ACCESSION: MSBNK-SMB_Measured-HSA033P0578009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2198': {'bp': 40706.0, 'sum': 124680.0}, 'D83neg_2427': {'bp': 35869.0, 'sum': 139119.0}, 'C8neg_2306': {'bp': 31157.0, 'sum': 94977.0}, 'C16neg_2262': {'bp': 21128.0, 'sum': 71909.0}, 'C10neg_2312': {'bp': 19885.0, 'sum': 56227.0}, 'D102neg_2301': {'bp': 17961.0, 'sum': 59023.0}, 'D121neg_2262': {'bp': 16826.0, 'sum': 56923.0}, 'C10neg_2300': {'bp': 15758.0, 'sum': 48565.0}, 'D73neg_2323': {'bp': 14846.0, 'sum': 57787.0}, 'D145neg_2312': {'bp': 14782.0, 'sum': 47059.0}, 'D99neg_2346': {'bp': 14170.0, 'sum': 51093.0}, 'D87neg_2356': {'bp': 12155.0, 'sum': 48878.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 578.321616
COMMENT: PRECURSOR_M/Z_STDEV 0.003302
COMMENT: PRECURSOR_IN_MS1 mz 578.322329; int 226.192; delta(ppm) 2.061749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 602.334954; int 120.683; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 636.261171; int 3.088; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 576.330542; int 3.286; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C24H57N3O6S3; [M-H]1; delta(ppm) -19.582980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; RFRAUDQSHRMFMX-UHFFFAOYSA-N; [M-H]-; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; SIQLAZYCFVQWNV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; SZZOZVNWYRFZIV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; (2S)-N-[(2S,4S,5S)-5-amino-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BAJIBEVLRWVBAZ-DPRMOSMCSA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.164; DVGARQVWEHOOJY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.184; KDEQTAZZOLVGEX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.989; BULOAMAOUWFVCO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.031; QXPJYJGOBIJXGF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.600; ZIQFWLPJOSFLNB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.576; YXRQYFRGGUAWCV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.580; DRKDSHCRWWERKU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.460; ZJTHOGAWMSZMCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.173; JCCMSCDZHIDHLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.870; JJLGLMDYGVVWIS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.802; PIQGWMHSWPDBQZ; [M-H+K-H]-; [1-(4,8-dimethoxy-1-methyl-2-oxoquinolin-3-yl)-3-methylbut-3-en-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.623; CVZICIUHKUXMCS; [M-H+Na-H]-; Opochol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; DRKDSHCRWWERKU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; ZJTHOGAWMSZMCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; DVGARQVWEHOOJY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -761.793; IFZDICMQBAJLQQ; [M-H]-; (S)-2-[[(S)-2-(Hexahydro-1H-azepine-1-ylcarbonylamino)-4-methylpentanoyl]amino]-3-[4-(benzoyloxy)phenyl]propionic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -873.297; SZZOZVNWYRFZIV; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -907.123; RFRAUDQSHRMFMX; [M-H]-; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -919.512; DGDIRACRLPPWCK; [M-H]-; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -928.148; SIQLAZYCFVQWNV; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -940.667; QOVDZQGKBJEXOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -945.795; GPCNTSVFOLZCGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -945.835; PYWZNFQEMIJMHS; [M-H]-; 12Β-Hydroxy-13Α-Butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -960.280; ICJZJJKEDHXWPI; [M-H]-; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; IFZDICMQBAJLQQ; [M-H]-; (S)-2-[[(S)-2-(Hexahydro-1H-azepine-1-ylcarbonylamino)-4-methylpentanoyl]amino]-3-[4-(benzoyloxy)phenyl]propionic acid tert-butyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 578.322329; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.676
MS$FOCUSED_ION: PRECURSOR_M/Z 578.322329
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0043090000-599d40b54195fe85665c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131275 34.6686 ? 59.013106 8.5913 9.73 0.4909 11
  78.9580885 6.3142 ? 78.958038 9.3974 2.43 0.3393 11
  152.9949944 7.1493 ? 152.994982 10.5428 2.71 0.3311 12
  168.0431484 14.5546 ? 168.043100 7.7421 6.70 0.6112 11
  205.1967908 5.2672 ? 205.196288 9.4641 1.92 0.3400 12
  224.0693137 55.2344 ? 224.068901 7.2522 12.30 0.8322 12
  242.0796319 41.3260 ? 242.079327 5.2421 13.22 0.4056 12
  259.2427769 23.4591 ? 259.242489 5.5585 7.96 0.5175 12
  279.2332093 646.5618 ? 279.232856 3.8248 139.82 0.5079 12
  301.2170131 8.0610 ? 301.216580 5.6438 5.71 -0.1317 12
  302.2815371 6.0986 ? 302.281100 10.7416 2.14 0.4101 10
  303.2331182 613.8683 ? 303.232678 3.3473 72.34 0.9161 12
  504.3107064 482.1234 ? 504.311082 3.3908 100.20 0.5664 12
  526.2951026 8.3941 ? 526.295508 9.1128 4.60 -0.2091 10
  526.6404058 7.0538 ? 526.640812 9.8037 1.92 0.6076 12
  528.3110719 999.0000 ? 528.311480 3.4544 0.00 1.0000 12
  540.4361744 9.1777 ? 540.436599 8.1564 5.27 0.1802 12
  578.4306953 11.4830 ? 578.431174 12.4699 7.66 -0.2941 9
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  59.013128 34.67 34
  78.958088 6.31 6
  152.994994 7.15 7
  168.043148 14.55 14
  205.196791 5.27 5
  224.069314 55.23 55
  242.079632 41.33 41
  259.242777 23.46 23
  279.233209 646.56 646
  301.217013 8.06 8
  302.281537 6.10 6
  303.233118 613.87 613
  504.310706 482.12 482
  526.295103 8.39 8
  526.640406 7.05 7
  528.311072 999.00 999
  540.436174 9.18 9
  578.430695 11.48 11
//
