ACCESSION: MSBNK-SMB_Measured-HSA033P0556004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C8neg_2279': {'bp': 24877.0, 'sum': 75633.0}, 'C13neg_2313': {'bp': 17855.0, 'sum': 57907.0}, 'C15neg_2171': {'bp': 15749.0, 'sum': 68350.0}, 'C13neg_2294': {'bp': 13156.0, 'sum': 55905.0}, 'C16neg_2222': {'bp': 12185.0, 'sum': 45952.0}, 'C8neg_2270': {'bp': 12156.0, 'sum': 49515.0}, 'D102neg_2260': {'bp': 11887.0, 'sum': 52300.0}, 'D119neg_2248': {'bp': 11626.0, 'sum': 44004.0}, 'C10neg_2282': {'bp': 11197.0, 'sum': 43825.0}, 'C18neg_2308': {'bp': 11107.0, 'sum': 41591.0}, 'C5neg_2308': {'bp': 10358.0, 'sum': 39354.0}, 'C10neg_2260': {'bp': 10098.0, 'sum': 37813.0}, 'D142neg_2368': {'bp': 9769.0, 'sum': 38855.0}, 'C11neg_2260': {'bp': 9710.0, 'sum': 42245.0}, 'C9neg_2326': {'bp': 9416.0, 'sum': 39677.0}, 'D171neg_2272': {'bp': 9402.0, 'sum': 36892.0}, 'D171neg_2286': {'bp': 9340.0, 'sum': 37369.0}, 'C5neg_2251': {'bp': 9098.0, 'sum': 32980.0}, 'C17neg_2221': {'bp': 8591.0, 'sum': 37307.0}, 'D178neg_2255': {'bp': 8221.0, 'sum': 38106.0}, 'D108neg_2722': {'bp': 8122.0, 'sum': 28293.0}, 'D122neg_2384': {'bp': 7948.0, 'sum': 28962.0}, 'D84neg_2268': {'bp': 7894.0, 'sum': 31204.0}, 'C11neg_2192': {'bp': 7509.0, 'sum': 25476.0}, 'D178neg_2266': {'bp': 7260.0, 'sum': 26610.0}, 'C12neg_2264': {'bp': 7112.0, 'sum': 35226.0}, 'D170neg_2257': {'bp': 7017.0, 'sum': 27064.0}, 'C12neg_2226': {'bp': 6913.0, 'sum': 25646.0}, 'C10neg_2660': {'bp': 6876.0, 'sum': 26109.0}, 'C13neg_2715': {'bp': 6834.0, 'sum': 25586.0}, 'C15neg_2130': {'bp': 6339.0, 'sum': 31106.0}, 'C4neg_2267': {'bp': 6113.0, 'sum': 26641.0}, 'C4neg_2250': {'bp': 6105.0, 'sum': 22676.0}, 'D142neg_2775': {'bp': 6010.0, 'sum': 25707.0}, 'C2neg_2714': {'bp': 5942.0, 'sum': 22762.0}, 'D119neg_2675': {'bp': 5752.0, 'sum': 22557.0}, 'D87neg_2733': {'bp': 5645.0, 'sum': 21613.0}, 'D73neg_2737': {'bp': 5511.0, 'sum': 23596.0}, 'C9neg_2663': {'bp': 4902.0, 'sum': 20538.0}, 'D74neg_2652': {'bp': 4768.0, 'sum': 20861.0}, 'C15neg_2649': {'bp': 4585.0, 'sum': 17009.0}, 'C4neg_2656': {'bp': 4583.0, 'sum': 17347.0}, 'C16neg_2663': {'bp': 4451.0, 'sum': 18478.0}, 'C11neg_2629': {'bp': 4122.0, 'sum': 15873.0}, 'C14neg_2593': {'bp': 3167.0, 'sum': 13162.0}, 'C12neg_2628': {'bp': 3106.0, 'sum': 12455.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 556.312323
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 556.312980; int 478.823; delta(ppm) 1.985394
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H45N5O2S; [M+TFA-H]-; delta(ppm) 205914.337041
COMMENT: PROPOSED_MF MS-FINDER 2.416; C20H45N11O5; [M+K-2H]-; delta(ppm) 73231.520672
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H46N5O5P; [M+TFA-H]-; delta(ppm) 205929.347362
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H41N19O2; [M+K-2H]-; delta(ppm) 73213.822505
COMMENT: PROPOSED_MF MS-FINDER 2.398; C26H54N3O3PS; [M+K-2H]-; delta(ppm) 73227.721418
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H41N17S2; [M+FA-H]-; delta(ppm) 51018.805664
COMMENT: PROPOSED_MF MS-FINDER 2.394; C27H55NO4P2; [M+K-2H]-; delta(ppm) 73231.281279
COMMENT: PROPOSED_MF MS-FINDER 2.390; C29H49N3O5; [M+K-2H]-; delta(ppm) 73217.632040
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H33N17; [M+FA-H]-; delta(ppm) 51032.193564
COMMENT: PROPOSED_MF MS-FINDER 2.384; C22H49N9O3S; [M+K-2H]-; delta(ppm) 73216.212154
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H46N15O4P; [M+K-2H]-; delta(ppm) 73233.660626
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H45N11S2; [M+TFA-H]-; delta(ppm) 205912.544328
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H58N3O3PS2; [M+K-2H]-; delta(ppm) 73220.741716
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H50N3O3PS; [M+TFA-H]-; delta(ppm) 205910.019257
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H37N11; [M+TFA-H]-; delta(ppm) 205930.169117
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H43N15O4P2; [M+FA-H]-; delta(ppm) 51033.621694
COMMENT: PROPOSED_MF MS-FINDER 2.367; C29H37N9; [M+FA-H]-; delta(ppm) 51018.873547
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H57NO6S2; [M+K-2H]-; delta(ppm) 73226.930617
COMMENT: PROPOSED_MF MS-FINDER 2.359; C25H53N5O2S2; [M+K-2H]-; delta(ppm) 73224.161581
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H42N13O2P; [M+TFA-H]-; delta(ppm) 205907.002160
COMMENT: PROPOSED_MF MS-FINDER 2.352; C27H46NO6P; [M+FA-H]-; delta(ppm) 51040.555341
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H49N11S2; [M+K-2H]-; delta(ppm) 73229.721406
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H53N11S3; [M+K-2H]-; delta(ppm) 73222.741677
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H49N15OS2; [M+K-2H]-; delta(ppm) 73214.792272
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H54N7O4PS; [M+K-2H]-; delta(ppm) 73212.792340
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H41N13O2S; [M+TFA-H]-; delta(ppm) 205931.872513
COMMENT: PROPOSED_MF MS-FINDER 2.323; C30H45N7O; [M+K-2H]-; delta(ppm) 73214.863052
COMMENT: PROPOSED_MF MS-FINDER 2.322; C28H49N5O2S; [M+K-2H]-; delta(ppm) 73231.141328
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H53N7O4S2; [M+K-2H]-; delta(ppm) 73232.490470
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H41N7O4; [M+TFA-H]-; delta(ppm) 205933.665284
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H41N17O3; [M+K-2H]-; delta(ppm) 73237.080573
COMMENT: PROPOSED_MF MS-FINDER 2.300; C29H50N3O3P; [M+K-2H]-; delta(ppm) 73234.701211
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H41N9O3; [M+TFA-H]-; delta(ppm) 205904.300421
COMMENT: PROPOSED_MF MS-FINDER 2.294; C27H53NO6S; [M+K-2H]-; delta(ppm) 73233.910400
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H54N5O5PS; [M+K-2H]-; delta(ppm) 73236.050363
COMMENT: PROPOSED_MF MS-FINDER 2.292; C28H50N5O2P; [M+K-2H]-; delta(ppm) 73211.443246
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H57N5O2S3; [M+K-2H]-; delta(ppm) 73217.181925
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H41N9O8; [M+FA-H]-; delta(ppm) 51037.504987
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H42N11O3P; [M+TFA-H]-; delta(ppm) 205936.367154
COMMENT: PROPOSED_MF MS-FINDER 2.245; C19H49N5O2S2; [M+TFA-H]-; delta(ppm) 205905.524813
COMMENT: PROPOSED_MF MS-FINDER 2.244; C24H45N11S; [M+K-2H]-; delta(ppm) 73236.701225
COMMENT: PROPOSED_MF MS-FINDER 2.239; C22H55N3O6P2; [M+K-2H]-; delta(ppm) 73239.610279
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H41N15OS; [M+TFA-H]-; delta(ppm) 205902.507738
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H45N13O7; [M+K-2H]-; delta(ppm) 73239.849676
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H57N11S4; [M+K-2H]-; delta(ppm) 73215.762040
COMMENT: PROPOSED_MF MS-FINDER 2.232; C19H52N3O6P3; [M+FA-H]-; delta(ppm) 51039.327753
COMMENT: PROPOSED_MF MS-FINDER 2.215; C12H42N13O7P; [M+FA-H]-; delta(ppm) 51039.557349
COMMENT: PROPOSED_MF MS-FINDER 2.209; C15H33N19O2; [M+FA-H]-; delta(ppm) 51040.181567
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H49N13O2S2; [M+K-2H]-; delta(ppm) 73238.050382
COMMENT: PROPOSED_MF MS-FINDER 2.208; C13H49N9OS3; [M+TFA-H]-; delta(ppm) 205933.096961
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H49N3O3S2; [M+TFA-H]-; delta(ppm) 205934.889735
COMMENT: PROPOSED_MF MS-FINDER 2.204; C28H42N5O2P; [M+FA-H]-; delta(ppm) 51037.899608
COMMENT: PROPOSED_MF MS-FINDER 2.203; C13H46N13O2PS2; [M+FA-H]-; delta(ppm) 51037.831722
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H46N7O4P; [M+TFA-H]-; delta(ppm) 205899.982710
COMMENT: PROPOSED_MF MS-FINDER 2.196; C20H46N7O4PS; [M+FA-H]-; delta(ppm) 51039.193530
COMMENT: PROPOSED_MF MS-FINDER 2.191; C23H49N7O4S; [M+K-2H]-; delta(ppm) 73239.470326
COMMENT: PROPOSED_MF MS-FINDER 2.187; C20H41N17; [M+K-2H]-; delta(ppm) 73205.493905
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H49N5O7S2; [M+FA-H]-; delta(ppm) 51038.435090
COMMENT: PROPOSED_MF MS-FINDER 2.166; C20H61N3O3S4; [M+K-2H]-; delta(ppm) 73233.460271
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H37N23O; [M+K-2H]-; delta(ppm) 73242.640532
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H50N11O3PS; [M+K-2H]-; delta(ppm) 73241.610311
COMMENT: PROPOSED_MF MS-FINDER 2.152; C16H37N13O2; [M+TFA-H]-; delta(ppm) 205940.685126
COMMENT: PROPOSED_MF MS-FINDER 2.146; C21H50NO4PS; [M+TFA-H]-; delta(ppm) 205939.384399
COMMENT: PROPOSED_MF MS-FINDER 2.132; C24H50N5O5P; [M+K-2H]-; delta(ppm) 73243.030264
COMMENT: PROPOSED_MF MS-FINDER 2.130; C21H47N5O5P2; [M+FA-H]-; delta(ppm) 51042.607715
COMMENT: PROPOSED_MF MS-FINDER 2.124; C22H53N3O8S; [M+K-2H]-; delta(ppm) 73242.239441
COMMENT: PROPOSED_MF MS-FINDER 2.106; C23H45N3O5; [M+TFA-H]-; delta(ppm) 205897.281003
COMMENT: PROPOSED_MF MS-FINDER 2.069; C27H41N11; [M+K-2H]-; delta(ppm) 73243.681134
COMMENT: PROPOSED_MF MS-FINDER 2.067; C12H45N19S2; [M+K-2H]-; delta(ppm) 73243.610350
COMMENT: PROPOSED_MF MS-FINDER 2.057; C16H57N9OS4; [M+K-2H]-; delta(ppm) 73239.020192
COMMENT: PROPOSED_MF MS-FINDER 2.047; C23H57N3O3S3; [M+K-2H]-; delta(ppm) 73240.440139
COMMENT: PROPOSED_MF MS-FINDER 2.047; C16H45N9OS2; [M+TFA-H]-; delta(ppm) 205941.909592
COMMENT: PROPOSED_MF MS-FINDER 2.026; C17H58N7O2PS3; [M+K-2H]-; delta(ppm) 73242.580128
COMMENT: PROPOSED_MF MS-FINDER 2.014; C24H58NO4PS2; [M+K-2H]-; delta(ppm) 73244.000084
COMMENT: PROPOSED_MF MS-FINDER 1.981; C10H37N17O3; [M+TFA-H]-; delta(ppm) 205921.835602
COMMENT: PROPOSED_MF MS-FINDER 1.854; C30H41N3; [M+TFA-H]-; delta(ppm) 205912.633693
COMMENT: PROPOSED_MF MS-FINDER 1.841; C25H49NOS2; [M+TFA-H]-; delta(ppm) 205924.373827
COMMENT: PROPOSED_MF MS-FINDER 1.814; C33H49N3S; [M+K-2H]-; delta(ppm) 73222.812459
COMMENT: PROPOSED_MF MS-FINDER 1.814; C22H53NOS3; [M+TFA-H]-; delta(ppm) 205915.561453
COMMENT: PROPOSED_MF MS-FINDER 1.775; C36H45N3; [M+K-2H]-; delta(ppm) 73229.792188
COMMENT: PROPOSED_MF MS-FINDER 1.737; C30H53N3S2; [M+K-2H]-; delta(ppm) 73215.832820
COMMENT: PROPOSED_MF MS-FINDER 1.726; C25H61NOS4; [M+K-2H]-; delta(ppm) 73225.131366
COMMENT: PROPOSED_MF MS-FINDER 1.724; C28H45NOS; [M+TFA-H]-; delta(ppm) 205933.186330
COMMENT: PROPOSED_MF MS-FINDER 1.689; C27H45N3S; [M+TFA-H]-; delta(ppm) 205903.821491
COMMENT: PROPOSED_MF MS-FINDER 1.683; C28H57NOS3; [M+K-2H]-; delta(ppm) 73232.111125
COMMENT: PROPOSED_MF MS-FINDER 1.662; C22H65NOS5; [M+K-2H]-; delta(ppm) 73218.151697
COMMENT: PROPOSED_MF MS-FINDER 1.643; C19H57NOS4; [M+TFA-H]-; delta(ppm) 205906.749208
COMMENT: PROPOSED_MF MS-FINDER 1.566; C27H57N3S3; [M+K-2H]-; delta(ppm) 73208.853273
COMMENT: PROPOSED_MF MS-FINDER 1.554; C31H53NOS2; [M+K-2H]-; delta(ppm) 73239.090976
COMMENT: PROPOSED_MF MS-FINDER 1.512; C31H41NO; [M+TFA-H]-; delta(ppm) 205941.998962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.667; C28H41N5O4; [M+CH2O2-H]-; delta(ppm) 198167.822025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.667; C29H43N5O6; [M-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.667; C29H45N5O7; [M-H2O-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.106; C27H45NO8; [M+CH2O2-H]-; delta(ppm) 198171.273329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.917; C27H48N3O7P; [M-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.917; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.902; C33H41N3O2; [M+CH2O2-H]-; delta(ppm) 198157.441140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.902; C34H43N3O4; [M-H]-; delta(ppm) -9.072957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.902; C34H45N3O5; [M-H2O-H]-; delta(ppm) -9.072957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.247; C32H45N3O4; [M-H+Na-H]-; delta(ppm) 71227.759081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.663; C27H54NO6P; [M-H+K-H]-; delta(ppm) 75304.874750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.015; C24H43N7O8; [M-H]-; delta(ppm) 5.389140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.366; C22H45N7O8; [M-H+Na-H]-; delta(ppm) 71244.355073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48N3O7P; [M-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H45N3O4; [M-H+Na-H]-; delta(ppm) 71227.759081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H54NO6P; [M-H+K-H]-; delta(ppm) 75304.874750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H41N5O4; [M+CH2O2-H]-; delta(ppm) 198167.822025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H45NO8; [M+CH2O2-H]-; delta(ppm) 198171.273329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.495; C28H47NO10; [M-H]-; delta(ppm) 0.562103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.495; C28H49NO11; [M-H2O-H]-; delta(ppm) 0.562103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.495; C27H45NO8; [M+CH2O2-H]-; delta(ppm) 198171.273329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.056; C29H43N5O6; [M-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.056; C29H45N5O7; [M-H2O-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.056; C28H41N5O4; [M+CH2O2-H]-; delta(ppm) 198167.822025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.292; C34H43N3O4; [M-H]-; delta(ppm) -9.072957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.292; C34H45N3O5; [M-H2O-H]-; delta(ppm) -9.072957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.292; C33H41N3O2; [M+CH2O2-H]-; delta(ppm) 198157.441140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.232; C25H51NO10S; [M-H]-; delta(ppm) -5.497634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.232; C25H53NO11S; [M-H2O-H]-; delta(ppm) -5.497634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.232; C24H49NO8S; [M+CH2O2-H]-; delta(ppm) 198162.573903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.660; C28H48ClN3O6; [M-H]-; delta(ppm) -41361.705505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.660; C28H50ClN3O7; [M-H2O-H]-; delta(ppm) -41361.705505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.660; C27H46ClN3O4; [M+CH2O2-H]-; delta(ppm) 139273.842409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.307; C27H48N3O7P; [M-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.307; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.307; C26H46N3O5P; [M+CH2O2-H]-; delta(ppm) 198163.559536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.863; C29H51NO5S2; [M-H]-; delta(ppm) -0.999998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.863; C29H53NO6S2; [M-H2O-H]-; delta(ppm) -0.999998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.863; C28H49NO3S2; [M+CH2O2-H]-; delta(ppm) 198169.030757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C26H47N5O6S; [M-H]-; delta(ppm) -7.901669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C26H49N5O7S; [M-H2O-H]-; delta(ppm) -7.901669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C25H45N5O4S; [M+CH2O2-H]-; delta(ppm) 198159.122649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.655; C24H43N7O8; [M-H]-; delta(ppm) 5.389140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.655; C24H45N7O9; [M-H2O-H]-; delta(ppm) 5.389140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.655; C23H41N7O6; [M+CH2O2-H]-; delta(ppm) 198178.203090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.650; C27H42F3N5O4; [M-H]-; delta(ppm) 2.553546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.650; C27H44F3N5O5; [M-H2O-H]-; delta(ppm) 2.553546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.650; C26H40F3N5O2; [M+CH2O2-H]-; delta(ppm) 198174.132270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.650; C25H41N5O2; [M+C2HF3O2-H]-; delta(ppm) 375924.326963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.969; C24H45NO6; [M+C2HF3O2-H]-; delta(ppm) 375928.878281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.996; C30H41N3; [M+C2HF3O2-H]-; delta(ppm) 229942.224534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.121; C22H45N5O2S; [M+C2HF3O2-H]-; delta(ppm) 375912.854902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.634; C28H46NOP; [M+C2HF3O2-H]-; delta(ppm) 275026.141475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C28H48ClN3O6; [M-H]-; delta(ppm) -41361.705505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C28H50ClN3O7; [M-H2O-H]-; delta(ppm) -41361.705505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C27H46ClN3O4; [M+CH2O2-H]-; delta(ppm) 139273.842409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.582; C25H41N5O2; [M+C2HF3O2-H]-; delta(ppm) 375924.326963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.289; C24H45NO6; [M+C2HF3O2-H]-; delta(ppm) 375928.878281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C30H41N3; [M+C2HF3O2-H]-; delta(ppm) 229942.224534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H45N5O2S; [M+C2HF3O2-H]-; delta(ppm) 375912.854902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H45NO8; [M+CH2O2-H]-; delta(ppm) 198171.273329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H49NO11; [M-H2O-H]-; delta(ppm) 0.562103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H41N5O4; [M+CH2O2-H]-; delta(ppm) 198167.822025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H46NOP; [M+C2HF3O2-H]-; delta(ppm) 275026.141475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H45N5O7; [M-H2O-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H43N5O6; [M-H]-; delta(ppm) -1.841961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H53NO11S; [M-H2O-H]-; delta(ppm) -5.497634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H41N3O2; [M+CH2O2-H]-; delta(ppm) 198157.441140
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M-H]-; O(C1=CC=C(C=C1OCC)C=2C3=CC(OCCCCC)=CC=C3N4C2C=5C=C(OCC)C(OCC)=CC5CC4)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; GEKBRICZVLQPMG-FNKUNVGKNA-N; [M-H]-; C[C@H](CCC[C@@H](C)C(=O)NCCS(O)(=O)=O)C1CCC2C3[C@H](O)C[C@@H]4C[C@H](O)C[C@@H](O)[C@]4(C)C3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; LUBLVJXOGCYWKT-UJVFTZIINA-N; [M-H]-; C[C@H](CCC[C@@H](C)C(=O)NCCS(O)(=O)=O)C1CCC2C3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)C3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; O=C(C=CC1=CC(OC)=C(O)C=C1CC2=CN=C(N)C(=C2)CC=3C=CC=CC3)CC(=O)CCCCCC(C)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)[C@H](CC2=CC=CC=C2)N(C)C)OCC2=CC=CC=C2C2=CC=CC=C2C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; BANGRBLTEZMIJD-LIOOVGOKNA-N; [M+FA-H]-; UNPD190427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; LDEKKDLPQNXRBR-XULBTGSTNA-N; [M+FA-H]-; UNPD11400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; HUFWUDNVGLHKFE-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(cyclohexylcarbamoyl)-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; JMMSUMNUHPWPOM-WWWXHPEWNA-N; [M+FA-H]-; tumonoic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; BEGARHAEPVBWAE-XKTNGNEZSA-N; [M-H2O-H]-; Namalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; MVSRNOMMKUCTOT-ZKKCRHENNA-N; [M+FA-H]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; UOFPFTJGMDFILZ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[11-(4-hydroxy-3-methoxyphenyl)-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; SPBZVGVLBYKIEH-UHFFFAOYSA-N; [M+FA-H]-; N3-(1-carbamoyl-2-cyclohexylethyl)-4-cyclohexanecarbonyl-N1-phenylpiperazine-1,3-dicarboxamide
