ACCESSION: MSBNK-SMB_Measured-HSA033P0516005
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_2626': {'bp': 6577.0, 'sum': 22217.0}, 'D169neg_2552': {'bp': 5911.0, 'sum': 20127.0}, 'C1neg_2532': {'bp': 3791.0, 'sum': 15045.0}, 'D69neg_2505': {'bp': 3309.0, 'sum': 11550.0}, 'D117neg_2617': {'bp': 2921.0, 'sum': 14683.0}, 'D84neg_2555': {'bp': 2496.0, 'sum': 9522.0}, 'D94neg_2547': {'bp': 2441.0, 'sum': 10814.0}, 'D83neg_2674': {'bp': 2135.0, 'sum': 6594.0}, 'C3neg_2570': {'bp': 1923.0, 'sum': 9254.0}, 'D142neg_2627': {'bp': 1493.0, 'sum': 6399.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.285662
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 516.286460; int 9.886; delta(ppm) 2.305370
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M+Cl]-; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; INBSTAZMSSCMKU-DLYQOUECSA-N; [M-H]-; [(3S,5S,10S,13R,14S,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.453; RJZVWDTYEWCUAR; [M+Cl]-; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.293; BBYWOYAFBUOUFP; [M+Cl]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.764; YSZRVLWZLLULHT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.471; KIHAGWUUUHJRMS; [M+Cl]-; Lysophosphatidylethanolamine(0:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.338; LEFGRTKRNXPBLH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.850; LEBRETLBLINJDM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.057; SKOJWJADWCAPSY; [M+Cl]-; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.384; GWPSWVKRTQYSAW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.735; OQUMAIALNAQPIJ; [M-H]-; benzyl N-[1-[[1-[[1-[(2-amino-2-oxoethyl)amino]-4-methyl-1-oxopentan-2-yl]carbamoyl]cyclohexyl]amino]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.664; DDLXNYQUNGDADK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.284; RFSXMDVZFWHRJB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.370; UVPNICDCFFGMHS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.222; UUSFAIOLDJCKQI; [M-H+Na-H]-; 2-[4,8-dimethyl-7-(2-methylprop-2-enoxy)-2-oxochromen-3-yl]-N-[[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.648; OSMJRKJESQWVCH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.947; CDMRTMSZTOGMGK; [M-H+Na-H]-; 3-[4-methyl-7-(2-methylprop-2-enoxy)-2-oxochromen-3-yl]-N-[[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.384; JHJKHIJRAJPUMY; [M-H+Na-H]-; N-[[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl]-2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.281; RPBPEGHSIATYSB; [M-H]-; methyl (2S)-3-(4-methoxyphenyl)-2-[[(2S)-1-(piperidine-4-carbonyl)-4-(propan-2-ylcarbamoyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.792; JBMCHXRJGVXWSJ; [M-H+Na-H]-; 1,2,3-trimethoxy-7-(methylamino)-10-[(2,2,6,6-tetramethylpiperidin-4-yl)amino]-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.291; MXMAAWSIWFALDN; [M-H]-; methyl (2S)-3-(4-methoxyphenyl)-2-[[(2S)-4-(piperidine-4-carbonyl)-1-(propan-2-ylcarbamoyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.218; MTOMSZJVJGJEDF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.251; UMMMUAKZKVHRNA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.270; SIRRXTGEADRPMY; [M-H+Na-H]-; 2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxy-N-(2-oxoazepan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.072; YQNNQPVZCGAIQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; RJZVWDTYEWCUAR; [M+Cl]-; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; DDLXNYQUNGDADK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; OQUMAIALNAQPIJ; [M-H]-; benzyl N-[1-[[1-[[1-[(2-amino-2-oxoethyl)amino]-4-methyl-1-oxopentan-2-yl]carbamoyl]cyclohexyl]amino]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.626; OCKSWIMTTYRVGW; [M-H]-; methyl 2-{[3-(acetylamino)-5-(acetyloxy)-6-[(acetyloxy)methyl]-2-(decyloxy)tetrahydro-2H-pyran-4-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.481; MKPJCIPUEDARJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.336; AAABMNXUOFPYQK; [M-H]-; 2-hydroxy-N-[6-(3-hydroxy-2-methoxypropyl)-8-methoxy-7,7-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-4-yl]-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.659; DIJCCOGBPIXGPC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.568; YQNNQPVZCGAIQT; [M-H]-; N-{6-hydroxy-13-octanamido-4,10,12-trioxo-5,8,11-triazatricyclo[7.4.0.0²,⁷]trideca-6,8-dien-3-yl}octanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.253; XEFNBUBDJCJOGM; [M+Cl]-; 1-beta-D-Arabinofuranosyl-N(sup 4)-palmitoylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.320; SHBAKEKBTCPUFI; [M+Cl]-; P-Ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.330; SOEXTZFBOWJCAE; [M+Cl]-; [(2R,3R,4R,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.540; OQUMAIALNAQPIJ; [M-H]-; benzyl N-(1-{[1-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)cyclohexyl]carbamoyl}ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -715.644; RYILBHSUHOGUJC; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.387; JVIPHQOMYSTEIN; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -776.685; MXMAAWSIWFALDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -780.474; RPBPEGHSIATYSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -786.737; XBUOPSRCSMOVAD; [M+Cl]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; DIJCCOGBPIXGPC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; OCKSWIMTTYRVGW; [M-H]-; methyl 2-{[3-(acetylamino)-5-(acetyloxy)-6-[(acetyloxy)methyl]-2-(decyloxy)tetrahydro-2H-pyran-4-yl]oxy}acetate
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(15:0), RJZVWDTYEWCUAR-JOCHJYFZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010381;
CH$NAME: LysoPC(15:0)
CH$NAME: [(2R)-2-hydroxy-3-pentadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H48NO7P
CH$EXACT_MASS: 481.316840
CH$SMILES: CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C23H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24(2,3)4/h22,25H,5-21H2,1-4H3/t22-/m1/s1
CH$LINK: CHEBI CHEBI:131924
CH$LINK: HMDB HMDB0010381
CH$LINK: INCHIKEY RJZVWDTYEWCUAR-JOCHJYFZSA-N
CH$LINK: LIPIDMAPS LMGP01050016
CH$LINK: PUBCHEM CID:24779458
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.908
MS$FOCUSED_ION: ION_TYPE [M+Cl]-
MS$FOCUSED_ION: PRECURSOR_M/Z 516.286363
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0290600000-7073ab2b7d6eb48f38ce
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  87.9714833 30.5487 87.971433 7.1614 24.98 0.1606 9 f{C2H1O2P1}/-5.45ppm,p-Cl1C23H47N1O5
  140.9742463 58.8042 140.974222 9.0655 25.45 0.7412 8 f{C5H2O3P1}/-3.24ppm,p-Cl1C20H46N1O4
  142.9729400 50.3898 142.972918 5.0429 22.37 0.6414 10 f{C4H2N1O3P1}/-33.83ppm,p-Cl1C21H46O4
  193.9779988 126.3144 193.977649 5.2532 65.63 0.5000 10 f{C8H2O6}/-39.63ppm,p-Cl1C17H46N1O1P1
  195.9754972 174.8996 195.975121 4.1689 78.84 0.7500 10 f{C7H3N1O4P1}/-25.61ppm,p-Cl1C18H45O3
  224.0690369 102.0077 224.068624 6.0651 36.49 0.8333 10 f{C7H14N1O7}/-38.11ppm,p-Cl1C18H34P1
  241.2173688 999.0000 241.217058 2.6781 40.05 0.9833 10 f{C15H29O2}/0.27ppm,p-Cl1C10H19N1O5P1
  242.0783777 37.8254 242.078072 8.1626 13.50 0.8233 8 f{C15H15O1P1}/-33.96ppm,p-Cl1C10H33N1O6
  246.9814582 38.0283 246.981186 7.6281 14.50 0.7917 10 f{C7H6N1O7P1}/-29.46ppm,p-Cl1C18H42
  248.9786394 78.3720 248.978381 5.4021 46.94 0.4184 10 f{C10H4N1O5P1}/-18.54ppm,p-Cl1C15H44O2
  250.9755711 31.3618 250.975309 10.9054 16.07 0.6487 8 f{C13H2N1O3P1}/-8.79ppm,p-Cl1C12H46O4
  283.2640215 56.3433 283.263654 10.2731 18.16 0.5159 10 f{C18H35O2}/-0.82ppm,p-Cl1C7H13N1O5P1
  295.2262731 19.6805 295.225863 12.3228 13.06 0.6001 8 f{C14H33N1O5}/-34.37ppm,p-Cl1C11H15O2P1
  299.9846573 30.4967 299.984229 9.7038 22.34 0.1350 9 f{C14H5O6P1}/5.79ppm,p-Cl1C11H43N1O1
  301.9812993 42.5361 301.980863 11.0901 20.55 0.8051 9 f{C13H5N1O6P1}/-15.55ppm,p-Cl1C12H43O1
  303.9787333 30.7908 303.978297 5.4083 15.30 0.3086 8 f{C13H5O7P1}/2.95ppm,p-Cl1C12H43N1
  354.9889911 28.7343 354.988833 10.4313 22.11 0.0748 8 f{C17H8O7P1}/-34.70ppm,p-Cl1C8H40N1
  356.9818072 20.7763 356.981654 9.9753 14.84 0.4678 8 ?
  377.2446762 23.7045 377.244577 11.5098 8.78 0.6671 8 f{C22H35N1O4}/-33.08ppm,p-Cl1C3H13O3P1
  466.3136207 948.0880 466.313844 5.9188 60.42 1.0000 9 f{C23H47O7P1}/15.30ppm,p-Cl1C2H1N1
  516.3818742 22.2239 516.382266 13.4300 18.57 0.0982 8 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  87.971483 30.55 30
  140.974246 58.80 58
  142.972940 50.39 50
  193.977999 126.31 126
  195.975497 174.90 174
  224.069037 102.01 102
  241.217369 999.00 999
  242.078378 37.83 37
  246.981458 38.03 38
  248.978639 78.37 78
  250.975571 31.36 31
  283.264021 56.34 56
  295.226273 19.68 19
  299.984657 30.50 30
  301.981299 42.54 42
  303.978733 30.79 30
  354.988991 28.73 28
  356.981807 20.78 20
  377.244676 23.70 23
  466.313621 948.09 948
  516.381874 22.22 22
//
