ACCESSION: MSBNK-SMB_Measured-HSA033P0544000
RECORD_TITLE: Characterized; LysoPC(17:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D126neg_2517': {'bp': 19594.0, 'sum': 38455.0}, 'D126neg_2491': {'bp': 15669.0, 'sum': 32099.0}, 'D69neg_2391': {'bp': 7604.0, 'sum': 16714.0}, 'D169neg_2444': {'bp': 7510.0, 'sum': 15487.0}, 'D66neg_2458': {'bp': 6390.0, 'sum': 13401.0}, 'D117neg_2511': {'bp': 6161.0, 'sum': 14685.0}, 'D119neg_2452': {'bp': 6042.0, 'sum': 14684.0}, 'D64neg_2513': {'bp': 5987.0, 'sum': 14440.0}, 'D171neg_2442': {'bp': 5939.0, 'sum': 13221.0}, 'D169neg_2410': {'bp': 5931.0, 'sum': 17612.0}, 'D64neg_2488': {'bp': 5831.0, 'sum': 13876.0}, 'D69neg_2413': {'bp': 5495.0, 'sum': 12470.0}, 'D99neg_2474': {'bp': 5450.0, 'sum': 15558.0}, 'C18neg_2463': {'bp': 5273.0, 'sum': 14305.0}, 'D66neg_2436': {'bp': 5267.0, 'sum': 11535.0}, 'D119neg_2419': {'bp': 5118.0, 'sum': 13471.0}, 'D73neg_2475': {'bp': 4724.0, 'sum': 12340.0}, 'D74neg_2418': {'bp': 4653.0, 'sum': 12037.0}, 'D108neg_2354': {'bp': 4577.0, 'sum': 10517.0}, 'D108neg_2402': {'bp': 4503.0, 'sum': 11921.0}, 'D171neg_2812': {'bp': 4453.0, 'sum': 11634.0}, 'D83neg_2936': {'bp': 4427.0, 'sum': 11810.0}, 'D102neg_2416': {'bp': 4334.0, 'sum': 11132.0}, 'D203neg_2438': {'bp': 4313.0, 'sum': 10202.0}, 'D87neg_2497': {'bp': 4240.0, 'sum': 11653.0}, 'D207neg_2458': {'bp': 4221.0, 'sum': 13314.0}, 'D117neg_2878': {'bp': 3964.0, 'sum': 10322.0}, 'D99neg_2831': {'bp': 3839.0, 'sum': 11746.0}, 'D142neg_2558': {'bp': 3738.0, 'sum': 9357.0}, 'D83neg_2541': {'bp': 3716.0, 'sum': 9816.0}, 'D65neg_2452': {'bp': 3690.0, 'sum': 9449.0}, 'D124neg_2509': {'bp': 3688.0, 'sum': 9077.0}, 'D108neg_2839': {'bp': 3485.0, 'sum': 11511.0}, 'C5neg_2433': {'bp': 3476.0, 'sum': 8598.0}, 'D145neg_2464': {'bp': 3463.0, 'sum': 10493.0}, 'D122neg_2538': {'bp': 3458.0, 'sum': 9667.0}, 'C15neg_2336': {'bp': 3429.0, 'sum': 9124.0}, 'C3neg_2461': {'bp': 3303.0, 'sum': 11554.0}, 'D146neg_2455': {'bp': 3298.0, 'sum': 9469.0}, 'C9neg_2429': {'bp': 3222.0, 'sum': 9053.0}, 'C4neg_2403': {'bp': 3158.0, 'sum': 9949.0}, 'C13neg_2478': {'bp': 3129.0, 'sum': 10883.0}, 'D99neg_2444': {'bp': 3110.0, 'sum': 9763.0}, 'D203neg_2413': {'bp': 3077.0, 'sum': 8742.0}, 'C10neg_2413': {'bp': 3011.0, 'sum': 7918.0}, 'D169neg_2763': {'bp': 2957.0, 'sum': 10784.0}, 'D145neg_2842': {'bp': 2892.0, 'sum': 9875.0}, 'C1neg_2382': {'bp': 2879.0, 'sum': 9380.0}, 'D84neg_2807': {'bp': 2874.0, 'sum': 8142.0}, 'D66neg_2838': {'bp': 2802.0, 'sum': 9202.0}, 'D145neg_2441': {'bp': 2797.0, 'sum': 9215.0}, 'D102neg_2772': {'bp': 2785.0, 'sum': 9010.0}, 'D203neg_2773': {'bp': 2742.0, 'sum': 9774.0}, 'D65neg_2849': {'bp': 2742.0, 'sum': 8368.0}, 'C5neg_2410': {'bp': 2678.0, 'sum': 8735.0}, 'C12neg_2393': {'bp': 2657.0, 'sum': 10035.0}, 'C8neg_2421': {'bp': 2657.0, 'sum': 8079.0}, 'C7neg_2470': {'bp': 2639.0, 'sum': 8806.0}, 'D146neg_2790': {'bp': 2633.0, 'sum': 8870.0}, 'D84neg_2439': {'bp': 2591.0, 'sum': 8627.0}, 'C15neg_2775': {'bp': 2525.0, 'sum': 8293.0}, 'C1neg_2755': {'bp': 2468.0, 'sum': 8241.0}, 'C18neg_2822': {'bp': 2466.0, 'sum': 7495.0}, 'C2neg_2475': {'bp': 2394.0, 'sum': 8738.0}, 'D69neg_2772': {'bp': 2351.0, 'sum': 8645.0}, 'C17neg_2386': {'bp': 2331.0, 'sum': 7173.0}, 'C6neg_2462': {'bp': 2290.0, 'sum': 7928.0}, 'C2neg_2446': {'bp': 2270.0, 'sum': 6399.0}, 'C3neg_2821': {'bp': 2205.0, 'sum': 8115.0}, 'C14neg_2308': {'bp': 2125.0, 'sum': 5293.0}, 'D143neg_2434': {'bp': 2103.0, 'sum': 6356.0}, 'D178neg_2425': {'bp': 2094.0, 'sum': 6972.0}, 'D168neg_2833': {'bp': 2066.0, 'sum': 8195.0}, 'C16neg_2362': {'bp': 1981.0, 'sum': 6073.0}, 'C5neg_2814': {'bp': 1977.0, 'sum': 8286.0}, 'C14neg_2335': {'bp': 1738.0, 'sum': 6137.0}, 'D94neg_2803': {'bp': 1686.0, 'sum': 6982.0}, 'D207neg_2819': {'bp': 1681.0, 'sum': 6770.0}, 'C7neg_2831': {'bp': 1594.0, 'sum': 6503.0}, 'C9neg_2786': {'bp': 1544.0, 'sum': 6282.0}, 'D146neg_2352': {'bp': 1521.0, 'sum': 5529.0}, 'D119neg_2338': {'bp': 1462.0, 'sum': 4446.0}, 'D65neg_2413': {'bp': 1359.0, 'sum': 4423.0}, 'D108neg_2272': {'bp': 1196.0, 'sum': 3387.0}, 'D203neg_2349': {'bp': 910.0, 'sum': 2705.0}, 'D143neg_2343': {'bp': 605.0, 'sum': 2155.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 544.317362
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 544.318258; int 34.195; delta(ppm) 2.436981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+Cl]-; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+Cl]-; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+Cl]-; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; BANAWCURRRQWSF-UHFFFAOYSA-N; [M+K-2H]-; 2-{4-hydroxy-9-[2-hydroxy-4-(5-hydroxy-6-methylpiperidin-2-yl)butyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; IWEUMNGLDXOOCX-UHFFFAOYSA-N; [M+K-2H]-; heptadecyl 4-{[(4-ethylphenyl)imino]methyl}-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; IJSHLVSQYSNTII-BPMXLUFENA-N; [M+Cl]-; Chrysosporide;(-)-Chrysosporide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; APQIKMHIYIXNEV-UHFFFAOYSA-N; [M-H]-; 2-{4-hydroxy-6-[7-(5-hydroxy-6-methylpiperidin-2-yl)heptyl]-1-methyl-8,9-dithia-2,12-diazabicyclo[9.3.1]pentadecan-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ZHBYUOIMOGSODK-UHFFFAOYSA-N; [M+K-2H]-; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; PHTULXWCSORHBM-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(oxolan-2-yl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MKQAFZMXXUQXAT-UHFFFAOYSA-N; [M+K-2H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; TYKXJOPGAYUOGL-UHFFFAOYSA-N; [M+K-2H]-; 2-[(19-amino-3,18-dihydroxyicosan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; DGIJUXYBMSQMNC-UHFFFAOYSA-N; [M+K-2H]-; 9-methyl-14-oxa-7-azanonacyclo[20.7.3.1?,??.1??,??.0?,??.0?,??.0?,??.0?,??.0??,??]tetratriacont-15-ene-24,27-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; KIFCRDCEQGEOAC-UHFFFAOYSA-N; [M+K-2H]-; CNP0436359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; AMCGLWBXMGUNLP-UHFFFAOYSA-N; [M-H]-; 2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; YCLSGBYEXPCGIV-UHFFFAOYSA-N; [M-H]-; 5-carbamimidamido-2-(4-methyl-2-{3-phenyl-2-[(piperidin-4-yl)formamido]propanamido}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; OIOMLIQJBPNRTR-XTSZOANANA-N; [M-H]-; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APQIKMHIYIXNEV-UHFFFAOYSA-N; [M-H]-; 2-{4-hydroxy-6-[7-(5-hydroxy-6-methylpiperidin-2-yl)heptyl]-1-methyl-8,9-dithia-2,12-diazabicyclo[9.3.1]pentadecan-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHTULXWCSORHBM-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(oxolan-2-yl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDYBNOJYWRQMQM-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-1-acetamido-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl 5-(acetyloxy)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMCGLWBXMGUNLP-UHFFFAOYSA-N; [M-H]-; 2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIOMLIQJBPNRTR-XTSZOANANA-N; [M-H]-; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHTAOAFUYYVTGB-ACSXOKFFNA-N; [M-H]-; UNPD133953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJSHLVSQYSNTII-BPMXLUFENA-N; [M+Cl]-; Chrysosporide;(-)-Chrysosporide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+Cl]-; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+Cl]-; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+Cl]-; UNPD34834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+Cl]-; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+Cl]-; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Cl]-; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Cl]-; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+Cl]-; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+Cl]-; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+Cl]-; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+Cl]-; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+Cl]-; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+Cl]-; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAVROMCJAISZSI-BHVBZIQRNA-N; [M-H]-; UNPD152888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLJSXEAEXPZDDV-JBHJZLNJNA-N; [M-H]-; UNPD200669
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PEBSFLONQDNKQK-PHLCOOFXSA-N; [M-H]-; [(1R,2R,4R)-2-[2-[3-(4,7-dimethoxy-1H-benzimidazol-2-yl)propyl-methylamino]ethyl]-5-phenyl-2-bicyclo[2.2.2]oct-5-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ATYCGJJMRABBKG-ATPOPXNDSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RZZWDUSQRGKFEW-SMDIMHCVSA-N; [M-H]-; [(3S,5S,8R,9S,10S,13R,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2-(dipropylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; DYVNDCKDXBIYPR-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(butylcarbamoyloxy)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; VTPCAAPXACGSDQ-GIFLSGSOSA-N; [M-H]-; [[2-[[(3S,5R,8R,9S,10S,13R,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-2-oxoethyl]amino]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PWCYQOOJUCZCAO-XMMPIXPASA-N; [M+Cl]-; [(2R)-2,3-dihydroxypropyl] 2-(icosanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.428; SRRQPVVYXBTRQK; [M+Cl]-; Lysolecithin, heptadecanoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.268; HEQMDGOBDIGJOC; [M+Cl]-; Lysophosphatidylethanolamine(20:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.398; AEGNMLQHVFYYLW; [M+Cl]-; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.132; CKGYHPCQZHSHKS; [M+Cl]-; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.924; HHOGWFNRRRCYSF; [M+Cl]-; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.999; QEQAJJJSRGAOOG; [M+Cl]-; Lysophosphatidylethanolamine(0:0/20:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.539; BBASNTQPDXPDFB; [M+Cl]-; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.865; NYFGVUCTLCDUFF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.420; XWYSLMAMRKYUFH; [M-H+K-H]-; lysoPC(O-18:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.546; WBOMIOWRFSPZMC; [M-H+K-H]-; 1-(1-enyl-stearoyl)-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.254; PWCYQOOJUCZCAO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.175; HEEMBWYZIJABCR; [M-H+K-H]-; 1-(11Z-octadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.131; SDNXJXOXZPVDBS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.521; GQXMQJMHHCTPEB; [M-H+K-H]-; [2-hydroxy-3-[(Z)-octadec-4-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.393; QBBLLILGWBTLHJ; [M-H+K-H]-; Phosphono-paf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.478; OXROQEHXCANNEM; [M+Cl]-; Odadgpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.339; GHEDXAXQQMZPLE; [M-H]-; Asn-Phe-Pip Macrocylic deriv.
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -794.954; OIOMLIQJBPNRTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; SRRQPVVYXBTRQK; [M+Cl]-; Lysolecithin, heptadecanoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; GHEDXAXQQMZPLE; [M-H]-; Asn-Phe-Pip Macrocylic deriv.
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; XWYSLMAMRKYUFH; [M-H+K-H]-; lysoPC(O-18:1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.394; ATYCGJJMRABBKG; [M+Cl]-; 1-beta-D-Arabinofuranosyl-N(sup 4)-stearoylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -910.377; FXYJEKVEPVJLQA; [M+Cl]-; (2R,4S,5S,7S)-5-amino-N-(2-acetamidoethyl)-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-2,8-dimethylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -911.782; IPMQMJROMZDCGF; [M+Cl]-; (2R,4S,5S,7S)-5-amino-N-(3-carbamoylpropyl)-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-2,8-dimethylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -936.605; TZAKQUYZOZTKGV; [M+Cl]-; (2S,4S,5S,7S)-5-amino-N-(carbamoylmethyl)-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-8-methyl-2-(propan-2-yl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; ATYCGJJMRABBKG; [M+Cl]-; 1-beta-D-Arabinofuranosyl-N(sup 4)-stearoylcytosine
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(17:0), SRRQPVVYXBTRQK-XMMPIXPASA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0012108;
CH$NAME: LysoPC(17:0)
CH$NAME: [(2R)-3-heptadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H52NO7P
CH$EXACT_MASS: 509.348140
CH$SMILES: CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C25H52NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-25(28)31-22-24(27)23-33-34(29,30)32-21-20-26(2,3)4/h24,27H,5-23H2,1-4H3/t24-/m1/s1
CH$LINK: CHEBI CHEBI:74340
CH$LINK: HMDB HMDB0012108
CH$LINK: INCHIKEY SRRQPVVYXBTRQK-XMMPIXPASA-N
CH$LINK: LIPIDMAPS LMGP01050024
CH$LINK: PUBCHEM CID:24779463
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
