ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; LDNRRVDSHGFVEN-UHFFFAOYSA-N; [M-H]-; N-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NWBVUFRNKSZVCR-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-5-{[(furan-2-yl)methyl]sulfanyl}-2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; YWECOAAGZKQGCT-UHFFFAOYNA-N; [M-H]-; 4-[[1-(6-ethoxy-1,3-benzothiazol-2-yl)-3-piperidinyl]-oxomethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; FGROBDPEVPAEOQ-UHFFFAOYNA-N; [M-H]-; 2-(5,8-dimethyl-2,4-dioxo-3-phenyl-1-pyrimido[5,4-b]indolyl)-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; AYNSWOBUPFONJJ-UHFFFAOYSA-N; [M-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BOBSNKWYXIJIFZ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BXZMQZWYVUZBTK-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; CDBRAQGRBQMVMA-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GHBWJNVADOUNKN-UHFFFAOYSA-N; [M-H]-; N-{2,2-dimethyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HEUZOYWLBUKUAD-UHFFFAOYSA-N; [M-H]-; 4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HEYGOPCOYYAHMZ-UHFFFAOYSA-N; [M-H]-; 6-{[(2,3-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HZWLVZRDWLISPO-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; IHGYGSGRTMWIQS-UHFFFAOYSA-N; [M-H]-; 6-{[(2,5-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; IMVIBCVLXAHRPU-UHFFFAOYSA-N; [M-H]-; 1-[4-(4,7-dimethoxy-1H-indole-2-carbonyl)piperazin-1-yl]-2-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JHBXZELQSVQKLY-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxy-3-(2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LUBNRPZHVCSVNV-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; MJZSNYMEFRPYGZ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(4-{[(pyridin-4-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; PEEIQSSZPLVYRT-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; PKLJTOPNHVPZRE-UHFFFAOYSA-N; [M-H]-; 6-{[(2,4-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; QKMWKKVZOJSTJS-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(3-{[(pyridin-3-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; RDKPPWARURBAHD-UHFFFAOYSA-N; [M-H]-; N-{4,7-dioxo-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}(tert-butoxy)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; SIQQSLXWQBWWQN-UHFFFAOYSA-N; [M-H]-; 4-{[(4-ethoxy-3-methoxyphenyl)methylidene]amino}-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; SSZIYVYETRVFDE-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; WOZXELKGVJRROA-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(2-{[(pyridin-3-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; NEEPVBBBPFLSII-DPKZMNKYSA-N; [M+Hac-H]-; [(8R,9S,10R,13S,14S)-16,17-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+Hac-H]-; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; PEUUVVGQIVMSAW-XNKPOTJGNA-N; [M+Hac-H]-; (+)-Eudesmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+Hac-H]-; Gingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M+Hac-H]-; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; HVPDKSONVUABMQ-SMGTYLEHNA-N; [M+Hac-H]-; (-)-Furaquinocin D;Furaquinocin D;KO 3988D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M+Hac-H]-; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M+Hac-H]-; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M+Hac-H]-; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M+Hac-H]-; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M+Hac-H]-; tofogliflozin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; JFQYSDBJBTYGCB-AGDOHHJYNA-N; [M+Hac-H]-; UNPD202178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M+Hac-H]-; Porson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; BRRTVYWNYBLCAX-KTFSXQMTNA-N; [M+Hac-H]-; Tashironin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; CHECMYQEPPEBEW-AQLOVJMXNA-N; [M+Hac-H]-; (-)-Furaquinocin F;Furaquinocin F;KO 3988F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M+Hac-H]-; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M+Hac-H]-; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M+Hac-H]-; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M+Hac-H]-; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M+Hac-H]-; Burcellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M+Hac-H]-; Nirandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M+Hac-H]-; Artorigidusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; UOYUDLWZKQVTAO-YRKMBZDBNA-N; [M+Hac-H]-; Coetsoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M+Hac-H]-; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; DXUCGAHPDLXISA-OUZLUOOSNA-N; [M+Hac-H]-; (R)-(+)-6'-hydroxy-7'-methoxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; BOPUOIHQJXMJIR-OFPFKUTNNA-N; [M+Hac-H]-; UNPD35771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+Hac-H]-; UNPD42892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M+Hac-H]-; UNPD105277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M+Hac-H]-; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; ATWSXGFADLBZMD-UVZGEKNINA-N; [M+Hac-H]-; UNPD189754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M+Hac-H]-; UNPD42281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M+Hac-H]-; UNPD162314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M+Hac-H]-; UNPD133558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M+Hac-H]-; UNPD15161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M+Hac-H]-; UNPD1220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M+Hac-H]-; UNPD28787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M+Hac-H]-; UNPD24357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M+Hac-H]-; UNPD42662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M+Hac-H]-; UNPD114158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; HEVCGGWNZOCYBP-UGPWUYPHNA-N; [M+Hac-H]-; UNPD6138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M+Hac-H]-; UNPD146731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M+Hac-H]-; UNPD35361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M+Hac-H]-; UNPD173367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; INCMLVABIJDPHM-OFYZVZFGNA-N; [M+Hac-H]-; UNPD95795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; JBDONQKFZUGHPT-JDIGJYCINA-N; [M+Hac-H]-; UNPD178846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; JFKSSNYNQWSGSN-NVXWUHKLSA-N; [M+Hac-H]-; UNPD228281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M+Hac-H]-; UNPD25199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M+Hac-H]-; UNPD40056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; JXWKCIXVIBYKKR-CTDVNGJNNA-N; [M+Hac-H]-; UNPD118995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M+Hac-H]-; UNPD216487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; KGIZIVCWFFPHEN-YQTOOIBONA-N; [M+Hac-H]-; UNPD108256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M+Hac-H]-; UNPD102093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; KMIKEENHZISTPD-YQTOOIBONA-N; [M+Hac-H]-; UNPD16680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; LKDBMCQRUCJSIR-DUQZMEIBNA-N; [M+Hac-H]-; UNPD206939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M+Hac-H]-; UNPD186183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; LVUPFEOCDSHRBL-XCWNSANENA-N; [M+Hac-H]-; UNPD70880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; NNRIXDXVJQTLOC-YQTOOIBONA-N; [M+Hac-H]-; UNPD197869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M+Hac-H]-; UNPD126218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M+Hac-H]-; UNPD122377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M+Hac-H]-; UNPD166982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M+Hac-H]-; UNPD9522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M+Hac-H]-; UNPD184563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M+Hac-H]-; UNPD4755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M+Hac-H]-; UNPD147660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; RUUHZZSIQVSPCX-KOCRUXGLNA-N; [M+Hac-H]-; UNPD12945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; SGPJPUBLNFSWLJ-SEVVWPAPNA-N; [M+Hac-H]-; UNPD37036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M+Hac-H]-; UNPD84875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; STOOQWNRGUJXSQ-TWYLJJHKNA-N; [M+Hac-H]-; UNPD40884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M+Hac-H]-; UNPD124598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; XIQWDHNAEDDDOI-KECCODNYNA-N; [M+Hac-H]-; UNPD10675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; YCVPIUIGBBJALE-IRTBSJMASA-N; [M+Hac-H]-; UNPD219578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M+Hac-H]-; UNPD46137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M+Hac-H]-; Glabramycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; KPUHAJPJYZHSQY-UHFFFAOYSA-N; [M+Hac-H]-; Astellolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M+Hac-H]-; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; PTADPNLCURKKPJ-UHFFFAOYSA-N; [M+Hac-H]-; Astellolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; YJGCSFJMDFPSMK-IRLDBZIGSA-N; [M+Hac-H]-; Pitholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M+Hac-H]-; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; AFCSUOXCXZGHKG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; AJYMYDPCSNAOAB-UHFFFAOYSA-N; [M+Hac-H]-; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(345-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M+Hac-H]-; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; CPTLPVIBFBVMNO-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-{4,8-dimethyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}propanoate
