ACCESSION: MSBNK-SMB_Measured-HSA033P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C10neg_4487': {'bp': 2724.0, 'sum': 6570.0}, 'C6neg_4651': {'bp': 2588.0, 'sum': 6052.0}, 'D122neg_4834': {'bp': 2556.0, 'sum': 6639.0}, 'C14neg_4424': {'bp': 1906.0, 'sum': 5158.0}, 'C16neg_4605': {'bp': 1277.0, 'sum': 3514.0}, 'C10neg_4407': {'bp': 999.0, 'sum': 3139.0}, 'C11neg_4522': {'bp': 903.0, 'sum': 2661.0}, 'C14neg_4350': {'bp': 839.0, 'sum': 2805.0}, 'D142neg_4605': {'bp': 795.0, 'sum': 2642.0}, 'D122neg_4759': {'bp': 727.0, 'sum': 2407.0}, 'D207neg_4736': {'bp': 713.0, 'sum': 2434.0}, 'C2neg_4644': {'bp': 693.0, 'sum': 2684.0}, 'D170neg_4500': {'bp': 671.0, 'sum': 1952.0}, 'D143neg_4564': {'bp': 545.0, 'sum': 1385.0}, 'D136neg_4465': {'bp': 329.0, 'sum': 1127.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 505.264411
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 505.265136; int 11.334; delta(ppm) 2.182353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MONLTQLSGPIJEC-UHFFFAOYSA-N; [M+FA-H]-; Ferruginin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEALLWJXGZSLMC-UHFFFAOYNA-N; [M+FA-H]-; Prostratol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRZIJQZCIHKOHL-CYLJNIGPNA-N; [M+FA-H]-; Kazinol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STXNXYCDWWHABB-UHFFFAOYSA-N; [M+FA-H]-; Harunganin;Harunganine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAPAFDNQABLIIN-XNTDXEJSSA-N; [M+FA-H]-; Sophoradin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHQJKGCSKLVZIU-ANBDAQEENA-N; [M+FA-H]-; UNPD138384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMJGACDAZUETDD-XLTYXRRTNA-N; [M+FA-H]-; UNPD149434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMQORHAVFJXETH-OJNYVZMHNA-N; [M+FA-H]-; UNPD197486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNCXUJFIAOBROW-HXWKFQQESA-N; [M+FA-H]-; UNPD218840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRPHVGHSSGBDCB-XUESUEPENA-N; [M+FA-H]-; UNPD102993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEFKGWWIZZKIAX-UHFFFAOYSA-N; [M+FA-H]-; UNPD121999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXLCJVXPHFFDDN-QYICRBEBSA-N; [M+FA-H]-; UNPD223055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFPMGMYCGMMUBR-CURSVBEPNA-N; [M+FA-H]-; UNPD8770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPTYQKKSGUHZLX-DJEUCKPMNA-N; [M+FA-H]-; UNPD110538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIJBRSSNXPOGPC-UHFFFAOYSA-N; [M+FA-H]-; 1-{2-cyclopentyl-7-hydroxy-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAMZGZXMXKJMGF-UHFFFAOYSA-N; [M+FA-H]-; 4,5,10-trihydroxy-7-methyl-1,1,6-tris(3-methylbut-2-en-1-yl)-1,2-dihydroanthracen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYTSIHCIUPEXLE-UHFFFAOYSA-N; [M+FA-H]-; 1,3,10-trihydroxy-6-methyl-2,4,5-tris(3-methylbut-2-en-1-yl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAZNPNYLSKFIJG-UHFFFAOYSA-N; [M+FA-H]-; 4,5,10-trihydroxy-7-methyl-1,1,3-tris(3-methylbut-2-en-1-yl)-1,2-dihydroanthracen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWTXVTYSWPYCIX-UHFFFAOYSA-N; [M+FA-H]-; 4,5,10-trihydroxy-7-methyl-1,1,8-tris(3-methylbut-2-en-1-yl)-1,2-dihydroanthracen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKDBMRUOZOXUBI-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYWMPQGLAWZTPM-MIYZYASQNA-N; [M+FA-H]-; Cyclipostin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGTUCPMGHURLJI-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OICNZFJRPGLYMO-BGQYSFTONA-N; [M+FA-H]-; Cyclipostin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHGSVFOHUZMNPJ-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUDCXUCXOXYXPX-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; QMERYCNSXBRAEW-YZGCYTNUNA-N; [M-H]-; UNPD140655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NQXXHQFQXKHFLH-PGQDZXRDNA-N; [M-H]-; UNPD171024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YUXQQBVTNNWDQF-ZODHJFBFNA-N; [M+FA-H]-; (6S,7R,8aR)-N-[6-(dimethylamino)hexyl]-6-[3-(2-hydroxyethoxy)phenyl]-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HVGLMGJCHJOAAV-UHFFFAOYSA-N; [M+FA-H]-; 4-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}methyl)-3-hydroxy-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; IYVMPFMFBOARDP-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GSDLIEVAGUEBCL-YOILPLPUSA-N; [M+FA-H]-; LysoPA(20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; LZSKMXWVALYCLG-CSLWLMPESA-N; [M+FA-H]-; 1-(8Z,11Z,14Z-eicosatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SNXUZSSJIJDDDP-YJARTGDZNA-N; [M+FA-H]-; Cosmosporaside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XRGRHICYOPBQHL-VHJCOEOQSA-N; [M-H]-; 30-oxo-28-N-methylikarugamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XNGBJDLMUPRCRQ-UHFFFAOYSA-N; [M-H]-; 11-acetyl-28-hydroxy-10,26-dimethyl-21,26-diazapentacyclo[23.2.1.0?,??.0?,??.0?,??]octacosa-1(28),3,13,18-tetraene-2,20,27-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DJIXJENXBPUHIX-FTYGNFIWNA-N; [M+FA-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NEXLFLQFCDOFIH-JGEZWHEGNA-N; [M+FA-H]-; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; GGJJTJLHMNDQKL-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-{3-hydroxy-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-2-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LZCBKIXDCFMNSW-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SKMDVYIUSMYINZ-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-(4-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; YDBSSKJJBVKTAB-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FABUFPQFXZVHFB-CFWQTKTJSA-N; [M-H]-; Ixabepilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; LBUIMKICYMGNNI-UHFFFAOYNA-N; [M-H]-; Amoritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YSSBXXIEFDCVDX-CYLJNIGPNA-N; [M-H]-; Isoamoritin;5,7,3'-Trihydroxy-4'-methoxy-6,8,5'-triprenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VTMNZBMBSIFZGN-RNCYNOELNA-N; [M-H]-; UNPD45995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; WFXNVXGYMFFBCW-AUDWTLLVNA-N; [M-H]-; UNPD200011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ORELPBPUTNTOIF-UHFFFAOYSA-N; [M-H]-; 2,3,5,8-tetrahydroxy-1,4,7-tris(4-methylpent-3-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IYQRVYVIOCGQIP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(4-methoxyphenyl)-6,8-bis[(3-methylpiperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LBHVCNVTMBHJEE-WNHXZTDBSA-N; [M-H]-; Huptremule B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QTAIHYVDCKOYHV-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-17-[(1H-indol-3-yl)methyl]-4-methoxy-7,14,15-trimethyl-13-oxa-18-azatetracyclo[9.8.0.0?,??.0??,??]nonadec-9-ene-2,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; KSCKJULIHSJOIU-UHFFFAOYSA-N; [M-H]-; N-(3,4,5-trimethoxy-13-oxo-14-{4,6,6-trimethyl-2-azabicyclo[2.2.1]heptan-2-yl}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; BXHQRMAQRKNEHW-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-({[(thiophen-2-yl)methyl]carbamoyl}methyl)-decahydronaphthalen-2-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; VRCIDHYGIVVYPC-ANKDQCDJSA-N; [M-H]-; Macrotermycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ZHZBXNGMWSNGPS-OCDFGKNASA-N; [M-H]-; Macrotermycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; LKIFHVGNUAWISW-UHFFFAOYSA-N; [M+FA-H]-; 9-benzoyl-4,4,8,8-tetramethyl-11-(3-methylbut-2-en-1-yl)tetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; CBAVHKPDRMODOB-UHFFFAOYSA-N; [M+FA-H]-; 3,7-bis(4-methylbenzoyl)-1,5-bis(propan-2-yl)-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; DEJXQAPCUBVGRF-UHFFFAOYSA-N; [M+FA-H]-; 3,7-bis(4-methylbenzoyl)-1,5-dipropyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; ROBZLLPJPOAIEU-UHFFFAOYSA-N; [M+FA-H]-; 3,7-bis(2-phenylacetyl)-1,5-dipropyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; VTYHWQDFBOOIRA-KUPWQZSXNA-N; [M+FA-H]-; Rudbeckiolide; [3aR-[3aalpha,4abeta,7beta,9aalpha,10R*(3'aR*,5'S*,8'aR*,9'aR*)]]-3a,3'a,5',6',7,7',8',8'a,9,9',9a,9'a-Dodecahydro-5,5',8,8'a-tetramethyl-3-methylenespiro[4H-4a,7-ethanoazuleno[6,5-b]furan-10,3'(2'H)-naphtho[2,3-b]furan]-2,2'(3H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; GFRAJHDSORVFII-SGGIVUSMNA-N; [M+FA-H]-; UNPD179678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; ZEQDKNXZIPLWAT-CYLJNIGPNA-N; [M+FA-H]-; UNPD187001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; RJKKSWMHMKNFBU-UHFFFAOYSA-N; [M+FA-H]-; 18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; FXEYBYWAMYDRLK-OYGUJGSJNA-N; [M+FA-H]-; Vielanin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FABUFPQFXZVHFB-PVYNADRNSA-N; [M-H]-; (1S,3S,7S,10R,11S,12S,16R)-7,11-dihydroxy-8,8,10,12,16-pentamethyl-3-[(E)-1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-17-oxa-4-azabicyclo[14.1.0]heptadecane-5,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YMOJEHLMENKTSQ-GVCQAPIFSA-N; [M+FA-H]-; (2E,4E,6E,8E,10E,12E,14E,16E,18E,20E,22E)-2,6,10,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,20,22-undecaenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DEBDSFQZADBBBK-NCELDCMTSA-N; [M-H]-; (7Z)-3-(2-methylphenyl)-7-[(2-methylphenyl)methylidene]-2-[3-(4-methylpiperazin-1-yl)propyl]-3a,4-dihydro-3H-thiopyrano[4,3-c]pyrazole 5,5-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XOUMCWSLZKXXGK-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-5-[4-(2-methylpropoxy)phenyl]-1,3-bis(morpholin-4-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LZSKMXWVALYCLG-QNEBEIHSSA-N; [M+FA-H]-; (2-hydroxy-3-phosphonooxypropyl) (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TUSQZVDZBYFQAX-BYCLXTJYSA-N; [M-H]-; (4E)-5-(4-ethylphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KXAHRTBPIZOXEC-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[4-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)butan-2-yloxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IFFKAUAMVRSFFR-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-butoxyphenyl)-5-methyl-1,3-bis(morpholin-4-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GSDLIEVAGUEBCL-YOILPLPUSA-N; [M+FA-H]-; (2-hydroxy-3-phosphonooxypropyl) (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QWCOEYNCDIXGMI-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[4-(1-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)butan-2-yloxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FYXYTSMGEUZFCJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-[3-(4-benzylpiperazin-1-yl)propyl]piperidin-4-yl]sulfanylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.751; DDNNKUGMYJTOHE; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-[6-[(1R)-cyclohex-2-en-1-yl]hexoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.674; QWCOEYNCDIXGMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.919; KFMDLTVQYDBXLH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.257; FPTKMDRCLRQTLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.502; YFLZJBSUUWZAOW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.279; DWLFFQXZOCCORJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.456; KXAHRTBPIZOXEC; [M-H]-; (3R,9R)-3-Hydroxy-7,8-dihydro-beta-ionyl 6-O-beta-D-apiofuranosyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.030; KGEFHNQXQSWBCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.137; WAUZIANHMGEGBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.446; YJLYBYZPMFKXAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.478; KMKOQWRLJQCOTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.468; PJGKCAZWVWAWST; [M-H]-; (2R,3S,4S,5R,6R)-2-[[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(1R)-4-[(3S)-3-hydroxybutyl]-3,5,5-trimethylcyclohex-3-en-1-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.006; GXODJTXLAZYYLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.477; GAXDEJOVNFLJRV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.823; AEQZCGRTSDYRAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.845; JJRKFCRFJCSEHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.939; SNXUZSSJIJDDDP; [M+CH2O2-H]-; Cosmosporaside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.047; SUQWGICKJIJKNO; [M+CH2O2-H]-; beta-Endorphin MPF
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.166; JESNLQZXBPCXPI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.694; QNOBYPFIKDXBPL; [M+C2HF3O2-H]-; [(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.276; QPPWFKFZODGPLA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.991; LOGDGQPIMPWOFS; [M+C2HF3O2-H]-; (2R)-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-(cyclohexanecarbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.457; OIVQVUXHZJZMKY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.457; CUNSWQQUFGMINE; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.197; ZPLJINUZZIYZDT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.115; ZOHMUWATTOVSCX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; KFMDLTVQYDBXLH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; QNOBYPFIKDXBPL; [M+C2HF3O2-H]-; [(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; DDNNKUGMYJTOHE; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-[6-[(1R)-cyclohex-2-en-1-yl]hexoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.746; IISUDMQHMRDTPR; [M+CH2O2-H]-; 2,3,4,5,6,7,8-Heptahydroxytricosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.436; ZKTZPTAGIWZFEN; [M+CH2O2-H]-; 2-[3-Butanoyloxy-2,2-bis(butanoyloxymethyl)propoxy]ethyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.092; UYIYPLPCXBWFKP; [M+CH2O2-H]-; 1-O-butyl 1-O-propan-2-yl 1-O-propyl 5-[(2-methylpropan-2-yl)oxycarbonyloxy]pentane-1,1,1-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.319; JDBDNNNUCOLHFQ; [M+CH2O2-H]-; [1-[2-(2-Dodecoxy-2-oxoethoxy)-2-oxoethoxy]-1-oxopropan-2-yl] 2-methoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.993; IWQKALZYGGNLGT; [M+CH2O2-H]-; 2-(1-Hexadecanoyloxy-2-methoxy-2-oxoethyl)-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.017; WSQNCJLBJCAKCF; [M+CH2O2-H]-; 1-O-(2-butoxyethyl) 6-O-[2,3-di(butanoyloxy)propyl] hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.439; VOGMCQPQMIDASH; [M+CH2O2-H]-; 1-O-(6-butoxy-6-oxohexyl) 4-O-[3-(2,2-dimethylbutanoyloxy)-2-hydroxypropyl] butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.851; KFJXPXAFUAPRSZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.658; FNTYQNMIUNYMPA; [M+CH2O2-H]-; 5-[(1E,6E)-5-(1,2-dihydroxyethyl)-3-(1-hydroxyethyl)-7-(3,4,5-trihydroxycyclohexyl)hepta-1,6-dienyl]cyclohexane-1,2,3-triol
