ACCESSION: MSBNK-SMB_Measured-HSA033P1114001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_5547': {'bp': 1868.0, 'sum': 9024.0}, 'D207neg_5740': {'bp': 1618.0, 'sum': 9436.0}, 'C3neg_5603': {'bp': 1452.0, 'sum': 11094.0}, 'D207neg_5639': {'bp': 1406.0, 'sum': 9207.0}, 'C2neg_5495': {'bp': 1319.0, 'sum': 9514.0}, 'C9neg_5667': {'bp': 1300.0, 'sum': 9823.0}, 'C12neg_5391': {'bp': 1250.0, 'sum': 7213.0}, 'C4neg_5391': {'bp': 1213.0, 'sum': 8899.0}, 'C4neg_5430': {'bp': 1179.0, 'sum': 9453.0}, 'D143neg_5461': {'bp': 1149.0, 'sum': 7218.0}, 'C5neg_5495': {'bp': 1113.0, 'sum': 7154.0}, 'D69neg_5247': {'bp': 1085.0, 'sum': 8624.0}, 'C1neg_5391': {'bp': 1041.0, 'sum': 6600.0}, 'C18neg_5475': {'bp': 1036.0, 'sum': 6605.0}, 'D136neg_5348': {'bp': 991.0, 'sum': 6685.0}, 'C7neg_5533': {'bp': 886.0, 'sum': 5648.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1114.935090
COMMENT: PRECURSOR_M/Z_STDEV 0.002222
COMMENT: PRECURSOR_IN_MS1 mz 1114.934295; int 4.943; delta(ppm) 0.712648
COMMENT: PROPOSED_MF MS-FINDER 2.840; C39H12N12O24P2; [M+Na-2H]-; delta(ppm) 33356.018815
COMMENT: PROPOSED_MF MS-FINDER 2.840; C40H23N6O22P5; [M+Na-2H]-; delta(ppm) 33356.897967
COMMENT: PROPOSED_MF MS-FINDER 2.840; C38H15N8O30P; [M+Na-2H]-; delta(ppm) 33349.403900
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H17N26O14P7; [M-H2O-H]-; delta(ppm) -4.470486
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H5N28O17P3; [M-H2O-H]-; delta(ppm) -6.220792
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H5N24O24P; [M+Cl]-; delta(ppm) -21071.251339
COMMENT: PROPOSED_MF MS-FINDER 2.840; C44H30O21P6; [M+Cl]-; delta(ppm) -21076.327386
COMMENT: PROPOSED_MF MS-FINDER 2.840; C42H9N12O23P; [M+Cl]-; delta(ppm) -21070.819362
COMMENT: PROPOSED_MF MS-FINDER 2.840; C42H24N2O25P4; [M+Cl]-; delta(ppm) -21068.880853
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H3N28O16P3; [M-H]-; delta(ppm) -6.220792
COMMENT: PROPOSED_MF MS-FINDER 2.839; C30H7N24O20P3; [M-H]-; delta(ppm) -5.021261
COMMENT: PROPOSED_MF MS-FINDER 2.839; C32H32N6O23P8; [M-H]-; delta(ppm) 0.505914
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H25N6O27P5; [M-H]-; delta(ppm) -2.725894
COMMENT: PROPOSED_MF MS-FINDER 2.839; C42H6N16O20P2; [M-H]-; delta(ppm) 0.519028
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H18N10O26P4; [M+FA-H]-; delta(ppm) 24826.801728
COMMENT: PROPOSED_MF MS-FINDER 2.839; C38H27N4O25P5; [M+Na-2H]-; delta(ppm) 33347.420204
COMMENT: PROPOSED_MF MS-FINDER 2.839; C33H19N10O27P3; [M+Cl]-; delta(ppm) -21070.201193
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H14N12O26P2; [M+Cl]-; delta(ppm) -21068.781473
COMMENT: PROPOSED_MF MS-FINDER 2.838; C31H7N22O21P3; [M-H]-; delta(ppm) 5.054116
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H13N10O32P; [M-H]-; delta(ppm) -0.868176
COMMENT: PROPOSED_MF MS-FINDER 2.838; C46H25O24P5; [M-H]-; delta(ppm) 0.133377
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H4N28O21P2; [M+Na-2H]-; delta(ppm) 33354.256568
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H10N24O18P4; [M+Na-2H]-; delta(ppm) 33356.717689
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H16N20O12P6; [M+Na-2H]-; delta(ppm) 33344.567440
COMMENT: PROPOSED_MF MS-FINDER 2.838; C43H16N6O26P2; [M+Na-2H]-; delta(ppm) 33353.446960
COMMENT: PROPOSED_MF MS-FINDER 2.838; C43H13N12O19P3; [M+Na-2H]-; delta(ppm) 33349.303219
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H3N32O14P3; [M+Cl]-; delta(ppm) -21077.539304
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H28N14O17P8; [M+Cl]-; delta(ppm) -21072.242620
COMMENT: PROPOSED_MF MS-FINDER 2.838; C44H13N16O10P5; [M+Cl]-; delta(ppm) -21074.898659
COMMENT: PROPOSED_MF MS-FINDER 2.838; C42H6N18O16P2; [M+Cl]-; delta(ppm) -21074.538116
COMMENT: PROPOSED_MF MS-FINDER 2.837; C33H4N18O29; [M-H]-; delta(ppm) 3.021829
COMMENT: PROPOSED_MF MS-FINDER 2.837; C40H14N8O28P2; [M-H]-; delta(ppm) 2.918124
COMMENT: PROPOSED_MF MS-FINDER 2.837; C40H8N20O14P4; [M-H]-; delta(ppm) -4.843019
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H6N32O15P4; [M+Na-2H]-; delta(ppm) 33348.530868
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H2N34O12P4; [M+Na-2H]-; delta(ppm) 33358.008651
COMMENT: PROPOSED_MF MS-FINDER 2.836; C29H12N20O22P4; [M-H]-; delta(ppm) 3.572612
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H33N8O20P9; [M-H]-; delta(ppm) -2.175117
COMMENT: PROPOSED_MF MS-FINDER 2.836; C43H19N4O27P3; [M-H]-; delta(ppm) -2.171420
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H14N24O13P6; [M+Cl]-; delta(ppm) -21067.095099
COMMENT: PROPOSED_MF MS-FINDER 2.836; C37H32N6O17P8; [M+Cl]-; delta(ppm) -21078.008247
COMMENT: PROPOSED_MF MS-FINDER 2.835; C30H22N14O22P6; [M-H]-; delta(ppm) -2.998423
COMMENT: PROPOSED_MF MS-FINDER 2.835; C36H33N6O18P9; [M-H]-; delta(ppm) -5.783138
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H4N32O15P4; [M-H]-; delta(ppm) -5.293788
COMMENT: PROPOSED_MF MS-FINDER 2.834; C33H9N26O10P5S; [M-H]-; delta(ppm) 1.936199
COMMENT: PROPOSED_MF MS-FINDER 2.419; C32H2N26O8P4; [M+TFA-H]-; delta(ppm) 93136.942055
COMMENT: PROPOSED_MF MS-FINDER 2.408; C31H6N22O12P4; [M+TFA-H]-; delta(ppm) 93138.375450
COMMENT: PROPOSED_MF MS-FINDER 2.403; C35H12N24O9P4; [M+Br]-; delta(ppm) -0.523580
COMMENT: PROPOSED_MF MS-FINDER 2.401; C35H10N16O14P4; [M+TFA-H]-; delta(ppm) 93135.497411
COMMENT: PROPOSED_MF MS-FINDER 2.399; C28H2N34O10P2; [M+Br]-; delta(ppm) -0.419877
COMMENT: PROPOSED_MF MS-FINDER 2.397; C36H6N20O10P4; [M+TFA-H]-; delta(ppm) 93134.064023
COMMENT: PROPOSED_MF MS-FINDER 2.397; C37H5N18O13P3; [M+TFA-H]-; delta(ppm) 93137.267714
COMMENT: PROPOSED_MF MS-FINDER 2.396; C29H11N20O13P5; [M+TFA-H]-; delta(ppm) 93136.605143
COMMENT: PROPOSED_MF MS-FINDER 2.396; C35H25N6O16P7; [M+TFA-H]-; delta(ppm) 93137.914616
COMMENT: PROPOSED_MF MS-FINDER 2.396; C37H20N8O15P6; [M+TFA-H]-; delta(ppm) 93139.684928
COMMENT: PROPOSED_MF MS-FINDER 2.396; C33H17N22O10P5; [M+Br]-; delta(ppm) -2.005068
COMMENT: PROPOSED_MF MS-FINDER 2.394; C33H3N32O6P3; [M+Br]-; delta(ppm) 3.366427
COMMENT: PROPOSED_MF MS-FINDER 2.394; C34H16N20O13P4; [M+Br]-; delta(ppm) 0.675964
COMMENT: PROPOSED_MF MS-FINDER 2.393; C34H14N12O18P4; [M+TFA-H]-; delta(ppm) 93136.930802
COMMENT: PROPOSED_MF MS-FINDER 2.393; C36H9N14O17P3; [M+TFA-H]-; delta(ppm) 93138.701110
COMMENT: PROPOSED_MF MS-FINDER 2.392; C41H24N2O17P6; [M+TFA-H]-; delta(ppm) 93136.806882
COMMENT: PROPOSED_MF MS-FINDER 2.392; C37H7N26O8P3; [M+Br]-; delta(ppm) 0.957912
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H3N36O7P3; [M+Br]-; delta(ppm) -3.100902
COMMENT: PROPOSED_MF MS-FINDER 2.390; C39H29O18P7; [M+TFA-H]-; delta(ppm) 93135.036579
COMMENT: PROPOSED_MF MS-FINDER 2.389; C27H2N28O10P4; [M+TFA-H]-; delta(ppm) 93141.253504
COMMENT: PROPOSED_MF MS-FINDER 2.389; C33H5N26O15P; [M+Br]-; delta(ppm) -0.147347
COMMENT: PROPOSED_MF MS-FINDER 2.389; C41H26N10O12P6; [M+Br]-; delta(ppm) 0.572260
COMMENT: PROPOSED_MF MS-FINDER 2.388; C40H25N4O14P7; [M+TFA-H]-; delta(ppm) 93133.603193
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H3N18O20P; [M+TFA-H]-; delta(ppm) 93135.946990
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H15N14O15P5; [M+TFA-H]-; delta(ppm) 93133.727113
COMMENT: PROPOSED_MF MS-FINDER 2.387; C36H11N22O12P3; [M+Br]-; delta(ppm) 2.157459
COMMENT: PROPOSED_MF MS-FINDER 2.386; C34H11N18O11P5; [M+TFA-H]-; delta(ppm) 93132.293730
COMMENT: PROPOSED_MF MS-FINDER 2.386; C42H20N6O13P6; [M+TFA-H]-; delta(ppm) 93135.373490
COMMENT: PROPOSED_MF MS-FINDER 2.386; C40H11N14O10P5; [M+TFA-H]-; delta(ppm) 93140.021842
COMMENT: PROPOSED_MF MS-FINDER 2.385; C32H6N28O12P2; [M+Br]-; delta(ppm) -2.828374
COMMENT: PROPOSED_MF MS-FINDER 2.384; C30H10N18O16P4; [M+TFA-H]-; delta(ppm) 93139.808849
COMMENT: PROPOSED_MF MS-FINDER 2.384; C32H21N18O14P5; [M+Br]-; delta(ppm) -0.805527
COMMENT: PROPOSED_MF MS-FINDER 2.383; C38H20N14O15P4; [M+Br]-; delta(ppm) -1.732539
COMMENT: PROPOSED_MF MS-FINDER 2.383; C38H35N4O17P7; [M+Br]-; delta(ppm) 0.290313
COMMENT: PROPOSED_MF MS-FINDER 2.382; C32H5N20O15P3; [M+TFA-H]-; delta(ppm) 93141.579166
COMMENT: PROPOSED_MF MS-FINDER 2.382; C40H30N6O16P6; [M+Br]-; delta(ppm) 1.771807
COMMENT: PROPOSED_MF MS-FINDER 2.381; C30H12N26O11P4; [M+Br]-; delta(ppm) 3.084478
COMMENT: PROPOSED_MF MS-FINDER 2.381; C33H2N32O8P2; [M+Br]-; delta(ppm) -4.027910
COMMENT: PROPOSED_MF MS-FINDER 2.380; C25H7N26O11P5; [M+TFA-H]-; delta(ppm) 93139.483188
COMMENT: PROPOSED_MF MS-FINDER 2.380; C31H10N24O16P2; [M+Br]-; delta(ppm) -1.628835
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H30N4O17P8; [M+TFA-H]-; delta(ppm) 93136.144310
COMMENT: PROPOSED_MF MS-FINDER 2.379; C39H17N4O23P3; [M+TFA-H]-; delta(ppm) 93137.256462
COMMENT: PROPOSED_MF MS-FINDER 2.379; C39H15N10O14P5; [M+TFA-H]-; delta(ppm) 93141.455245
COMMENT: PROPOSED_MF MS-FINDER 2.379; C40H13N8O19P3; [M+TFA-H]-; delta(ppm) 93135.823070
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H7N32O11P3; [M+Br]-; delta(ppm) -1.901364
COMMENT: PROPOSED_MF MS-FINDER 2.379; C37H24N10O19P4; [M+Br]-; delta(ppm) -0.532997
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H6N30O14P2; [M+Br]-; delta(ppm) 0.779668
COMMENT: PROPOSED_MF MS-FINDER 2.377; C31H21N12O14P7; [M+TFA-H]-; delta(ppm) 93140.792668
COMMENT: PROPOSED_MF MS-FINDER 2.377; C35H13N10O21P3; [M+TFA-H]-; delta(ppm) 93140.134510
COMMENT: PROPOSED_MF MS-FINDER 2.377; C38H18N6O20P4; [M+TFA-H]-; delta(ppm) 93134.052771
COMMENT: PROPOSED_MF MS-FINDER 2.377; C40H15N16O14P3; [M+Br]-; delta(ppm) -0.251050
COMMENT: PROPOSED_MF MS-FINDER 2.376; C34H2N16O23; [M+TFA-H]-; delta(ppm) 93139.150692
COMMENT: PROPOSED_MF MS-FINDER 2.376; C32H19N10O19P5; [M+TFA-H]-; delta(ppm) 93135.160500
COMMENT: PROPOSED_MF MS-FINDER 2.376; C43H19N4O16P5; [M+TFA-H]-; delta(ppm) 93138.577189
COMMENT: PROPOSED_MF MS-FINDER 2.376; C39H19N12O18P3; [M+Br]-; delta(ppm) 0.948495
COMMENT: PROPOSED_MF MS-FINDER 2.376; C39H16N18O11P4; [M+Br]-; delta(ppm) -2.932077
COMMENT: PROPOSED_MF MS-FINDER 2.375; C33H18N8O22P4; [M+TFA-H]-; delta(ppm) 93138.364197
COMMENT: PROPOSED_MF MS-FINDER 2.375; C33H16N14O13P6; [M+TFA-H]-; delta(ppm) 93142.562989
COMMENT: PROPOSED_MF MS-FINDER 2.375; C32H4N20O17P2; [M+TFA-H]-; delta(ppm) 93132.743306
COMMENT: PROPOSED_MF MS-FINDER 2.375; C38H4N16O16P2; [M+TFA-H]-; delta(ppm) 93140.471424
COMMENT: PROPOSED_MF MS-FINDER 2.375; C32H9N22O19P; [M+Br]-; delta(ppm) 1.052199
COMMENT: PROPOSED_MF MS-FINDER 2.374; C27H4N22O19P2; [M+TFA-H]-; delta(ppm) 93137.054723
COMMENT: PROPOSED_MF MS-FINDER 2.374; C32H7N14O24P; [M+TFA-H]-; delta(ppm) 93137.380382
COMMENT: PROPOSED_MF MS-FINDER 2.374; C36H24N4O19P6; [M+TFA-H]-; delta(ppm) 93141.118330
COMMENT: PROPOSED_MF MS-FINDER 2.374; C37H22N2O24P4; [M+TFA-H]-; delta(ppm) 93135.486158
COMMENT: PROPOSED_MF MS-FINDER 2.374; C33H20N16O17P4; [M+Br]-; delta(ppm) 1.875511
COMMENT: PROPOSED_MF MS-FINDER 2.373; C42H23O20P5; [M+TFA-H]-; delta(ppm) 93140.010589
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H17N24O12P5; [M+Br]-; delta(ppm) 1.602980
COMMENT: PROPOSED_MF MS-FINDER 2.373; C32H7N28O10P3; [M+Br]-; delta(ppm) 4.565981
COMMENT: PROPOSED_MF MS-FINDER 2.371; C31H8N16O21P2; [M+TFA-H]-; delta(ppm) 93134.176691
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H15N16O17P5; [M+TFA-H]-; delta(ppm) 93138.038537
COMMENT: PROPOSED_MF MS-FINDER 2.371; C34H29N2O20P7; [M+TFA-H]-; delta(ppm) 93139.348014
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H3N38O9P3; [M+Br]-; delta(ppm) 0.507137
COMMENT: PROPOSED_MF MS-FINDER 2.371; C34H4N24O18; [M+Br]-; delta(ppm) 2.533695
COMMENT: PROPOSED_MF MS-FINDER 2.371; C35H15N18O16P3; [M+Br]-; delta(ppm) 3.357010
COMMENT: PROPOSED_MF MS-FINDER 2.371; C36H25N12O16P5; [M+Br]-; delta(ppm) -3.214022
COMMENT: PROPOSED_MF MS-FINDER 2.371; C44H34O18P6; [M+Br]-; delta(ppm) -0.636701
COMMENT: PROPOSED_MF MS-FINDER 2.370; C34H31N10O15P7; [M+Br]-; delta(ppm) 2.698825
COMMENT: PROPOSED_MF MS-FINDER 2.369; C27H16N18O14P6; [M+TFA-H]-; delta(ppm) 93134.834841
COMMENT: PROPOSED_MF MS-FINDER 2.369; C39H14N10O16P4; [M+TFA-H]-; delta(ppm) 93132.619387
COMMENT: PROPOSED_MF MS-FINDER 2.369; C38H6N10O25; [M+TFA-H]-; delta(ppm) 93136.272649
COMMENT: PROPOSED_MF MS-FINDER 2.369; C36H13N16O21P; [M+Br]-; delta(ppm) -1.356306
COMMENT: PROPOSED_MF MS-FINDER 2.369; C37H9N20O17P; [M+Br]-; delta(ppm) -2.555845
COMMENT: PROPOSED_MF MS-FINDER 2.368; C36H40N2O18P8; [M+Br]-; delta(ppm) -1.191177
COMMENT: PROPOSED_MF MS-FINDER 2.368; C37H21N16O12P5; [M+Br]-; delta(ppm) -4.413557
COMMENT: PROPOSED_MF MS-FINDER 2.367; C38H21O27P3; [M+TFA-H]-; delta(ppm) 93138.689858
COMMENT: PROPOSED_MF MS-FINDER 2.367; C36H26N12O14P6; [M+Br]-; delta(ppm) 4.180326
COMMENT: PROPOSED_MF MS-FINDER 2.367; C38H8N18O20; [M+Br]-; delta(ppm) 0.125184
COMMENT: PROPOSED_MF MS-FINDER 2.367; C43H35N2O15P7; [M+Br]-; delta(ppm) -3.317725
COMMENT: PROPOSED_MF MS-FINDER 2.366; C26H5N24O16P3; [M+TFA-H]-; delta(ppm) 93133.851033
COMMENT: PROPOSED_MF MS-FINDER 2.366; C41H12N6O22P2; [M+TFA-H]-; delta(ppm) 93139.026771
COMMENT: PROPOSED_MF MS-FINDER 2.366; C41H9N12O15P3; [M+TFA-H]-; delta(ppm) 93134.389681
COMMENT: PROPOSED_MF MS-FINDER 2.366; C44H15N8O12P5; [M+TFA-H]-; delta(ppm) 93137.143794
COMMENT: PROPOSED_MF MS-FINDER 2.366; C41H11N20O10P3; [M+Br]-; delta(ppm) -1.450592
COMMENT: PROPOSED_MF MS-FINDER 2.366; C43H21N12O11P5; [M+Br]-; delta(ppm) 2.053755
COMMENT: PROPOSED_MF MS-FINDER 2.364; C36H11N8O26P; [M+TFA-H]-; delta(ppm) 93134.502349
COMMENT: PROPOSED_MF MS-FINDER 2.364; C30H14N20O20P2; [M+Br]-; delta(ppm) -0.429293
COMMENT: PROPOSED_MF MS-FINDER 2.363; C37H10N6O29; [M+TFA-H]-; delta(ppm) 93137.706042
COMMENT: PROPOSED_MF MS-FINDER 2.363; C37H8N12O20P2; [M+TFA-H]-; delta(ppm) 93141.904829
COMMENT: PROPOSED_MF MS-FINDER 2.363; C30H11N26O13P3; [M+Br]-; delta(ppm) -4.309854
COMMENT: PROPOSED_MF MS-FINDER 2.363; C31H25N14O18P5; [M+Br]-; delta(ppm) 0.394017
COMMENT: PROPOSED_MF MS-FINDER 2.363; C35H29N8O20P5; [M+Br]-; delta(ppm) -2.014484
COMMENT: PROPOSED_MF MS-FINDER 2.363; C38H6N24O11P2; [M+Br]-; delta(ppm) 3.638959
COMMENT: PROPOSED_MF MS-FINDER 2.363; C38H23N8O22P3; [M+Br]-; delta(ppm) 2.148042
COMMENT: PROPOSED_MF MS-FINDER 2.363; C39H2N28O7P2; [M+Br]-; delta(ppm) 2.439408
COMMENT: PROPOSED_MF MS-FINDER 2.363; C42H25N8O15P5; [M+Br]-; delta(ppm) 3.253306
COMMENT: PROPOSED_MF MS-FINDER 2.363; C45H30N4O14P6; [M+Br]-; delta(ppm) -1.836242
COMMENT: PROPOSED_MF MS-FINDER 2.362; C39H2N14O21; [M+TFA-H]-; delta(ppm) 93134.839259
COMMENT: PROPOSED_MF MS-FINDER 2.362; C42H8N10O18P2; [M+TFA-H]-; delta(ppm) 93137.593374
COMMENT: PROPOSED_MF MS-FINDER 2.362; C31H7N30O9P3; [M+Br]-; delta(ppm) -5.509387
COMMENT: PROPOSED_MF MS-FINDER 2.362; C36H28N6O23P4; [M+Br]-; delta(ppm) 0.666547
COMMENT: PROPOSED_MF MS-FINDER 2.362; C39H34N2O20P6; [M+Br]-; delta(ppm) 2.971357
COMMENT: PROPOSED_MF MS-FINDER 2.361; C37H7N12O22P; [M+TFA-H]-; delta(ppm) 93133.068964
COMMENT: PROPOSED_MF MS-FINDER 2.361; C37H39O21P7; [M+Br]-; delta(ppm) 1.489859
COMMENT: PROPOSED_MF MS-FINDER 2.361; C39H4N22O16; [M+Br]-; delta(ppm) -1.074359
COMMENT: PROPOSED_MF MS-FINDER 2.360; C28H3N20O22P; [M+TFA-H]-; delta(ppm) 93140.258432
COMMENT: PROPOSED_MF MS-FINDER 2.360; C38H19N6O18P5; [M+TFA-H]-; delta(ppm) 93142.888652
COMMENT: PROPOSED_MF MS-FINDER 2.360; C35H17N12O25P; [M+Br]-; delta(ppm) -0.156763
COMMENT: PROPOSED_MF MS-FINDER 2.360; C37H12N14O24; [M+Br]-; delta(ppm) 1.324729
COMMENT: PROPOSED_MF MS-FINDER 2.360; C42H27N2O24P3; [M+Br]-; delta(ppm) -0.260467
COMMENT: PROPOSED_MF MS-FINDER 2.359; C36H23N4O21P5; [M+TFA-H]-; delta(ppm) 93132.282477
COMMENT: PROPOSED_MF MS-FINDER 2.359; C30H26N16O15P6; [M+Br]-; delta(ppm) -2.287014
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H12N24O12P6; [M+TFA-H]-; delta(ppm) 93137.712877
COMMENT: PROPOSED_MF MS-FINDER 2.358; C32H16N16O12P6; [M+TFA-H]-; delta(ppm) 93130.523442
COMMENT: PROPOSED_MF MS-FINDER 2.358; C40H16N2O26P2; [M+TFA-H]-; delta(ppm) 93140.460172
COMMENT: PROPOSED_MF MS-FINDER 2.358; C32H36N8O16P8; [M+Br]-; delta(ppm) 1.217328
COMMENT: PROPOSED_MF MS-FINDER 2.358; C35H14N18O18P2; [M+Br]-; delta(ppm) -4.037326
COMMENT: PROPOSED_MF MS-FINDER 2.358; C40H32O25P4; [M+Br]-; delta(ppm) -1.741955
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H23N6O23P5; [M+TFA-H]-; delta(ppm) 93136.593890
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H8N34O8P4; [M+Br]-; delta(ppm) -4.582382
COMMENT: PROPOSED_MF MS-FINDER 2.357; C28H5N28O17P; [M+Br]-; delta(ppm) 3.460715
COMMENT: PROPOSED_MF MS-FINDER 2.357; C41H14N14O17P2; [M+Br]-; delta(ppm) 2.429991
COMMENT: PROPOSED_MF MS-FINDER 2.357; C41H28N4O21P4; [M+Br]-; delta(ppm) -2.941494
COMMENT: PROPOSED_MF MS-FINDER 2.357; C43H23N6O20P3; [M+Br]-; delta(ppm) -1.460009
COMMENT: PROPOSED_MF MS-FINDER 2.356; C31H20N12O16P6; [M+TFA-H]-; delta(ppm) 93131.956821
COMMENT: PROPOSED_MF MS-FINDER 2.356; C35H15N4O30P; [M+TFA-H]-; delta(ppm) 93135.935737
COMMENT: PROPOSED_MF MS-FINDER 2.356; C35H11N16O12P5; [M+TFA-H]-; delta(ppm) 93144.333315
COMMENT: PROPOSED_MF MS-FINDER 2.356; C30H12N12O25P2; [M+TFA-H]-; delta(ppm) 93135.610079
COMMENT: PROPOSED_MF MS-FINDER 2.356; C25H11N28O15P3; [M+Br]-; delta(ppm) -0.701823
COMMENT: PROPOSED_MF MS-FINDER 2.355; C33H6N12O27; [M+TFA-H]-; delta(ppm) 93140.584093
COMMENT: PROPOSED_MF MS-FINDER 2.355; C29H15N22O17P3; [M+Br]-; delta(ppm) -3.110319
COMMENT: PROPOSED_MF MS-FINDER 2.355; C34H18N14O22P2; [M+Br]-; delta(ppm) -2.837791
COMMENT: PROPOSED_MF MS-FINDER 2.355; C38H5N24O13P; [M+Br]-; delta(ppm) -3.755382
COMMENT: PROPOSED_MF MS-FINDER 2.354; C37H19N8O17P5; [M+TFA-H]-; delta(ppm) 93130.849098
COMMENT: PROPOSED_MF MS-FINDER 2.354; C39H30O16P8; [M+TFA-H]-; delta(ppm) 93143.872476
COMMENT: PROPOSED_MF MS-FINDER 2.354; C41H40O16P8; [M+Br]-; delta(ppm) -4.799205
COMMENT: PROPOSED_MF MS-FINDER 2.354; C46H29N2O17P5; [M+Br]-; delta(ppm) 0.844791
COMMENT: PROPOSED_MF MS-FINDER 2.353; C35H27O25P5; [M+TFA-H]-; delta(ppm) 93133.715860
COMMENT: PROPOSED_MF MS-FINDER 2.353; C32H34O21P8; [M+TFA-H]-; delta(ppm) 93137.577703
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H2N36O12P2; [M+Br]-; delta(ppm) 3.188183
COMMENT: PROPOSED_MF MS-FINDER 2.353; C30H7N32O6P3S; [M+Br]-; delta(ppm) 0.342807
COMMENT: PROPOSED_MF MS-FINDER 2.353; C42H10N18O13P2; [M+Br]-; delta(ppm) 1.230442
COMMENT: PROPOSED_MF MS-FINDER 2.352; C26H22N22O13P6; [M+Br]-; delta(ppm) 0.121486
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H2N32O11P4; [M+TFA-H]-; delta(ppm) 93133.525375
COMMENT: PROPOSED_MF MS-FINDER 2.351; C29H14N14O20P4; [M+TFA-H]-; delta(ppm) 93141.242252
COMMENT: PROPOSED_MF MS-FINDER 2.351; C31H11N10O28P; [M+TFA-H]-; delta(ppm) 93138.813779
COMMENT: PROPOSED_MF MS-FINDER 2.351; C30H5N24O11P3S; [M+TFA-H]-; delta(ppm) 93136.532698
COMMENT: PROPOSED_MF MS-FINDER 2.351; C31H13N18O23P; [M+Br]-; delta(ppm) 2.251747
COMMENT: PROPOSED_MF MS-FINDER 2.351; C37H10N20O15P2; [M+Br]-; delta(ppm) 4.838513
COMMENT: PROPOSED_MF MS-FINDER 2.350; C26H6N24O14P4; [M+TFA-H]-; delta(ppm) 93142.686911
COMMENT: PROPOSED_MF MS-FINDER 2.350; C31H9N16O19P3; [M+TFA-H]-; delta(ppm) 93143.012574
COMMENT: PROPOSED_MF MS-FINDER 2.350; C34H17N6O25P3; [M+TFA-H]-; delta(ppm) 93141.567914
COMMENT: PROPOSED_MF MS-FINDER 2.349; C40H10N14O12P4; [M+TFA-H]-; delta(ppm) 93131.186007
COMMENT: PROPOSED_MF MS-FINDER 2.349; C33H8N20O22; [M+Br]-; delta(ppm) 3.733247
COMMENT: PROPOSED_MF MS-FINDER 2.349; C36H10N22O14P2; [M+Br]-; delta(ppm) -5.236859
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H10N26O18P2; [M+Br]-; delta(ppm) 1.979215
COMMENT: PROPOSED_MF MS-FINDER 2.348; C34H2N30O9P2; [M+Br]-; delta(ppm) 6.047487
COMMENT: PROPOSED_MF MS-FINDER 2.348; C38H21N14O13P5; [M+Br]-; delta(ppm) 5.661832
