ACCESSION: MSBNK-SMB_Measured-HSA033P0397007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C7neg_562': {'bp': 5736.0, 'sum': 17513.0}, 'C18neg_873': {'bp': 1476.0, 'sum': 3240.0}, 'D122neg_837': {'bp': 1225.0, 'sum': 3408.0}, 'C1neg_846': {'bp': 1210.0, 'sum': 3300.0}, 'D168neg_846': {'bp': 1202.0, 'sum': 2794.0}, 'C10neg_878': {'bp': 1096.0, 'sum': 2317.0}, 'C6neg_854': {'bp': 1071.0, 'sum': 1745.0}, 'C3neg_857': {'bp': 1005.0, 'sum': 3064.0}, 'C16neg_878': {'bp': 993.0, 'sum': 2450.0}, 'C9neg_890': {'bp': 991.0, 'sum': 2490.0}, 'C5neg_878': {'bp': 878.0, 'sum': 2172.0}, 'D121neg_862': {'bp': 562.0, 'sum': 1612.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 397.167592
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 397.168219; int 19.671; delta(ppm) 1.482437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; VLZSECOGKOKMBC-AUWJEWJLSA-N; [M+Hac-H]-; UNPD178098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; YVDKZXPAPMKZQV-YIXHJXPBSA-N; [M+Hac-H]-; UNPD17466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; VVRRONQTBZDWOB-UHFFFAOYSA-N; [M+Hac-H]-; (2S)-57-Dihydroxy-6-Prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; FUSHLLXGTXLRMJ-UHFFFAOYSA-N; [M+FA-H]-; 2-(acetyloxy)-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BYTNTFUMKVJFHV-RZTYQLBFSA-N; [M+FA-H]-; Saturnispol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; OLZMDHUWXVVECD-UHFFFAOYSA-N; [M+Hac-H]-; 1,7-bis(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; BEROULNWOGXEKH-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-7-[(2-methoxyphenyl)methoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; CNHBTNPOICELRE-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(3-methoxyphenyl)methoxy]-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; SMOQNODVPACIFX-XCCVVQOWNA-N; [M+FA-H]-; endiandric acid K, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MQSZHVFJSFLOMO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dimethoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; RRPHRPAMBSVQRA-UHFFFAOYSA-N; [M+FA-H]-; CNP0443783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; AAAYIAAWJPLFJT-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,5-dimethoxyphenyl)-7,7-dimethyl-5H,6H,7H,8H-naphtho[2,3-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; ZFOZVQLOBQUTQQ-UHFFFAOYSA-N; [M+K-2H]-; tributyl citrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; AUTKSCVETOWBRA-UHFFFAOYSA-N; [M+FA-H]-; 14-methoxy-13-methyl-15-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; YACQEFOUQBAWKB-UHFFFAOYSA-N; [M+FA-H]-; N-(2-acetamidoethyl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; ZUWNIMGEVHPARP-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,3-dimethylnaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; DQRHVFZNTZMXLH-XYPHTWIQSA-N; [M+FA-H]-; Terezine M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; FIAKOIHLLJSBOV-UHFFFAOYSA-N; [M+FA-H]-; 2',5-dimethyl-4',17'-dioxaspiro[cyclohexane-1,5'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-1',3'(8'),9',11'(15')-tetraene-7',16'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; IELYWLBCFOCUNW-UHFFFAOYSA-N; [M+FA-H]-; 7-(2H-1,3-benzodioxol-5-yl)-8-hydroxy-6-methyl-3,5-bis(prop-2-en-1-yl)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; OAURCHHKKSFNBY-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2-methoxyethyl)-3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; KRHAIYZCWJYTDS-UHFFFAOYSA-N; [M+FA-H]-; (2S)-5-Hydroxy-7-Methoxy-6-Prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ANEPCOKFWBOYHJ-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-7-[(4-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; HILCJLHJSKSARE-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-7-[(2-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; HJBGTTONLZHDCT-UHFFFAOYSA-N; [M+FA-H]-; 3-butyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; JBZAHTJTVMZHDQ-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3,5,7-trimethylocta-2,6-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; KGANHRKGWCXPIF-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-5-[(4-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; KMQHZAMKVJZOSB-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-7-[(3-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; XTYFHOCOVWOFCI-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-5-[(2-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; DQNBPZNXXFZFRR-UHFFFAOYSA-N; [M+FA-H]-; 8-[4-(acetyloxy)phenyl]-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; JIMUKLZMRDFDJA-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; ONKLECMQOUWVSN-UHFFFAOYSA-N; [M+FA-H]-; 8-ethoxy-1,3-dimethyl-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; QELQKLAZVQNGPN-UHFFFAOYSA-N; [M+TFA-H]-; UNPD123258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; DACKMMBUBIBVNM-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-benzofuran-2-yl)-1-(5-hexyl-2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; GDCYYXQGEPRZNL-UHFFFAOYSA-N; [M+FA-H]-; 6-acetyl-1,5-dimethyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-11,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; NZIOMKXXWIPSEI-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-methylpropyl)-5,6,6a,7-tetrahydrotetraphene-3,4,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; IVBCBJAFOKUMAB-UHOFOFEASA-N; [M+Hac-H]-; Terezine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; ASWYYIAZATTZLB-UHFFFAOYSA-N; [M+Hac-H]-; Aziridyl benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; LUJVUUWNAPIQQI-QAGGRKNESA-N; [M+TFA-H]-; Boldione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; CMMDEPOBXZPOQH-UHFFFAOYSA-N; [M+Hac-H]-; 4-[({4-hydroxy-5-[(2-methoxyacetamido)methyl]oxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; VWAIMHWBDZAYEH-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-{[(2-{[(propan-2-yloxy)carbonyl]amino}ethoxy)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; QKMSMVGTLTVHLK-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; WJKGPJRAGHSOLM-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; OBZDZOFKYPCXNQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(2,6-dimethoxy-4-oxo-1-cyclohexa-2,5-dienylidene)methylhydrazo]-6-oxohexanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; QQFYFQNKEKHVEH-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-11-(morpholine-4-carbonyl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; RNBUVSFKLQDMCA-UHFFFAOYSA-N; [M+FA-H]-; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CCLXEGIAMAPIDD-NLTKRIPHNA-N; [M+K-2H]-; UNPD58769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; JHSPNQNFWYAWFA-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(tert-butoxy)carbonyl]amino}-5-[(pyrazin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; WCGXJPFHTHQNJL-UHFFFAOYSA-N; [M+K-2H]-; 1-[5-ethyl-2-hydroxy-4-[6-methyl-6-(2H-tetrazol-5-yl)heptoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; AIXQDXMZYUNJRG-UHFFFAOYSA-N; [M+K-2H]-; N-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; GDWKFANRQPHQMR-UHFFFAOYSA-N; [M+K-2H]-; 3-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; KWADWTSQKBBZFY-UHFFFAOYSA-N; [M+K-2H]-; 2-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-4-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; OXYHQGCXMAIKSN-UHFFFAOYSA-N; [M+K-2H]-; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; KXSJOJDXSKUUAC-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,5-dinitrophenyl)-3-octylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RWSGQPMDZZJYAD-UHFFFAOYSA-N; [M+Hac-H]-; 3,3-dibutyl-1-(3,5-dinitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; DEBQZXDZWZCBTA-UHFFFAOYSA-N; [M+K-2H]-; N-methyl-1-[4-(methylcarbamoyl)oxan-4-yl]-N-[(pyridin-3-yl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; AINKEOUAGLYTCJ-UHFFFAOYSA-N; [M+K-2H]-; N-[(4-methoxyphenyl)methyl]-3-{1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; QQFYJLGIQOPALN-UHFFFAOYSA-N; [M+K-2H]-; 1-methyl-7-nitro-4-(5-piperidin-1-ylpentyl)-3H-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; CVXVURTZBRHGSZ-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,6-dihydroxy-5-methylpyrimidin-4-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; LPJNJPDZPOIDCH-UHFFFAOYSA-N; [M+K-2H]-; N-(2-acetamidoethyl)-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; NLXVAGXALWFTAP-UHFFFAOYSA-N; [M+K-2H]-; CNP0439486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; OKVCZGRVRAJOTO-UHFFFAOYSA-N; [M+K-2H]-; 5-methyl-6-[6-oxo-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; ZJZHSBOUQQQGLJ-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-{[(octahydro-1H-quinolizin-1-yl)methyl]amino}-3,4-dioxocyclobut-1-en-1-yl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; CCCIJQPRIXGQOE-XWSJACJDSA-N; [M+TFA-H]-; 17beta-hydroxy-17-methylestra-4,9,11-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; BCWWDWHFBMPLFQ-VXNCWWDNSA-N; [M+TFA-H]-; 3-methoxyoestra-1,3,5(10)-trien-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CKYQZYGVFMSSKH-SDNWHVSQNA-N; [M+TFA-H]-; alpha-Terpinyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; DPFUEXLIKDHJNB-BUHFOSPRNA-N; [M+TFA-H]-; Linalyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; PKNRJGAFIWZODZ-UHFFFAOYSA-N; [M+TFA-H]-; Methyl oropheate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; XHMVYEBKUJRROR-XISACWJONA-N; [M+TFA-H]-; Salvirecognone;(+)-Salvirecognone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CCJNNPFPCPVLJY-AGDOHHJYNA-N; [M+TFA-H]-; (+)-(5S)-12-hydroxy-2-oxo-20-norabieta-1(10),8,11,13-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; HJTUINCBGMVXOB-LNMJFAINSA-N; [M+TFA-H]-; Androsta-4,9(11)-diene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; MLDIQALUMKMHCC-UHFFFAOYSA-N; [M+TFA-H]-; 4,4-Bis(4-hydroxyphenyl)heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; DUZRSWWIBKKPQI-TXOHDOJXSA-N; [M+TFA-H]-; UNPD212451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; WENUQQQZXYZRPA-IBGZPJMESA-N; [M+TFA-H]-; UNPD226082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; YEWSFUFGMDJFFG-VTJZKLMFNA-N; [M+TFA-H]-; UNPD49608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; AIBFRTWVQFOKIS-DRMAHVMPSA-N; [M+TFA-H]-; 3-Hydroxy-1-methylestra-1,3,5(10)-trien-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ITRDPYNINWIWLM-MOPGFXCFSA-N; [M+TFA-H]-; Hexestrol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; WCHXTGUTQVBYIP-GBZSTNFCNA-N; [M+TFA-H]-; 1-methylestra-1,3,5(10),6-tetraene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ACTRLDZRLKIJEH-IAJTUHSANA-N; [M+TFA-H]-; UNPD130031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ADRPXWNXORCWBK-BUXKBTBVSA-N; [M+TFA-H]-; UNPD224010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; AKCVZZQZSFNKEB-XISACWJONA-N; [M+TFA-H]-; UNPD126013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; CHPFINFKXBVHBE-ANRCXJGDNA-N; [M+TFA-H]-; UNPD179707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DYZRQRYBGTXIBN-LXIBMNCBSA-N; [M+TFA-H]-; UNPD51124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; FFUMPFKEHOLOGY-JIXWLFTNSA-N; [M+TFA-H]-; UNPD114721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; IDKOYGQJQUSVTK-IRWZHBDLNA-N; [M+TFA-H]-; UNPD200309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; JCWXWRIQSPDSKY-MIFVOYFBSA-N; [M+TFA-H]-; UNPD67163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; JTJZAPIBVLUESF-GBAXLQGNNA-N; [M+TFA-H]-; UNPD101019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MGIQRTTYNHAAGH-VTJZKLMFNA-N; [M+TFA-H]-; UNPD202881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; NYEPURWTZKIWQB-VIGTXSPVSA-N; [M+TFA-H]-; UNPD208066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QJYJSVFFLGGXAF-BUQYVKJTNA-N; [M+TFA-H]-; UNPD41821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QSUSPILNZCEGPK-PVIFGLDDNA-N; [M+TFA-H]-; UNPD136986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; RGZDNFGDHPPFAU-XISACWJONA-N; [M+TFA-H]-; UNPD165034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ROCQALVSCLHHIN-FWYNROGGNA-N; [M+TFA-H]-; UNPD159002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SUALLALKHVDKAE-IRORMWRJNA-N; [M+TFA-H]-; UNPD72142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; USPLRJUDIZISBN-APWZRJJASA-N; [M+TFA-H]-; UNPD226029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; YWNQFCZEMBRJOS-WUSSVBECSA-N; [M+TFA-H]-; UNPD31048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZKTXRYFCRZYTQK-IEPAWTEINA-N; [M+TFA-H]-; UNPD44963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZRWYJLKDVMFVOU-CZDVURJTNA-N; [M+TFA-H]-; UNPD144848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M+FA-H]-; 4-[(5-{[(Benzyloxy)carbonyl]amino}pentyl)(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; KUMMZCONPFBQTC-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; IILDIIAZNITTLB-UHFFFAOYSA-N; [M+FA-H]-; 4-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ONDKXCQPYFHZPA-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; CVSBVPHKIWSYOZ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-3-{[(prop-2-en-1-yloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; YSDLIYMQHZRCQI-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-{[(tert-butoxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; CZCLTCVIZZPPBW-UHFFFAOYSA-N; [M+TFA-H]-; 1,1-Bis(4-hydroxyphenyl)-n-heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; RMHBBOJSJLXDKB-UHFFFAOYNA-N; [M+TFA-H]-; 3,5-Bis(4-hydroxyphenyl)heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; XHQYAMKBTLODDV-UHFFFAOYSA-N; [M+TFA-H]-; 2,2-Bis(4-hydroxyphenyl)-n-heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; AQEMCWFSACYYGU-UHFFFAOYSA-N; [M+TFA-H]-; 1-[2,2-dimethyl-6-(prop-1-en-2-yl)-2H-chromen-8-yl]-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; CNXRXTXGTZPXPV-UHFFFAOYSA-N; [M+TFA-H]-; methyl octadeca-7,9,16-trien-11,13-diynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DNEOQBWZOLXNQO-UHFFFAOYSA-N; [M+TFA-H]-; 7-phenyl-13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; HRLRAZZTFFAGBS-UHFFFAOYSA-N; [M+TFA-H]-; 2-hydroxy-8-phenyltricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; IPZHJJFUGDXKSI-UHFFFAOYSA-N; [M+TFA-H]-; methyl octadec-9-en-12,14,16-triynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; JMLICJSSXIMMGU-UHFFFAOYSA-N; [M+TFA-H]-; 6-phenyl-1H,2H,3H,4H,4aH,6H,6aH,7H,8H,9H,10H-cyclohexa[c]isochromen-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; JUAJXSMWFOFDFC-UHFFFAOYSA-N; [M+TFA-H]-; 7-hydroxy-4,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; KMBPNGRHBLMCOV-UHFFFAOYSA-N; [M+TFA-H]-; 9-hydroxy-6,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
