ACCESSION: MSBNK-SMB_Measured-HSA033P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_565': {'bp': 69141.0, 'sum': 129816.0}, 'D122neg_1079': {'bp': 6475.0, 'sum': 15231.0}, 'D84neg_1044': {'bp': 5722.0, 'sum': 12392.0}, 'D83neg_1048': {'bp': 4190.0, 'sum': 8896.0}, 'D203neg_983': {'bp': 3922.0, 'sum': 7946.0}, 'D66neg_1029': {'bp': 3907.0, 'sum': 8755.0}, 'D203neg_956': {'bp': 3618.0, 'sum': 7370.0}, 'C16neg_1000': {'bp': 3138.0, 'sum': 7940.0}, 'D170neg_962': {'bp': 2533.0, 'sum': 5479.0}, 'D69neg_969': {'bp': 2178.0, 'sum': 5065.0}, 'C4neg_994': {'bp': 2071.0, 'sum': 4170.0}, 'C7neg_952': {'bp': 1705.0, 'sum': 4546.0}, 'D168neg_953': {'bp': 1568.0, 'sum': 4055.0}, 'C4neg_942': {'bp': 1419.0, 'sum': 2991.0}, 'C16neg_893': {'bp': 1370.0, 'sum': 3421.0}, 'D74neg_913': {'bp': 1227.0, 'sum': 3133.0}, 'C8neg_961': {'bp': 720.0, 'sum': 2244.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 583.255273
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 583.256068; int 53.201; delta(ppm) 2.197053
COMMENT: PROPOSED_MF MS-FINDER 2.133; C23H56N2OS4; [M+Br]-; delta(ppm) 16.378972
COMMENT: PROPOSED_MF MS-FINDER 2.129; C15H52N8O4S3; [M+Br]-; delta(ppm) 16.693110
COMMENT: PROPOSED_MF MS-FINDER 2.055; C30H48O4S; [M+Br]-; delta(ppm) 16.751726
COMMENT: PROPOSED_MF MS-FINDER 2.052; C31H52OS2; [M+Br]-; delta(ppm) -15.185007
COMMENT: PROPOSED_MF MS-FINDER 2.050; C19H60N4S5; [M+Br]-; delta(ppm) -8.660862
COMMENT: PROPOSED_MF MS-FINDER 2.033; C27H40N10; [M+Br]-; delta(ppm) -11.384151
COMMENT: PROPOSED_MF MS-FINDER 1.886; C31H44N4S; [M+Br]-; delta(ppm) 14.458641
COMMENT: PROPOSED_MF MS-FINDER 1.797; C24H44N10S; [M+Br]-; delta(ppm) -17.163829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.476; C33H36N4O6; [M-H]-; delta(ppm) -0.381441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.803; C38H36N2O4; [M-H]-; delta(ppm) -7.278431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.189; C32H40O10; [M-H]-; delta(ppm) 1.911576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.622; C31H38N4O6; [M-H+Na-H]-; delta(ppm) 67724.090206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.603; C36H38N2O4; [M-H+Na-H]-; delta(ppm) 67716.227396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.551; C33H42N2O5; [M-H+K-H]-; delta(ppm) 71582.078069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.410; C25H44O15; [M-H]-; delta(ppm) -8.158104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.102; C32H45BrN2O3; [M-H]-; delta(ppm) 3.271500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.962; C31H35F3N4O4; [M-H]-; delta(ppm) 3.811030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.922; C30H40N4O6S; [M-H]-; delta(ppm) -6.161246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.198; C28H42N4O6S; [M-H+Na-H]-; delta(ppm) 67717.501026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.017; C35H37FN2O5; [M-H]-; delta(ppm) -9.237494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.092; C27H46O11; [M-H+K-H]-; delta(ppm) 71592.631005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.375; C29H37F3N4O4; [M-H+Na-H]-; delta(ppm) 67728.869775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.695; C29H40F2N4O4; [M-H+K-H]-; delta(ppm) 71597.061825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.602; C30H42O10; [M-H+Na-H]-; delta(ppm) 15655.148478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.042; C37H34N6; [M-H+Na-H]-; delta(ppm) 67713.613326
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.306; C27H46O10S; [M-H+Na-H]-; delta(ppm) 15649.186285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) -0.381441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N2O5; [M-H+K-H]-; delta(ppm) 71582.078069
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.786; C36H38N2O4; [M-H+Na-H]-; delta(ppm) 67716.227396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.214; C28H42N4O6S; [M-H+Na-H]-; delta(ppm) 67717.501026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.415; C28H36N6O8; [M-H]-; delta(ppm) 6.515643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.838; C33H36N4O6; [M-H]-; delta(ppm) -0.381441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.618; C38H36N2O4; [M-H]-; delta(ppm) -7.278431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.491; C32H45BrN2O3; [M-H]-; delta(ppm) 3.271500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.477; C27H41ClN4O8; [M-H]-; delta(ppm) -39518.931541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.352; C31H35F3N4O4; [M-H]-; delta(ppm) 3.811030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.312; C30H40N4O6S; [M-H]-; delta(ppm) -6.161246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.407; C35H37FN2O5; [M-H]-; delta(ppm) -9.237494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.131; C32H44N2O3; [M+Br]-; delta(ppm) 3.271500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.002; C22H36N10O9; [M-H]-; delta(ppm) -5.847121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.850; C29H32N10O4; [M-H]-; delta(ppm) 4.222605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.291; C29H48N2O3S; [M+Br]-; delta(ppm) -2.508347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.286; C24H48N4O5S; [M+Br]-; delta(ppm) 4.388708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.930; C21H44N8O6; [M+Br]-; delta(ppm) -2.194220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.870; C26H44N6O4; [M+Br]-; delta(ppm) -9.091185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.796; C29H45FN2O4; [M+Br]-; delta(ppm) 1.312396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.789; C31H49ClO3; [M+Br]-; delta(ppm) -39521.924302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.694; C25H48N2O8; [M+Br]-; delta(ppm) -6.798207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.687; C26H46F2N2O5; [M+Br]-; delta(ppm) -0.646701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.622; C30H41FN6; [M+Br]-; delta(ppm) -0.980619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44N2O3; [M+Br]-; delta(ppm) 3.271500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) -0.381441
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; C[C@@H]1C(=O)NC2=CC3=NC(CC4=C(CCC(O)=O)C(C)=C(N4)\C=C4\NC(=O)C(C=C)=C4C)=C(CCC(O)=O)[C@@]3(C)CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; CCC\C=C/C=C/C=C/[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; QKBDCVSHWVPQHK-UGLXWSDTSA-N; [M-H]-; CC[C@H](C)[C@H]1NC(=O)[C@H]2N=C(O[C@@H]2C)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC(=O)CNC(=O)C2=CSC1=N2)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C3C(N(C)CC2)=C(C2=CC=CC=C2C3=C1OC)C1=C2N(C)CCC3=C2C(=C(OC)C(OC)=C3)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C/C1=C(C)C(CCC(O)=O)=C(C[C@H]2N=C(\C=C3\NC(=O)C(C=C)=C3C)C(C)=C2CCC(O)=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M-H]-; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; NNMALANKTSRILL-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; GLWKVDXAQHCAIO-REYDXQAISA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; QCXSABHHRSWSID-QKSDHEAGNA-N; [M+Na-2H]-; UNPD80309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; JRZJKWGQFNTSRN-DVJQKXPANA-N; [M+Na-2H]-; UNPD143046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M-H]-; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M-H]-; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; PTPZSJCARURTEJ-UHFFFAOYSA-N; [M+Na-2H]-; 18,21-didehydro-18,21-dideoxo-18,21-dihydroxygeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; MSHONPOEKOJILE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; QYJNUSICZJHTEF-NOACVWJBSA-N; [M+Na-2H]-; Antimycin A10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; RETAFNHYQIQWET-UHFFFAOYSA-N; [M+Na-2H]-; CNP0443253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; CZYXNAWJKPZBBQ-VTJCBYAASA-N; [M+Na-2H]-; Antimycin A14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; JRUNAPYTQMZOTG-PZWIKUPZSA-N; [M+Na-2H]-; Antimycin A15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; OIDXRFZTJBGCDL-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; IABZKBSASIGHEN-UHFFFAOYSA-N; [M+Na-2H]-; N-{7-heptyl-4,9-dimethyl-8-[(3-methylbutanoyl)oxy]-2,6-dioxo-1,5-dioxonan-3-yl}-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; IZMNVZPSVBYSTO-UHFFFAOYSA-N; [M+K-2H]-; N-({7-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; FFLUDEOXZBQHJV-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; RXDBCXDZICFEEC-UHFFFAOYSA-N; [M+Na-2H]-; N-[7-(hexanoyloxy)-8-hexyl-2,6-dimethyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; NLGPXHHHJRXVED-FBDMEEOMNA-N; [M+Na-2H]-; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; ZRNZYSQTUUUEOQ-QETYJJKRNA-N; [M+Na-2H]-; Khekadaengoside K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; ZZCOZPYOUCEOBK-UHFFFAOYSA-N; [M+Na-2H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; QBXTWRTXUYHOGT-UHFFFAOYSA-N; [M+Na-2H]-; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-4-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; DARWWBXHWMVULB-UHFFFAOYSA-N; [M+Na-2H]-; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; HQVSPZGCOSJPJS-BOXLDVCVNA-N; [M+Na-2H]-; Fugaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; IWNBPAUGLMILOY-GJJTZPRRNA-N; [M+Na-2H]-; UNPD47260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; VASBHOUQKUFICF-BBCCJQNKNA-L; [M-H]-; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; KAUFDVDLVRIRJS-WSAPVRERNA-N; [M+Na-2H]-; UNPD139886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; KQEPLDPLAWGQQF-UHFFFAOYSA-N; [M+K-2H]-; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; HXGMFJRXSKVMIO-UHFFFAOYSA-N; [M+Na-2H]-; 4-{8,13,22,25-tetrahydroxy-21-methoxy-5,9,23-trimethyl-2,20,24-trioxahexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacos-17-en-10-yl}-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; ZAPRDHLWWAQCAI-UHFFFAOYSA-N; [M+Na-2H]-; N-[7-(butanoyloxy)-2,6-dimethyl-8-octyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; UNPCWLNLKVPHPE-MGYVQGOPNA-N; [M+Na-2H]-; Caseanigrescen C;(+)-Caseanigrescen C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; GFJLYOYUCCNCHS-MGYVQGOPNA-N; [M+Na-2H]-; Caseanigrescen A;(+)-Caseanigrescen A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; JJOJBADKVUQOSE-VVWGFWRPNA-N; [M+Na-2H]-; (2S)-2-[[[4-[[[(2S)-1-[(2-methylpropan-2-yl)oxy]-1-oxo-3-phenylpropan-2-yl]amino]-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]-3-phenylpropanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; LJDJHYHISCPTMX-UHFFFAOYSA-N; [M+Br]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N',N'-diphenylheptanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BUSAHALMCCWHAC-BPJWOYGJNA-N; [M+Na-2H]-; Rouyolide C;(+)-Rouyolide C
