ACCESSION: MSBNK-SMB_Measured-HSA033P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_2508': {'bp': 15686.0, 'sum': 24305.0}, 'D74neg_2482': {'bp': 13070.0, 'sum': 19232.0}, 'D119neg_2524': {'bp': 7751.0, 'sum': 12771.0}, 'C6neg_2529': {'bp': 7266.0, 'sum': 11776.0}, 'D84neg_2855': {'bp': 5073.0, 'sum': 8344.0}, 'D83neg_2657': {'bp': 4780.0, 'sum': 11926.0}, 'D126neg_2593': {'bp': 2939.0, 'sum': 6298.0}, 'D145neg_2536': {'bp': 2684.0, 'sum': 6026.0}, 'D94neg_2503': {'bp': 2155.0, 'sum': 4357.0}, 'D69neg_2478': {'bp': 2126.0, 'sum': 5632.0}, 'D66neg_2539': {'bp': 2027.0, 'sum': 5253.0}, 'D203neg_2526': {'bp': 1792.0, 'sum': 3938.0}, 'D178neg_2491': {'bp': 1614.0, 'sum': 4644.0}, 'D84neg_2538': {'bp': 1589.0, 'sum': 4311.0}, 'D147neg_2644': {'bp': 1567.0, 'sum': 3270.0}, 'C18neg_2529': {'bp': 1441.0, 'sum': 3850.0}, 'D168neg_2546': {'bp': 1421.0, 'sum': 4760.0}, 'D102neg_2503': {'bp': 1398.0, 'sum': 3817.0}, 'C7neg_2545': {'bp': 1232.0, 'sum': 2985.0}, 'D207neg_2531': {'bp': 1208.0, 'sum': 2803.0}, 'C2neg_2538': {'bp': 1131.0, 'sum': 2684.0}, 'D108neg_2519': {'bp': 1083.0, 'sum': 2662.0}, 'C4neg_2496': {'bp': 1074.0, 'sum': 2832.0}, 'C12neg_2468': {'bp': 1070.0, 'sum': 3035.0}, 'D143neg_2512': {'bp': 998.0, 'sum': 2621.0}, 'C3neg_2527': {'bp': 996.0, 'sum': 2297.0}, 'C15neg_2484': {'bp': 230.0, 'sum': 650.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 1061.610154
COMMENT: PRECURSOR_M/Z_STDEV 0.004146
COMMENT: PRECURSOR_IN_MS1 mz 1061.611698; int 0.699; delta(ppm) 2.820371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; QLBLEMBFGVKRFP-UHFFFAOYSA-N; [M-H]-; 2-({2-[7-({4,5-dihydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-8,11-dihydroxy-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-6-methylhept-5-en-2-yl}oxy)-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SKDPETHNBIKQDV-UHFFFAOYSA-N; [M-H]-; 2-({1-[2-({6-[({3,4-dihydroxy-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-3,4,5-trihydroxyoxan-2-yl}methoxy)-6-methylhept-5-en-2-yl]-11-hydroxy-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PMPCYIRXSZVXCS-DSOLUIAMNA-N; [M-H]-; UNPD83016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; WZSGJIDFWINBDL-WPXUITDRNA-N; [M-H]-; UNPD151376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XJWAAYKMTSFPQJ-JZHAYTBPNA-N; [M-H]-; UNPD100450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DQUFKSQGLKPLID-UHFFFAOYSA-N; [M-H]-; 2-{[2-(11-hydroxy-7-{[4-hydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XTDZKFZZAQRWGE-HBHOLUEWNA-N; [M-H]-; UNPD144334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QOJKSESVMBQCCY-UHFFFAOYSA-N; [M-H]-; 2-[(2-{7-[(4,5-dihydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-11-hydroxy-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-6-methyloct-5-en-2-yl)oxy]-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBVQOCPZFWKKPN-UHFFFAOYNA-N; [M-H]-; Cellotetraosylsitosterol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KBVQOCPZFWKKPN-UHFFFAOYSA-N; [M-H]-; 2-[6-[6-[6-[[17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.896; XPHCLQKEPBACSY; [M+Cl]-; Oasomycin A
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1061.610420; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.878
MS$FOCUSED_ION: PRECURSOR_M/Z 1061.610420
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1000190000-5248f048ba0c7269ddd1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  480.3087648 230.6602 ? 480.309051 6.5083 63.28 0.8529 27
  528.2862272 62.1580 ? 528.286635 9.4665 54.63 -0.1850 19
  530.3022803 999.0000 ? 530.302691 3.3867 0.00 1.0000 27
  542.3399986 42.4412 ? 542.340426 9.0497 29.11 0.4570 20
  554.3056171 104.4429 ? 554.306061 9.2747 85.85 0.2148 21
  975.6444520 52.3956 ? 975.645691 8.9049 21.99 0.7615 26
  1025.6399404 223.3873 ? 1025.641300 4.7931 80.52 0.9084 27
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  480.308765 230.66 230
  528.286227 62.16 62
  530.302280 999.00 999
  542.339999 42.44 42
  554.305617 104.44 104
  975.644452 52.40 52
  1025.639940 223.39 223
//
