ACCESSION: MSBNK-SMB_Measured-HSA033P0517002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_1948': {'bp': 12930.0, 'sum': 15998.0}, 'C3neg_1920': {'bp': 9168.0, 'sum': 11739.0}, 'C8neg_1869': {'bp': 8539.0, 'sum': 10403.0}, 'D84neg_1879': {'bp': 8226.0, 'sum': 10374.0}, 'C2neg_1922': {'bp': 7768.0, 'sum': 10445.0}, 'D74neg_1835': {'bp': 7678.0, 'sum': 9534.0}, 'D145neg_1896': {'bp': 7303.0, 'sum': 9491.0}, 'C12neg_1841': {'bp': 7252.0, 'sum': 9044.0}, 'D121neg_1886': {'bp': 6227.0, 'sum': 8083.0}, 'C5neg_1911': {'bp': 6167.0, 'sum': 8267.0}, 'D170neg_1835': {'bp': 6106.0, 'sum': 8381.0}, 'C4neg_1867': {'bp': 5884.0, 'sum': 8287.0}, 'D136neg_1852': {'bp': 5606.0, 'sum': 6907.0}, 'C16neg_1878': {'bp': 5387.0, 'sum': 7010.0}, 'D64neg_1956': {'bp': 5259.0, 'sum': 6304.0}, 'C10neg_1880': {'bp': 5115.0, 'sum': 6798.0}, 'D143neg_1876': {'bp': 4728.0, 'sum': 6392.0}, 'C13neg_1919': {'bp': 4464.0, 'sum': 5801.0}, 'C11neg_1855': {'bp': 4463.0, 'sum': 6286.0}, 'D126neg_1926': {'bp': 4426.0, 'sum': 6754.0}, 'D142neg_1965': {'bp': 4215.0, 'sum': 5623.0}, 'D65neg_1938': {'bp': 3952.0, 'sum': 5559.0}, 'C6neg_1913': {'bp': 3944.0, 'sum': 6509.0}, 'D108neg_1896': {'bp': 3901.0, 'sum': 6034.0}, 'D87neg_1931': {'bp': 3630.0, 'sum': 4914.0}, 'D102neg_1851': {'bp': 3594.0, 'sum': 5313.0}, 'D94neg_1859': {'bp': 3353.0, 'sum': 4371.0}, 'D168neg_1926': {'bp': 3203.0, 'sum': 4461.0}, 'D171neg_1854': {'bp': 2913.0, 'sum': 3962.0}, 'D73neg_2294': {'bp': 2550.0, 'sum': 7247.0}, 'D73neg_2320': {'bp': 2416.0, 'sum': 6303.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 517.389726
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 517.390272; int 251.030; delta(ppm) 1.814888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SITSHJMXTJRDSK-ZOWUGMQWNA-N; [M+Hac-H]-; UNPD126561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SWXBCXVNBGHVGG-LOIBTIHGNA-N; [M+Hac-H]-; UNPD13562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VPHICJIOOFDSDE-POTFCNDINA-N; [M+Hac-H]-; UNPD135613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XBUQFYUMLKNVRE-GHLCZQLGNA-N; [M+Hac-H]-; UNPD95659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XNDUZWOBKCRQAK-MAYVKUAMNA-N; [M+Hac-H]-; UNPD120662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ILWJAAYKRXLBKO-UHFFFAOYSA-N; [M+Hac-H]-; 10-hydroxy-2,2,6b,9,9,12a,14a-heptamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VATRGRYDKVLUNZ-UHFFFAOYSA-N; [M+Hac-H]-; 10-hydroxy-1,2,6a,6b,9,9,12-heptamethyl-docosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BWYZTOBVTZACSG-RFZOSJAJNA-N; [M+Hac-H]-; UNPD136563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DRTROQLYCJSMQX-KSXIHCPWNA-N; [M+Hac-H]-; UNPD191188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NEGWRLLWJLVMRG-UEFNAMLCNA-N; [M+Hac-H]-; UNPD180013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NBPAZLNDCXUMSM-UHFFFAOYNA-N; [M-H]-; Ganoderiol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NUCRCPGDAUKOEZ-PMHUJYTKNA-N; [M-H]-; 3beta-acetoxy-7beta,15alpha,22-trihydroxyhopane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; KSWPGBOZNQWLFD-JZOHNWMSNA-N; [M-H]-; 7beta-acetoxy-gorgostan-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UAKRHUPVCAWPPT-UYKHRSRFNA-N; [M-H]-; (20R)-24-Hydroxygeminivitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VPYQEVIBWOHVEF-KIAPGJFBNA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(5-hydroxypentoxy)vitamin D3 / 1alpha,25-dihydroxy-2beta-(5-hydroxypentoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AGUHAYAHWBTKAM-PQEJQGQNNA-N; [M-H]-; UNPD37977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AOCKWSIWDZRSMD-IIXNJXQQNA-N; [M-H]-; UNPD131033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BWPHAKMLBOJTJQ-NWRRAQNANA-N; [M-H]-; UNPD106999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DRZSQPSTLHMSBY-NDTNMUTGNA-N; [M-H]-; UNPD17584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HJSBKBOEMAXCAK-WJRRSBPGSA-N; [M-H]-; UNPD219138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LAFOAHNACITXQZ-KHMQBOOFSA-N; [M-H]-; UNPD212563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MRSADOKNVHEDAN-HVYFPHDLNA-N; [M-H]-; UNPD11803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NBEIUEYVYOEVCL-PQEJQGQNNA-N; [M-H]-; UNPD31725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NHBJTOHJGLCSIU-GROUGYKFNA-N; [M-H]-; UNPD26328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OKFUMXYKQQZGEL-XWEUNKAANA-N; [M-H]-; UNPD168688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PYPZSCULYAEVPF-HNSDRLSHNA-N; [M-H]-; UNPD13594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UOCVCGQIJOLRSA-HRJNGXGNNA-N; [M-H]-; UNPD73671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WEADQAQJBYIEMI-ARLOEZGWNA-N; [M-H]-; UNPD117819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XDSBISDVFDHVPY-WCWDXBQESA-N; [M-H]-; UNPD39271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YJMRWBFGYRRLNZ-USHSUOEGNA-N; [M-H]-; UNPD100212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JOOMURXCPIQPQO-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MQXPDNLZZCJYTK-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OKJVUSGGHOBCAL-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PFRSTPARLKAAKS-UHFFFAOYSA-N; [M-H]-; CNP0441287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QVVRXENOONWNGX-UHFFFAOYSA-N; [M-H]-; 1-(6-ethoxy-4,5-dihydroxy-6-methylheptan-2-yl)-10-hydroxy-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YAVMQAPTGVHIDG-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-6-(3-hydroxypropyl)-5-(1-methoxyethylidene)-1,2-dimethylcyclohexyl]-4,8,12-trimethyltrideca-3,7,11-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BLTRPNNWBNKAEH-UHFFFAOYNA-N; [M+Hac-H]-; Lucidumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FAQBQOGZHZJYRV-UHFFFAOYNA-N; [M+Hac-H]-; (3beta,24xi)-Cycloart-25-ene-3,24,27-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FAQHDLWADGCEMS-PLKKNJIASA-N; [M+Hac-H]-; Soyasapogenol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GGVUQGXIFKUXHY-DDELBLEDNA-N; [M+Hac-H]-; Coriandrinonediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IHSVJVUGVFXDPE-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ILMQWRCMVKIVFV-UHFFFAOYNA-N; [M+Hac-H]-; (3xi,16xi,21xi)-12-Ursene-3,16,21-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IWSSUQMYGYYLOJ-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JCGYBQRUVSZLCH-UHFFFAOYNA-N; [M+Hac-H]-; (3b,24x)-Cycloartane-3-oxo-24,25-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JKPOYAJYRYOGBN-YBFXNURJNA-N; [M+Hac-H]-; Quasiprotopanaxatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JLWXUZXYUMVXPU-PFQCBVEANA-N; [M+Hac-H]-; Heliantriol B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SAJCKXGPHBRCAY-PFQCBVEANA-N; [M+Hac-H]-; Heterobetulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SCAPWGHHHZEERU-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; TWKNDDJHVQUEJF-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YHGVYECWZWIVJC-UHFFFAOYNA-N; [M+Hac-H]-; Longispinogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YOQAQNKGFOLRGT-UHFFFAOYNA-N; [M+Hac-H]-; Soyasapogenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YTLCVRQYWKFDSE-UHFFFAOYNA-N; [M+Hac-H]-; (2alpha,3beta)-20(29)-Lupene-2,3,28-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YXTURDGNXCWFHX-UHFFFAOYNA-N; [M+Hac-H]-; 22alpha-Hydroxyerythrodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YYUILYGGEOINGF-UKWGHVSLNA-N; [M+Hac-H]-; (20S,24E)-20,26-Dihydroxy-24-dammaren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BSJXGLKBHBMAEV-JBIDHUEYNA-N; [M+Hac-H]-; Salvinemorol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BSXLRHHJBCBOQE-RCHJNWIINA-N; [M+Hac-H]-; Salvistamineol;(+)-Salvistamineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; DHNJMOPCFKWKNM-AGMXRKQTNA-N; [M+Hac-H]-; Salasone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; DRLJOZRXEKMJSC-LVNCAKKGNA-N; [M+Hac-H]-; Myrrhanone A;(+)-Myrrhanone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GBSGIDZKDVEYCC-OWVVCGJENA-N; [M+Hac-H]-; Swinhosterol A;(-)-Swinhosterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HQFULWCDKPRQOS-DPENXJDCNA-N; [M+Hac-H]-; Endodesmiadiol;2alpha-Hydroxycanophyllol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HSAUPEQBMMUZDB-NCHUWZCMNA-N; [M+Hac-H]-; Argenteanol D;(+)-Argenteanol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IMZLIOGSDVHHAJ-JURZGCDFNA-N; [M+Hac-H]-; Argentatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IRZGNRSHJHHKAG-MTHQJFQCNA-N; [M+Hac-H]-; Thelictogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JDAAZMSLNSRDGX-UHFFFAOYNA-N; [M+Hac-H]-; Spirosupinanonediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KWJCZFYAVGCCMW-NYSPWQTRNA-N; [M+Hac-H]-; 18,19-Epoxy-10-deoxyiridal;(+)-18,19-Epoxy-10-deoxyiridal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; LFBHIAAGGTTWAT-LHJWQIODNA-N; [M+Hac-H]-; Protoprimulagenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; MTZXUCKPMYWPMM-GELXBCFQNA-N; [M+Hac-H]-; Dymacrin F;(-)-Dymacrin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; OXGXGDBAVXKXSV-LQYMJSLJNA-N; [M+Hac-H]-; Salasone C;(-)-Salasone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; PHMKDBZGQWXPAZ-VUKHICPBNA-N; [M+Hac-H]-; C00050816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; PZBGHZIQCYOWLL-VFOCVJHENA-N; [M+Hac-H]-; Rubiarbonol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SKDTUOHRQLAMBO-QBOZFLRRNA-N; [M+Hac-H]-; Salasone D;(-)-Salasone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SQMGCOFTYBENRX-YNWUWLPQNA-N; [M+Hac-H]-; epi-Kokoondiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; UMTABACRBSGXGK-JCAQOFCINA-N; [M+Hac-H]-; 24,25-Epoxy-3beta,23-dihydroxy-7-tirucallene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; URRZRRQMNMZIAP-IOSMMONDNA-N; [M+Hac-H]-; C00051165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; VOBKGUCJBJCPIW-NYZKNUPPNA-N; [M+Hac-H]-; 3alpha,20-Dihydroxy-3beta,25-epoxylupane;(+)-3alpha,20-Dihydroxy-3beta,25-epoxylupane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; VTNQDLKMQZGQKJ-MGMMKUSCNA-N; [M+Hac-H]-; 3beta,24,30-Trihydroxyurs-12-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YOQAQNKGFOLRGT-UXXABWCISA-N; [M+Hac-H]-; (3S,4S,4aR,6aR,6bS,8aR,9R,12aS,14aR,14bR)-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; UOCVCGQIJOLRSA-INKJFGPASA-N; [M-H]-; (2S,3R,4S,5R)-2-[[(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NBPAZLNDCXUMSM-UHFFFAOYSA-N; [M-H]-; 7-ethoxy-4,4,10,13,14-pentamethyl-17-(5,6,7-trihydroxy-6-methylheptan-2-yl)-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; FAQHDLWADGCEMS-PLKKNJIASA-N; [M+Hac-H]-; (3S,4S,6aR,6bS,8aR,9R,14aR,14bR)-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,13,14,14a-tetradecahydropicene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; LOBOMSGBFMNHBJ-AQJOBQINSA-N; [M+Hac-H]-; (3S,6aR,6bS,8aS,11S,14R,14bS)-11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; DZSJPWPITPKYOF-MCVNXRIQSA-N; [M+Hac-H]-; (1S,3R,5R,6R,9S,11R,14R,15S,17S,18S,23R)-6,10,10,14,15,18,21,21-octamethyl-2-oxahexacyclo[13.8.0.01,3.05,14.06,11.018,23]tricosane-9,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; JKPOYAJYRYOGBN-YBFXNURJSA-N; [M+Hac-H]-; 4,4,8,10,14-pentamethyl-17-[(2E)-6-methylhepta-2,5-dien-2-yl]-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; IWSSUQMYGYYLOJ-UHFFFAOYSA-N; [M+Hac-H]-; 11-(hydroxymethyl)-4,4,6a,6b,8a,12,14b-heptamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; YXTURDGNXCWFHX-UHFFFAOYSA-N; [M+Hac-H]-; 8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; SCAPWGHHHZEERU-UHFFFAOYSA-N; [M+Hac-H]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picene-3,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; BLTRPNNWBNKAEH-UHFFFAOYSA-N; [M+Hac-H]-; 6-(3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; GGVUQGXIFKUXHY-RFXAPONZSA-N; [M+Hac-H]-; (6aR,6aR,6bR,8aR,12aR,14S,14bS)-10,14-dihydroxy-4,4,6a,6b,9,9,12a,14b-octamethyl-3,4a,5,6,6a,7,8,8a,10,11,12,13,14,14a-tetradecahydro-2H-picen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; UMTABACRBSGXGK-ZAVAKTSASA-N; [M+Hac-H]-; (3S,5R,9R,10R,13S,14S,17S)-17-[(2S,4R)-4-[(2S)-3,3-dimethyloxiran-2-yl]-4-hydroxybutan-2-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; TWKNDDJHVQUEJF-UHFFFAOYSA-N; [M+Hac-H]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-4,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; SAJCKXGPHBRCAY-GFNMRPMFSA-N; [M+Hac-H]-; (3S,6aR,6aR,6bR,8S,8aS,12S,14bR)-8a-(hydroxymethyl)-4,4,6a,6b,11,12,14b-heptamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; JLWXUZXYUMVXPU-GFNMRPMFSA-N; [M+Hac-H]-; (3S,6aR,6aR,6bR,8S,8aS,12S,14bR)-8a-(hydroxymethyl)-4,4,6a,6b,12,14b-hexamethyl-11-methylidene-1,2,3,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-hexadecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; ILMQWRCMVKIVFV-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4a,6a,6b,9,9,12a-octamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-3,5,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; IHSVJVUGVFXDPE-UHFFFAOYSA-N; [M+Hac-H]-; 8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,13,14,14a-tetradecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YHGVYECWZWIVJC-UHFFFAOYSA-N; [M+Hac-H]-; 8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FAQBQOGZHZJYRV-UHFFFAOYSA-N; [M+Hac-H]-; 6-(6-hydroxy-7,7,12,16-tetramethyl-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl)-2-methylideneheptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YTLCVRQYWKFDSE-UHFFFAOYSA-N; [M+Hac-H]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-9,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JCGYBQRUVSZLCH-UHFFFAOYSA-N; [M+Hac-H]-; 15-(5,6-dihydroxy-6-methylheptan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YYUILYGGEOINGF-UKWGHVSLSA-N; [M+Hac-H]-; 17-[(Z)-2,7-dihydroxy-6-methylhept-5-en-2-yl]-4,4,8,10,14-pentamethyl-1,2,5,6,7,9,11,12,13,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.450; HQRVNEHJAPZJDX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.922; PINMHLZNDLPVLP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.251; UXJCAWNWJBFSIV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.788; NEHIFLHZEGCZTI; [M-H2O-H]-; ekeberin D5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.741; YESAZVXWVIEDQO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.278; TYMOPGCFRVBLGL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.252; SXJPEFGFOXWMFO; [M-H+Na-H]-; 4-(2-Ethylhexyl) 1-(octadec-9-enyl) malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; HQRVNEHJAPZJDX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; SXJPEFGFOXWMFO; [M-H+Na-H]-; 4-(2-Ethylhexyl) 1-(octadec-9-enyl) malate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.282; HQRVNEHJAPZJDX; [M-H2O-H]-; 3-hydroxy-6,11,15,19-tetramethyl-3-(2,5,6-trihydroxy-6-methylheptan-2-yl)icosa-6,10,14,18-tetraenoic acid
