ACCESSION: MSBNK-SMB_Measured-HSA033P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D178neg_5510': {'bp': 16261.0, 'sum': 34102.0}, 'D122neg_5808': {'bp': 16106.0, 'sum': 32563.0}, 'D99neg_5566': {'bp': 15877.0, 'sum': 30901.0}, 'D108neg_5599': {'bp': 15361.0, 'sum': 28529.0}, 'D117neg_5694': {'bp': 14399.0, 'sum': 36684.0}, 'D83neg_5807': {'bp': 14215.0, 'sum': 29161.0}, 'D207neg_5746': {'bp': 14098.0, 'sum': 29627.0}, 'C10neg_5428': {'bp': 14035.0, 'sum': 29549.0}, 'D145neg_5513': {'bp': 13926.0, 'sum': 28877.0}, 'C5neg_5625': {'bp': 13519.0, 'sum': 32863.0}, 'D119neg_5417': {'bp': 13260.0, 'sum': 29772.0}, 'C16neg_5584': {'bp': 12807.0, 'sum': 29121.0}, 'C18neg_5553': {'bp': 11823.0, 'sum': 29282.0}, 'D73neg_5577': {'bp': 11786.0, 'sum': 28113.0}, 'C2neg_5612': {'bp': 11726.0, 'sum': 30177.0}, 'C9neg_5685': {'bp': 11544.0, 'sum': 30844.0}, 'C6neg_5615': {'bp': 11484.0, 'sum': 28302.0}, 'C13neg_5485': {'bp': 11406.0, 'sum': 25753.0}, 'D207neg_5759': {'bp': 11405.0, 'sum': 27113.0}, 'D169neg_5408': {'bp': 11256.0, 'sum': 21686.0}, 'D69neg_5337': {'bp': 10837.0, 'sum': 24134.0}, 'D203neg_5299': {'bp': 10624.0, 'sum': 23781.0}, 'D143neg_5497': {'bp': 10497.0, 'sum': 27444.0}, 'C12neg_5435': {'bp': 10444.0, 'sum': 31442.0}, 'D65neg_5504': {'bp': 10358.0, 'sum': 22574.0}, 'D64neg_5542': {'bp': 10170.0, 'sum': 19942.0}, 'D146neg_5338': {'bp': 10095.0, 'sum': 23586.0}, 'D87neg_5558': {'bp': 9943.0, 'sum': 23489.0}, 'D136neg_5362': {'bp': 9827.0, 'sum': 23783.0}, 'C5neg_5608': {'bp': 9699.0, 'sum': 23761.0}, 'D94neg_5500': {'bp': 9590.0, 'sum': 21996.0}, 'D65neg_5514': {'bp': 9289.0, 'sum': 20091.0}, 'D147neg_5792': {'bp': 9258.0, 'sum': 22032.0}, 'C9neg_5672': {'bp': 9144.0, 'sum': 23307.0}, 'D66neg_5650': {'bp': 9019.0, 'sum': 25399.0}, 'D66neg_5634': {'bp': 8585.0, 'sum': 26009.0}, 'C4neg_5454': {'bp': 8514.0, 'sum': 26184.0}, 'C7neg_5566': {'bp': 8145.0, 'sum': 25347.0}, 'C1neg_5430': {'bp': 7975.0, 'sum': 17274.0}, 'D83neg_5819': {'bp': 7859.0, 'sum': 17040.0}, 'C8neg_5409': {'bp': 7426.0, 'sum': 14359.0}, 'D74neg_5422': {'bp': 7285.0, 'sum': 18175.0}, 'D146neg_5351': {'bp': 7219.0, 'sum': 18113.0}, 'C4neg_5438': {'bp': 6808.0, 'sum': 20926.0}, 'D168neg_5570': {'bp': 6465.0, 'sum': 16102.0}, 'D102neg_5479': {'bp': 5664.0, 'sum': 13932.0}, 'C12neg_5418': {'bp': 5648.0, 'sum': 16750.0}, 'C14neg_5365': {'bp': 5233.0, 'sum': 11583.0}, 'D170neg_5430': {'bp': 4959.0, 'sum': 11326.0}, 'D145neg_5528': {'bp': 4901.0, 'sum': 14067.0}, 'D178neg_5526': {'bp': 4859.0, 'sum': 12235.0}, 'D121neg_5570': {'bp': 4702.0, 'sum': 17237.0}, 'D84neg_5620': {'bp': 4361.0, 'sum': 11913.0}, 'D136neg_5378': {'bp': 4146.0, 'sum': 10592.0}, 'C16neg_5600': {'bp': 2613.0, 'sum': 7103.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.051252
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 413.051948; int 8.610; delta(ppm) 1.720481
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H21N2O8P3; [M-H]-; delta(ppm) 19.624484
COMMENT: PROPOSED_MF MS-FINDER 2.608; C6H20N8O5P2S; [M+Cl]-; delta(ppm) -54897.727145
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H26O8P2S; [M+Na-2H]-; delta(ppm) 19684.457168
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H25O8PS2; [M+Na-2H]-; delta(ppm) 19708.406962
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H25N2O7PS2; [M+Na-2H]-; delta(ppm) 95414.158101
COMMENT: PROPOSED_MF MS-FINDER 2.602; C7H19N6O10P; [M+Cl]-; delta(ppm) -54929.663935
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H26N2O4S4; [M+Cl]-; delta(ppm) -54902.667368
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H16N8O2S2; [M+Na-2H]-; delta(ppm) 95415.071309
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H18N8O4S2; [M+Cl]-; delta(ppm) -54927.971363
COMMENT: PROPOSED_MF MS-FINDER 2.596; C8H21N6O6PS2; [M+Na-2H]-; delta(ppm) 95454.594028
COMMENT: PROPOSED_MF MS-FINDER 2.584; C9H20N4O11S; [M+Na-2H]-; delta(ppm) 95411.687825
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H20N4OS3; [M+Na-2H]-; delta(ppm) 95426.225411
COMMENT: PROPOSED_MF MS-FINDER 2.579; C8H28O10P2S; [M+Cl]-; delta(ppm) -54924.933240
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H9N16O2P; [M+Na-2H]-; delta(ppm) 95416.713138
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H8N8O2; [M+Na-2H]-; delta(ppm) 95434.658211
COMMENT: PROPOSED_MF MS-FINDER 2.573; C7H14N12O3S2; [M+Cl]-; delta(ppm) -54897.873316
COMMENT: PROPOSED_MF MS-FINDER 2.571; C7H27N2O9PS2; [M+Cl]-; delta(ppm) -54928.651102
COMMENT: PROPOSED_MF MS-FINDER 2.559; C6H24N4O9S3; [M+Na-2H]-; delta(ppm) 95453.484376
COMMENT: PROPOSED_MF MS-FINDER 2.548; C9H31O5PS4; [M+Cl]-; delta(ppm) -54906.239237
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H15N2O4P; [M+Cl]-; delta(ppm) -54901.371293
COMMENT: PROPOSED_MF MS-FINDER 2.510; C10H26N4O3S4; [M+Cl]-; delta(ppm) -54926.958527
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H19O7P; [M+Cl]-; delta(ppm) -54922.770544
COMMENT: PROPOSED_MF MS-FINDER 2.506; C8H30O8P4; [M+Cl]-; delta(ppm) -54927.679039
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H18N2O14; [M+Cl]-; delta(ppm) -54898.908919
COMMENT: PROPOSED_MF MS-FINDER 2.501; C7H28N4O4S5; [M+Na-2H]-; delta(ppm) 95450.959670
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H16N2O12; [M+Na-2H]-; delta(ppm) 95454.115989
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H8N10O4; [M+Na-2H]-; delta(ppm) 95446.344996
COMMENT: PROPOSED_MF MS-FINDER 2.487; C8H27O11P3; [M+Na-2H]-; delta(ppm) 19698.911701
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H20O10S; [M+Na-2H]-; delta(ppm) 19696.139744
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H12N14S2; [M+Na-2H]-; delta(ppm) 95422.872359
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H24O10P2; [M+Cl]-; delta(ppm) -54917.643592
COMMENT: PROPOSED_MF MS-FINDER 2.459; C10H10N12O5; [M+Cl]-; delta(ppm) -54928.984197
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H22O8P2; [M+Na-2H]-; delta(ppm) 19692.943222
COMMENT: PROPOSED_MF MS-FINDER 2.437; C8H29N2O5PS4; [M+Na-2H]-; delta(ppm) 95455.954840
COMMENT: PROPOSED_MF MS-FINDER 2.434; C8H25O13PS; [M+Na-2H]-; delta(ppm) 19702.108260
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H20N2O4P2; [M+Cl]-; delta(ppm) -54929.234214
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H32O5P2S3; [M+Cl]-; delta(ppm) -54926.812365
COMMENT: PROPOSED_MF MS-FINDER 2.419; C8H16N12OS3; [M+Na-2H]-; delta(ppm) 95445.713392
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H29N2O2PS4; [M+Na-2H]-; delta(ppm) 95411.633576
COMMENT: PROPOSED_MF MS-FINDER 2.405; C10H33O3PS5; [M+Na-2H]-; delta(ppm) 19697.733052
COMMENT: PROPOSED_MF MS-FINDER 2.378; C6H22N10OS4; [M+Cl]-; delta(ppm) -54921.151872
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H25O8P3; [M+Cl]-; delta(ppm) -54899.816027
COMMENT: PROPOSED_MF MS-FINDER 2.371; C12H27O5PS3; [M+Cl]-; delta(ppm) -54898.949301
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H22O7S2; [M+Cl]-; delta(ppm) -54909.487126
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H23O6P3; [M+Na-2H]-; delta(ppm) 19713.696763
COMMENT: PROPOSED_MF MS-FINDER 2.361; C12H28N2O2S5; [M+Na-2H]-; delta(ppm) 95439.272787
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H29O3PS4; [M+Na-2H]-; delta(ppm) 19706.219326
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H19O2PS; [M+Cl]-; delta(ppm) -54917.360026
COMMENT: PROPOSED_MF MS-FINDER 2.343; C10H4N18O; [M+Na-2H]-; delta(ppm) 95421.511629
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H24N4OS4; [M+Na-2H]-; delta(ppm) 95416.432023
COMMENT: PROPOSED_MF MS-FINDER 2.337; C18H20O5P2; [M+Cl]-; delta(ppm) -54904.943172
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H26O7S3; [M+Cl]-; delta(ppm) -54916.776899
COMMENT: PROPOSED_MF MS-FINDER 2.292; C11H22O12S; [M+Cl]-; delta(ppm) -54914.897734
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H18O12; [M+Cl]-; delta(ppm) -54907.607932
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H10N10OS; [M+Cl]-; delta(ppm) -54899.282418
COMMENT: PROPOSED_MF MS-FINDER 2.282; C8H26O12S2; [M+Cl]-; delta(ppm) -54922.187424
COMMENT: PROPOSED_MF MS-FINDER 2.271; C21H10N6O2; [M+Cl]-; delta(ppm) -54922.090797
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H18O7S; [M+Cl]-; delta(ppm) -54902.197240
COMMENT: PROPOSED_MF MS-FINDER 2.242; C11H23O10PS; [M+Cl]-; delta(ppm) -54897.070066
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H26N6S5; [M+Cl]-; delta(ppm) -54912.849300
COMMENT: PROPOSED_MF MS-FINDER 2.218; C21H18N2OS2; [M+Cl]-; delta(ppm) -54921.077948
COMMENT: PROPOSED_MF MS-FINDER 2.198; C22H10N4O3; [M+Cl]-; delta(ppm) -54897.799387
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H14N6O2S; [M+Cl]-; delta(ppm) -54929.380375
COMMENT: PROPOSED_MF MS-FINDER 2.184; C25H15O2P; [M+Cl]-; delta(ppm) -54910.070261
COMMENT: PROPOSED_MF MS-FINDER 2.180; C12H22N6S4; [M+Cl]-; delta(ppm) -54905.559466
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H23O2PS2; [M+Cl]-; delta(ppm) -54924.649678
COMMENT: PROPOSED_MF MS-FINDER 2.146; C15H18N6S3; [M+Cl]-; delta(ppm) -54898.269520
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H30O7S4; [M+Cl]-; delta(ppm) -54924.066560
COMMENT: PROPOSED_MF MS-FINDER 2.081; C16H26O2S4; [M+Cl]-; delta(ppm) -54911.366313
COMMENT: PROPOSED_MF MS-FINDER 2.000; C24H14N2OS; [M+Cl]-; delta(ppm) -54913.788241
COMMENT: PROPOSED_MF MS-FINDER 1.998; C13H30O2S5; [M+Cl]-; delta(ppm) -54918.656057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.272; C11H12F12N2O2; [M-H2O-H]-; delta(ppm) -2.354478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.673; C19H15F3N2O2S; [M-H+Na-H]-; delta(ppm) 98359.838955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.322; C12H13F9N4OS; [M-H2O-H]-; delta(ppm) 7.522238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.128; C17H17FN4O2S2; [M-H+Na-H]-; delta(ppm) 98368.416844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.624; C22H16N4O2S2; [M-H2O-H]-; delta(ppm) -4.180247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.340; C16H12F6N2O2; [M+Cl]-; delta(ppm) -54908.623420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.324; C17H16N6O4S2; [M-H2O-H]-; delta(ppm) 5.558836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.285; C19H15FN4O2S2; [M-H]-; delta(ppm) -6.946585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.696; C18H22Cl2N2O4S; [M-H2O-H]-; delta(ppm) -54909.046922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.665; C17H17N2O7P; [M-H+Na-H]-; delta(ppm) 98369.468030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.354; C21H18ClFN2O3S; [M-H2O-H]-; delta(ppm) -54916.259122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.215; C20H17ClN2O7; [M-H2O-H]-; delta(ppm) -54919.198800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.001; C18H13F3N2O4; [M+Cl]-; delta(ppm) -54913.911139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.883; C20H16N4OS2; [M-H+Na-H]-; delta(ppm) 98371.754238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.810; C24H15ClN2OS; [M-H]-; delta(ppm) -54913.788241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.810; C24H17ClN2O2S; [M-H2O-H]-; delta(ppm) -54913.788241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.174; C19H15ClN4O3S; [M-H]-; delta(ppm) -54905.089341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.174; C19H17ClN4O4S; [M-H2O-H]-; delta(ppm) -54905.089341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.044; C18H16F2N2O3S; [M+Cl]-; delta(ppm) -54918.729990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.669; C16H18N2O7S2; [M-H]-; delta(ppm) 8.796766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.669; C16H20N2O8S2; [M-H2O-H]-; delta(ppm) 8.796766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.276; C19H14N4O3S; [M+Cl]-; delta(ppm) -54905.089341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.187; C18H19ClN2O3S; [M+Cl]-; delta(ppm) -80164.796031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.984; C18H21BrN2O3; [M-H+Na-H]-; delta(ppm) 98380.515416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.856; C22H17ClN2OS; [M-H+Na-H]-; delta(ppm) 32483.042657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.427; C19H21ClN2OS2; [M-H+Na-H]-; delta(ppm) 32474.342387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.697; C17H23BrN2O3S; [M-H]-; delta(ppm) -5.079681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.643; C20H14N2O6; [M+Cl]-; delta(ppm) -54919.198800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C20H14O10; [M-H]-; delta(ppm) 1.161515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.975; C13H19N2O9P; [M+Cl]-; delta(ppm) -54914.071810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.279; C20H21Cl3O3; [M-H]-; delta(ppm) -54905.714639
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16O10; [M-H+Na-H]-; delta(ppm) 22248.005561
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H19BrN2O3; [M-H]-; delta(ppm) 3.081814
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H18O10S; [M-H]-; delta(ppm) -6.999949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H19IN2; [M-H]-; delta(ppm) 443492.715760
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H23BrO3; [M+Cl]-; delta(ppm) -54914.591611
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H20Cl2O3; [M+Cl]-; delta(ppm) -80161.639466
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.849; C18H18Cl2N4O2; [M-H+Na-H]-; delta(ppm) 32468.410352
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.247; C18H17Cl2FN4; [M+Cl]-; delta(ppm) -80166.719651
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H21IN2; [M-H+Na-H]-; delta(ppm) 657828.978347
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H13F3N2O4; [M+Cl]-; delta(ppm) -54913.911139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C11H12F12N2O2; [M-H2O-H]-; delta(ppm) -2.354478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C19H15F3N2O2S; [M-H+Na-H]-; delta(ppm) 98359.838955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.492; C19H15FN4O2S2; [M-H]-; delta(ppm) -6.946585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.310; C16H18N2O7S2; [M-H]-; delta(ppm) 8.796766
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C24H15ClN2OS; [M-H]-; delta(ppm) -54913.788241
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C19H15ClN4O3S; [M-H]-; delta(ppm) -54905.089341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C17H23BrN2O3S; [M-H]-; delta(ppm) -5.079681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C17H17FN4O2S2; [M-H+Na-H]-; delta(ppm) 98368.416844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H14O10; [M-H]-; delta(ppm) 1.161515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H17N2O7P; [M-H+Na-H]-; delta(ppm) 98369.468030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H16N6O4S2; [M-H2O-H]-; delta(ppm) 5.558836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H19ClN2O3S; [M+Cl]-; delta(ppm) -80164.796031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H17ClN2O7; [M-H2O-H]-; delta(ppm) -54919.198800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.113; C11H15F3N6O7S; [M-H2O-H]-; delta(ppm) 5.421239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.113; C11H13F3N6O6S; [M-H]-; delta(ppm) 5.421239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.034; C16H15ClF6N2O3; [M-H2O-H]-; delta(ppm) -54908.623420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.034; C16H13ClF6N2O2; [M-H]-; delta(ppm) -54908.623420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.463; C16H18N4O3S2; [M+Cl]-; delta(ppm) -54912.379182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.131; C16H12F4N4O6; [M-H2O-H]-; delta(ppm) 1.077283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.131; C16H10F4N4O5; [M-H]-; delta(ppm) 1.077283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.036; C16H12F6N2O2; [M+Cl]-; delta(ppm) -54908.623420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.780; C18H13F3N2O4; [M+Cl]-; delta(ppm) -54913.911139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.720; C13H13F5N4O7; [M-H2O-H]-; delta(ppm) -1.689084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.720; C13H11F5N4O6; [M-H]-; delta(ppm) -1.689084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.518; C9H9F9N8O2; [M-H2O-H]-; delta(ppm) -1.773315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.518; C9H7F9N8O; [M-H]-; delta(ppm) -1.773315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.306; C19H11F5N2O; [M+Cl]-; delta(ppm) -54906.152499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.262; C21H15FN2O2S; [M+Cl]-; delta(ppm) -54916.259122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.171; C14H11F11N2O; [M-H2O-H]-; delta(ppm) 0.411885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.171; C14H9F11N2; [M-H]-; delta(ppm) 0.411885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.063; C19H11F7N2O2; [M-H2O-H]-; delta(ppm) -2.741759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.063; C19H9F7N2O; [M-H]-; delta(ppm) -2.741759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.006; C11H10F6N8O4; [M-H2O-H]-; delta(ppm) -7.693280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.006; C11H8F6N8O3; [M-H]-; delta(ppm) -7.693280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.851; C18H16F2N2O3S; [M+Cl]-; delta(ppm) -54918.729990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.758; C10H14F6N4O8; [M-H2O-H]-; delta(ppm) -4.455436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.758; C10H12F6N4O7; [M-H]-; delta(ppm) -4.455436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.652; C16H12F8N2O3; [M-H2O-H]-; delta(ppm) -5.508105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.652; C16H10F8N2O2; [M-H]-; delta(ppm) -5.508105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.083; C19H14N4O3S; [M+Cl]-; delta(ppm) -54905.089341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.995; C18H19ClN2O3S; [M+Cl]-; delta(ppm) -80164.796031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.032; C24H14N2OS; [M+Cl]-; delta(ppm) -54913.788241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.399; C13H13F7N2O3; [M+Cl]-; delta(ppm) -54911.094328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.647; C11H15F3N6O7S; [M-H2O-H]-; delta(ppm) 5.421239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.620; C11H13F3N6O6S; [M-H]-; delta(ppm) 5.421239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.309; C16H18N4O3S2; [M+Cl]-; delta(ppm) -54912.379182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.272; C16H12F6N2O2; [M+Cl]-; delta(ppm) -54908.623420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.171; C16H13ClF6N2O2; [M-H]-; delta(ppm) -54908.623420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C16H15ClF6N2O3; [M-H2O-H]-; delta(ppm) -54908.623420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C18H13F3N2O4; [M+Cl]-; delta(ppm) -54913.911139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C21H15FN2O2S; [M+Cl]-; delta(ppm) -54916.259122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C18H16F2N2O3S; [M+Cl]-; delta(ppm) -54918.729990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C19H11F5N2O; [M+Cl]-; delta(ppm) -54906.152499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C19H14N4O3S; [M+Cl]-; delta(ppm) -54905.089341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C18H19ClN2O3S; [M+Cl]-; delta(ppm) -80164.796031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C19H11F7N2O2; [M-H2O-H]-; delta(ppm) -2.741759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H10F8N2O2; [M-H]-; delta(ppm) -5.508105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C16H12F8N2O3; [M-H2O-H]-; delta(ppm) -5.508105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H9F7N2O; [M-H]-; delta(ppm) -2.741759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C13H13F7N2O3; [M+Cl]-; delta(ppm) -54911.094328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H12F4N4O6; [M-H2O-H]-; delta(ppm) 1.077283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H11F5N4O6; [M-H]-; delta(ppm) -1.689084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H10F4N4O5; [M-H]-; delta(ppm) 1.077283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H12F6N4O7; [M-H]-; delta(ppm) -4.455436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H11F11N2O; [M-H2O-H]-; delta(ppm) 0.411885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H13F5N4O7; [M-H2O-H]-; delta(ppm) -1.689084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H14N2OS; [M+Cl]-; delta(ppm) -54913.788241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H14F6N4O8; [M-H2O-H]-; delta(ppm) -4.455436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H9F11N2; [M-H]-; delta(ppm) 0.411885
