ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C53H93N4O7SP; [M+Cl]1; delta(ppm) -8.247607
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C53H101O6S3P; [M+Cl]1; delta(ppm) -7.760433
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C50H92N2O15; [M+Cl]1; delta(ppm) -7.740654
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C55H98N2O3S2P2; [M+Cl]1; delta(ppm) -7.362782
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C52H97O11SP; [M+Cl]1; delta(ppm) -6.855829
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C54H94N2O8P2; [M+Cl]1; delta(ppm) -6.458179
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C55H96N2O5S3; [M+Cl]1; delta(ppm) -6.040750
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C46H98N4O10SP2; [M+Cl]1; delta(ppm) -5.779466
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C57H93N4O2S2P; [M+Cl]1; delta(ppm) -5.643099
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C54H92N2O10S; [M+Cl]1; delta(ppm) -5.136147
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C56H89N4O7P; [M+Cl]1; delta(ppm) -4.738496
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C46H96N4O12S2; [M+Cl]1; delta(ppm) -4.458475
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C56H97O6S2P; [M+Cl]1; delta(ppm) -4.251322
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C58H94N2O3SP2; [M+Cl]1; delta(ppm) -3.853672
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C48H101N2O8S3P; [M+Cl]1; delta(ppm) -3.572610
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C45H92N4O17; [M+Cl]1; delta(ppm) -3.553872
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C55H93O11P; [M+Cl]1; delta(ppm) -3.346719
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C47H97N2O13SP; [M+Cl]1; delta(ppm) -2.668007
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C58H92N2O5S2; [M+Cl]1; delta(ppm) -2.531639
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C49H94N4O10P2; [M+Cl]1; delta(ppm) -2.270356
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C50H96N4O7S3; [M+Cl]1; delta(ppm) -1.852927
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C49H102O9S2P2; [M+Cl]1; delta(ppm) -1.783182
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C60H97OS3P; [M+Cl]1; delta(ppm) -1.646815
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C57H88N2O10; [M+Cl]1; delta(ppm) -1.627036
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C49H92N4O12S; [M+Cl]1; delta(ppm) -0.948324
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C48H98O14P2; [M+Cl]1; delta(ppm) -0.878579
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C59H93O6SP; [M+Cl]1; delta(ppm) -0.742212
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C49H100O11S3; [M+Cl]1; delta(ppm) -0.461150
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C51H97N2O8S2P; [M+Cl]1; delta(ppm) -0.063499
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C53H94N4O5SP2; [M+Cl]1; delta(ppm) 0.334151
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C48H96O16S; [M+Cl]1; delta(ppm) 0.443453
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C50H93N2O13P; [M+Cl]1; delta(ppm) 0.841104
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C53H92N4O7S2; [M+Cl]1; delta(ppm) 1.656184
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C52H98O9SP2; [M+Cl]1; delta(ppm) 1.725929
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C55H97N2O3S3P; [M+Cl]1; delta(ppm) 2.541008
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C52H88N4O12; [M+Cl]1; delta(ppm) 2.560787
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C52H96O11S2; [M+Cl]1; delta(ppm) 3.047961
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C54H93N2O8SP; [M+Cl]1; delta(ppm) 3.445611
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C56H90N4O5P2; [M+Cl]1; delta(ppm) 3.843262
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C51H92O16; [M+Cl]1; delta(ppm) 3.952564
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C46H97N4O10S2P; [M+Cl]1; delta(ppm) 4.124324
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C57H92N4O2S3; [M+Cl]1; delta(ppm) 4.260691
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C56H98O4S2P2; [M+Cl]1; delta(ppm) 4.330436
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C45H93N4O15P; [M+Cl]1; delta(ppm) 5.028927
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C56H88N4O7S; [M+Cl]1; delta(ppm) 5.165294
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C55H94O9P2; [M+Cl]1; delta(ppm) 5.235039
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C56H96O6S3; [M+Cl]1; delta(ppm) 5.652468
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C47H98N2O11SP2; [M+Cl]1; delta(ppm) 5.913751
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C58H93N2O3S2P; [M+Cl]1; delta(ppm) 6.050119
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C55H92O11S; [M+Cl]1; delta(ppm) 6.557071
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C50H97N4O5S3P; [M+Cl]1; delta(ppm) 6.728831
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C57H89N2O8P; [M+Cl]1; delta(ppm) 6.954722
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C47H96N2O13S2; [M+Cl]1; delta(ppm) 7.235784
COMMENT: PROPOSED_MF SevenGoldenRules 7.633; C49H93N4O10SP; [M+Cl]1; delta(ppm) 7.633434
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C59H94O4SP2; [M+Cl]1; delta(ppm) 7.840587
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C49H101O9S3P; [M+Cl]1; delta(ppm) 8.120608
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C46H92N2O18; [M+Cl]1; delta(ppm) 8.140387
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C51H98N2O6S2P2; [M+Cl]1; delta(ppm) 8.518259
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C48H97O14SP; [M+Cl]1; delta(ppm) 9.025211
COMMENT: PROPOSED_MF SevenGoldenRules 9.162; C59H92O6S2; [M+Cl]1; delta(ppm) 9.161578
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C50H94N2O11P2; [M+Cl]1; delta(ppm) 9.422862
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C51H96N2O8S3; [M+Cl]1; delta(ppm) 9.840291
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C58H88O11; [M+Cl]1; delta(ppm) 10.066181
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C53H93N4O5S2P; [M+Cl]1; delta(ppm) 10.237941
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C50H92N2O13S; [M+Cl]1; delta(ppm) 10.744894
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C52H89N4O10P; [M+Cl]1; delta(ppm) 11.142545
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C52H97O9S2P; [M+Cl]1; delta(ppm) 11.629719
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C54H94N2O6SP2; [M+Cl]1; delta(ppm) 12.027369
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C41H92N4O20; [M+Cl]1; delta(ppm) 12.328210
COMMENT: PROPOSED_MF SevenGoldenRules 12.534; C51H93O14P; [M+Cl]1; delta(ppm) 12.534322
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C57H93N4S3P; [M+Cl]1; delta(ppm) 12.842449
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C54H92N2O8S2; [M+Cl]1; delta(ppm) 13.349401
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C45H94N4O13P2; [M+Cl]1; delta(ppm) 13.610685
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C56H89N4O5SP; [M+Cl]1; delta(ppm) 13.747052
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C46H96N4O10S3; [M+Cl]1; delta(ppm) 14.028114
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C56H97O4S3P; [M+Cl]1; delta(ppm) 14.234226
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C53H88N2O13; [M+Cl]1; delta(ppm) 14.254004
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C58H94N2OS2P2; [M+Cl]1; delta(ppm) 14.631877
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C45H92N4O15S; [M+Cl]1; delta(ppm) 14.932717
COMMENT: PROPOSED_MF SevenGoldenRules 15.139; C55H93O9SP; [M+Cl]1; delta(ppm) 15.138829
COMMENT: PROPOSED_MF SevenGoldenRules 15.536; C57H90N2O6P2; [M+Cl]1; delta(ppm) 15.536480
COMMENT: PROPOSED_MF SevenGoldenRules 15.818; C47H97N2O11S2P; [M+Cl]1; delta(ppm) 15.817542
COMMENT: PROPOSED_MF SevenGoldenRules 15.954; C58H92N2O3S3; [M+Cl]1; delta(ppm) 15.953909
COMMENT: PROPOSED_MF SevenGoldenRules 16.215; C49H94N4O8SP2; [M+Cl]1; delta(ppm) 16.215192
COMMENT: PROPOSED_MF SevenGoldenRules 16.722; C46H93N2O16P; [M+Cl]1; delta(ppm) 16.722145
COMMENT: PROPOSED_MF SevenGoldenRules 16.859; C57H88N2O8S; [M+Cl]1; delta(ppm) 16.858512
COMMENT: PROPOSED_MF SevenGoldenRules 17.537; C49H92N4O10S2; [M+Cl]1; delta(ppm) 17.537224
COMMENT: PROPOSED_MF SevenGoldenRules 17.607; C48H98O12SP2; [M+Cl]1; delta(ppm) 17.606969
COMMENT: PROPOSED_MF SevenGoldenRules 17.744; C59H93O4S2P; [M+Cl]1; delta(ppm) 17.744377
COMMENT: PROPOSED_MF SevenGoldenRules 18.422; C51H97N2O6S3P; [M+Cl]1; delta(ppm) 18.422049
COMMENT: PROPOSED_MF SevenGoldenRules 18.442; C48H88N4O15; [M+Cl]1; delta(ppm) 18.441827
COMMENT: PROPOSED_MF SevenGoldenRules 18.649; C58H89O9P; [M+Cl]1; delta(ppm) 18.648980
COMMENT: PROPOSED_MF SevenGoldenRules 18.929; C48H96O14S2; [M+Cl]1; delta(ppm) 18.929001
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C50H93N2O11SP; [M+Cl]1; delta(ppm) 19.326652
COMMENT: PROPOSED_MF SevenGoldenRules 19.724; C52H90N4O8P2; [M+Cl]1; delta(ppm) 19.724303
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C47H92O19; [M+Cl]1; delta(ppm) 19.833604
COMMENT: PROPOSED_MF SevenGoldenRules 19.431; C53H103N2O4S3P; [M+K-2H]1; delta(ppm) -19.431226
COMMENT: PROPOSED_MF SevenGoldenRules 19.411; C50H94N4O13; [M+K-2H]1; delta(ppm) -19.411407
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C60H95O7P; [M+K-2H]1; delta(ppm) -19.203826
COMMENT: PROPOSED_MF SevenGoldenRules 18.923; C50H102O12S2; [M+K-2H]1; delta(ppm) -18.923227
COMMENT: PROPOSED_MF SevenGoldenRules 18.525; C52H99N2O9SP; [M+K-2H]1; delta(ppm) -18.524755
COMMENT: PROPOSED_MF SevenGoldenRules 18.126; C54H96N4O6P2; [M+K-2H]1; delta(ppm) -18.126284
COMMENT: PROPOSED_MF SevenGoldenRules 18.017; C49H98O17; [M+K-2H]1; delta(ppm) -18.016756
COMMENT: PROPOSED_MF SevenGoldenRules 17.708; C55H98N4O3S3; [M+K-2H]1; delta(ppm) -17.707993
COMMENT: PROPOSED_MF SevenGoldenRules 17.637; C54H104O5S2P2; [M+K-2H]1; delta(ppm) -17.637061
COMMENT: PROPOSED_MF SevenGoldenRules 16.802; C54H94N4O8S; [M+K-2H]1; delta(ppm) -16.801522
COMMENT: PROPOSED_MF SevenGoldenRules 16.731; C53H100O10P2; [M+K-2H]1; delta(ppm) -16.730590
COMMENT: PROPOSED_MF SevenGoldenRules 16.313; C54H102O7S3; [M+K-2H]1; delta(ppm) -16.313343
COMMENT: PROPOSED_MF SevenGoldenRules 15.915; C56H99N2O4S2P; [M+K-2H]1; delta(ppm) -15.914871
COMMENT: PROPOSED_MF SevenGoldenRules 15.516; C58H96N4OSP2; [M+K-2H]1; delta(ppm) -15.516399
COMMENT: PROPOSED_MF SevenGoldenRules 15.407; C53H98O12S; [M+K-2H]1; delta(ppm) -15.406872
COMMENT: PROPOSED_MF SevenGoldenRules 15.235; C48H103N4O6S3P; [M+K-2H]1; delta(ppm) -15.234757
COMMENT: PROPOSED_MF SevenGoldenRules 15.027; C58H104S3P2; [M+K-2H]1; delta(ppm) -15.027176
COMMENT: PROPOSED_MF SevenGoldenRules 15.008; C55H95N2O9P; [M+K-2H]1; delta(ppm) -15.008400
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C47H99N4O11SP; [M+K-2H]1; delta(ppm) -14.328287
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C58H94N4O3S2; [M+K-2H]1; delta(ppm) -14.191638
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C57H100O5SP2; [M+K-2H]1; delta(ppm) -14.120706
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C49H104N2O7S2P2; [M+K-2H]1; delta(ppm) -13.441635
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C57H90N4O8; [M+K-2H]1; delta(ppm) -13.285167
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C57H98O7S2; [M+K-2H]1; delta(ppm) -12.795944
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C48H100N2O12P2; [M+K-2H]1; delta(ppm) -12.535164
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C59H95N2O4SP; [M+K-2H]1; delta(ppm) -12.398516
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C49H102N2O9S3; [M+K-2H]1; delta(ppm) -12.116874
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C56H94O12; [M+K-2H]1; delta(ppm) -11.889474
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C51H99N4O6S2P; [M+K-2H]1; delta(ppm) -11.718402
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C61H100S2P2; [M+K-2H]1; delta(ppm) -11.510821
COMMENT: PROPOSED_MF SevenGoldenRules 11.210; C48H98N2O14S; [M+K-2H]1; delta(ppm) -11.210403
COMMENT: PROPOSED_MF SevenGoldenRules 10.812; C50H95N4O11P; [M+K-2H]1; delta(ppm) -10.811931
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C60H96O5P2; [M+K-2H]1; delta(ppm) -10.604351
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C50H103O10S2P; [M+K-2H]1; delta(ppm) -10.323752
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C61H98O2S3; [M+K-2H]1; delta(ppm) -10.186060
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C52H100N2O7SP2; [M+K-2H]1; delta(ppm) -9.925280
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C49H99O15P; [M+K-2H]1; delta(ppm) -9.416238
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C60H94O7S; [M+K-2H]1; delta(ppm) -9.279589
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C55H99N4OS3P; [M+K-2H]1; delta(ppm) -9.108518
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C52H98N2O9S2; [M+K-2H]1; delta(ppm) -8.600519
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C54H95N4O6SP; [M+K-2H]1; delta(ppm) -8.202047
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C54H103O5S3P; [M+K-2H]1; delta(ppm) -7.712824
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C51H94N2O14; [M+K-2H]1; delta(ppm) -7.694048
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C56H100N2O2S2P2; [M+K-2H]1; delta(ppm) -7.314352
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C53H99O10SP; [M+K-2H]1; delta(ppm) -6.806353
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C55H96N2O7P2; [M+K-2H]1; delta(ppm) -6.407882
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C56H98N2O4S3; [M+K-2H]1; delta(ppm) -5.990634
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C47H100N4O9SP2; [M+K-2H]1; delta(ppm) -5.728811
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C58H95N4OS2P; [M+K-2H]1; delta(ppm) -5.592162
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C55H94N2O9S; [M+K-2H]1; delta(ppm) -5.084163
COMMENT: PROPOSED_MF SevenGoldenRules 4.686; C57H91N4O6P; [M+K-2H]1; delta(ppm) -4.685692
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C47H98N4O11S2; [M+K-2H]1; delta(ppm) -4.404050
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C57H99O5S2P; [M+K-2H]1; delta(ppm) -4.196469
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C59H96N2O2SP2; [M+K-2H]1; delta(ppm) -3.797997
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C49H103N2O7S3P; [M+K-2H]1; delta(ppm) -3.517398
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C46H94N4O16; [M+K-2H]1; delta(ppm) -3.497579
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C56H95O10P; [M+K-2H]1; delta(ppm) -3.289998
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C48H99N2O12SP; [M+K-2H]1; delta(ppm) -2.610928
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C59H94N2O4S2; [M+K-2H]1; delta(ppm) -2.474279
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C50H96N4O9P2; [M+K-2H]1; delta(ppm) -2.212456
COMMENT: PROPOSED_MF SevenGoldenRules 1.794; C51H98N4O6S3; [M+K-2H]1; delta(ppm) -1.794165
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C50H104O8S2P2; [M+K-2H]1; delta(ppm) -1.723233
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C61H99S3P; [M+K-2H]1; delta(ppm) -1.586584
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C58H90N2O9; [M+K-2H]1; delta(ppm) -1.566765
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C50H94N4O11S; [M+K-2H]1; delta(ppm) -0.887695
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C49H100O13P2; [M+K-2H]1; delta(ppm) -0.816762
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C60H95O5SP; [M+K-2H]1; delta(ppm) -0.680114
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C50H102O10S3; [M+K-2H]1; delta(ppm) -0.398472
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C52H99N2O7S2P; [M+K-2H]1; delta(ppm) -0.001043
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C54H96N4O4SP2; [M+K-2H]1; delta(ppm) 0.397428
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C49H98O15S; [M+K-2H]1; delta(ppm) 0.507999
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C51H95N2O12P; [M+K-2H]1; delta(ppm) 0.905428
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C54H94N4O6S2; [M+K-2H]1; delta(ppm) 1.722190
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C53H100O8SP2; [M+K-2H]1; delta(ppm) 1.793122
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C56H99N2O2S3P; [M+K-2H]1; delta(ppm) 2.609884
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C53H90N4O11; [M+K-2H]1; delta(ppm) 2.628661
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C53H98O10S2; [M+K-2H]1; delta(ppm) 3.117884
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C55H95N2O7SP; [M+K-2H]1; delta(ppm) 3.516355
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C57H92N4O4P2; [M+K-2H]1; delta(ppm) 3.914827
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C52H94O15; [M+K-2H]1; delta(ppm) 4.024354
