ACCESSION: MSBNK-SMB_Measured-HSA033P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'C12neg_2402': {'bp': 3498.0, 'sum': 6846.0}, 'D207neg_2827': {'bp': 3440.0, 'sum': 6908.0}, 'C2neg_2454': {'bp': 3166.0, 'sum': 6072.0}, 'C12neg_2757': {'bp': 3046.0, 'sum': 5701.0}, 'D207neg_2454': {'bp': 2938.0, 'sum': 7117.0}, 'D207neg_2478': {'bp': 2589.0, 'sum': 5986.0}, 'C13neg_3081': {'bp': 2376.0, 'sum': 3762.0}, 'C7neg_3078': {'bp': 2325.0, 'sum': 4296.0}, 'C6neg_2472': {'bp': 2212.0, 'sum': 4144.0}, 'D207neg_2793': {'bp': 2145.0, 'sum': 5802.0}, 'C1neg_2742': {'bp': 1861.0, 'sum': 3779.0}, 'C7neg_2440': {'bp': 1823.0, 'sum': 4350.0}, 'C5neg_3083': {'bp': 1773.0, 'sum': 3117.0}, 'C3neg_3076': {'bp': 1765.0, 'sum': 3612.0}, 'C7neg_2488': {'bp': 1754.0, 'sum': 3602.0}, 'C2neg_3106': {'bp': 1680.0, 'sum': 3066.0}, 'C9neg_2448': {'bp': 1635.0, 'sum': 4375.0}, 'C5neg_2444': {'bp': 1565.0, 'sum': 4494.0}, 'D99neg_2519': {'bp': 1539.0, 'sum': 3429.0}, 'D87neg_2506': {'bp': 1466.0, 'sum': 3146.0}, 'D99neg_2481': {'bp': 1437.0, 'sum': 3688.0}, 'C4neg_2781': {'bp': 1417.0, 'sum': 3181.0}, 'D87neg_3112': {'bp': 1342.0, 'sum': 2518.0}, 'D171neg_3023': {'bp': 1291.0, 'sum': 2567.0}, 'D147neg_2571': {'bp': 1288.0, 'sum': 3010.0}, 'D108neg_3074': {'bp': 1287.0, 'sum': 2295.0}, 'C9neg_3048': {'bp': 1274.0, 'sum': 2450.0}, 'D94neg_2442': {'bp': 1265.0, 'sum': 2273.0}, 'D121neg_3041': {'bp': 1217.0, 'sum': 2311.0}, 'C5neg_2844': {'bp': 1213.0, 'sum': 2263.0}, 'D171neg_2448': {'bp': 1194.0, 'sum': 2244.0}, 'C15neg_2785': {'bp': 1146.0, 'sum': 2952.0}, 'D126neg_2857': {'bp': 1121.0, 'sum': 2255.0}, 'C18neg_3081': {'bp': 1116.0, 'sum': 2166.0}, 'C12neg_2414': {'bp': 1092.0, 'sum': 2940.0}, 'D170neg_2421': {'bp': 1079.0, 'sum': 2171.0}, 'C3neg_2789': {'bp': 1078.0, 'sum': 2422.0}, 'D99neg_3080': {'bp': 1069.0, 'sum': 2119.0}, 'C13neg_2862': {'bp': 1067.0, 'sum': 2495.0}, 'C14neg_2941': {'bp': 1052.0, 'sum': 2186.0}, 'C2neg_2876': {'bp': 1034.0, 'sum': 2210.0}, 'D207neg_3087': {'bp': 1034.0, 'sum': 2336.0}, 'D74neg_3000': {'bp': 964.0, 'sum': 1678.0}, 'C12neg_3006': {'bp': 958.0, 'sum': 1630.0}, 'C18neg_2832': {'bp': 949.0, 'sum': 2209.0}, 'D203neg_3017': {'bp': 941.0, 'sum': 1403.0}, 'C6neg_3101': {'bp': 924.0, 'sum': 1806.0}, 'C8neg_2786': {'bp': 816.0, 'sum': 2146.0}, 'C15neg_2708': {'bp': 809.0, 'sum': 1859.0}, 'C14neg_2373': {'bp': 806.0, 'sum': 2318.0}, 'D119neg_3051': {'bp': 786.0, 'sum': 1500.0}, 'D87neg_2914': {'bp': 764.0, 'sum': 1688.0}, 'D178neg_3019': {'bp': 744.0, 'sum': 1080.0}, 'D87neg_2833': {'bp': 733.0, 'sum': 1363.0}, 'D121neg_2715': {'bp': 718.0, 'sum': 1642.0}, 'C11neg_3005': {'bp': 677.0, 'sum': 929.0}, 'D170neg_3014': {'bp': 638.0, 'sum': 1058.0}, 'C9neg_2810': {'bp': 636.0, 'sum': 1266.0}, 'C4neg_3042': {'bp': 596.0, 'sum': 1310.0}, 'C15neg_2953': {'bp': 588.0, 'sum': 1260.0}, 'D171neg_2890': {'bp': 581.0, 'sum': 1295.0}, 'C17neg_3032': {'bp': 537.0, 'sum': 831.0}, 'D136neg_2774': {'bp': 521.0, 'sum': 1025.0}, 'D99neg_2878': {'bp': 506.0, 'sum': 1010.0}, 'D143neg_3049': {'bp': 325.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 403.098342
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 403.098960; int 40.432; delta(ppm) 1.487232
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; ZMVHMAFAQWEZEX-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methoxyphenyl)-3-[[2-(2-methyl-1H-indol-3-yl)acetyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; YXYSIDKIONXQNM-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methoxyphenyl)-3-[[2-(2-methyl-1H-indol-3-yl)acetyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; DTDPRZIEDKSDBW-DEDYPNTBSA-N; [M+Cl]-; N-[(E)-1-(4-ethoxyphenyl)ethylideneamino]-5-(5-methylthiophen-2-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; AVIGOTPVCIAGID-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(2-hydroxy-3,4-dimethoxyphenyl)-3,6,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; XMGLKJFHTRQJSD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-2,4-dimethoxyphenyl)-3,6,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; NKDAVCHIYATDKS-UHFFFAOYSA-N; [M-H]-; 2,4,5,7,9-pentahydroxy-8-methoxy-6-methyl-2-(2-methyl-3-oxobutan-2-yl)phenalene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; VGUJFXQAVCKLOB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-3,6,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; SQRUDCJVBQMCSE-UHFFFAOYSA-N; [M+Cl]-; N-(3,5-dimethylphenyl)-2-[[5-(furan-2-yl)-4-prop-2-enyl-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; LAFREGHROJJWDK-UHFFFAOYSA-N; [M+Cl]-; 4-(1,3-benzodioxol-5-yl)-6,7-dimethoxy-3a,4,9,9a-tetrahydro-1H-benzo[f][2]benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; NZYSZZDSYIBYLC-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4-dihydroxyphenyl)-7-hydroxy-5-methoxy-6-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; PHHAXWBLJNBVNS-UHFFFAOYSA-N; [M+Cl]-; 7-(2,4-dihydroxyphenyl)-5-methoxy-2,2-dimethyl-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JVAPIWKXONSDKH-UHFFFAOYSA-N; [M+Cl]-; 4-phenyl-3-(3,5,5-trimethyl-1H-pyrazol-2-yl)-1lambda6,2,4-benzothiadiazine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MKWAWTRNIPHOLB-SVIJTADQSA-N; [M+Cl]-; (5R,5aR,8aR)-5-(3,4-dimethoxyphenyl)-5a,8,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VPOWLSKEUPDGPU-RMKNXTFCSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-5-[(E)-3-phenylprop-2-enyl]sulfanyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; FMQCQXQSBWELFR-UHFFFAOYSA-N; [M+Cl]-; 2,9-dihydroxy-4,7-dimethyl-3-(3-methylbut-2-enyl)-6-oxobenzo[b][1,4]benzodioxepine-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; TUUXBSASAQJECY-UHFFFAOYSA-N; [M+Cl]-; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-8-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZIUSSTSXXLLKKK-KOBPDPAPSA-N; [M+Cl]-; (1E,4Z,6E)-5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; IZLBLUIBVMGMIY-ZZXKWVIFSA-N; [M+Cl]-; 2-(4-hydroxy-3-methoxyphenyl)-6-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; FGHXRNYXQQVEDV-OAQYLSRUSA-N; [M+Cl]-; (9R)-9-ethyl-6,9,11-trihydroxy-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; IEJGJZLXEWWZHI-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-3-(7-hydroxy-5-methoxy-2,2-dimethyl-3,4-dihydrochromen-6-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; RZVNDYZVNDJBPR-UHFFFAOYSA-N; [M+Cl]-; 2-(2,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-8-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; XRYDGCQYNMEJEL-UHFFFAOYSA-N; [M+Cl]-; 6-(2-hydroxypropan-2-yl)-17-methoxy-7,11,20-trioxapentacyclo[11.7.0.02,10.04,8.014,19]icosa-2(10),3,5,8,14(19),15,17-heptaen-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; SSDIPYMSXRNGMZ-UHFFFAOYSA-N; [M+Cl]-; 3-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-enyl)phenyl]-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; YQEPOQVRUDADPH-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-3-(3-hydroxy-4-methoxyphenyl)-6-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; STFVTZQCNYBLNE-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-6-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; LRBWGBCDUCRXLG-UHFFFAOYSA-N; [M+Cl]-; 5,15-dihydroxy-17-methoxy-9,9-dimethyl-8,20-dioxatetracyclo[10.8.0.02,7.014,19]icosa-1(12),2(7),3,5,14,16,18-heptaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; XEJDJFHDOJHPJB-UHFFFAOYSA-N; [M+Cl]-; 4-(4-benzoylphenoxy)carbonyloxybutyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.540; YCQHXTQHTUFESI; [M+Cl]-; Oprea1_367656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.969; IYQZZTBZUFAZIB; [M-H]-; 1-[6-chloro-5-(2-fluorophenyl)-1-methyl-2-oxo-3H-1,4-benzodiazepin-7-yl]-3-(2-hydroxyethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.430; VPOWLSKEUPDGPU; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-5-(3-phenylprop-2-enylsulfanyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.039; SPCIPTULBQGYFE; [M+Cl]-; 4-[(1E)-2-(4-propoxyphenyl)-1-azavinyl]-5-(3-methoxyphenyl)-1,2,4-triazole-3-t hiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.733; DIUPFBUMNAKJGS; [M+Cl]-; 4-[(1E)-2-(4-ethoxyphenyl)-1-azavinyl]-5-(3-ethoxyphenyl)-1,2,4-triazole-3-thi ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.633; JNNQSTULXLHQBB; [M+Cl]-; 4-Amino-N-Methyl-2-[4-(Morpholin-4-Yl)phenyl]thieno[3,2-C]pyridine-7-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.887; ZMVHMAFAQWEZEX; [M+Cl]-; 2-Methyl-3-(1-(4-o-anisylthiocarbazido))acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.252; FYJGIMIIENRKDL; [M+Cl]-; 4-[(1E)-2-(4-propoxyphenyl)-1-azavinyl]-5-(2-methoxyphenyl)-1,2,4-triazole-3-t hiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.849; AXTVPMPPLMESMI; [M+Cl]-; 4-[(1E)-2-(4-ethoxy-3-methoxyphenyl)-1-azavinyl]-5-(3-methylphenyl)-1,2,4-tria zole-3-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.733; VFBVZOXEAVHPTK; [M-H]-; N-[2-(3-chloro-4-fluorophenyl)-1,3-dioxo-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridin-7-yl]-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.464; LITBNHAVTPKJAD; [M+Cl]-; Oprea1_290380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.514; YXYSIDKIONXQNM; [M+Cl]-; 1-(4-methoxyphenyl)-3-[[2-(2-methyl-1H-indol-3-yl)acetyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.458; SQRUDCJVBQMCSE; [M+Cl]-; N-(3,5-dimethylphenyl)-2-(5-(2-furyl)-4-prop-2-enyl(1,2,4-triazol-3-ylthio))ac etamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.612; DTDPRZIEDKSDBW; [M+Cl]-; N-[1-(4-ethoxyphenyl)ethylideneamino]-5-(5-methylthiophen-2-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.516; JXWZIFZCFJGGNT; [M-H]-; 5-(6-chloro-2,3,4,9-tetrahydro-1H-beta-carbolin-1-yl)-6-hydroxy-2-[(2-methylpropyl)sulfanyl]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.350; RTXNHCBWVATSOB; [M+Cl]-; N-[(3,5-dimethyl-1-phenylpyrazol-4-yl)methylideneamino]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.167; WAWROLBZXUSKFC; [M-H]-; 2-[4-(4-chlorophenyl)sulfonylpiperazin-1-yl]-1-ethylbenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.675; CALNYWCMOCMHSQ; [M-H]-; 3-[4-[(2-chloro-4-methylsulfonylphenyl)diazenyl]-N-ethyl-3-methylanilino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.490; JVAPIWKXONSDKH; [M+Cl]-; 4-phenyl-3-(3,5,5-trimethyl-1H-pyrazol-2-yl)-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.329; YCQHXTQHTUFESI; [M+Cl]-; Oprea1_367656
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; IYQZZTBZUFAZIB; [M-H]-; 1-[6-chloro-5-(2-fluorophenyl)-1-methyl-2-oxo-3H-1,4-benzodiazepin-7-yl]-3-(2-hydroxyethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.441; WAWROLBZXUSKFC; [M-H]-; 2-[4-(4-Chlorophenyl)sulfonyl-1-piperazinyl]-1-ethylbenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.327; YCQHXTQHTUFESI; [M+Cl]-; 2-(4-Phenethyl-5-phenoxymethyl-4H-[1,2,4]triazol-3-ylsulfanyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.755; SQRUDCJVBQMCSE; [M+Cl]-; 2-((4-Allyl-5-(furan-2-yl)-4H-1,2,4-triazol-3-yl)thio)-N-(3,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.330; RTXNHCBWVATSOB; [M+Cl]-; N-[(3,5-dimethyl-1-phenyl-4-pyrazolyl)methylideneamino]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.070; IYQZZTBZUFAZIB; [M-H]-; Urea, N-(6-chloro-5-(2-fluorophenyl)-2,3-dihydro-1-methyl-2-oxo-1H-1,4-benzodiazepin-7-yl)-N(sup 1)-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.131; HTFPBBMPPXILKL; [M+Cl]-; N-methyl-N-{2-methyl-5-[(6-phenylpyrimidin-4-yl)amino]phenyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.069; VWZOLZNWMIATSJ; [M+Cl]-; 2-{[5-(4-methoxyphenyl)-4H-1,2,4-triazol-3-yl]sulfanyl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.922; VHVHHHVCWYYSGD; [M+Cl]-; N-(2-methyl-5-{[6-(2-methylphenyl)pyrimidin-4-yl]amino}phenyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.244; CALNYWCMOCMHSQ; [M-H]-; 3-[[4-[[2-Chloro-4-(methylsulfonyl)phenyl]azo]3-methylphenyl]ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.573; LITBNHAVTPKJAD; [M+Cl]-; 4-((((4-Methoxyphenyl)amino)thioxomethyl)amino)-2,3-dimethyl-1-phenyl-3-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.997; VPOWLSKEUPDGPU; [M+Cl]-; 3-(3,4-Dimethoxyphenyl)-5-(3-phenylprop-2-enylsulfanyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.439; JXWZIFZCFJGGNT; [M-H]-; 5-{6-chloro-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-2-[(2-methylpropyl)sulfanyl]-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.695; VFBVZOXEAVHPTK; [M-H]-; N-[2-(3-chloro-4-fluorophenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.109; JVAPIWKXONSDKH; [M+Cl]-; 4H-1,2,4-Benzothiadiazine, 3-(2,3-dihydro-3,3,5-trimethyl-1H-pyrazol-1-yl)-4-phenyl-, S,S-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.051; JNNQSTULXLHQBB; [M+Cl]-; 4-Amino-N-Methyl-2-[4-(Morpholin-4-Yl)phenyl]thieno[3,2-C]pyridine-7-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.655; HBHDWNFOLVSQNA; [M-H]-; 3-(4-chlorophenyl)-1-methyl-N-(2-morpholin-4-ylethyl)thieno[2,3-c]pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.155; YCQHXTQHTUFESI; [M+Cl]-; 2-(4-Phenethyl-5-phenoxymethyl-4H-[1,2,4]triazol-3-ylsulfanyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; WAWROLBZXUSKFC; [M-H]-; 2-[4-(4-Chlorophenyl)sulfonyl-1-piperazinyl]-1-ethylbenzimidazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula Cl1C20H20N4O2S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(41), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.137
MS$FOCUSED_ION: PRECURSOR_M/Z 403.098982
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009000000-62dc82402788d980175e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  184.0514302 80.3252 184.051205 11.7521 31.03 0.6190 48 f{C9H12O2S1}/-26.73ppm,p-Cl1C12H8N4
  278.1296047 110.0588 278.129255 9.2439 62.67 0.5536 48 f{C14H20N3O1S1}/-13.13ppm,p-Cl1C7N1O1
  306.1122117 113.3103 306.111790 9.1437 41.59 0.7708 57 f{C19H18N2S1}/-24.19ppm,p-Cl1C2H2N2O2
  321.1356250 999.0000 321.135310 5.0882 0.00 1.0000 65 f{C19H19N3O2}/-39.39ppm,p-Cl1C2H1N1S1
  323.1415949 104.1631 323.141295 9.7666 40.15 0.5971 52 f{C18H19N4O2}/-30.19ppm,p-Cl1C3H1S1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  184.051430 80.33 80
  278.129605 110.06 110
  306.112212 113.31 113
  321.135625 999.00 999
  323.141595 104.16 104
//
