ACCESSION: MSBNK-SMB_Measured-HSA033P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D64neg_3513': {'bp': 3045.0, 'sum': 10683.0}, 'D122neg_3563': {'bp': 2925.0, 'sum': 10143.0}, 'D117neg_3556': {'bp': 2771.0, 'sum': 9345.0}, 'D99neg_3488': {'bp': 2749.0, 'sum': 10324.0}, 'D99neg_3494': {'bp': 2651.0, 'sum': 8503.0}, 'D66neg_3476': {'bp': 2529.0, 'sum': 9202.0}, 'D124neg_3451': {'bp': 2510.0, 'sum': 8815.0}, 'D64neg_3524': {'bp': 2508.0, 'sum': 8646.0}, 'D69neg_3357': {'bp': 2374.0, 'sum': 8057.0}, 'D83neg_3636': {'bp': 2370.0, 'sum': 8296.0}, 'D84neg_3443': {'bp': 2341.0, 'sum': 8846.0}, 'D94neg_3435': {'bp': 2275.0, 'sum': 7830.0}, 'D84neg_3448': {'bp': 2202.0, 'sum': 7677.0}, 'D66neg_3482': {'bp': 2133.0, 'sum': 8067.0}, 'D73neg_3515': {'bp': 2111.0, 'sum': 7809.0}, 'D87neg_3514': {'bp': 2098.0, 'sum': 7973.0}, 'D69neg_3354': {'bp': 2074.0, 'sum': 7497.0}, 'D94neg_3427': {'bp': 2066.0, 'sum': 7195.0}, 'D119neg_3424': {'bp': 2064.0, 'sum': 7209.0}, 'D119neg_3430': {'bp': 2056.0, 'sum': 6859.0}, 'D117neg_3563': {'bp': 2055.0, 'sum': 7630.0}, 'D74neg_3393': {'bp': 2002.0, 'sum': 8575.0}, 'D65neg_3459': {'bp': 1958.0, 'sum': 6323.0}, 'D102neg_3402': {'bp': 1954.0, 'sum': 7410.0}, 'D126neg_3510': {'bp': 1940.0, 'sum': 6880.0}, 'D73neg_3501': {'bp': 1899.0, 'sum': 9078.0}, 'D121neg_3382': {'bp': 1777.0, 'sum': 7224.0}, 'D126neg_3471': {'bp': 1746.0, 'sum': 5713.0}, 'D64neg_3472': {'bp': 1710.0, 'sum': 5971.0}, 'C5neg_3442': {'bp': 1648.0, 'sum': 6532.0}, 'C13neg_3407': {'bp': 1623.0, 'sum': 5356.0}, 'D121neg_3339': {'bp': 1560.0, 'sum': 3733.0}, 'D87neg_3476': {'bp': 1560.0, 'sum': 5182.0}, 'D102neg_3391': {'bp': 1554.0, 'sum': 6494.0}, 'D65neg_3424': {'bp': 1551.0, 'sum': 4578.0}, 'D122neg_3525': {'bp': 1481.0, 'sum': 5873.0}, 'D145neg_3403': {'bp': 1455.0, 'sum': 5324.0}, 'D117neg_3514': {'bp': 1444.0, 'sum': 5379.0}, 'D108neg_3483': {'bp': 1437.0, 'sum': 5800.0}, 'D66neg_3441': {'bp': 1437.0, 'sum': 3850.0}, 'D84neg_3409': {'bp': 1437.0, 'sum': 4127.0}, 'D83neg_3593': {'bp': 1427.0, 'sum': 4527.0}, 'D126neg_3450': {'bp': 1401.0, 'sum': 4018.0}, 'D69neg_3319': {'bp': 1359.0, 'sum': 4099.0}, 'D122neg_3519': {'bp': 1343.0, 'sum': 4937.0}, 'D74neg_3384': {'bp': 1308.0, 'sum': 6346.0}, 'D207neg_3433': {'bp': 1297.0, 'sum': 4509.0}, 'C7neg_3393': {'bp': 1284.0, 'sum': 4103.0}, 'D169neg_3332': {'bp': 1274.0, 'sum': 4937.0}, 'D145neg_3408': {'bp': 1220.0, 'sum': 4923.0}, 'D168neg_3423': {'bp': 1218.0, 'sum': 4646.0}, 'D143neg_3401': {'bp': 1211.0, 'sum': 5736.0}, 'D170neg_3358': {'bp': 1191.0, 'sum': 5868.0}, 'C4neg_3354': {'bp': 1159.0, 'sum': 4547.0}, 'D170neg_3342': {'bp': 1144.0, 'sum': 3288.0}, 'D117neg_3502': {'bp': 1139.0, 'sum': 4165.0}, 'D169neg_3329': {'bp': 1123.0, 'sum': 4509.0}, 'D84neg_3398': {'bp': 1119.0, 'sum': 3235.0}, 'D124neg_3403': {'bp': 1116.0, 'sum': 3586.0}, 'C6neg_3435': {'bp': 1106.0, 'sum': 5358.0}, 'D178neg_3339': {'bp': 1098.0, 'sum': 4127.0}, 'D171neg_3380': {'bp': 1097.0, 'sum': 3728.0}, 'D99neg_3446': {'bp': 1096.0, 'sum': 4461.0}, 'D207neg_3442': {'bp': 1088.0, 'sum': 5242.0}, 'D73neg_3449': {'bp': 1088.0, 'sum': 3410.0}, 'D64neg_3457': {'bp': 1085.0, 'sum': 4434.0}, 'D203neg_3322': {'bp': 1082.0, 'sum': 3962.0}, 'C16neg_3382': {'bp': 1067.0, 'sum': 3894.0}, 'D99neg_3435': {'bp': 1056.0, 'sum': 4024.0}, 'D147neg_3594': {'bp': 1041.0, 'sum': 3971.0}, 'D73neg_3459': {'bp': 1030.0, 'sum': 4086.0}, 'D178neg_3381': {'bp': 1028.0, 'sum': 5392.0}, 'D146neg_3356': {'bp': 1002.0, 'sum': 3460.0}, 'D171neg_3387': {'bp': 998.0, 'sum': 4151.0}, 'C14neg_3270': {'bp': 994.0, 'sum': 2885.0}, 'D74neg_3340': {'bp': 991.0, 'sum': 2970.0}, 'D203neg_3330': {'bp': 987.0, 'sum': 4983.0}, 'D94neg_3381': {'bp': 987.0, 'sum': 2891.0}, 'C12neg_3326': {'bp': 981.0, 'sum': 5906.0}, 'D146neg_3360': {'bp': 959.0, 'sum': 3939.0}, 'D108neg_3438': {'bp': 958.0, 'sum': 4179.0}, 'D168neg_3428': {'bp': 923.0, 'sum': 3519.0}, 'C1neg_3321': {'bp': 903.0, 'sum': 3125.0}, 'D143neg_3357': {'bp': 883.0, 'sum': 2465.0}, 'D124neg_3392': {'bp': 880.0, 'sum': 2889.0}, 'C13neg_3394': {'bp': 857.0, 'sum': 4164.0}, 'D142neg_3448': {'bp': 848.0, 'sum': 3635.0}, 'D119neg_3364': {'bp': 828.0, 'sum': 2737.0}, 'D102neg_3356': {'bp': 817.0, 'sum': 3450.0}, 'D65neg_3400': {'bp': 775.0, 'sum': 2662.0}, 'D94neg_3388': {'bp': 773.0, 'sum': 2824.0}, 'D121neg_3327': {'bp': 716.0, 'sum': 3018.0}, 'D178neg_3323': {'bp': 707.0, 'sum': 2609.0}, 'D102neg_3340': {'bp': 652.0, 'sum': 2521.0}, 'C18neg_3380': {'bp': 635.0, 'sum': 2627.0}, 'C15neg_3308': {'bp': 595.0, 'sum': 2831.0}, 'D143neg_3351': {'bp': 456.0, 'sum': 2068.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 307.033956
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 307.034282; int 6.309; delta(ppm) -0.291041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; WAEDGRZSYHRTMP-STGVRZAANA-N; [M+K-2H]-; UNPD184032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; RQMBBMQDXFZFCC-UHFFFAOYSA-N; [M+K-2H]-; 4'-(acetyloxy)-[1,1'-biphenyl]-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; KGDBLDLKZGGMDW-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-trimethoxy-N-methyl-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; KXRPCFINVWWFHQ-UHFFFAOYNA-N; [M+K-2H]-; cadusafos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; NRCILBJQBRWWFJ-UHFFFAOYSA-N; [M+Cl]-; 3-(2-furanylmethyl)-5-(2-methoxyethyl)-1,3,5-thiadiazinane-2-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; RSOJOPMILHMNMM-AGDOHHJYNA-N; [M+K-2H]-; UNPD99827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; VIWJXMRPIZCGMS-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dioxopyrrolidin-1-yl)ethyl pyrrolidine-1-carbodithioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYWYRSMBCFDLJT-UHFFFAOYSA-N; [M-H]-; nimesulide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXKGKXYIAAKOCT-SHYZEUOFSA-N; [M-H]-; 2'-deoxyuridine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOIBXXHHWIWXTA-UHFFFAOYSA-N; [M-H]-; methyl 2-{[(4-hydroxyphenyl)sulfonyl]oxy}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBMKUBSLSVAUGP-UHFFFAOYNA-N; [M+Cl]-; 2-benzyl-2,4,6-trihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAGYTXTVUMXAOC-HNBBVXEKNA-N; [M+Cl]-; 5-Carboxy-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCOZCJBKRYCGGJ-UHFFFAOYSA-N; [M+Cl]-; 2-(2-furanyl)-5,6,7,8-tetrahydro-3H-[1]benzothiolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKPNYGAWTYOBFZ-UHFFFAOYSA-N; [M-H]-; Pirenoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; KOTTWDFKZULRPN-UPHRSURJSA-N; [M-H]-; cis-Resveratrol 4'-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UJYIYFMMZPFRGH-BQYQJAHWSA-N; [M+Cl]-; UNPD125722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JSRLJPSBLDHEIO-SHYZEUOFSA-N; [M-H]-; dUMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; IZZRBEHBSYIZOD-HIKPNGNINA-N; [M+Cl]-; UNPD87004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HPYSFAOVSHADSB-FLIBITNWSA-N; [M+Cl]-; UNPD60875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KUDHKFYBQLVQNZ-UHFFFAOYSA-N; [M+Cl]-; UNPD67926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MTGBJYSGHIMPQY-UHFFFAOYSA-N; [M+Cl]-; 3-phenyl-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; UQQQVEQHJMECFI-UHFFFAOYSA-N; [M+Cl]-; Hibiscoquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WHLQDPQWTKIGLW-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl-5-(1H-indol-3-ylmethylidene)thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ISDVREGLMJJFJG-UHFFFAOYSA-N; [M-H]-; 2-[[(3-amino-4-hydroxyphenyl)sulphonyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QJWAHHHDAPPEFV-UHFFFAOYSA-N; [M+Cl]-; 3-{1-[(2,5-dihydro-1,3-thiazol-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GNWANLOVTYUPAP-NTQLDSQSNA-N; [M+Cl]-; UNPD198746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VFHUZKILLBTINK-UHFFFAOYSA-N; [M+Cl]-; 5,10-dioxo-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QXYNPHVSYYSNBL-UHFFFAOYNA-N; [M+Cl]-; 5,6,7-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; DWLURPZFJLCTQE-UHFFFAOYNA-N; [M+Cl]-; 6,7,8-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GOQOSUKANLZOQD-JORGKRSHNA-N; [M+Cl]-; UNPD179961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GPDJGLOROGNHJD-UHFFFAOYNA-N; [M+Cl]-; 5,6,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RQRSZYHVVUHFRF-UHFFFAOYNA-N; [M+Cl]-; 4b,9b-dihydroxy-7,8-dihydro-6H-indeno[1,2-b]benzofuran-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VSLIUWLPFRVCDL-UHFFFAOYSA-N; [M+Cl]-; zolimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; IDDJLWFUDAQMQK-VFYXSWHGNA-N; [M+Cl]-; 6-Methoxymicrominutinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZGMMIWHFZWXNPT-UHFFFAOYNA-N; [M+Cl]-; 5,7-Dihydroxydehydroiso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DWNSJXRFYCRZQD-UHFFFAOYNA-N; [M+Cl]-; 5,7,8-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KNAQBKDAHWGDBG-JLDDOWRYNA-N; [M+Cl]-; UNPD108434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; AZYVCLJYWIHOAD-UHFFFAOYSA-N; [M+Cl]-; C00051601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; KRSTWHCNVMDXQW-GGYSOQFKNA-N; [M+Cl]-; 2beta-5,7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ODFZMLIDHRHATG-DUXBJXIBNA-N; [M+Cl]-; UNPD26596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GZTDMFIUPUXXTH-UHFFFAOYSA-N; [M+Cl]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; DULQFFCIVGYOFH-UPHRSURJSA-N; [M-H]-; cis-Resveratrol 3-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GIYDVJSLARJMTK-UHFFFAOYNA-N; [M-H]-; [2-(2-hydroxyphenyl)-2-oxo-1-phenylethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LAZNAAZBDCZQOX-UHFFFAOYNA-N; [M-H]-; [2-(4-hydroxyphenyl)-2-oxo-1-phenylethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; QYUFWPLJXWPVHD-UHFFFAOYNA-N; [M-H]-; [1-(2-hydroxyphenyl)-2-oxo-2-phenylethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; UUORURPHTHACHH-UHFFFAOYNA-N; [M-H]-; [2-(3-hydroxyphenyl)-2-oxo-1-phenylethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; WGKXKLQBDOBJTK-UHFFFAOYNA-N; [M-H]-; [1-(4-hydroxyphenyl)-2-oxo-2-phenylethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; XLCMZPSJKDFAHE-UHFFFAOYNA-N; [M-H]-; [1-(3-hydroxyphenyl)-2-oxo-2-phenylethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SUYJZKRQHBQNCA-UHFFFAOYNA-N; [M+Cl]-; 3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; PVKZCKJLDGYLEZ-PVRQQBJHNA-N; [M+Cl]-; UNPD83839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; DQAQTPIWHUEPAU-UHFFFAOYSA-N; [M+Cl]-; 2,4-Dimethoxy-3-hydroxyxanthone;3-Hydroxy-2,4-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PELMMCMFWVEXMP-UHFFFAOYSA-N; [M+Cl]-; Xylariaquinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BBTJEDKAAANBGV-UHFFFAOYSA-N; [M+Cl]-; UNPD117009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WEHXAEGTVPWKDY-UHFFFAOYSA-N; [M+Cl]-; Toralactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; JLEOTFZRJGKSAD-GGYSOQFKNA-N; [M+Cl]-; UNPD104976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SRSMIPIWBAUBCJ-YQTOOIBONA-N; [M+Cl]-; UNPD49717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; MFIBJICNTUTPCP-UHFFFAOYSA-N; [M+Cl]-; UNPD228078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CXVGEDCSTKKODG-UHFFFAOYSA-N; [M-H]-; sulisobenzone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; AZQKZBRHHSPNFC-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-3-[3-(2-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ZYEBGWMOHDXQFR-ZCWZLOQUNA-N; [M+Cl]-; UNPD24033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; UQOMDOABWNOXTL-UHFFFAOYSA-N; [M+Cl]-; methyl 2-{[3-(furan-2-yl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WFSXMDNXTLRBAK-UHFFFAOYSA-N; [M+Cl]-; UNPD141736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; UBBDIKICSBDKSO-UHFFFAOYSA-N; [M+Cl]-; UNPD61564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HWDHDJJDOUMUHF-UHFFFAOYSA-N; [M+Cl]-; 4-Hydroxy-2,3-dimethoxy-xanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BQJUODDGBIJUDP-UHFFFAOYSA-N; [M+Cl]-; UNPD185521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; CKYGOGYVHOYYGY-UHFFFAOYSA-N; [M+Cl]-; UNPD92668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; QRZSRGUYEIXKQV-UHFFFAOYSA-N; [M+Cl]-; UNPD32439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; XYDMKISPXKYQOC-UHFFFAOYSA-N; [M+Cl]-; UNPD29084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M+Cl]-; Alternariol monomethyl ether;3,4'-Dihydroxy-5-methoxy-6'-methyldibenzo[a]pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; AXNRJZYZYVZLFZ-UHFFFAOYNA-N; [M+Cl]-; Isopestacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; GYCHRCQMZRMPJA-UHFFFAOYSA-N; [M+Cl]-; 3-(2,6-dihydroxyphenyl)-4-hydroxy-6-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; UIKVQKMDLQHSKA-UHFFFAOYSA-N; [M+Cl]-; 1,6-Dihydroxy-3-methoxy-8-methylxanthone;Griseoxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; DSCBFSRNWMVRMF-UHFFFAOYSA-N; [M-H]-; CNP0430729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; RFENQGQGMLPVJM-UHFFFAOYSA-N; [M+Cl]-; 1,3-dihydroxy-6-methoxy-8-methyl-9-xanthenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FPNKCZKRICBAKG-UHFFFAOYSA-N; [M+Cl]-; Rubrofusarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; GEZBDPPVXYFNMG-UHFFFAOYSA-N; [M+Cl]-; C00051009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; SNBQFXGZSPRJLG-UHFFFAOYSA-N; [M+Cl]-; UNPD146632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; GETQTNBHCOEYQQ-UHFFFAOYSA-N; [M+Cl]-; UNPD193338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; KLKFLNXANXGSIT-UHFFFAOYSA-N; [M+Cl]-; TMC-256A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; LMPLCDBTXJVFFT-UHFFFAOYSA-N; [M+Cl]-; TMC 256C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; FAONUQZIWJCFMJ-UHFFFAOYSA-N; [M+Cl]-; UNPD106150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M+Cl]-; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; BPQLYWBWGLXAIY-UHFFFAOYSA-N; [M+Cl]-; TMC-256A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; NSAPXJZXVFHIHJ-UHFFFAOYSA-N; [M+Cl]-; TMC-256C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; KCAVPBLHZJMMLN-UHFFFAOYSA-N; [M+Cl]-; Corynesidone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; WUUDTDARGCSROI-UHFFFAOYSA-N; [M+Cl]-; 4-Hydroxy-1,2-dimethoxy-xanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; JVEWVOQVOXHEQA-UHFFFAOYSA-N; [M+Cl]-; UNPD205725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ZFHSXUGNKPSLIN-UHFFFAOYSA-N; [M+Cl]-; 8-Hydroxy-6-methoxy-3,5-dimethylnaphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; VPFPRRFNKURUNF-UHFFFAOYSA-N; [M+Cl]-; UNPD110866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; QQWCJIAJCYGAIK-UHFFFAOYSA-N; [M+Cl]-; 1,8-dihydroxy-3-methoxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; HGWOBKZOMOFIGD-UHFFFAOYSA-N; [M+Cl]-; 3,6-dihydroxy-1-methoxy-8-methyl-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; CLDKQGPNEUIAKO-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; WPQVSPHMZAUCTN-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; GXYISIYTMCMEIR-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; SZDQMJNXOGFLAJ-UHFFFAOYSA-N; [M+Cl]-; 7-methoxy-8-(4-methyl-5-oxo-2,5-dihydrofuran-3-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; STEHKNKTOFLZBV-UHFFFAOYSA-N; [M+Cl]-; 6-acetyl-4-(furan-2-yl)-5-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; DMTRKPKZQVCOIF-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-3-[3-(4-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; FNTNBRDMWJABMO-JLDDOWRYNA-N; [M+Cl]-; UNPD126485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; SBOLRJVFKTXTHM-UHFFFAOYSA-N; [M+Cl]-; 13-(5-methylfuran-2-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; YACUBWOKTPOMNW-UHFFFAOYNA-N; [M+Cl]-; 2,4',7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; ZKNBQUBEUHJKOQ-UHFFFAOYSA-N; [M+Cl]-; 3-phenyl-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; JLZIIHMTTRXXIN-UHFFFAOYSA-N; [M+Cl]-; 2-(2-hydroxy-4-methoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; GLWFCJOUIQRVSV-DUXPYHPUSA-N; [M+Cl]-; 5,6-Dehydromethysticin
