ACCESSION: MSBNK-SMB_Measured-HSA033P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D122neg_2596': {'bp': 55721.0, 'sum': 97672.0}, 'D64neg_2551': {'bp': 54019.0, 'sum': 87170.0}, 'C8neg_2479': {'bp': 39576.0, 'sum': 68665.0}, 'D178neg_2504': {'bp': 16816.0, 'sum': 33902.0}, 'D84neg_2501': {'bp': 15865.0, 'sum': 36494.0}, 'C2neg_2525': {'bp': 15244.0, 'sum': 33142.0}, 'D84neg_2849': {'bp': 12458.0, 'sum': 25186.0}, 'D69neg_2436': {'bp': 11754.0, 'sum': 28368.0}, 'C3neg_2523': {'bp': 11378.0, 'sum': 31255.0}, 'D87neg_2889': {'bp': 10274.0, 'sum': 24053.0}, 'D170neg_2465': {'bp': 8538.0, 'sum': 23334.0}, 'C9neg_2814': {'bp': 8223.0, 'sum': 21506.0}, 'C5neg_2851': {'bp': 7386.0, 'sum': 17797.0}, 'D146neg_2832': {'bp': 6196.0, 'sum': 16355.0}, 'D170neg_2823': {'bp': 6021.0, 'sum': 14737.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 535.306686
COMMENT: PRECURSOR_M/Z_STDEV 0.001610
COMMENT: PRECURSOR_IN_MS1 mz 535.307799; int 1.652; delta(ppm) 2.859670
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 534.305070; int 11.405; cor 0.850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.091; MTCPKFHUPWTJSP-ILKCVVHLNA-N; [M+TFA-H]-; Garcinielliptone FA;(+)-Garcinielliptone FA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.088; NHIIEDHSWWFLGV-MNCURZICNA-N; [M+Br]-; Dryocrassyl formate;(-)-Dryocrassyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.082; YDFAHFSQGNVKOA-YPPBGRNPNA-N; [M+Br]-; Swinhosterol C;(-)-Swinhosterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.078; GDLCVKONYVOCKC-IAYDMBEDNA-N; [M+Br]-; Eburicodiol;24-Methylenelanost-8-ene-3beta,21-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.078; MUAAHBHDDFOPCS-CRVXIDIHNA-N; [M+Br]-; UNPD136429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; YBMMGZNGDURMBM-KBXQYTCDNA-N; [M+TFA-H]-; UNPD25691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.070; NMNLJGFXOPDWLJ-IYFKIQFFNA-N; [M+Br]-; Foliasalacin A3;(+)-Foliasalacin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.070; PUTPRDKAFYOJSP-UZXYFUIRNA-N; [M+TFA-H]-; UNPD134329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; XQBDRFMUTUDWCI-XHTNSLCENA-N; [M+Br]-; cornusalterin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; CMYFKSGATOJENB-FCLADFCONA-N; [M+Br]-; cornusalterin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.054; MAIIZFGSYSUIIV-RDAJHHGFNA-N; [M+Br]-; Stigmast-7-enyl acetate;22-Dihydrospinasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.054; CKDZWMVGDHGMFR-UWALXNJUNA-N; [M+Br]-; UNPD41079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; AVPRHXKBNPWLFP-UHFFFAOYSA-N; [M+TFA-H]-; N-cyclohexyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; GEQWUBLKSRVCLJ-UHFFFAOYSA-N; [M+TFA-H]-; N-{7-[1-(cyclopentylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; FJSCLNFECOUEBO-UHFFFAOYSA-N; [M+TFA-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; ZSFZSZSHXYQECV-UHFFFAOYSA-N; [M+TFA-H]-; 3-{6-hydroxy-1,1,6-trimethyl-3-[(oxan-4-yl)amino]-octahydro-1H-inden-3a-yl}-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.039; KPQRMNLCIZLEFE-BCCQEEHHNA-N; [M+TFA-H]-; UNPD12378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.034; RVLYYCCWEKBFCF-FFEGSAPNNA-N; [M+Hac-H]-; 4-O-alpha-Cadinylangolensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.026; NRRWCVYKSYEFCO-FMYDRBNUNA-N; [M+Br]-; UNPD144954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.026; QGUCSIMOQIAADS-DZUOLAQRNA-N; [M+Br]-; UNPD39029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.026; UNUFKHRIDHWORC-CXWUELEWNA-N; [M+Br]-; UNPD191959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; CROIFUIXDDBNGA-SBVWUOQQNA-N; [M+Br]-; UNPD106239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; FJXNINQGUTYPNE-NBCPDKOSNA-N; [M+Br]-; UNPD89823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; IAGDVCDPQLXACO-UOLPWFIANA-N; [M+Br]-; UNPD136105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; MMPZIZSTFZWPPF-MDOLJGLQNA-N; [M+Br]-; UNPD105296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; ONNNLYSDSXGHFE-CDOJWLIFNA-N; [M+Br]-; UNPD189156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; QCXKATVJCKHQKG-MTDMQGMKSA-N; [M+Br]-; UNPD212848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; VRFYMQRRJPYNOR-QOCGVDPINA-N; [M+Br]-; UNPD87943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; XLLQGXVTYVFTNU-VGKVRVIONA-N; [M+Br]-; UNPD34567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; XSIUZEYTOYRGHK-MXJDCVGTNA-N; [M+Br]-; UNPD138759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; AZLWMVACVCYTLJ-PRONNNOOSA-N; [M+Br]-; Astraeusin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; VXRYSPWFQKBSPW-SKTFHFHCNA-N; [M+Br]-; cornusalterin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; ALEOAYCQINUFCK-TUHYOJDANA-N; [M+Br]-; UNPD26177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; APTJMRSPVFSVHZ-ILHSSCEHNA-N; [M+Br]-; UNPD109199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; JYHAPCKVFIGPMH-KHOFYTHENA-N; [M+Br]-; UNPD146525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; KNEFGBNLOWSWNW-DFYPVJATNA-N; [M+Br]-; UNPD12763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; UZFIINMRWQWIKP-MJUIINHMNA-N; [M+Br]-; UNPD172146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; UGZJUGATSRFPCD-FJCGRXOQNA-N; [M+Br]-; UNPD196294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; YSLRQZKVPDXVNQ-ZEVVICQZSA-N; [M+Br]-; UNPD215277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; AKTRXEZFQKELHL-FUADTIRKNA-N; [M+Br]-; UNPD153127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; HADVFQOSVABMHT-IHPOEJCNNA-N; [M+Br]-; UNPD106852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; IOIWOCVJQKEBIJ-WFLBFWMJNA-N; [M+Br]-; UNPD118921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; ISALEXQURCJBTI-SJBYQIQCNA-N; [M+Br]-; UNPD138020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; JVQAAEYVCFXXNB-OUCCAPRBNA-N; [M+Br]-; UNPD124352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; LKRXYVOPDXKSJC-LQIXXYAHSA-N; [M+Br]-; UNPD223708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; OBDWLCLHGLNWSF-DVFVNOMANA-N; [M+Br]-; UNPD120505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; OBYOXVHVBYPEBN-QRJBQXDTNA-N; [M+Br]-; UNPD106978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; ADAXNLYFMSSRDG-DNHLNJEWNA-N; [M+Br]-; UNPD103123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; LHPJBVHIHBSBRD-GYGUBLGSNA-N; [M+Br]-; UNPD125525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; MLFJKLDXLNGGBA-NRZIDPCFNA-N; [M+Br]-; UNPD34502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; MQEVOJYBDHEOHN-HIWWYVDZNA-N; [M+Br]-; UNPD61992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; SNLRWRYYFMQYJK-AKFXFZMANA-N; [M+Br]-; UNPD184328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; PSBABWQQKLULPE-UHFFFAOYNA-N; [M+TFA-H]-; 3-((5-(3-Acetoxy-2,2-dimethylpropylideneamino)-1,3,3-trimethylcyclohexyl)methylimino)-2,2-dimethylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; AYMRRJKCYKKHIV-XMCYLLJJNA-N; [M+Br]-; UNPD28396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; FLHGTAYSFARGOA-WTSAAOSINA-N; [M+Br]-; UNPD63413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; IYCXSFGMYJTQFM-ZYFNWUSINA-N; [M+Br]-; UNPD158554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; QHFOPNQHZAJVLX-YZJOURSTNA-N; [M+Br]-; UNPD133877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; YRHMEESSJBQXOF-QBYYUMRMNA-N; [M+Br]-; UNPD62894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; ZCJRGONXXDDVLB-WAVGBYPENA-N; [M+Br]-; UNPD171944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; OWVPCCBUUZGWRY-SVWUKNACNA-N; [M+Br]-; UNPD150743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; TVTWTRXKMRXZRG-TVKIAKLONA-N; [M+Br]-; UNPD131610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; XSFGFJWHQGJWJB-SQBORZFBNA-N; [M+Br]-; UNPD103711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; ALZDTPLXNDPFJZ-UHFFFAOYSA-N; [M+Br]-; CNP0427397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; MJLHEXSOUGUFJF-UHFFFAOYSA-N; [M+Br]-; CNP0438376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; MEOZWNSKTPBYPT-AHNLPLKQNA-N; [M+Br]-; UNPD54254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; XDZBZZZZFVEVDG-FMVWSXGLNA-N; [M+Br]-; UNPD93376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; MPSMORKTRDBZSB-FCHZOTFCNA-N; [M+Br]-; UNPD119705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; ARJDLUBVKZUQAV-UHFFFAOYSA-N; [M+TFA-H]-; CNP0427607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; HRLDHROCDBYHAU-UHFFFAOYSA-N; [M+TFA-H]-; 2,6-di-tert-butyl-4-[(3,5-di-tert-butyl-4-hydroxyphenyl)methylidene]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; LZCBSDCEOLCIOF-JPTARKECNA-N; [M+Br]-; Onocerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; CAMPYEYUASPOIB-UHFFFAOYSA-N; [M+Br]-; 3-Oxo-29-Hydroxyfriedelane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.970; GNXIIFQCYHLQMO-UHFFFAOYSA-N; [M+Br]-; 4,4,6a,6b,8a,12,14a,14b-octamethyl-11-methylidene-docosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.970; KMUGSJNEBPVLKO-UHFFFAOYSA-N; [M+Br]-; Sclerodol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.970; WXYNTJQRYPFIJD-UHFFFAOYSA-N; [M+Br]-; 15-(6-hydroxy-6-methyl-5-methylideneheptan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.969; MGCKXERSGKOEEY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.969; QSEOEMTZGXNKRE-UHFFFAOYSA-N; [M+Hac-H]-; 3'-(ethoxymethyl)-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.966; JPXWHLSHYCDFQJ-VGZPKZAZNA-N; [M+Br]-; UNPD200347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.966; JUORWMFVCXFBOD-YACIYYJUNA-N; [M+Br]-; UNPD201182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.966; RSFAXLAMXHASJX-UHFFFAOYSA-N; [M+Br]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a,13a-hexamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; MXCSJHLXHNFKKC-UHFFFAOYSA-N; [M+TFA-H]-; 2-[2-methyl-5-(propan-2-yl)-4-({[(propan-2-yl)carbamoyl]amino}methyl)cyclohex-2-en-1-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; ZHXLZIKBHWMCBM-UHFFFAOYSA-N; [M+Br]-; 1-(5,6-dimethylhept-3-en-2-yl)-6,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.958; GGVNEWNFYQWWAS-UHFFFAOYSA-N; [M+Br]-; CNP0432270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; OIOHAGVKCSEBRW-UHFFFAOYSA-N; [M+Br]-; CNP0440355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; BVBKKWIBSAGAKU-UHFFFAOYSA-N; [M+Br]-; 9a,11a-diethyl-7-hydroxy-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; RYQULPXHTIMWNN-UHFFFAOYSA-N; [M+Br]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.952; FNSGRNKGBNBXGP-UHFFFAOYSA-N; [M+Br]-; 9a,11a-diethyl-5-hydroxy-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; FRCHFBOMNNEDOX-JVHBQCTANA-N; [M+Hac-H]-; UNPD92637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.938; UQXAQTRUCKJNCZ-MUKLEDEMNA-N; [M+Cl]-; UNPD109964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; ANZXUQIRLWGGFJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; LSODNPJQMMLZML-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; CJIWIHDBPVMVGS-NTMALXAHSA-N; [M+Hac-H]-; UNPD171564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.893; GUVMUMWXSXVALS-UHFFFAOYSA-N; [M+Hac-H]-; 7-(acetyloxy)-9a,11a-dimethyl-1-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.893; HPWYYZWSCXJYCP-UHFFFAOYSA-N; [M+Hac-H]-; 7-(acetyloxy)-9a,11a-dimethyl-7-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.892; NMWIAIPMZASPNI-UHFFFAOYSA-N; [M+Cl]-; 11-(octadec-16-en-1-yl)-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.224; DKRBAONCIXVKHN-JWAVWZNFNA-N; [M+Br]-; UNPD202822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.224; SGXOZDINTXDLHN-QKJDIVOMNA-N; [M+Br]-; UNPD204002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCKISCNHKUAHHY-UHFFFAOYSA-N; [M-H]-; 4-{4-[11-amino-7-(3-hydroxypropyl)-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl]-3-hydroxybutyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDBGKPBIPDFPFL-ATUVYEILNA-N; [M-H]-; UNPD201654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBQZARAGQLURSC-QBXVETLMNA-N; [M-H]-; UNPD51773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMVRKRVDDRUXPW-PFONDFGANA-N; [M+Cl]-; Adouetine X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULQXKOIGVXLOOC-PFONDFGANA-N; [M+Cl]-; Frangulanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATHPWFKIPWYJNV-FOCLMDBBNA-N; [M+Cl]-; Discarine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZSLQDJARYZBJR-RPJHEPMNNA-N; [M+Cl]-; UNPD134102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOXQPQXOVKJIA-DWCSZDICNA-N; [M+Cl]-; (25S)-5alpha-cholestan-3beta,4beta,6alpha,7alpha,8beta,15beta,16beta,26-octol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMWIAIPMZASPNI-UHFFFAOYSA-N; [M+Cl]-; 11-(octadec-16-en-1-yl)-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUFIKNIWNRYTLQ-LFBZDUBYNA-N; [M+Hac-H]-; (4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-14-(1-oxobutylamino)-N-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKDDXNLIYFFEFS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(anthracene-9-carbonyloxy)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZMOUVIMWCRXAF-UXOPZYHUSA-N; [M-H]-; glas#24
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMHMGPUINRVYES-SWCONJRYSA-N; [M+Hac-H]-; Promysalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JXWBWMJQLBVLTR-UHFFFAOYSA-N; [M+Cl]-; CNP0435960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; REUNTGUOEHKOBZ-WKNKFVTINA-N; [M+Hac-H]-; N-[(5R,6S,9S)-8-[2-(dimethylamino)acetyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; VWFYGADVLRONIB-UHFFFAOYSA-N; [M+Cl]-; CNP0447214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YLHYJYPHLAMRBK-UHFFFAOYSA-N; [M+Cl]-; CNP0449737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; IARQSHJDRDUGNG-UHFFFAOYSA-N; [M-H]-; 2-(cyclohexyloxy)-4-(3-hydroxy-4-{11-[(methoxymethyl)amino]-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}butyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RQSOZTMIRJDUQP-UTWIFSRLNA-N; [M-H]-; UNPD9997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ZDSJRJLMVPCJGP-UHFFFAOYSA-N; [M-H]-; CNP0450442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QPXWFMKRERPZAQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-11-(1H-indol-3-yl)undecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CWHSSBGVAAMVCC-UTYXYVDVNA-N; [M-H]-; Glidobactin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DCOUSTGIABFBAL-HKRJKRQYNA-N; [M-H]-; Glidobactin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IHONJNBUCZLUOS-PYXPWBHCNA-N; [M-H]-; Antibiotic BU 2867TG;Bu 2867TG;Glidobactin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SAAVELCIPHKGJE-UHFFFAOYSA-N; [M+Hac-H]-; 12-[methyl-(4-nitro-2,1,3-benzoxadiazol-7-yl)amino]octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PBWIOCBYNCZUKR-PLKOJJFWNA-N; [M-H]-; UNPD20703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; UQXAQTRUCKJNCZ-MUKLEDEMNA-N; [M+Cl]-; UNPD109964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RHNUKVAHHYHSLS-KDUNRJDFSA-N; [M-H]-; Antarlide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YNAQNPGWTKBAKU-MBRHVKHQSA-N; [M-H]-; Antarlide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SAOOBRUHTPONGX-UHFFFAOYSA-N; [M-H]-; 10,11-bis(acetyloxy)-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; SSYNBGOGEBNNKP-QQEQDQBPNA-N; [M-H]-; Dihydrovitixanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; YPONJNWPRXCLHS-UMUDSLESSA-N; [M+Cl]-; UNPD210440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; CJIWIHDBPVMVGS-NTMALXAHSA-N; [M+Hac-H]-; UNPD171564
