ACCESSION: MSBNK-SMB_Measured-HSA033P0526001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2743': {'bp': 2377.0, 'sum': 7343.0}, 'D145neg_2635': {'bp': 2290.0, 'sum': 6401.0}, 'D94neg_2613': {'bp': 2035.0, 'sum': 4860.0}, 'D108neg_2581': {'bp': 1954.0, 'sum': 6131.0}, 'D145neg_2659': {'bp': 1942.0, 'sum': 5439.0}, 'D126neg_2679': {'bp': 1910.0, 'sum': 5684.0}, 'C17neg_2578': {'bp': 1866.0, 'sum': 5266.0}, 'D122neg_2716': {'bp': 1837.0, 'sum': 5951.0}, 'D119neg_2607': {'bp': 1731.0, 'sum': 4545.0}, 'C18neg_2641': {'bp': 1671.0, 'sum': 6241.0}, 'D87neg_2659': {'bp': 1651.0, 'sum': 4717.0}, 'C6neg_2626': {'bp': 1632.0, 'sum': 4568.0}, 'D102neg_2598': {'bp': 1620.0, 'sum': 5403.0}, 'D171neg_2633': {'bp': 1329.0, 'sum': 4238.0}, 'D142neg_2710': {'bp': 1305.0, 'sum': 4727.0}, 'D74neg_2586': {'bp': 1168.0, 'sum': 4456.0}, 'C8neg_2626': {'bp': 1147.0, 'sum': 3042.0}, 'D99neg_2650': {'bp': 1128.0, 'sum': 4381.0}, 'C10neg_2592': {'bp': 1097.0, 'sum': 4111.0}, 'D142neg_2693': {'bp': 1083.0, 'sum': 4315.0}, 'C7neg_2639': {'bp': 1071.0, 'sum': 3916.0}, 'D170neg_2593': {'bp': 1035.0, 'sum': 3369.0}, 'C14neg_2526': {'bp': 967.0, 'sum': 3121.0}, 'D203neg_2885': {'bp': 941.0, 'sum': 2546.0}, 'D203neg_2631': {'bp': 911.0, 'sum': 2939.0}, 'C11neg_2568': {'bp': 885.0, 'sum': 3568.0}, 'D73neg_2666': {'bp': 876.0, 'sum': 3028.0}, 'D178neg_2602': {'bp': 682.0, 'sum': 2052.0}, 'D108neg_2944': {'bp': 642.0, 'sum': 1787.0}, 'D94neg_2905': {'bp': 506.0, 'sum': 1511.0}, 'C4neg_2875': {'bp': 464.0, 'sum': 1220.0}, 'D207neg_2928': {'bp': 315.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 526.312670
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 526.313679; int 42.707; delta(ppm) 2.687783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+FA-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+Hac-H]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+FA-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+FA-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+FA-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+Hac-H]-; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+Hac-H]-; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+Hac-H]-; Verdinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+Hac-H]-; Buprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+Hac-H]-; UNPD150139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+Hac-H]-; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+Hac-H]-; Lobosamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+Hac-H]-; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NZXWHAJUCIQXGY-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-14,18,19-trimethyl-6-(2-phenylethyl)-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IABIDMZHVGWLMT-UHFFFAOYSA-N; [M-H]-; 4-{[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+FA-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+FA-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VPZQQMZIGOADDZ-UHFFFAOYSA-N; [M-H]-; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SMWOYMFBUREOQY-UHFFFAOYSA-N; [M-H]-; CNP0444631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+FA-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+FA-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+FA-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+FA-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+FA-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+FA-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.759; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+Hac-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.961; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M+FA-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.765; YKEGOEUSKXVSPN-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-bis[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+FA-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.196; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M+FA-H]-; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KPDUJONFVNUHQT-TWHAJKEOSA-N; [M+Hac-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]pentadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; COEWJXMKXPACLI-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-(4-benzhydrylpiperazin-1-yl)butyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CUMXHINERNWHNV-UHFFFAOYSA-N; [M+Hac-H]-; 1-[benzyl(methyl)amino]-3-[3-(3-methylpiperidin-1-yl)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BGJRJHZJCBOQMB-UHFFFAOYSA-N; [M+Hac-H]-; 1-[benzyl(methyl)amino]-3-phenyl-3-(4-piperidin-1-ylbutyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWVHZZNRGQZPJC-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-3-phenylpropyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; KFKWZQTZBSMJOH-UHFFFAOYSA-N; [M+Hac-H]-; N-[[1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-phenylpiperidin-4-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; HPMMRLGHBHBDGJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-adamantyl)-N-butyl-5-methyl-1,3-diphenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; IHRXHTSCANFHII-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(butylcarbamoyloxy)ethyl-[2-(2,3-dimethoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; YYODHLQGMGHCNI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; AQYCJIBMNCSKNS-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-bis[[3-(aziridin-1-yl)-2-methylpropanoyl]oxymethyl]butyl 3-(aziridin-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; GOCWQQRQNXBIDL-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; NQUZYRFIHVAREX-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; BJGRCLTUASFUGD-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M+FA-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M+FA-H]-; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BXHQKJWGFMPOJS-UHFFFAOYSA-N; [M+Hac-H]-; (3-pentadecylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YASIAFPLIZSQLL-VAKYVVAYSA-N; [M-H]-; (Z,15S,19S)-15-ethyl-N-[2-[4-(2-methoxyphenyl)piperazin-1-yl]ethoxy]-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; BOEUMMIJJSSKQB-UHFFFAOYSA-N; [M+Hac-H]-; [2-(2,2-dimethylpropanoyloxy)-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; OLKNJLQXKYIUDJ-IHFGGWKQSA-N; [M+Hac-H]-; (1S,2S,6R,14R,15R,16R)-5-but-3-enyl-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.963; RJZVWDTYEWCUAR; [M+CH2O2-H]-; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.429; BBYWOYAFBUOUFP; [M+CH2O2-H]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.015; KIHAGWUUUHJRMS; [M+CH2O2-H]-; Lysophosphatidylethanolamine(0:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.814; YSZRVLWZLLULHT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.282; LEFGRTKRNXPBLH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.051; LEBRETLBLINJDM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.830; SKOJWJADWCAPSY; [M+CH2O2-H]-; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.806; GWPSWVKRTQYSAW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.493; LSUIBLFFCBWTAR; [M-H+Na-H]-; Coumingine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.371; XWTLZPWVWWXKPC; [M-H+Na-H]-; [(2S,4aR,7Z,8aS)-7-[3-(dimethylamino)propanoyloxymethylidene]-1,1,4a,8-tetramethyl-9-oxo-2,3,4,4b,5,6,8,8a,10,10a-decahydrophenanthren-2-yl] 3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.623; XUBWLMQSFCTODE; [M-H+Na-H]-; (3E,5S,6S,7S,9R,11E,13E,15S,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-5,7,9,15-tetramethyl-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.882; ZSTLXDUKXARZSB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.027; IABIDMZHVGWLMT; [M-H]-; 4-[[[4-[(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)oxy]-4-oxobutanoyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.589; HOBUONUUGJYHIE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.058; KUUCWCUPXDZVRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.998; LMHOPXNJLHEMNW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; IABIDMZHVGWLMT; [M-H]-; 4-[[[4-[(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)oxy]-4-oxobutanoyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; RJZVWDTYEWCUAR; [M+CH2O2-H]-; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; LSUIBLFFCBWTAR; [M-H+Na-H]-; Coumingine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.916; RJZVWDTYEWCUAR; [M+CH2O2-H]-; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.361; DTCAUIJNNGBAMH; [M+CH2O2-H]-; [(2R)-2-methoxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.567; BBYWOYAFBUOUFP; [M+CH2O2-H]-; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.075; YSZRVLWZLLULHT; [M+CH2O2-H]-; 2-[hydroxy-[(2R)-3-methoxy-2-tetradecanoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.776; KIHAGWUUUHJRMS; [M+CH2O2-H]-; 2-Octadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.376; NDLORRZUDRJBPC; [M+CH2O2-H]-; [(2R)-3-heptanoyloxy-2-octoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.791; LEFGRTKRNXPBLH; [M+CH2O2-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.782; LEBRETLBLINJDM; [M+CH2O2-H]-; 2-(Acetyloxy)-3-(hexadecyloxy)propyl 2-aminoethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.910; GWPSWVKRTQYSAW; [M+CH2O2-H]-; N-octadecanoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.236; SKOJWJADWCAPSY; [M+CH2O2-H]-; [3-(2,12-Dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.240; RJZVWDTYEWCUAR; [M+CH2O2-H]-; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 526.313374; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
