ACCESSION: MSBNK-SMB_Measured-HSA033P0580010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C8neg_2206': {'bp': 8206.0, 'sum': 30539.0}, 'C17neg_2185': {'bp': 7273.0, 'sum': 35632.0}, 'D65neg_2300': {'bp': 6835.0, 'sum': 23241.0}, 'D146neg_2214': {'bp': 6804.0, 'sum': 22084.0}, 'D84neg_2248': {'bp': 6600.0, 'sum': 28108.0}, 'D142neg_2331': {'bp': 6041.0, 'sum': 26864.0}, 'D168neg_2218': {'bp': 5417.0, 'sum': 17499.0}, 'C9neg_2210': {'bp': 5051.0, 'sum': 19965.0}, 'C11neg_2204': {'bp': 4811.0, 'sum': 14801.0}, 'C9neg_2193': {'bp': 4247.0, 'sum': 16701.0}, 'C11neg_2128': {'bp': 2931.0, 'sum': 10783.0}, 'C14neg_2080': {'bp': 1482.0, 'sum': 7245.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 580.355029
COMMENT: PRECURSOR_M/Z_STDEV 0.003031
COMMENT: PRECURSOR_IN_MS1 mz 580.355838; int 89.017; delta(ppm) 2.224072
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; VNWZZLVSJUMCDR-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC)C25CCC6=C4CC7CCCC8CC=CC6C87
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; LysoPE(0:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; LysoPE(22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; UIKVWZDZOZNJAX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0445714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; YIRCYBYHGSZKPX-OJZIWDLZNA-N; [M+FA-H]-; PE(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; VRVDEVSSPPTZQJ-AXFCPCBKNA-N; [M+FA-H]-; PC(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; JMNXFZCXVGEDAC-HYBROLFHNA-N; [M+FA-H]-; UNPD11574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; NGMLWTNUYUFBBX-UHFFFAOYSA-N; [M+Na-2H]-; 3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-3'-({[3-(methylamino)cyclohexyl]oxy}methyl)-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-9'-imino-3',8',10',12'-tetraazaspiro[cyclodecane-1,6'-tricyclo[10.3.1.1?,??]heptadecan]-2-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Hac-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Hac-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; INKYMYYJNZHCRC-MUUQYEEASA-N; [M+FA-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; HREUKRQZLNMEFQ-JOXTWATENA-N; [M+Hac-H]-; Demycinosylmycinamicin IV; Mycinamicin VII; Mycinomycin VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; IBUAPFMCBQEHGC-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; UNEMEGXTIJFGQW-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; IUPCWCLVECYZRV-ZRDIBKRKNA-N; [M-H]-; 4'-Deoxycirramycin A1;Antibiotic 67-694;Antibiotic M 4365A2;Antibiotic T 1124C;Juvenimicin A3;M 4365A2;NSC 175150;Rosamicin;Rosaramicin;Sch 14947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; MVGHSVVXRXNHAN-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; PLQNJTRJIJKIGD-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; PS(22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; UNPD12023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IDGKMGZVTKHZDA-UHFFFAOYNA-N; [M+Na-2H]-; gamma-Chaconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Hac-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; WQTIQBNENBKLFZ-UHFFFAOYSA-N; [M+FA-H]-; borrelidin i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; OKLOELQSMKXXGE-ACDORNTNNA-N; [M+FA-H]-; UNPD185167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Hac-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; GOYLWILZRUOCQE-FQQXQRLINA-N; [M-H]-; UNPD95841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; SXWWLSYGHPJWBN-QTAXZUTBNA-N; [M+Na-2H]-; Verazinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; SSMJLECJBRBDME-UHFFFAOYSA-N; [M+TFA-H]-; methyl 6-(2-cyanoethyl)-6,9a,9b-trimethyl-7-(prop-1-en-2-yl)-3-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-11a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; UEDMJBOBNNQDSG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-6-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; LOGJCCXHTKHODT-VIANCVQTNA-N; [M+Na-2H]-; UNPD161033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; JBJUGFIZXDLNCK-GRNGOJQOSA-N; [M+Na-2H]-; (1R,2S,5S)-N-(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)-3-[(2S)-3,3-dimethyl-2-[(1-methylcyclohexyl)carbamoylamino]butanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; SMJJEGJNWOWKIM-SONCIHBZSA-N; [M+TFA-H]-; O-[(3R,11Z,14Z)-3-hydroxyicosadienoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; VYHNQVWYSKZMIW-UHFFFAOYSA-N; [M+Na-2H]-; 6-methyl-5-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Hac-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; MWZPHNZNPKKSEI-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-2-[3-({3-[(3-hydroxy-6-methylheptanoyl)oxy]-6-methylheptanoyl}oxy)-8-methylnonanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; FZTHXYOLVRRAMJ-CYLJNIGPNA-N; [M+FA-H]-; PC(O-16:0/3:1(2E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; KNXGEKKAEUDGMU-UHFFFAOYNA-N; [M+Na-2H]-; Veralomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; YRUHMKOPEBZAFG-UHFFFAOYSA-N; [M+Na-2H]-; 2-{1,10-dihydroxy-2-[1-(hydroxymethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; HOPVINBCAGNBQT-UHFFFAOYNA-N; [M+TFA-H]-; (-)-Panclicin E;Panclicin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M+Hac-H]-; UNPD31795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; NQXOQGLCLMWMTQ-JNNGLPOXSA-N; [M+FA-H]-; Melearoride B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Hac-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; CIZHFQYFMPRWHH-UHFFFAOYSA-N; [M+FA-H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; DYZNKONRUXXEOX-UHFFFAOYSA-N; [M+FA-H]-; 2,7,15,16-tetrahydroxy-6-[1-hydroxy-2,3-dimethyl-5-(methylamino)pentyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Hac-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; UCQIYQJHXVLJTD-UHFFFAOYSA-N; [M+TFA-H]-; 2,6-ditert-butyl-4-[[(3,5-ditert-butyl-4-hydroxyphenyl)methyl-methylamino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; HWWNKOPGLSAYEI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; LTMVEHNLLOJDOF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-{[2-(3-methylbutyl)-5-oxopyrrolidin-1-yl]methyl}phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; MMQRFZRBCRPWIF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxo-5-pentylpyrrolidin-1-yl)methyl]phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; UBHUZZQIZUIHDG-PJLVLLHINA-N; [M+Na-2H]-; (6R)-vitamin D3 6,19-(4-phenyl-1,2,4-triazoline-3,5-dione) adduct / (6R)-cholecalciferol 6,19-(4-phenyl-1,2,4-triazoline-3,5-dione) adduct
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; HOXGQCQGVHIYSK-VBSAGIRLNA-N; [M+TFA-H]-; UNPD180315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-9'-imino-3',8',10',12'-tetraazaspiro[cyclodecane-1,6'-tricyclo[10.3.1.1?,??]heptadecan]-2-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; UNPD12023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWWNKOPGLSAYEI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; LysoPE(0:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; LysoPE(22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFBIYRSUNNNFCP-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-7-{2-[3-(2-oxoethyl)phenyl]ethenyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQTIQBNENBKLFZ-UHFFFAOYSA-N; [M+FA-H]-; borrelidin i
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Hac-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREUKRQZLNMEFQ-JOXTWATENA-N; [M+Hac-H]-; Demycinosylmycinamicin IV; Mycinamicin VII; Mycinomycin VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; GOYLWILZRUOCQE-FQQXQRLINA-N; [M-H]-; UNPD95841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; IUPCWCLVECYZRV-ZRDIBKRKNA-N; [M-H]-; 4'-Deoxycirramycin A1;Antibiotic 67-694;Antibiotic M 4365A2;Antibiotic T 1124C;Juvenimicin A3;M 4365A2;NSC 175150;Rosamicin;Rosaramicin;Sch 14947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; INKYMYYJNZHCRC-MUUQYEEASA-N; [M+FA-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; IBUAPFMCBQEHGC-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; MVGHSVVXRXNHAN-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; PLQNJTRJIJKIGD-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; UNEMEGXTIJFGQW-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; OKLOELQSMKXXGE-ACDORNTNNA-N; [M+FA-H]-; UNPD185167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; NQXOQGLCLMWMTQ-JNNGLPOXSA-N; [M+FA-H]-; Melearoride B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZTHXYOLVRRAMJ-CYLJNIGPNA-N; [M+FA-H]-; PC(O-16:0/3:1(2E))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRVDEVSSPPTZQJ-AXFCPCBKNA-N; [M+FA-H]-; PC(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIRCYBYHGSZKPX-OJZIWDLZNA-N; [M+FA-H]-; PE(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMNXFZCXVGEDAC-HYBROLFHNA-N; [M+FA-H]-; UNPD11574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIZHFQYFMPRWHH-UHFFFAOYSA-N; [M+FA-H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYZNKONRUXXEOX-UHFFFAOYSA-N; [M+FA-H]-; 2,7,15,16-tetrahydroxy-6-[1-hydroxy-2,3-dimethyl-5-(methylamino)pentyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Hac-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Hac-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Hac-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Hac-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Hac-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Hac-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; PS(22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M+Hac-H]-; UNPD31795
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HREUKRQZLNMEFQ-KMWMHNJKSA-N; [M+Hac-H]-; (3E,5S,6S,7S,9R,11E,13E,15R,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-15-(hydroxymethyl)-5,7,9-trimethyl-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.555; IUPCWCLVECYZRV-JZMZINANSA-N; [M-H]-; 2-[(1S,2R,3R,7R,8S,9S,10R,12R,14E,16S)-9-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-docos-13-enoate
