ACCESSION: MSBNK-SMB_Measured-HSA033P0369006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_3943': {'bp': 2881.0, 'sum': 9026.0}, 'C16neg_3953': {'bp': 1938.0, 'sum': 6202.0}, 'D66neg_4024': {'bp': 1758.0, 'sum': 6220.0}, 'D65neg_3943': {'bp': 1364.0, 'sum': 3345.0}, 'D126neg_4032': {'bp': 1119.0, 'sum': 3032.0}, 'C13neg_3926': {'bp': 1081.0, 'sum': 3070.0}, 'D87neg_4003': {'bp': 1039.0, 'sum': 2834.0}, 'D207neg_4045': {'bp': 892.0, 'sum': 2223.0}, 'C8neg_3872': {'bp': 709.0, 'sum': 2213.0}, 'D147neg_4111': {'bp': 641.0, 'sum': 2270.0}, 'C11neg_3873': {'bp': 634.0, 'sum': 1982.0}, 'D102neg_3920': {'bp': 578.0, 'sum': 1795.0}, 'C7neg_3960': {'bp': 470.0, 'sum': 1696.0}, 'D143neg_3929': {'bp': 446.0, 'sum': 1249.0}, 'C14neg_3814': {'bp': 345.0, 'sum': 1155.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 369.151439
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 369.151533; int 4.188; delta(ppm) -0.073407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 425.121123; int 0.343; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 391.134132; int 16.895; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 407.107509; int 0.865; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 371.131687; int 2.217; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C17H29N2O6P; [M-H2O-H]1; delta(ppm) -16.446405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; GIHHWTGPMYARCT-BFNUSHGLNA-N; [M+Cl]-; UNPD158286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KYDNYEGAUYICTF-SGZUYMHTNA-N; [M-H]-; UNPD6194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; PDZQDZYDKNSOJM-UHFFFAOYSA-N; [M-H]-; CNP0441218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; WHQYEAJIXXHZAE-SZJSMDQDNA-N; [M+Cl]-; UNPD124332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BLDXHRLZFUEVGH-GGERTJCYNA-N; [M+Cl]-; UNPD101437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; QZMJDCHIMJUESV-UHFFFAOYSA-N; [M-H]-; CNP0443043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; POUKKHDRNOGTOE-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(3-hydroxyprop-1-en-1-yl)-4-methylphenyl]-2-methyl-3-(propanoyloxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BRBSZFBUFZWHCT-TXSDUFJCNA-N; [M-H]-; UNPD118202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VUWLDCQLFRPKFB-UHFFFAOYSA-N; [M-H]-; N-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}(tert-butoxy)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; GJXNMNCZYRRVMA-UHFFFAOYSA-N; [M-H]-; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KTPMGTIXJWEUNR-KFNNTJQMNA-N; [M+Cl]-; Barbiacoradienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; DSNWLJNNLZUXIY-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(dimethylcarbamoyl)methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; LFJGJMRVROIBEK-UHFFFAOYSA-N; [M-H]-; 7-[(2,5-dimethylphenyl)methoxy]-4-methyl-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; MBRHBPTWQMXMAC-UHFFFAOYSA-N; [M-H]-; 7-(benzyloxy)-3-phenyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XRUFXCNBTNMPCI-UHFFFAOYSA-N; [M-H]-; 7-[(2,5-dimethylphenyl)methoxy]-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SJDSLOAPFQCAOK-HDILDAQENA-N; [M-H]-; UNPD30292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WKUOPGZYLRFCHJ-AOWKIOSNNA-N; [M+Cl]-; Arnicolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CWEVTWROWKLWSH-GKRJXEERNA-N; [M+Cl]-; UNPD119045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VKFKILXPTYWTRI-PYGDUIQCNA-N; [M+Cl]-; UNPD28355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZEIPBAWKAWZVOR-BEOKRRGHNA-N; [M+Cl]-; UNPD158811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CXNKYZHRJXCWCT-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VNUGGVPJAGNDCW-LEPOHUFKNA-N; [M+Cl]-; UNPD132706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZFLYUJWKPAHTSV-PNVCCKIUNA-N; [M+Cl]-; UNPD30055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BOVKLGFQEVHRFW-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(propan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LQQNNSVANBVDRF-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-propyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KYDBWGRCKWMGOO-UHFFFAOYSA-N; [M+Cl]-; 3,5-dihydroxy-7-(8-hydroxy-1,6-dimethyl-5,6,7,8-tetrahydronaphthalen-2-yl)hept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; AGQQMRNEWSVYSU-GAEXRCDDNA-N; [M+Cl]-; UNPD157848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DAVDCPBTHVRYEI-NUMIROLXNA-N; [M+Cl]-; UNPD15313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QMXQOADHLRQCBQ-LEPOHUFKNA-N; [M+Cl]-; UNPD71411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; KGUROLQEDQEOBL-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-methylphenyl)methyl]-3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SBUBWOPONHOFOY-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-methylphenyl)methyl]-3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QXTVBQDGUVCAMQ-UHFFFAOYSA-N; [M-H]-; N-{3-[(3,5-dimethoxyphenyl)(hydroxy)methyl]-1-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; DMYUDIKFGHQCOS-WSHOKQDMSA-N; [M-H]-; methyl (3R,3'S,8'S,10'R)-2-oxospiro[1H-indole-3,12'-5,11-dioxa-1-azatricyclo[8.4.0.03,8]tetradec-6-ene]-7'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YWAZOJRWTMJJFP-UHFFFAOYSA-N; [M-H]-; 4-({5,9-dimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QQXHZJNYZQQVRZ-KODHJQJWSA-N; [M+Cl]-; Taichunin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XIQILJDZEXJZIC-VZHRMCAXNA-N; [M+Cl]-; UNPD124441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QKUUQBHLXIHOGB-MGAADLEENA-N; [M+Cl]-; UNPD46351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; JVYBAZCPWDLGCX-UHFFFAOYSA-N; [M+Cl]-; 7,16-dihydroxy-14-methoxy-3-methyl-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; UPRDOXTWXUJDGW-IOBUHBTGSA-N; [M+Cl]-; UNPD220651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BQAVYYQJSBGQAO-OYSCMXCQNA-N; [M+Cl]-; UNPD139883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; QCMNJCXZZRZEAT-ZIQSQREPSA-N; [M-H]-; 3beta,4alpha,10alpha-trihydroxy-1beta,2beta-epoxy-8alpha-propanoyloxy-11,13-dehydroguaia-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WGASWKHIQMYEHL-JWGURIENNA-N; [M-H]-; Maculalactone L;(+)-Maculalactone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AKFBPFXKQZFPFL-WGUZEQKONA-N; [M+Cl]-; UNPD7590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; MPMVQQPKRNZSDV-OYAIZTBXNA-N; [M+Cl]-; UNPD96997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WGVIRXSVGNPFAX-CBIQIIKFNA-N; [M+Cl]-; Gibberellin A10;GA10
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KIHQNRJQWOHYTL-SAHCHJOYSA-N; [M-H]-; 1beta,6alpha-dihydroxy-8-alpha-(3'-hydroxy-isobutanoyloxy)-11-carboxymethyl-eudesm-11(13)-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BRVXNZDJCWZASW-HNBVCVGOSA-N; [M-H]-; Oxirapentyn H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DNULYRGWTFLJQL-UHFFFAOYSA-N; [M+Cl]-; N-[[4-(2-cyanophenyl)-1-piperazinyl]methyl]-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VBWAPNNFPPSSHK-UHFFFAOYSA-N; [M-H]-; 5-(2-methoxyacetyl)-8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GNWZNLFPIZUSIZ-MGDBUCRZNA-N; [M+Cl]-; UNPD56126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; GYOMIJITDLAXLJ-UHFFFAOYSA-N; [M+Cl]-; butan-2-yl 2,4-dihydroxy-6-(6-oxooct-1-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OYYZWRVOMXLYIZ-UHFFFAOYSA-N; [M+Cl]-; 11-(acetyloxy)-2,2,6,9-tetramethyl-3-oxotetracyclo[6.2.1.0?,?.0?,?]undecan-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; CDGCYKOOQJILDS-UHFFFAOYSA-N; [M-H]-; 4-({4-[(1-methyl-1H-imidazol-2-yl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JOEKSPJWFHNXBT-UKTHLTGXSA-N; [M+Cl]-; UNPD42392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FQMBAGOUYLHIOP-JIKDAVDENA-N; [M-H]-; UNPD55142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ZFUPZDZSERSKNA-GGPGUWMKNA-N; [M-H]-; UNPD151735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FGVRQTDJIHYRLP-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(3,7-dimethylocta-2,6-dien-1-yl)-3,4,5-trihydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HHTZJTIACJAVSV-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(3,7-dimethylocta-2,6-dien-1-yl)-3,4,6-trihydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WZRIGBSKOOUMQR-UHFFFAOYNA-N; [M+Cl]-; 3-[2-(3,7-dimethylocta-2,6-dien-1-yl)-3,4-dihydroxyphenyl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XNFCKXJHGWEEIX-UHFFFAOYNA-N; [M+Cl]-; 3-[2-(3,7-dimethylocta-2,6-dien-1-yl)-3,4-dihydroxyphenyl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; OUUZFLSIDLGBDH-UHFFFAOYNA-N; [M-H]-; 2-amino-7-methyl-5-oxo-4-(2,3,4-trimethoxyphenyl)-4,6,7,8-tetrahydro-1-benzopyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SQVQEPYBUYDLRQ-UHFFFAOYNA-N; [M-H]-; 2-amino-7-methyl-5-oxo-4-(2,4,5-trimethoxyphenyl)-4,6,7,8-tetrahydro-1-benzopyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; RMCHXWQOANUNHO-UHFFFAOYSA-N; [M+Cl]-; 3-{5-[2-(5-butylfuran-2-yl)ethyl]-2-hydroxyphenoxy}propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NMWVITCXHMJFOY-RXJDQTJFNA-N; [M-H]-; UNPD120989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QNPHLZKHRKJVEO-UHFFFAOYSA-N; [M-H]-; (5-{[(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OBMSRVMSNTVDHC-UHFFFAOYSA-N; [M-H]-; CNP0440099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; XZISDLNYOAYAKS-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxybenzoyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XOTHYEAJKUESRZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[1-(4-methoxyphenyl)pentan-3-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; AABPASRZAKHAIX-UHFFFAOYSA-N; [M+Cl]-; 3-[3,4-dihydroxy-2-(8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NCSLWNAJQWTDPO-UHFFFAOYNA-N; [M+Cl]-; 3-(3,4-dihydroxy-2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}phenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; QBPVQPKHOLQMTC-UHFFFAOYNA-N; [M+Cl]-; 3-[3,4-dihydroxy-2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; RLNBKEUMUBGQOE-UHFFFAOYNA-N; [M+Cl]-; 3-[3,4-dihydroxy-2-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SXORSIMYLJJGBP-NSIKDUERSA-N; [M+Cl]-; 3-{3,4-dihydroxy-2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]phenyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XQAYGNDXKHUOFZ-UHFFFAOYNA-N; [M+Cl]-; 3-{2-[5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-en-1-yl]-3,4-dihydroxyphenyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; OVDNTMVDYOVTJS-XUXBEVACNA-N; [M-H]-; UNPD67664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; APROIMCIIMEDCT-UHFFFAOYSA-N; [M-H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KPGOLUCKWXKVAW-UHFFFAOYSA-N; [M-H]-; 4-[({4-hydroxy-5-[(phenylformamido)methyl]oxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; WYZGUIRDKFUXDG-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; LEKIPZQJUGWKMH-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; UDWSKNZVJQUDGL-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; OUALUYPICNLZCU-UHFFFAOYSA-N; [M-H]-; N-[6-(2H-1,3-benzodioxol-5-yloxy)pyridin-3-yl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NHBBFYGMOZNJLM-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KSJBMJGSBRVAPD-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(4-methylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-3-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YBBVIZLPMMSCKU-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(4-methylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-4-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ZHSUPEBVNCQMTB-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(4-methylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-2-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NWWWVLOLZVFKDF-AUWJEWJLSA-N; [M+Cl]-; UNPD92843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; MVAOSLBKWSQSED-UHFFFAOYSA-N; [M+Cl]-; 3-{5-[1-(3-phenylpropyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VKCXOTSTMDIFQR-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.983; PCXMKBOWWVXEDT-UHFFFAOYSA-N; [M+Cl]-; 2-(dimethylamino)-N-(2,5-diphenylpyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.900; SCVIEONTACSLJA-YGCRUXFTSA-N; [M-H]-; (E)-3-[4-[(E)-1-(4-hydroxyphenyl)-2-phenylbut-1-enyl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.650; NETXMUIMUZJUTB-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethoxy)-3,5-dimethylphenyl]-5,7-dimethoxy-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.298; IZFYJVITWLNDJA-CSKARUKUSA-N; [M-H]-; 8-[(E)-2-(3,4-dimethoxyphenyl)ethenyl]-1,3-diethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PDZQDZYDKNSOJM-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-carboxycyclohexanecarbonyl)oxyethoxycarbonyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.946; NQIVNUMNTIZJFG-CSKARUKUSA-N; [M-H]-; 1,3-diethyl-8-[(E)-2-(3-hydroxy-4-methoxyphenyl)ethenyl]-7-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.726; OLBIZARPBIBQBZ-BQYQJAHWSA-N; [M-H]-; 8-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]-1,3-diethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; LVQXYUPOGJMOIE-DHZHZOJOSA-N; [M-H]-; 1,3-diethyl-8-[(E)-2-[4-(methoxymethoxy)phenyl]ethenyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.655; MRNDQCIUJNNUOQ-ZHACJKMWSA-N; [M-H]-; 8-[(E)-2-(2,3-dimethoxyphenyl)ethenyl]-1,3-diethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.655; UPYDELJMQZUSSB-CSKARUKUSA-N; [M-H]-; 8-[(E)-2-(2,4-dimethoxyphenyl)ethenyl]-1,3-diethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.571; WKUOPGZYLRFCHJ-APDQSUQKSA-N; [M+Cl]-; [(1S,3aR,5R,5aR,8aR,9S,9aR)-1,5,8a-trimethyl-2,8-dioxo-3a,4,5,5a,9,9a-hexahydro-1H-azuleno[6,5-b]furan-9-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; ROUAPUNGPKQONG-CSKARUKUSA-N; [M-H]-; 8-[(E)-2-(2,4-dimethoxy-3-methylphenyl)ethenyl]-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; DBEFONQGRSUFQO-UHFFFAOYSA-N; [M+Cl]-; [2-[4-methyl-2-(2-methylpropanoyloxy)phenyl]oxiran-2-yl]methyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; SEGKYGNRPDCERU-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxyethyl-[2-[(1-nitroacridin-9-yl)amino]ethyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; VGTLFAFTTICIEL-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methylpiperazin-1-yl)-4-phenylmethoxyquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; ZQIFDOULZQNKEF-UHFFFAOYSA-N; [M+Cl]-; N-(2-morpholin-4-ylethyl)-2-phenylquinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VVFAWJYXSMMTEE-DHLKQENFSA-N; [M-H]-; [(13S,14S)-13-methyl-17-oxo-12,14,15,16-tetrahydro-11H-cyclopenta[a]phenanthren-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; FYHZFOQIJWCANN-UHFFFAOYSA-N; [M+Cl]-; 4-amino-3-[3-oxo-2-[2-(propan-2-ylamino)ethyl]-1H-isoindol-1-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; VNOURZVCRKGYNJ-UHFFFAOYSA-N; [M+Cl]-; N'-(9-methoxy-5-methyl-6H-pyrido[4,3-b]carbazol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; KPDNLCNYDJUBOG-UHFFFAOYSA-N; [M+Cl]-; 3-[[4-(3-methylphenyl)piperazin-1-yl]methyl]quinazolin-4-one
