ACCESSION: MSBNK-SMB_Measured-HSA033P0465005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C12neg_2650': {'bp': 1445.0, 'sum': 7743.0}, 'C11neg_2616': {'bp': 1207.0, 'sum': 6999.0}, 'C6neg_2758': {'bp': 1166.0, 'sum': 6467.0}, 'C7neg_2778': {'bp': 1155.0, 'sum': 6045.0}, 'D117neg_2807': {'bp': 1111.0, 'sum': 7531.0}, 'D143neg_2742': {'bp': 1081.0, 'sum': 6843.0}, 'C14neg_2509': {'bp': 1076.0, 'sum': 6204.0}, 'C16neg_2674': {'bp': 1066.0, 'sum': 6781.0}, 'C7neg_2728': {'bp': 1023.0, 'sum': 6405.0}, 'D203neg_2602': {'bp': 939.0, 'sum': 5126.0}, 'D121neg_2686': {'bp': 932.0, 'sum': 4496.0}, 'D99neg_2647': {'bp': 912.0, 'sum': 4554.0}, 'C10neg_2655': {'bp': 859.0, 'sum': 5429.0}, 'D65neg_2749': {'bp': 836.0, 'sum': 5550.0}, 'C3neg_2685': {'bp': 827.0, 'sum': 5901.0}, 'D69neg_2544': {'bp': 827.0, 'sum': 4307.0}, 'D73neg_2655': {'bp': 781.0, 'sum': 5057.0}, 'D143neg_2642': {'bp': 743.0, 'sum': 4713.0}, 'D147neg_2757': {'bp': 684.0, 'sum': 4407.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 464.985577
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 464.986278; int 52.475; delta(ppm) 1.977007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.402; C16H16N2O8S2; [M-H+K-H]-; delta(ppm) 91466.545820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.348; C20H17BrN2O4; [M-H+K-H]-; delta(ppm) 91460.498118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.188; C19H13ClN4O4S; [M-H+K-H]-; delta(ppm) 33258.013151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.152; C16H12N4O10S2; [M-H2O-H]-; delta(ppm) 9.921865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C20H17IN2O; [M-H+K-H]-; delta(ppm) 554519.364037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C21H16O6S2; [M-H+K-H]-; delta(ppm) 91456.239616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C10H6F12O7; [M-H]-; delta(ppm) 2.892323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C17H16O11S; [M-H+K-H]-; delta(ppm) 91449.829345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H19Cl3O4; [M-H+K-H]-; delta(ppm) 33257.349228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H20Br2N2O2; [M-H]-; delta(ppm) 9.427325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H14Cl2N2O4; [M-H+K-H]-; delta(ppm) 33261.551306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H20O6P2S3; [M-H]-; delta(ppm) 8.198292
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H24Br2O2; [M+Cl]-; delta(ppm) -49076.168454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H18BrClO4; [M-H2O-H]-; delta(ppm) -49088.134659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.322; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.115518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.159; C15H6F4N4O7; [M+Cl]-; delta(ppm) -49081.921925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.690; C12H7F5N4O8; [M+Cl]-; delta(ppm) -49084.144005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.396; C10H8F12O8; [M-H2O-H]-; delta(ppm) 2.892323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.396; C10H6F12O7; [M-H]-; delta(ppm) 2.892323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.127; C14H15BrF4N2O4; [M+Cl]-; delta(ppm) -49077.778603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.051; C15H9ClF6N2O4; [M+Cl]-; delta(ppm) -71855.752687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.028; C15H11F5O7S; [M+Cl]-; delta(ppm) -49076.677371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.015; C12H7F3N6O12; [M-H2O-H]-; delta(ppm) -7.109007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.015; C12H5F3N6O11; [M-H]-; delta(ppm) -7.109007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.006; C12H12F6O8S; [M+Cl]-; delta(ppm) -49078.899476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.977; C13H13F7O4S2; [M+Cl]-; delta(ppm) -49076.255757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.953; C9H8F6N4O9; [M+Cl]-; delta(ppm) -49086.366075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.917; C11H10F4N6O4S2; [M+Cl]-; delta(ppm) -49075.788931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.450; C18H11Cl2F5N2O4; [M-H2O-H]-; delta(ppm) -49076.281492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.450; C18H9Cl2F5N2O3; [M-H]-; delta(ppm) -49076.281492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.204; C12H10ClF5N4O9; [M-H2O-H]-; delta(ppm) -49084.144005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.204; C12H8ClF5N4O8; [M-H]-; delta(ppm) -49084.144005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.873; C15H11F3N2O11S; [M-H2O-H]-; delta(ppm) 1.148229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.873; C15H9ClF4N4O8; [M-H2O-H]-; delta(ppm) -49081.921925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.873; C15H7ClF4N4O7; [M-H]-; delta(ppm) -49081.921925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.873; C15H9F3N2O10S; [M-H]-; delta(ppm) 1.148229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.861; C12H15F3N2O11S2; [M-H2O-H]-; delta(ppm) -6.101686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.861; C12H13F3N2O10S2; [M-H]-; delta(ppm) -6.101686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.843; C11H16BrF3N4O9; [M-H2O-H]-; delta(ppm) -2.526994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.843; C11H14BrF3N4O8; [M-H]-; delta(ppm) -2.526994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.816; C15H12Cl2F6N2O5; [M-H2O-H]-; delta(ppm) -49078.503599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.816; C15H10Cl2F6N2O4; [M-H]-; delta(ppm) -49078.503599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.799; C10H14F6N2O9S2; [M-H2O-H]-; delta(ppm) -0.842910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.799; C10H12F6N2O8S2; [M-H]-; delta(ppm) -0.842910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.115518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C12H7F3N6O12; [M-H2O-H]-; delta(ppm) -7.109007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C12H5F3N6O11; [M-H]-; delta(ppm) -7.109007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C10H8F12O8; [M-H2O-H]-; delta(ppm) 2.892323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C12H10ClF5N4O9; [M-H2O-H]-; delta(ppm) -49084.144005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C10H6F12O7; [M-H]-; delta(ppm) 2.892323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C12H8ClF5N4O8; [M-H]-; delta(ppm) -49084.144005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H9ClF6N2O4; [M+Cl]-; delta(ppm) -71855.752687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H6F4N4O7; [M+Cl]-; delta(ppm) -49081.921925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H12F6N2O8S2; [M-H]-; delta(ppm) -0.842910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H15F3N2O11S2; [M-H2O-H]-; delta(ppm) -6.101686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H11F3N2O11S; [M-H2O-H]-; delta(ppm) 1.148229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H13F3N2O10S2; [M-H]-; delta(ppm) -6.101686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H7F5N4O8; [M+Cl]-; delta(ppm) -49084.144005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H11Cl2F5N2O4; [M-H2O-H]-; delta(ppm) -49076.281492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H7ClF4N4O7; [M-H]-; delta(ppm) -49081.921925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H10Cl2F6N2O4; [M-H]-; delta(ppm) -49078.503599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H11F5O7S; [M+Cl]-; delta(ppm) -49076.677371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H16BrF3N4O9; [M-H2O-H]-; delta(ppm) -2.526994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H14F6N2O9S2; [M-H2O-H]-; delta(ppm) -0.842910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H9Cl2F5N2O3; [M-H]-; delta(ppm) -49076.281492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H14BrF3N4O8; [M-H]-; delta(ppm) -2.526994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H9F3N2O10S; [M-H]-; delta(ppm) 1.148229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H15BrF4N2O4; [M+Cl]-; delta(ppm) -49077.778603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H12Cl2F6N2O5; [M-H2O-H]-; delta(ppm) -49078.503599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H9ClF4N4O8; [M-H2O-H]-; delta(ppm) -49081.921925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H10F4N6O4S2; [M+Cl]-; delta(ppm) -49075.788931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H13F7O4S2; [M+Cl]-; delta(ppm) -49076.255757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H8F6N4O9; [M+Cl]-; delta(ppm) -49086.366075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H12F6O8S; [M+Cl]-; delta(ppm) -49078.899476
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GDEXCBVSKBSSBD-UHFFFAOYSA-N; [M-H]-; CCC1=C(C=C2C(=C1Br)C3C4C(=O)OC3C(=O)C=CC4(C2(C)C)C)Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQWMOBRCBVLTBU-UHFFFAOYSA-N; [M-H]-; O=C1C(OS(O)(O)O)=C(OC=2C=C(O)C=C(O)C12)C=3C=CC(O)=C(OS(O)(O)O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IAVFUFSZGXLMGT-LGWFVXIRNA-N; [M-H]-; COC1=C(Br)C=C(C=C1)[C@H](O)CNCCC1=CNC2=C1C=C(Br)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WWJZWCUNLNYYAU-UHFFFAOYSA-N; [M-H]-; COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; URGJWIFLBWJRMF-JGVFFNPUSA-N; [M-H]-; CC1=CN([C@H]2CC[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; GMJPYLQWRLAORZ-UHFFFAOYSA-N; [M+Cl]-; N-[5-(1H-benzimidazol-2-ylmethylidene)-4-oxo-2-sulfanylidene-3-thiazolidinyl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; UNJCYXUDAPTLRZ-CYVLTUHYSA-N; [M-H2O-H]-; 5-amino-4-hydroxy-3-[(2-hydroxy-5-nitrophenyl)azo]naphthalene-2,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; RJMSUURSGUJGIE-UHFFFAOYSA-N; [M+K-2H]-; {4-[2,3-dioxo-3-(2,4,6-trihydroxy-3-methoxyphenyl)propyl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; WWJZWCUNLNYYAU-UHFFFAOYSA-N; [M-H]-; temephos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; URGJWIFLBWJRMF-JGVFFNPUSA-N; [M-H]-; ddTTP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; CLUIZPGVTWDIBI-GJMOJQLCSA-N; [M-H]-; [hydroxy-[(2R,3S,5R)-2-methyl-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-3-yl]oxyphosphoryl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; YJRPOOSSHYJYMO-UHFFFAOYSA-N; [M+K-2H]-; Chrome fast yellow 8GL (acid form)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; WLTVGFXWHJDKIK-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-methoxybenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQWMOBRCBVLTBU-UHFFFAOYSA-N; [M-H]-; CNP0444791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMJPYLQWRLAORZ-UHFFFAOYSA-N; [M+Cl]-; N-[5-(1H-benzimidazol-2-ylmethylidene)-4-oxo-2-sulfanylidene-3-thiazolidinyl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BSZWTWTXZXJTJZ-UHFFFAOYSA-N; [M+Cl]-; [2-[[5-(phenylcarbamothioylamino)-1,3,4-thiadiazol-2-yl]sulfanylcarbonyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.098; URGJWIFLBWJRMF; [M-H]-; Dideoxy-ttp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.090; CLYYXAGDTAZMBH; [M-H]-; 2''-Deoxy-5''-O-[(R)-Hydroxy{[(R)-Hydroxy(Phosphonooxy)phosphoryl]methyl}phosphoryl]uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.855; RCLDHCIEAUJSBD; [M+Cl]-; 6,6''-oxydinaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.428; RWQOWNAGKRFKDL; [M-H+K-H]-; (R*,S*)-3,3''-(1,2-Ethanediyl)bis(2-(2-furanyl)-4-thiazolidinone) 1,1,1'',1''-tetroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.176; ZZDLYKYIGJOAOW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.535; ITMRZQUODDZEEY; [M-H2O-H]-; Dhdttp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.081; NHIXWUWATNTKLN; [M-H+K-H]-; 7H-1,2,4-Triazolo[3,4-b][1,3,4]thiadiazine-7-aceticacid, 3-(1,3-benzodioxol-5-yl)-6-(4-chlorophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.984; WCAWLFZGKDGOEI; [M+Cl]-; (4r)-4-(4-Chlorophenoxy)-1-[(4-Chlorophenyl)sulfonyl]-N-Hydroxy-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.270; KLKYRRPAKBREKC; [M+Cl]-; [2-[(3,5-dichloro-4-methylpyridin-2-yl)amino]-2-oxoethyl] 3-(benzenesulfonyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.059; BUZMITYLYOZNNE; [M+Cl]-; [2-[(3,5-dichloropyridin-2-yl)amino]-2-oxoethyl] 3-(4-methylphenyl)sulfonylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; URGJWIFLBWJRMF; [M-H]-; Dideoxy-ttp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; ZZDLYKYIGJOAOW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; RCLDHCIEAUJSBD; [M+Cl]-; 6,6''-oxydinaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; RWQOWNAGKRFKDL; [M-H+K-H]-; (R*,S*)-3,3''-(1,2-Ethanediyl)bis(2-(2-furanyl)-4-thiazolidinone) 1,1,1'',1''-tetroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.239; WLUWVVHUMQEZQT; [M-H]-; Dimethyl perfluoro-3,6,9-trioxaundecane-1,11-dioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.780; LVIBMRDBSXDLAU; [M+Cl]-; Carboxylic acid deriv. C2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.272; BUZMITYLYOZNNE; [M+Cl]-; 3-(4-Methylphenyl)sulfonylpropanoic acid [2-[(3,5-dichloro-2-pyridinyl)amino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.895; KLKYRRPAKBREKC; [M+Cl]-; 3-(Benzenesulfonyl)propanoic acid [2-[(3,5-dichloro-4-methyl-2-pyridinyl)amino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.746; WCAWLFZGKDGOEI; [M+Cl]-; (4r)-4-(4-Chlorophenoxy)-1-[(4-Chlorophenyl)sulfonyl]-N-Hydroxy-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; LVIBMRDBSXDLAU; [M+Cl]-; Carboxylic acid deriv. C2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 464.986257; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.011
MS$FOCUSED_ION: PRECURSOR_M/Z 464.986257
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0910000000-9ae1d521ea0ca39537ba
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.9725960 125.8158 ? 87.972546 7.9684 49.58 -0.1831 15
  89.9686625 119.5477 ? 89.968613 11.0038 49.90 -0.0009 15
  125.9449505 129.2563 ? 125.944915 8.2973 40.68 0.4351 14
  142.9720346 611.3969 ? 142.972013 6.2390 144.11 0.5274 19
  193.9782048 297.0753 ? 193.977855 5.1913 88.68 0.6034 18
  195.9757463 999.0000 ? 195.975370 5.9446 0.00 1.0000 19
  197.9726190 614.2064 ? 197.972216 3.7732 155.22 0.4484 19
  199.9704300 135.5748 ? 199.969999 9.7614 48.81 -0.0881 18
  248.9797303 149.2205 ? 248.979472 7.9163 61.02 0.1055 16
  250.9757605 196.1322 ? 250.975498 8.2916 69.94 0.6882 17
  252.9756376 79.9272 ? 252.975369 11.4873 27.67 0.3875 14
  303.9786795 117.6136 ? 303.978244 10.9350 39.15 0.0324 16
  305.9771726 87.9224 ? 305.976750 12.7101 43.60 -0.0512 16
  465.3214342 124.8223 ? 465.321654 9.2710 73.97 -0.4639 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  87.972596 125.82 125
  89.968663 119.55 119
  125.944951 129.26 129
  142.972035 611.40 611
  193.978205 297.08 297
  195.975746 999.00 999
  197.972619 614.21 614
  199.970430 135.57 135
  248.979730 149.22 149
  250.975760 196.13 196
  252.975638 79.93 79
  303.978680 117.61 117
  305.977173 87.92 87
  465.321434 124.82 124
//
