ACCESSION: MSBNK-SMB_Measured-HSA033P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_2631': {'bp': 490743.0, 'sum': 1587531.0}, 'D83neg_2604': {'bp': 422525.0, 'sum': 1334554.0}, 'D117neg_2557': {'bp': 385697.0, 'sum': 1099813.0}, 'D122neg_2584': {'bp': 335073.0, 'sum': 1006364.0}, 'D126neg_2526': {'bp': 330349.0, 'sum': 869943.0}, 'D168neg_2519': {'bp': 320330.0, 'sum': 934083.0}, 'D108neg_2419': {'bp': 308813.0, 'sum': 863363.0}, 'D145neg_2489': {'bp': 303893.0, 'sum': 988906.0}, 'C2neg_2511': {'bp': 302574.0, 'sum': 837370.0}, 'D99neg_2499': {'bp': 293857.0, 'sum': 793589.0}, 'D73neg_2490': {'bp': 285268.0, 'sum': 816964.0}, 'D87neg_2512': {'bp': 280958.0, 'sum': 749653.0}, 'D124neg_2551': {'bp': 275003.0, 'sum': 834280.0}, 'D102neg_2451': {'bp': 268625.0, 'sum': 750041.0}, 'D84neg_2481': {'bp': 268604.0, 'sum': 880999.0}, 'D203neg_2455': {'bp': 267881.0, 'sum': 730821.0}, 'D178neg_2448': {'bp': 259913.0, 'sum': 732563.0}, 'D122neg_2557': {'bp': 259200.0, 'sum': 780677.0}, 'D66neg_2483': {'bp': 256770.0, 'sum': 698476.0}, 'D207neg_2493': {'bp': 254310.0, 'sum': 759002.0}, 'D207neg_2485': {'bp': 243874.0, 'sum': 660330.0}, 'D94neg_2463': {'bp': 229883.0, 'sum': 768977.0}, 'D147neg_2564': {'bp': 226257.0, 'sum': 708580.0}, 'D69neg_2425': {'bp': 225654.0, 'sum': 721066.0}, 'D74neg_2450': {'bp': 208802.0, 'sum': 682989.0}, 'D65neg_2505': {'bp': 207572.0, 'sum': 618162.0}, 'D121neg_2379': {'bp': 156267.0, 'sum': 424042.0}, 'D147neg_2527': {'bp': 108718.0, 'sum': 335368.0}, 'D147neg_2947': {'bp': 95244.0, 'sum': 303248.0}, 'D121neg_2339': {'bp': 86415.0, 'sum': 236768.0}, 'D108neg_2338': {'bp': 82558.0, 'sum': 303085.0}, 'D84neg_2836': {'bp': 77910.0, 'sum': 247465.0}, 'D126neg_2875': {'bp': 76092.0, 'sum': 230724.0}, 'D74neg_2792': {'bp': 74375.0, 'sum': 237512.0}, 'D108neg_2327': {'bp': 66853.0, 'sum': 236078.0}, 'C3neg_2842': {'bp': 51703.0, 'sum': 150470.0}, 'D121neg_2283': {'bp': 27513.0, 'sum': 100519.0}, 'D147neg_2835': {'bp': 10639.0, 'sum': 43877.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 554.318495
COMMENT: PRECURSOR_M/Z_STDEV 0.004906
COMMENT: PRECURSOR_IN_MS1 mz 554.319650; int 337.745; delta(ppm) 2.885281
COMMENT: PROPOSED_MF MS-FINDER 1.814; C12H43N19O4; [M+K-2H]-; delta(ppm) 73497.959758
COMMENT: PROPOSED_MF MS-FINDER 1.814; C27H47N7O3; [M+K-2H]-; delta(ppm) 73499.004601
COMMENT: PROPOSED_MF MS-FINDER 1.811; C14H47N13OS3; [M+FA-H]-; delta(ppm) 51220.747917
COMMENT: PROPOSED_MF MS-FINDER 1.810; C21H55N3O2S4; [M+FA-H]-; delta(ppm) 51223.048875
COMMENT: PROPOSED_MF MS-FINDER 1.809; C26H49NO9; [M+Cl]-; delta(ppm) -41484.538084
COMMENT: PROPOSED_MF MS-FINDER 1.807; C20H43N7O8; [M+FA-H]-; delta(ppm) 51223.847539
COMMENT: PROPOSED_MF MS-FINDER 1.805; C25H51N5O4S; [M+K-2H]-; delta(ppm) 73515.350080
COMMENT: PROPOSED_MF MS-FINDER 1.804; C11H43N21OS; [M+K-2H]-; delta(ppm) 73511.524721
COMMENT: PROPOSED_MF MS-FINDER 1.802; C15H55N11OS4; [M+Na-2H]-; delta(ppm) 69418.473450
COMMENT: PROPOSED_MF MS-FINDER 1.801; C22H56N5O4PS; [M+K-2H]-; delta(ppm) 73488.562372
COMMENT: PROPOSED_MF MS-FINDER 1.800; C12H44N19O2P; [M+K-2H]-; delta(ppm) 73515.099276
COMMENT: PROPOSED_MF MS-FINDER 1.797; C17H48N11O6P; [M+Na-2H]-; delta(ppm) 69407.592626
COMMENT: PROPOSED_MF MS-FINDER 1.796; C27H53NO6S; [M+Cl]-; delta(ppm) -41515.410694
COMMENT: PROPOSED_MF MS-FINDER 1.794; C15H47N11O4S2; [M+FA-H]-; delta(ppm) 51207.740437
COMMENT: PROPOSED_MF MS-FINDER 1.794; C25H52N5O3PS; [M+Na-2H]-; delta(ppm) 69407.214625
COMMENT: PROPOSED_MF MS-FINDER 1.792; C20H51N3O7S2; [M+FA-H]-; delta(ppm) 51224.781319
COMMENT: PROPOSED_MF MS-FINDER 1.789; C17H47N11O7; [M+K-2H]-; delta(ppm) 73515.730991
COMMENT: PROPOSED_MF MS-FINDER 1.789; C23H43N13O; [M+K-2H]-; delta(ppm) 73504.587282
COMMENT: PROPOSED_MF MS-FINDER 1.784; C23H55N3O7S; [M+K-2H]-; delta(ppm) 73494.776635
COMMENT: PROPOSED_MF MS-FINDER 1.784; C28H47N5O4; [M+K-2H]-; delta(ppm) 73522.358734
COMMENT: PROPOSED_MF MS-FINDER 1.780; C30H43N7O2; [M+Na-2H]-; delta(ppm) 69417.577602
COMMENT: PROPOSED_MF MS-FINDER 1.779; C12H43N19OS2; [M+Na-2H]-; delta(ppm) 69446.224502
COMMENT: PROPOSED_MF MS-FINDER 1.778; C28H56NO2PS2; [M+Na-2H]-; delta(ppm) 69415.136115
COMMENT: PROPOSED_MF MS-FINDER 1.774; C15H39N15O5; [M+FA-H]-; delta(ppm) 51206.806687
COMMENT: PROPOSED_MF MS-FINDER 1.772; C18H47N9O9; [M+Na-2H]-; delta(ppm) 69413.759730
COMMENT: PROPOSED_MF MS-FINDER 1.771; C23H43N9O2S; [M+FA-H]-; delta(ppm) 51206.441444
COMMENT: PROPOSED_MF MS-FINDER 1.770; C20H53N7O4S2; [M+Cl]-; delta(ppm) -41516.547293
COMMENT: PROPOSED_MF MS-FINDER 1.768; C26H51N3O6S; [M+Na-2H]-; delta(ppm) 69413.381724
COMMENT: PROPOSED_MF MS-FINDER 1.766; C13H45N17OS2; [M+Cl]-; delta(ppm) -41489.028097
COMMENT: PROPOSED_MF MS-FINDER 1.764; C18H59N7OS4; [M+K-2H]-; delta(ppm) 73514.898095
COMMENT: PROPOSED_MF MS-FINDER 1.760; C30H44N3O2P; [M+FA-H]-; delta(ppm) 51224.243720
COMMENT: PROPOSED_MF MS-FINDER 1.760; C20H51N7O6S; [M+K-2H]-; delta(ppm) 73523.713465
COMMENT: PROPOSED_MF MS-FINDER 1.759; C19H53N5O4P2S; [M+FA-H]-; delta(ppm) 51199.855893
COMMENT: PROPOSED_MF MS-FINDER 1.756; C36H43N3O; [M+Na-2H]-; delta(ppm) 69432.454599
COMMENT: PROPOSED_MF MS-FINDER 1.755; C17H35N17O2; [M+FA-H]-; delta(ppm) 51226.534699
COMMENT: PROPOSED_MF MS-FINDER 1.752; C19H59N5O3S4; [M+Na-2H]-; delta(ppm) 69412.933187
COMMENT: PROPOSED_MF MS-FINDER 1.751; C26H47N5OS2; [M+FA-H]-; delta(ppm) 51214.095588
COMMENT: PROPOSED_MF MS-FINDER 1.751; C21H55N7OS3; [M+K-2H]-; delta(ppm) 73521.906743
COMMENT: PROPOSED_MF MS-FINDER 1.751; C22H56N5O2PS2; [M+K-2H]-; delta(ppm) 73525.481368
COMMENT: PROPOSED_MF MS-FINDER 1.751; C12H37N23O; [M+Cl]-; delta(ppm) -41508.422559
COMMENT: PROPOSED_MF MS-FINDER 1.750; C28H55NO2S3; [M+Na-2H]-; delta(ppm) 69434.765437
COMMENT: PROPOSED_MF MS-FINDER 1.740; C24H43N11OS; [M+Na-2H]-; delta(ppm) 69439.339506
COMMENT: PROPOSED_MF MS-FINDER 1.739; C33H47N3O2; [M+K-2H]-; delta(ppm) 73513.995371
COMMENT: PROPOSED_MF MS-FINDER 1.738; C20H47N13OS; [M+K-2H]-; delta(ppm) 73497.578860
COMMENT: PROPOSED_MF MS-FINDER 1.735; C18H52N11O2PS; [M+K-2H]-; delta(ppm) 73494.144945
COMMENT: PROPOSED_MF MS-FINDER 1.735; C19H60N5O2PS3; [M+K-2H]-; delta(ppm) 73518.472673
COMMENT: PROPOSED_MF MS-FINDER 1.733; C24H59N3O2S3; [M+K-2H]-; delta(ppm) 73492.970011
COMMENT: PROPOSED_MF MS-FINDER 1.732; C26H52N3O5P; [M+K-2H]-; delta(ppm) 73518.924661
COMMENT: PROPOSED_MF MS-FINDER 1.731; C25H53N5S3; [M+Cl]-; delta(ppm) -41493.782475
COMMENT: PROPOSED_MF MS-FINDER 1.730; C34H49NOS; [M+Cl]-; delta(ppm) -41505.676672
COMMENT: PROPOSED_MF MS-FINDER 1.726; C19H51N9O4S2; [M+Na-2H]-; delta(ppm) 69411.966816
COMMENT: PROPOSED_MF MS-FINDER 1.726; C23H57N3O4P2S; [M+Na-2H]-; delta(ppm) 69403.806829
COMMENT: PROPOSED_MF MS-FINDER 1.725; C37H45NO; [M+Cl]-; delta(ppm) -41500.089437
COMMENT: PROPOSED_MF MS-FINDER 1.723; C12H35N19O4; [M+FA-H]-; delta(ppm) 51234.554399
COMMENT: PROPOSED_MF MS-FINDER 1.723; C15H41N19S; [M+Cl]-; delta(ppm) -41502.059046
COMMENT: PROPOSED_MF MS-FINDER 1.721; C31H51NO2S2; [M+Na-2H]-; delta(ppm) 69441.720911
COMMENT: PROPOSED_MF MS-FINDER 1.713; C24H43N7O3S; [M+FA-H]-; delta(ppm) 51228.835682
COMMENT: PROPOSED_MF MS-FINDER 1.713; C25H52NO5PS; [M+FA-H]-; delta(ppm) 51197.795521
COMMENT: PROPOSED_MF MS-FINDER 1.711; C12H41N17O6; [M+Cl]-; delta(ppm) -41487.587762
COMMENT: PROPOSED_MF MS-FINDER 1.711; C16H41N17OS; [M+Cl]-; delta(ppm) -41483.440669
COMMENT: PROPOSED_MF MS-FINDER 1.704; C29H43N5OS; [M+FA-H]-; delta(ppm) 51220.816070
COMMENT: PROPOSED_MF MS-FINDER 1.704; C19H43N13O5; [M+Na-2H]-; delta(ppm) 69411.000446
COMMENT: PROPOSED_MF MS-FINDER 1.702; C16H39N13O6; [M+FA-H]-; delta(ppm) 51229.200941
COMMENT: PROPOSED_MF MS-FINDER 1.700; C15H48N15O3P; [M+K-2H]-; delta(ppm) 73486.162911
COMMENT: PROPOSED_MF MS-FINDER 1.700; C24H51N7O3S; [M+K-2H]-; delta(ppm) 73491.996252
COMMENT: PROPOSED_MF MS-FINDER 1.699; C16H47N13O6; [M+K-2H]-; delta(ppm) 73492.377146
COMMENT: PROPOSED_MF MS-FINDER 1.698; C12H43N15O3S2; [M+FA-H]-; delta(ppm) 51235.488197
COMMENT: PROPOSED_MF MS-FINDER 1.693; C21H56N3O2PS3; [M+FA-H]-; delta(ppm) 51204.082401
COMMENT: PROPOSED_MF MS-FINDER 1.693; C30H51N3OS2; [M+Na-2H]-; delta(ppm) 69418.543984
COMMENT: PROPOSED_MF MS-FINDER 1.692; C23H51N5OS3; [M+FA-H]-; delta(ppm) 51207.375193
COMMENT: PROPOSED_MF MS-FINDER 1.690; C33H47N3OS; [M+Na-2H]-; delta(ppm) 69425.499246
COMMENT: PROPOSED_MF MS-FINDER 1.687; C12H35N23O2; [M+Na-2H]-; delta(ppm) 69445.258070
COMMENT: PROPOSED_MF MS-FINDER 1.685; C17H43N13OS2; [M+FA-H]-; delta(ppm) 51227.468483
COMMENT: PROPOSED_MF MS-FINDER 1.683; C28H49N5S2; [M+Cl]-; delta(ppm) -41488.195102
COMMENT: PROPOSED_MF MS-FINDER 1.682; C12H43N19O3S; [M+Na-2H]-; delta(ppm) 69409.585543
COMMENT: PROPOSED_MF MS-FINDER 1.682; C18H37N19; [M+Cl]-; delta(ppm) -41496.471770
COMMENT: PROPOSED_MF MS-FINDER 1.681; C27H47N7O2S; [M+Na-2H]-; delta(ppm) 69410.622443
COMMENT: PROPOSED_MF MS-FINDER 1.680; C14H39N21O; [M+K-2H]-; delta(ppm) 73518.533325
COMMENT: PROPOSED_MF MS-FINDER 1.667; C11H43N21S2; [M+Na-2H]-; delta(ppm) 69423.047379
COMMENT: PROPOSED_MF MS-FINDER 1.665; C12H45N19S2; [M+Cl]-; delta(ppm) -41507.646257
COMMENT: PROPOSED_MF MS-FINDER 1.664; C27H39N7O3; [M+FA-H]-; delta(ppm) 51235.556352
COMMENT: PROPOSED_MF MS-FINDER 1.662; C18H59N7S5; [M+Na-2H]-; delta(ppm) 69426.395107
COMMENT: PROPOSED_MF MS-FINDER 1.660; C19H51N5O6S2; [M+FA-H]-; delta(ppm) 51202.387253
COMMENT: PROPOSED_MF MS-FINDER 1.657; C18H52N7O3PS2; [M+FA-H]-; delta(ppm) 51196.428403
COMMENT: PROPOSED_MF MS-FINDER 1.657; C31H53NOS2; [M+Cl]-; delta(ppm) -41511.263841
COMMENT: PROPOSED_MF MS-FINDER 1.654; C16H35N19O; [M+FA-H]-; delta(ppm) 51204.140558
COMMENT: PROPOSED_MF MS-FINDER 1.654; C20H39N13OS; [M+FA-H]-; delta(ppm) 51234.189136
COMMENT: PROPOSED_MF MS-FINDER 1.654; C25H60NO2PS3; [M+Na-2H]-; delta(ppm) 69408.180988
COMMENT: PROPOSED_MF MS-FINDER 1.645; C14H55N9S5; [M+FA-H]-; delta(ppm) 51221.681691
COMMENT: PROPOSED_MF MS-FINDER 1.637; C27H47N3O2S2; [M+FA-H]-; delta(ppm) 51236.490153
COMMENT: PROPOSED_MF MS-FINDER 1.633; C19H43N9O7; [M+FA-H]-; delta(ppm) 51201.453513
COMMENT: PROPOSED_MF MS-FINDER 1.632; C14H39N21S; [M+Na-2H]-; delta(ppm) 69430.002700
COMMENT: PROPOSED_MF MS-FINDER 1.628; C25H59NO3S3; [M+K-2H]-; delta(ppm) 73516.323882
COMMENT: PROPOSED_MF MS-FINDER 1.626; C23H55N3O6S2; [M+Na-2H]-; delta(ppm) 69406.426620
COMMENT: PROPOSED_MF MS-FINDER 1.625; C14H40N17O2P; [M+FA-H]-; delta(ppm) 51200.847787
COMMENT: PROPOSED_MF MS-FINDER 1.621; C17H43N17O2; [M+K-2H]-; delta(ppm) 73489.596775
COMMENT: PROPOSED_MF MS-FINDER 1.614; C19H39N15S; [M+FA-H]-; delta(ppm) 51211.794669
COMMENT: PROPOSED_MF MS-FINDER 1.612; C22H35N15; [M+FA-H]-; delta(ppm) 51218.515121
COMMENT: PROPOSED_MF MS-FINDER 1.612; C13H37N21O2; [M+Cl]-; delta(ppm) -41489.804429
COMMENT: PROPOSED_MF MS-FINDER 1.611; C27H47N3O4S; [M+FA-H]-; delta(ppm) 51201.088273
COMMENT: PROPOSED_MF MS-FINDER 1.606; C12H43N15O5S; [M+FA-H]-; delta(ppm) 51200.086385
COMMENT: PROPOSED_MF MS-FINDER 1.605; C27H55N3OS3; [M+Na-2H]-; delta(ppm) 69411.588812
COMMENT: PROPOSED_MF MS-FINDER 1.602; C24H55NO8S; [M+K-2H]-; delta(ppm) 73518.130585
COMMENT: PROPOSED_MF MS-FINDER 1.600; C17H51N13OS2; [M+K-2H]-; delta(ppm) 73490.570530
COMMENT: PROPOSED_MF MS-FINDER 1.599; C23H47N7O7; [M+Na-2H]-; delta(ppm) 69405.460260
COMMENT: PROPOSED_MF MS-FINDER 1.599; C16H49N13S3; [M+Cl]-; delta(ppm) -41482.664327
COMMENT: PROPOSED_MF MS-FINDER 1.595; C28H55NO3S2; [M+K-2H]-; delta(ppm) 73523.332549
COMMENT: PROPOSED_MF MS-FINDER 1.570; C20H47N9O2S2; [M+FA-H]-; delta(ppm) 51199.721146
COMMENT: PROPOSED_MF MS-FINDER 1.566; C27H51NO8; [M+K-2H]-; delta(ppm) 73525.139275
COMMENT: PROPOSED_MF MS-FINDER 1.556; C26H47N9S; [M+K-2H]-; delta(ppm) 73512.569590
COMMENT: PROPOSED_MF MS-FINDER 1.553; C32H39N5O; [M+FA-H]-; delta(ppm) 51227.536637
COMMENT: PROPOSED_MF MS-FINDER 1.552; C20H55N5OS4; [M+FA-H]-; delta(ppm) 51200.654883
COMMENT: PROPOSED_MF MS-FINDER 1.542; C20H39N13O3; [M+FA-H]-; delta(ppm) 51198.787411
COMMENT: PROPOSED_MF MS-FINDER 1.540; C27H41N11; [M+Cl]-; delta(ppm) -41507.589598
COMMENT: PROPOSED_MF MS-FINDER 1.528; C28H55NO5S; [M+K-2H]-; delta(ppm) 73486.413701
COMMENT: PROPOSED_MF MS-FINDER 1.527; C21H63N3O2S4; [M+K-2H]-; delta(ppm) 73485.961741
COMMENT: PROPOSED_MF MS-FINDER 1.524; C30H52N3O2P; [M+K-2H]-; delta(ppm) 73487.207731
COMMENT: PROPOSED_MF MS-FINDER 1.523; C18H60N3O2PS4; [M+FA-H]-; delta(ppm) 51197.362134
COMMENT: PROPOSED_MF MS-FINDER 1.511; C16H43N15S2; [M+FA-H]-; delta(ppm) 51205.074303
COMMENT: PROPOSED_MF MS-FINDER 1.502; C17H51N9S4; [M+FA-H]-; delta(ppm) 51228.402269
COMMENT: PROPOSED_MF MS-FINDER 1.495; C14H47N17S2; [M+K-2H]-; delta(ppm) 73519.507133
COMMENT: PROPOSED_MF MS-FINDER 1.484; C21H55N7O3S2; [M+K-2H]-; delta(ppm) 73484.987994
COMMENT: PROPOSED_MF MS-FINDER 1.479; C32H47N5O; [M+K-2H]-; delta(ppm) 73490.641601
COMMENT: PROPOSED_MF MS-FINDER 1.475; C13H39N19OS; [M+FA-H]-; delta(ppm) 51197.420290
COMMENT: PROPOSED_MF MS-FINDER 1.472; C17H59N9S4; [M+K-2H]-; delta(ppm) 73491.544286
COMMENT: PROPOSED_MF MS-FINDER 1.467; C28H41N9O; [M+Cl]-; delta(ppm) -41488.971435
COMMENT: PROPOSED_MF MS-FINDER 1.464; C17H43N17S; [M+K-2H]-; delta(ppm) 73526.515841
COMMENT: PROPOSED_MF MS-FINDER 1.462; C23H51N9S2; [M+K-2H]-; delta(ppm) 73505.561064
COMMENT: PROPOSED_MF MS-FINDER 1.429; C24H45N11S; [M+Cl]-; delta(ppm) -41513.176744
COMMENT: PROPOSED_MF MS-FINDER 1.428; C26H55NS4; [M+FA-H]-; delta(ppm) 51215.029351
COMMENT: PROPOSED_MF MS-FINDER 1.427; C20H55N9S3; [M+K-2H]-; delta(ppm) 73498.552630
COMMENT: PROPOSED_MF MS-FINDER 1.425; C31H45N5S; [M+Cl]-; delta(ppm) -41482.607664
COMMENT: PROPOSED_MF MS-FINDER 1.416; C21H63N3S5; [M+K-2H]-; delta(ppm) 73522.880557
COMMENT: PROPOSED_MF MS-FINDER 1.414; C13H31N23; [M+FA-H]-; delta(ppm) 51231.888129
COMMENT: PROPOSED_MF MS-FINDER 1.391; C29H43N9; [M+K-2H]-; delta(ppm) 73519.578208
COMMENT: PROPOSED_MF MS-FINDER 1.387; C23H59NS5; [M+FA-H]-; delta(ppm) 51208.308943
COMMENT: PROPOSED_MF MS-FINDER 1.378; C13H39N23; [M+K-2H]-; delta(ppm) 73495.179358
COMMENT: PROPOSED_MF MS-FINDER 1.302; C38H47N; [M+K-2H]-; delta(ppm) 73505.632138
COMMENT: PROPOSED_MF MS-FINDER 1.281; C35H51NS; [M+K-2H]-; delta(ppm) 73498.623702
COMMENT: PROPOSED_MF MS-FINDER 1.176; C32H55NS2; [M+K-2H]-; delta(ppm) 73491.615358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.519; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199013.835293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.519; C31H45N3O6; [M-H]-; delta(ppm) -7.855985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.674; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199024.268417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.713; C29H47N3O6; [M-H+Na-H]-; delta(ppm) 71503.711370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.575; C27H52NO7P; [M-H+Na-H]-; delta(ppm) 71500.290199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.515; C20H43N7O8; [M+CH2O2-H]-; delta(ppm) 199034.701721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.155; C29H40FN5O2; [M+CH2O2-H]-; delta(ppm) 199036.537587
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.151; C24H48N9P3; [M-H]-; delta(ppm) 3.488677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H45N3O6; [M-H]-; delta(ppm) -7.855985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.944; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199013.835293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.601; C27H52NO7P; [M-H+Na-H]-; delta(ppm) 71500.290199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.399; C29H47N3O6; [M-H+Na-H]-; delta(ppm) 71503.711370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199024.268417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.292; C25H49N3O8; [M+Cl]-; delta(ppm) -41503.156418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.338; C21H45N9O6; [M+Cl]-; delta(ppm) -41498.705797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.314; C26H45N7O4; [M+Cl]-; delta(ppm) -41505.373013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.103; C31H45N3O6; [M-H]-; delta(ppm) -7.855985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.103; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199013.835293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.258; C26H45N5O8; [M-H]-; delta(ppm) -0.598962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.258; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199024.268417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C26H46ClN7O4; [M-H]-; delta(ppm) -41505.373013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C25H44ClN7O2; [M+CH2O2-H]-; delta(ppm) 139843.340420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.063; C24H53N3O5Si2; [M+Cl]-; delta(ppm) -136931.936585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.884; C24H50N3O9P; [M-H]-; delta(ppm) -3.578761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.884; C23H48N3O7P; [M+CH2O2-H]-; delta(ppm) 199019.984479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.827; C25H50ClN3O8; [M-H]-; delta(ppm) -41503.156418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.827; C24H48ClN3O6; [M+CH2O2-H]-; delta(ppm) 139846.475130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.441; C29H49N3O3S; [M+Cl]-; delta(ppm) -41499.009459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.329; C27H41N9O4; [M-H]-; delta(ppm) -3.011668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.329; C26H39N9O2; [M+CH2O2-H]-; delta(ppm) 199020.799765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.287; C23H48F3N3O6; [M+Cl]-; delta(ppm) -41499.103656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.735; C31H50ClNO3; [M+Cl]-; delta(ppm) -60980.963290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.179; C31H51Cl2NO3; [M-H]-; delta(ppm) -41496.455440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.179; C30H49Cl2NO; [M+CH2O2-H]-; delta(ppm) 69502.748953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.793; C32H46ClN3O3; [M-H]-; delta(ppm) -41493.422147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.793; C31H44ClN3O; [M+CH2O2-H]-; delta(ppm) 69506.525465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.536; C22H41N11O6; [M-H]-; delta(ppm) 4.245425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.536; C21H39N11O4; [M+CH2O2-H]-; delta(ppm) 199031.233010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.112; C23H49N5O8S; [M-H]-; delta(ppm) -6.680482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.112; C22H47N5O6S; [M+CH2O2-H]-; delta(ppm) 199015.525264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.058; C27H51O9; [M+Cl]-; delta(ppm) -41505.381714
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.730; C30H54ClNSi2; [M+Cl]-; delta(ppm) -152756.375758
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.052; C35H43N4; [M+Cl]-; delta(ppm) -41497.864117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C25H49N3O8; [M+Cl]-; delta(ppm) -41503.156418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.493; C24H50N3O9P; [M-H]-; delta(ppm) -3.578761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.331; C30H43N3O4; [M+CH2O2-H]-; delta(ppm) 199013.835293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.260; C23H48N3O7P; [M+CH2O2-H]-; delta(ppm) 199019.984479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.245; C24H48ClN3O6; [M+CH2O2-H]-; delta(ppm) 139846.475130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C25H50ClN3O8; [M-H]-; delta(ppm) -41503.156418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C31H45N3O6; [M-H]-; delta(ppm) -7.855985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199024.268417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C26H45N5O8; [M-H]-; delta(ppm) -0.598962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C25H44ClN7O2; [M+CH2O2-H]-; delta(ppm) 139843.340420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C26H46ClN7O4; [M-H]-; delta(ppm) -41505.373013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H39N9O2; [M+CH2O2-H]-; delta(ppm) 199020.799765
