ACCESSION: MSBNK-SMB_Measured-HSA033P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C3neg_5617': {'bp': 7889.0, 'sum': 28315.0}, 'D66neg_5636': {'bp': 7037.0, 'sum': 31032.0}, 'C11neg_5511': {'bp': 6991.0, 'sum': 30972.0}, 'C5neg_5610': {'bp': 6946.0, 'sum': 31232.0}, 'C2neg_5614': {'bp': 6334.0, 'sum': 23926.0}, 'D117neg_5696': {'bp': 6332.0, 'sum': 28250.0}, 'D122neg_5809': {'bp': 6180.0, 'sum': 22667.0}, 'D136neg_5364': {'bp': 5355.0, 'sum': 22254.0}, 'C7neg_5568': {'bp': 5286.0, 'sum': 26410.0}, 'C18neg_5554': {'bp': 5255.0, 'sum': 21313.0}, 'C4neg_5440': {'bp': 5218.0, 'sum': 25831.0}, 'C12neg_5437': {'bp': 5002.0, 'sum': 23492.0}, 'C9neg_5688': {'bp': 4999.0, 'sum': 20826.0}, 'D143neg_5499': {'bp': 4569.0, 'sum': 17617.0}, 'D119neg_5419': {'bp': 4554.0, 'sum': 19653.0}, 'D203neg_5303': {'bp': 4537.0, 'sum': 12720.0}, 'C6neg_5617': {'bp': 4506.0, 'sum': 24440.0}, 'C13neg_5487': {'bp': 4443.0, 'sum': 16448.0}, 'D73neg_5579': {'bp': 4191.0, 'sum': 15229.0}, 'D87neg_5559': {'bp': 4079.0, 'sum': 15696.0}, 'C4neg_5456': {'bp': 4025.0, 'sum': 16839.0}, 'C5neg_5627': {'bp': 3965.0, 'sum': 18800.0}, 'D169neg_5409': {'bp': 3580.0, 'sum': 13218.0}, 'D69neg_5340': {'bp': 3565.0, 'sum': 14373.0}, 'D64neg_5543': {'bp': 3337.0, 'sum': 15531.0}, 'D147neg_5793': {'bp': 3238.0, 'sum': 13212.0}, 'D207neg_5761': {'bp': 3206.0, 'sum': 13385.0}, 'D65neg_5516': {'bp': 3102.0, 'sum': 12929.0}, 'D66neg_5651': {'bp': 3069.0, 'sum': 13246.0}, 'D94neg_5501': {'bp': 2972.0, 'sum': 12555.0}, 'D74neg_5423': {'bp': 2505.0, 'sum': 11209.0}, 'D83neg_5821': {'bp': 2384.0, 'sum': 10091.0}, 'C1neg_5432': {'bp': 2372.0, 'sum': 11729.0}, 'D136neg_5380': {'bp': 1628.0, 'sum': 6150.0}, 'C7neg_5585': {'bp': 1517.0, 'sum': 8108.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 495.053728
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 495.054704; int 5.571; delta(ppm) 2.689866
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H23N8O7P3; [M+Cl]-; delta(ppm) -46247.535647
COMMENT: PROPOSED_MF MS-FINDER 2.796; C9H23N4O16P; [M+Na-2H]-; delta(ppm) 78375.342568
COMMENT: PROPOSED_MF MS-FINDER 2.794; C8H28N8O5P2S3; [M+Na-2H]-; delta(ppm) 78381.606629
COMMENT: PROPOSED_MF MS-FINDER 2.794; C11H22N8O7S3; [M+Na-2H]-; delta(ppm) 78392.508550
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H23N6O8PS2; [M+Na-2H]-; delta(ppm) 78396.547509
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H16N12O5S2; [M+Cl]-; delta(ppm) -46230.177859
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H30N2O10P4; [M+Na-2H]-; delta(ppm) 78374.357210
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H18N4O8S; [M+Na-2H]-; delta(ppm) 78375.650608
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H16N6O7S; [M+Cl]-; delta(ppm) -46228.917679
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H22N6O10S2; [M+Na-2H]-; delta(ppm) 78377.181266
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H16N16OS3; [M+Cl]-; delta(ppm) -46238.829862
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H17N12O5PS; [M+Cl]-; delta(ppm) -46247.659848
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H22N4O16S; [M+Na-2H]-; delta(ppm) 78397.691695
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H21N6O15P; [M+Cl]-; delta(ppm) -46229.158645
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H21N14O2PS3; [M+Cl]-; delta(ppm) -46241.864967
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H25N2O6PS2; [M+Cl]-; delta(ppm) -46245.539051
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H24N6O8P2S; [M+Na-2H]-; delta(ppm) 78374.198430
COMMENT: PROPOSED_MF MS-FINDER 2.778; C7H19N14O5PS2; [M+Na-2H]-; delta(ppm) 78376.467505
COMMENT: PROPOSED_MF MS-FINDER 2.777; C7H24N8O9S3; [M+Cl]-; delta(ppm) -46233.914852
COMMENT: PROPOSED_MF MS-FINDER 2.775; C8H25N6O10PS2; [M+Cl]-; delta(ppm) -46230.755491
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H15N12O3PS; [M+Na-2H]-; delta(ppm) 78374.936850
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H29O13P3; [M+Na-2H]-; delta(ppm) 16376.289128
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H21N6O6P3; [M+Na-2H]-; delta(ppm) 78401.483743
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H16N4O5S; [M+Cl]-; delta(ppm) -46236.309545
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H20N4O6P2; [M+Na-2H]-; delta(ppm) 78372.667781
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H13N8O4P; [M+Cl]-; delta(ppm) -46228.215838
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H27N4O6PS3; [M+Na-2H]-; delta(ppm) 78379.178751
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H31O10PS3; [M+Na-2H]-; delta(ppm) 16377.125475
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H31N2O12PS3; [M+Na-2H]-; delta(ppm) 78391.770106
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H27O15PS; [M+Na-2H]-; delta(ppm) 16378.938844
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H25N4O3PS3; [M+Cl]-; delta(ppm) -46233.549683
COMMENT: PROPOSED_MF MS-FINDER 2.762; C18H26N2O4P2S2; [M+Cl]-; delta(ppm) -46230.390320
COMMENT: PROPOSED_MF MS-FINDER 2.761; C25H16O9; [M+Cl]-; delta(ppm) -46227.657496
COMMENT: PROPOSED_MF MS-FINDER 2.760; C9H35O10P3S2; [M+Cl]-; delta(ppm) -46244.217527
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H18N4O3S2; [M+Na-2H]-; delta(ppm) 78381.528153
COMMENT: PROPOSED_MF MS-FINDER 2.757; C11H23N6O8P3; [M+Cl]-; delta(ppm) -46226.894266
COMMENT: PROPOSED_MF MS-FINDER 2.757; C13H24N4O9P2S; [M+Na-2H]-; delta(ppm) 78400.586499
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H14N6O5S; [M+Na-2H]-; delta(ppm) 78398.896988
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H22N4O8P2; [M+Cl]-; delta(ppm) -46249.434771
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H25O8P3; [M+Na-2H]-; delta(ppm) 16388.544851
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H14N12O3S2; [M+Na-2H]-; delta(ppm) 78397.285960
COMMENT: PROPOSED_MF MS-FINDER 2.753; C10H31N4O6P3S2; [M+Cl]-; delta(ppm) -46246.674985
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H24N6O12S2; [M+Cl]-; delta(ppm) -46245.904211
COMMENT: PROPOSED_MF MS-FINDER 2.748; C12H17N10O6PS; [M+Cl]-; delta(ppm) -46227.018473
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H20N10O3S3; [M+Cl]-; delta(ppm) -46243.764114
COMMENT: PROPOSED_MF MS-FINDER 2.748; C8H26N8O7S4; [M+Na-2H]-; delta(ppm) 78384.589506
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H19N8O12P; [M+Na-2H]-; delta(ppm) 78372.200963
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H29N4O8PS3; [M+Cl]-; delta(ppm) -46244.341729
COMMENT: PROPOSED_MF MS-FINDER 2.743; C9H32O13P2S2; [M+Na-2H]-; delta(ppm) 16389.107573
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H14N8O12; [M+Na-2H]-; delta(ppm) 78402.469151
COMMENT: PROPOSED_MF MS-FINDER 2.739; C9H33O12PS3; [M+Cl]-; delta(ppm) -46241.884259
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H23N2O4PS2; [M+Na-2H]-; delta(ppm) 78377.648088
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H30O11P4; [M+Na-2H]-; delta(ppm) 16393.492462
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H26N4O11P2S; [M+Cl]-; delta(ppm) -46227.596109
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H13N10O3P; [M+Cl]-; delta(ppm) -46248.857162
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H18N10O6S2; [M+Na-2H]-; delta(ppm) 78374.039650
COMMENT: PROPOSED_MF MS-FINDER 2.733; C8H26N6O10P2S; [M+Cl]-; delta(ppm) -46248.237459
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H29N4O3PS4; [M+Cl]-; delta(ppm) -46239.744144
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H12N10O8; [M+Cl]-; delta(ppm) -46235.972882
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H28N2O6S4; [M+Cl]-; delta(ppm) -46234.251516
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H33O7PS4; [M+Cl]-; delta(ppm) -46237.286650
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H17N4O8P; [M+Cl]-; delta(ppm) -46225.758285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.686; C20H18ClF3N2O6; [M-H+Na-H]-; delta(ppm) 26950.971248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.250; C24H15F3N4OS2; [M-H]-; delta(ppm) -4.522105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.974; C18H13F9N2O2; [M+Cl]-; delta(ppm) -46234.819369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.300; C15H18F2N6O7S2; [M-H]-; delta(ppm) -5.951918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.875; C18H20O14; [M+Cl]-; delta(ppm) -46238.449676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.254; C20H20N4O5S2; [M+Cl]-; delta(ppm) -46242.503970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.039; C22H18O12; [M-H+Na-H]-; delta(ppm) 18488.415494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.727; C23H17ClN4O5S; [M-H]-; delta(ppm) -46236.309545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.505; C16H24N2O13P2; [M-H2O-H]-; delta(ppm) -6.253311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.084; C21H15F3N4O3S; [M+Cl]-; delta(ppm) -46231.816316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.044; C28H19ClN2O4S; [M-H2O-H]-; delta(ppm) -46243.701297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.946; C21H19ClN4O5S; [M-H+Na-H]-; delta(ppm) 26959.662155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.876; C21H18ClF3N4O4S; [M-H2O-H]-; delta(ppm) -46231.816316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.703; C23H23ClN2O3S2; [M-H+Na-H]-; delta(ppm) 26943.910764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.492; C23H17ClN6OS; [M+Cl]-; delta(ppm) -67793.678422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.051; C24H21BrN2O5; [M-H]-; delta(ppm) -3.402367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.967; C22H21ClN2O5S; [M+Cl]-; delta(ppm) -67791.330746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.780; C19H27BrN2O5S; [M-H+Na-H]-; delta(ppm) 80753.290003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.911; C20H20N2O9S2; [M-H]-; delta(ppm) 1.365874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.882; C18H23Cl2N4O4P; [M+Cl]-; delta(ppm) -67786.811400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.353; C23H20Cl2F2N2O2S; [M-H]-; delta(ppm) -46233.079595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.156; C23H25BrO5; [M+Cl]-; delta(ppm) -46244.383949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.301; C25H17ClN2O5; [M+Cl]-; delta(ppm) -67785.413069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.796; C24H21BrN4O; [M+Cl]-; delta(ppm) -46246.841406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.419; C24H16O12; [M-H]-; delta(ppm) -5.004561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.419; C24H18O13; [M-H2O-H]-; delta(ppm) -5.004561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.261; C27H17ClN4S2; [M-H]-; delta(ppm) -46231.711882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H18ClF3N2O6; [M-H+Na-H]-; delta(ppm) 26950.971248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.853; C24H15F3N4OS2; [M-H]-; delta(ppm) -4.522105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.767; C18H13F9N2O2; [M+Cl]-; delta(ppm) -46234.819369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.484; C16H24N2O13P2; [M-H2O-H]-; delta(ppm) -6.253311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.393; C28H19ClN2O4S; [M-H2O-H]-; delta(ppm) -46243.701297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.183; C18H20O14; [M+Cl]-; delta(ppm) -46238.449676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.129; C15H18F2N6O7S2; [M-H]-; delta(ppm) -5.951918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.123; C21H18ClF3N4O4S; [M-H2O-H]-; delta(ppm) -46231.816316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C20H20N4O5S2; [M+Cl]-; delta(ppm) -46242.503970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C24H21BrN2O5; [M-H]-; delta(ppm) -3.402367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C23H17ClN4O5S; [M-H]-; delta(ppm) -46236.309545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C21H15F3N4O3S; [M+Cl]-; delta(ppm) -46231.816316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C23H17ClN6OS; [M+Cl]-; delta(ppm) -67793.678422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H21ClN2O5S; [M+Cl]-; delta(ppm) -67791.330746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H25BrO5; [M+Cl]-; delta(ppm) -46244.383949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.614; C20H20N4O5S2; [M+Cl]-; delta(ppm) -46242.503970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.259; C20H20ClF3N2O3S; [M+Cl]-; delta(ppm) -67787.038317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.193; C24H15F3N4OS2; [M-H]-; delta(ppm) -4.522105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.193; C24H17F3N4O2S2; [M-H2O-H]-; delta(ppm) -4.522105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.088; C18H13F9N2O2; [M+Cl]-; delta(ppm) -46234.819369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.689; C11H8F12N8O; [M-H]-; delta(ppm) -2.513868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.689; C11H10F12N8O2; [M-H2O-H]-; delta(ppm) -2.513868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.475; C12H13F9N4O7; [M-H]-; delta(ppm) -4.751710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.475; C12H15F9N4O8; [M-H2O-H]-; delta(ppm) -4.751710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.434; C13H14F6N6O6S; [M-H]-; delta(ppm) 3.488939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.434; C13H16F6N6O7S; [M-H2O-H]-; delta(ppm) 3.488939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.395; C18H11F7N4O5; [M-H]-; delta(ppm) -0.135457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.395; C18H13F7N4O6; [M-H2O-H]-; delta(ppm) -0.135457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.261; C20H12F4N4O7; [M-H]-; delta(ppm) -5.074840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.261; C20H14F4N4O8; [M-H2O-H]-; delta(ppm) -5.074840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.130; C17H13F5N4O8; [M-H]-; delta(ppm) -7.382949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.130; C17H15F5N4O9; [M-H2O-H]-; delta(ppm) -7.382949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.041; C14H17ClF8N2O6; [M-H]-; delta(ppm) -46243.511790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.041; C14H19ClF8N2O7; [M-H2O-H]-; delta(ppm) -46243.511790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.980; C16H8F8N8O2; [M-H]-; delta(ppm) -5.145118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.980; C16H10F8N8O3; [M-H2O-H]-; delta(ppm) -5.145118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.885; C15H12F8N4O6; [M-H]-; delta(ppm) -2.443589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.885; C15H14F8N4O7; [M-H2O-H]-; delta(ppm) -2.443589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.780; C22H21ClN2O5S; [M+Cl]-; delta(ppm) -67791.330746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.301; C18H20O14; [M+Cl]-; delta(ppm) -46238.449676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.504; C14H17F9N2O3Si; [M+Cl]-; delta(ppm) -150850.071365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.375; C17H15F7N2O5; [M+Cl]-; delta(ppm) -46241.412185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.337; C20H14F6N2O4; [M+Cl]-; delta(ppm) -46239.312570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.247; C13H11F7N8O3; [M+Cl]-; delta(ppm) -46236.477909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.230; C15H14F10N2O3; [M+Cl]-; delta(ppm) -46236.919004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C20H20N4O5S2; [M+Cl]-; delta(ppm) -46242.503970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C20H20ClF3N2O3S; [M+Cl]-; delta(ppm) -67787.038317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C18H13F9N2O2; [M+Cl]-; delta(ppm) -46234.819369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H14F6N6O6S; [M-H]-; delta(ppm) 3.488939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H16F6N6O7S; [M-H2O-H]-; delta(ppm) 3.488939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H13F7N4O6; [M-H2O-H]-; delta(ppm) -0.135457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H11F7N4O5; [M-H]-; delta(ppm) -0.135457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H17F3N4O2S2; [M-H2O-H]-; delta(ppm) -4.522105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H21ClN2O5S; [M+Cl]-; delta(ppm) -67791.330746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H15F3N4OS2; [M-H]-; delta(ppm) -4.522105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H8F12N8O; [M-H]-; delta(ppm) -2.513868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H13F9N4O7; [M-H]-; delta(ppm) -4.751710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H10F12N8O2; [M-H2O-H]-; delta(ppm) -2.513868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H14F4N4O8; [M-H2O-H]-; delta(ppm) -5.074840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H11F7N8O3; [M+Cl]-; delta(ppm) -46236.477909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H8F8N8O2; [M-H]-; delta(ppm) -5.145118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H14F8N4O7; [M-H2O-H]-; delta(ppm) -2.443589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H15F5N4O9; [M-H2O-H]-; delta(ppm) -7.382949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H20O14; [M+Cl]-; delta(ppm) -46238.449676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H15F9N4O8; [M-H2O-H]-; delta(ppm) -4.751710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H19ClF8N2O7; [M-H2O-H]-; delta(ppm) -46243.511790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H15F7N2O5; [M+Cl]-; delta(ppm) -46241.412185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H14F6N2O4; [M+Cl]-; delta(ppm) -46239.312570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H14F10N2O3; [M+Cl]-; delta(ppm) -46236.919004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H12F4N4O7; [M-H]-; delta(ppm) -5.074840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H17ClF8N2O6; [M-H]-; delta(ppm) -46243.511790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H12F8N4O6; [M-H]-; delta(ppm) -2.443589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H17F9N2O3Si; [M+Cl]-; delta(ppm) -150850.071365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H13F5N4O8; [M-H]-; delta(ppm) -7.382949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H10F8N8O3; [M-H2O-H]-; delta(ppm) -5.145118
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; MYPFQPHVNLVPRD-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=C(O)C=C(C(O)=O)C3=C2OC(=O)C2=CC(O)=C(O)C(O)=C32)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.096; UHRBTBZOWWGKMK-DOMZBBRYSA-N; [M-H]-; CO[C@]1(NC(=O)CSC(F)F)[C@H]2OCC(CSC3=NN=NN3CCO)=C(N2C1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; BFCZKRFEAKKDAU-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC(O)=C3C(=O)C(O)=C(OC3=C2C(C4=CC=C(OC)C(Cl)=C4)C1)C=5C=CC(O)=C(O)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; WYQMJNVMBAQVFD-UHFFFAOYSA-N; [M-H]-; OC1=CC(OC2=C3OC4=C(OC3=C(O)C=C2OC2=C(O)C=C(O)C=C2O)C=C(O)C=C4O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; IWOJSSFCRQKNKN-JMPURGDQNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC2N=C(C3=CC=CC=C3Cl)C3=C(C=CC(Cl)=C3)N=C2O)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; YINKRXMSCURQIS-RHZHCTOVSA-N; [M-H2O-H]-; dTDP-4-dehydro-2,3,6-trideoxy-alpha-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; RSPRLQAZJOAGFP-QCNRFFRDSA-N; [M+Cl]-; CDP-N-methylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; NUGRGXXRCSYGGA-UHFFFAOYSA-N; [M+Cl]-; N-(4-methoxyphenyl)-2-[[6-[(4-methylphenyl)sulfonylamino]-4-oxo-1H-pyrimidin-2-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; QUQPWHIAVSOQNF-UHFFFAOYSA-N; [M+Cl]-; 2-[[2-[[4-hydroxy-6-oxo-5-(phenylmethyl)-1H-pyrimidin-2-yl]thio]-1-oxoethyl]amino]-4-methyl-5-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; OETMYBOKYAIXQQ-UHFFFAOYSA-N; [M+Cl]-; CNP0440223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; YDDGKXBLOXEEMN-QFZCZCNSSA-N; [M+Na-2H]-; Chicoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; GKGBPJDVVRQRDE-JMABSJAPSA-N; [M+Na-2H]-; UNPD211092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ROISWLBRDLJEFL-UHFFFAOYSA-N; [M+Na-2H]-; UNPD60520
