ACCESSION: MSBNK-SMB_Measured-HSA032P0407000
RECORD_TITLE: Characterized; 3,7-Dihydroxy-12-oxocholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC9-pos_2806': {'bp': 175199.0, 'sum': 1242448.0}, 'HC22-pos_2762': {'bp': 159063.0, 'sum': 1065884.0}, 'HC9-pos_2815': {'bp': 158423.0, 'sum': 1247951.0}, 'HC22-pos_2772': {'bp': 145949.0, 'sum': 1070578.0}, 'HC1-pos_2894': {'bp': 136267.0, 'sum': 728749.0}, 'HC25-pos_2868': {'bp': 127078.0, 'sum': 734780.0}, 'RA2-pos_3030': {'bp': 123270.0, 'sum': 535249.0}, 'HC12-pos_2992': {'bp': 83042.0, 'sum': 452092.0}, 'HC19-pos_2767': {'bp': 79890.0, 'sum': 429724.0}, 'HC5-pos_2935': {'bp': 78429.0, 'sum': 408047.0}, 'RA16-pos_2781': {'bp': 76313.0, 'sum': 397490.0}, 'HC7-pos_2810': {'bp': 70282.0, 'sum': 367113.0}, 'HC16-pos_3083': {'bp': 62537.0, 'sum': 322629.0}, 'HC9-pos_2438': {'bp': 54767.0, 'sum': 343582.0}, 'RA4-pos_2897': {'bp': 42726.0, 'sum': 220650.0}, 'HC22-pos_2406': {'bp': 39610.0, 'sum': 273555.0}, 'HC20-pos_2950': {'bp': 36309.0, 'sum': 164851.0}, 'RA15-pos_3016': {'bp': 34073.0, 'sum': 183193.0}, 'HC3-pos_3174': {'bp': 30972.0, 'sum': 158918.0}, 'RA13-pos_2825': {'bp': 30955.0, 'sum': 155766.0}, 'HC19-pos_2418': {'bp': 27491.0, 'sum': 187750.0}, 'RA12-pos_3078': {'bp': 27105.0, 'sum': 162595.0}, 'HC13-pos_3026': {'bp': 25732.0, 'sum': 143673.0}, 'RA9-pos_2698': {'bp': 25557.0, 'sum': 164701.0}, 'HC1-pos_2539': {'bp': 25015.0, 'sum': 147980.0}, 'HC16-pos_2739': {'bp': 24902.0, 'sum': 176323.0}, 'QC3-pos_2805': {'bp': 23655.0, 'sum': 127452.0}, 'HC15-pos_2949': {'bp': 23133.0, 'sum': 126121.0}, 'RA5-pos_3065': {'bp': 22952.0, 'sum': 130928.0}, 'HC12-pos_2623': {'bp': 22716.0, 'sum': 160201.0}, 'QC1-pos_2734': {'bp': 17997.0, 'sum': 106874.0}, 'RA5-pos_2706': {'bp': 16066.0, 'sum': 115042.0}, 'RA19-pos_2735': {'bp': 15151.0, 'sum': 111688.0}, 'RA2-pos_2677': {'bp': 15023.0, 'sum': 114893.0}, 'RA25-pos_2479': {'bp': 14772.0, 'sum': 112819.0}, 'QC2-pos_2788': {'bp': 14508.0, 'sum': 79804.0}, 'QC4-pos_2820': {'bp': 14168.0, 'sum': 77112.0}, 'QC8-pos_2755': {'bp': 13597.0, 'sum': 88134.0}, 'HC5-pos_2590': {'bp': 12450.0, 'sum': 98701.0}, 'QC7-pos_2772': {'bp': 11617.0, 'sum': 72143.0}, 'RA17-pos_2923': {'bp': 11602.0, 'sum': 66808.0}, 'HC25-pos_2530': {'bp': 11556.0, 'sum': 89943.0}, 'RA15-pos_2657': {'bp': 11019.0, 'sum': 84600.0}, 'QC6-pos_2742': {'bp': 9926.0, 'sum': 61419.0}, 'RA19-pos_3072': {'bp': 8334.0, 'sum': 57067.0}, 'QC5-pos_2793': {'bp': 8164.0, 'sum': 49850.0}, 'HC7-pos_2456': {'bp': 8112.0, 'sum': 58222.0}, 'RA25-pos_2830': {'bp': 6260.0, 'sum': 41477.0}, 'RA18-pos_2839': {'bp': 2971.0, 'sum': 20989.0}, 'RA10-pos_2881': {'bp': 2895.0, 'sum': 18515.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 407.278931
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 407.281247; int 999.000; delta(ppm) 12.624491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.012; RABIEFLUPGXMIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.040; ZHDNTNMAWDHSRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.596; DHBPVKBZOWIHTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.884; MINQQBSSSOGTOB; [M+H]+; [(3S)-5-[(4aR,6S,8aS)-6-acetyloxy-2,5,5,8a-tetramethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalen-1-yl]-3-methylpentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.919; HJGOJYQZBZIJIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.155; IFSVDRCNVACXNB; [M+H]+; [(2R,3S,4aS,6aS,8S,10aR,10bS)-2-acetyloxy-3-ethenyl-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.885; PKNLEHJRRPUQDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.765; XDJJITKEIQBIQA; [M+H]+; 1-(9-Hydroxypimar-15-en-19-yl) 3-methyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.999; LSWRAZVQZPLPLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.048; JRJQERYJSFEBBL; [M+H]+; 10,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.299; XSWLZHVYMDZOHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.925; XNKTXYIUQKEKBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.229; NOSTVBGZPZNMAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.119; YGGJHJKVJKTBLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.944; GUBKYEIHAMSZRO; [M+H]+; 8-10-Diacetoxy-18-hydroxy-2,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.121; MHZQWURJCHPQMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.987; YHXOHSGQSCWMJB; [M+H]+; 2,4-dihydroxy-6-(2-oxoheptadecyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.368; XKSHVSAIYAQZDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.385; CBSYJKYAPRBDHQ; [M+H]+; methyl 2-[(3S)-6-[(6E)-hexadeca-6,15-dien-4-ynyl]-6-methoxydioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.032; FUFQAOKYRMAMKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.670; LMYASVRPTJJACG; [M+H]+; diacarperoxide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.737; MAUKAMKPRJZLAR; [M+H]+; [(3aR,4E,6R,8E,10S,12S)-1-(2-acetyloxypropan-2-yl)-12-hydroxy-3a,6,10-trimethyl-1,2,3,6,7,11,12,12a-octahydrocyclopenta[11]annulen-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.012; JVKGUKYXQMTNOK; [M+H]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.260; OZDSQCVLNUIYLN; [M+H]+; Alfavet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.966; OKDULRUJORVLPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.746; UGMVELZZZGAVCE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.278; GETBCYWUQYDOGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.279; SQLYCSPKEXKRPO; [M+H]+; [(E)-2-acetyloxy-6-[(1S,3R,4R)-4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl]-6-hydroxy-2-methylhept-4-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.069; SIBMMRHKUQMVJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.379; AFWBABPYRWHKOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.289; KHKOVGVTSNVTGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.246; POJOUPPDRISOJM; [M+H]+; [(Z)-5-[(3S,4S,4aS,8aS)-3-acetyloxy-4-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.382; CUPZCQDOYGIYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.688; AAJUINQOJSADQB; [M+H]+; 2-[(3S,6S)-6-[5-[(7Z,9Z)-tetradeca-7,9,13-trienyl]oxolan-2-yl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.221; CVZNKLNAHBTINT; [M+H]+; Ardisinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.498; LWNWMGNTSHEJGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.101; QQJGTXJPLKSUKT; [M+H]+; [(1S,2S,4aS,8aS)-2-acetyloxy-4-[(Z)-5-hydroxy-3-methylpent-3-enyl]-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.851; RNTQIVZCFMHFBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.095; FRODFPSMCRXVNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.466; SPDXMPWYKQHATD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.946; FIIDPPXHLGJPTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.865; VWHQXHJRUSIYEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.382; SNZFZCATEUKWED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.839; CABQQMKYOHAMAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.229; AYMKZCCQRACJSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.697; BNHGKUDWYJNWNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.931; IFIFFBWHLKGTMO; [M+H]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.455; UYSWKXZQYLXNJN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.735; AOIIBPKSOSMTEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.590; DQDZRAFQWKGBTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.207; HVANTBKYRQAYSD; [M+H]+; Trunculin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.374; YLXBFSUELRONFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.204; OXAMGTGKTQRVNG; [M+H]+; litophynol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.282; URHQQJQMONPELH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.970; SGEDTTDYIVCASL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.174; BXVKGAYNRHTEHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.645; ASYFQGFROIAMPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.292; SHEGYJDJXRYPJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.299; PJCYPUODMUBESE; [M+H]+; rel-(1R,2R,3R,4R,7R,8R,9S,10R,12E,16R)-8-Hydroxy-4,8,12,16-tetramethyl-6,17-dioxatetracyclo[8.6.1.1(3,7).0(2,9)]octadec-12-en-16-yl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.935; FSZPCPVUWXSHEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.933; QTUISSYYAYQHML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.531; LUSZELLFBWUVBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.943; YHFPMZZFCMHQCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; MIHNUBCEFJLAGN; [M+H]+; 12-Oxochenodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; QSFXAQOYCNIYAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.342; MIHNUBCEFJLAGN; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.697; RHCPKKNRWFXMAT; [M+H]+; 3 Α,12Α-Dihydroxy-7-Ketocholanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.098; SRNRRBCBKPAPJF; [M+H]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.384; OEKUSRBIIZNLHZ; [M+H]+; 7Alpha,12Alpha-Dihydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.967; XFPBNKZTJHGPKH; [M+H]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.121; SEHGSGHDGHQINJ; [M+H]+; (4R)-4-[(8S,9S,10S,13R,14S,17R)-3,11-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.533; FBUKMTQUBMAGGF; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.081; WWDPYQCHZOEWDH; [M+H]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.945; NYMYNCFPAHUJJK; [M+H]+; (4R)-4-[(3R,5R,6R,8S,9S,10R,13R,17R)-3,6-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.009; ZWJKADHYMMKURY; [M+H]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.689; HCIZMZFYESYCQN; [M+Na]+; Cyclohexyl-(2-ethylspiro[4a,5,6,7,8,8a-hexahydro-[1,2,4]triazolo[5,1-b]quinazoline-9,1'-cyclohexane]-4-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.297; VFNIECWSGRBSOI; [M+Na]+; 1-(2-Cyclohexylspiro[4a,5,6,7,8,8a-hexahydro-[1,2,4]triazolo[5,1-b]quinazoline-9,1'-cyclohexane]-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.953; UYSWKXZQYLXNJN; [M+Na]+; N-benzyl-8-cyclohexyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.799; QSFXAQOYCNIYAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.646; UGMVELZZZGAVCE; [M+Na]+; 4-(dimethylamino)-N-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.832; MIHNUBCEFJLAGN; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; HCIZMZFYESYCQN; [M+Na]+; Cyclohexyl-(2-ethylspiro[4a,5,6,7,8,8a-hexahydro-[1,2,4]triazolo[5,1-b]quinazoline-9,1'-cyclohexane]-4-yl)methanone
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3,7-Dihydroxy-12-oxocholanoic acid, MIHNUBCEFJLAGN-DMMBONCOSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000400;
CH$NAME: 3,7-Dihydroxy-12-oxocholanoic acid
CH$NAME: (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O5
CH$EXACT_MASS: 406.271924
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
CH$IUPAC: InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-19,22,25-26H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,22+,23+,24-/m1/s1
CH$LINK: CHEBI CHEBI:11901
CH$LINK: HMDB HMDB0000400
CH$LINK: INCHIKEY MIHNUBCEFJLAGN-DMMBONCOSA-N
CH$LINK: LIPIDMAPS LMST04010176
CH$LINK: PUBCHEM CID:94235
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.538
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 407.281208
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0469000000-a55c58480bf2a6b86ec6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541470 7.0564 55.054405 17.4192 4.35 0.6403 44 f{C4H7}/-1.45ppm,p-C20H32O5
  67.0539739 12.6490 67.054120 11.6772 5.79 0.5659 49 f{C5H7}/-3.77ppm,p-C19H32O5
  69.0697937 5.6497 69.069940 17.0552 3.99 0.5445 45 f{C5H9}/-1.20ppm,p-C19H30O5
  77.0381629 5.2209 77.038340 13.1493 3.41 0.3431 43 f{C6H5}/-5.37ppm,p-C18H34O5
  79.0538446 11.2340 79.054030 9.7149 7.03 0.5546 49 f{C6H7}/-4.83ppm,p-C18H32O5
  81.0695212 29.6651 81.069715 10.4725 11.89 0.6457 50 f{C6H9}/-4.38ppm,p-C18H30O5
  83.0490477 6.0068 83.049250 15.6534 2.83 0.5498 47 f{C5H7O1}/-1.13ppm,p-C19H32O4
  83.0855476 11.8327 83.085750 8.4010 6.25 0.5289 50 f{C6H11}/0.25ppm,p-C18H28O5
  85.0647989 9.3138 85.065010 11.1092 4.82 0.5834 48 f{C5H9O1}/0.09ppm,p-C19H30O4
  91.0538567 15.3544 91.054095 12.1247 9.79 0.5208 50 f{C7H7}/-4.06ppm,p-C17H32O5
  93.0696822 21.4594 93.069930 10.4330 9.79 0.5799 49 f{C7H9}/-2.09ppm,p-C17H30O5
  95.0852675 34.0172 95.085525 9.6335 19.77 0.6442 50 f{C7H11}/-2.73ppm,p-C17H28O5
  97.0644678 2.8585 97.064735 19.9970 1.54 0.6275 38 f{C6H9O1}/-3.33ppm,p-C18H30O4
  97.1010476 3.4312 97.101315 17.4045 1.54 0.6649 38 f{C7H13}/-1.33ppm,p-C17H26O5
  99.0437629 14.6782 99.044040 10.1167 8.98 0.5176 49 f{C5H7O2}/-2.96ppm,p-C19H32O3
  101.0595576 16.8973 101.059845 11.2112 8.17 0.5949 50 f{C5H9O2}/-1.47ppm,p-C19H30O3
  105.0696016 34.1862 105.069910 7.1667 13.74 0.5577 50 f{C8H9}/-2.62ppm,p-C16H30O5
  107.0852608 33.7620 107.085580 7.5080 13.77 0.6266 49 f{C8H11}/-2.48ppm,p-C16H28O5
  109.0648150 3.6700 109.065145 17.1091 2.58 0.4584 36 f{C7H9O1}/0.22ppm,p-C17H30O4
  109.1009998 37.9122 109.101330 8.9917 15.08 0.6596 50 f{C8H13}/-1.62ppm,p-C16H26O5
  111.0802689 5.9224 111.080610 12.9816 4.51 0.4593 43 f{C7H11O1}/-1.55ppm,p-C17H28O4
  113.0595377 6.8294 113.059890 14.4172 3.79 0.5421 43 f{C6H9O2}/-1.49ppm,p-C18H30O3
  117.0696346 10.5324 117.070010 10.8397 5.07 0.5620 48 f{C9H9}/-2.07ppm,p-C15H30O5
  119.0853377 31.2063 119.085725 8.2126 10.91 0.5529 50 f{C9H11}/-1.59ppm,p-C15H28O5
  121.0649658 3.2670 121.065365 20.0966 2.03 0.5916 38 f{C8H9O1}/1.44ppm,p-C16H30O4
  121.1010156 30.4496 121.101415 7.7456 12.78 0.5988 50 f{C9H13}/-1.33ppm,p-C15H26O5
  123.0803685 13.0452 123.080780 9.4004 6.95 0.5781 49 f{C8H11O1}/-0.59ppm,p-C16H28O4
  123.1168183 11.5298 123.117230 11.1439 7.02 0.6073 49 f{C9H15}/-0.07ppm,p-C15H24O5
  125.0960111 12.7312 125.096435 10.6798 7.60 0.6038 50 f{C8H13O1}/-0.64ppm,p-C16H26O4
  128.0622474 3.8294 128.062690 15.9141 2.29 0.5250 39 f{C10H8}/1.53ppm,p-C14H31O5
  129.0696360 7.1468 129.070085 13.3184 3.72 0.5672 46 f{C10H9}/-1.86ppm,p-C14H30O5
  131.0852530 29.0557 131.085715 9.1086 10.94 0.6257 50 f{C10H11}/-2.09ppm,p-C14H28O5
  133.1009748 27.7940 133.101450 8.5349 11.83 0.6519 50 f{C10H13}/-1.52ppm,p-C14H26O5
  135.0803067 7.3324 135.080795 12.8442 3.71 0.4776 46 f{C9H11O1}/-1.00ppm,p-C15H28O4
  135.1169364 16.9567 135.117425 8.1559 10.89 0.5547 50 f{C10H15}/0.81ppm,p-C14H24O5
  137.0957581 5.3149 137.096260 16.5213 4.00 0.4773 44 f{C9H13O1}/-2.43ppm,p-C15H26O4
  139.0751396 4.8690 139.075655 12.7629 3.81 0.5369 44 f{C8H11O2}/-1.56ppm,p-C16H28O3
  139.1121594 3.7364 139.112675 14.3553 2.46 0.4245 38 f{C9H15O1}/3.00ppm,p-C15H24O4
  141.0704408 4.6806 141.070970 15.1201 2.77 0.3841 41 f{C4H13O5}/-37.63ppm,p-C20H26
  141.0913257 3.4436 141.091855 15.7132 1.99 0.5782 36 f{C8H13O2}/2.27ppm,p-C16H26O3
  143.0852917 25.8562 143.085835 7.7926 14.78 0.5568 50 f{C11H11}/-1.64ppm,p-C13H28O5
