ACCESSION: MSBNK-SMB_Measured-HSA032P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_6956': {'bp': 173816.0, 'sum': 512295.0}, 'QC3-pos_6634': {'bp': 172279.0, 'sum': 535690.0}, 'QC3-pos_6621': {'bp': 152317.0, 'sum': 423520.0}, 'QC2-pos_6526': {'bp': 147680.0, 'sum': 440654.0}, 'RA17-pos_7304': {'bp': 140114.0, 'sum': 368955.0}, 'QC1-pos_6494': {'bp': 126976.0, 'sum': 330969.0}, 'QC2-pos_6492': {'bp': 121697.0, 'sum': 302373.0}, 'RA7-pos_6865': {'bp': 82656.0, 'sum': 205747.0}, 'QC3-pos_6552': {'bp': 53281.0, 'sum': 118502.0}, 'QC2-pos_6437': {'bp': 53225.0, 'sum': 123896.0}, 'RA7-pos_6826': {'bp': 48082.0, 'sum': 116694.0}, 'RA17-pos_7210': {'bp': 23179.0, 'sum': 59689.0}, 'QC2-pos_6403': {'bp': 17408.0, 'sum': 43636.0}, 'QC3-pos_6491': {'bp': 16817.0, 'sum': 41913.0}, 'QC2-pos_6375': {'bp': 10130.0, 'sum': 30788.0}, 'QC3-pos_6431': {'bp': 4918.0, 'sum': 16639.0}, 'QC2-pos_6329': {'bp': 4601.0, 'sum': 14696.0}, 'RA17-pos_7118': {'bp': 3686.0, 'sum': 9465.0}, 'RA7-pos_6702': {'bp': 3295.0, 'sum': 8819.0}, 'RA1-pos_7531': {'bp': 2310.0, 'sum': 7055.0}, 'HC9-pos_7116': {'bp': 1803.0, 'sum': 4827.0}, 'RA1-pos_7626': {'bp': 1485.0, 'sum': 4447.0}, 'HC9-pos_6965': {'bp': 1404.0, 'sum': 3785.0}, 'RA10-pos_7045': {'bp': 831.0, 'sum': 2713.0}, 'RA6-pos_5325': {'bp': 716.0, 'sum': 2289.0}, 'HC20-pos_7180': {'bp': 582.0, 'sum': 2160.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 536.164124
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 536.167468; int 999.000; delta(ppm) 18.767771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; XBTOQWQDHLXSRJ-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(benzenesulfonyl)acetyl]-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; VFBOORDDCFDMAN-CQNITWSUNA-N; [M+NH4]+; Siphonodictyal B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; KUNCSRGATPJNKF-DUXPYHPUNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; LMPBIVVBNKVHHN-DUXPYHPUNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-5-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; BCBFZBVLLOSASF-UHFFFAOYSA-N; [M+NH4]+; CNP0428041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; NSZZGNHYTMZYEN-UHFFFAOYSA-N; [M+NH4]+; CNP0439752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; RCYFBPOESDVNJI-UHFFFAOYSA-N; [M+NH4]+; CNP0443173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; GDTNQPFLOSAQBE-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3-benzothiazol-2-yl)-6-ethyl-4-oxo-4H-chromen-7-yl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; VPFYCIJFTACNQH-VRPOQIQDNA-N; [M+CH3OH+H]+; UNPD115210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; LCOOGSRRPLNKAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(aminomethoxy)carbonyl]-7-[(5-carboxy-1-hydroxy-5-{[(C-hydroxycarbonimidoyl)methyl]amino}pentylidene)amino]-7-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; HSEKZTCCCSRCLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; ICVILQGMSAZYOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; PEZDTDMXIDZQLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-1,2,3,4-tetrahydroquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; UPJFCJHUVPUYNT-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-10-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; AMLDULDQZAJQRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-(4-methoxyphenyl)-10-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; SSKLOEBRSRKPRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-{[4-methanesulfonyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; HQDHYCCBOCBBIP-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; AOEWKJQUSISLIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(benzylsulfanyl)-2-{2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; MSGYERVVHNKRMK-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 3-methyl-2-(4-methylbenzenesulfonamido)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; YUNFAEOCZPDOJO-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; KLPVUYXBJYITEG-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 6-(4-methylbenzenesulfonamido)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; JQYTXZRHNUORJM-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 2-(4-methylbenzenesulfonamido)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; KYMSOJRFRUHAIG-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-10-{2-[(pyridin-2-yl)methoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; ZCKOKYWBYNDTTA-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-10-{4-[(pyridin-2-yl)methoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; CLDORPPYBWIPKV-UHFFFAOYSA-N; [M+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-13-{3-[(pyridin-3-yl)methoxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; HRDIRDZEVRAFGZ-UHFFFAOYSA-N; [M+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-13-{2-[(pyridin-2-yl)methoxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; NTVHLCJHMSOWRD-UHFFFAOYSA-N; [M+H]+; 4-[(2,4-dimethoxyphenyl)methylidene]-13-{3-[(pyridin-2-yl)methoxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUNCSRGATPJNKF-DUXPYHPUNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMPBIVVBNKVHHN-DUXPYHPUNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-5-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICVILQGMSAZYOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCOOGSRRPLNKAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(aminomethoxy)carbonyl]-7-[(5-carboxy-1-hydroxy-5-{[(C-hydroxycarbonimidoyl)methyl]amino}pentylidene)amino]-7-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSKLOEBRSRKPRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-{[4-methanesulfonyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXUVJMBTZIUKJG-PCVXJKQENA-N; [M+H]+; 11-(Methylsulfinyl)undecyl glucosinolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUXJURYGZMPRKU-UHFFFAOYSA-N; [M+NH4]+; N-[3-[4-amino-1-hydroxy-4-(3-methylbutyl)-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCBFZBVLLOSASF-UHFFFAOYSA-N; [M+NH4]+; CNP0428041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HSEKZTCCCSRCLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JFLCQZNAJDFYPX-BDTSEXCKNA-N; [M+NH4]+; UNPD181510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KZMKDMVLPKVKAL-JGRWKXIGNA-N; [M+NH4]+; UNPD154484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; YRVGYJMSCQFOCA-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XBTOQWQDHLXSRJ-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(benzenesulfonyl)acetyl]-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VPFYCIJFTACNQH-VRPOQIQDNA-N; [M+CH3OH+H]+; UNPD115210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; NSZZGNHYTMZYEN-UHFFFAOYSA-N; [M+NH4]+; CNP0439752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; VFBOORDDCFDMAN-CQNITWSUNA-N; [M+NH4]+; Siphonodictyal B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; RCYFBPOESDVNJI-UHFFFAOYSA-N; [M+NH4]+; CNP0443173
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.389; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.855; XEMMSXIXTJAXOT-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-[[2-[cyclohexyl(methyl)sulfamoyl]phenyl]diazenyl]-4-hydroxynaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MPXXIXSHUUWHJH-ZPHUSMHHSA-N; [M+H]+; (2R)-2-[(2S,3R,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-4-hydroxy-7-methoxy-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.571; ZXUVJMBTZIUKJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.594; VPFYCIJFTACNQH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.627; VEVMUSLHHIEHRV; [M+H3N+H]+; glycyl-L-gamma-glutamyl-3,4-dihydroxy-4''-(4-nitrophenoxy)-2-(sulfanylmethyl)-D-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.890; LCOOGSRRPLNKAS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.237; NXUHVWMBPOFLMA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -731.766; HSEKZTCCCSRCLB; [M+CH4O+H]+; [(3S,3aR,6R,6aS)-3-[(4-acetamidophenyl)sulfonylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.749; ITICFVKCYXSWTO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -804.380; ICVILQGMSAZYOS; [M+CH4O+H]+; [(3S,3aR,6R,6aS)-3-[(4-acetamidophenyl)sulfonylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -880.203; AOZLMMDVJOGGEQ; [M+H3N+H]+; 3,4-diMethoxy-N-(4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)thiazol-2-yl)benzenesulfonaMide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -906.835; XBTOQWQDHLXSRJ; [M+H3N+H]+; (2R)-4-[2-(benzenesulfonyl)acetyl]-N-[(3S)-2-oxopiperidin-3-yl]-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -924.423; XEMMSXIXTJAXOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.436; VEVMUSLHHIEHRV; [M+H3N+H]+; glycyl-L-gamma-glutamyl-3,4-dihydroxy-4''-(4-nitrophenoxy)-2-(sulfanylmethyl)-D-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; VPFYCIJFTACNQH; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 536.167631; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.199
MS$FOCUSED_ION: PRECURSOR_M/Z 536.167631
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0291210000-2033d9569ddc17aa0279
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0470030 61.8315 ? 73.047164 12.7041 11.07 0.9276 23
  147.0655711 297.2953 ? 147.066143 5.1406 83.50 0.9418 26
  149.0447054 24.1952 ? 149.045291 9.5944 7.80 0.9019 21
  207.0318728 27.5473 ? 207.033306 10.4815 17.95 0.9302 22
  221.0841601 108.6550 ? 221.085868 6.6988 37.27 0.9193 26
  223.0633228 66.6203 ? 223.065071 11.7186 34.35 0.9718 26
  265.0200802 7.4213 ? 265.022789 8.4446 5.05 0.9059 19
  280.1770895 8.9163 ? 280.179489 13.3237 5.57 0.9186 19
  281.0518514 999.0000 ? 281.054225 9.3221 0.00 0.9356 26
  297.0841836 29.9248 ? 297.086037 9.1287 21.72 0.9052 23
  299.0634661 42.1195 ? 299.065250 8.7640 16.50 0.9140 25
  326.9676905 89.9141 ? 326.968385 8.5115 26.09 0.9268 26
  341.0210614 148.3960 ? 341.021126 8.5479 52.94 0.9409 26
  355.0737689 16.3322 ? 355.075387 19.3087 13.81 0.9474 23
  399.0072395 6.9874 ? 399.009865 12.4334 7.47 0.9175 19
  415.0368137 411.3572 ? 415.039833 5.2405 99.44 0.9453 26
  503.1059457 157.4093 ? 503.111529 5.6986 35.58 0.9480 26
  519.1376642 23.7951 ? 519.143786 8.7010 10.25 0.9435 22
  536.1669470 9.2362 ? 536.173666 13.1004 5.29 1.0000 19
  536.2784967 39.2860 ? 536.285220 14.3675 56.03 -0.1895 22
  536.3118950 15.3257 ? 536.318619 22.5522 20.53 0.3991 19
  536.3534845 14.7764 ? 536.360210 22.1980 19.37 -0.2575 20
  536.3930359 15.1122 ? 536.399763 21.6408 21.47 0.3706 21
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  73.047003 61.83 61
  147.065571 297.30 297
  149.044705 24.20 24
  207.031873 27.55 27
  221.084160 108.66 108
  223.063323 66.62 66
  265.020080 7.42 7
  280.177090 8.92 8
  281.051851 999.00 999
  297.084184 29.92 29
  299.063466 42.12 42
  326.967691 89.91 89
  341.021061 148.40 148
  355.073769 16.33 16
  399.007240 6.99 6
  415.036814 411.36 411
  503.105946 157.41 157
  519.137664 23.80 23
  536.166947 9.24 9
  536.278497 39.29 39
  536.311895 15.33 15
  536.353485 14.78 14
  536.393036 15.11 15
//
