ACCESSION: MSBNK-SMB_Measured-HSA032P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-pos_6646': {'bp': 22718.0, 'sum': 59969.0}, 'QC1-pos_6610': {'bp': 15072.0, 'sum': 43544.0}, 'QC3-pos_6730': {'bp': 14875.0, 'sum': 37662.0}, 'QC2-pos_6627': {'bp': 13814.0, 'sum': 38950.0}, 'QC3-pos_6751': {'bp': 13319.0, 'sum': 40461.0}, 'QC1-pos_6576': {'bp': 10842.0, 'sum': 31121.0}, 'QC3-pos_6673': {'bp': 9363.0, 'sum': 26283.0}, 'RA7-pos_7005': {'bp': 8094.0, 'sum': 23952.0}, 'RA7-pos_6975': {'bp': 7674.0, 'sum': 20073.0}, 'QC3-pos_6633': {'bp': 7061.0, 'sum': 20622.0}, 'QC1-pos_6519': {'bp': 5853.0, 'sum': 16897.0}, 'QC2-pos_6524': {'bp': 5766.0, 'sum': 15796.0}, 'RA17-pos_7302': {'bp': 5545.0, 'sum': 13860.0}, 'QC1-pos_7196': {'bp': 4875.0, 'sum': 13737.0}, 'QC2-pos_6505': {'bp': 4667.0, 'sum': 13494.0}, 'QC1-pos_7165': {'bp': 4563.0, 'sum': 11809.0}, 'QC1-pos_7444': {'bp': 4197.0, 'sum': 14115.0}, 'RA17-pos_7328': {'bp': 3817.0, 'sum': 11124.0}, 'RA7-pos_6905': {'bp': 3796.0, 'sum': 10183.0}, 'QC1-pos_6492': {'bp': 3707.0, 'sum': 13000.0}, 'QC1-pos_7421': {'bp': 3235.0, 'sum': 8289.0}, 'QC2-pos_7420': {'bp': 2892.0, 'sum': 6566.0}, 'QC3-pos_6602': {'bp': 2842.0, 'sum': 10366.0}, 'RA1-pos_8678': {'bp': 2689.0, 'sum': 5039.0}, 'RA17-pos_7250': {'bp': 1798.0, 'sum': 4472.0}, 'RA6-pos_7588': {'bp': 1536.0, 'sum': 4480.0}, 'RA16-pos_6826': {'bp': 1491.0, 'sum': 3666.0}, 'HC7-pos_8080': {'bp': 1259.0, 'sum': 3487.0}, 'RA17-pos_7222': {'bp': 1122.0, 'sum': 3299.0}, 'QC2-pos_6409': {'bp': 973.0, 'sum': 4028.0}, 'RA6-pos_7210': {'bp': 953.0, 'sum': 3030.0}, 'RA17-pos_7199': {'bp': 786.0, 'sum': 2658.0}, 'HC9-pos_8041': {'bp': 626.0, 'sum': 1491.0}, 'HC17-pos_7923': {'bp': 600.0, 'sum': 1619.0}, 'HC6-pos_7970': {'bp': 594.0, 'sum': 1804.0}, 'RA3-pos_7827': {'bp': 579.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 519.136090
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 519.139561; int 50.345; delta(ppm) 18.478148
COMMENT: PROPOSED_MF MS-FINDER 2.373; C25H21N8O2P; [M+Na]+; delta(ppm) 17611.526005
COMMENT: PROPOSED_MF MS-FINDER 2.370; C9H27N5O13S2; [M+ACN+H]+; delta(ppm) 29803.937057
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H27NO4S3; [M+ACN+H]+; delta(ppm) 29792.613205
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H33N8O5PS3; [M+Na]+; delta(ppm) 17621.784408
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H32N10O5S3; [M+K]+; delta(ppm) 81154.904544
COMMENT: PROPOSED_MF MS-FINDER 2.368; C8H22N6O12S2; [M+IsoProp+H]+; delta(ppm) 59350.291857
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H33N2O7PS2; [M+Na]+; delta(ppm) 17623.152410
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H36O5S4; [M+Na]+; delta(ppm) 17627.381636
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H20N3O6P; [M+ACN+H]+; delta(ppm) 29795.168619
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H24N8O2S2; [M+Na]+; delta(ppm) 17623.779468
COMMENT: PROPOSED_MF MS-FINDER 2.362; C8H31N9O4S5; [M+ACN+H]+; delta(ppm) 29792.543369
COMMENT: PROPOSED_MF MS-FINDER 2.362; C27H16N10O; [M+Na]+; delta(ppm) 17614.820812
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H29N4O6P3S2; [M+IsoProp+H]+; delta(ppm) 59349.385077
COMMENT: PROPOSED_MF MS-FINDER 2.361; C8H28N14O5S3; [M+Na]+; delta(ppm) 17610.695940
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H34N2O8P2; [M+K]+; delta(ppm) 81138.898432
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H20N5O3PS; [M+ACN+H]+; delta(ppm) 29808.497502
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H33O10PS; [M+Na]+; delta(ppm) 17610.137091
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H32N4O7S2; [M+K]+; delta(ppm) 81156.448695
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H29N5O6P2S2; [M+ACN+H]+; delta(ppm) 29806.454380
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H37N2O12PS2; [M+Na]+; delta(ppm) 17611.436870
COMMENT: PROPOSED_MF MS-FINDER 2.356; C15H33N2O12PS; [M+Na]+; delta(ppm) 17618.161336
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H14N8O6S; [M+IsoProp+H]+; delta(ppm) 59345.992198
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H36N6O3S5; [M+Na]+; delta(ppm) 17626.013622
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H24N5O8PS; [M+ACN+H]+; delta(ppm) 29796.499712
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H39O2PS7; [M+IsoProp+H]+; delta(ppm) 59351.264021
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H27N7O2S4; [M+ACN+H]+; delta(ppm) 29791.212287
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H20N11O6PS; [M+ACN+H]+; delta(ppm) 29801.985236
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H15N12O5PS; [M+IsoProp+H]+; delta(ppm) 59348.226430
COMMENT: PROPOSED_MF MS-FINDER 2.349; C10H37N6O9PS2; [M+K]+; delta(ppm) 81136.494367
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H24N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 59352.955703
COMMENT: PROPOSED_MF MS-FINDER 2.348; C22H15N6O2PS; [M+IsoProp+H]+; delta(ppm) 59355.117747
COMMENT: PROPOSED_MF MS-FINDER 2.347; C18H33N4O7PS; [M+K]+; delta(ppm) 81135.027244
COMMENT: PROPOSED_MF MS-FINDER 2.347; C9H28N6O5P2S3; [M+IsoProp+H]+; delta(ppm) 59345.668357
COMMENT: PROPOSED_MF MS-FINDER 2.346; C14H34N4O10P2; [M+K]+; delta(ppm) 81147.955853
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H27N4O3PS4; [M+IsoProp+H]+; delta(ppm) 59357.538898
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H34N4O5P2S; [M+K]+; delta(ppm) 81153.589566
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H25N10O4PS; [M+Na]+; delta(ppm) 17612.825787
COMMENT: PROPOSED_MF MS-FINDER 2.342; C9H29N12O7PS; [M+K]+; delta(ppm) 81150.130801
COMMENT: PROPOSED_MF MS-FINDER 2.342; C9H24N18O2S2; [M+K]+; delta(ppm) 81143.248264
COMMENT: PROPOSED_MF MS-FINDER 2.342; C14H37N6O3PS4; [M+Na]+; delta(ppm) 17607.035698
COMMENT: PROPOSED_MF MS-FINDER 2.341; C26H29N2O5P; [M+K]+; delta(ppm) 81133.560125
COMMENT: PROPOSED_MF MS-FINDER 2.341; C9H29N12O6PS2; [M+Na]+; delta(ppm) 17614.125573
COMMENT: PROPOSED_MF MS-FINDER 2.341; C11H36N4O11S3; [M+Na]+; delta(ppm) 17608.007255
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H25N16O3PS; [M+K]+; delta(ppm) 81147.119512
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H28N4O11S; [M+Na]+; delta(ppm) 17621.456186
COMMENT: PROPOSED_MF MS-FINDER 2.339; C11H28N8O13; [M+K]+; delta(ppm) 81142.170006
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H40N2O5S4; [M+K]+; delta(ppm) 81132.210681
COMMENT: PROPOSED_MF MS-FINDER 2.339; C31H20N4O3; [M+Na]+; delta(ppm) 17609.464356
COMMENT: PROPOSED_MF MS-FINDER 2.336; C10H28N10O9S2; [M+Na]+; delta(ppm) 17620.088188
COMMENT: PROPOSED_MF MS-FINDER 2.335; C8H28N7O10PS2; [M+ACN+H]+; delta(ppm) 29797.830808
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H24N7O10PS; [M+ACN+H]+; delta(ppm) 29804.717297
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H26N8O5P2; [M+Na]+; delta(ppm) 17616.255435
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H25N3O9P2; [M+ACN+H]+; delta(ppm) 29800.011976
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H30N2O7P2; [M+Na]+; delta(ppm) 17610.898963
COMMENT: PROPOSED_MF MS-FINDER 2.329; C28H25N4O2P; [M+K]+; delta(ppm) 81155.841512
COMMENT: PROPOSED_MF MS-FINDER 2.328; C8H30N14O4P2S; [M+K]+; delta(ppm) 81143.400456
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H32N2O9S2; [M+Na]+; delta(ppm) 17606.707485
COMMENT: PROPOSED_MF MS-FINDER 2.326; C15H19N13S3; [M+ACN+H]+; delta(ppm) 29803.584229
COMMENT: PROPOSED_MF MS-FINDER 2.326; C9H32N14S5; [M+Na]+; delta(ppm) 17608.962507
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H21N7O5P2; [M+ACN+H]+; delta(ppm) 29797.279941
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H24N12O3S2; [M+Na]+; delta(ppm) 17609.396163
COMMENT: PROPOSED_MF MS-FINDER 2.325; C27H28O7S; [M+Na]+; delta(ppm) 17605.407719
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H24NO12P; [M+ACN+H]+; delta(ppm) 29806.118251
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H24N4O8P2S; [M+IsoProp+H]+; delta(ppm) 59338.851063
COMMENT: PROPOSED_MF MS-FINDER 2.321; C22H11N11O3; [M+ACN+H]+; delta(ppm) 29804.028341
COMMENT: PROPOSED_MF MS-FINDER 2.320; C8H27N8O4PS4; [M+IsoProp+H]+; delta(ppm) 59341.951664
COMMENT: PROPOSED_MF MS-FINDER 2.320; C12H26O14S2; [M+IsoProp+H]+; delta(ppm) 59344.487023
COMMENT: PROPOSED_MF MS-FINDER 2.320; C7H27N9O9S3; [M+ACN+H]+; delta(ppm) 29794.318559
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H36NO2PS5; [M+ACN+H]+; delta(ppm) 29795.681337
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H23N7O7S2; [M+ACN+H]+; delta(ppm) 29792.987472
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H16N15O2PS; [M+ACN+H]+; delta(ppm) 29799.253191
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H21N10O4P; [M+Na]+; delta(ppm) 17619.550272
COMMENT: PROPOSED_MF MS-FINDER 2.316; C10H19N8O9PS; [M+IsoProp+H]+; delta(ppm) 59351.117512
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H20N12O3S; [M+Na]+; delta(ppm) 17616.120603
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H11N9O; [M+ACN+H]+; delta(ppm) 29795.810767
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H35N6O7P3; [M+K]+; delta(ppm) 81141.225535
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H23N6O2PS3; [M+IsoProp+H]+; delta(ppm) 59340.543096
COMMENT: PROPOSED_MF MS-FINDER 2.312; C13H38O13P2S; [M+Na]+; delta(ppm) 17614.866508
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H34N4O9P2S; [M+Na]+; delta(ppm) 17612.198744
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H37N2O3PS3; [M+K]+; delta(ppm) 81158.363339
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H28NO12PS; [M+ACN+H]+; delta(ppm) 29799.231743
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H24N7O5PS2; [M+ACN+H]+; delta(ppm) 29809.828629
COMMENT: PROPOSED_MF MS-FINDER 2.307; C12H34N8O6P2S; [M+K]+; delta(ppm) 81137.354330
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H28NO2PS3; [M+ACN+H]+; delta(ppm) 29809.454349
COMMENT: PROPOSED_MF MS-FINDER 2.306; C14H23N2O11PS; [M+IsoProp+H]+; delta(ppm) 59345.312668
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H24N10O2S; [M+K]+; delta(ppm) 81135.735016
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H25N9O7P2S; [M+ACN+H]+; delta(ppm) 29798.611038
COMMENT: PROPOSED_MF MS-FINDER 2.305; C22H24NO7PS; [M+ACN+H]+; delta(ppm) 29811.229597
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H22N4O10S2; [M+IsoProp+H]+; delta(ppm) 59341.595978
COMMENT: PROPOSED_MF MS-FINDER 2.303; C21H18N2O8S; [M+IsoProp+H]+; delta(ppm) 59340.187411
COMMENT: PROPOSED_MF MS-FINDER 2.303; C9H29N5O11P2S; [M+ACN+H]+; delta(ppm) 29801.343081
COMMENT: PROPOSED_MF MS-FINDER 2.303; C12H23N13S4; [M+ACN+H]+; delta(ppm) 29796.697755
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H29N6O9P; [M+K]+; delta(ppm) 81151.674939
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H24N6O10P2S; [M+IsoProp+H]+; delta(ppm) 59347.546898
COMMENT: PROPOSED_MF MS-FINDER 2.301; C19H15N11O3S; [M+ACN+H]+; delta(ppm) 29797.141861
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H33N6O8PS2; [M+Na]+; delta(ppm) 17608.769124
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H19N2O11P; [M+IsoProp+H]+; delta(ppm) 59352.600009
COMMENT: PROPOSED_MF MS-FINDER 2.299; C21H29N4O6PS; [M+Na]+; delta(ppm) 17607.469352
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H30N2OS6; [M+IsoProp+H]+; delta(ppm) 59362.122132
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H19O9P; [M+IsoProp+H]+; delta(ppm) 59343.904092
COMMENT: PROPOSED_MF MS-FINDER 2.294; C25H23N3OS3; [M+ACN+H]+; delta(ppm) 29812.828618
COMMENT: PROPOSED_MF MS-FINDER 2.294; C14H24N8O12; [M+Na]+; delta(ppm) 17613.797356
COMMENT: PROPOSED_MF MS-FINDER 2.293; C9H36N8O8S3; [M+K]+; delta(ppm) 81132.623196
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H15N7O7; [M+ACN+H]+; delta(ppm) 29806.760412
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H42N2O5P2S4; [M+Na]+; delta(ppm) 17626.148457
COMMENT: PROPOSED_MF MS-FINDER 2.292; C13H52OS8; [M+K]+; delta(ppm) 81140.365973
COMMENT: PROPOSED_MF MS-FINDER 2.292; C10H30N10O7P2S; [M+Na]+; delta(ppm) 17617.555229
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H33NO10P2S2; [M+ACN+H]+; delta(ppm) 29809.186464
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H19N9O9S; [M+ACN+H]+; delta(ppm) 29808.091534
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H44N4OS7; [M+Na]+; delta(ppm) 17604.540414
COMMENT: PROPOSED_MF MS-FINDER 2.289; C13H40N2O7S5; [M+Na]+; delta(ppm) 17628.681458
COMMENT: PROPOSED_MF MS-FINDER 2.288; C10H27N11OS5; [M+ACN+H]+; delta(ppm) 29812.758780
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H31NO12S3; [M+ACN+H]+; delta(ppm) 29811.780479
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H15N13O5S; [M+ACN+H]+; delta(ppm) 29805.359456
COMMENT: PROPOSED_MF MS-FINDER 2.287; C29H25N2O4P; [M+Na]+; delta(ppm) 17606.169584
COMMENT: PROPOSED_MF MS-FINDER 2.286; C27H32N2S3; [M+K]+; delta(ppm) 81153.024840
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H21N16O2PS; [M+Na]+; delta(ppm) 17618.182279
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H22O14S; [M+IsoProp+H]+; delta(ppm) 59351.774352
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H32O3S2; [M+K]+; delta(ppm) 81138.333722
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H11N10O3P; [M+IsoProp+H]+; delta(ppm) 59346.817846
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H24N14S3; [M+Na]+; delta(ppm) 17622.411463
COMMENT: PROPOSED_MF MS-FINDER 2.283; C8H24N13O3PS3; [M+ACN+H]+; delta(ppm) 29808.427665
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H37N4O9PS3; [M+Na]+; delta(ppm) 17624.452222
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H30N4O9P2; [M+Na]+; delta(ppm) 17618.923220
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H30N6O4P2; [M+K]+; delta(ppm) 81135.887206
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H11N17OS; [M+ACN+H]+; delta(ppm) 29802.627393
COMMENT: PROPOSED_MF MS-FINDER 2.281; C12H14N10O8S; [M+IsoProp+H]+; delta(ppm) 59354.688150
COMMENT: PROPOSED_MF MS-FINDER 2.281; C10H25N16O2PS2; [M+Na]+; delta(ppm) 17611.457813
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H28N10O4S3; [M+Na]+; delta(ppm) 17625.079281
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H35N2O10P3; [M+Na]+; delta(ppm) 17615.628387
COMMENT: PROPOSED_MF MS-FINDER 2.280; C23H15N4O5P; [M+IsoProp+H]+; delta(ppm) 59341.013050
COMMENT: PROPOSED_MF MS-FINDER 2.279; C10H14N14O4S2; [M+IsoProp+H]+; delta(ppm) 59344.509719
COMMENT: PROPOSED_MF MS-FINDER 2.279; C9H24N11O6PS2; [M+ACN+H]+; delta(ppm) 29795.098784
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H27N5O3S4; [M+ACN+H]+; delta(ppm) 29814.159756
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H38N6O7P2S2; [M+K]+; delta(ppm) 81155.056739
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H10N6O4; [M+IsoProp+H]+; delta(ppm) 59344.583620
COMMENT: PROPOSED_MF MS-FINDER 2.273; C7H19N14O2PS3; [M+IsoProp+H]+; delta(ppm) 59355.043845
COMMENT: PROPOSED_MF MS-FINDER 2.271; C21H19N2O6PS; [M+IsoProp+H]+; delta(ppm) 59358.008866
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H26N2O11S3; [M+IsoProp+H]+; delta(ppm) 59358.591813
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H19N6O7PS; [M+IsoProp+H]+; delta(ppm) 59342.421618
COMMENT: PROPOSED_MF MS-FINDER 2.268; C7H28N2O14P2S; [M+IsoProp+H]+; delta(ppm) 59350.437975
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H32O7P2S3; [M+IsoProp+H]+; delta(ppm) 59339.863574
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H35NO8P4S; [M+ACN+H]+; delta(ppm) 29806.592461
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H23N3O16; [M+ACN+H]+; delta(ppm) 29797.494684
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H33N10O5PS2; [M+K]+; delta(ppm) 81133.483153
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H28N2O9P2S2; [M+IsoProp+H]+; delta(ppm) 59355.846810
COMMENT: PROPOSED_MF MS-FINDER 2.262; C14H19N8O4PS2; [M+IsoProp+H]+; delta(ppm) 59356.526353
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H19N3O11; [M+ACN+H]+; delta(ppm) 29809.492498
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H16N7O2P; [M+ACN+H]+; delta(ppm) 29792.436610
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H24O7P2S; [M+IsoProp+H]+; delta(ppm) 59354.438206
COMMENT: PROPOSED_MF MS-FINDER 2.260; C13H21N9O7P2; [M+ACN+H]+; delta(ppm) 29805.497538
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H22O9S2; [M+IsoProp+H]+; delta(ppm) 59357.183201
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H20N9O4PS; [M+ACN+H]+; delta(ppm) 29793.767695
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H16N10O6P2; [M+IsoProp+H]+; delta(ppm) 59351.943167
COMMENT: PROPOSED_MF MS-FINDER 2.255; C15H33N3O4P2S3; [M+ACN+H]+; delta(ppm) 29791.350365
COMMENT: PROPOSED_MF MS-FINDER 2.254; C7H26N10O3S5; [M+IsoProp+H]+; delta(ppm) 59338.234997
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H22N6O2S4; [M+IsoProp+H]+; delta(ppm) 59361.109579
COMMENT: PROPOSED_MF MS-FINDER 2.253; C7H23N8O9PS2; [M+IsoProp+H]+; delta(ppm) 59343.830191
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H10N8O6; [M+IsoProp+H]+; delta(ppm) 59353.279548
COMMENT: PROPOSED_MF MS-FINDER 2.253; C11H26N7O8P3; [M+ACN+H]+; delta(ppm) 29802.123317
COMMENT: PROPOSED_MF MS-FINDER 2.252; C10H21N8O7P3; [M+IsoProp+H]+; delta(ppm) 59348.372548
COMMENT: PROPOSED_MF MS-FINDER 2.251; C16H20N4O8P2; [M+IsoProp+H]+; delta(ppm) 59346.138315
COMMENT: PROPOSED_MF MS-FINDER 2.245; C9H19N9O14; [M+ACN+H]+; delta(ppm) 29802.980219
COMMENT: PROPOSED_MF MS-FINDER 2.243; C8H14N10O13; [M+IsoProp+H]+; delta(ppm) 59349.279327
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H31O12PS3; [M+IsoProp+H]+; delta(ppm) 59355.021149
COMMENT: PROPOSED_MF MS-FINDER 2.241; C21H6N12O2; [M+IsoProp+H]+; delta(ppm) 59350.388455
COMMENT: PROPOSED_MF MS-FINDER 2.241; C10H28N3O14PS; [M+ACN+H]+; delta(ppm) 29807.449371
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H36NO7PS4; [M+ACN+H]+; delta(ppm) 29790.570145
COMMENT: PROPOSED_MF MS-FINDER 2.240; C15H22N8OS4; [M+IsoProp+H]+; delta(ppm) 59336.826439
COMMENT: PROPOSED_MF MS-FINDER 2.238; C7H28N9O7PS3; [M+ACN+H]+; delta(ppm) 29811.159759
COMMENT: PROPOSED_MF MS-FINDER 2.237; C22H23NO9S; [M+ACN+H]+; delta(ppm) 29794.388394
COMMENT: PROPOSED_MF MS-FINDER 2.233; C9H23N4O13PS; [M+IsoProp+H]+; delta(ppm) 59354.008609
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H10N14O4S; [M+IsoProp+H]+; delta(ppm) 59351.797049
COMMENT: PROPOSED_MF MS-FINDER 2.226; C15H30N4S6; [M+IsoProp+H]+; delta(ppm) 59337.838946
COMMENT: PROPOSED_MF MS-FINDER 2.225; C15H24O12P2; [M+IsoProp+H]+; delta(ppm) 59349.029385
COMMENT: PROPOSED_MF MS-FINDER 2.223; C9H33O10P3S2; [M+IsoProp+H]+; delta(ppm) 59352.276164
COMMENT: PROPOSED_MF MS-FINDER 2.222; C7H26N2O16S2; [M+IsoProp+H]+; delta(ppm) 59353.182950
COMMENT: PROPOSED_MF MS-FINDER 2.219; C18H10N12O2S; [M+IsoProp+H]+; delta(ppm) 59343.101144
COMMENT: PROPOSED_MF MS-FINDER 2.216; C6H22N10O8S3; [M+IsoProp+H]+; delta(ppm) 59340.113511
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H18N8O6S2; [M+IsoProp+H]+; delta(ppm) 59338.704948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.349; C23H26N4O6S2; [M+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.349; C21H23N3O6S2; [M+C2H3N+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.316; C19H26N4O11S; [M+H]+; delta(ppm) 0.935909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.711; C22H30O10S2; [M+H]+; delta(ppm) 8.331915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.535; C24H22F2N6O2S; [M+Na]+; delta(ppm) 17617.921053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.058; C22H25F3N2O7S; [M+H]+; delta(ppm) -2.102702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.058; C20H22F3NO7S; [M+C2H3N+H]+; delta(ppm) -2.102702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.423; C23H23F3N2O7; [M+Na]+; delta(ppm) 17625.034105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.057; C20H28N6O6S; [M+K]+; delta(ppm) 81138.746241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.798; C22H29ClN4O6; [M+K]+; delta(ppm) 29677.328587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.652; C26H23ClN6O2S; [M+H]+; delta(ppm) -44181.915020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.652; C24H20ClN5O2S; [M+C2H3N+H]+; delta(ppm) -44181.915020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.143; C23H24N6O5S; [M+Na]+; delta(ppm) 17610.764132
