ACCESSION: MSBNK-SMB_Measured-HSA032P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_2529': {'bp': 160922.0, 'sum': 358286.0}, 'HC14-pos_2613': {'bp': 128353.0, 'sum': 237012.0}, 'RA26-pos_2486': {'bp': 121930.0, 'sum': 233552.0}, 'HC4-pos_2607': {'bp': 120883.0, 'sum': 217335.0}, 'HC6-pos_2585': {'bp': 112944.0, 'sum': 196686.0}, 'RA3-pos_2542': {'bp': 93842.0, 'sum': 168573.0}, 'HC17-pos_2505': {'bp': 89118.0, 'sum': 153770.0}, 'RA6-pos_2446': {'bp': 65546.0, 'sum': 116504.0}, 'HC11-pos_2560': {'bp': 61474.0, 'sum': 104934.0}, 'HC23-pos_2534': {'bp': 52072.0, 'sum': 82654.0}, 'HC24-pos_2459': {'bp': 23472.0, 'sum': 44237.0}, 'HC2-pos_2658': {'bp': 18180.0, 'sum': 42696.0}, 'QC3-pos_2505': {'bp': 17618.0, 'sum': 31908.0}, 'HC21-pos_2481': {'bp': 16223.0, 'sum': 30496.0}, 'RA7-pos_2393': {'bp': 14436.0, 'sum': 27058.0}, 'QC2-pos_2483': {'bp': 14417.0, 'sum': 29600.0}, 'QC1-pos_2433': {'bp': 12595.0, 'sum': 25129.0}, 'RA23-pos_2516': {'bp': 12148.0, 'sum': 22822.0}, 'RA11-pos_2398': {'bp': 11062.0, 'sum': 26851.0}, 'QC4-pos_2517': {'bp': 10942.0, 'sum': 23337.0}, 'RA22-pos_2400': {'bp': 10904.0, 'sum': 21661.0}, 'QC8-pos_2453': {'bp': 10179.0, 'sum': 25006.0}, 'RA7-pos_2406': {'bp': 9891.0, 'sum': 19358.0}, 'QC5-pos_2494': {'bp': 8186.0, 'sum': 18120.0}, 'QC7-pos_2474': {'bp': 7000.0, 'sum': 15022.0}, 'QC6-pos_2440': {'bp': 5177.0, 'sum': 10583.0}, 'HC7-pos_2487': {'bp': 5099.0, 'sum': 12463.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 639.336338
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 639.339436; int 296.440; delta(ppm) -18.586073
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H30N18O2; [M+IsoProp+H]+; delta(ppm) 47649.149585
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H49N2O6P3; [M+IsoProp+H]+; delta(ppm) 47648.411437
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H40N24O6; [M+Na]+; delta(ppm) 14246.764765
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H48N8O6S2; [M+DMSO+H]+; delta(ppm) 49321.953514
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H55N6O7PS4; [M+IsoProp+H]+; delta(ppm) 47657.124137
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H61N10O4PS4; [M+Na]+; delta(ppm) 14257.216412
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H50N8O6S4; [M+IsoProp+H]+; delta(ppm) 47659.959814
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H53N10O2PS; [M+K]+; delta(ppm) 64890.149669
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H53N2O4PS; [M+Na]+; delta(ppm) 14262.695703
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H54N8O10P2; [M+Na]+; delta(ppm) 14266.805541
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H45N20O3PS; [M+Na]+; delta(ppm) 14266.207859
COMMENT: PROPOSED_MF MS-FINDER 2.810; C38H44N6O2; [M+Na]+; delta(ppm) 14252.702801
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H51N14O5PS; [M+2Na-H]+; delta(ppm) 103543.944230
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H43N14O9PS; [M+IsoProp+H]+; delta(ppm) 47649.728569
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H42N2O13; [M+IsoProp+H]+; delta(ppm) 47668.416542
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H50N20S3; [M+2Na-H]+; delta(ppm) 103531.700541
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H56N6O5S3; [M+Na]+; delta(ppm) 14260.977647
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H57N4O6PS2; [M+Na]+; delta(ppm) 14263.744183
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H48N14O4S3; [M+DMSO+H]+; delta(ppm) 49320.772423
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H36N22OS; [M+DMSO+H]+; delta(ppm) 49317.662455
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H44N10O10; [M+DMSO+H]+; delta(ppm) 49304.104189
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H52N6O4S3; [M+DMSO+H]+; delta(ppm) 49309.219875
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H50N6O2S; [M+2Na-H]+; delta(ppm) 103526.650802
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H49N14O6P; [M+K]+; delta(ppm) 64910.399602
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H65N2O5PS3; [M+K]+; delta(ppm) 64893.352630
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H57N10O4PS3; [M+Na]+; delta(ppm) 14262.640695
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H63N4O6PS3; [M+2Na-H]+; delta(ppm) 103539.721451
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H45N14O5P; [M+Na]+; delta(ppm) 14267.311355
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H52N4O3S2; [M+Na]+; delta(ppm) 14259.929173
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H51N8O7P; [M+2Na-H]+; delta(ppm) 103545.250539
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H58N2O5P2; [M+K]+; delta(ppm) 64888.436345
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H42N16O; [M+2Na-H]+; delta(ppm) 103524.452369
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H50N6O7; [M+2Na-H]+; delta(ppm) 103521.884970
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H45N4O5P; [M+DMSO+H]+; delta(ppm) 49323.792402
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H54N14O6P2; [M+K]+; delta(ppm) 64887.544921
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H60N6O5S4; [M+Na]+; delta(ppm) 14255.553383
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H48N12OS; [M+K]+; delta(ppm) 64893.079402
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H54N14O2S3; [M+2Na-H]+; delta(ppm) 103526.585685
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H56N8O7P2; [M+2Na-H]+; delta(ppm) 103520.707463
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H60N12O4S4; [M+K]+; delta(ppm) 64902.201187
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H48N2O8S; [M+DMSO+H]+; delta(ppm) 49323.134608
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H56N12O3S4; [M+Na]+; delta(ppm) 14259.874165
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H62N6O5S4; [M+2Na-H]+; delta(ppm) 103536.446459
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H62N2O8P2S; [M+K]+; delta(ppm) 64909.517034
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H63N8O2PS4; [M+2Na-H]+; delta(ppm) 103530.752795
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H44N18O3S; [M+Na]+; delta(ppm) 14246.469969
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H47N14O2P; [M+2Na-H]+; delta(ppm) 103521.306215
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H36N14O; [M+DMSO+H]+; delta(ppm) 49311.915621
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H46N18O8; [M+2Na-H]+; delta(ppm) 103520.927692
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H55N4O3PS; [M+2Na-H]+; delta(ppm) 103523.504636
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H54N6O10S; [M+2Na-H]+; delta(ppm) 103544.523008
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H41N18O5P; [M+DMSO+H]+; delta(ppm) 49303.580907
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H52N12O9S; [M+K]+; delta(ppm) 64909.722121
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H32N22O; [M+DMSO+H]+; delta(ppm) 49323.468229
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H57N6O2PS4; [M+DMSO+H]+; delta(ppm) 49317.612213
COMMENT: PROPOSED_MF MS-FINDER 2.775; C28H45N6O4P; [M+DMSO+H]+; delta(ppm) 49304.446431
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H36N18O5; [M+DMSO+H]+; delta(ppm) 49325.771548
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H46N8O4P2; [M+DMSO+H]+; delta(ppm) 49325.572420
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H52N6O11; [M+K]+; delta(ppm) 64910.938566
COMMENT: PROPOSED_MF MS-FINDER 2.772; C25H56N2O3S4; [M+DMSO+H]+; delta(ppm) 49315.832222
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H48N18O4S; [M+K]+; delta(ppm) 64887.425030
COMMENT: PROPOSED_MF MS-FINDER 2.770; C35H44O6; [M+DMSO+H]+; delta(ppm) 49322.012391
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H49N12O5PS2; [M+DMSO+H]+; delta(ppm) 49323.733525
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H49N6O7PS; [M+DMSO+H]+; delta(ppm) 49324.914623
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H56N8O5S2; [M+K]+; delta(ppm) 64889.472213
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H60N10O2S4; [M+K]+; delta(ppm) 64895.065969
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H52N10O2S2; [M+K]+; delta(ppm) 64907.024897
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H52N8S2; [M+K]+; delta(ppm) 64899.889616
COMMENT: PROPOSED_MF MS-FINDER 2.754; C35H56N2O2S2; [M+K]+; delta(ppm) 64895.126607
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H62N4O3S4; [M+2Na-H]+; delta(ppm) 103528.784127
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H50N12O5S; [M+2Na-H]+; delta(ppm) 103520.578716
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H53N8O3PS; [M+K]+; delta(ppm) 64910.074619
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H56N2O12; [M+K]+; delta(ppm) 64886.250654
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H52N6O9S2; [M+DMSO+H]+; delta(ppm) 49304.910839
COMMENT: PROPOSED_MF MS-FINDER 2.742; C31H54N4O3S2; [M+2Na-H]+; delta(ppm) 103541.626525
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H60N4O5S5; [M+DMSO+H]+; delta(ppm) 49316.954426
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H52N20OS3; [M+K]+; delta(ppm) 64893.018765
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H53N10O7P; [M+K]+; delta(ppm) 64885.711715
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H40N22OS2; [M+DMSO+H]+; delta(ppm) 49311.856745
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H56N16S4; [M+K]+; delta(ppm) 64899.828978
COMMENT: PROPOSED_MF MS-FINDER 2.740; C33H52N4O4S; [M+K]+; delta(ppm) 64908.241336
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H57N4O5PS3; [M+DMSO+H]+; delta(ppm) 49306.375263
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H49N14O4PS2; [M+DMSO+H]+; delta(ppm) 49304.387556
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H59N12O3PS3; [M+2Na-H]+; delta(ppm) 103523.439519
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H52N4O10S2; [M+DMSO+H]+; delta(ppm) 49324.256827
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H40N14OS; [M+DMSO+H]+; delta(ppm) 49306.109975
COMMENT: PROPOSED_MF MS-FINDER 2.735; C30H48N4O2S2; [M+DMSO+H]+; delta(ppm) 49308.097688
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H52N12O6P2; [M+2Na-H]+; delta(ppm) 103547.219266
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H65N8O3PS4; [M+K]+; delta(ppm) 64892.136225
COMMENT: PROPOSED_MF MS-FINDER 2.732; C27H42N14O2; [M+2Na-H]+; delta(ppm) 103545.849318
COMMENT: PROPOSED_MF MS-FINDER 2.730; C25H55N8O2PS2; [M+2Na-H]+; delta(ppm) 103543.595239
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H69N4O2PS5; [M+K]+; delta(ppm) 64898.946427
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H61N6O2PS5; [M+DMSO+H]+; delta(ppm) 49311.806504
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H56N12O4S3; [M+K]+; delta(ppm) 64908.180697
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H58N10OS4; [M+2Na-H]+; delta(ppm) 103533.899003
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H44N16O2; [M+K]+; delta(ppm) 64886.269276
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H56N6O6S2; [M+K]+; delta(ppm) 64909.397138
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H50N12S2; [M+2Na-H]+; delta(ppm) 103525.344537
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H48N4O7S; [M+DMSO+H]+; delta(ppm) 49303.788661
COMMENT: PROPOSED_MF MS-FINDER 2.719; C29H58N2O6S2; [M+2Na-H]+; delta(ppm) 103522.777133
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H60N2O4P2S; [M+2Na-H]+; delta(ppm) 103520.358487
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H54N6O7P2S; [M+DMSO+H]+; delta(ppm) 49302.724018
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H42N22O4; [M+2Na-H]+; delta(ppm) 103518.380307
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H55N4O8P; [M+2Na-H]+; delta(ppm) 103518.738831
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H52N12O2S4; [M+DMSO+H]+; delta(ppm) 49308.038813
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H40N14O6; [M+DMSO+H]+; delta(ppm) 49301.800964
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H45N12O2PS; [M+DMSO+H]+; delta(ppm) 49303.265380
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H58N6O5S3; [M+2Na-H]+; delta(ppm) 103542.867710
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H50N18O5P2; [M+K]+; delta(ppm) 64912.232893
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H55N4O11P; [M+2Na-H]+; delta(ppm) 103547.798048
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H52N16S3; [M+K]+; delta(ppm) 64905.808462
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H42N20S; [M+2Na-H]+; delta(ppm) 103544.543007
COMMENT: PROPOSED_MF MS-FINDER 2.711; C23H67N2O4PS4; [M+2Na-H]+; delta(ppm) 103525.637948
COMMENT: PROPOSED_MF MS-FINDER 2.710; C32H52N6O3S; [M+K]+; delta(ppm) 64888.316454
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H46N16O4S; [M+2Na-H]+; delta(ppm) 103547.090513
COMMENT: PROPOSED_MF MS-FINDER 2.710; C32H55N2O4PS; [M+2Na-H]+; delta(ppm) 103544.901548
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H65N4O2PS4; [M+K]+; delta(ppm) 64904.925901
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H44N22O3S; [M+K]+; delta(ppm) 64912.112997
COMMENT: PROPOSED_MF MS-FINDER 2.705; C39H52O5; [M+K]+; delta(ppm) 64889.532850
COMMENT: PROPOSED_MF MS-FINDER 2.704; C28H53N2O3PS2; [M+DMSO+H]+; delta(ppm) 49305.253082
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H58N12O3S4; [M+2Na-H]+; delta(ppm) 103541.561406
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H50N10O6P2S; [M+DMSO+H]+; delta(ppm) 49326.694644
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H40N12O2S; [M+DMSO+H]+; delta(ppm) 49325.456008
COMMENT: PROPOSED_MF MS-FINDER 2.698; C26H44N10S2; [M+DMSO+H]+; delta(ppm) 49312.722283
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H52N2O3S3; [M+DMSO+H]+; delta(ppm) 49321.637976
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H44N16O5; [M+K]+; delta(ppm) 64913.329447
COMMENT: PROPOSED_MF MS-FINDER 2.693; C34H48N8S; [M+K]+; delta(ppm) 64905.869100
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H40N20O; [M+K]+; delta(ppm) 64910.957189
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H60N2O3S5; [M+DMSO+H]+; delta(ppm) 49310.026533
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H44N16O8S; [M+DMSO+H]+; delta(ppm) 49302.923138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.166; C35H50N2O6; [M-H+Na+Na]+; delta(ppm) 130868.822339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.846; C37H48N2O6; [M+Na]+; delta(ppm) 14254.854728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.800; C34H52N2O7; [M+K]+; delta(ppm) 64896.667993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.639; C32H48N4O8; [M+Na]+; delta(ppm) 14261.327460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.393; C39H46N2O6; [M+H]+; delta(ppm) -5.473817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.124; C35H48N6O3; [M+K]+; delta(ppm) 64894.295809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.549; C26H48N8O9; [M+Na]+; delta(ppm) 14249.725327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.477; C39H52O5; [M+K]+; delta(ppm) 64889.532850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.174; C33H50O12; [M+H]+; delta(ppm) 2.910058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.977; C24H44N6O9; [M+C2H6OS+H]+; delta(ppm) 1.837382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.876; C31H52O12; [M+Na]+; delta(ppm) 14263.479425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.017; C34H52N2O6S; [M+Na]+; delta(ppm) 14249.430529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.237; C30H47F3N4O6; [M+Na]+; delta(ppm) 14265.262035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.711; C40H50O4; [M-H+Na+Na]+; delta(ppm) 52643.338692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.529; C40H42N6O2; [M+H]+; delta(ppm) -7.565659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.725; C35H44O6; [M+C2H6OS+H]+; delta(ppm) 6.823683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.394; C28H54N4O8S2; [M+H]+; delta(ppm) -9.727384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.388; C33H41FN4O3; [M+C2H6OS+H]+; delta(ppm) 2.944534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.574; C32H45FO7; [M+C2H6OS+H]+; delta(ppm) 5.036420
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.115; C30H45ClN4O4; [M+C2H6OS+H]+; delta(ppm) -36172.994163
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.184; C40H51O2P; [M-H+Na+Na]+; delta(ppm) 52657.627175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C35H50N2O6; [M-H+Na+Na]+; delta(ppm) 130868.822339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.930; C24H44N6O9; [M+C2H6OS+H]+; delta(ppm) 1.837382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.901; C32H48N4O8; [M+Na]+; delta(ppm) 14261.327460
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.784; C34H52N2O7; [M+K]+; delta(ppm) 64896.667993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.609; C39H46N2O6; [M+H]+; delta(ppm) -5.473817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C33H50O12; [M+H]+; delta(ppm) 2.910058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.173; C35H48N6O3; [M+K]+; delta(ppm) 64894.295809
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.084; C37H48N2O6; [M+Na]+; delta(ppm) 14254.854728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C39H52O5; [M+K]+; delta(ppm) 64889.532850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C35H44O6; [M+C2H6OS+H]+; delta(ppm) 6.823683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C33H41FN4O3; [M+C2H6OS+H]+; delta(ppm) 2.944534
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C40H42N6O2; [M+H]+; delta(ppm) -7.565659
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C31H52O12; [M+Na]+; delta(ppm) 14263.479425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H48N8O9; [M+Na]+; delta(ppm) 14249.725327
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C32H45FO7; [M+C2H6OS+H]+; delta(ppm) 5.036420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H54N4O8S2; [M+H]+; delta(ppm) -9.727384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C40H50O4; [M-H+Na+Na]+; delta(ppm) 52643.338692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H52N2O6S; [M+Na]+; delta(ppm) 14249.430529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H47F3N4O6; [M+Na]+; delta(ppm) 14265.262035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.980; C29H46N6O10; [M+H]+; delta(ppm) 7.110259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.433; C35H48N6O3; [M+K]+; delta(ppm) 64894.295809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.300; C34H46N4O8; [M+H]+; delta(ppm) 0.818181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.384; C34H52N2O7; [M+K]+; delta(ppm) 64896.667993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.985; C31H47FN4O9; [M+H]+; delta(ppm) -0.969060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.976; C25H40N10O5; [M+C2H6OS+H]+; delta(ppm) -0.254490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.976; C27H46N10O6S; [M+H]+; delta(ppm) -0.254490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.622; C28H46BN5O11; [M+H]+; delta(ppm) 15910.187630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.621; C40H42N6O2; [M+H]+; delta(ppm) -7.565659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.443; C28H48F2N4O10; [M+H]+; delta(ppm) -2.756295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.399; C26H48N4O7S; [M+C2H6OS+H]+; delta(ppm) -9.727384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.399; C28H54N4O8S2; [M+H]+; delta(ppm) -9.727384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.394; C39H46N2O6; [M+H]+; delta(ppm) -5.473817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.391; C30H42N10O6; [M+H]+; delta(ppm) 5.018365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.961; C32H48N4O8; [M+Na]+; delta(ppm) 14261.327460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.751; C29H53ClN6O5; [M+K]+; delta(ppm) 23965.230244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.718; C28H53N6O6P; [M+K]+; delta(ppm) 64898.501236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.506; C26H52N8O6Si; [M+K]+; delta(ppm) -37605.494844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.392; C27H52N8O5S; [M+K]+; delta(ppm) 64895.451581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.333; C29H52N4O9; [M+K]+; delta(ppm) 64903.803232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.222; C30H48N8O5; [M+K]+; delta(ppm) 64901.431016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.970; C30H42F2N4O4; [M+C2H6OS+H]+; delta(ppm) 1.157285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.655; C27H43F3N4O5; [M+C2H6OS+H]+; delta(ppm) -0.629957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.431; C37H48N2O6; [M+Na]+; delta(ppm) 14254.854728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.303; C27H49FN8O6; [M+K]+; delta(ppm) 64899.404261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.110; C29H44N4O7; [M+C2H6OS+H]+; delta(ppm) -4.454629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.521; C24H45ClN8O5; [M+C2H6OS+H]+; delta(ppm) -36183.471153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.339; C24H44N6O9; [M+C2H6OS+H]+; delta(ppm) 1.837382
