ACCESSION: MSBNK-SMB_Measured-HSA032P0663006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_6858': {'bp': 3811.0, 'sum': 9206.0}, 'HC24-pos_6729': {'bp': 3287.0, 'sum': 9938.0}, 'HC22-pos_6834': {'bp': 2630.0, 'sum': 6471.0}, 'QC7-pos_6400': {'bp': 2591.0, 'sum': 6675.0}, 'RA15-pos_6907': {'bp': 2443.0, 'sum': 5494.0}, 'HC3-pos_7041': {'bp': 2004.0, 'sum': 5516.0}, 'HC25-pos_6657': {'bp': 1555.0, 'sum': 4498.0}, 'HC12-pos_6940': {'bp': 1331.0, 'sum': 3836.0}, 'HC20-pos_7028': {'bp': 1248.0, 'sum': 4127.0}, 'QC7-pos_6327': {'bp': 1242.0, 'sum': 3811.0}, 'RA10-pos_6769': {'bp': 1188.0, 'sum': 3824.0}, 'QC2-pos_6087': {'bp': 949.0, 'sum': 2987.0}, 'HC22-pos_6700': {'bp': 897.0, 'sum': 3154.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.451355
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 663.454218; int 540.408; delta(ppm) -19.380836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+H]+; 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-3a-(2-pyridin-2-ylethylcarbamoyl)-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+IsoProp+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+IsoProp+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+IsoProp+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+IsoProp+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; DKZJTCWNGMJTFV-IENLUUFONA-N; [M+IsoProp+H]+; Podocarpaside A;(-)-Podocarpaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; LAWBLAWJAKHJFL-QIGXFMRVSA-N; [M+IsoProp+H]+; Officimalonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; BGFUPUXPMBXGKR-ZIGWWOMUNA-N; [M+IsoProp+H]+; UNPD46631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; PIXBMLWQDSJWSM-JCGSAEKZSA-N; [M+IsoProp+H]+; Fomitoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; GJVCIBWZBCDVEX-DGMDJJABNA-N; [M+IsoProp+H]+; UNPD58648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; NDIGAXHRGLDGOV-ULRKDARCNA-N; [M+IsoProp+H]+; UNPD184425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; MDOFKFYGVBTDAC-RSWXTIEXSA-N; [M+IsoProp+H]+; Fomitoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+IsoProp+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+IsoProp+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+IsoProp+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; JFZZWXFXZSOMDK-YQWSFOGWNA-N; [M+IsoProp+H]+; Agosterol E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; SQHIJUNAPLAJLM-DCROLKTONA-N; [M+IsoProp+H]+; Agosterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+IsoProp+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+IsoProp+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; PLJAZSOOAOEDNC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; YLLWVNGLWTVDBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(5-{14-hydroxy-2,6,6,18-tetramethyl-11-oxo-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icos-12-en-17-yl}-2,2,5-trimethyl-1,3-dioxolan-4-yl)-2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; ALYPJDVVTYTPDW-UHFFFAOYNA-N; [M+K]+; Annomutacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; HVFIEGOJQDOBGC-UHFFFAOYNA-N; [M+K]+; Annoglacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; JQYLOYZQPAYVNC-UHFFFAOYNA-N; [M+K]+; Squamoxinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; IFULYTAZAAQCHW-UHFFFAOYNA-N; [M+K]+; Asitrilobin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; BCBLVYJIKUTOHM-UHFFFAOYNA-N; [M+K]+; Asitrilobin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; QQUFQQLGSAQSIA-UHFFFAOYNA-N; [M+K]+; C00051637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; JDPIBAFEJIGDFP-UHFFFAOYNA-N; [M+K]+; C00051636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; FTTBSOBXDJECAA-WGYHSGLDNA-N; [M+K]+; Laherradurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; NNWVJTKJMJKOEU-KYQQURSNNA-N; [M+K]+; Squafosacin B;(+)-Squafosacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; AGGRKEWEGUFUDY-UHFFFAOYNA-N; [M+K]+; Xylopiacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; ZACKUCYGTZWFCP-YAEONOAKNA-N; [M+K]+; Xylomaticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; JKJFFFZNCAQBAE-ROZQHRLINA-N; [M+K]+; Tonkinesin A;(+)-Tonkinesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; XNZJLZFJXAKNCP-UHFFFAOYNA-N; [M+K]+; Rollinecin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; RSMXBTHUMWOYLZ-ADHZVAEXNA-N; [M+K]+; UNPD121128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; KCEXLABBKGUHPI-YAEONOAKNA-N; [M+K]+; UNPD184985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; RJJKOWLVXFUODY-UHFFFAOYSA-N; [M+K]+; 5-methyl-3-{2,5,6-trihydroxy-11-[5-(1-hydroxyheptadecyl)oxolan-2-yl]undecyl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; NMFDDBWJYTYLTB-UHFFFAOYSA-N; [M+K]+; Squadiolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; LQQNFEWYWXJEBF-JOFHHICFNA-N; [M+IsoProp+H]+; UNPD141172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+IsoProp+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; WVBIHCZLQLOHQK-RTIVUESSNA-N; [M+IsoProp+H]+; UNPD189647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; AZQKTLRPVJYYOV-IHPLWENYNA-N; [M+IsoProp+H]+; UNPD115080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; QNJNYLJSUQIOBL-DOTXXPFXNA-N; [M+IsoProp+H]+; UNPD87810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; VOPSFXLIPFJEHR-XWTQNKANNA-N; [M+IsoProp+H]+; UNPD68724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; SEWNNXVVYUZUPK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(acetyloxy)-2-[2,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; QPQVOIBSRDWSRM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1,2-dihydroxy-1-(7-hydroxy-3-methyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-2-yl)propan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; LWJWQNHFDZWPDZ-YRAMQGFFNA-N; [M+IsoProp+H]+; UNPD201013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; GRALPKTVLYGKSY-HJXQZQOMNA-N; [M+IsoProp+H]+; Lup-20(29)en-28-al-3beta-yl caffeate;(+)-Lup-20(29)en-28-al-3beta-yl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; GIGNGBXOOGROMH-CIUPLKGDNA-N; [M+IsoProp+H]+; UNPD78075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; HUTZFIGHXGCPFC-ZIGIKCIUSA-N; [M+IsoProp+H]+; UNPD217101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; LBCWAKKSVZUJKE-SHMGNGKXNA-N; [M+IsoProp+H]+; UNPD189768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; MTJZYEYMGZZYQD-OPMFDOCVSA-N; [M+IsoProp+H]+; 5-Hydroxycapsanthin-5,6-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; BHCPEZOMVCSXGM-PMGTXKAYNA-N; [M+IsoProp+H]+; UNPD29378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; JSKHKBZBSJRPBG-YTMQIKHXNA-N; [M+IsoProp+H]+; UNPD36921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; SCNVZTAEVCGWIW-OEZLUGMPSA-N; [M+IsoProp+H]+; UNPD229414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; QYUWZMVAARIGMO-YAPJIOKDNA-N; [M+IsoProp+H]+; UNPD178597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; LHEXGNQHBBKRKN-IWJJVXJCNA-N; [M+IsoProp+H]+; UNPD74146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; ORVHJQXVUAOELM-VZZXEACONA-N; [M+IsoProp+H]+; UNPD149011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; KFFZENNMYQOFQK-HHHKIRRANA-N; [M+IsoProp+H]+; UNPD56311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; PSKOYUFGDWKJBO-KPWGNDEPNA-N; [M+IsoProp+H]+; UNPD181221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; ZOXDAGKKDOEJBW-NYBYLSAONA-N; [M+IsoProp+H]+; UNPD135221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; DISWUMYSZWWBEB-LMRPMKDCSA-N; [M+IsoProp+H]+; UNPD219103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; QYNZDAXHBDWWFS-NJKOAQIDNA-N; [M+IsoProp+H]+; UNPD7402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; CCZVBQHPIFLVMF-AEJVPYCGNA-N; [M+IsoProp+H]+; UNPD33198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; SZAINKRVAHFGIM-NIMLXYBKNA-N; [M+IsoProp+H]+; UNPD76319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; OVNKJWKURSRTLO-ILMMTUEQNA-N; [M+IsoProp+H]+; UNPD63667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.104; LRRCSNHFCJCFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; N''-(3-hydroxypropyl)-N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; IZYSQEAJYKMVQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; QWMHJORATREBPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-hydroxy-5a,5b,8,8,11a-pentamethyl-9-[(3-phenylprop-2-enoyl)oxy]-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; MJZYILIXAGAWLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(Z)-Coumaroyloxyolean-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; NOTLGMDYQMIWNO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(E)-Coumaroyloxyurs-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALYPJDVVTYTPDW-UHFFFAOYNA-N; [M+K]+; Annomutacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCBLVYJIKUTOHM-UHFFFAOYNA-N; [M+K]+; Asitrilobin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVFIEGOJQDOBGC-UHFFFAOYNA-N; [M+K]+; Annoglacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFULYTAZAAQCHW-UHFFFAOYNA-N; [M+K]+; Asitrilobin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQYLOYZQPAYVNC-UHFFFAOYNA-N; [M+K]+; Squamoxinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNZJLZFJXAKNCP-UHFFFAOYNA-N; [M+K]+; Rollinecin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGGRKEWEGUFUDY-UHFFFAOYNA-N; [M+K]+; Xylopiacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTTBSOBXDJECAA-WGYHSGLDNA-N; [M+K]+; Laherradurin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDPIBAFEJIGDFP-UHFFFAOYNA-N; [M+K]+; C00051636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKJFFFZNCAQBAE-ROZQHRLINA-N; [M+K]+; Tonkinesin A;(+)-Tonkinesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQUFQQLGSAQSIA-UHFFFAOYNA-N; [M+K]+; C00051637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZACKUCYGTZWFCP-YAEONOAKNA-N; [M+K]+; Xylomaticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCEXLABBKGUHPI-YAEONOAKNA-N; [M+K]+; UNPD184985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSMXBTHUMWOYLZ-ADHZVAEXNA-N; [M+K]+; UNPD121128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMFDDBWJYTYLTB-UHFFFAOYSA-N; [M+K]+; Squadiolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJJKOWLVXFUODY-UHFFFAOYSA-N; [M+K]+; 5-methyl-3-{2,5,6-trihydroxy-11-[5-(1-hydroxyheptadecyl)oxolan-2-yl]undecyl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
