ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H63N2O2PS6; [M+CH3OH+H]+; delta(ppm) -2.395206
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H38N8O7; [M+CH3OH+H]+; delta(ppm) 12.998311
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H43N8O7P; [M+CH3OH+H]+; delta(ppm) -9.554794
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H51N2O7PS2; [M+CH3OH+H]+; delta(ppm) 10.926997
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H44N8O5; [M+Na]+; delta(ppm) 15971.076789
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H53O11P; [M+Na]+; delta(ppm) 15990.804224
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H56N2O6S2; [M+K]+; delta(ppm) 73202.382088
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H52N8O3S3; [M+Na]+; delta(ppm) 15990.979385
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H58N2O5S3; [M+2Na-H]+; delta(ppm) 117315.293714
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H56N8O4S3; [M+K]+; delta(ppm) 73200.999556
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H48N8O6; [M+K]+; delta(ppm) 73178.792464
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H32N12O3; [M+2ACN+H]+; delta(ppm) 108765.370967
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H44N16OS; [M+K]+; delta(ppm) 73197.359166
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H45N18O2PS; [M+Na]+; delta(ppm) 15971.705075
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H44N16S2; [M+Na]+; delta(ppm) 15981.626110
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H59N2O2PS; [M+2K-H]+; delta(ppm) 157950.797795
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H40N8O2S; [M+DMSO+H]+; delta(ppm) 55523.673657
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H54N8O2S5; [M+CH3OH+H]+; delta(ppm) -6.224428
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H53N2O10P; [M+Na]+; delta(ppm) 15970.508859
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H54N6OS3; [M+2Na-H]+; delta(ppm) 117312.371370
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H52N2O5S2; [M+Na]+; delta(ppm) 15992.218447
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H51N8O5PS3; [M+CH3OH+H]+; delta(ppm) 9.726608
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H44N6O3S3; [M+2ACN+H]+; delta(ppm) 108783.296863
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H33N14O3P; [M+2ACN+H]+; delta(ppm) 108791.767167
COMMENT: PROPOSED_MF MS-FINDER 2.758; C27H41N2O2PS; [M+2ACN+H]+; delta(ppm) 108785.594481
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H53N2O2PS3; [M+DMSO+H]+; delta(ppm) 55521.366003
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H36N12O6S; [M+2ACN+H]+; delta(ppm) 108790.945270
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H51O6P3S; [M+2ACN+H]+; delta(ppm) 108787.142104
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H49N4O6PS; [M+DMSO+H]+; delta(ppm) 55501.155184
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H42N8O2S2; [M+CH3OH+H]+; delta(ppm) 11.477224
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H62N4OS3; [M+2K-H]+; delta(ppm) 157938.851032
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H41N6O8P; [M+2ACN+H]+; delta(ppm) 108764.694555
COMMENT: PROPOSED_MF MS-FINDER 2.742; C28H48N6OS2; [M+Na]+; delta(ppm) 15989.802093
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H44O5S2; [M+2ACN+H]+; delta(ppm) 108784.772593
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H36N14S2; [M+2ACN+H]+; delta(ppm) 108772.157074
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H54N14S2; [M+2K-H]+; delta(ppm) 157936.142306
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H64N4O2S6; [M+Na]+; delta(ppm) 15985.734943
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H57O6PS2; [M+Na]+; delta(ppm) 15989.234142
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H46N14O4P2; [M+Na]+; delta(ppm) 15995.106936
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H38N12O4P2; [M+2ACN+H]+; delta(ppm) 108788.212800
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H50N10O5P2; [M+Na]+; delta(ppm) 15969.959898
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H47N10O2P; [M+2Na-H]+; delta(ppm) 117290.559546
COMMENT: PROPOSED_MF MS-FINDER 2.734; C34H54O2; [M+2K-H]+; delta(ppm) 157929.920525
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H40N18O2S; [M+Na]+; delta(ppm) 15994.984810
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H51N12O4PS; [M+2Na-H]+; delta(ppm) 117291.983310
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H32N16O2S; [M+2ACN+H]+; delta(ppm) 108788.067347
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H49N6O9P; [M+Na]+; delta(ppm) 15995.655924
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H46N12O4S; [M+2Na-H]+; delta(ppm) 117320.137897
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H41N10O7PS; [M+2ACN+H]+; delta(ppm) 108787.390907
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H51N4O6PS2; [M+CH3OH+H]+; delta(ppm) -8.734970
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H41N4O9P; [M+2ACN+H]+; delta(ppm) 108788.866648
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H40N8O2S2; [M+2ACN+H]+; delta(ppm) 108766.378846
COMMENT: PROPOSED_MF MS-FINDER 2.718; C23H44N4OS3; [M+2ACN+H]+; delta(ppm) 108774.640667
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H45N2O4P; [M+DMSO+H]+; delta(ppm) 55499.884545
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H53N6O4PS2; [M+Na]+; delta(ppm) 15994.085826
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H55N2O2PS4; [M+CH3OH+H]+; delta(ppm) 9.405915
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H40N20O6; [M+Na]+; delta(ppm) 15970.168790
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H44N14O3S; [M+Na]+; delta(ppm) 15969.837778
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H52N4O4S2; [M+Na]+; delta(ppm) 15971.923025
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H40N6O3S2; [M+2ACN+H]+; delta(ppm) 108790.551012
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H44N18O3S; [M+K]+; delta(ppm) 73205.468769
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H45N4O4PS2; [M+2ACN+H]+; delta(ppm) 108786.996652
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H56N4O5S2; [M+K]+; delta(ppm) 73179.736684
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H46N16S2; [M+2Na-H]+; delta(ppm) 117309.849382
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H45N10O2PS3; [M+2ACN+H]+; delta(ppm) 108785.520917
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H52O5S4; [M+2ACN+H]+; delta(ppm) 108770.264542
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H53N12O2PS3; [M+Na]+; delta(ppm) 15992.846760
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H62N6OS5; [M+2Na-H]+; delta(ppm) 117297.639302
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H49N2O7PS2; [M+2ACN+H]+; delta(ppm) 108765.702433
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H50N16S3; [M+2Na-H]+; delta(ppm) 117302.483332
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H32N10O4; [M+2ACN+H]+; delta(ppm) 108789.543089
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H58N6O4P2S2; [M+Na]+; delta(ppm) 15970.806133
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H48N14O4S; [M+K]+; delta(ppm) 73177.409992
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H49N6O6P; [M+Na]+; delta(ppm) 15968.092608
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H40N10OS; [M+DMSO+H]+; delta(ppm) 55501.768169
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H50N8O5S; [M+2Na-H]+; delta(ppm) 117289.725001
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H41N14O5P; [M+DMSO+H]+; delta(ppm) 55498.904516
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H44N12O2; [M+K]+; delta(ppm) 73176.096438
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H56N4O7S3; [M+Na]+; delta(ppm) 15993.395745
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H48N2O7S3; [M+2ACN+H]+; delta(ppm) 108786.174761
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H56N2O2S6; [M+2ACN+H]+; delta(ppm) 108777.050708
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H50N10O4; [M+2K-H]+; delta(ppm) 157955.104341
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H44N14S3; [M+DMSO+H]+; delta(ppm) 55515.762408
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H52N14OS4; [M+Na]+; delta(ppm) 15989.740326
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H40N2O9; [M+2ACN+H]+; delta(ppm) 108762.470586
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H45N8O2PS; [M+DMSO+H]+; delta(ppm) 55498.547246
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H53N6O7P; [M+K]+; delta(ppm) 73175.462752
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H36N24O2; [M+Na]+; delta(ppm) 15967.752540
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H37N10O4P; [M+2ACN+H]+; delta(ppm) 108761.816769
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H44N12OS4; [M+2ACN+H]+; delta(ppm) 108781.821138
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H48N16S3; [M+Na]+; delta(ppm) 15975.535520
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H58O6P2S; [M+Na]+; delta(ppm) 15972.045145
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H53O4P; [M+K]+; delta(ppm) 73181.889115
COMMENT: PROPOSED_MF MS-FINDER 2.635; C29H56O4S2; [M+K]+; delta(ppm) 73194.272532
COMMENT: PROPOSED_MF MS-FINDER 2.632; C28H46N8S; [M+2Na-H]+; delta(ppm) 117302.558031
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H46N6O3; [M+2Na-H]+; delta(ppm) 117288.301243
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H52N10O2S3; [M+Na]+; delta(ppm) 15970.684013
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H50N8S2; [M+2Na-H]+; delta(ppm) 117295.192078
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H56N4OS5; [M+DMSO+H]+; delta(ppm) 55511.439312
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H46N2O5P2S; [M+2ACN+H]+; delta(ppm) 108790.696465
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H57N2O5PS2; [M+Na]+; delta(ppm) 15968.938839
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H60N4O2S5; [M+Na]+; delta(ppm) 15991.825655
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H60O4S3; [M+K]+; delta(ppm) 73187.476675
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H40N10O6; [M+DMSO+H]+; delta(ppm) 55496.889095
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H44N8O5S3; [M+2ACN+H]+; delta(ppm) 108791.953195
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H56N10O3S3; [M+K]+; delta(ppm) 73178.354209
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H52N4O9S; [M+Na]+; delta(ppm) 15967.402562
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H45N6O3PS2; [M+2ACN+H]+; delta(ppm) 108762.824641
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H32N18OS; [M+2ACN+H]+; delta(ppm) 108763.895290
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H52N2O2S5; [M+2ACN+H]+; delta(ppm) 108784.304775
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H42N18O4; [M+2Na-H]+; delta(ppm) 117287.203114
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H49O8PS2; [M+2ACN+H]+; delta(ppm) 108789.874569
COMMENT: PROPOSED_MF MS-FINDER 2.597; C23H54N6O5; [M+2K-H]+; delta(ppm) 157922.439125
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H58N4O4S3; [M+2Na-H]+; delta(ppm) 117290.748437
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H49N12O4PS; [M+Na]+; delta(ppm) 15966.853605
COMMENT: PROPOSED_MF MS-FINDER 2.586; C25H44N6S2; [M+DMSO+H]+; delta(ppm) 55509.255265
COMMENT: PROPOSED_MF MS-FINDER 2.582; C27H40N12O; [M+Na]+; delta(ppm) 15968.660535
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H50N6OS2; [M+2Na-H]+; delta(ppm) 117319.737550
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H40N8O7S; [M+2ACN+H]+; delta(ppm) 108760.994916
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H40N16O; [M+K]+; delta(ppm) 73204.155147
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H58N4OS2; [M+2K-H]+; delta(ppm) 157946.762635
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H56O5S4; [M+DMSO+H]+; delta(ppm) 55520.621182
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H52N4OS4; [M+DMSO+H]+; delta(ppm) 55518.013148
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H48N6O5S2; [M+DMSO+H]+; delta(ppm) 55497.802457
COMMENT: PROPOSED_MF MS-FINDER 2.565; C23H59O6PS2; [M+2Na-H]+; delta(ppm) 59300.761347
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H50N14O3S2; [M+2Na-H]+; delta(ppm) 117288.226545
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H40N4OS2; [M+2ACN+H]+; delta(ppm) 108781.894702
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H57O7PS; [M+K]+; delta(ppm) 73205.848234
COMMENT: PROPOSED_MF MS-FINDER 2.552; C28H53O6PS; [M+Na]+; delta(ppm) 15995.324896
COMMENT: PROPOSED_MF MS-FINDER 2.537; C26H44N4O3S; [M+DMSO+H]+; delta(ppm) 55496.531826
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H45O5PS; [M+2ACN+H]+; delta(ppm) 108764.300316
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H44N10O4S2; [M+DMSO+H]+; delta(ppm) 55524.944353
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H52N2O3S; [M+K]+; delta(ppm) 73178.423125
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H48N4OS4; [M+2ACN+H]+; delta(ppm) 108767.386727
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H52N8OS2; [M+K]+; delta(ppm) 73177.040653
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H53N2O2PS4; [M+2ACN+H]+; delta(ppm) 108763.832515
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H48O7S; [M+DMSO+H]+; delta(ppm) 55499.139754
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H32N14S; [M+2ACN+H]+; delta(ppm) 108779.411076
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H40N14S2; [M+DMSO+H]+; delta(ppm) 55522.336297
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H48N4O6S3; [M+2ACN+H]+; delta(ppm) 108762.002787
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H50N14S; [M+2K-H]+; delta(ppm) 157944.053871
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H40N12OS3; [M+2ACN+H]+; delta(ppm) 108789.075267
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H56N12S4; [M+K]+; delta(ppm) 73191.507511
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H56N2O4S4; [M+DMSO+H]+; delta(ppm) 55498.715820
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H46N12OS; [M+2Na-H]+; delta(ppm) 117286.802791
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H50O5P2; [M+DMSO+H]+; delta(ppm) 55496.663633
COMMENT: PROPOSED_MF MS-FINDER 2.444; C33H51O3P; [M+2Na-H]+; delta(ppm) 59284.039886
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H64N2OS5; [M+K]+; delta(ppm) 73193.834264
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H52N12S3; [M+K]+; delta(ppm) 73198.303418
COMMENT: PROPOSED_MF MS-FINDER 2.432; C40H46; [M+2Na-H]+; delta(ppm) 59279.383329
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H40N18; [M+K]+; delta(ppm) 73181.509668
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H48N6S3; [M+DMSO+H]+; delta(ppm) 55502.681539
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H48N2O2S4; [M+2ACN+H]+; delta(ppm) 108791.558936
COMMENT: PROPOSED_MF MS-FINDER 2.383; C28H54N4OS; [M+2K-H]+; delta(ppm) 157954.674345
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H48N4OS3; [M+DMSO+H]+; delta(ppm) 55524.587065
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H40O5S; [M+2ACN+H]+; delta(ppm) 108792.026760
COMMENT: PROPOSED_MF MS-FINDER 2.362; C29H36N4OS; [M+2ACN+H]+; delta(ppm) 108789.148832
COMMENT: PROPOSED_MF MS-FINDER 2.349; C32H52O4S; [M+K]+; delta(ppm) 73201.068474
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H40N14S3; [M+2ACN+H]+; delta(ppm) 108764.903166
COMMENT: PROPOSED_MF MS-FINDER 2.322; C25H60N2OS4; [M+K]+; delta(ppm) 73200.630201
COMMENT: PROPOSED_MF MS-FINDER 2.321; C27H58O3S3; [M+2Na-H]+; delta(ppm) 59289.483664
COMMENT: PROPOSED_MF MS-FINDER 2.303; C31H42N8; [M+2Na-H]+; delta(ppm) 117309.924082
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H32N20; [M+DMSO+H]+; delta(ppm) 55499.517498
COMMENT: PROPOSED_MF MS-FINDER 2.280; C29H54N2O2S2; [M+2Na-H]+; delta(ppm) 117289.324676
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H64O4S4; [M+K]+; delta(ppm) 73180.680905
COMMENT: PROPOSED_MF MS-FINDER 2.268; C30H52N4S2; [M+K]+; delta(ppm) 73191.576428
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H42N16S; [M+2Na-H]+; delta(ppm) 117317.215528
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H48N12S2; [M+K]+; delta(ppm) 73205.099412
COMMENT: PROPOSED_MF MS-FINDER 2.262; C29H48O2S2; [M+DMSO+H]+; delta(ppm) 55504.018849
COMMENT: PROPOSED_MF MS-FINDER 2.251; C32H44O2S; [M+DMSO+H]+; delta(ppm) 55510.592592
COMMENT: PROPOSED_MF MS-FINDER 2.250; C24H62O3S4; [M+2Na-H]+; delta(ppm) 59282.862766
COMMENT: PROPOSED_MF MS-FINDER 2.242; C29H57O4PS; [M+K]+; delta(ppm) 73175.093416
COMMENT: PROPOSED_MF MS-FINDER 2.221; C30H50N6; [M+2K-H]+; delta(ppm) 157936.222537
COMMENT: PROPOSED_MF MS-FINDER 2.216; C30H54O3S2; [M+2Na-H]+; delta(ppm) 59296.104644
COMMENT: PROPOSED_MF MS-FINDER 2.209; C16H57O3PS5; [M+2ACN+H]+; delta(ppm) 108780.750455
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H54N8S3; [M+2Na-H]+; delta(ppm) 117287.826221
COMMENT: PROPOSED_MF MS-FINDER 2.195; C23H65O2PS4; [M+K]+; delta(ppm) 73197.300354
COMMENT: PROPOSED_MF MS-FINDER 2.184; C27H56N4S3; [M+K]+; delta(ppm) 73184.780606
COMMENT: PROPOSED_MF MS-FINDER 2.173; C33H48N4S; [M+K]+; delta(ppm) 73198.372337
COMMENT: PROPOSED_MF MS-FINDER 2.173; C27H54N6S; [M+2K-H]+; delta(ppm) 157928.311078
COMMENT: PROPOSED_MF MS-FINDER 2.169; C35H40O2; [M+DMSO+H]+; delta(ppm) 55517.166417
COMMENT: PROPOSED_MF MS-FINDER 2.143; C31H32N6; [M+2ACN+H]+; delta(ppm) 108772.230636
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H48N8S5; [M+2ACN+H]+; delta(ppm) 108790.083189
COMMENT: PROPOSED_MF MS-FINDER 2.128; C30H55O3PS; [M+2Na-H]+; delta(ppm) 59277.419057
COMMENT: PROPOSED_MF MS-FINDER 2.083; C28H36N6S; [M+2ACN+H]+; delta(ppm) 108764.976728
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H53O3PS4; [M+2ACN+H]+; delta(ppm) 108788.004570
COMMENT: PROPOSED_MF MS-FINDER 2.069; C22H28N14; [M+2ACN+H]+; delta(ppm) 108786.665174
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H46N14; [M+2K-H]+; delta(ppm) 157951.965545
COMMENT: PROPOSED_MF MS-FINDER 2.029; C26H61O2PS3; [M+K]+; delta(ppm) 73204.096335
COMMENT: PROPOSED_MF MS-FINDER 2.023; C17H44N18S; [M+K]+; delta(ppm) 73174.713973
COMMENT: PROPOSED_MF MS-FINDER 1.928; C31H36N6; [M+DMSO+H]+; delta(ppm) 55522.402964
COMMENT: PROPOSED_MF MS-FINDER 1.908; C35H36O2; [M+2ACN+H]+; delta(ppm) 108766.452408
COMMENT: PROPOSED_MF MS-FINDER 1.837; C26H52O2S3; [M+DMSO+H]+; delta(ppm) 55497.445188
COMMENT: PROPOSED_MF MS-FINDER 1.831; C23H52S5; [M+2ACN+H]+; delta(ppm) 108775.648563
COMMENT: PROPOSED_MF MS-FINDER 1.803; C24H60N4S4; [M+K]+; delta(ppm) 73177.984870
COMMENT: PROPOSED_MF MS-FINDER 1.801; C25H66S4; [M+2K-H]+; delta(ppm) 157947.861909
COMMENT: PROPOSED_MF MS-FINDER 1.788; C20H66N2S6; [M+2Na-H]+; delta(ppm) 117306.028751
COMMENT: PROPOSED_MF MS-FINDER 1.786; C26H48S4; [M+2ACN+H]+; delta(ppm) 108782.902611
COMMENT: PROPOSED_MF MS-FINDER 1.762; C39H48O; [M+K]+; delta(ppm) 73177.109569
