ACCESSION: MSBNK-SMB_Measured-HSA032P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA11-pos_7561': {'bp': 107550.0, 'sum': 120152.0}, 'RA22-pos_7724': {'bp': 85113.0, 'sum': 93659.0}, 'RA11-pos_7550': {'bp': 77712.0, 'sum': 88979.0}, 'RA22-pos_7712': {'bp': 66073.0, 'sum': 73683.0}, 'HC25-pos_7653': {'bp': 44495.0, 'sum': 49042.0}, 'RA16-pos_7259': {'bp': 26774.0, 'sum': 30009.0}, 'HC25-pos_7666': {'bp': 25173.0, 'sum': 30197.0}, 'HC4-pos_7650': {'bp': 23790.0, 'sum': 25674.0}, 'RA16-pos_7270': {'bp': 22559.0, 'sum': 25406.0}, 'HC4-pos_7636': {'bp': 18095.0, 'sum': 20231.0}, 'RA11-pos_7621': {'bp': 16552.0, 'sum': 18734.0}, 'HC17-pos_7605': {'bp': 14196.0, 'sum': 16434.0}, 'RA23-pos_7583': {'bp': 12260.0, 'sum': 13949.0}, 'HC17-pos_7593': {'bp': 11770.0, 'sum': 13397.0}, 'RA2-pos_7912': {'bp': 8733.0, 'sum': 9893.0}, 'QC1-pos_7265': {'bp': 8612.0, 'sum': 10896.0}, 'HC10-pos_7518': {'bp': 7975.0, 'sum': 8636.0}, 'QC2-pos_7324': {'bp': 7621.0, 'sum': 13718.0}, 'QC3-pos_7413': {'bp': 6227.0, 'sum': 7953.0}, 'QC1-pos_7276': {'bp': 5300.0, 'sum': 6611.0}, 'QC8-pos_7323': {'bp': 4510.0, 'sum': 5165.0}, 'QC5-pos_7260': {'bp': 4336.0, 'sum': 5390.0}, 'QC4-pos_7536': {'bp': 4115.0, 'sum': 4819.0}, 'QC7-pos_7201': {'bp': 3802.0, 'sum': 4700.0}, 'QC7-pos_7193': {'bp': 3208.0, 'sum': 3738.0}, 'QC6-pos_7014': {'bp': 3121.0, 'sum': 3851.0}, 'RA13-pos_7758': {'bp': 2782.0, 'sum': 3746.0}, 'HC12-pos_7950': {'bp': 2312.0, 'sum': 2841.0}, 'QC5-pos_7253': {'bp': 2312.0, 'sum': 2967.0}, 'HC13-pos_7964': {'bp': 2299.0, 'sum': 2552.0}, 'RA15-pos_7620': {'bp': 1453.0, 'sum': 2417.0}, 'RA9-pos_7323': {'bp': 1037.0, 'sum': 1694.0}, 'HC21-pos_7555': {'bp': 1009.0, 'sum': 1520.0}, 'RA4-pos_7675': {'bp': 963.0, 'sum': 1518.0}, 'RA4-pos_7667': {'bp': 881.0, 'sum': 1360.0}, 'HC7-pos_7722': {'bp': 775.0, 'sum': 2278.0}, 'HC5-pos_7708': {'bp': 755.0, 'sum': 1314.0}, 'RA18-pos_7698': {'bp': 732.0, 'sum': 1391.0}, 'HC6-pos_7820': {'bp': 573.0, 'sum': 827.0}, 'RA22-pos_7534': {'bp': 511.0, 'sum': 711.0}, 'RA11-pos_7390': {'bp': 433.0, 'sum': 737.0}, 'RA22-pos_7228': {'bp': 262.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 769.483186
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 769.485367; int 999.000; delta(ppm) -22.026450
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; QMWRYKQYYMHOPQ-VRWQHTTINA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCC)COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; ZRLAOEYZSKXGSL-RZRNQMRLSA-N; [M+Na]+; 1-(9Z,12Z,15Z)-octadecatrienoyl-2-(7Z,10Z,13Z)-hexadecatrienoyl-3-(beta-D-galactosyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; ICYUEMSNVJJVHR-YZZLXQTNNA-N; [M+Na]+; UNPD48150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; UILLACOBARHYAA-MYIKSUQNNA-N; [M+Na]+; UNPD178686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; FIEWEKDYDKGDBJ-DHOKBDEJSA-N; [M+Na]+; PA(18:3(6Z,9Z,12Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; LTJLEMRBEPZOAZ-CNHHXBPQSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; WSKKGMZPUKLVLG-OVSUFQBDSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; ZIJJXBMQSSWNOZ-KCAUMPOQSA-N; [M+Na]+; PA(18:3(9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; VHSGASDFETVZBV-PYQLHGAXSA-N; [M+Na]+; PA(18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; UORRAKMCELTARB-GXERLQAQNA-N; [M+H]+; MGDG(18:5(3Z,6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; AQTBHYFSFOYJNI-DSFFRYPOSA-N; [M+Na]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; KVGUKUOSTJDIKJ-OWSKBLBBSA-N; [M+Na]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; SARGISHYSAJARF-DLKHUDLHSA-N; [M+Na]+; PA(18:2(9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; VFBAYUDOFOONJQ-HYZCKEEGSA-N; [M+Na]+; PA(18:2(9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; CCJOTWSAFYCUEB-KDYOSRPUSA-N; [M+Na]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; LMNYYYRYZRQCSB-XYOKTMPVSA-N; [M+Na]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; WTYIUXJBZMJPGP-KXUXTPGCSA-N; [M+Na]+; PA(20:2(11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; XLRSIQSQXNKMOV-ACUAIWSVSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; ZXGHGCCKGRMBMJ-PZGVQGCDSA-N; [M+Na]+; PA(20:4(5Z,8Z,11Z,14Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; OAYBMEAHASOWKR-ZHUBODHTSA-N; [M+Na]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; QSRBIMRYCOYCQI-VYXKUJIYSA-N; [M+Na]+; PA(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; DTASHGNPKRVWAF-PDURIXQNSA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; FFRZYRVTMGHEFX-REJJDMJZSA-N; [M+Na]+; PA(20:4(5Z,8Z,11Z,14Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; YIXZDOYPXZMCQS-PVBLFCQRSA-N; [M+Na]+; PA(20:4(8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ZFIYFEKXXUSOAL-GACLMOFMSA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; ITNRGTGKGJKRRV-RXNBVNOZSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; XGNWHDBAYJRMSV-PVPHPXKYSA-N; [M+Na]+; PA(20:4(8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; MWRXSGHMCFHIFI-ZQOGXRPTSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; XOGKOTULDJYWFR-YNWSTURMSA-N; [M+H]+; PA(20:4(5Z,8Z,11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; AGFJAKVWQJRVHW-GMZARSQRSA-N; [M+H]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; FVYALGSJXJONIV-YACVUPLWSA-N; [M+H]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; HRMIYLIJZDGRMB-AESGMBHBSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; YOYYKWRNAISHRM-WADDUGSZSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; BAMFBMCQGQXREV-ZQDOUIQMSA-N; [M+H]+; PA(20:4(8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; NHWCNLOOENCYLI-FBCUBJQVSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; ZJFRAVNKCFIVLX-UHFFFAOYSA-N; [M+IsoProp+H]+; 23-{6-[3-(hydroxymethyl)cyclopent-2-en-1-yl]hexyl}-22-(4-hydroxyphenyl)hexacyclo[18.8.2.0?,??.0?,??.0?,??.0??,??]triaconta-4,6,8,10,15,17,19,25,29-nonaene-28-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; ZYDIHZRYRFWVNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 20-[(2-aminopyridin-4-yl)methyl]-7,14-dihydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-4-[2-(3-methylbutyl)phenyl]tricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; YHNGJQSYIFYZPR-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-[2-(1,2-dihydroxy-1-{3-methyl-6-propyl-octahydro-2H-cyclohepta[b]furan-2-yl}propan-2-yl)-11,12,22-trihydroxy-1-methyl-8-oxohexacyclo[17.3.1.0?,??.0?,??.0?,??.0??,??]tricosa-7(21),17-dien-16-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; HUECTYVDJDIFLD-UHFFFAOYSA-N; [M+IsoProp+H]+; 20-[(2-aminopyridin-4-yl)methyl]-7,14-dihydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-17-pentyl-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; XXPUOYJGHYAFTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2''-amino-17'-(hydroxymethyl)-18'-(3-hydroxypropyl)-2'-methyl-5''-({3-[(methylamino)methyl]phenyl}methyl)-5'',6''-dihydro-1''H-dispiro[cyclohexane-1,7'-[5,6]dithiatetracyclo[10.6.2.0?,??.0?,??]icosane-8',4''-pyrimidin]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; PYELQNVLVCISGN-UHFFFAOYSA-N; [M+Na]+; CNP0441986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; HPQPQRLHPCUFSF-VRWQHTTINA-N; [M+H]+; PI(15:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; QMWRYKQYYMHOPQ-VRWQHTTINA-N; [M+H]+; PI(13:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; QQRNSFRKZVPAEU-VRWQHTTINA-N; [M+H]+; PI(12:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; UGKURZRJRCHWFN-VRWQHTTINA-N; [M+H]+; PI(17:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; UPSJWVBWFOIHNG-VRWQHTTINA-N; [M+H]+; PI(14:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; XANYYTNVOHRIES-VRWQHTTINA-N; [M+H]+; PI(16:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; UWLXMVKKQWCWPU-UHFFFAOYSA-N; [M+H]+; 6-{[18-carboxy-15-cyclohexyl-19-(methoxymethyl)-6,10,10,14,21-pentamethylhexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacosa-2,23-dien-9-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; AHHNBMJHCXZSSQ-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{4-[3-(2-{10,21-dihydroxy-20-methyl-13-oxoheptacyclo[18.3.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracos-14(22)-en-19-yl}-4-methyloxan-2-yl)oxiran-2-yl]-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl}piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; ZTPXSOLZJZFZMT-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-[4-(3-{1-[10-(2-cyclohexylethyl)-3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-1-hydroxybutyl}oxiran-2-yl)-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCJOTWSAFYCUEB-KDYOSRPUSA-N; [M+Na]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAYBMEAHASOWKR-ZHUBODHTSA-N; [M+Na]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSRBIMRYCOYCQI-VYXKUJIYSA-N; [M+Na]+; PA(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHSGASDFETVZBV-PYQLHGAXSA-N; [M+Na]+; PA(18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTPXSOLZJZFZMT-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-[4-(3-{1-[10-(2-cyclohexylethyl)-3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-1-hydroxybutyl}oxiran-2-yl)-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UORRAKMCELTARB-GXERLQAQNA-N; [M+H]+; MGDG(18:5(3Z,6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPQPQRLHPCUFSF-VRWQHTTINA-N; [M+H]+; PI(15:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMWRYKQYYMHOPQ-VRWQHTTINA-N; [M+H]+; PI(13:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQRNSFRKZVPAEU-VRWQHTTINA-N; [M+H]+; PI(12:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGKURZRJRCHWFN-VRWQHTTINA-N; [M+H]+; PI(17:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPSJWVBWFOIHNG-VRWQHTTINA-N; [M+H]+; PI(14:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XANYYTNVOHRIES-VRWQHTTINA-N; [M+H]+; PI(16:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRLAOEYZSKXGSL-RZRNQMRLSA-N; [M+Na]+; 1-(9Z,12Z,15Z)-octadecatrienoyl-2-(7Z,10Z,13Z)-hexadecatrienoyl-3-(beta-D-galactosyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICYUEMSNVJJVHR-YZZLXQTNNA-N; [M+Na]+; UNPD48150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PYELQNVLVCISGN-UHFFFAOYSA-N; [M+Na]+; CNP0441986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; YHNGJQSYIFYZPR-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-[2-(1,2-dihydroxy-1-{3-methyl-6-propyl-octahydro-2H-cyclohepta[b]furan-2-yl}propan-2-yl)-11,12,22-trihydroxy-1-methyl-8-oxohexacyclo[17.3.1.0?,??.0?,??.0?,??.0??,??]tricosa-7(21),17-dien-16-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; AHHNBMJHCXZSSQ-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{4-[3-(2-{10,21-dihydroxy-20-methyl-13-oxoheptacyclo[18.3.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracos-14(22)-en-19-yl}-4-methyloxan-2-yl)oxiran-2-yl]-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl}piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; UILLACOBARHYAA-MYIKSUQNNA-N; [M+Na]+; UNPD178686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; AQTBHYFSFOYJNI-DSFFRYPOSA-N; [M+Na]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; FIEWEKDYDKGDBJ-DHOKBDEJSA-N; [M+Na]+; PA(18:3(6Z,9Z,12Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; KVGUKUOSTJDIKJ-OWSKBLBBSA-N; [M+Na]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; LTJLEMRBEPZOAZ-CNHHXBPQSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; SARGISHYSAJARF-DLKHUDLHSA-N; [M+Na]+; PA(18:2(9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; VFBAYUDOFOONJQ-HYZCKEEGSA-N; [M+Na]+; PA(18:2(9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; WSKKGMZPUKLVLG-OVSUFQBDSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ZIJJXBMQSSWNOZ-KCAUMPOQSA-N; [M+Na]+; PA(18:3(9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTASHGNPKRVWAF-PDURIXQNSA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFRZYRVTMGHEFX-REJJDMJZSA-N; [M+Na]+; PA(20:4(5Z,8Z,11Z,14Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITNRGTGKGJKRRV-RXNBVNOZSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMNYYYRYZRQCSB-XYOKTMPVSA-N; [M+Na]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTYIUXJBZMJPGP-KXUXTPGCSA-N; [M+Na]+; PA(20:2(11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGNWHDBAYJRMSV-PVPHPXKYSA-N; [M+Na]+; PA(20:4(8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLRSIQSQXNKMOV-ACUAIWSVSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIXZDOYPXZMCQS-PVBLFCQRSA-N; [M+Na]+; PA(20:4(8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFIYFEKXXUSOAL-GACLMOFMSA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXGHGCCKGRMBMJ-PZGVQGCDSA-N; [M+Na]+; PA(20:4(5Z,8Z,11Z,14Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWLXMVKKQWCWPU-UHFFFAOYSA-N; [M+H]+; 6-{[18-carboxy-15-cyclohexyl-19-(methoxymethyl)-6,10,10,14,21-pentamethylhexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacosa-2,23-dien-9-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGFJAKVWQJRVHW-GMZARSQRSA-N; [M+H]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAMFBMCQGQXREV-ZQDOUIQMSA-N; [M+H]+; PA(20:4(8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVYALGSJXJONIV-YACVUPLWSA-N; [M+H]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRMIYLIJZDGRMB-AESGMBHBSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWRXSGHMCFHIFI-ZQOGXRPTSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHWCNLOOENCYLI-FBCUBJQVSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(8Z,11Z,14Z,17Z))
