ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H57N2O2PS8; [M+ACN+Na]+; delta(ppm) 36362.582133
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H49N9O4S8; [M+CH3OH+H]+; delta(ppm) 5.294792
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H29N7O4S2; [M+CH3OH+H]+; delta(ppm) -1.903881
COMMENT: PROPOSED_MF MS-FINDER 2.494; C32H45NO5S5; [M+H]+; delta(ppm) 10.271912
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H53N5O5P2S4; [M+K]+; delta(ppm) 60387.626739
COMMENT: PROPOSED_MF MS-FINDER 2.493; C37H30O12; [M+NH4]+; delta(ppm) -4.558494
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H43N9O3S4; [M+K]+; delta(ppm) 60393.055795
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H42N3O6PS4; [M+CH3OH+H]+; delta(ppm) 2.246007
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H41N11O4S5; [M+H]+; delta(ppm) 3.657825
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H49N3O6S7; [M+CH3OH+H]+; delta(ppm) 6.297136
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H60N2O2S10; [M+ACN+Na]+; delta(ppm) 36372.225204
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H60N2O5P2S8; [M+NH4]+; delta(ppm) -5.412934
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H38N10O4S5; [M+NH4]+; delta(ppm) 3.657825
COMMENT: PROPOSED_MF MS-FINDER 2.489; C24H45N9O2S6; [M+H]+; delta(ppm) -7.148657
COMMENT: PROPOSED_MF MS-FINDER 2.489; C35H29N11OS2; [M+H]+; delta(ppm) -3.858569
COMMENT: PROPOSED_MF MS-FINDER 2.488; C22H38N2O19S; [M+NH4]+; delta(ppm) -12.190038
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H55N3O5P2S6; [M+H]+; delta(ppm) 4.441209
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H40O2S4; [M+ACN+Na]+; delta(ppm) 36364.493428
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H59O8PS8; [M+NH4]+; delta(ppm) -1.044121
COMMENT: PROPOSED_MF MS-FINDER 2.486; C35H26N10OS2; [M+NH4]+; delta(ppm) -3.858569
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H52N2O5P2S6; [M+NH4]+; delta(ppm) 4.441209
COMMENT: PROPOSED_MF MS-FINDER 2.485; C25H53N3O2S8; [M+H]+; delta(ppm) 9.954158
COMMENT: PROPOSED_MF MS-FINDER 2.485; C33H37N3O9S2; [M+H]+; delta(ppm) 0.050815
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H42N7O2PS5; [M+CH3OH+H]+; delta(ppm) -4.635752
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H42N8O2S6; [M+NH4]+; delta(ppm) -7.148657
COMMENT: PROPOSED_MF MS-FINDER 2.482; C33H34N2O9S2; [M+NH4]+; delta(ppm) 0.050815
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H57N7O3S9; [M+H]+; delta(ppm) -5.511726
COMMENT: PROPOSED_MF MS-FINDER 2.481; C35H32N4O3S2; [M+ACN+Na]+; delta(ppm) 36363.758149
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H39N13O4S3; [M+K]+; delta(ppm) 60386.745892
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H35N17S3; [M+K]+; delta(ppm) 60384.547994
COMMENT: PROPOSED_MF MS-FINDER 2.479; C25H52N5O2PS5; [M+K]+; delta(ppm) 60378.190249
COMMENT: PROPOSED_MF MS-FINDER 2.479; C37H33NO6S2; [M+CH3OH+H]+; delta(ppm) -5.828595
COMMENT: PROPOSED_MF MS-FINDER 2.479; C37H29N7O5S; [M+H]+; delta(ppm) 3.023201
COMMENT: PROPOSED_MF MS-FINDER 2.479; C40H33N3O4S2; [M+H]+; delta(ppm) 8.634928
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H48N10O4S7; [M+ACN+Na]+; delta(ppm) 36365.462654
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H51N11S7; [M+K]+; delta(ppm) 60392.698510
COMMENT: PROPOSED_MF MS-FINDER 2.478; C27H39N11O2S3; [M+K]+; delta(ppm) 60380.134970
COMMENT: PROPOSED_MF MS-FINDER 2.478; C29H34NO14P; [M+CH3OH+H]+; delta(ppm) -1.093212
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H33N3O8S2; [M+CH3OH+H]+; delta(ppm) 0.050815
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H54N6O3S9; [M+NH4]+; delta(ppm) -5.511726
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H55NO11S5; [M+K]+; delta(ppm) 60391.911486
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H37N11O3S5; [M+CH3OH+H]+; delta(ppm) 3.657825
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H53N7O8S7; [M+H]+; delta(ppm) -4.241624
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H61NO9P2S5; [M+K]+; delta(ppm) 60384.284543
COMMENT: PROPOSED_MF MS-FINDER 2.476; C23H55N3O5S6; [M+K]+; delta(ppm) 60377.562569
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H50N2O2S8; [M+NH4]+; delta(ppm) 9.954158
COMMENT: PROPOSED_MF MS-FINDER 2.476; C37H26N6O5S; [M+NH4]+; delta(ppm) 3.023201
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H46N9O5PS5; [M+H]+; delta(ppm) 1.243671
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H52N13O2PS6; [M+K]+; delta(ppm) 60383.674110
COMMENT: PROPOSED_MF MS-FINDER 2.475; C35H35N9S2; [M+K]+; delta(ppm) 60379.064124
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H50N6O8S7; [M+NH4]+; delta(ppm) -4.241624
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H50N11O2PS7; [M+H]+; delta(ppm) 5.853033
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H47N5O4P2S4; [M+H]+; delta(ppm) -2.122835
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H44N10O4S6; [M+ACN+Na]+; delta(ppm) 36370.754624
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H43N8O5PS5; [M+NH4]+; delta(ppm) 1.243671
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H53N3O12S6; [M+H]+; delta(ppm) 2.640141
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H45NO10S4; [M+H]+; delta(ppm) 6.614887
COMMENT: PROPOSED_MF MS-FINDER 2.474; C38H28N4O3S; [M+ACN+Na]+; delta(ppm) 36369.050102
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H51N3O4P2S6; [M+CH3OH+H]+; delta(ppm) 4.441209
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H45N17O2S7; [M+H]+; delta(ppm) -2.271593
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H48N13O2PS5; [M+K]+; delta(ppm) 60389.214211
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H60N3O8PS6; [M+K]+; delta(ppm) 60381.458970
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H57N5O5P2S5; [M+K]+; delta(ppm) 60382.086655
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H42N16O2S7; [M+NH4]+; delta(ppm) -2.271593
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H50N2O12S6; [M+NH4]+; delta(ppm) 2.640141
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H44N4O4P2S4; [M+NH4]+; delta(ppm) -2.122835
COMMENT: PROPOSED_MF MS-FINDER 2.471; C33H31N11O2S; [M+K]+; delta(ppm) 60391.215155
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H49N7O7S7; [M+CH3OH+H]+; delta(ppm) -4.241624
COMMENT: PROPOSED_MF MS-FINDER 2.471; C25H45N7O3S6; [M+H]+; delta(ppm) 9.269559
COMMENT: PROPOSED_MF MS-FINDER 2.471; C41H29N7S2; [M+H]+; delta(ppm) 6.680199
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H47N10O2PS7; [M+NH4]+; delta(ppm) 5.853033
COMMENT: PROPOSED_MF MS-FINDER 2.470; C40H30N2O4S2; [M+NH4]+; delta(ppm) 8.634928
COMMENT: PROPOSED_MF MS-FINDER 2.470; C33H33N9O2S3; [M+H]+; delta(ppm) 7.632579
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H52O5S7; [M+ACN+Na]+; delta(ppm) 36372.566486
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H57NO4P2S5; [M+K]+; delta(ppm) 60393.936652
COMMENT: PROPOSED_MF MS-FINDER 2.469; C15H53N7O2S9; [M+CH3OH+H]+; delta(ppm) -5.511726
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H49N3O11S6; [M+CH3OH+H]+; delta(ppm) 2.640141
COMMENT: PROPOSED_MF MS-FINDER 2.469; C43H30N3O4P; [M+H]+; delta(ppm) -0.343317
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H41N9OS6; [M+CH3OH+H]+; delta(ppm) -7.148657
COMMENT: PROPOSED_MF MS-FINDER 2.466; C27H44N5O7PS2; [M+K]+; delta(ppm) 60385.158428
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H40N9O3PS2; [M+K]+; delta(ppm) 60382.960536
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H48N2O4S6; [M+ACN+Na]+; delta(ppm) 36360.224403
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H54N5O9PS6; [M+H]+; delta(ppm) -1.728705
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H50N9O5PS6; [M+H]+; delta(ppm) -3.683394
COMMENT: PROPOSED_MF MS-FINDER 2.465; C28H45O5PS4; [M+ACN+Na]+; delta(ppm) 36368.215353
COMMENT: PROPOSED_MF MS-FINDER 2.464; C28H43N3O10S2; [M+K]+; delta(ppm) 60390.070849
COMMENT: PROPOSED_MF MS-FINDER 2.464; C36H41NO6P2; [M+K]+; delta(ppm) 60386.913159
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H51N4O9PS6; [M+NH4]+; delta(ppm) -1.728705
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H43N15OS5; [M+K]+; delta(ppm) 60391.928740
COMMENT: PROPOSED_MF MS-FINDER 2.463; C38H36N3O5P; [M+K]+; delta(ppm) 60389.627677
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H42N9O4PS5; [M+CH3OH+H]+; delta(ppm) 1.243671
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H25N7O4S; [M+CH3OH+H]+; delta(ppm) 3.023201
COMMENT: PROPOSED_MF MS-FINDER 2.463; C17H47N8O5PS6; [M+NH4]+; delta(ppm) -3.683394
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H45N7O8S5; [M+H]+; delta(ppm) 5.612542
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H41N17OS7; [M+CH3OH+H]+; delta(ppm) -2.271593
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H50N5O8PS6; [M+CH3OH+H]+; delta(ppm) -1.728705
COMMENT: PROPOSED_MF MS-FINDER 2.462; C25H42N6O3S6; [M+NH4]+; delta(ppm) 9.269559
COMMENT: PROPOSED_MF MS-FINDER 2.462; C33H30N8O2S3; [M+NH4]+; delta(ppm) 7.632579
COMMENT: PROPOSED_MF MS-FINDER 2.462; C40H34N3O4PS; [M+H]+; delta(ppm) -5.270366
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H47N9O8S4; [M+K]+; delta(ppm) 60383.403703
COMMENT: PROPOSED_MF MS-FINDER 2.461; C39H38O2S4; [M+NH4]+; delta(ppm) -7.098692
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H51NO8P2S4; [M+H]+; delta(ppm) -0.168140
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H47NO8S3; [M+K]+; delta(ppm) 60377.919844
COMMENT: PROPOSED_MF MS-FINDER 2.460; C31H36N9O3PS; [M+K]+; delta(ppm) 60388.500629
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H41N17O2S6; [M+H]+; delta(ppm) 2.655486
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H60N5O5PS7; [M+K]+; delta(ppm) 60392.181898
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H38N16O2S6; [M+NH4]+; delta(ppm) 2.655486
COMMENT: PROPOSED_MF MS-FINDER 2.459; C38H35O5PS2; [M+NH4]+; delta(ppm) 6.220750
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H50NO5PS5; [M+H]+; delta(ppm) -8.560445
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H42N6O8S5; [M+NH4]+; delta(ppm) 5.612542
COMMENT: PROPOSED_MF MS-FINDER 2.458; C36H30N9O2PS; [M+H]+; delta(ppm) -1.345648
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H45N6O3PS5; [M+ACN+Na]+; delta(ppm) 36367.138790
COMMENT: PROPOSED_MF MS-FINDER 2.457; C39H33N5O3S2; [M+H]+; delta(ppm) -7.783268
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H40N14S6; [M+ACN+Na]+; delta(ppm) 36368.655156
COMMENT: PROPOSED_MF MS-FINDER 2.457; C28H40N6S5; [M+ACN+Na]+; delta(ppm) 36363.416873
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H51N5O12S4; [M+K]+; delta(ppm) 60385.601596
COMMENT: PROPOSED_MF MS-FINDER 2.456; C24H47NO7P2S4; [M+CH3OH+H]+; delta(ppm) -0.168140
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H50O10S6; [M+NH4]+; delta(ppm) -3.239299
COMMENT: PROPOSED_MF MS-FINDER 2.456; C36H27N8O2PS; [M+NH4]+; delta(ppm) -1.345648
COMMENT: PROPOSED_MF MS-FINDER 2.456; C40H31N2O4PS; [M+NH4]+; delta(ppm) -5.270366
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H38N7O3PS3; [M+H]+; delta(ppm) 5.218406
COMMENT: PROPOSED_MF MS-FINDER 2.454; C37H34NO4PS2; [M+CH3OH+H]+; delta(ppm) 6.220750
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H58NO13PS6; [M+H]+; delta(ppm) 0.225992
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H53N4O4PS7; [M+ACN+Na]+; delta(ppm) 36374.188978
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H53N2O7PS6; [M+ACN+Na]+; delta(ppm) 36363.946298
COMMENT: PROPOSED_MF MS-FINDER 2.453; C30H32N6O5S2; [M+ACN+Na]+; delta(ppm) 36370.073002
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H55NO6S6; [M+K]+; delta(ppm) 60396.023504
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H38N6S5; [M+NH4]+; delta(ppm) -8.101010
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H49N11O4S7; [M+H]+; delta(ppm) -6.196303
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H46N9O4PS6; [M+CH3OH+H]+; delta(ppm) -3.683394
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H46N5O3PS6; [M+CH3OH+H]+; delta(ppm) 6.855378
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H59O3PS9; [M+NH4]+; delta(ppm) 2.612847
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H54NO12PS6; [M+CH3OH+H]+; delta(ppm) 0.225992
COMMENT: PROPOSED_MF MS-FINDER 2.450; C27H33N13O3S3; [M+H]+; delta(ppm) -2.906209
COMMENT: PROPOSED_MF MS-FINDER 2.450; C30H41N3O9S3; [M+H]+; delta(ppm) -4.876238
COMMENT: PROPOSED_MF MS-FINDER 2.450; C41H35NO5P2; [M+H]+; delta(ppm) -2.757452
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H58N3O6P3S4; [M+K]+; delta(ppm) 60384.912232
COMMENT: PROPOSED_MF MS-FINDER 2.449; C31H35N6O3PS3; [M+NH4]+; delta(ppm) 5.218406
COMMENT: PROPOSED_MF MS-FINDER 2.449; C39H30N4O3S2; [M+NH4]+; delta(ppm) -7.783268
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H49N3O4S6; [M+H]+; delta(ppm) -11.073330
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H43N5O4P2S3; [M+H]+; delta(ppm) 2.804245
COMMENT: PROPOSED_MF MS-FINDER 2.449; C27H36N6O5S3; [M+ACN+Na]+; delta(ppm) 36364.781039
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H37N17OS6; [M+CH3OH+H]+; delta(ppm) 2.655486
COMMENT: PROPOSED_MF MS-FINDER 2.448; C26H37N9O7S3; [M+H]+; delta(ppm) -0.951517
COMMENT: PROPOSED_MF MS-FINDER 2.448; C35H34N5O6PS; [M+H]+; delta(ppm) 0.609050
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H43N13O4S4; [M+K]+; delta(ppm) 60381.205818
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H57NO9P2S4; [M+K]+; delta(ppm) 60389.824650
COMMENT: PROPOSED_MF MS-FINDER 2.447; C34H40N5O2PS2; [M+K]+; delta(ppm) 60394.810553
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H46N10O4S7; [M+NH4]+; delta(ppm) -6.196303
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H55O3PS8; [M+NH4]+; delta(ppm) 7.539974
COMMENT: PROPOSED_MF MS-FINDER 2.447; C38H34O7S2; [M+NH4]+; delta(ppm) -5.828595
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H64N3O3PS8; [M+K]+; delta(ppm) 60380.030845
COMMENT: PROPOSED_MF MS-FINDER 2.446; C22H54NO2PS8; [M+CH3OH+H]+; delta(ppm) 7.539974
COMMENT: PROPOSED_MF MS-FINDER 2.446; C26H34N8O7S3; [M+NH4]+; delta(ppm) -0.951517
COMMENT: PROPOSED_MF MS-FINDER 2.446; C27H30N12O3S3; [M+NH4]+; delta(ppm) -2.906209
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H40N4O4P2S3; [M+NH4]+; delta(ppm) 2.804245
COMMENT: PROPOSED_MF MS-FINDER 2.446; C30H38N2O9S3; [M+NH4]+; delta(ppm) -4.876238
COMMENT: PROPOSED_MF MS-FINDER 2.446; C35H31N4O6PS; [M+NH4]+; delta(ppm) 0.609050
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H49O5PS5; [M+ACN+Na]+; delta(ppm) 36362.923409
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H43N9O8S3; [M+K]+; delta(ppm) 60388.943800
COMMENT: PROPOSED_MF MS-FINDER 2.445; C32H37N5S5; [M+CH3OH+H]+; delta(ppm) 8.317176
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H49N2O7PS5; [M+ACN+Na]+; delta(ppm) 36369.238252
COMMENT: PROPOSED_MF MS-FINDER 2.442; C32H44N3O5PS2; [M+K]+; delta(ppm) 60378.547525
COMMENT: PROPOSED_MF MS-FINDER 2.442; C34H30N5O5PS; [M+CH3OH+H]+; delta(ppm) 0.609050
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H56N7O4PS6; [M+K]+; delta(ppm) 60379.261093
COMMENT: PROPOSED_MF MS-FINDER 2.441; C26H48NO11PS2; [M+K]+; delta(ppm) 60387.356329
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H43N14O3PS6; [M+NH4]+; delta(ppm) 0.241337
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H59N2O5PS9; [M+NH4]+; delta(ppm) 8.492356
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H52N3O8PS4; [M+K]+; delta(ppm) 60392.539183
COMMENT: PROPOSED_MF MS-FINDER 2.440; C32H42O5S5; [M+NH4]+; delta(ppm) 10.271912
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H39N19O2S4; [M+K]+; delta(ppm) 60385.618851
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H33N9O6S3; [M+CH3OH+H]+; delta(ppm) -0.951517
COMMENT: PROPOSED_MF MS-FINDER 2.439; C29H37N3O8S3; [M+CH3OH+H]+; delta(ppm) -4.876238
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H25N11S2; [M+CH3OH+H]+; delta(ppm) -3.858569
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H26N12O3S2; [M+NH4]+; delta(ppm) 2.020863
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H54N8S10; [M+NH4]+; delta(ppm) 4.024666
COMMENT: PROPOSED_MF MS-FINDER 2.437; C23H49N5S8; [M+CH3OH+H]+; delta(ppm) -6.464081
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H55O8PS7; [M+NH4]+; delta(ppm) 3.882969
COMMENT: PROPOSED_MF MS-FINDER 2.437; C28H46N2O4S6; [M+NH4]+; delta(ppm) -11.073330
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H41N6O3PS4; [M+ACN+Na]+; delta(ppm) 36372.430777
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H45NO6P2S; [M+K]+; delta(ppm) 60381.373083
COMMENT: PROPOSED_MF MS-FINDER 2.435; C15H45N11O3S7; [M+CH3OH+H]+; delta(ppm) -6.196303
COMMENT: PROPOSED_MF MS-FINDER 2.435; C30H34N7O2PS3; [M+CH3OH+H]+; delta(ppm) 5.218406
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H36N2O4S3; [M+ACN+Na]+; delta(ppm) 36376.100316
COMMENT: PROPOSED_MF MS-FINDER 2.434; C26H29N13O2S3; [M+CH3OH+H]+; delta(ppm) -2.906209
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H52N9O6PS5; [M+K]+; delta(ppm) 60391.412129
COMMENT: PROPOSED_MF MS-FINDER 2.433; C30H51N3S6; [M+K]+; delta(ppm) 60387.214555
COMMENT: PROPOSED_MF MS-FINDER 2.433; C31H28N10OS2; [M+ACN+Na]+; delta(ppm) 36367.973537
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H43N15O6S4; [M+K]+; delta(ppm) 60387.816754
COMMENT: PROPOSED_MF MS-FINDER 2.432; C28H46NO4PS5; [M+CH3OH+H]+; delta(ppm) -8.560445
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H42N15O2PS6; [M+CH3OH+H]+; delta(ppm) 0.241337
COMMENT: PROPOSED_MF MS-FINDER 2.431; C31H41NO4S5; [M+CH3OH+H]+; delta(ppm) 10.271912
COMMENT: PROPOSED_MF MS-FINDER 2.431; C38H29N5O2S2; [M+CH3OH+H]+; delta(ppm) -7.783268
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H52N4O6S7; [M+ACN+Na]+; delta(ppm) 36361.247287
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H44N11O5PS3; [M+K]+; delta(ppm) 60384.031390
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H60O5S9; [M+ACN+Na]+; delta(ppm) 36361.982563
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H49N3OS8; [M+CH3OH+H]+; delta(ppm) 9.954158
