ACCESSION: MSBNK-SMB_Measured-HSA032P0879000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA3-pos_3702': {'bp': 107215.0, 'sum': 140887.0}, 'RA3-pos_3692': {'bp': 95888.0, 'sum': 128358.0}, 'HC6-pos_3672': {'bp': 76553.0, 'sum': 103736.0}, 'HC5-pos_3826': {'bp': 75111.0, 'sum': 104217.0}, 'RA13-pos_3748': {'bp': 75051.0, 'sum': 99279.0}, 'RA7-pos_3484': {'bp': 57253.0, 'sum': 76042.0}, 'HC6-pos_3681': {'bp': 57013.0, 'sum': 75330.0}, 'HC6-pos_3770': {'bp': 54276.0, 'sum': 77286.0}, 'RA7-pos_3496': {'bp': 47149.0, 'sum': 60828.0}, 'RA25-pos_3756': {'bp': 46349.0, 'sum': 62471.0}, 'RA17-pos_3853': {'bp': 34249.0, 'sum': 46557.0}, 'HC22-pos_3746': {'bp': 32704.0, 'sum': 45438.0}, 'RA7-pos_3604': {'bp': 30582.0, 'sum': 39411.0}, 'HC24-pos_3646': {'bp': 28886.0, 'sum': 41954.0}, 'HC2-pos_3872': {'bp': 28561.0, 'sum': 39271.0}, 'RA2-pos_3974': {'bp': 25087.0, 'sum': 35282.0}, 'RA22-pos_3574': {'bp': 24635.0, 'sum': 32498.0}, 'RA22-pos_3587': {'bp': 22675.0, 'sum': 27561.0}, 'RA1-pos_4096': {'bp': 22165.0, 'sum': 29786.0}, 'HC17-pos_3687': {'bp': 22013.0, 'sum': 30717.0}, 'RA6-pos_3620': {'bp': 21648.0, 'sum': 30962.0}, 'RA7-pos_3614': {'bp': 20810.0, 'sum': 28918.0}, 'HC19-pos_3677': {'bp': 17127.0, 'sum': 24981.0}, 'HC11-pos_3769': {'bp': 16899.0, 'sum': 25527.0}, 'HC18-pos_3691': {'bp': 14133.0, 'sum': 20940.0}, 'HC17-pos_3601': {'bp': 13971.0, 'sum': 18888.0}, 'HC12-pos_3954': {'bp': 13574.0, 'sum': 19229.0}, 'RA10-pos_3731': {'bp': 12964.0, 'sum': 17717.0}, 'RA3-pos_3623': {'bp': 12581.0, 'sum': 18467.0}, 'HC21-pos_3698': {'bp': 12527.0, 'sum': 17463.0}, 'HC26-pos_3692': {'bp': 12519.0, 'sum': 17123.0}, 'HC18-pos_3610': {'bp': 12148.0, 'sum': 16881.0}, 'RA13-pos_3655': {'bp': 11462.0, 'sum': 16358.0}, 'RA5-pos_3995': {'bp': 10223.0, 'sum': 14870.0}, 'RA18-pos_3737': {'bp': 9530.0, 'sum': 14106.0}, 'RA8-pos_3603': {'bp': 9094.0, 'sum': 17349.0}, 'HC7-pos_3753': {'bp': 8511.0, 'sum': 13179.0}, 'RA19-pos_3984': {'bp': 8109.0, 'sum': 12803.0}, 'HC22-pos_3639': {'bp': 7855.0, 'sum': 10799.0}, 'RA10-pos_3630': {'bp': 7452.0, 'sum': 11144.0}, 'HC24-pos_3555': {'bp': 7340.0, 'sum': 10505.0}, 'HC2-pos_3773': {'bp': 7244.0, 'sum': 10402.0}, 'RA20-pos_3769': {'bp': 7168.0, 'sum': 10412.0}, 'HC5-pos_3739': {'bp': 7030.0, 'sum': 10959.0}, 'RA23-pos_3700': {'bp': 6985.0, 'sum': 11129.0}, 'HC14-pos_3734': {'bp': 6853.0, 'sum': 9946.0}, 'HC12-pos_3845': {'bp': 6751.0, 'sum': 10745.0}, 'HC4-pos_3790': {'bp': 6511.0, 'sum': 8793.0}, 'RA12-pos_4006': {'bp': 6311.0, 'sum': 8729.0}, 'RA24-pos_3420': {'bp': 6183.0, 'sum': 9259.0}, 'RA5-pos_3898': {'bp': 6024.0, 'sum': 9207.0}, 'RA19-pos_3892': {'bp': 5929.0, 'sum': 9912.0}, 'RA24-pos_3520': {'bp': 5325.0, 'sum': 8149.0}, 'HC25-pos_3790': {'bp': 5324.0, 'sum': 7664.0}, 'RA11-pos_3613': {'bp': 5261.0, 'sum': 7205.0}, 'RA20-pos_3685': {'bp': 5197.0, 'sum': 7453.0}, 'HC3-pos_4110': {'bp': 5168.0, 'sum': 7474.0}, 'HC26-pos_3718': {'bp': 5115.0, 'sum': 7457.0}, 'HC21-pos_3596': {'bp': 4775.0, 'sum': 6792.0}, 'RA6-pos_3522': {'bp': 4733.0, 'sum': 7302.0}, 'RA18-pos_3639': {'bp': 4555.0, 'sum': 7087.0}, 'HC14-pos_3721': {'bp': 4458.0, 'sum': 7394.0}, 'RA25-pos_3655': {'bp': 4436.0, 'sum': 6601.0}, 'RA22-pos_3501': {'bp': 4406.0, 'sum': 6264.0}, 'HC11-pos_3681': {'bp': 4110.0, 'sum': 5743.0}, 'HC14-pos_3813': {'bp': 3586.0, 'sum': 6818.0}, 'HC19-pos_3584': {'bp': 3557.0, 'sum': 4879.0}, 'QC3-pos_3718': {'bp': 3394.0, 'sum': 4926.0}, 'RA11-pos_3525': {'bp': 3240.0, 'sum': 4766.0}, 'RA2-pos_3877': {'bp': 3052.0, 'sum': 4903.0}, 'RA1-pos_3992': {'bp': 2985.0, 'sum': 6778.0}, 'HC16-pos_4016': {'bp': 2876.0, 'sum': 4353.0}, 'RA17-pos_3761': {'bp': 2563.0, 'sum': 4495.0}, 'HC13-pos_3996': {'bp': 2255.0, 'sum': 3477.0}, 'HC23-pos_3606': {'bp': 2169.0, 'sum': 3334.0}, 'HC20-pos_3937': {'bp': 1645.0, 'sum': 3376.0}, 'RA12-pos_3899': {'bp': 1639.0, 'sum': 2605.0}, 'HC8-pos_3735': {'bp': 1299.0, 'sum': 3534.0}, 'QC4-pos_3646': {'bp': 1168.0, 'sum': 1927.0}, 'RA15-pos_3846': {'bp': 1145.0, 'sum': 2469.0}, 'RA16-pos_3744': {'bp': 1071.0, 'sum': 2141.0}, 'HC7-pos_3647': {'bp': 1036.0, 'sum': 1952.0}, 'RA23-pos_3613': {'bp': 982.0, 'sum': 1998.0}, 'QC8-pos_3566': {'bp': 947.0, 'sum': 1554.0}, 'HC15-pos_3741': {'bp': 862.0, 'sum': 1625.0}, 'HC9-pos_3660': {'bp': 847.0, 'sum': 2019.0}, 'QC6-pos_3656': {'bp': 817.0, 'sum': 1378.0}, 'QC5-pos_3606': {'bp': 650.0, 'sum': 1362.0}, 'QC3-pos_3636': {'bp': 505.0, 'sum': 1219.0}, 'QC6-pos_3589': {'bp': 342.0, 'sum': 644.0}, 'RA16-pos_3617': {'bp': 251.0, 'sum': 604.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 879.542561
COMMENT: PRECURSOR_M/Z_STDEV 0.002518
COMMENT: PRECURSOR_IN_MS1 mz 879.543420; int 26.953; delta(ppm) -25.092108
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H68N16O11P2; [M+IsoProp+H]+; delta(ppm) 34204.225904
COMMENT: PROPOSED_MF MS-FINDER 2.849; C29H71N8O16P; [M+IsoProp+H]+; delta(ppm) 34204.595409
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H76N15O4PS3; [M+NH4]+; delta(ppm) -1.419552
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H79N16O4PS3; [M+H]+; delta(ppm) -1.419552
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H72N10O8P2S; [M+IsoProp+H]+; delta(ppm) 34204.003101
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H71N10O5PS2; [M+IsoProp+H]+; delta(ppm) 34197.020402
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H81N14O8P3S; [M+H]+; delta(ppm) 7.063837
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H81N20O6P3S2; [M+H]+; delta(ppm) 6.284103
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H75N14O9PS3; [M+IsoProp+H]+; delta(ppm) 34202.704657
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H75N19O10S3; [M+NH4]+; delta(ppm) -1.645497
COMMENT: PROPOSED_MF MS-FINDER 2.843; C30H75N8O11PS2; [M+IsoProp+H]+; delta(ppm) 34203.538630
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H78N19O6P3S2; [M+NH4]+; delta(ppm) 6.284103
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H78N20O10S3; [M+H]+; delta(ppm) -1.645497
COMMENT: PROPOSED_MF MS-FINDER 2.841; C43H82N6O5P2S; [M+Na]+; delta(ppm) 10322.399371
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H78N13O8P3S; [M+NH4]+; delta(ppm) 7.063837
COMMENT: PROPOSED_MF MS-FINDER 2.840; C39H83N6O8P3; [M+Na]+; delta(ppm) 10329.063397
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H80N17O6PS4; [M+NH4]+; delta(ppm) -0.678698
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H83N8O12PS2; [M+H]+; delta(ppm) 5.454450
COMMENT: PROPOSED_MF MS-FINDER 2.839; C33H80N7O12PS2; [M+NH4]+; delta(ppm) 5.454450
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H85N2O6P3S3; [M+IsoProp+H]+; delta(ppm) 34197.672191
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H80N13O10PS3; [M+NH4]+; delta(ppm) 4.674718
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H83N18O6PS4; [M+H]+; delta(ppm) -0.678698
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H83N14O10PS3; [M+H]+; delta(ppm) 4.674718
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H77N16O4PS2; [M+Na]+; delta(ppm) 10328.189036
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H76N23O4PS4; [M+NH4]+; delta(ppm) 2.374400
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H79N24O4PS4; [M+H]+; delta(ppm) 2.374400
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H71N24O9PS; [M+H]+; delta(ppm) 7.195297
COMMENT: PROPOSED_MF MS-FINDER 2.832; C39H76N9O6PS2; [M+NH4]+; delta(ppm) -0.639830
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H73N14O7P3S; [M+IsoProp+H]+; delta(ppm) 34205.259975
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H95N2O7P3S3; [M+Na]+; delta(ppm) 10325.694607
COMMENT: PROPOSED_MF MS-FINDER 2.831; C46H80O14; [M+Na]+; delta(ppm) 10321.765144
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H81N11O11P2S2; [M+NH4]+; delta(ppm) 6.629575
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H85N4O8P3S3; [M+IsoProp+H]+; delta(ppm) 34202.564052
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H74N26O6P2S; [M+Na]+; delta(ppm) 10329.601182
COMMENT: PROPOSED_MF MS-FINDER 2.830; C39H79N10O6PS2; [M+H]+; delta(ppm) -0.639830
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H68N23O9PS; [M+NH4]+; delta(ppm) 7.195297
COMMENT: PROPOSED_MF MS-FINDER 2.829; C32H67N16O3PS2; [M+IsoProp+H]+; delta(ppm) 34200.285890
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H76N12O10P2S2; [M+IsoProp+H]+; delta(ppm) 34204.795503
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H69N23O4P2S; [M+NH4]+; delta(ppm) -0.776987
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H72N24O4P2S; [M+H]+; delta(ppm) -0.776987
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H91NO10P4S2; [M+NH4]+; delta(ppm) 6.498115
COMMENT: PROPOSED_MF MS-FINDER 2.824; C31H86N2O9P4S2; [M+IsoProp+H]+; delta(ppm) 34204.654898
COMMENT: PROPOSED_MF MS-FINDER 2.823; C41H85N4O8PS2; [M+Na]+; delta(ppm) 10321.956104
COMMENT: PROPOSED_MF MS-FINDER 2.823; C38H90NO7P3S3; [M+NH4]+; delta(ppm) -0.030433
COMMENT: PROPOSED_MF MS-FINDER 2.823; C34H84N6O13P2S; [M+H]+; delta(ppm) 7.409309
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H71N16O3PS3; [M+IsoProp+H]+; delta(ppm) 34196.186439
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H90N3O9P3S3; [M+NH4]+; delta(ppm) 4.543259
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H93N4O9P3S3; [M+H]+; delta(ppm) 4.543259
COMMENT: PROPOSED_MF MS-FINDER 2.821; C38H71N6O9PS; [M+IsoProp+H]+; delta(ppm) 34202.746230
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H81N5O13P2S; [M+NH4]+; delta(ppm) 7.409309
COMMENT: PROPOSED_MF MS-FINDER 2.820; C38H93N2O7P3S3; [M+H]+; delta(ppm) -0.030433
COMMENT: PROPOSED_MF MS-FINDER 2.819; C38H81N2O6P3S2; [M+IsoProp+H]+; delta(ppm) 34201.771653
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H78N14O5P2S; [M+Na]+; delta(ppm) 10330.184463
COMMENT: PROPOSED_MF MS-FINDER 2.817; C41H76N5O10PS; [M+NH4]+; delta(ppm) 4.713588
COMMENT: PROPOSED_MF MS-FINDER 2.817; C41H79N6O10PS; [M+H]+; delta(ppm) 4.713588
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H74N24O4P2S; [M+Na]+; delta(ppm) 10324.932556
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H81N18O6PS3; [M+Na]+; delta(ppm) 10328.945274
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H73N20O5PS; [M+Na]+; delta(ppm) 10323.733055
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H75N24O4PS3; [M+H]+; delta(ppm) 6.207251
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H72N23O4PS3; [M+NH4]+; delta(ppm) 6.207251
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H65N30O4P; [M+Na]+; delta(ppm) 10322.393553
COMMENT: PROPOSED_MF MS-FINDER 2.814; C38H87N2O12P3; [M+Na]+; delta(ppm) 10330.615552
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H77N16O7P3; [M+H]+; delta(ppm) -1.875244
COMMENT: PROPOSED_MF MS-FINDER 2.813; C31H74N15O7P3; [M+NH4]+; delta(ppm) -1.875244
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H68N14O9P2; [M+IsoProp+H]+; delta(ppm) 34199.334027
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H77N13O10P2S; [M+NH4]+; delta(ppm) -2.309498
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H80N14O10P2S; [M+H]+; delta(ppm) -2.309498
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H75N18O6PS2; [M+H]+; delta(ppm) 6.986984
COMMENT: PROPOSED_MF MS-FINDER 2.812; C33H72N18O6P2; [M+H]+; delta(ppm) 0.002736
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H72N14O9P2S; [M+IsoProp+H]+; delta(ppm) 34195.234583
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H76N6O12P2S; [M+IsoProp+H]+; delta(ppm) 34205.629480
COMMENT: PROPOSED_MF MS-FINDER 2.811; C32H81N12O8PS2; [M+Na]+; delta(ppm) 10329.741188
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H83N10O9P3; [M+Na]+; delta(ppm) 10320.695053
COMMENT: PROPOSED_MF MS-FINDER 2.811; C35H78N12O8P2; [M+Na]+; delta(ppm) 10322.612004
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H69N17O6P2; [M+NH4]+; delta(ppm) 0.002736
COMMENT: PROPOSED_MF MS-FINDER 2.810; C44H81N4O8PS; [M+Na]+; delta(ppm) 10325.868469
COMMENT: PROPOSED_MF MS-FINDER 2.810; C36H81N8O10P3; [M+H]+; delta(ppm) 7.843572
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H72N17O6PS2; [M+NH4]+; delta(ppm) 6.986984
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H71N22O12P; [M+H]+; delta(ppm) -0.223211
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H63N22O6PS; [M+IsoProp+H]+; delta(ppm) 34200.508691
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H64N18O5P2; [M+IsoProp+H]+; delta(ppm) 34197.707667
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H68N21O12P; [M+NH4]+; delta(ppm) -0.223211
COMMENT: PROPOSED_MF MS-FINDER 2.808; C41H86NO7P3S2; [M+NH4]+; delta(ppm) 3.802398
COMMENT: PROPOSED_MF MS-FINDER 2.808; C40H83N2O14PS; [M+H]+; delta(ppm) 6.234183
COMMENT: PROPOSED_MF MS-FINDER 2.807; C40H80NO14PS; [M+NH4]+; delta(ppm) 6.234183
COMMENT: PROPOSED_MF MS-FINDER 2.807; C41H89N2O7P3S2; [M+H]+; delta(ppm) 3.802398
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H67N18O5PS2; [M+IsoProp+H]+; delta(ppm) 34205.177776
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H84N6O7P2S4; [M+IsoProp+H]+; delta(ppm) 34200.473215
COMMENT: PROPOSED_MF MS-FINDER 2.806; C31H75N6O14PS; [M+IsoProp+H]+; delta(ppm) 34195.604082
COMMENT: PROPOSED_MF MS-FINDER 2.806; C37H75N2O13PS; [M+IsoProp+H]+; delta(ppm) 34204.372605
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H78N7O10P3; [M+NH4]+; delta(ppm) 7.843572
COMMENT: PROPOSED_MF MS-FINDER 2.805; C43H71N4O7PS; [M+IsoProp+H]+; delta(ppm) 34197.854366
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H69N26O8P; [M+Na]+; delta(ppm) 10323.945688
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H86N2O14P2; [M+Na]+; delta(ppm) 10321.047688
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H63N22O11P; [M+IsoProp+H]+; delta(ppm) 34197.466003
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H74N18O6P2; [M+Na]+; delta(ppm) 10325.728464
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H83N16O7P3S; [M+Na]+; delta(ppm) 10319.899152
COMMENT: PROPOSED_MF MS-FINDER 2.802; C34H80N5O15PS; [M+NH4]+; delta(ppm) -1.964032
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H63N28O4PS2; [M+IsoProp+H]+; delta(ppm) 34199.674723
COMMENT: PROPOSED_MF MS-FINDER 2.801; C34H83N6O15PS; [M+H]+; delta(ppm) -1.964032
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H70N20O4S4; [M+IsoProp+H]+; delta(ppm) 34198.987455
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H60N31O6P; [M+NH4]+; delta(ppm) 1.309306
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H68N27O5PS2; [M+NH4]+; delta(ppm) 1.841853
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H63N32O6P; [M+H]+; delta(ppm) 1.309306
COMMENT: PROPOSED_MF MS-FINDER 2.799; C42H80N4O11P2; [M+H]+; delta(ppm) 6.668444
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H74N10O10S3; [M+IsoProp+H]+; delta(ppm) 34201.447789
COMMENT: PROPOSED_MF MS-FINDER 2.799; C33H78N4O12S3; [M+IsoProp+H]+; delta(ppm) 34198.182294
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H78N24O4P2S2; [M+Na]+; delta(ppm) 10321.020198
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H82N16O7P2S2; [M+Na]+; delta(ppm) 10330.940703
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H71N28O5PS2; [M+H]+; delta(ppm) 1.841853
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H68N24O4P2; [M+H]+; delta(ppm) 3.055839
COMMENT: PROPOSED_MF MS-FINDER 2.798; C34H85N6O13P3; [M+H]+; delta(ppm) -3.407751
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H82N4O8P4S; [M+IsoProp+H]+; delta(ppm) 34195.093981
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H72N21O2PS3; [M+NH4]+; delta(ppm) 1.633543
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H65N23O4P2; [M+NH4]+; delta(ppm) 3.055839
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H82N5O13P3; [M+NH4]+; delta(ppm) -3.407751
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H76N22O5P2S2; [M+H]+; delta(ppm) 8.162113
COMMENT: PROPOSED_MF MS-FINDER 2.797; C27H75N16O14P; [M+H]+; delta(ppm) -3.276294
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H72N15O14P; [M+NH4]+; delta(ppm) -3.276294
COMMENT: PROPOSED_MF MS-FINDER 2.795; C36H87N3O9P4S; [M+NH4]+; delta(ppm) -2.440955
COMMENT: PROPOSED_MF MS-FINDER 2.795; C42H77N3O11P2; [M+NH4]+; delta(ppm) 6.668444
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H75N22O2PS3; [M+H]+; delta(ppm) 1.633543
COMMENT: PROPOSED_MF MS-FINDER 2.795; C36H90N4O9P4S; [M+H]+; delta(ppm) -2.440955
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H73N21O5P2S2; [M+NH4]+; delta(ppm) 8.162113
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H55N32O5P; [M+IsoProp+H]+; delta(ppm) 34199.105129
COMMENT: PROPOSED_MF MS-FINDER 2.793; C31H77N6O12P3; [M+IsoProp+H]+; delta(ppm) 34194.059931
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H89N5O8P2S4; [M+NH4]+; delta(ppm) 2.588411
COMMENT: PROPOSED_MF MS-FINDER 2.792; C38H72N9O11P; [M+NH4]+; delta(ppm) 0.348203
COMMENT: PROPOSED_MF MS-FINDER 2.792; C46H76N3O8PS; [M+NH4]+; delta(ppm) 0.139894
COMMENT: PROPOSED_MF MS-FINDER 2.792; C38H75N10O11P; [M+H]+; delta(ppm) 0.348203
COMMENT: PROPOSED_MF MS-FINDER 2.792; C35H67N10O10P; [M+IsoProp+H]+; delta(ppm) 34198.077167
COMMENT: PROPOSED_MF MS-FINDER 2.791; C33H75N13O7S3; [M+NH4]+; delta(ppm) 1.979011
COMMENT: PROPOSED_MF MS-FINDER 2.790; C40H81N4O13P; [M+Na]+; delta(ppm) 10322.964640
COMMENT: PROPOSED_MF MS-FINDER 2.790; C29H82N14O8P4; [M+H]+; delta(ppm) -3.753216
COMMENT: PROPOSED_MF MS-FINDER 2.790; C32H92N6O8P2S4; [M+H]+; delta(ppm) 2.588411
COMMENT: PROPOSED_MF MS-FINDER 2.790; C46H79N4O8PS; [M+H]+; delta(ppm) 0.139894
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H73N8O9P3; [M+IsoProp+H]+; delta(ppm) 34206.093953
COMMENT: PROPOSED_MF MS-FINDER 2.790; C37H80N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 34199.680819
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H78N10O10S4; [M+IsoProp+H]+; delta(ppm) 34197.348329
COMMENT: PROPOSED_MF MS-FINDER 2.788; C34H77N14O7PS; [M+Na]+; delta(ppm) 10320.616607
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H76N18O6P2S; [M+H]+; delta(ppm) -3.830067
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H78N14O7S3; [M+H]+; delta(ppm) 1.979011
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H88N10O4P2S4; [M+H]+; delta(ppm) 1.067827
COMMENT: PROPOSED_MF MS-FINDER 2.788; C39H72N4O10P2; [M+IsoProp+H]+; delta(ppm) 34204.837077
COMMENT: PROPOSED_MF MS-FINDER 2.787; C36H77N10O11P; [M+Na]+; delta(ppm) 10326.081103
COMMENT: PROPOSED_MF MS-FINDER 2.786; C32H82N10O11S3; [M+H]+; delta(ppm) 3.499598
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H74N16O8S4; [M+IsoProp+H]+; delta(ppm) 34200.613819
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H68N18O5P2S; [M+IsoProp+H]+; delta(ppm) 34193.608237
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H68N22O9; [M+Na]+; delta(ppm) 10322.746190
COMMENT: PROPOSED_MF MS-FINDER 2.785; C35H84N8O9S3; [M+Na]+; delta(ppm) 10324.629291
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H78N20O5S4; [M+H]+; delta(ppm) 1.199285
COMMENT: PROPOSED_MF MS-FINDER 2.784; C37H73N14O7P; [M+Na]+; delta(ppm) 10324.528962
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H62N28O7; [M+H]+; delta(ppm) 0.134194
COMMENT: PROPOSED_MF MS-FINDER 2.784; C34H71N16O9P; [M+H]+; delta(ppm) 3.401308
COMMENT: PROPOSED_MF MS-FINDER 2.784; C35H67N20O5P; [M+H]+; delta(ppm) 1.880722
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H68N22O4P2S2; [M+IsoProp+H]+; delta(ppm) 34206.434653
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H77N20O5PS2; [M+Na]+; delta(ppm) 10319.820707
COMMENT: PROPOSED_MF MS-FINDER 2.783; C35H94N4O6P2S4; [M+Na]+; delta(ppm) 10323.699198
COMMENT: PROPOSED_MF MS-FINDER 2.783; C30H82N12O9P4; [M+H]+; delta(ppm) 9.018703
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H84N12O5P2S5; [M+IsoProp+H]+; delta(ppm) 34199.639246
COMMENT: PROPOSED_MF MS-FINDER 2.782; C31H90N10O4P2S4; [M+Na]+; delta(ppm) 10326.815665
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H70N18O13; [M+H]+; delta(ppm) -1.398320
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H86N4O13S3; [M+H]+; delta(ppm) 0.446492
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H72N20O7P2S2; [M+IsoProp+H]+; delta(ppm) 34194.400623
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H66N14O16; [M+IsoProp+H]+; delta(ppm) 34197.835502
