ACCESSION: MSBNK-SMB_Measured-HSA032P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA6-pos_3480': {'bp': 30835.0, 'sum': 88371.0}, 'RA10-pos_3589': {'bp': 25990.0, 'sum': 79574.0}, 'RA1-pos_3785': {'bp': 22665.0, 'sum': 80204.0}, 'HC14-pos_3543': {'bp': 21947.0, 'sum': 72303.0}, 'HC14-pos_3681': {'bp': 21891.0, 'sum': 65678.0}, 'RA6-pos_3357': {'bp': 20544.0, 'sum': 61898.0}, 'HC11-pos_3645': {'bp': 14382.0, 'sum': 45850.0}, 'HC17-pos_3561': {'bp': 10811.0, 'sum': 36633.0}, 'RA1-pos_3941': {'bp': 8644.0, 'sum': 34435.0}, 'RA20-pos_3516': {'bp': 8479.0, 'sum': 28127.0}, 'RA10-pos_3447': {'bp': 8324.0, 'sum': 27507.0}, 'HC17-pos_3433': {'bp': 8200.0, 'sum': 32950.0}, 'RA20-pos_3645': {'bp': 7805.0, 'sum': 28332.0}, 'HC2-pos_3726': {'bp': 7301.0, 'sum': 23391.0}, 'HC2-pos_3591': {'bp': 6440.0, 'sum': 21718.0}, 'HC26-pos_3641': {'bp': 5033.0, 'sum': 17730.0}, 'QC3-pos_3582': {'bp': 5027.0, 'sum': 15805.0}, 'HC11-pos_3518': {'bp': 4883.0, 'sum': 18975.0}, 'HC26-pos_3517': {'bp': 4537.0, 'sum': 18735.0}, 'HC6-pos_3643': {'bp': 4435.0, 'sum': 16951.0}, 'RA7-pos_3467': {'bp': 4098.0, 'sum': 13764.0}, 'HC6-pos_3506': {'bp': 3701.0, 'sum': 13959.0}, 'RA8-pos_3551': {'bp': 3640.0, 'sum': 19288.0}, 'QC1-pos_3379': {'bp': 3017.0, 'sum': 11605.0}, 'QC2-pos_3437': {'bp': 2990.0, 'sum': 11159.0}, 'QC2-pos_3558': {'bp': 2913.0, 'sum': 9635.0}, 'QC1-pos_3504': {'bp': 2785.0, 'sum': 9834.0}, 'QC4-pos_3468': {'bp': 2757.0, 'sum': 8959.0}, 'QC3-pos_3452': {'bp': 2755.0, 'sum': 9457.0}, 'QC5-pos_3558': {'bp': 2600.0, 'sum': 9821.0}, 'QC4-pos_3606': {'bp': 2471.0, 'sum': 9577.0}, 'RA9-pos_3430': {'bp': 1989.0, 'sum': 7533.0}, 'HC24-pos_3507': {'bp': 1712.0, 'sum': 6588.0}, 'QC6-pos_3402': {'bp': 1329.0, 'sum': 4074.0}, 'QC5-pos_3434': {'bp': 1224.0, 'sum': 4818.0}, 'QC7-pos_3419': {'bp': 1157.0, 'sum': 4277.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 549.342005
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 549.345527; int 333.564; delta(ppm) 19.513914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C32H41N3O4; [M+H3N+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H41N7O5; [M+H3N+H]+; delta(ppm) -9.594971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H46ClNO4; [M+H3N+H]+; delta(ppm) -41859.395868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.687; C30H46N4O4; [M+Na]+; delta(ppm) 16639.154017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.032; C32H44N4O4; [M+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.032; C32H41N3O4; [M+H3N+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.942; C29H45FN4O5; [M+H]+; delta(ppm) 1.450807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.942; C29H42FN3O5; [M+H3N+H]+; delta(ppm) 1.450807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.754; C26H44N8O5; [M+H]+; delta(ppm) -9.594971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.754; C26H41N7O5; [M+H3N+H]+; delta(ppm) -9.594971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.709; C27H47FN4O5; [M+Na]+; delta(ppm) 16637.004198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.164; C29H46BN3O5; [M+Na]+; delta(ppm) 35824.141690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.590; C27H50N4O5; [M+K]+; delta(ppm) 76351.121195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.273; C27H40BN9O3; [M+H]+; delta(ppm) 18565.135377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.273; C27H37BN8O3; [M+H3N+H]+; delta(ppm) 18565.135377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.095; C35H46N2O2; [M+Na]+; delta(ppm) 16631.585566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.861; C26H47BFN3O6; [M+Na]+; delta(ppm) 35821.909967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.526; C27H50N4O4S; [M+Na]+; delta(ppm) 16632.811515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.319; C26H50N4O5Si; [M+Na]+; delta(ppm) -90941.731049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.681; C31H44BN3O5; [M+H]+; delta(ppm) 18560.063986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.681; C31H41BN2O5; [M+H3N+H]+; delta(ppm) 18560.063986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.384; C26H44BN5O7; [M+H]+; delta(ppm) 18567.661178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.384; C26H41BN4O7; [M+H3N+H]+; delta(ppm) 18567.661178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.653; C25H41FN10O3; [M+H]+; delta(ppm) 6.339075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.653; C25H38FN9O3; [M+H3N+H]+; delta(ppm) 6.339075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.522; C31H49ClN2O4; [M+H]+; delta(ppm) -41859.395868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.522; C31H46ClNO4; [M+H3N+H]+; delta(ppm) -41859.395868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.459; C30H49N2O5P; [M+H]+; delta(ppm) 0.524042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.459; C30H46NO5P; [M+H3N+H]+; delta(ppm) 0.524042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.398; C24H51FN4O5S; [M+Na]+; delta(ppm) 16630.661723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.367; C28H48N4O5Si; [M+H]+; delta(ppm) -104265.942550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.367; C28H45N3O5Si; [M+H3N+H]+; delta(ppm) -104265.942550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.280; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.605786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.993; C23H51FN4O6Si; [M+Na]+; delta(ppm) -90943.449954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.981; C29H51ClN2O4; [M+Na]+; delta(ppm) -26598.073877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.881; C32H50N2O3; [M+K]+; delta(ppm) 76342.637578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.732; C22H42N6O5; [M+C2H6OS+H]+; delta(ppm) 4.717018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.847; C26H50BN3O6; [M+K]+; delta(ppm) 97879.802408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C24H43FN4O4; [M+C2H6OS+H]+; delta(ppm) -4.685799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.181; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 2.282442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.965; C24H46N4O3S; [M+C2H6OS+H]+; delta(ppm) -8.742343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.839; C21H45FN3O7; [M+C2H6OS+H]+; delta(ppm) 0.192853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.452; C21H44F2N4O5; [M+C2H6OS+H]+; delta(ppm) -6.765803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.921; C25H47N2O4P; [M+C2H6OS+H]+; delta(ppm) -5.612552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.882; C28H46N8O; [M+K]+; delta(ppm) 76348.300689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.826; C26H47ClN2O3; [M+C2H6OS+H]+; delta(ppm) -41865.029462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.760; C29H51FN2O4; [M+K]+; delta(ppm) 76340.227843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.639; C23H46N4O4Si; [M+C2H6OS+H]+; delta(ppm) -104270.866181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.388; C24H54N4O5S; [M+K]+; delta(ppm) 76344.011766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.349; C25H47FN8O2; [M+K]+; delta(ppm) 76345.890928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.009; C27H46BN7O2; [M+K]+; delta(ppm) 97876.867944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.896; C28H54N2O4Si; [M+K]+; delta(ppm) -43500.176487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.782; C23H54N4O6Si; [M+K]+; delta(ppm) -43493.476879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H46N4O4; [M+Na]+; delta(ppm) 16639.154017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C32H41N3O4; [M+H3N+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.605786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C27H50N4O5; [M+K]+; delta(ppm) 76351.121195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C32H50N2O3; [M+K]+; delta(ppm) 76342.637578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H43FN4O4; [M+C2H6OS+H]+; delta(ppm) -4.685799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H47N2O4P; [M+C2H6OS+H]+; delta(ppm) -5.612552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 2.282442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H50BN3O6; [M+K]+; delta(ppm) 97879.802408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H42FN3O5; [M+H3N+H]+; delta(ppm) 1.450807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H41N7O5; [M+H3N+H]+; delta(ppm) -9.594971
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; O=C1N(C)C(C(O)=NC(C(=O)N(C)C(C(O)=NC1C(C)CC)CC=2C=CC=CC2)C(C)CC)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; CC(C)C[C@H]1C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N1C)CC2=CC=CC=C2)CC(C)C)C)CC3=CC=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.291; OJGQVUNCDWSLLG-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(OC)(C)C3(O)CC2C1CN4CCN(CC4)C(O)(C=5C=CC=CC5)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; APYIVIUDKTVWSJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(C=1C=CC=CC1)CNC(=O)CON=C2C=C3CCC4C(CCC5(C)C(C(=O)C)CCC45)C3(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; MNCJWDFJLKVSSY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(=CC3=C(OC4=C3CCCC4)C2C)C(=C1CCC(=O)N(CCOC)CC5CCCN6CCCCC65)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; APJAEXGNDLFGPD-AWCRTANDSA-N; [M+NH4]+; 3-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; WQUBEIMCFHCJCO-AWCRTANDSA-N; [M+NH4]+; 4-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; MRPBDGGQACZOPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(1H-indol-3-yl)methyl]-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; KPMYWLOWNANZDW-SDWUSCTANA-N; [M+NH4]+; (2R,3S)-9-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; DFTONJQLMQWAMI-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; DRUHLAWIHKSWLB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; KHWWHACQSMQRCE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; BSRKUMOEJPYXLN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; YJBNCAUHIBSSBV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; FQHRWHOFCANQLA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-{[(benzylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M+IsoProp+H]+; LSM-8678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M+IsoProp+H]+; (1R)-2-(cyclopentylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-phenyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; NWQJXWSOYJQUAC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0439907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; DDTIEBNSIWXFQQ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; SVXNUJZDPRSFLP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-cyanophenyl)methyl]-2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; QFXWQIBVICJUFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; BARBWXSVHSAMRQ-SLECZZJFNA-N; [M+IsoProp+H]+; LSM-9223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M+IsoProp+H]+; cyclohexyl-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(pyridin-4-ylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; JTTLKFINFVBFAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; PWOSYVJDYHFUOB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; JFAPLRBQLOCFLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M+IsoProp+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; SJYAYUHCOAQDTC-GULAOVDONA-N; [M+IsoProp+H]+; UNPD18603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; QVSZFBHAJGQMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-2-[(pyridin-4-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; DLPXPMFRVKPLPT-UHFFFAOYSA-N; [M+K]+; CNP0430485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; UXLMYLVWZONCJU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; LJFLDXJAOYTNMN-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZODITPIVHHGZAH-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; CFCAPIQLQJKCRL-OZZSNQSSNA-N; [M+IsoProp+H]+; 1-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; ZHGRDCMKBHHKPV-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; PYOFJTDJOUVYQV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; BRGBNADJYSOXIE-FGVXUPOYSA-N; [M+DMSO+H]+; Malonganenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; OFOUXQSPHPQRAF-WKNKFVTINA-N; [M+IsoProp+H]+; 1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YYALKDZNPSDWDC-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; TUQVFEKZBCAKLE-ZXABJLRBSA-N; [M+DMSO+H]+; Malonganenone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; OKFCSMOGDYDQCN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,6-dimethylphenyl)-1-{2-acetamido-N-[2-(1H-indol-3-yl)ethyl]acetamido}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; WVNRGVVMXUGKLG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; AIWPAUPHRVTBHZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-methyl-4-[(2-oxoethyl)amino]-1-(3,7,11,15-tetramethyl-13-oxohexadeca-2,6,11-trien-1-yl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; AZKVRSMEGYXOPF-UHFFFAOYSA-N; [M+K]+; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; QJPNQPNLLUGKGU-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[2-(morpholin-4-yl)ethyl]amino}-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
