ACCESSION: MSBNK-SMB_Measured-HSA032P0795000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA5-pos_3020': {'bp': 14465.0, 'sum': 46066.0}, 'RA5-pos_3036': {'bp': 11928.0, 'sum': 46372.0}, 'HC5-pos_2906': {'bp': 11749.0, 'sum': 46804.0}, 'RA2-pos_3006': {'bp': 9649.0, 'sum': 31933.0}, 'HC7-pos_2771': {'bp': 7875.0, 'sum': 23857.0}, 'HC22-pos_2749': {'bp': 6317.0, 'sum': 21576.0}, 'HC13-pos_2978': {'bp': 5858.0, 'sum': 18755.0}, 'HC13-pos_2990': {'bp': 4387.0, 'sum': 16468.0}, 'RA12-pos_3070': {'bp': 3453.0, 'sum': 11587.0}, 'RA2-pos_2994': {'bp': 3154.0, 'sum': 14805.0}, 'HC19-pos_2744': {'bp': 1683.0, 'sum': 5369.0}, 'RA16-pos_2761': {'bp': 894.0, 'sum': 3376.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 795.537578
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 795.538986; int 15.727; delta(ppm) -23.377092
COMMENT: PROPOSED_MF MS-FINDER 2.789; C42H67N9O3S; [M+NH4]+; delta(ppm) -4.297199
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H75N12O2PS4; [M+IsoProp+H]+; delta(ppm) 37944.075361
COMMENT: PROPOSED_MF MS-FINDER 2.788; C42H58N10O2; [M+IsoProp+H]+; delta(ppm) 37945.724192
COMMENT: PROPOSED_MF MS-FINDER 2.788; C37H82NO7P3S; [M+NH4]+; delta(ppm) 3.594415
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H80N11O3PS4; [M+ACN+H]+; delta(ppm) 19246.487813
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H86N4O8S4; [M+H]+; delta(ppm) -1.208212
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H67N16O3PS; [M+CH3OH+H]+; delta(ppm) 2.058604
COMMENT: PROPOSED_MF MS-FINDER 2.787; C40H77NO9P2; [M+NH4]+; delta(ppm) -2.531103
COMMENT: PROPOSED_MF MS-FINDER 2.787; C37H64N13O2P; [M+ACN+H]+; delta(ppm) 19249.427468
COMMENT: PROPOSED_MF MS-FINDER 2.787; C41H68N7O4P; [M+ACN+H]+; delta(ppm) 19245.920796
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H62N24S3; [M+IsoProp+H]+; delta(ppm) 37944.749176
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H66N24S3; [M+CH3OH+H]+; delta(ppm) -0.964709
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H67N23OS3; [M+NH4]+; delta(ppm) -0.964709
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H67N23OS3; [M+ACN+H]+; delta(ppm) 19247.137571
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H72N15O4PS2; [M+ACN+H]+; delta(ppm) 19245.876153
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H70N24OS3; [M+H]+; delta(ppm) -0.964709
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H74N14O2S3; [M+H]+; delta(ppm) 4.723687
COMMENT: PROPOSED_MF MS-FINDER 2.785; C25H67N16O3PS2; [M+IsoProp+H]+; delta(ppm) 37943.441053
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H78N8O3S4; [M+CH3OH+H]+; delta(ppm) -2.889346
COMMENT: PROPOSED_MF MS-FINDER 2.785; C36H81N2O6P3S; [M+CH3OH+H]+; delta(ppm) 3.594415
COMMENT: PROPOSED_MF MS-FINDER 2.785; C41H66N10O2S; [M+CH3OH+H]+; delta(ppm) -4.297199
COMMENT: PROPOSED_MF MS-FINDER 2.785; C35H67N15OS2; [M+NH4]+; delta(ppm) -5.159248
COMMENT: PROPOSED_MF MS-FINDER 2.785; C39H76N3O8PS; [M+NH4]+; delta(ppm) -4.692340
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H66N18O3S; [M+H]+; delta(ppm) 4.134903
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H79N12O2PS4; [M+CH3OH+H]+; delta(ppm) -1.590157
COMMENT: PROPOSED_MF MS-FINDER 2.784; C39H76N2O8P2; [M+CH3OH+H]+; delta(ppm) -2.531103
COMMENT: PROPOSED_MF MS-FINDER 2.784; C33H71N13O2S3; [M+NH4]+; delta(ppm) 4.723687
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H71N13O2S3; [M+ACN+H]+; delta(ppm) 19253.047056
COMMENT: PROPOSED_MF MS-FINDER 2.784; C38H80N6O5P2S; [M+H]+; delta(ppm) -8.449718
COMMENT: PROPOSED_MF MS-FINDER 2.783; C39H70N6OS3; [M+IsoProp+H]+; delta(ppm) 37941.793284
COMMENT: PROPOSED_MF MS-FINDER 2.783; C40H63N8O3P; [M+IsoProp+H]+; delta(ppm) 37943.487350
COMMENT: PROPOSED_MF MS-FINDER 2.783; C32H70N14OS3; [M+CH3OH+H]+; delta(ppm) 4.723687
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H80N11O3PS4; [M+NH4]+; delta(ppm) -1.590157
COMMENT: PROPOSED_MF MS-FINDER 2.783; C34H79N7O4S4; [M+NH4]+; delta(ppm) -2.889346
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H68N15O4PS; [M+ACN+H]+; delta(ppm) 19250.278390
COMMENT: PROPOSED_MF MS-FINDER 2.783; C40H75N5O2S3; [M+ACN+H]+; delta(ppm) 19244.287215
COMMENT: PROPOSED_MF MS-FINDER 2.783; C41H71NO11; [M+ACN+H]+; delta(ppm) 19251.570752
COMMENT: PROPOSED_MF MS-FINDER 2.782; C26H74N10O5S4; [M+IsoProp+H]+; delta(ppm) 37948.123358
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H66N14OS3; [M+IsoProp+H]+; delta(ppm) 37950.877464
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H66N16S2; [M+CH3OH+H]+; delta(ppm) -5.159248
COMMENT: PROPOSED_MF MS-FINDER 2.782; C33H63N17O3S; [M+NH4]+; delta(ppm) 4.134903
COMMENT: PROPOSED_MF MS-FINDER 2.782; C40H67N9O3S; [M+ACN+H]+; delta(ppm) 19243.675558
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H83N12O3PS4; [M+H]+; delta(ppm) -1.590157
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H82N8O4S4; [M+H]+; delta(ppm) -2.889346
COMMENT: PROPOSED_MF MS-FINDER 2.782; C38H71N10O6P; [M+H]+; delta(ppm) 2.920666
COMMENT: PROPOSED_MF MS-FINDER 2.781; C38H75N4O7PS; [M+CH3OH+H]+; delta(ppm) -4.692340
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H79N9O6S4; [M+ACN+H]+; delta(ppm) 19250.391282
COMMENT: PROPOSED_MF MS-FINDER 2.781; C35H82NO7P3S; [M+ACN+H]+; delta(ppm) 19251.873894
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H66N24OS2; [M+H]+; delta(ppm) 3.272839
COMMENT: PROPOSED_MF MS-FINDER 2.781; C36H76N8O7P2; [M+H]+; delta(ppm) 0.844372
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H82N2O11S2; [M+H]+; delta(ppm) -5.172446
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H83N2O9PS2; [M+H]+; delta(ppm) 5.190604
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H63N23OS2; [M+NH4]+; delta(ppm) 3.272839
COMMENT: PROPOSED_MF MS-FINDER 2.780; C48H71N6O2P; [M+H]+; delta(ppm) -7.192536
COMMENT: PROPOSED_MF MS-FINDER 2.779; C28H63N16O3PS; [M+IsoProp+H]+; delta(ppm) 37948.006286
COMMENT: PROPOSED_MF MS-FINDER 2.779; C41H74N6OS3; [M+CH3OH+H]+; delta(ppm) -3.708425
COMMENT: PROPOSED_MF MS-FINDER 2.779; C36H73N7O7P2; [M+NH4]+; delta(ppm) 0.844372
COMMENT: PROPOSED_MF MS-FINDER 2.779; C37H79NO11S2; [M+NH4]+; delta(ppm) -5.172446
COMMENT: PROPOSED_MF MS-FINDER 2.779; C38H68N9O6P; [M+NH4]+; delta(ppm) 2.920666
COMMENT: PROPOSED_MF MS-FINDER 2.779; C33H67N15OS2; [M+ACN+H]+; delta(ppm) 19242.780004
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H71N14O7P; [M+H]+; delta(ppm) -6.143160
COMMENT: PROPOSED_MF MS-FINDER 2.779; C35H78N4O13S; [M+H]+; delta(ppm) 4.121705
COMMENT: PROPOSED_MF MS-FINDER 2.779; C41H62N16O; [M+H]+; delta(ppm) 3.315812
COMMENT: PROPOSED_MF MS-FINDER 2.778; C39H62N10O2S; [M+IsoProp+H]+; delta(ppm) 37941.158980
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H78N10O5S4; [M+CH3OH+H]+; delta(ppm) 2.167272
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H62N18O2S; [M+CH3OH+H]+; delta(ppm) 4.134903
COMMENT: PROPOSED_MF MS-FINDER 2.778; C37H80NO9PS2; [M+NH4]+; delta(ppm) 5.190604
COMMENT: PROPOSED_MF MS-FINDER 2.778; C42H75N5O2S3; [M+NH4]+; delta(ppm) -3.708425
COMMENT: PROPOSED_MF MS-FINDER 2.777; C34H77N2O6P3S; [M+IsoProp+H]+; delta(ppm) 37949.660864
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H62N24S2; [M+CH3OH+H]+; delta(ppm) 3.272839
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H78N2O10S2; [M+CH3OH+H]+; delta(ppm) -5.172446
COMMENT: PROPOSED_MF MS-FINDER 2.777; C41H59N15O; [M+NH4]+; delta(ppm) 3.315812
COMMENT: PROPOSED_MF MS-FINDER 2.777; C37H76N3O8PS; [M+ACN+H]+; delta(ppm) 19243.265059
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H77NO9P2; [M+ACN+H]+; delta(ppm) 19245.510296
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H79N12O8PS2; [M+H]+; delta(ppm) -0.497796
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H62N16S2; [M+IsoProp+H]+; delta(ppm) 37940.230267
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H72N8O6P2; [M+CH3OH+H]+; delta(ppm) 0.844372
COMMENT: PROPOSED_MF MS-FINDER 2.776; C36H79N2O8PS2; [M+CH3OH+H]+; delta(ppm) 5.190604
COMMENT: PROPOSED_MF MS-FINDER 2.776; C37H67N10O5P; [M+CH3OH+H]+; delta(ppm) 2.920666
COMMENT: PROPOSED_MF MS-FINDER 2.776; C27H76N11O8PS2; [M+NH4]+; delta(ppm) -0.497796
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H79N9O6S4; [M+NH4]+; delta(ppm) 2.167272
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H75N3O13S; [M+NH4]+; delta(ppm) 4.121705
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H82N10O6S4; [M+H]+; delta(ppm) 2.167272
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H75N12O7PS2; [M+CH3OH+H]+; delta(ppm) -0.497796
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H63N23OS2; [M+ACN+H]+; delta(ppm) 19251.539819
COMMENT: PROPOSED_MF MS-FINDER 2.775; C35H79NO11S2; [M+ACN+H]+; delta(ppm) 19242.766293
COMMENT: PROPOSED_MF MS-FINDER 2.775; C33H80N8O7P2S; [M+H]+; delta(ppm) -3.393155
COMMENT: PROPOSED_MF MS-FINDER 2.775; C36H83N4O8PS2; [M+H]+; delta(ppm) -8.929820
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H74N4O12S; [M+CH3OH+H]+; delta(ppm) 4.121705
COMMENT: PROPOSED_MF MS-FINDER 2.774; C35H80NO9PS2; [M+ACN+H]+; delta(ppm) 19253.532122
COMMENT: PROPOSED_MF MS-FINDER 2.774; C40H74N8O4S2; [M+H]+; delta(ppm) 5.585753
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H72N2O8P2; [M+IsoProp+H]+; delta(ppm) 37943.061650
COMMENT: PROPOSED_MF MS-FINDER 2.773; C33H77N7O7P2S; [M+NH4]+; delta(ppm) -3.393155
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H63N17O3S; [M+ACN+H]+; delta(ppm) 19252.435388
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H71N12O7PS2; [M+IsoProp+H]+; delta(ppm) 37945.252195
COMMENT: PROPOSED_MF MS-FINDER 2.772; C34H74N2O10S2; [M+IsoProp+H]+; delta(ppm) 37940.216049
COMMENT: PROPOSED_MF MS-FINDER 2.772; C36H71N4O7PS; [M+IsoProp+H]+; delta(ppm) 37940.733283
COMMENT: PROPOSED_MF MS-FINDER 2.772; C40H58N16; [M+CH3OH+H]+; delta(ppm) 3.315812
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H67N26O3PS; [M+H]+; delta(ppm) -3.629761
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H80N10O4P2S2; [M+H]+; delta(ppm) 4.808654
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H58N24S2; [M+IsoProp+H]+; delta(ppm) 37949.314420
COMMENT: PROPOSED_MF MS-FINDER 2.771; C40H71N7O4S2; [M+NH4]+; delta(ppm) 5.585753
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H66N28O2S2; [M+H]+; delta(ppm) -5.790993
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H76N14O5P2S; [M+H]+; delta(ppm) -0.017686
COMMENT: PROPOSED_MF MS-FINDER 2.770; C34H75N2O8PS2; [M+IsoProp+H]+; delta(ppm) 37951.380489
COMMENT: PROPOSED_MF MS-FINDER 2.770; C25H74N14O6S3; [M+CH3OH+H]+; delta(ppm) -2.659042
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H68N21O2PS2; [M+NH4]+; delta(ppm) 1.196544
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H75N13O7S3; [M+NH4]+; delta(ppm) -2.659042
COMMENT: PROPOSED_MF MS-FINDER 2.770; C29H73N13O5P2S; [M+NH4]+; delta(ppm) -0.017686
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H80N5O10PS2; [M+NH4]+; delta(ppm) -3.873263
COMMENT: PROPOSED_MF MS-FINDER 2.770; C32H77N9O4P2S2; [M+NH4]+; delta(ppm) 4.808654
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H75N13O7S3; [M+ACN+H]+; delta(ppm) 19245.377385
COMMENT: PROPOSED_MF MS-FINDER 2.770; C34H73N7O7P2; [M+ACN+H]+; delta(ppm) 19249.016965
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H71N22O2PS2; [M+H]+; delta(ppm) 1.196544
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H70N14O6S3; [M+IsoProp+H]+; delta(ppm) 37942.923818
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H76N8O6P2S; [M+CH3OH+H]+; delta(ppm) -3.393155
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H70N8O3S2; [M+CH3OH+H]+; delta(ppm) 5.585753
COMMENT: PROPOSED_MF MS-FINDER 2.769; C33H75N3O13S; [M+ACN+H]+; delta(ppm) 19252.421678
COMMENT: PROPOSED_MF MS-FINDER 2.769; C36H68N9O6P; [M+ACN+H]+; delta(ppm) 19251.173958
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H58N18O2S; [M+IsoProp+H]+; delta(ppm) 37950.243148
COMMENT: PROPOSED_MF MS-FINDER 2.768; C38H71N7O4S2; [M+ACN+H]+; delta(ppm) 19253.942628
COMMENT: PROPOSED_MF MS-FINDER 2.767; C32H83N2O3PS5; [M+IsoProp+H]+; delta(ppm) 37945.638389
COMMENT: PROPOSED_MF MS-FINDER 2.767; C28H72N14O4P2S; [M+CH3OH+H]+; delta(ppm) -0.017686
COMMENT: PROPOSED_MF MS-FINDER 2.767; C30H79N6O9PS2; [M+CH3OH+H]+; delta(ppm) -3.873263
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H68N8O6P2; [M+IsoProp+H]+; delta(ppm) 37946.698156
COMMENT: PROPOSED_MF MS-FINDER 2.766; C35H79N2O3PS4; [M+IsoProp+H]+; delta(ppm) 37950.203641
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H71N17O3S3; [M+NH4]+; delta(ppm) -4.340172
COMMENT: PROPOSED_MF MS-FINDER 2.765; C32H70N4O12S; [M+IsoProp+H]+; delta(ppm) 37950.228930
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H70N18O2S3; [M+CH3OH+H]+; delta(ppm) -4.340172
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H68N21O2PS2; [M+ACN+H]+; delta(ppm) 19249.382825
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H71N19S4; [M+ACN+H]+; delta(ppm) 19252.151486
COMMENT: PROPOSED_MF MS-FINDER 2.765; C31H77N7O7P2S; [M+ACN+H]+; delta(ppm) 19244.614739
COMMENT: PROPOSED_MF MS-FINDER 2.765; C36H84NO4PS4; [M+ACN+H]+; delta(ppm) 19252.397291
COMMENT: PROPOSED_MF MS-FINDER 2.765; C39H59N15O; [M+ACN+H]+; delta(ppm) 19251.584462
COMMENT: PROPOSED_MF MS-FINDER 2.764; C35H63N10O5P; [M+IsoProp+H]+; delta(ppm) 37948.935012
COMMENT: PROPOSED_MF MS-FINDER 2.764; C37H66N8O3S2; [M+IsoProp+H]+; delta(ppm) 37951.806195
COMMENT: PROPOSED_MF MS-FINDER 2.764; C30H80N7O7PS3; [M+NH4]+; delta(ppm) 4.328539
COMMENT: PROPOSED_MF MS-FINDER 2.764; C41H73N5O5P2; [M+NH4]+; delta(ppm) -4.212233
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H71N17O3S3; [M+ACN+H]+; delta(ppm) 19243.630915
COMMENT: PROPOSED_MF MS-FINDER 2.764; C33H88NO4PS5; [M+ACN+H]+; delta(ppm) 19247.995036
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H66N18O2S3; [M+IsoProp+H]+; delta(ppm) 37941.112684
COMMENT: PROPOSED_MF MS-FINDER 2.763; C28H75N6O9PS2; [M+IsoProp+H]+; delta(ppm) 37941.615700
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H79N8O6PS3; [M+CH3OH+H]+; delta(ppm) 4.328539
COMMENT: PROPOSED_MF MS-FINDER 2.763; C27H73N13O5P2S; [M+ACN+H]+; delta(ppm) 19248.121401
COMMENT: PROPOSED_MF MS-FINDER 2.763; C28H80N7O7PS3; [M+ACN+H]+; delta(ppm) 19252.636550
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H77N9O4P2S2; [M+ACN+H]+; delta(ppm) 19253.135326
COMMENT: PROPOSED_MF MS-FINDER 2.763; C33H75N11S4; [M+ACN+H]+; delta(ppm) 19243.391660
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H71N19S4; [M+NH4]+; delta(ppm) 3.861622
COMMENT: PROPOSED_MF MS-FINDER 2.762; C49H67N3O5; [M+NH4]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H75N8O6PS3; [M+IsoProp+H]+; delta(ppm) 37950.451759
COMMENT: PROPOSED_MF MS-FINDER 2.761; C38H54N16; [M+IsoProp+H]+; delta(ppm) 37949.360716
COMMENT: PROPOSED_MF MS-FINDER 2.761; C37H83N2O3PS4; [M+CH3OH+H]+; delta(ppm) 4.098231
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H75N9O11S2; [M+NH4]+; delta(ppm) 3.259641
COMMENT: PROPOSED_MF MS-FINDER 2.761; C39H77N3O6P2S; [M+NH4]+; delta(ppm) 5.670720
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H68N14O4P2S; [M+IsoProp+H]+; delta(ppm) 37945.769433
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H72N8O6P2S; [M+IsoProp+H]+; delta(ppm) 37942.132934
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H70N20O4S3; [M+CH3OH+H]+; delta(ppm) 0.716432
COMMENT: PROPOSED_MF MS-FINDER 2.760; C40H72N6O4P2; [M+CH3OH+H]+; delta(ppm) -4.212233
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H71N19O5S3; [M+NH4]+; delta(ppm) 0.716432
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H71N19O5S3; [M+ACN+H]+; delta(ppm) 19248.884052
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H66N20O4S3; [M+IsoProp+H]+; delta(ppm) 37946.560322
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H74N10O10S2; [M+CH3OH+H]+; delta(ppm) 3.259641
COMMENT: PROPOSED_MF MS-FINDER 2.759; C38H84NO4PS4; [M+NH4]+; delta(ppm) 4.098231
COMMENT: PROPOSED_MF MS-FINDER 2.758; C48H66N4O4; [M+CH3OH+H]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF MS-FINDER 2.758; C31H55N25; [M+NH4]+; delta(ppm) -2.372567
COMMENT: PROPOSED_MF MS-FINDER 2.758; C33H67N11O10; [M+NH4]+; delta(ppm) -2.385765
COMMENT: PROPOSED_MF MS-FINDER 2.758; C35H75N11S4; [M+NH4]+; delta(ppm) -4.570476
COMMENT: PROPOSED_MF MS-FINDER 2.757; C34H87N2O3PS5; [M+CH3OH+H]+; delta(ppm) -0.139324
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H59N21O4; [M+NH4]+; delta(ppm) -0.691431
COMMENT: PROPOSED_MF MS-FINDER 2.756; C38H76N4O5P2S; [M+CH3OH+H]+; delta(ppm) 5.670720
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H70N10O10S2; [M+IsoProp+H]+; delta(ppm) 37949.300202
COMMENT: PROPOSED_MF MS-FINDER 2.754; C32H76N9O6PS2; [M+NH4]+; delta(ppm) -5.554388
COMMENT: PROPOSED_MF MS-FINDER 2.753; C29H58N22O3; [M+CH3OH+H]+; delta(ppm) -0.691431
COMMENT: PROPOSED_MF MS-FINDER 2.753; C32H66N12O9; [M+CH3OH+H]+; delta(ppm) -2.385765
COMMENT: PROPOSED_MF MS-FINDER 2.753; C35H88NO4PS5; [M+NH4]+; delta(ppm) -0.139324
COMMENT: PROPOSED_MF MS-FINDER 2.753; C38H80N3O3PS3; [M+ACN+H]+; delta(ppm) 19242.130252
COMMENT: PROPOSED_MF MS-FINDER 2.753; C39H73N5O5P2; [M+ACN+H]+; delta(ppm) 19243.763826
COMMENT: PROPOSED_MF MS-FINDER 2.753; C47H67N3O5; [M+ACN+H]+; delta(ppm) 19244.571113
COMMENT: PROPOSED_MF MS-FINDER 2.752; C40H63N11O5; [M+NH4]+; delta(ppm) 4.996968
COMMENT: PROPOSED_MF MS-FINDER 2.752; C40H80N3O3PS3; [M+NH4]+; delta(ppm) -5.784691
COMMENT: PROPOSED_MF MS-FINDER 2.751; C34H78N4O2S5; [M+IsoProp+H]+; delta(ppm) 37947.875241
COMMENT: PROPOSED_MF MS-FINDER 2.751; C31H75N10O5PS2; [M+CH3OH+H]+; delta(ppm) -5.554388
COMMENT: PROPOSED_MF MS-FINDER 2.751; C39H79N4O2PS3; [M+CH3OH+H]+; delta(ppm) -5.784691
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H77N3O11P2; [M+NH4]+; delta(ppm) 2.525519
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H77N3O6P2S; [M+ACN+H]+; delta(ppm) 19254.030898
COMMENT: PROPOSED_MF MS-FINDER 2.750; C37H75N4O2PS3; [M+IsoProp+H]+; delta(ppm) 37939.556458
COMMENT: PROPOSED_MF MS-FINDER 2.750; C32H71N7O14; [M+NH4]+; delta(ppm) -0.704628
COMMENT: PROPOSED_MF MS-FINDER 2.750; C34H78N5O8P3; [M+NH4]+; delta(ppm) -1.231913
COMMENT: PROPOSED_MF MS-FINDER 2.750; C47H73NO4P2; [M+NH4]+; delta(ppm) 4.851627
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H75N19S5; [M+ACN+H]+; delta(ppm) 19247.749232
COMMENT: PROPOSED_MF MS-FINDER 2.749; C46H62N4O4; [M+IsoProp+H]+; delta(ppm) 37942.087694
COMMENT: PROPOSED_MF MS-FINDER 2.748; C34H76N4O10P2; [M+CH3OH+H]+; delta(ppm) 2.525519
COMMENT: PROPOSED_MF MS-FINDER 2.748; C30H72N11O8PS; [M+NH4]+; delta(ppm) 3.739755
COMMENT: PROPOSED_MF MS-FINDER 2.748; C35H83N3O3S5; [M+ACN+H]+; delta(ppm) 19250.152024
COMMENT: PROPOSED_MF MS-FINDER 2.747; C38H68N6O4P2; [M+IsoProp+H]+; delta(ppm) 37941.250516
COMMENT: PROPOSED_MF MS-FINDER 2.747; C31H70N8O13; [M+CH3OH+H]+; delta(ppm) -0.704628
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H59N21O4; [M+ACN+H]+; delta(ppm) 19247.421471
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H55N25; [M+ACN+H]+; delta(ppm) 19245.674994
COMMENT: PROPOSED_MF MS-FINDER 2.747; C30H76N9O6PS2; [M+ACN+H]+; delta(ppm) 19242.369506
COMMENT: PROPOSED_MF MS-FINDER 2.747; C31H67N11O10; [M+ACN+H]+; delta(ppm) 19245.661283
COMMENT: PROPOSED_MF MS-FINDER 2.746; C33H77N6O7P3; [M+CH3OH+H]+; delta(ppm) -1.231913
COMMENT: PROPOSED_MF MS-FINDER 2.746; C39H62N12O4; [M+CH3OH+H]+; delta(ppm) 4.996968
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H63N15O6; [M+NH4]+; delta(ppm) -4.066895
COMMENT: PROPOSED_MF MS-FINDER 2.746; C40H72N7O4PS; [M+NH4]+; delta(ppm) -6.373463
COMMENT: PROPOSED_MF MS-FINDER 2.745; C36H72N4O5P2S; [M+IsoProp+H]+; delta(ppm) 37951.897734
COMMENT: PROPOSED_MF MS-FINDER 2.745; C29H71N12O7PS; [M+CH3OH+H]+; delta(ppm) 3.739755
COMMENT: PROPOSED_MF MS-FINDER 2.745; C48H67N5O2S; [M+NH4]+; delta(ppm) 4.766660
COMMENT: PROPOSED_MF MS-FINDER 2.744; C36H75NO16; [M+NH4]+; delta(ppm) -4.080093
