ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_MF MS-FINDER 2.389; C41H84N4O5S; [M+K]+; delta(ppm) 52319.305224
COMMENT: PROPOSED_MF MS-FINDER 2.388; C28H76N18O3S; [M+K]+; delta(ppm) 52332.580497
COMMENT: PROPOSED_MF MS-FINDER 2.388; C44H81N4O3P; [M+K]+; delta(ppm) 52335.720722
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H71N18O4PS2; [M+IsoProp+H]+; delta(ppm) 38547.870366
COMMENT: PROPOSED_MF MS-FINDER 2.388; C30H75N8O5PS2; [M+IsoProp+H]+; delta(ppm) 38554.099471
COMMENT: PROPOSED_MF MS-FINDER 2.388; C39H72N4O4P2; [M+IsoProp+H]+; delta(ppm) 38555.569235
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H75N18O4PS2; [M+CH3OH+H]+; delta(ppm) 0.266478
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H58N18O; [M+IsoProp+H]+; delta(ppm) 38553.887428
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H91N4O5PS4; [M+H]+; delta(ppm) 6.639531
COMMENT: PROPOSED_MF MS-FINDER 2.387; C37H76N8O8; [M+Na]+; delta(ppm) 11609.284948
COMMENT: PROPOSED_MF MS-FINDER 2.386; C35H92N4O3S4; [M+K]+; delta(ppm) 52334.873670
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H63N22O5P; [M+IsoProp+H]+; delta(ppm) 38547.225623
COMMENT: PROPOSED_MF MS-FINDER 2.386; C22H67N22O5P; [M+CH3OH+H]+; delta(ppm) -0.331292
COMMENT: PROPOSED_MF MS-FINDER 2.386; C38H79N4O6PS; [M+CH3OH+H]+; delta(ppm) -7.419113
COMMENT: PROPOSED_MF MS-FINDER 2.386; C22H78N20O4S3; [M+H]+; delta(ppm) -1.927775
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H71N22O6P; [M+H]+; delta(ppm) -0.331292
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H75N16O8P; [M+H]+; delta(ppm) -3.758305
COMMENT: PROPOSED_MF MS-FINDER 2.386; C45H78N6OS2; [M+H]+; delta(ppm) -2.117967
COMMENT: PROPOSED_MF MS-FINDER 2.386; C36H76N10O7; [M+Na]+; delta(ppm) 11594.614258
COMMENT: PROPOSED_MF MS-FINDER 2.386; C32H72N12O3S; [M+DMSO+H]+; delta(ppm) 39868.416894
COMMENT: PROPOSED_MF MS-FINDER 2.385; C31H62N16O4; [M+IsoProp+H]+; delta(ppm) 38540.265725
COMMENT: PROPOSED_MF MS-FINDER 2.385; C29H78N14S4; [M+CH3OH+H]+; delta(ppm) -2.161596
COMMENT: PROPOSED_MF MS-FINDER 2.385; C32H80N8O5P2S; [M+CH3OH+H]+; delta(ppm) -6.100096
COMMENT: PROPOSED_MF MS-FINDER 2.385; C33H82N8O2S4; [M+CH3OH+H]+; delta(ppm) -5.588597
COMMENT: PROPOSED_MF MS-FINDER 2.385; C28H79N16O3PS2; [M+H]+; delta(ppm) -4.867339
COMMENT: PROPOSED_MF MS-FINDER 2.384; C36H80N12S2; [M+K]+; delta(ppm) 52332.321561
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H74N14S4; [M+IsoProp+H]+; delta(ppm) 38545.251491
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H77N8O5PS; [M+DMSO+H]+; delta(ppm) 39881.639644
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H71N16O7P; [M+CH3OH+H]+; delta(ppm) -3.758305
COMMENT: PROPOSED_MF MS-FINDER 2.383; C31H94N2O2S7; [M+CH3OH+H]+; delta(ppm) 5.043026
COMMENT: PROPOSED_MF MS-FINDER 2.383; C28H76N14S3; [M+DMSO+H]+; delta(ppm) 39872.769030
COMMENT: PROPOSED_MF MS-FINDER 2.381; C40H89O7PS; [M+K]+; delta(ppm) 52332.846518
COMMENT: PROPOSED_MF MS-FINDER 2.381; C24H67N16O7P; [M+IsoProp+H]+; delta(ppm) 38543.529313
COMMENT: PROPOSED_MF MS-FINDER 2.380; C31H78N8O2S4; [M+IsoProp+H]+; delta(ppm) 38541.555195
COMMENT: PROPOSED_MF MS-FINDER 2.379; C29H90N2O2S7; [M+IsoProp+H]+; delta(ppm) 38553.022261
COMMENT: PROPOSED_MF MS-FINDER 2.379; C32H87N4O4PS4; [M+CH3OH+H]+; delta(ppm) 6.639531
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H80N14OS3; [M+Na]+; delta(ppm) 11607.254347
COMMENT: PROPOSED_MF MS-FINDER 2.378; C30H76N8O5P2S; [M+IsoProp+H]+; delta(ppm) 38541.003501
COMMENT: PROPOSED_MF MS-FINDER 2.377; C36H75N4O6PS; [M+IsoProp+H]+; delta(ppm) 38539.580836
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H66N24O4S; [M+CH3OH+H]+; delta(ppm) -2.525542
COMMENT: PROPOSED_MF MS-FINDER 2.376; C32H80N8O2S3; [M+DMSO+H]+; delta(ppm) 39869.063278
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H62N24O4S; [M+IsoProp+H]+; delta(ppm) 38544.858947
COMMENT: PROPOSED_MF MS-FINDER 2.374; C38H88N4O2S4; [M+Na]+; delta(ppm) 11608.761733
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H64N24O4; [M+DMSO+H]+; delta(ppm) 39872.375482
COMMENT: PROPOSED_MF MS-FINDER 2.374; C31H78N8O5P2; [M+DMSO+H]+; delta(ppm) 39868.510174
COMMENT: PROPOSED_MF MS-FINDER 2.373; C25H71N18O4PS; [M+CH3OH+H]+; delta(ppm) 4.568747
COMMENT: PROPOSED_MF MS-FINDER 2.373; C38H86O5S4; [M+CH3OH+H]+; delta(ppm) 5.320480
COMMENT: PROPOSED_MF MS-FINDER 2.372; C34H66N14O5; [M+CH3OH+H]+; delta(ppm) 7.551997
COMMENT: PROPOSED_MF MS-FINDER 2.372; C30H77N14O6P; [M+Na]+; delta(ppm) 11595.964059
COMMENT: PROPOSED_MF MS-FINDER 2.372; C43H84O8S; [M+Na]+; delta(ppm) 11596.121607
COMMENT: PROPOSED_MF MS-FINDER 2.371; C30H83N4O4PS4; [M+IsoProp+H]+; delta(ppm) 38554.744222
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H74N20O3S3; [M+CH3OH+H]+; delta(ppm) -1.927775
COMMENT: PROPOSED_MF MS-FINDER 2.371; C37H77N4O6P; [M+DMSO+H]+; delta(ppm) 39867.083869
COMMENT: PROPOSED_MF MS-FINDER 2.370; C30H80N16OS2; [M+K]+; delta(ppm) 52322.131040
COMMENT: PROPOSED_MF MS-FINDER 2.370; C19H70N20O3S3; [M+IsoProp+H]+; delta(ppm) 38545.503687
COMMENT: PROPOSED_MF MS-FINDER 2.370; C28H92N10S6; [M+Na]+; delta(ppm) 11603.463386
COMMENT: PROPOSED_MF MS-FINDER 2.370; C37H84N4O7S2; [M+Na]+; delta(ppm) 11609.896678
COMMENT: PROPOSED_MF MS-FINDER 2.369; C41H93O2PS3; [M+K]+; delta(ppm) 52331.618359
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H67N18O4PS; [M+IsoProp+H]+; delta(ppm) 38552.510713
COMMENT: PROPOSED_MF MS-FINDER 2.368; C36H82O5S4; [M+IsoProp+H]+; delta(ppm) 38553.321519
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H58N28; [M+CH3OH+H]+; delta(ppm) 0.069886
COMMENT: PROPOSED_MF MS-FINDER 2.368; C41H70N10OS; [M+CH3OH+H]+; delta(ppm) -7.017940
COMMENT: PROPOSED_MF MS-FINDER 2.368; C30H76N14O6S; [M+Na]+; delta(ppm) 11608.389288
COMMENT: PROPOSED_MF MS-FINDER 2.367; C46H75N2O4P; [M+CH3OH+H]+; delta(ppm) -8.250692
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H69N18O4P; [M+DMSO+H]+; delta(ppm) 39880.046822
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H78N16O2S4; [M+CH3OH+H]+; delta(ppm) 2.972248
COMMENT: PROPOSED_MF MS-FINDER 2.365; C39H81N6O4PS; [M+Na]+; delta(ppm) 11610.395504
COMMENT: PROPOSED_MF MS-FINDER 2.364; C43H81N6O2P; [M+K]+; delta(ppm) 52319.845007
COMMENT: PROPOSED_MF MS-FINDER 2.364; C27H67N20O3P; [M+CH3OH+H]+; delta(ppm) -5.465103
COMMENT: PROPOSED_MF MS-FINDER 2.364; C37H84O8P2S; [M+CH3OH+H]+; delta(ppm) 4.808970
COMMENT: PROPOSED_MF MS-FINDER 2.364; C37H84O5S3; [M+DMSO+H]+; delta(ppm) 39880.859702
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H74N16O2S4; [M+IsoProp+H]+; delta(ppm) 38550.788759
COMMENT: PROPOSED_MF MS-FINDER 2.363; C32H62N14O5; [M+IsoProp+H]+; delta(ppm) 38555.728391
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H66N20O8; [M+CH3OH+H]+; delta(ppm) 3.483526
COMMENT: PROPOSED_MF MS-FINDER 2.363; C25H72N22O3S; [M+Na]+; delta(ppm) 11597.225587
COMMENT: PROPOSED_MF MS-FINDER 2.362; C32H73N16O3P; [M+Na]+; delta(ppm) 11608.888113
COMMENT: PROPOSED_MF MS-FINDER 2.362; C33H76N16S2; [M+Na]+; delta(ppm) 11596.986310
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H76N16O2S3; [M+DMSO+H]+; delta(ppm) 39878.320463
COMMENT: PROPOSED_MF MS-FINDER 2.361; C21H62N20O8; [M+IsoProp+H]+; delta(ppm) 38551.340214
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H64N28O; [M+Na]+; delta(ppm) 11605.135240
COMMENT: PROPOSED_MF MS-FINDER 2.359; C25H63N20O3P; [M+IsoProp+H]+; delta(ppm) 38541.688393
COMMENT: PROPOSED_MF MS-FINDER 2.359; C35H80O8P2S; [M+IsoProp+H]+; delta(ppm) 38552.769813
COMMENT: PROPOSED_MF MS-FINDER 2.359; C39H66N10OS; [M+IsoProp+H]+; delta(ppm) 38540.013532
COMMENT: PROPOSED_MF MS-FINDER 2.359; C24H86N12OS6; [M+CH3OH+H]+; delta(ppm) 3.570022
COMMENT: PROPOSED_MF MS-FINDER 2.358; C25H78N14O5S3; [M+CH3OH+H]+; delta(ppm) -5.354777
COMMENT: PROPOSED_MF MS-FINDER 2.358; C36H82N2O9S2; [M+CH3OH+H]+; delta(ppm) -7.906548
COMMENT: PROPOSED_MF MS-FINDER 2.357; C42H70N8O2S; [M+CH3OH+H]+; delta(ppm) 7.318171
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H82N12OS6; [M+IsoProp+H]+; delta(ppm) 38551.433507
COMMENT: PROPOSED_MF MS-FINDER 2.356; C44H71N2O4P; [M+IsoProp+H]+; delta(ppm) 38538.683911
COMMENT: PROPOSED_MF MS-FINDER 2.354; C47H75O5P; [M+CH3OH+H]+; delta(ppm) 6.085383
COMMENT: PROPOSED_MF MS-FINDER 2.353; C30H72N20O2; [M+K]+; delta(ppm) 52321.469081
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H74N14O5S3; [M+IsoProp+H]+; delta(ppm) 38541.807389
COMMENT: PROPOSED_MF MS-FINDER 2.353; C30H84N10O5S3; [M+Na]+; delta(ppm) 11609.001016
COMMENT: PROPOSED_MF MS-FINDER 2.353; C40H68N10O; [M+DMSO+H]+; delta(ppm) 39867.517672
COMMENT: PROPOSED_MF MS-FINDER 2.350; C47H77N4O2P; [M+Na]+; delta(ppm) 11609.544490
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H68N26; [M+K]+; delta(ppm) 52325.264117
COMMENT: PROPOSED_MF MS-FINDER 2.348; C28H84N14O2S3; [M+K]+; delta(ppm) 52333.242470
COMMENT: PROPOSED_MF MS-FINDER 2.348; C34H78N2O9S2; [M+IsoProp+H]+; delta(ppm) 38539.055098
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H68N28OS; [M+Na]+; delta(ppm) 11600.732575
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H80N18O2S3; [M+Na]+; delta(ppm) 11597.837302
COMMENT: PROPOSED_MF MS-FINDER 2.348; C36H86N6O4P2S; [M+Na]+; delta(ppm) 11593.567624
COMMENT: PROPOSED_MF MS-FINDER 2.345; C36H85N6O5PS; [M+K]+; delta(ppm) 52336.641636
COMMENT: PROPOSED_MF MS-FINDER 2.344; C26H73N16O2PS; [M+DMSO+H]+; delta(ppm) 39869.843203
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H69N26O2P; [M+Na]+; delta(ppm) 11602.978041
COMMENT: PROPOSED_MF MS-FINDER 2.343; C37H88N6OS4; [M+Na]+; delta(ppm) 11594.091059
COMMENT: PROPOSED_MF MS-FINDER 2.342; C29H77N16O4P; [M+K]+; delta(ppm) 52335.010430
COMMENT: PROPOSED_MF MS-FINDER 2.342; C30H88N12S4; [M+K]+; delta(ppm) 52322.792999
COMMENT: PROPOSED_MF MS-FINDER 2.342; C38H87N2O6P3; [M+Na]+; delta(ppm) 11610.483783
COMMENT: PROPOSED_MF MS-FINDER 2.342; C41H68N8O2; [M+DMSO+H]+; delta(ppm) 39883.019886
COMMENT: PROPOSED_MF MS-FINDER 2.341; C23H68N24O5; [M+Na]+; delta(ppm) 11606.881902
COMMENT: PROPOSED_MF MS-FINDER 2.335; C33H72N10O4S; [M+DMSO+H]+; delta(ppm) 39883.919135
COMMENT: PROPOSED_MF MS-FINDER 2.334; C29H84N12O4S3; [M+Na]+; delta(ppm) 11594.330335
COMMENT: PROPOSED_MF MS-FINDER 2.333; C47H84O3S2; [M+Na]+; delta(ppm) 11599.389308
COMMENT: PROPOSED_MF MS-FINDER 2.332; C46H76N6OS; [M+Na]+; delta(ppm) 11607.298995
COMMENT: PROPOSED_MF MS-FINDER 2.331; C39H89N2O3PS3; [M+Na]+; delta(ppm) 11611.007235
COMMENT: PROPOSED_MF MS-FINDER 2.330; C41H92O4S3; [M+K]+; delta(ppm) 52319.967181
COMMENT: PROPOSED_MF MS-FINDER 2.330; C37H72N14O3; [M+Na]+; delta(ppm) 11592.867638
COMMENT: PROPOSED_MF MS-FINDER 2.330; C42H85N2O5PS; [M+Na]+; delta(ppm) 11592.217829
COMMENT: PROPOSED_MF MS-FINDER 2.330; C24H68N18O6; [M+DMSO+H]+; delta(ppm) 39868.669733
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H76N20O4S2; [M+Na]+; delta(ppm) 11607.493629
COMMENT: PROPOSED_MF MS-FINDER 2.328; C26H64N20O3; [M+DMSO+H]+; delta(ppm) 39882.326305
COMMENT: PROPOSED_MF MS-FINDER 2.326; C50H80O3S; [M+Na]+; delta(ppm) 11603.791962
COMMENT: PROPOSED_MF MS-FINDER 2.325; C43H86O6P2; [M+Na]+; delta(ppm) 11594.463258
COMMENT: PROPOSED_MF MS-FINDER 2.324; C31H88N10S5; [M+Na]+; delta(ppm) 11607.866074
COMMENT: PROPOSED_MF MS-FINDER 2.323; C37H80N10O2S2; [M+Na]+; delta(ppm) 11593.479348
COMMENT: PROPOSED_MF MS-FINDER 2.322; C34H68N14S; [M+DMSO+H]+; delta(ppm) 39882.073460
COMMENT: PROPOSED_MF MS-FINDER 2.321; C40H72N4O6; [M+DMSO+H]+; delta(ppm) 39884.865564
COMMENT: PROPOSED_MF MS-FINDER 2.319; C21H68N28O2; [M+K]+; delta(ppm) 52330.949303
COMMENT: PROPOSED_MF MS-FINDER 2.319; C34H84N10O3S2; [M+K]+; delta(ppm) 52318.336026
COMMENT: PROPOSED_MF MS-FINDER 2.319; C37H94O4P2S3; [M+Na]+; delta(ppm) 11608.850012
COMMENT: PROPOSED_MF MS-FINDER 2.318; C35H84N4OS4; [M+DMSO+H]+; delta(ppm) 39874.361830
COMMENT: PROPOSED_MF MS-FINDER 2.317; C32H81N12O2PS2; [M+Na]+; delta(ppm) 11609.499842
COMMENT: PROPOSED_MF MS-FINDER 2.316; C32H88N4OS5; [M+DMSO+H]+; delta(ppm) 39869.709664
COMMENT: PROPOSED_MF MS-FINDER 2.315; C37H85O5PS2; [M+DMSO+H]+; delta(ppm) 39867.730251
COMMENT: PROPOSED_MF MS-FINDER 2.314; C36H84N2O4S3; [M+DMSO+H]+; delta(ppm) 39865.357553
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H76N24OS2; [M+K]+; delta(ppm) 52331.611274
COMMENT: PROPOSED_MF MS-FINDER 2.313; C29H76N16O5S; [M+Na]+; delta(ppm) 11593.718624
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H60N30O2; [M+DMSO+H]+; delta(ppm) 39876.081257
COMMENT: PROPOSED_MF MS-FINDER 2.311; C34H76N14O4; [M+K]+; delta(ppm) 52317.674072
COMMENT: PROPOSED_MF MS-FINDER 2.311; C34H92N6O2S4; [M+K]+; delta(ppm) 52318.997981
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H72N24S2; [M+Na]+; delta(ppm) 11605.746965
COMMENT: PROPOSED_MF MS-FINDER 2.309; C21H76N24S3; [M+Na]+; delta(ppm) 11601.344294
COMMENT: PROPOSED_MF MS-FINDER 2.307; C31H73N18O2P; [M+Na]+; delta(ppm) 11594.217434
COMMENT: PROPOSED_MF MS-FINDER 2.305; C32H78N6O6P2; [M+DMSO+H]+; delta(ppm) 39884.012417
COMMENT: PROPOSED_MF MS-FINDER 2.303; C30H77N10O4PS; [M+DMSO+H]+; delta(ppm) 39866.137472
COMMENT: PROPOSED_MF MS-FINDER 2.301; C39H89N2O6PS; [M+K]+; delta(ppm) 52316.970890
COMMENT: PROPOSED_MF MS-FINDER 2.300; C33H80N6O3S3; [M+DMSO+H]+; delta(ppm) 39884.565538
COMMENT: PROPOSED_MF MS-FINDER 2.297; C31H77N12O7P; [M+Na]+; delta(ppm) 11610.634788
COMMENT: PROPOSED_MF MS-FINDER 2.294; C37H96N2OS5; [M+K]+; delta(ppm) 52324.424168
COMMENT: PROPOSED_MF MS-FINDER 2.290; C31H72N18O3; [M+K]+; delta(ppm) 52337.344845
COMMENT: PROPOSED_MF MS-FINDER 2.290; C38H80N4OS3; [M+DMSO+H]+; delta(ppm) 39879.014039
COMMENT: PROPOSED_MF MS-FINDER 2.289; C42H80N8OS; [M+K]+; delta(ppm) 52317.415143
COMMENT: PROPOSED_MF MS-FINDER 2.289; C36H76N6O5S; [M+DMSO+H]+; delta(ppm) 39864.711173
COMMENT: PROPOSED_MF MS-FINDER 2.288; C28H77N18O3P; [M+K]+; delta(ppm) 52319.134737
COMMENT: PROPOSED_MF MS-FINDER 2.287; C38H80N8O4S; [M+K]+; delta(ppm) 52338.976058
COMMENT: PROPOSED_MF MS-FINDER 2.283; C25H72N18OS2; [M+DMSO+H]+; delta(ppm) 39867.470495
COMMENT: PROPOSED_MF MS-FINDER 2.281; C46H76N6O2; [M+K]+; delta(ppm) 52338.055139
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H72N16O2S2; [M+DMSO+H]+; delta(ppm) 39882.972707
COMMENT: PROPOSED_MF MS-FINDER 2.273; C39H76N12S; [M+K]+; delta(ppm) 52337.085907
COMMENT: PROPOSED_MF MS-FINDER 2.273; C38H73N8O2P; [M+DMSO+H]+; delta(ppm) 39865.238254
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H64N26OS; [M+DMSO+H]+; delta(ppm) 39881.379881
COMMENT: PROPOSED_MF MS-FINDER 2.263; C45H80N2O6; [M+K]+; delta(ppm) 52339.945295
COMMENT: PROPOSED_MF MS-FINDER 2.262; C37H86N4O6P2; [M+K]+; delta(ppm) 52339.071589
COMMENT: PROPOSED_MF MS-FINDER 2.262; C44H89O2PS2; [M+K]+; delta(ppm) 52336.382698
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H80N14S4; [M+DMSO+H]+; delta(ppm) 39868.116878
COMMENT: PROPOSED_MF MS-FINDER 2.261; C26H80N12OS4; [M+DMSO+H]+; delta(ppm) 39883.619110
COMMENT: PROPOSED_MF MS-FINDER 2.260; C25H64N22O2; [M+DMSO+H]+; delta(ppm) 39866.824112
COMMENT: PROPOSED_MF MS-FINDER 2.259; C49H80N2O3; [M+K]+; delta(ppm) 52318.384340
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H68N16O7; [M+DMSO+H]+; delta(ppm) 39884.171981
COMMENT: PROPOSED_MF MS-FINDER 2.250; C38H88N4O3S3; [M+K]+; delta(ppm) 52339.638039
COMMENT: PROPOSED_MF MS-FINDER 2.249; C32H76N6O8S; [M+DMSO+H]+; delta(ppm) 39885.764816
COMMENT: PROPOSED_MF MS-FINDER 2.249; C33H88N2O2S5; [M+DMSO+H]+; delta(ppm) 39885.211943
COMMENT: PROPOSED_MF MS-FINDER 2.245; C34H73N8O5P; [M+DMSO+H]+; delta(ppm) 39886.291918
COMMENT: PROPOSED_MF MS-FINDER 2.244; C44H72N4O3; [M+DMSO+H]+; delta(ppm) 39863.811958
COMMENT: PROPOSED_MF MS-FINDER 2.242; C31H80N14O2S2; [M+K]+; delta(ppm) 52338.006824
COMMENT: PROPOSED_MF MS-FINDER 2.242; C40H92N2OS4; [M+K]+; delta(ppm) 52329.188442
COMMENT: PROPOSED_MF MS-FINDER 2.236; C24H72N24OS; [M+K]+; delta(ppm) 52336.375613
COMMENT: PROPOSED_MF MS-FINDER 2.234; C42H77N2O2PS; [M+DMSO+H]+; delta(ppm) 39886.039071
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H72N26S; [M+K]+; delta(ppm) 52320.499878
COMMENT: PROPOSED_MF MS-FINDER 2.222; C27H73N14O3PS; [M+DMSO+H]+; delta(ppm) 39885.345486
COMMENT: PROPOSED_MF MS-FINDER 2.221; C31H88N10OS4; [M+K]+; delta(ppm) 52338.668803
COMMENT: PROPOSED_MF MS-FINDER 2.221; C34H81N4O4PS2; [M+DMSO+H]+; delta(ppm) 39886.938324
COMMENT: PROPOSED_MF MS-FINDER 2.220; C40H80O5S2; [M+DMSO+H]+; delta(ppm) 39885.511969
COMMENT: PROPOSED_MF MS-FINDER 2.217; C38H88N4O5S2; [M+K]+; delta(ppm) 52314.541040
COMMENT: PROPOSED_MF MS-FINDER 2.214; C30H76N14O7; [M+K]+; delta(ppm) 52339.234998
COMMENT: PROPOSED_MF MS-FINDER 2.213; C21H60N28; [M+DMSO+H]+; delta(ppm) 39870.529848
