ACCESSION: MSBNK-SMB_Measured-HSA032P0879001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_4430': {'bp': 10672.0, 'sum': 21444.0}, 'HC2-pos_4343': {'bp': 9264.0, 'sum': 18488.0}, 'HC5-pos_4478': {'bp': 6459.0, 'sum': 15110.0}, 'HC5-pos_4277': {'bp': 6402.0, 'sum': 14547.0}, 'HC14-pos_4237': {'bp': 5898.0, 'sum': 10629.0}, 'RA20-pos_4193': {'bp': 3665.0, 'sum': 7513.0}, 'RA5-pos_4472': {'bp': 3267.0, 'sum': 7091.0}, 'RA5-pos_4564': {'bp': 3229.0, 'sum': 6569.0}, 'RA20-pos_4226': {'bp': 2948.0, 'sum': 6967.0}, 'RA20-pos_4305': {'bp': 2911.0, 'sum': 6372.0}, 'HC18-pos_4133': {'bp': 2577.0, 'sum': 5358.0}, 'HC14-pos_4342': {'bp': 2514.0, 'sum': 5776.0}, 'HC19-pos_4106': {'bp': 2394.0, 'sum': 6006.0}, 'HC15-pos_4265': {'bp': 2266.0, 'sum': 4358.0}, 'RA19-pos_4521': {'bp': 2144.0, 'sum': 5641.0}, 'RA19-pos_4422': {'bp': 2132.0, 'sum': 5005.0}, 'RA19-pos_4409': {'bp': 2107.0, 'sum': 4770.0}, 'HC17-pos_4139': {'bp': 1800.0, 'sum': 4541.0}, 'HC18-pos_4247': {'bp': 1629.0, 'sum': 3610.0}, 'HC11-pos_4229': {'bp': 1619.0, 'sum': 3705.0}, 'HC15-pos_4358': {'bp': 1487.0, 'sum': 3434.0}, 'RA2-pos_4441': {'bp': 1430.0, 'sum': 3235.0}, 'RA6-pos_4029': {'bp': 1395.0, 'sum': 3509.0}, 'RA25-pos_4204': {'bp': 1308.0, 'sum': 2924.0}, 'HC9-pos_4218': {'bp': 1245.0, 'sum': 2790.0}, 'HC20-pos_4422': {'bp': 1068.0, 'sum': 3415.0}, 'RA10-pos_4158': {'bp': 1035.0, 'sum': 3072.0}, 'RA24-pos_3939': {'bp': 944.0, 'sum': 2215.0}, 'HC22-pos_4214': {'bp': 857.0, 'sum': 1874.0}, 'RA17-pos_4444': {'bp': 814.0, 'sum': 2339.0}, 'RA18-pos_4207': {'bp': 794.0, 'sum': 2015.0}, 'RA12-pos_4449': {'bp': 784.0, 'sum': 1800.0}, 'HC17-pos_4250': {'bp': 746.0, 'sum': 2171.0}, 'RA13-pos_4235': {'bp': 713.0, 'sum': 1934.0}, 'QC2-pos_4132': {'bp': 578.0, 'sum': 1800.0}, 'RA13-pos_4199': {'bp': 488.0, 'sum': 1791.0}, 'QC5-pos_4146': {'bp': 481.0, 'sum': 1092.0}, 'RA22-pos_4030': {'bp': 408.0, 'sum': 1327.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 879.460523
COMMENT: PRECURSOR_M/Z_STDEV 0.002413
COMMENT: PRECURSOR_IN_MS1 mz 879.460766; int 81.797; delta(ppm) -25.791336
COMMENT: PROPOSED_MF MS-FINDER 2.970; C31H74N6O6S6; [M+IsoProp+H]+; delta(ppm) 34197.090900
COMMENT: PROPOSED_MF MS-FINDER 2.970; C30H58N16O5S3; [M+IsoProp+H]+; delta(ppm) 34203.886908
COMMENT: PROPOSED_MF MS-FINDER 2.970; C30H80N2O8P2S5; [M+IsoProp+H]+; delta(ppm) 34197.173105
COMMENT: PROPOSED_MF MS-FINDER 2.969; C36H81N4O8PS4; [M+Na]+; delta(ppm) 10328.872793
COMMENT: PROPOSED_MF MS-FINDER 2.969; C33H83NO11S6; [M+NH4]+; delta(ppm) -2.137705
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H68N13O7PS3; [M+NH4]+; delta(ppm) 0.817371
COMMENT: PROPOSED_MF MS-FINDER 2.969; C47H68N5O2PS3; [M+NH4]+; delta(ppm) -0.131882
COMMENT: PROPOSED_MF MS-FINDER 2.969; C39H78N2O11S4; [M+H]+; delta(ppm) 5.528670
COMMENT: PROPOSED_MF MS-FINDER 2.969; C40H66N10O8S2; [M+H]+; delta(ppm) 3.475337
COMMENT: PROPOSED_MF MS-FINDER 2.968; C40H81NO4P2S5; [M+NH4]+; delta(ppm) 3.096663
COMMENT: PROPOSED_MF MS-FINDER 2.968; C33H86N2O11S6; [M+H]+; delta(ppm) -2.137705
COMMENT: PROPOSED_MF MS-FINDER 2.968; C40H84N2O4P2S5; [M+H]+; delta(ppm) 3.096663
COMMENT: PROPOSED_MF MS-FINDER 2.968; C33H71N8O3PS5; [M+IsoProp+H]+; delta(ppm) 34197.555408
COMMENT: PROPOSED_MF MS-FINDER 2.968; C35H58N14O3S3; [M+IsoProp+H]+; delta(ppm) 34198.994577
COMMENT: PROPOSED_MF MS-FINDER 2.967; C36H76N7O4PS5; [M+NH4]+; delta(ppm) -3.224123
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H79N7O9S6; [M+NH4]+; delta(ppm) 0.915670
COMMENT: PROPOSED_MF MS-FINDER 2.967; C39H75NO11S4; [M+NH4]+; delta(ppm) 5.528670
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H66N20O2S4; [M+H]+; delta(ppm) -2.658359
COMMENT: PROPOSED_MF MS-FINDER 2.967; C36H79N8O4PS5; [M+H]+; delta(ppm) -3.224123
COMMENT: PROPOSED_MF MS-FINDER 2.967; C36H75N4O2PS6; [M+IsoProp+H]+; delta(ppm) 34202.224902
COMMENT: PROPOSED_MF MS-FINDER 2.966; C45H73N6O2PS3; [M+Na]+; delta(ppm) 10326.564192
COMMENT: PROPOSED_MF MS-FINDER 2.966; C44H76N2O8S3; [M+Na]+; delta(ppm) 10318.547776
COMMENT: PROPOSED_MF MS-FINDER 2.966; C31H63N19O2S4; [M+NH4]+; delta(ppm) -2.658359
COMMENT: PROPOSED_MF MS-FINDER 2.966; C40H63N9O8S2; [M+NH4]+; delta(ppm) 3.475337
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H82N8O9S6; [M+H]+; delta(ppm) 0.915670
COMMENT: PROPOSED_MF MS-FINDER 2.966; C35H71N14O2PS4; [M+H]+; delta(ppm) 3.662434
COMMENT: PROPOSED_MF MS-FINDER 2.965; C29H68N20O2S4; [M+Na]+; delta(ppm) 10323.985266
COMMENT: PROPOSED_MF MS-FINDER 2.965; C31H88N2O11S6; [M+Na]+; delta(ppm) 10324.516729
COMMENT: PROPOSED_MF MS-FINDER 2.965; C39H78N4O8P2S2; [M+Na]+; delta(ppm) 10321.742955
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H83N6O10PS5; [M+H]+; delta(ppm) 2.870694
COMMENT: PROPOSED_MF MS-FINDER 2.965; C36H72N2O8P2S3; [M+IsoProp+H]+; delta(ppm) 34205.372820
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H80N12O5S6; [M+Na]+; delta(ppm) 10326.081201
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H72N14O4S4; [M+Na]+; delta(ppm) 10320.868525
COMMENT: PROPOSED_MF MS-FINDER 2.964; C36H83N4O6P3S3; [M+Na]+; delta(ppm) 10327.398952
COMMENT: PROPOSED_MF MS-FINDER 2.964; C30H80N5O10PS5; [M+NH4]+; delta(ppm) 2.870694
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H82N6O7S6; [M+H]+; delta(ppm) -3.658416
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H72N8O6P2S4; [M+IsoProp+H]+; delta(ppm) 34204.538766
COMMENT: PROPOSED_MF MS-FINDER 2.963; C35H68N13O2PS4; [M+NH4]+; delta(ppm) 3.662434
COMMENT: PROPOSED_MF MS-FINDER 2.963; C34H79N5O7S6; [M+NH4]+; delta(ppm) -3.658416
COMMENT: PROPOSED_MF MS-FINDER 2.963; C34H75N10O6PS4; [M+H]+; delta(ppm) 5.183167
COMMENT: PROPOSED_MF MS-FINDER 2.963; C37H72N10O6P2S2; [M+H]+; delta(ppm) -1.801708
COMMENT: PROPOSED_MF MS-FINDER 2.963; C27H75N6O9PS5; [M+IsoProp+H]+; delta(ppm) 34204.074252
COMMENT: PROPOSED_MF MS-FINDER 2.963; C32H70N2O15S3; [M+IsoProp+H]+; delta(ppm) 34203.874139
COMMENT: PROPOSED_MF MS-FINDER 2.962; C37H85NO4P2S6; [M+NH4]+; delta(ppm) -0.736521
COMMENT: PROPOSED_MF MS-FINDER 2.962; C27H62N26S4; [M+H]+; delta(ppm) 0.395012
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H85N6O8P3S4; [M+H]+; delta(ppm) 1.426826
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H66N12O4S5; [M+IsoProp+H]+; delta(ppm) 34204.456559
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H63N6O6PS2; [M+IsoProp+H]+; delta(ppm) 34197.819806
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H84N2O11S5; [M+Na]+; delta(ppm) 10328.429478
COMMENT: PROPOSED_MF MS-FINDER 2.961; C27H59N25S4; [M+NH4]+; delta(ppm) 0.395012
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H72N9O6PS4; [M+NH4]+; delta(ppm) 5.183167
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H84N6O5P2S5; [M+H]+; delta(ppm) -5.102265
COMMENT: PROPOSED_MF MS-FINDER 2.961; C37H88N2O4P2S6; [M+H]+; delta(ppm) -0.736521
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H78N2O5S7; [M+IsoProp+H]+; delta(ppm) 34201.760390
COMMENT: PROPOSED_MF MS-FINDER 2.960; C37H69N9O6P2S2; [M+NH4]+; delta(ppm) -1.801708
COMMENT: PROPOSED_MF MS-FINDER 2.960; C30H82N5O8P3S4; [M+NH4]+; delta(ppm) 1.426826
COMMENT: PROPOSED_MF MS-FINDER 2.960; C39H62N18S3; [M+H]+; delta(ppm) -3.399278
COMMENT: PROPOSED_MF MS-FINDER 2.959; C34H81N5O5P2S5; [M+NH4]+; delta(ppm) -5.102265
COMMENT: PROPOSED_MF MS-FINDER 2.959; C39H79N2O11PS3; [M+H]+; delta(ppm) -5.289358
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H75N10O5PS6; [M+IsoProp+H]+; delta(ppm) 34198.347875
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H70N12O4S6; [M+IsoProp+H]+; delta(ppm) 34200.356693
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H58N20OS4; [M+IsoProp+H]+; delta(ppm) 34198.160533
COMMENT: PROPOSED_MF MS-FINDER 2.959; C37H68N6O4P2S3; [M+IsoProp+H]+; delta(ppm) 34203.746290
COMMENT: PROPOSED_MF MS-FINDER 2.959; C39H62N8O5S3; [M+IsoProp+H]+; delta(ppm) 34195.728793
COMMENT: PROPOSED_MF MS-FINDER 2.959; C36H70N2O10S4; [M+IsoProp+H]+; delta(ppm) 34206.917149
COMMENT: PROPOSED_MF MS-FINDER 2.958; C39H59N17S3; [M+NH4]+; delta(ppm) -3.399278
COMMENT: PROPOSED_MF MS-FINDER 2.958; C32H78N8O9S5; [M+H]+; delta(ppm) 4.748866
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H85N2O6P3S6; [M+IsoProp+H]+; delta(ppm) 34203.099582
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H63N14O6PS3; [M+IsoProp+H]+; delta(ppm) 34201.878076
COMMENT: PROPOSED_MF MS-FINDER 2.958; C31H54N20OS3; [M+IsoProp+H]+; delta(ppm) 34202.260382
COMMENT: PROPOSED_MF MS-FINDER 2.958; C35H63N8O8PS2; [M+IsoProp+H]+; delta(ppm) 34202.712126
COMMENT: PROPOSED_MF MS-FINDER 2.957; C29H76N16OS6; [M+Na]+; delta(ppm) 10324.528915
COMMENT: PROPOSED_MF MS-FINDER 2.957; C41H76N8OS5; [M+Na]+; delta(ppm) 10320.655874
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H71N15OS6; [M+NH4]+; delta(ppm) -2.125767
COMMENT: PROPOSED_MF MS-FINDER 2.956; C30H77N14O2PS5; [M+Na]+; delta(ppm) 10326.524513
COMMENT: PROPOSED_MF MS-FINDER 2.956; C37H69N12O5PS2; [M+Na]+; delta(ppm) 10326.776846
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H75N7O9S5; [M+NH4]+; delta(ppm) 4.748866
COMMENT: PROPOSED_MF MS-FINDER 2.956; C36H76N6O10P2S2; [M+H]+; delta(ppm) -0.280991
COMMENT: PROPOSED_MF MS-FINDER 2.956; C46H67N6O7PS; [M+H]+; delta(ppm) 0.856244
COMMENT: PROPOSED_MF MS-FINDER 2.956; C49H70N2O8S2; [M+H]+; delta(ppm) -4.152135
COMMENT: PROPOSED_MF MS-FINDER 2.955; C41H68N12O2S3; [M+Na]+; delta(ppm) 10320.112229
COMMENT: PROPOSED_MF MS-FINDER 2.955; C44H64N12O2S2; [M+Na]+; delta(ppm) 10324.024945
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H80N9O6PS6; [M+NH4]+; delta(ppm) -2.483203
COMMENT: PROPOSED_MF MS-FINDER 2.955; C39H76NO11PS3; [M+NH4]+; delta(ppm) -5.289358
COMMENT: PROPOSED_MF MS-FINDER 2.955; C39H80N3O3PS6; [M+NH4]+; delta(ppm) 1.141638
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H74N16OS6; [M+H]+; delta(ppm) -2.125767
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H80N4O5P2S6; [M+IsoProp+H]+; delta(ppm) 34205.108418
COMMENT: PROPOSED_MF MS-FINDER 2.954; C36H73N5O10P2S2; [M+NH4]+; delta(ppm) -0.280991
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H90NO7P3S6; [M+NH4]+; delta(ppm) 1.959423
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H83N10O6PS6; [M+H]+; delta(ppm) -2.483203
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H93N2O7P3S6; [M+H]+; delta(ppm) 1.959423
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H77N6O7P3S4; [M+IsoProp+H]+; delta(ppm) 34202.529931
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H70N8O8S5; [M+IsoProp+H]+; delta(ppm) 34206.083092
COMMENT: PROPOSED_MF MS-FINDER 2.953; C49H67NO8S2; [M+NH4]+; delta(ppm) -4.152135
COMMENT: PROPOSED_MF MS-FINDER 2.953; C46H64N5O7PS; [M+NH4]+; delta(ppm) 0.856244
COMMENT: PROPOSED_MF MS-FINDER 2.953; C46H67N7OS4; [M+NH4]+; delta(ppm) -2.086894
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H75N14O7PS4; [M+H]+; delta(ppm) -3.015795
COMMENT: PROPOSED_MF MS-FINDER 2.953; C32H67N18O3PS3; [M+H]+; delta(ppm) -0.703349
COMMENT: PROPOSED_MF MS-FINDER 2.953; C39H83N4O3PS6; [M+H]+; delta(ppm) 1.141638
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H76N6O12S3; [M+Na]+; delta(ppm) 10327.885825
COMMENT: PROPOSED_MF MS-FINDER 2.952; C37H76N8O6S4; [M+Na]+; delta(ppm) 10317.751804
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H64N17O3PS3; [M+NH4]+; delta(ppm) -0.703349
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H85N3O6P2S6; [M+NH4]+; delta(ppm) 3.837592
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H88N4O6P2S6; [M+H]+; delta(ppm) 3.837592
COMMENT: PROPOSED_MF MS-FINDER 2.952; C41H75N4O8PS3; [M+H]+; delta(ppm) 5.962972
COMMENT: PROPOSED_MF MS-FINDER 2.952; C42H58N18S2; [M+H]+; delta(ppm) 0.433885
COMMENT: PROPOSED_MF MS-FINDER 2.952; C44H75N6O2PS4; [M+H]+; delta(ppm) -3.965041
COMMENT: PROPOSED_MF MS-FINDER 2.952; C46H70N8OS4; [M+H]+; delta(ppm) -2.086894
COMMENT: PROPOSED_MF MS-FINDER 2.951; C35H90N2O4P2S6; [M+Na]+; delta(ppm) 10325.947001
COMMENT: PROPOSED_MF MS-FINDER 2.951; C28H72N13O7PS4; [M+NH4]+; delta(ppm) -3.015795
COMMENT: PROPOSED_MF MS-FINDER 2.951; C41H62N14O4S2; [M+H]+; delta(ppm) 1.954609
COMMENT: PROPOSED_MF MS-FINDER 2.951; C44H72N4O8P2S; [M+H]+; delta(ppm) -1.021914
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H76N16O6S5; [M+Na]+; delta(ppm) 10321.624823
COMMENT: PROPOSED_MF MS-FINDER 2.950; C30H81N8O9PS4; [M+Na]+; delta(ppm) 10320.503671
COMMENT: PROPOSED_MF MS-FINDER 2.950; C49H69N4O5PS; [M+Na]+; delta(ppm) 10322.903788
COMMENT: PROPOSED_MF MS-FINDER 2.950; C42H55N17S2; [M+NH4]+; delta(ppm) 0.433885
COMMENT: PROPOSED_MF MS-FINDER 2.950; C44H72N5O2PS4; [M+NH4]+; delta(ppm) -3.965041
COMMENT: PROPOSED_MF MS-FINDER 2.950; C45H71N2O11PS; [M+H]+; delta(ppm) 2.376969
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H89N4O8PS6; [M+Na]+; delta(ppm) 10321.047316
COMMENT: PROPOSED_MF MS-FINDER 2.949; C33H80N10O3S6; [M+Na]+; delta(ppm) 10321.412171
COMMENT: PROPOSED_MF MS-FINDER 2.949; C34H68N18S4; [M+Na]+; delta(ppm) 10319.316255
COMMENT: PROPOSED_MF MS-FINDER 2.949; C38H78N6O5P2S3; [M+Na]+; delta(ppm) 10329.316107
COMMENT: PROPOSED_MF MS-FINDER 2.949; C42H69N10O3PS2; [M+Na]+; delta(ppm) 10322.107810
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H85N3O11P2S5; [M+NH4]+; delta(ppm) 0.992529
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H88N4O11P2S5; [M+H]+; delta(ppm) 0.992529
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H67N10O5PS4; [M+IsoProp+H]+; delta(ppm) 34206.547608
COMMENT: PROPOSED_MF MS-FINDER 2.949; C37H58N10O7S2; [M+IsoProp+H]+; delta(ppm) 34204.720961
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H85N10O6PS6; [M+Na]+; delta(ppm) 10324.164058
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H81N10O6PS5; [M+Na]+; delta(ppm) 10328.076805
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H59N13O4S2; [M+NH4]+; delta(ppm) 1.954609
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H72N3O8PS3; [M+NH4]+; delta(ppm) 5.962972
COMMENT: PROPOSED_MF MS-FINDER 2.948; C44H69N3O8P2S; [M+NH4]+; delta(ppm) -1.021914
COMMENT: PROPOSED_MF MS-FINDER 2.948; C52H66N2O8S; [M+H]+; delta(ppm) -0.318977
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H80N4O10P2S5; [M+IsoProp+H]+; delta(ppm) 34202.065419
COMMENT: PROPOSED_MF MS-FINDER 2.948; C37H74N2O5S6; [M+IsoProp+H]+; delta(ppm) 34205.860267
COMMENT: PROPOSED_MF MS-FINDER 2.947; C45H68NO11PS; [M+NH4]+; delta(ppm) 2.376969
COMMENT: PROPOSED_MF MS-FINDER 2.947; C37H75N4O13PS2; [M+H]+; delta(ppm) 3.117897
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H78N10O6P2S3; [M+Na]+; delta(ppm) 10320.946979
COMMENT: PROPOSED_MF MS-FINDER 2.946; C35H74N10O6P2S2; [M+Na]+; delta(ppm) 10324.859701
COMMENT: PROPOSED_MF MS-FINDER 2.946; C48H76N2O3S4; [M+Na]+; delta(ppm) 10321.451850
COMMENT: PROPOSED_MF MS-FINDER 2.946; C52H63NO8S; [M+NH4]+; delta(ppm) -0.318977
COMMENT: PROPOSED_MF MS-FINDER 2.946; C28H78N8O14S4; [M+H]+; delta(ppm) 1.903798
COMMENT: PROPOSED_MF MS-FINDER 2.946; C42H71N8O4PS3; [M+H]+; delta(ppm) 4.442236
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H79N6O9PS6; [M+IsoProp+H]+; delta(ppm) 34199.974388
COMMENT: PROPOSED_MF MS-FINDER 2.945; C32H81N4O13PS3; [M+Na]+; delta(ppm) 10325.968676
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H77N12O5PS4; [M+Na]+; delta(ppm) 10318.951402
COMMENT: PROPOSED_MF MS-FINDER 2.945; C46H73N4O5PS2; [M+Na]+; delta(ppm) 10318.991081
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H75N7O14S4; [M+NH4]+; delta(ppm) 1.903798
COMMENT: PROPOSED_MF MS-FINDER 2.945; C37H83NO6S7; [M+NH4]+; delta(ppm) 0.707340
COMMENT: PROPOSED_MF MS-FINDER 2.945; C34H64N10O5P2S2; [M+IsoProp+H]+; delta(ppm) 34199.076783
COMMENT: PROPOSED_MF MS-FINDER 2.944; C37H72N3O13PS2; [M+NH4]+; delta(ppm) 3.117897
COMMENT: PROPOSED_MF MS-FINDER 2.944; C32H70N12O10S3; [M+H]+; delta(ppm) 4.216267
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H77N14O7PS4; [M+Na]+; delta(ppm) 10323.620409
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H86N8O7P2S5; [M+Na]+; delta(ppm) 10326.159655
COMMENT: PROPOSED_MF MS-FINDER 2.943; C32H72N16OS5; [M+Na]+; delta(ppm) 10328.441664
COMMENT: PROPOSED_MF MS-FINDER 2.943; C50H68N2O8S; [M+Na]+; delta(ppm) 10326.373213
COMMENT: PROPOSED_MF MS-FINDER 2.943; C42H68N7O4PS3; [M+NH4]+; delta(ppm) 4.442236
COMMENT: PROPOSED_MF MS-FINDER 2.943; C41H77N4O6P3S2; [M+H]+; delta(ppm) 4.519095
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H67N14O6PS4; [M+IsoProp+H]+; delta(ppm) 34197.778230
COMMENT: PROPOSED_MF MS-FINDER 2.942; C37H86N2O6S7; [M+H]+; delta(ppm) 0.707340
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H84N4O5P2S7; [M+IsoProp+H]+; delta(ppm) 34201.008547
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H67N11O10S3; [M+NH4]+; delta(ppm) 4.216267
COMMENT: PROPOSED_MF MS-FINDER 2.941; C36H71N2O10PS3; [M+IsoProp+H]+; delta(ppm) 34195.346491
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H84N5O10PS6; [M+NH4]+; delta(ppm) -0.962488
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H79N10O11PS4; [M+H]+; delta(ppm) -1.495082
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H59N18O2PS3; [M+IsoProp+H]+; delta(ppm) 34200.251556
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H70N8O13S4; [M+IsoProp+H]+; delta(ppm) 34203.040087
COMMENT: PROPOSED_MF MS-FINDER 2.939; C33H68N6O9P2S2; [M+IsoProp+H]+; delta(ppm) 34200.703298
COMMENT: PROPOSED_MF MS-FINDER 2.939; C46H62N2O7S2; [M+IsoProp+H]+; delta(ppm) 34196.562833
COMMENT: PROPOSED_MF MS-FINDER 2.938; C31H82N6O10P2S3; [M+Na]+; delta(ppm) 10322.499254
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H72N10O3S4; [M+Na]+; delta(ppm) 10329.237653
COMMENT: PROPOSED_MF MS-FINDER 2.938; C51H72N2O3S3; [M+Na]+; delta(ppm) 10325.364576
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H70N4O4S5; [M+IsoProp+H]+; delta(ppm) 34196.298436
COMMENT: PROPOSED_MF MS-FINDER 2.937; C46H72N4O5S3; [M+Na]+; delta(ppm) 10330.033642
COMMENT: PROPOSED_MF MS-FINDER 2.937; C45H62N4O4S3; [M+IsoProp+H]+; delta(ppm) 34204.498137
COMMENT: PROPOSED_MF MS-FINDER 2.936; C47H74N2O6P2S; [M+Na]+; delta(ppm) 10320.986658
COMMENT: PROPOSED_MF MS-FINDER 2.935; C37H75N2O5PS5; [M+IsoProp+H]+; delta(ppm) 34194.289633
COMMENT: PROPOSED_MF MS-FINDER 2.935; C43H59N6O6PS; [M+IsoProp+H]+; delta(ppm) 34201.919652
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H91N4O6P3S5; [M+Na]+; delta(ppm) 10319.573499
COMMENT: PROPOSED_MF MS-FINDER 2.934; C38H76N6O7S4; [M+Na]+; delta(ppm) 10330.789953
COMMENT: PROPOSED_MF MS-FINDER 2.934; C42H74N4O8P2S; [M+Na]+; delta(ppm) 10325.655683
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H78N4O12S6; [M+IsoProp+H]+; delta(ppm) 34203.609738
COMMENT: PROPOSED_MF MS-FINDER 2.934; C36H59N12O4PS2; [M+IsoProp+H]+; delta(ppm) 34201.085604
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H81N14O2PS6; [M+Na]+; delta(ppm) 10322.611778
COMMENT: PROPOSED_MF MS-FINDER 2.933; C39H81N6O2PS5; [M+Na]+; delta(ppm) 10318.738752
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H71N10O10PS4; [M+IsoProp+H]+; delta(ppm) 34199.404741
COMMENT: PROPOSED_MF MS-FINDER 2.932; C39H68N8O11S; [M+Na]+; delta(ppm) 10322.673131
COMMENT: PROPOSED_MF MS-FINDER 2.932; C38H54N14O3S2; [M+IsoProp+H]+; delta(ppm) 34203.094433
COMMENT: PROPOSED_MF MS-FINDER 2.932; C38H67N4O7PS3; [M+IsoProp+H]+; delta(ppm) 34207.381666
COMMENT: PROPOSED_MF MS-FINDER 2.932; C38H70N6OS6; [M+IsoProp+H]+; delta(ppm) 34204.233735
COMMENT: PROPOSED_MF MS-FINDER 2.931; C48H68N6O4S2; [M+Na]+; delta(ppm) 10320.908204
COMMENT: PROPOSED_MF MS-FINDER 2.931; C39H63N8O3PS3; [M+IsoProp+H]+; delta(ppm) 34205.755129
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H80N12O10S5; [M+Na]+; delta(ppm) 10323.177100
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H76N12O10S4; [M+Na]+; delta(ppm) 10327.089839
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H76N12O5S5; [M+Na]+; delta(ppm) 10329.993963
