ACCESSION: MSBNK-SMB_Measured-HSA032P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA18-pos_8182': {'bp': 103286.0, 'sum': 116177.0}, 'RA4-pos_8199': {'bp': 100825.0, 'sum': 112732.0}, 'RA11-pos_8028': {'bp': 87817.0, 'sum': 96212.0}, 'RA4-pos_8192': {'bp': 86752.0, 'sum': 94753.0}, 'RA4-pos_8250': {'bp': 64822.0, 'sum': 71639.0}, 'RA18-pos_8173': {'bp': 53768.0, 'sum': 59960.0}, 'HC13-pos_8407': {'bp': 43507.0, 'sum': 48875.0}, 'RA18-pos_8236': {'bp': 41522.0, 'sum': 45327.0}, 'RA11-pos_8020': {'bp': 36618.0, 'sum': 41352.0}, 'RA7-pos_8087': {'bp': 34704.0, 'sum': 38326.0}, 'RA22-pos_8197': {'bp': 29814.0, 'sum': 33328.0}, 'HC13-pos_8403': {'bp': 28822.0, 'sum': 32414.0}, 'RA22-pos_8202': {'bp': 26224.0, 'sum': 29740.0}, 'RA7-pos_8074': {'bp': 25425.0, 'sum': 28621.0}, 'RA15-pos_8074': {'bp': 17737.0, 'sum': 19873.0}, 'QC2-pos_7757': {'bp': 14543.0, 'sum': 16505.0}, 'RA15-pos_8062': {'bp': 14440.0, 'sum': 16729.0}, 'RA25-pos_8276': {'bp': 13576.0, 'sum': 15177.0}, 'HC7-pos_8217': {'bp': 13258.0, 'sum': 15232.0}, 'RA14-pos_7332': {'bp': 12302.0, 'sum': 14173.0}, 'QC1-pos_7768': {'bp': 11171.0, 'sum': 14066.0}, 'QC4-pos_7911': {'bp': 10647.0, 'sum': 12415.0}, 'QC3-pos_7841': {'bp': 10111.0, 'sum': 11573.0}, 'QC4-pos_7917': {'bp': 9185.0, 'sum': 10719.0}, 'HC25-pos_8103': {'bp': 7963.0, 'sum': 9028.0}, 'HC4-pos_8073': {'bp': 7066.0, 'sum': 8136.0}, 'QC5-pos_7620': {'bp': 6785.0, 'sum': 8101.0}, 'QC8-pos_7615': {'bp': 6493.0, 'sum': 7246.0}, 'QC7-pos_7572': {'bp': 5302.0, 'sum': 6211.0}, 'RA23-pos_8067': {'bp': 4062.0, 'sum': 4621.0}, 'RA16-pos_7654': {'bp': 3490.0, 'sum': 4096.0}, 'QC6-pos_7308': {'bp': 2833.0, 'sum': 3507.0}, 'HC10-pos_7951': {'bp': 2733.0, 'sum': 3524.0}, 'RA2-pos_8393': {'bp': 2472.0, 'sum': 3031.0}, 'HC18-pos_7954': {'bp': 2117.0, 'sum': 2496.0}, 'HC21-pos_7979': {'bp': 1673.0, 'sum': 2203.0}, 'RA9-pos_7714': {'bp': 1644.0, 'sum': 3355.0}, 'RA10-pos_8298': {'bp': 1468.0, 'sum': 1895.0}, 'RA20-pos_7976': {'bp': 1126.0, 'sum': 1635.0}, 'HC26-pos_8563': {'bp': 1035.0, 'sum': 1340.0}, 'HC15-pos_8135': {'bp': 856.0, 'sum': 1160.0}, 'HC20-pos_8428': {'bp': 853.0, 'sum': 1176.0}, 'RA25-pos_8157': {'bp': 811.0, 'sum': 1217.0}, 'HC26-pos_8496': {'bp': 764.0, 'sum': 1016.0}, 'HC2-pos_8537': {'bp': 680.0, 'sum': 1219.0}, 'HC6-pos_8336': {'bp': 631.0, 'sum': 1244.0}, 'RA12-pos_8267': {'bp': 603.0, 'sum': 1258.0}, 'HC19-pos_7866': {'bp': 567.0, 'sum': 1071.0}, 'RA13-pos_8235': {'bp': 490.0, 'sum': 932.0}, 'HC17-pos_8128': {'bp': 442.0, 'sum': 796.0}, 'RA4-pos_7965': {'bp': 393.0, 'sum': 696.0}, 'HC12-pos_8397': {'bp': 370.0, 'sum': 799.0}, 'RA2-pos_8287': {'bp': 366.0, 'sum': 619.0}, 'RA8-pos_7389': {'bp': 329.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 797.514758
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 797.516459; int 999.000; delta(ppm) -23.035784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C42H72N2O12; [M+H]+; delta(ppm) 0.651765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C43H68N6O8; [M+H]+; delta(ppm) -1.025209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C40H74N2O12; [M+Na]+; delta(ppm) 11400.528021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C39H64N12O6; [M+H]+; delta(ppm) 2.341908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C40H77O13P; [M+H]+; delta(ppm) -1.419372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C41H70N6O8; [M+Na]+; delta(ppm) 11398.812596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H72O10; [M+H]+; delta(ppm) -4.392303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H73N4O9P; [M+H]+; delta(ppm) -3.096339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H68N2O7; [M+H]+; delta(ppm) 8.016239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H70N4O6; [M+Na]+; delta(ppm) 11393.652887
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; FSEDJIMSCNDNOO-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CC(N)NC(CC3=CC=CC(=C3)C4CC5=CC6CCCC6(CC1)CC5C7CCC8C9N(CCC8(O)C47)C(C)C(O)CC9N%10C=NC=C%10)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; PPOPPNCWUKIHMP-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C5(C)CC(OCC=6C=CC=CC6)C(OC7OCC(O)C(O)C7O)C(C)(CO)C5CCC4(C)C3(C)C(CCCCC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; AAVCEVYHSALNTL-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)CCC2(O)C3(C#CCCC(=O)OC(C3)C4C(C)(CCC(O)C42C(O)CCC(C)CCCC=5C=CC=CC5)C6CCC7(CC6)CCC8(CCCC8)C7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; JKADYZMEDKIHGX-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)CCC2(O)C3(C#CCC4(C(=O)OC(C3)C5C(C)(CCC(O)C52C(O)CCC(C)CCCC=6C=CC=CC6)C7CCC8(CCCC8)C7)CCCCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; SQIQZZJGWUWAFZ-DOECNAEENA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/CCCCC(=O)O[C@@H](CO[C@@H]1O[C@H](CO)[C@H](O)C(O)C1O)COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QUZHZFAQJATMCA-VLTMIGNISA-N; [M+Na]+; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-O-beta-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; CMMLZMMKTYEOKV-JEKNLLRFSA-N; [M+Na]+; Oligomycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GEQKWOLGALCRRM-BSRUJFLDNA-N; [M+Na]+; UNPD39420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; NRQPXJFWQFOPFG-VZVMCMPYNA-N; [M+Na]+; UNPD127585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; UKHVUKKHMMMNRY-UHFFFAOYSA-N; [M+Na]+; 2-(hexadec-9-enoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; SQIQZZJGWUWAFZ-DOECNAEENA-N; [M+H]+; MGDG(20:5(5Z,8Z,11Z,14Z,17Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; HJRILDWDBDXONZ-YKCRCRPWSA-N; [M+IsoProp+H]+; UNPD210731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; RETIZNFPVWJMFA-JITJJUFXSA-N; [M+H]+; PA(22:4(7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; UDCNXFNANBYVSV-RFQQSIKJSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; XWKVTZNWBFYSPF-CDKBRURUNA-N; [M+H]+; UNPD89389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; MXWJRUQBDNIPPT-XMZKONMASA-N; [M+Na]+; PA(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; XFFJRSAJSIOOGG-QAVKYJPISA-N; [M+Na]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; BZTRTLRALQTFBU-JYTWUVQDSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; SYVQKHOFBBRWQW-RPEDTPCMSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; DONKNQYBSNIJJP-XDJURVNPSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; OFLMGQMKAJTXMC-LNJKTSJVSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; KVJZJYBWRMTTGD-YXUDPFDGSA-N; [M+Na]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; SNRSEJZDZOUUJL-WOLQZHABSA-N; [M+Na]+; PA(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; HAFBFVWBXHUFDW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5',12-trihydroxy-6-(hydroxymethyl)-9'-imino-2-oxa-3',8',10',12',23-pentaazaspiro[tetracyclo[20.3.1.1?,?.0?,??]heptacosane-15,6'-tricyclo[10.3.1.1?,??]heptadecane]-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; LTQRMLMCJLFYJL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(dihydroxymethyl)-4,12-dihydroxy-9'-imino-2-oxa-3',8',10',12',23-pentaazaspiro[tetracyclo[20.3.1.1?,?.0?,??]heptacosane-15,6'-tricyclo[10.3.1.1?,??]heptadecane]-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; JVUSSFLOGJOFHV-AMQUYHCJNA-N; [M+H]+; UNPD101109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; YHMWBPJAGYHAJW-IUCPTKBQNA-N; [M+H]+; UNPD142319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; DTIMJEQQKUQIDR-MZTBVICWNA-N; [M+H]+; UNPD81931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; UXPIKHJBVZTUNU-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-6-(hydroxymethyl)-5-methyloxan-2-yl]oxy}methyl)-6-{[10,11-dihydroxy-9-(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; GVEGVEGCFYQVDC-AGXZFDDWSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; OEKVAWXPBZQZMB-XUUXYAQZSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; HEWGADDUUGVTPF-XNIQSLCXNA-N; [M+IsoProp+H]+; Antanapeptin A;(-)-Antanapeptin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; HIORBEAYGZLTKU-DRGFANGYSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; IWXIDNBNHGMSMF-AKBREHGISA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; IHXZRPUKHLABQK-FGRWINFRSA-N; [M+Na]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; MITPIMOYXLJKBS-GGMVMZAFSA-N; [M+Na]+; PA(20:2(11Z,14Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; PWFONXRNXOUQRU-FPMQHBICSA-N; [M+Na]+; PA(20:2(11Z,14Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; UUZZUPCNIPCFDK-USGUQDTPSA-N; [M+Na]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; QEERUAVEBIAUIV-KHAHOQBUNA-N; [M+IsoProp+H]+; Hantupeptin A;(-)-Hantupeptin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; CVTQHWHNBBYESP-YQQWXCKQNA-N; [M+H]+; PI(13:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; DEGZGOUPJVBZGJ-YQQWXCKQNA-N; [M+H]+; PI(16:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; FVGGSYQTVFUPBT-YQQWXCKQNA-N; [M+H]+; PI(12:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; JALDXLTZFMFDKA-YQQWXCKQNA-N; [M+H]+; PI(15:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; TYBZQGPKURCPGP-YQQWXCKQNA-N; [M+H]+; PI(14:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; WCFLEWWQASNTRJ-YQQWXCKQNA-N; [M+H]+; PI(18:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; LIVOBTVMRPZVLZ-YQQWXCKQNA-N; [M+H]+; PI(17:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; MTSYHLWZCUHCLD-YQQWXCKQNA-N; [M+H]+; PI(19:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; JJQOQRKNCGGGPU-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-[8-cyclopentyl-9-(1,2-dihydroxy-1-{3-methyl-6-propyl-octahydro-2H-cyclohepta[b]furan-2-yl}propan-2-yl)-12,18,19-trihydroxy-15-oxopentacyclo[11.7.1.0?,??.0?,??.0?,??]henicosa-4,13-dien-3-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; KSULHIURFPUFSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-amino-5-{3-[1,2'-dihydroxy-6'-(3-hydroxypropyl)-2',12-dimethyl-16-methylidene-9,10-didehydro-3,3a,4,5,6,6a,8,11,14,15,16,19b-dodecahydro-1H-spiro[azuleno[5,4-b]oxacyclopentadecane-2,1'-cyclohexan]-5'-ylidene]-2-oxobutyl}-1,2,3,4-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; SIPGTUASFOQAQV-YYUBPKKPSA-N; [M+IsoProp+H]+; Tiahuramide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; DSKZILNPXIEHDU-UHFFFAOYSA-N; [M+Na]+; 3',5-dihydroxy-4-{1-hydroxy-6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl}-1'-(3-hydroxypropyl)-3'-[2-(methylamino)ethyl]-3',4',4'a,5',6',7'-hexahydro-1'H-spiro[cyclopentane-1,2'-naphthalene]-8'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; WJGXWPDTAUTODB-UHFFFAOYSA-N; [M+Na]+; 2-(2,12-dihydroxy-9-{1-hydroxy-6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl}-6-(3-hydroxypropyl)-2-[2-(methylamino)ethyl]tricyclo[7.2.1.0?,?]dodecan-5-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; YFVKETPDTZRPQT-UHFFFAOYSA-N; [M+Na]+; 2-(1,10-dihydroxy-2-{1-hydroxy-6-[9-hydroxy-11-(2-methoxyethyl)-11-methyl-10-azatricyclo[11.3.1.1?,?]octadeca-1(17),8(18),13,15-tetraen-3-yl]hepta-2,4,6-trien-2-yl}-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; DHSSYQMKWZSZRR-BMHNJPPINA-N; [M+H]+; UNPD170839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; NIZILVGZRWGVQW-RFZUYQCJNA-N; [M+H]+; UNPD191527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; QYVABVKFJSEKLK-LUAHODQQNA-N; [M+H]+; UNPD205418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; USYFRMJGFGCOEV-HGYMBAPDNA-N; [M+H]+; UNPD58230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; YSRKJBBLDLGINZ-ZOFVECOSNA-N; [M+H]+; Dolabelide C;(+)-Dolabelide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; PPOPPNCWUKIHMP-UHFFFAOYSA-N; [M+H]+; 11-(benzyloxy)-2,9-bis(hydroxymethyl)-2,6a,6b,9,12a-pentamethyl-6-pentyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; OBQOVDOZMKANJO-RHWDOVIBNA-N; [M+H]+; UNPD39118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; STXDSCYYKKEUSA-HJZQZYLUNA-N; [M+H]+; UNPD191681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; WODOXUDUVPKANZ-IZSFXRFNNA-N; [M+H]+; UNPD56981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; JGFDCAHFJXOQJT-UHFFFAOYSA-O; [M+H]+; 11-[4-({2-amino-5-[(2H-pyrrol-2-ylium-4-yl)methyl]piperidin-1-ium-4-yl}methyl)-3-hydroxy-7-methyloctyl]-2-hydroxy-8-[1-hydroxy-5-(7-oxo-decahydroquinolin-1-ium-3-yl)pentyl]-3-methoxy-7-oxo-9,10-didehydro-2,3,4,4a,5,6,7,8,11,11a-decahydro-1H-benzo[9]annulen-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; UCZDKJRUIJQWRD-UHFFFAOYSA-N; [M+Na]+; 12'',14''-dihydroxy-13''-(1-hydroxy-4-methyl-7-phenylheptyl)-1'',11''-dimethyl-12''-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]dispiro[bis(cyclopentane)-1,1':3',4''-[7,8]diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan]-9''-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVJZJYBWRMTTGD-YXUDPFDGSA-N; [M+Na]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNRSEJZDZOUUJL-WOLQZHABSA-N; [M+Na]+; PA(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFVKETPDTZRPQT-UHFFFAOYSA-N; [M+Na]+; 2-(1,10-dihydroxy-2-{1-hydroxy-6-[9-hydroxy-11-(2-methoxyethyl)-11-methyl-10-azatricyclo[11.3.1.1?,?]octadeca-1(17),8(18),13,15-tetraen-3-yl]hepta-2,4,6-trien-2-yl}-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQIQZZJGWUWAFZ-DOECNAEENA-N; [M+H]+; MGDG(20:5(5Z,8Z,11Z,14Z,17Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVTQHWHNBBYESP-YQQWXCKQNA-N; [M+H]+; PI(13:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEGZGOUPJVBZGJ-YQQWXCKQNA-N; [M+H]+; PI(16:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVGGSYQTVFUPBT-YQQWXCKQNA-N; [M+H]+; PI(12:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JALDXLTZFMFDKA-YQQWXCKQNA-N; [M+H]+; PI(15:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIVOBTVMRPZVLZ-YQQWXCKQNA-N; [M+H]+; PI(17:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTSYHLWZCUHCLD-YQQWXCKQNA-N; [M+H]+; PI(19:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYBZQGPKURCPGP-YQQWXCKQNA-N; [M+H]+; PI(14:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFLEWWQASNTRJ-YQQWXCKQNA-N; [M+H]+; PI(18:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVUSSFLOGJOFHV-AMQUYHCJNA-N; [M+H]+; UNPD101109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STXDSCYYKKEUSA-HJZQZYLUNA-N; [M+H]+; UNPD191681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHMWBPJAGYHAJW-IUCPTKBQNA-N; [M+H]+; UNPD142319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUZHZFAQJATMCA-VLTMIGNISA-N; [M+Na]+; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-O-beta-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEQKWOLGALCRRM-BSRUJFLDNA-N; [M+Na]+; UNPD39420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRQPXJFWQFOPFG-VZVMCMPYNA-N; [M+Na]+; UNPD127585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; UCZDKJRUIJQWRD-UHFFFAOYSA-N; [M+Na]+; 12'',14''-dihydroxy-13''-(1-hydroxy-4-methyl-7-phenylheptyl)-1'',11''-dimethyl-12''-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]dispiro[bis(cyclopentane)-1,1':3',4''-[7,8]diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan]-9''-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; YSRKJBBLDLGINZ-ZOFVECOSNA-N; [M+H]+; Dolabelide C;(+)-Dolabelide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DTIMJEQQKUQIDR-MZTBVICWNA-N; [M+H]+; UNPD81931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; OBQOVDOZMKANJO-RHWDOVIBNA-N; [M+H]+; UNPD39118
