ACCESSION: MSBNK-SMB_Measured-HSA032P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA15-pos_3376': {'bp': 193072.0, 'sum': 754602.0}, 'QC3-pos_3075': {'bp': 2367.0, 'sum': 9861.0}, 'RA4-pos_3165': {'bp': 4006.0, 'sum': 16995.0}, 'RA6-pos_3001': {'bp': 2989.0, 'sum': 14773.0}, 'RA15-pos_3348': {'bp': 180346.0, 'sum': 870596.0}, 'QC2-pos_3110': {'bp': 24492.0, 'sum': 85344.0}, 'HC10-pos_3177': {'bp': 6504.0, 'sum': 20421.0}, 'RA17-pos_3020': {'bp': 2577.0, 'sum': 8804.0}, 'HC13-pos_3374': {'bp': 147080.0, 'sum': 514767.0}, 'RA14-pos_3039': {'bp': 26537.0, 'sum': 98202.0}, 'HC20-pos_3329': {'bp': 159603.0, 'sum': 581788.0}, 'QC7-pos_3119': {'bp': 11820.0, 'sum': 36511.0}, 'QC4-pos_3151': {'bp': 23729.0, 'sum': 69037.0}, 'QC5-pos_3130': {'bp': 12471.0, 'sum': 47111.0}, 'QC3-pos_3141': {'bp': 25791.0, 'sum': 79562.0}, 'RA11-pos_2959': {'bp': 978.0, 'sum': 4274.0}, 'HC20-pos_3304': {'bp': 168447.0, 'sum': 714054.0}, 'HC2-pos_3202': {'bp': 3224.0, 'sum': 15009.0}, 'RA15-pos_3287': {'bp': 13330.0, 'sum': 48148.0}, 'RA17-pos_3198': {'bp': 4985.0, 'sum': 18412.0}, 'QC5-pos_3093': {'bp': 4644.0, 'sum': 20607.0}, 'HC10-pos_3140': {'bp': 3062.0, 'sum': 10269.0}, 'QC5-pos_3049': {'bp': 1691.0, 'sum': 6000.0}, 'RA2-pos_3393': {'bp': 18570.0, 'sum': 84394.0}, 'QC2-pos_3040': {'bp': 2011.0, 'sum': 9094.0}, 'RA2-pos_3310': {'bp': 10057.0, 'sum': 47636.0}, 'QC6-pos_3011': {'bp': 1348.0, 'sum': 4717.0}, 'QC7-pos_3081': {'bp': 3802.0, 'sum': 13819.0}, 'QC4-pos_3091': {'bp': 1851.0, 'sum': 8421.0}, 'HC16-pos_3389': {'bp': 4607.0, 'sum': 16949.0}, 'QC8-pos_3020': {'bp': 1219.0, 'sum': 5392.0}, 'RA12-pos_3350': {'bp': 8517.0, 'sum': 40958.0}, 'RA13-pos_3085': {'bp': 2283.0, 'sum': 10875.0}, 'RA13-pos_3135': {'bp': 6570.0, 'sum': 21899.0}, 'QC1-pos_3003': {'bp': 2531.0, 'sum': 9798.0}, 'HC13-pos_3302': {'bp': 2588.0, 'sum': 12557.0}, 'RA14-pos_2946': {'bp': 2578.0, 'sum': 10007.0}, 'HC20-pos_3237': {'bp': 5425.0, 'sum': 19343.0}, 'HC25-pos_3142': {'bp': 2830.0, 'sum': 12050.0}, 'QC8-pos_3087': {'bp': 14534.0, 'sum': 46381.0}, 'RA19-pos_3385': {'bp': 4137.0, 'sum': 14770.0}, 'RA12-pos_3429': {'bp': 94704.0, 'sum': 338681.0}, 'HC19-pos_3105': {'bp': 170394.0, 'sum': 847422.0}, 'RA14-pos_3002': {'bp': 104952.0, 'sum': 358673.0}, 'HC19-pos_3092': {'bp': 179723.0, 'sum': 903488.0}, 'QC1-pos_3074': {'bp': 18935.0, 'sum': 68112.0}, 'HC25-pos_3222': {'bp': 13801.0, 'sum': 61505.0}, 'QC6-pos_3081': {'bp': 9509.0, 'sum': 31363.0}, 'RA17-pos_3278': {'bp': 102888.0, 'sum': 350872.0}, 'HC19-pos_3033': {'bp': 63203.0, 'sum': 222243.0}, 'RA25-pos_3095': {'bp': 1515.0, 'sum': 7321.0}, 'RA25-pos_3159': {'bp': 10024.0, 'sum': 36410.0}, 'RA4-pos_3261': {'bp': 134393.0, 'sum': 471923.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 591.315739
COMMENT: PRECURSOR_M/Z_STDEV 0.001774
COMMENT: PRECURSOR_IN_MS1 mz 591.318896; int 599.413; delta(ppm) -6.949757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 2.238165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C31H44N4O6; [M+Na]+; delta(ppm) 15438.747580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.592; C28H48N4O7; [M+K]+; delta(ppm) 70547.949911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C29H44N8O3; [M+K]+; delta(ppm) 70545.357791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C33H48N2O5; [M+K]+; delta(ppm) 70540.153238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C36H44N2O4; [M+Na]+; delta(ppm) 15431.732951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H52N2O5S; [M+K]+; delta(ppm) 70533.619577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H48N4O6S; [M+Na]+; delta(ppm) 15432.869192
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; RNSJXGZIFVKGTF-ZJJMVOHTSA-N; [M+IsoProp+H]+; DKxanthene 530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; FGARXSMYVPQAMN-LTKXMCPHNA-N; [M+IsoProp+H]+; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(1,3-thiazol-2-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; MCXFLSYAJJLCEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; CKWOHVUSCDADFR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; JYLPFANNGTZEQO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methylpentylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; GYQYAJJFPNQOOW-UHFFFAOYSA-N; [M+K]+; 6-ethyl-3-[3-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]anilino]-5-(oxan-4-ylamino)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; SJYPZQTVADLJLJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; KNIMEWWMESSRKF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; WPUKZVQLXYWWEI-UHFFFAOYSA-N; [M+K]+; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; YRSJLYCTJWNTMF-MXYNXDDUNA-N; [M+H]+; UNPD153683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JMWAEHXMWKDLLL-ASGAQWLINA-N; [M+H]+; Neopeltolide;(+)-Neopeltolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ZFKJZDLOWZVRCP-UHFFFAOYSA-N; [M+IsoProp+H]+; N4-{3-[(3-aminophenyl)amino]phenyl}-6-(morpholin-4-yl)-N2,N2-diphenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; GVABBETUXHPLBB-UHFFFAOYSA-N; [M+K]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; SXVHYPUSAGNSMU-BSERPXPQNA-N; [M+K]+; UNPD67202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; HFNZVQVADDUILG-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{[18-butylidene-7-(1-ethylcyclopentyl)-4,16-dioxo-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-trien-14-yl]methyl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ZVRNCEARDZFAEL-UHFFFAOYSA-N; [M+Na]+; 1-(2-{[5-(3,5-dimethylphenyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; LYTOHESBUGTAQI-XUJBKRNKSA-N; [M+IsoProp+H]+; 7,8-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; SVHRAARYRZPBEE-UHFFFAOYSA-N; [M+K]+; CNP0444969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; CKBPSMDNPQRZIK-MCNYKCMOSA-N; [M+IsoProp+H]+; 5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; YOCULAYFPPWLRI-PGIWRNMCNA-N; [M+IsoProp+H]+; Uscharidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; hyodeoxycholic acid 6-O-(beta-D-glucuronide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; QRMZNIFBWDGTQX-WMVVQRSCNA-N; [M+IsoProp+H]+; UNPD14543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; VUECSBXQKFKTMK-UHFFFAOYNA-N; [M+Na]+; C00051485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; OWZHDGZSYBSLHA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(7-cyclohexanecarbonyl-6-cyclopentyl-8-hydroxy-3-methoxynaphthalen-1-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; DPUYCSDGMSDKKV-MKBYFEBXSA-N; [M+K]+; (2S)-1-[(2S)-2-[[2-[[(2S,3S)-2-[[(2S)-2-acetamido-4-methylpentanoyl]amino]-3-methylpentanoyl]amino]acetyl]amino]-3-methylbutanoyl]-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FIIOPPJEGWHDBS-YQNPYTBVNA-N; [M+IsoProp+H]+; UNPD19598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; YZWLAOJIDABTSJ-UNJUFMBTSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-6-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; AALUKTCMUIGJEG-IQXRKUGNNA-N; [M+Na]+; UNPD109350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; CXUYRNDRKDXIHC-QZVSGYHJNA-N; [M+IsoProp+H]+; Roridin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; DUKCZSLAWRKJBB-QTRHFQMLNA-N; [M+IsoProp+H]+; 16-Hydroxyroridin E;(-)-16-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; XHEPXCWCOGMKMI-LLOIFXLSNA-N; [M+IsoProp+H]+; Miotoxin A;[2'E,4'S,7'R(R)]-2',3'-Didehydro-7'-deoxo-2'-deoxy-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; JGIYRVDWRBKREW-UHFFFAOYNA-N; [M+IsoProp+H]+; (+)-Roridin L-2;Roridin L 2;[4beta(2Z,4E)]-4-[6-[2-(2,5-Dihydro-5-oxo-3-furanyl)ethoxy]-7-hydroxy-2,4-octadienoate] 12,13-epoxytrichothec-9-ene-4,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; XZWOQFZHIMDODQ-KQQUZDAGNA-N; [M+IsoProp+H]+; Roridin D;7'-Deoxo-2'-deoxy-2',3'-epoxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; GDPSWGCOMGAVOI-UHFFFAOYSA-N; [M+Na]+; {3',4',5'-tris[(2,2-dimethylpropanoyl)oxy]-2-oxaspiro[bicyclo[3.1.0]hexane-6,2'-oxan]-6'-yl}methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; NARKEXHWMJGEPZ-LASPVPOUNA-N; [M+Na]+; UNPD161702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; CNKWMMKFGVTGBJ-ISKJSNTGNA-N; [M+IsoProp+H]+; 3-Angeloyl-8-angeloyloxyproustianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; YYLJXVKJJBZWBK-IPAGDGOHNA-N; [M+IsoProp+H]+; rel-16-Angeloyloxy-13alpha-isobutanoyloxy-4beta,9alpha,20-trihydroxytiglia-1,5-diene-3,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; VVJSEPMKQSGCHB-PGIWRNMCNA-N; [M+IsoProp+H]+; UNPD6338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; XRYNSGDMONMXMF-CUZKRNKNNA-N; [M+IsoProp+H]+; UNPD152620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; HIJZKIZOYCHTIT-TZJPLJRZSA-N; [M+IsoProp+H]+; UNPD223769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; BYHJQZCELUYEOU-IBXOECANNA-N; [M+IsoProp+H]+; UNPD128221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; FJAXVJONPZPBJY-MPDWIJRESA-N; [M+IsoProp+H]+; 12'-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; YUGPXFBJZOAFLD-RUPWREKXNA-N; [M+IsoProp+H]+; Toonaciliatin E;(-)-Toonaciliatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; QVBJFSJKFHBAPS-DLWKESRRNA-N; [M+IsoProp+H]+; 20-Hydroxylucidenic acid D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; UMKAINRVKDVUMT-JDAKIYRQNA-N; [M+IsoProp+H]+; UNPD103030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; HNHSTMBFHBATJM-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD54533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; UWLMDFCSRQDCHJ-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD28781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; ARFRGJLJRXAOAX-QBYXNLONNA-N; [M+IsoProp+H]+; UNPD101341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; DRRHKDJNQCVODR-LNSWTAIONA-N; [M+IsoProp+H]+; UNPD148316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; MRVCSVSOZSLZII-DTTNTBDQNA-N; [M+IsoProp+H]+; UNPD58513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; ILMIROVMBSHOQY-SYHQADBTNA-N; [M+IsoProp+H]+; UNPD47807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; SUOHGOIHHZPJSG-OMOBOWDBNA-N; [M+IsoProp+H]+; UNPD13132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; NPNVDTIYTZAFLS-VNXBSWSXNA-N; [M+IsoProp+H]+; UNPD131292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
