ACCESSION: MSBNK-SMB_Measured-HSA032P0907000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA7-pos_4021': {'bp': 118922.0, 'sum': 159710.0}, 'HC6-pos_4201': {'bp': 115009.0, 'sum': 157365.0}, 'RA25-pos_4165': {'bp': 93313.0, 'sum': 125490.0}, 'HC19-pos_4050': {'bp': 90945.0, 'sum': 113890.0}, 'RA19-pos_4363': {'bp': 88751.0, 'sum': 110674.0}, 'RA3-pos_4103': {'bp': 86769.0, 'sum': 114496.0}, 'HC24-pos_4046': {'bp': 80043.0, 'sum': 102766.0}, 'RA25-pos_4153': {'bp': 79225.0, 'sum': 106192.0}, 'HC24-pos_4022': {'bp': 75316.0, 'sum': 110457.0}, 'RA18-pos_4139': {'bp': 68051.0, 'sum': 89298.0}, 'RA6-pos_4013': {'bp': 64628.0, 'sum': 83317.0}, 'HC19-pos_4037': {'bp': 62822.0, 'sum': 80797.0}, 'RA19-pos_4351': {'bp': 62444.0, 'sum': 80129.0}, 'RA18-pos_4128': {'bp': 61743.0, 'sum': 82347.0}, 'RA12-pos_4410': {'bp': 61291.0, 'sum': 81334.0}, 'RA10-pos_4134': {'bp': 60907.0, 'sum': 80049.0}, 'HC18-pos_4094': {'bp': 54079.0, 'sum': 69600.0}, 'HC25-pos_4175': {'bp': 50938.0, 'sum': 67212.0}, 'RA7-pos_4010': {'bp': 47372.0, 'sum': 61245.0}, 'HC2-pos_4283': {'bp': 46213.0, 'sum': 58603.0}, 'RA2-pos_4371': {'bp': 45296.0, 'sum': 59088.0}, 'RA13-pos_4162': {'bp': 44476.0, 'sum': 60459.0}, 'RA12-pos_4399': {'bp': 43708.0, 'sum': 56741.0}, 'RA2-pos_4383': {'bp': 42868.0, 'sum': 58493.0}, 'RA1-pos_4545': {'bp': 41347.0, 'sum': 54760.0}, 'HC11-pos_4170': {'bp': 40808.0, 'sum': 55276.0}, 'HC2-pos_4271': {'bp': 39697.0, 'sum': 58045.0}, 'RA6-pos_3999': {'bp': 39210.0, 'sum': 50534.0}, 'RA10-pos_4148': {'bp': 37794.0, 'sum': 50581.0}, 'HC21-pos_4076': {'bp': 36269.0, 'sum': 48656.0}, 'RA3-pos_4093': {'bp': 36002.0, 'sum': 47895.0}, 'RA11-pos_4012': {'bp': 33799.0, 'sum': 43857.0}, 'RA13-pos_4149': {'bp': 33764.0, 'sum': 42412.0}, 'RA17-pos_4275': {'bp': 33408.0, 'sum': 43216.0}, 'HC13-pos_4418': {'bp': 32578.0, 'sum': 42894.0}, 'RA22-pos_3983': {'bp': 32546.0, 'sum': 43609.0}, 'HC5-pos_4218': {'bp': 31113.0, 'sum': 39515.0}, 'HC25-pos_4159': {'bp': 28848.0, 'sum': 37582.0}, 'RA24-pos_3919': {'bp': 25391.0, 'sum': 34697.0}, 'HC21-pos_4063': {'bp': 23619.0, 'sum': 30801.0}, 'HC18-pos_4083': {'bp': 21483.0, 'sum': 28681.0}, 'HC11-pos_4159': {'bp': 20397.0, 'sum': 26946.0}, 'RA4-pos_4277': {'bp': 19675.0, 'sum': 26177.0}, 'HC4-pos_4194': {'bp': 19533.0, 'sum': 27373.0}, 'RA8-pos_4092': {'bp': 19502.0, 'sum': 29692.0}, 'HC17-pos_4084': {'bp': 19182.0, 'sum': 25034.0}, 'HC3-pos_4535': {'bp': 18767.0, 'sum': 24906.0}, 'HC17-pos_4097': {'bp': 18132.0, 'sum': 27487.0}, 'RA20-pos_4177': {'bp': 17995.0, 'sum': 26077.0}, 'RA5-pos_4418': {'bp': 17211.0, 'sum': 21702.0}, 'HC12-pos_4377': {'bp': 17082.0, 'sum': 23328.0}, 'HC26-pos_4231': {'bp': 13859.0, 'sum': 19787.0}, 'RA23-pos_4095': {'bp': 12689.0, 'sum': 19178.0}, 'HC22-pos_4168': {'bp': 12562.0, 'sum': 17400.0}, 'RA16-pos_4154': {'bp': 11766.0, 'sum': 15683.0}, 'HC1-pos_4305': {'bp': 11190.0, 'sum': 16477.0}, 'HC4-pos_4183': {'bp': 11189.0, 'sum': 16547.0}, 'RA4-pos_4289': {'bp': 11156.0, 'sum': 15705.0}, 'RA15-pos_4357': {'bp': 10962.0, 'sum': 16032.0}, 'RA11-pos_3999': {'bp': 10900.0, 'sum': 14707.0}, 'RA16-pos_4141': {'bp': 9809.0, 'sum': 13534.0}, 'RA22-pos_3974': {'bp': 9305.0, 'sum': 13961.0}, 'HC20-pos_4352': {'bp': 9130.0, 'sum': 12015.0}, 'HC15-pos_4225': {'bp': 8925.0, 'sum': 12352.0}, 'HC15-pos_4201': {'bp': 8435.0, 'sum': 10565.0}, 'QC4-pos_4153': {'bp': 8105.0, 'sum': 11765.0}, 'QC8-pos_4067': {'bp': 7704.0, 'sum': 10669.0}, 'HC23-pos_4075': {'bp': 7419.0, 'sum': 11360.0}, 'QC3-pos_4119': {'bp': 6874.0, 'sum': 9695.0}, 'QC3-pos_4132': {'bp': 6759.0, 'sum': 10140.0}, 'HC7-pos_4173': {'bp': 6212.0, 'sum': 8702.0}, 'HC8-pos_4102': {'bp': 5771.0, 'sum': 8499.0}, 'QC2-pos_4095': {'bp': 5182.0, 'sum': 7354.0}, 'HC8-pos_4121': {'bp': 5104.0, 'sum': 8417.0}, 'RA14-pos_4026': {'bp': 4782.0, 'sum': 7361.0}, 'RA14-pos_4038': {'bp': 4440.0, 'sum': 6383.0}, 'RA17-pos_4262': {'bp': 4420.0, 'sum': 6702.0}, 'QC1-pos_4054': {'bp': 4393.0, 'sum': 6470.0}, 'HC14-pos_4208': {'bp': 4352.0, 'sum': 6572.0}, 'QC7-pos_4081': {'bp': 3816.0, 'sum': 5189.0}, 'QC5-pos_4093': {'bp': 3775.0, 'sum': 5844.0}, 'HC6-pos_4029': {'bp': 3433.0, 'sum': 5394.0}, 'QC7-pos_4068': {'bp': 3233.0, 'sum': 4760.0}, 'HC9-pos_4186': {'bp': 3020.0, 'sum': 4747.0}, 'QC8-pos_4055': {'bp': 3012.0, 'sum': 5093.0}, 'QC4-pos_4140': {'bp': 2893.0, 'sum': 4503.0}, 'QC5-pos_4080': {'bp': 2793.0, 'sum': 4244.0}, 'QC6-pos_4040': {'bp': 2588.0, 'sum': 3553.0}, 'RA9-pos_3955': {'bp': 2550.0, 'sum': 3894.0}, 'HC10-pos_4177': {'bp': 2278.0, 'sum': 3752.0}, 'RA21-pos_3365': {'bp': 1504.0, 'sum': 2520.0}, 'HC24-pos_3959': {'bp': 657.0, 'sum': 1320.0}, 'HC10-pos_4201': {'bp': 624.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 907.574959
COMMENT: PRECURSOR_M/Z_STDEV 0.002403
COMMENT: PRECURSOR_IN_MS1 mz 907.574949; int 33.030; delta(ppm) -26.387847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.743; C56H78N2O8; [M+H]+; delta(ppm) -8.931315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.486; C58H74N4O5; [M+H]+; delta(ppm) 1.972368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C48H84O14; [M+Na]+; delta(ppm) 10000.521793
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.965; C50H82O14; [M+H]+; delta(ppm) -3.025367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C56H78N2O8; [M+H]+; delta(ppm) -8.931315
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C54H80N2O8; [M+Na]+; delta(ppm) 9994.497092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C58H74N4O5; [M+H]+; delta(ppm) 1.972368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.711; C46H78N6O12; [M+H]+; delta(ppm) -0.066582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.450; C50H82O14; [M+H]+; delta(ppm) -3.025367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.887; C58H74N4O5; [M+H]+; delta(ppm) 1.972368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.713; C48H84O14; [M+Na]+; delta(ppm) 10000.521793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.199; C44H80N6O12; [M+Na]+; delta(ppm) 10003.540070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.499; C48H70N14O4; [M+H]+; delta(ppm) -3.013799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.387; C54H80N2O8; [M+Na]+; delta(ppm) 9994.497092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.327; C56H78N2O8; [M+H]+; delta(ppm) -8.931315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.044; C42H88N2O14P2; [M+H]+; delta(ppm) -3.706525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.153; C38H70N18O8; [M+H]+; delta(ppm) 5.851039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.119; C43H70N16O6; [M+H]+; delta(ppm) 1.418601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.944; C42H74N12O10; [M+H]+; delta(ppm) 2.892220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.899; C51H78N4O10; [M+H]+; delta(ppm) -4.498969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.854; C55H80O9; [M+Na]+; delta(ppm) 10007.123269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.383; C38H81N10O11P; [M+Na]+; delta(ppm) 10004.701786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.153; C49H80N4O10; [M+Na]+; delta(ppm) 9999.018561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.072; C45H76N10O8; [M+Na]+; delta(ppm) 10002.036830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.863; C50H76N8O6; [M+Na]+; delta(ppm) 9997.515334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.831; C46H72N14O4; [M+Na]+; delta(ppm) 10000.533594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.543; C41H72N16O6; [M+Na]+; delta(ppm) 10005.055117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C46H78N6O12; [M+H]+; delta(ppm) -0.066582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C44H80N6O12; [M+Na]+; delta(ppm) 10003.540070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C48H84O14; [M+Na]+; delta(ppm) 10000.521793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C54H80N2O8; [M+Na]+; delta(ppm) 9994.497092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C42H88N2O14P2; [M+H]+; delta(ppm) -3.706525
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; UHVZLINJVKMBMK-UHFFFAOYSA-N; [M+H]+; O=CC(=C1C2C=CC(CCO)C1C3(CCC(C(=CC=CC(=C)C4CC=C(C)C(O)NC(C)(CC5=CC=CC(=C5)C4CCC=6C=CC=CC6)CCOC)COCO)C3O)C(O)(CCNC)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.226; VTEIWAHVQKZCHP-UHFFFAOYSA-N; [M+H]+; O=CC(=C1C2C=CC3(C=CC4(O)C(C(=CC=CC(=C)C5CC=C(C)C(O)NC(C)(CC=6C=CC=C(C6)C5)CCOC)C7OC(O)C(C=C7)C(C)C)CCC4(C13)C(O)(CCNC)C2)CCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; FIBVPDIXSIARFU-UHFFFAOYSA-N; [M+H]+; O=C1C=CC2C(CCCC)CCC3CCCC23C4=CC(OC5(CNC)CCC(CC(O)OC6CCCCC6)C5)=C(O)C(=C4)NC(=NC#CCC7CCCC17CC8=CC=C(O)C(OC)=C8)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; SRWSCZKHAKHLLC-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCCCCCCC(=O)OCC1C(C(C(C(O1)OCC(COC(=O)CCCCCCCCCCCC(C)C)O)O)OC2C(C(C(C(O2)COC(=O)C)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YVBRHMHXWCPHGL-UHFFFAOYSA-N; [M+H]+; O=C1C=CC2C3CC(C=CC3CC4CCCC24C5=CC(OC6(CNC)CCC(CC(O)OCCCO)C6)=C(O)C(=C5)NC(=NC#CCC7CCCC17CC8=CC=C(O)C(OC)=C8)NC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; WCEQYINLAOXKLZ-UHFFFAOYSA-N; [M+Na]+; 2-(8,15-dihydroxy-4-{6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-(1-hydroxy-3-methylbutoxy)hepta-2,4,6-trien-2-yl}-13-(2-hydroxyethyl)-8-[2-(methylamino)ethyl]tetracyclo[8.3.1.1?,?.0?,?]pentadec-11-en-14-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; RGUMEEDKDBZLDJ-UHFFFAOYSA-N; [M+Na]+; 2-(4'-{6-[3-cyclohexyl-5-hydroxy-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-(2-hydroxyethoxy)hepta-2,4,6-trien-2-yl}-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; RYFGTTCKWGPNAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; WWDHGOLBPBWCNJ-UHFFFAOYNA-N; [M+Na]+; Alborixin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; JIJVGMZIRXFNTK-UHFFFAOYSA-N; [M+Na]+; 5,9'-dihydroxy-4-{6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-(1-hydroxy-3-methylbutoxy)hepta-2,4,6-trien-2-yl}-13'-(2-hydroxyethyl)-9'-[2-(methylamino)ethyl]spiro[cyclopentane-1,8'-tricyclo[5.3.3.0?,?]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; AHKBNXXLYQPRRZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-14-ethyl-4-{1-hydroxy-1-[1-(4-hydroxyphenyl)cyclohexyl]ethyl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]propyl}-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; VBTTWKXSLRJVNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6'-(acetyloxy)-19'-hydroxy-15'-[1-(hydroxymethyl)cyclopentyl]-8'-(2-hydroxypropyl)-7'-(3-hydroxypropyl)-17'-oxaspiro[piperidine-4,3'-tetracyclo[12.7.1.0?,??.0??,??]docosane]-1'(21'),18'(22'),19'-trien-10'-yn-4'-yl 2-oxo-decahydroquinoline-8a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; ORVWKESSDHBOAX-UHFFFAOYSA-N; [M+Na]+; 2-(4'-{6-[3-cyclopentyl-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-(2,3-dihydroxypropoxy)hepta-2,4,6-trien-2-yl}-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; ANPOGWGODPOCJF-UHFFFAOYSA-N; [M+Na]+; 2-(3,5'-dihydroxy-4'-{6-[9-hydroxy-11-(2-methoxyethyl)-11-methyl-10-azatricyclo[11.3.1.1?,?]octadeca-1(17),8(18),13,15-tetraen-3-yl]-1-(1-hydroxy-3-methylbutoxy)hepta-2,4,6-trien-2-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.688; BDMANZGOSGPGIB-ZHARFJBSNA-N; [M+Na]+; UNPD197732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWDHGOLBPBWCNJ-UHFFFAOYNA-N; [M+Na]+; Alborixin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULNHXKOPJQIZOP-UHFFFAOYSA-N; [M+H]+; actinoplanic acid b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUDXYSNVXULMCC-POPUYQJTSA-N; [M+H]+; Bionectriol C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WWDHGOLBPBWCNJ-GXXSWWTOSA-N; [M+Na]+; (2R)-2-[(2S,3S,5R,6S)-6-[(2R,3S)-3-[(2R,5S,6R)-6-[[(2R,3S,5R,6R)-6-[(R)-[(2S,5S)-5-[(2R,3R,5S)-5-[(2R,5R,6S)-6-ethyl-5-hydroxy-5-methyloxan-2-yl]-2-hydroxy-3,5-dimethyloxolan-2-yl]-5-methyloxolan-2-yl]-hydroxymethyl]-6-hydroxy-3,5-dimethyloxan-2-yl]methyl]-6-hydroxy-5-methyloxan-2-yl]-2-hydroxybutyl]-3,5-dimethyloxan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.933; ULNHXKOPJQIZOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.180; WWDHGOLBPBWCNJ; [M+Na]+; Alborixin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.470; JIJVGMZIRXFNTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.994; WCEQYINLAOXKLZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.987; ANPOGWGODPOCJF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.821; ORVWKESSDHBOAX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.322; RGUMEEDKDBZLDJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.059; VTEIWAHVQKZCHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -809.784; UHVZLINJVKMBMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -817.003; AHKBNXXLYQPRRZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -827.860; FXUXNNOXBQBTNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; ULNHXKOPJQIZOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; WWDHGOLBPBWCNJ; [M+Na]+; Alborixin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.558; TWXQCHIWQXVSBP; [M+H]+; (2S,3S,7S,10S,11S,15S,18S,19S,23R)-2,10,18-Trihydroxy-3,15-diisobutyl-7,19,24-trimethyl-11-isopropyl-23-[(tert-butyloxycarbonyl)amino]-5,9,13,17,21-pentaoxo-4,8,12,16,20-pentaazapentacosanoic acid benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.484; SYOBNIOBTFWVFH; [M+H]+; N(Me2)Val-Val-Unk-N(EtO2H)Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.780; GFSJTYGLPFELEP; [M+H]+; [9-[2-[2-(2-Aminoethylamino)ethylamino]ethylamino]-1,6-dioxo-1-[11-(phenylmethoxycarbonylamino)undecylamino]-2,3,5-tri(propanoyloxy)nonan-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -836.870; DFHVYMOOWQDUNS; [M+H]+; (2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-11-[(2S,3R,4S,6R)-3-hydroxy-6-methyl-4-[methyl-[2-(1-pyridin-4-yltriazol-4-yl)ethyl]amino]oxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -857.257; GYDIQPBUHDNLEE; [M+H]+; (2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-11-[(2S,3R,4S,6R)-3-hydroxy-6-methyl-4-[methyl-[2-(1-pyridin-3-yltriazol-4-yl)ethyl]amino]oxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -862.101; LJTXFQHNVNHWEF; [M+H]+; (2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-11-[(2S,3R,4S,6R)-3-hydroxy-6-methyl-4-[methyl-[2-(4-pyridin-3-yltriazol-1-yl)ethyl]amino]oxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -922.226; QGIUXZIGXJXMQC; [M+H]+; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[6-[[2-[4,7,10-tris(carboxymethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetyl]amino]hexanoylamino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; TWXQCHIWQXVSBP; [M+H]+; (2S,3S,7S,10S,11S,15S,18S,19S,23R)-2,10,18-Trihydroxy-3,15-diisobutyl-7,19,24-trimethyl-11-isopropyl-23-[(tert-butyloxycarbonyl)amino]-5,9,13,17,21-pentaoxo-4,8,12,16,20-pentaazapentacosanoic acid benzyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 907.574988; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.767
MS$FOCUSED_ION: PRECURSOR_M/Z 907.574988
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000900000-062a4388848da84b0fc0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0491022 7.8530 ? 44.049410 18.5929 4.39 0.6695 75
  62.0597000 14.7734 ? 62.059900 14.0993 6.78 0.8869 85
  282.2804538 4.5512 ? 282.282790 15.1799 2.62 0.7004 71
  313.2742338 72.3050 ? 313.275490 7.0737 35.83 0.9054 93
  393.2422112 10.2867 ? 393.244700 14.4593 6.39 0.7869 86
  436.2815638 96.2870 ? 436.285140 8.7764 26.45 0.9289 93
  452.8730767 11.1142 ? 452.877115 17.7732 10.13 0.8237 86
  454.2905511 999.0000 ? 454.294630 4.7591 0.00 0.9403 93
  455.2971822 5.0305 ? 455.301290 19.1567 6.40 0.5813 67
  907.4952248 8.7837 ? 907.471290 22.2976 11.65 -0.1102 72
  907.6088489 51.2249 ? 907.584910 13.5455 24.69 1.0000 93
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  44.049102 7.85 7
  62.059700 14.77 14
  282.280454 4.55 4
  313.274234 72.31 72
  393.242211 10.29 10
  436.281564 96.29 96
  452.873077 11.11 11
  454.290551 999.00 999
  455.297182 5.03 5
  907.495225 8.78 8
