ACCESSION: MSBNK-SMB_Measured-HSA032P0609006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_2889': {'bp': 23901.0, 'sum': 97515.0}, 'RA17-pos_2709': {'bp': 6625.0, 'sum': 27476.0}, 'RA5-pos_2863': {'bp': 16468.0, 'sum': 62392.0}, 'HC2-pos_2737': {'bp': 4247.0, 'sum': 26450.0}, 'HC19-pos_2576': {'bp': 2232.0, 'sum': 9199.0}, 'QC5-pos_2593': {'bp': 1191.0, 'sum': 5683.0}, 'HC18-pos_2559': {'bp': 2199.0, 'sum': 16538.0}, 'RA12-pos_2877': {'bp': 4373.0, 'sum': 18082.0}, 'RA2-pos_2852': {'bp': 2197.0, 'sum': 10229.0}, 'HC7-pos_2605': {'bp': 2501.0, 'sum': 10964.0}, 'RA18-pos_2615': {'bp': 2129.0, 'sum': 9192.0}, 'QC4-pos_2618': {'bp': 2408.0, 'sum': 9802.0}, 'HC16-pos_2887': {'bp': 4225.0, 'sum': 15232.0}, 'HC9-pos_2612': {'bp': 2284.0, 'sum': 11037.0}, 'HC10-pos_2676': {'bp': 1675.0, 'sum': 8113.0}, 'RA15-pos_2820': {'bp': 1915.0, 'sum': 8555.0}, 'HC15-pos_2745': {'bp': 1881.0, 'sum': 11066.0}, 'RA20-pos_2714': {'bp': 3123.0, 'sum': 15069.0}, 'HC12-pos_2799': {'bp': 1500.0, 'sum': 5934.0}, 'HC5-pos_2738': {'bp': 11186.0, 'sum': 44904.0}, 'HC18-pos_2588': {'bp': 5596.0, 'sum': 24352.0}, 'RA19-pos_2881': {'bp': 5003.0, 'sum': 21107.0}, 'RA25-pos_2640': {'bp': 5411.0, 'sum': 19358.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 609.325964
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 609.329101; int 394.053; delta(ppm) -17.953971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; ISYJGPYKJNWIQE-BNOMVYTKSA-N; [M+IsoProp+H]+; butyl (2R)-2-[[(2S)-2-[[(2R)-2-[(2R,3R,4R,5R)-2-acetamido-4,5,6-trihydroxy-1-oxohexan-3-yl]oxypropanoyl]amino]propanoyl]amino]-5-amino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; FMEPNFRVNPJVGF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; HUIUCGDPSHQXLF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(morpholin-4-yl)propyl]-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; LYSHVSOMKBORDM-JHKUMTKJNA-N; [M+IsoProp+H]+; UNPD137923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; NSSHGHBEXFNLLR-PBRDAGMZNA-N; [M+IsoProp+H]+; UNPD139147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; FKNMUGKCXFULAT-ALSWEJESNA-N; [M+IsoProp+H]+; UNPD21544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ZABRUXSLNOYHLJ-DVWTUPHMNA-N; [M+IsoProp+H]+; 15beta-Hydroxycalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; VIFTUZUHQDHAIL-KDKKMWSYNA-N; [M+IsoProp+H]+; Archangelolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; SJKSUHKMGJFSRR-YDFGWWAZNA-N; [M+IsoProp+H]+; [7'R(R)]-2'-Deoxy-7'-deoxo-4',16-dihydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; PYYBXMVTBWYBDY-KQQUZDAGNA-N; [M+IsoProp+H]+; [4'R,7'R(R),8R]-7'-Deoxo-2'-deoxy-4',8-dihydroxy-7'-(1-hydroxyethyl)verrucarin A;Baccharanoid B1;Baccharin B1;Baccharinoid B 1;Baccharol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; GVZIONLFUHXCGG-KQQUZDAGNA-N; [M+IsoProp+H]+; [2'R,7'R(R),8R]-7'-Deoxo-8-hydroxy-7'-(1-hydroxyethyl)verrucarin A;Baccharinoid B 7;Baccharisol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; BTEOYJDZVAVHJF-KQQUZDAGNA-N; [M+IsoProp+H]+; [7'R(S),9R,10S]-7'-Deoxo-2'-deoxy-9,10-epoxy-9,10-dihydro-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A;Baccharinoid B 20
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; MZUKFJRNNJXADZ-RZYUKCEPSA-N; [M+IsoProp+H]+; 16alpha-hydroxycalactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NXCIXUFRIWJEEC-KQERWQABSA-N; [M+IsoProp+H]+; 6'-hydroxycalactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; MAODYKWBFYXWTR-QNNIVOGGNA-N; [M+IsoProp+H]+; Clerodendrin G;(+)-Clerodendrin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; VHMXRHYBQSWLTN-AQIHBAAYNA-N; [M+IsoProp+H]+; Areptin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; ACWKUJGPFSGZLI-VDSKIOFQNA-N; [M+IsoProp+H]+; Scuteselerin;(-)-Scuteselerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; MTCJPNLHWBJVAG-KFTWMUAYNA-N; [M+IsoProp+H]+; UNPD71859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; BPVFXPOATQQMEH-JVAOWIGNNA-N; [M+IsoProp+H]+; [7'R(R)]-7'-Deoxo-16-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+CH3OH+H]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; HZPBAEMQRBYDPW-JNDGBCDKNA-N; [M+IsoProp+H]+; ajugamarin A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+CH3OH+H]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; FDMQUGDKBVYERN-REZTVBANNA-N; [M+IsoProp+H]+; Scutalpin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; ZZNYOAXIYQEEOL-YGXPQZFHNA-N; [M+IsoProp+H]+; UNPD160259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+CH3OH+H]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; CFPNJUAQPQFPOD-BKKCCFEONA-N; [M+IsoProp+H]+; UNPD189607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+CH3OH+H]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; YTHVZZMZWKVZHI-HRPSKTAENA-N; [M+IsoProp+H]+; UNPD132164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; ZROMRLOBUYCHGL-LBEXITEKNA-N; [M+IsoProp+H]+; UNPD151515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; VPSWGLHADLBZCW-DYVJIYBUNA-N; [M+IsoProp+H]+; UNPD138964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; QRNDAKIOYGNEGS-UOVLUPTINA-N; [M+IsoProp+H]+; UNPD91291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+CH3OH+H]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; ADEUJVRYKWWVPJ-UWYDZKEVNA-N; [M+IsoProp+H]+; UNPD173477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; SFXGUONTLJEXHK-WSMHJNOWNA-N; [M+IsoProp+H]+; UNPD70900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; WEMJGJUXWJHCES-UZIKFMNGSA-N; [M+IsoProp+H]+; 9beta,10beta-Epoxyisotrichoverrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+CH3OH+H]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; NBDSUNOGCDBFGU-PGIWRNMCNA-N; [M+IsoProp+H]+; UNPD176064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; XUXQPEZRTLXTOS-DZSVTGBJNA-N; [M+IsoProp+H]+; UNPD161673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; DRLVEJWJBOANEH-UHFFFAOYSA-N; [M+IsoProp+H]+; 10'-hydroxy-2'-{[(5-hydroxy-3-methylpent-2-enoyl)oxy]methyl}-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-11'-yl 6,7-dihydroxyocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; OCNDEFBAGRLMSW-OTXCBGRENA-N; [M+IsoProp+H]+; UNPD62843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; PKXNYUFSWTWHDD-YQCXMQNKNA-N; [M+IsoProp+H]+; UNPD209477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+CH3OH+H]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; NMFNSDQCZFJNKN-XCVHFJAXSA-N; [M+IsoProp+H]+; 8a-Hydroxyisotrichoverrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+CH3OH+H]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+CH3OH+H]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+CH3OH+H]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+CH3OH+H]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+CH3OH+H]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; HQNGCIIIIJNROG-UXMNFSEBNA-N; [M+IsoProp+H]+; UNPD186622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; DUZOOOSCCTVNJB-QTMYMPHNNA-N; [M+IsoProp+H]+; UNPD78823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; UEQXAJICBIIUPM-BQSOQWAENA-N; [M+IsoProp+H]+; UNPD127027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+CH3OH+H]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; UCYIORGKGNGOAR-RNZCTEMYNA-N; [M+IsoProp+H]+; UNPD179501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; BBCHSRQBAUSWAJ-XRTRYUPUNA-N; [M+IsoProp+H]+; UNPD70841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+CH3OH+H]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; ILEWTGOMGUCPGF-MGOSFKGNNA-N; [M+IsoProp+H]+; UNPD159651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+Na]+; UNPD143130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+Na]+; UNPD52897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; HAJSDLRSICGJAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD78644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+CH3OH+H]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+CH3OH+H]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; CGTJVLRFIFOYEN-VVWGFWRPNA-N; [M+IsoProp+H]+; UNPD203124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+CH3OH+H]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDLQBUDICUCZRI-AXBHICQKNA-N; [M+Na]+; PI(O-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+Na]+; UNPD52897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+CH3OH+H]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+CH3OH+H]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+CH3OH+H]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+CH3OH+H]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+CH3OH+H]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+CH3OH+H]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+CH3OH+H]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+CH3OH+H]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+CH3OH+H]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+CH3OH+H]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+Na]+; UNPD143130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+CH3OH+H]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+CH3OH+H]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+CH3OH+H]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+CH3OH+H]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+CH3OH+H]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+CH3OH+H]+; Caseamembrin O;(+)-Caseamembrin O
