ACCESSION: MSBNK-SMB_Measured-HSA032P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC19-pos_5430': {'bp': 132656.0, 'sum': 297142.0}, 'HC19-pos_5021': {'bp': 14493.0, 'sum': 32394.0}, 'RA14-pos_5269': {'bp': 16500.0, 'sum': 33979.0}, 'RA17-pos_5763': {'bp': 8533.0, 'sum': 19778.0}, 'HC12-pos_5411': {'bp': 1133.0, 'sum': 3809.0}, 'HC13-pos_5786': {'bp': 1806.0, 'sum': 4690.0}, 'RA17-pos_5334': {'bp': 7365.0, 'sum': 17788.0}, 'RA15-pos_5736': {'bp': 19679.0, 'sum': 42821.0}, 'HC25-pos_5548': {'bp': 1448.0, 'sum': 3816.0}, 'HC20-pos_5719': {'bp': 3408.0, 'sum': 7180.0}, 'RA9-pos_5232': {'bp': 1085.0, 'sum': 3237.0}, 'HC20-pos_5799': {'bp': 104748.0, 'sum': 200172.0}, 'HC9-pos_5517': {'bp': 4249.0, 'sum': 8729.0}, 'RA23-pos_5380': {'bp': 2215.0, 'sum': 6945.0}, 'RA13-pos_5624': {'bp': 8096.0, 'sum': 16723.0}, 'RA18-pos_5507': {'bp': 2565.0, 'sum': 7367.0}, 'HC18-pos_5423': {'bp': 2765.0, 'sum': 6606.0}, 'RA5-pos_5756': {'bp': 3114.0, 'sum': 7121.0}, 'RA12-pos_5791': {'bp': 3820.0, 'sum': 8830.0}, 'RA12-pos_5697': {'bp': 5067.0, 'sum': 10386.0}, 'QC5-pos_5409': {'bp': 1516.0, 'sum': 4244.0}, 'HC13-pos_5454': {'bp': 9951.0, 'sum': 22673.0}, 'QC4-pos_5518': {'bp': 3716.0, 'sum': 9545.0}, 'HC17-pos_5387': {'bp': 1029.0, 'sum': 3132.0}, 'HC20-pos_5381': {'bp': 7413.0, 'sum': 18392.0}, 'RA1-pos_5998': {'bp': 5528.0, 'sum': 12397.0}, 'HC3-pos_5896': {'bp': 2312.0, 'sum': 5524.0}, 'RA2-pos_5395': {'bp': 5233.0, 'sum': 12696.0}, 'RA12-pos_5686': {'bp': 4329.0, 'sum': 8834.0}, 'RA24-pos_5191': {'bp': 589.0, 'sum': 1808.0}, 'RA2-pos_5726': {'bp': 7114.0, 'sum': 14107.0}, 'RA13-pos_5551': {'bp': 2370.0, 'sum': 4177.0}, 'QC8-pos_5383': {'bp': 1761.0, 'sum': 4191.0}, 'RA14-pos_5200': {'bp': 994.0, 'sum': 2805.0}, 'HC15-pos_5515': {'bp': 2651.0, 'sum': 4815.0}, 'QC2-pos_5362': {'bp': 2717.0, 'sum': 6718.0}, 'HC11-pos_5527': {'bp': 1430.0, 'sum': 2953.0}, 'RA6-pos_5326': {'bp': 898.0, 'sum': 2961.0}, 'QC4-pos_5440': {'bp': 1422.0, 'sum': 3965.0}, 'QC3-pos_5455': {'bp': 2095.0, 'sum': 5772.0}, 'RA5-pos_5742': {'bp': 2051.0, 'sum': 4983.0}, 'RA12-pos_5404': {'bp': 2987.0, 'sum': 8574.0}, 'RA13-pos_5527': {'bp': 2160.0, 'sum': 4430.0}, 'HC16-pos_5788': {'bp': 1825.0, 'sum': 4960.0}, 'RA19-pos_5678': {'bp': 1968.0, 'sum': 3981.0}, 'RA15-pos_5221': {'bp': 572.0, 'sum': 2469.0}, 'HC15-pos_5506': {'bp': 1163.0, 'sum': 3104.0}, 'RA17-pos_5672': {'bp': 4995.0, 'sum': 11176.0}, 'HC12-pos_5739': {'bp': 8936.0, 'sum': 15651.0}, 'HC19-pos_5393': {'bp': 87517.0, 'sum': 178214.0}, 'RA14-pos_4918': {'bp': 10976.0, 'sum': 22422.0}, 'RA15-pos_5339': {'bp': 16771.0, 'sum': 39227.0}, 'HC13-pos_5875': {'bp': 42460.0, 'sum': 82452.0}, 'HC13-pos_5863': {'bp': 44710.0, 'sum': 91187.0}, 'RA4-pos_5287': {'bp': 6180.0, 'sum': 15042.0}, 'HC19-pos_5348': {'bp': 6060.0, 'sum': 13718.0}, 'RA4-pos_5160': {'bp': 1088.0, 'sum': 2874.0}, 'RA4-pos_5701': {'bp': 8414.0, 'sum': 16120.0}, 'RA15-pos_5647': {'bp': 13432.0, 'sum': 24523.0}, 'HC7-pos_5527': {'bp': 4042.0, 'sum': 7885.0}, 'RA4-pos_5616': {'bp': 4952.0, 'sum': 8940.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 587.283902
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 587.287265; int 400.269; delta(ppm) -1.589590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.028; C33H41FN2O5; [M+Na]+; delta(ppm) 15536.404451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.997; C30H44O10; [M+Na]+; delta(ppm) 15547.823932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.984; C32H42N4O3Si2; [M+H]+; delta(ppm) -98189.048185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.970; C27H48O11; [M+K]+; delta(ppm) 71068.292620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.938; C30H45ClN2O6; [M+Na]+; delta(ppm) -24924.364951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.921; C30H45FN2O6; [M+K]+; delta(ppm) 71055.590400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.909; C25H39F5N4O6; [M+H]+; delta(ppm) 1.644109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C30H39FN4O7; [M+H]+; delta(ppm) -0.573926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.893; C27H44N4O7Si; [M+Na]+; delta(ppm) -85570.791262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.888; C31H43F3N2O3; [M+K]+; delta(ppm) 71062.598822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C28H44F4N2O4; [M+K]+; delta(ppm) 71060.366829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.822; C28H45ClN6O3; [M+K]+; delta(ppm) 26145.344634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.786; C27H44Cl2N6O4; [M+H]+; delta(ppm) -39261.679372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.786; C28H39ClN8O4; [M+H]+; delta(ppm) -39258.802991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.785; C25H42F2N4O8; [M+Na]+; delta(ppm) 15541.462095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H38N4O6; [M+H]+; delta(ppm) 1.371723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C36H40N2O4; [M+Na]+; delta(ppm) 15538.411029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C33H44N2O5; [M+K]+; delta(ppm) 71057.822374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H40N8O3; [M+K]+; delta(ppm) 71063.067726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H42N5O4; [M+K]+; delta(ppm) 71060.445043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H40N4O6; [M+Na]+; delta(ppm) 15545.475299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H41FN8O4; [M+K]+; delta(ppm) 71060.835730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44N4O7; [M+K]+; delta(ppm) 71065.680166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43F3N2O3; [M+K]+; delta(ppm) 71062.598822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H45ClN6O3; [M+K]+; delta(ppm) 26145.344634
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)C(=O)N\C1=C/C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; CCC1=C(C(=O)NC1=CC2=C(C(=C(N2)C=C3C(=C(C(=CC4=NC(=O)C(=C4CC)C)N3)CCC(=O)O)C)C)CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; C\C=C1\[C@@H](C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(C=C)=C3C)N2)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; C\C=C1/[C@@H](C)C(=O)N/C/1=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(C[C@@H]2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N\C(=C/C2=NC(=O)[C@@H](C)\C2=C\C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+H]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+H]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; 3-[(2Z,5Z)-5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+H]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+H]+; UNPD60295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; (3Z)-phycoerythrobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; GPQNFPNWHXLGOB-ZRFBTFENSA-N; [M+H]+; DKxanthene 586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+H]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; BOCSJCZQQYABHK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; NOFRXDKMBYNGSB-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; JPFCFKZUOCRZKN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzyl-5-[(4-hydroxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; XOTOKKABOQTUMI-XIFFEERXSA-N; [M+H]+; [(19S)-5,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaen-8-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; WCXUPSIKAZMNQJ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; OJGQVUNCDWSLLG-UHFFFAOYSA-N; [M+K]+; 4a-hydroxy-3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; FXMRGUYPWSOTBD-FYWRMAATNA-N; [M+Na]+; Daechuine S10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; SKQWQCBKHSETNS-XUESUEPENA-N; [M+Na]+; 1-[(1R)-2-[(3,5-dimethoxyphenyl)methyl]-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(4-morpholinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; JSYMGQYFJZOBEJ-GNEBJEJXNA-N; [M+IsoProp+H]+; LSM-8562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; DTNJAGFAEUGONA-UHFFFAOYSA-N; [M+Na]+; N''-(2-{7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ZSDCIRYNTCVTMF-GIGWZHCTSA-N; [M+Na]+; (2S)-N-[(1R)-1-(1,3-benzodioxol-5-yl)butyl]-3,3-diethyl-2-[4-(4-methylpiperazine-1-carbonyl)phenoxy]-4-oxoazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; XYZOMPCEZFRTOR-OALUTQOASA-N; [M+Na]+; tert-butyl N-[(2S)-1-[[2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]amino]-2-oxoethyl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; IKXPCCLLQHNDIH-OALUTQOASA-N; [M+Na]+; tert-butyl N-[(2S)-1-[[2-[[(2S)-5-(diaminomethylideneamino)-2-(4-nitroanilino)pentanoyl]amino]-2-oxoethyl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; VIFMJJRYVWGYPX-VZPWVTSUNA-N; [M+Na]+; UNPD188202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+K]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+K]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; UXBBWVJPJWVYDY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(2H-1,3-benzodioxol-5-yl)prop-2-enamido]-N-ethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; CMEKSKQELMDLNV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-dimethoxy-N-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; VPQHMAKPCOWZAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-dimethoxy-N-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; MNCJWDFJLKVSSY-UHFFFAOYSA-N; [M+K]+; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; XLVUUDGJEWCYEC-UHFFFAOYSA-N; [M+Na]+; CNP0448746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; BPYOOYFKLNGMIW-UHFFFAOYSA-N; [M+K]+; [(27,27-dihydroxy-4,12,24-trimethyl-25-methylideneheptacosa-1,3,9,11,17,19,21-heptaen-13-yl)oxy]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; DAIGGMGFSYPAHH-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methoxy-18-[2-(4-methoxyphenyl)ethyl]-14-methyl-22-thia-18,20-diazahexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosa-5,7,9,15(23),16(21),19-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; APYIVIUDKTVWSJ-UHFFFAOYSA-N; [M+K]+; 4-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; HQGTZJRHMQEJSQ-UHFFFAOYSA-N; [M+Na]+; 1-{5-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-2,4-dihydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; AXTKOAZSJHWLQF-UHFFFAOYSA-N; [M+Na]+; UNPD53148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ZDMCMXUFWGBRME-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-hydroxy-7'-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3',4',5'a,6',11',11'a-hexahydro-1'H-spiro[cyclohexane-1,2'-tetracene]-6',11'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; SFOADSRLCHRTKT-UHFFFAOYSA-N; [M+H]+; 9-methyl-N-[2-[2-[2-[(9-methylphenazine-1-carbonyl)amino]ethylamino]ethylamino]ethyl]phenazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+K]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; LNYRYPVOJHOMRE-KGFMCOMGNA-N; [M+K]+; UNPD21855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
