ACCESSION: MSBNK-SMB_Measured-HSA032P0496001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-pos_4376': {'bp': 134987.0, 'sum': 165100.0}, 'HC13-pos_4269': {'bp': 121487.0, 'sum': 146078.0}, 'HC12-pos_4227': {'bp': 91561.0, 'sum': 107539.0}, 'HC13-pos_4261': {'bp': 82279.0, 'sum': 100675.0}, 'HC3-pos_4390': {'bp': 71490.0, 'sum': 85357.0}, 'RA1-pos_4452': {'bp': 70962.0, 'sum': 90289.0}, 'RA18-pos_3998': {'bp': 48436.0, 'sum': 60622.0}, 'RA17-pos_4143': {'bp': 46624.0, 'sum': 56580.0}, 'RA2-pos_4252': {'bp': 38418.0, 'sum': 46002.0}, 'RA18-pos_4007': {'bp': 38343.0, 'sum': 46251.0}, 'HC25-pos_4058': {'bp': 36114.0, 'sum': 44955.0}, 'RA1-pos_4363': {'bp': 28772.0, 'sum': 35235.0}, 'RA21-pos_3304': {'bp': 27266.0, 'sum': 31771.0}, 'RA21-pos_3294': {'bp': 24000.0, 'sum': 29847.0}, 'RA11-pos_3900': {'bp': 22723.0, 'sum': 30059.0}, 'RA19-pos_4244': {'bp': 15165.0, 'sum': 18810.0}, 'HC4-pos_4077': {'bp': 11198.0, 'sum': 13636.0}, 'RA14-pos_3920': {'bp': 9990.0, 'sum': 11569.0}, 'HC10-pos_4057': {'bp': 8828.0, 'sum': 11301.0}, 'QC3-pos_3990': {'bp': 7879.0, 'sum': 10963.0}, 'QC2-pos_3973': {'bp': 7878.0, 'sum': 11143.0}, 'RA4-pos_4158': {'bp': 7690.0, 'sum': 9752.0}, 'HC9-pos_4064': {'bp': 7269.0, 'sum': 9563.0}, 'RA25-pos_4046': {'bp': 6912.0, 'sum': 8694.0}, 'QC1-pos_3920': {'bp': 6816.0, 'sum': 10197.0}, 'QC4-pos_4033': {'bp': 6661.0, 'sum': 8848.0}, 'HC5-pos_4095': {'bp': 6614.0, 'sum': 8455.0}, 'HC20-pos_4220': {'bp': 6586.0, 'sum': 8010.0}, 'RA7-pos_3904': {'bp': 6330.0, 'sum': 8467.0}, 'HC13-pos_4351': {'bp': 6246.0, 'sum': 8086.0}, 'RA5-pos_4279': {'bp': 6134.0, 'sum': 8185.0}, 'RA10-pos_4003': {'bp': 5642.0, 'sum': 7313.0}, 'RA9-pos_3817': {'bp': 5505.0, 'sum': 6423.0}, 'QC8-pos_3937': {'bp': 5363.0, 'sum': 6734.0}, 'RA3-pos_4001': {'bp': 5281.0, 'sum': 8154.0}, 'HC22-pos_4030': {'bp': 4873.0, 'sum': 6705.0}, 'QC5-pos_3977': {'bp': 4605.0, 'sum': 6147.0}, 'HC15-pos_4096': {'bp': 4357.0, 'sum': 6139.0}, 'RA23-pos_3976': {'bp': 4215.0, 'sum': 5744.0}, 'HC21-pos_3945': {'bp': 4148.0, 'sum': 4860.0}, 'HC2-pos_4166': {'bp': 3886.0, 'sum': 5669.0}, 'RA12-pos_4291': {'bp': 3597.0, 'sum': 5176.0}, 'QC7-pos_3970': {'bp': 3435.0, 'sum': 4548.0}, 'HC19-pos_3943': {'bp': 3227.0, 'sum': 4313.0}, 'HC18-pos_3978': {'bp': 3012.0, 'sum': 3877.0}, 'HC6-pos_4064': {'bp': 2989.0, 'sum': 4109.0}, 'RA24-pos_3788': {'bp': 2857.0, 'sum': 3877.0}, 'QC6-pos_3918': {'bp': 2784.0, 'sum': 3805.0}, 'HC21-pos_3922': {'bp': 2479.0, 'sum': 3243.0}, 'RA13-pos_4034': {'bp': 2276.0, 'sum': 3855.0}, 'HC17-pos_3981': {'bp': 2196.0, 'sum': 3825.0}, 'RA22-pos_3844': {'bp': 1636.0, 'sum': 2554.0}, 'RA22-pos_3880': {'bp': 1472.0, 'sum': 2237.0}, 'HC24-pos_3919': {'bp': 1455.0, 'sum': 2270.0}, 'HC11-pos_4056': {'bp': 1324.0, 'sum': 2140.0}, 'HC26-pos_4102': {'bp': 916.0, 'sum': 1426.0}, 'HC23-pos_3949': {'bp': 873.0, 'sum': 1281.0}, 'RA20-pos_4046': {'bp': 508.0, 'sum': 1069.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 496.338641
COMMENT: PRECURSOR_M/Z_STDEV 0.001047
COMMENT: PRECURSOR_IN_MS1 mz 496.341484; int 984.566; delta(ppm) 16.531613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.090; VHFWMJKIAPMPHF; [M+H3N+H]+; amphimedoside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.549; MOBUBNOVPKQFNY; [M+H3N+H]+; amphimedoside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.700; NEPWOAPISLMKBW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.557; MJPIXACTUMSGGI; [M+Na]+; all-cis-7,10,13,16,19-docosapentaenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.427; ASWBNKHCZGQVJV; [M+H]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; SZBAHWODSVUJKE; [M+H3N+H]+; O-Methyl-3-nitro-N-(1-oxotetradecyl)-DL-tyrosine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.872; ASWBNKHCZGQVJV; [M+H]+; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.446; HEALIQQDEGDSLS; [M+H]+; 1-Tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.738; GEWUBFCXNZWHKH; [M+H]+; 1-Nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.962; NEGQHKSYEYVFTD; [M+H]+; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.936; UJJFIJULGLHVGP; [M+H]+; 1-(2-methoxy-6Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.837; UDPBJAJIZZTTJS; [M+H]+; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.613; ASWBNKHCZGQVJV; [M+H]+; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H51N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.665
MS$FOCUSED_ION: PRECURSOR_M/Z 496.341460
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-9dd2d4c46af4981b3628
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0960794 40.8893 86.096295 10.2444 16.02 0.8524 56 f{C5H12N1}/-4.02ppm,p-C19H39O7P1
  104.1069067 18.5167 104.107210 16.3966 14.26 0.7331 49 f{C5H14N1O1}/-0.80ppm,p-C19H37O6P1
  124.9995467 25.7756 124.999970 10.3920 17.12 0.7877 55 f{C5H4N1O1P1}/-23.63ppm,p-C19H47O6
  183.5044799 15.4536 183.505505 16.8388 11.51 0.7837 42 ?
  184.0726058 999.0000 184.073640 5.2262 0.00 0.8477 58 f{C12H10N1O1}/-16.76ppm,p-C12H41O6P1
  313.2758088 12.9925 313.277065 16.1296 8.34 0.7426 44 f{C22H35N1}/-1.89ppm,p-C2H16O7P1
  478.3303312 20.4660 478.335125 14.5694 13.81 0.7482 52 f{C24H49N1O6P1}/2.37ppm,p-H2O1
  496.3386978 60.4187 496.344060 16.4948 45.93 1.0000 58 f{C24H51N1O7P1}/-2.15ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  86.096079 40.89 40
  104.106907 18.52 18
  124.999547 25.78 25
  183.504480 15.45 15
  184.072606 999.00 999
  313.275809 12.99 12
  478.330331 20.47 20
  496.338698 60.42 60
//
