ACCESSION: MSBNK-SMB_Measured-HSA032P0371007
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA5-pos_3030': {'bp': 47772.0, 'sum': 405320.0}, 'QC4-pos_2797': {'bp': 6923.0, 'sum': 67382.0}, 'HC1-pos_2881': {'bp': 20902.0, 'sum': 175325.0}, 'HC7-pos_2780': {'bp': 31278.0, 'sum': 269005.0}, 'RA15-pos_2991': {'bp': 14309.0, 'sum': 117983.0}, 'QC3-pos_2793': {'bp': 5455.0, 'sum': 56070.0}, 'HC1-pos_2685': {'bp': 5335.0, 'sum': 54218.0}, 'QC2-pos_2765': {'bp': 8749.0, 'sum': 79209.0}, 'RA19-pos_3058': {'bp': 4473.0, 'sum': 42691.0}, 'QC1-pos_2721': {'bp': 6286.0, 'sum': 67096.0}, 'RA13-pos_2802': {'bp': 11471.0, 'sum': 99678.0}, 'RA19-pos_2862': {'bp': 2065.0, 'sum': 20143.0}, 'RA17-pos_2899': {'bp': 5684.0, 'sum': 47965.0}, 'HC5-pos_2916': {'bp': 28036.0, 'sum': 252393.0}, 'QC5-pos_2771': {'bp': 6680.0, 'sum': 57381.0}, 'RA2-pos_3018': {'bp': 36416.0, 'sum': 324652.0}, 'RA10-pos_2854': {'bp': 1401.0, 'sum': 17030.0}, 'HC18-pos_2791': {'bp': 1186.0, 'sum': 14580.0}, 'RA1-pos_3081': {'bp': 1900.0, 'sum': 21205.0}, 'RA25-pos_2816': {'bp': 2457.0, 'sum': 23346.0}, 'QC6-pos_2731': {'bp': 3545.0, 'sum': 39180.0}, 'HC13-pos_3003': {'bp': 31649.0, 'sum': 277704.0}, 'QC8-pos_2743': {'bp': 3779.0, 'sum': 32929.0}, 'RA16-pos_2769': {'bp': 6952.0, 'sum': 82420.0}, 'HC20-pos_2941': {'bp': 13142.0, 'sum': 121557.0}, 'HC22-pos_2760': {'bp': 39224.0, 'sum': 324153.0}, 'RA12-pos_3053': {'bp': 34052.0, 'sum': 288894.0}, 'HC19-pos_2751': {'bp': 14989.0, 'sum': 128414.0}, 'QC7-pos_2760': {'bp': 6408.0, 'sum': 48417.0}, 'RA4-pos_2886': {'bp': 9288.0, 'sum': 82050.0}, 'HC12-pos_2964': {'bp': 20933.0, 'sum': 228393.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 371.258082
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 371.260234; int 556.598; delta(ppm) 11.169863
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.894; AQOHVYUMBQVCPR; [M+CH4O+H]+; (8S,9S,10R,14S,17S)-17-acetyl-10-methyl-13-prop-2-ynyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.096; NFMWHHOYZDYINA; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.537; JRZFHWMZPGSVCO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.025; ZMSHFWQIVBSXGN; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.953; FIFCOJHNNZMPQU; [M+H]+; 6-Methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.133; CZPJWQWXLQPNCL; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.567; RACRSWIMRBVETP; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.014; NELMHAIFXJZDST; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.431; DGRIDFGUGOEKPM; [M+CH4O+H]+; Phenol, 2,2'-(cyclohexylmethylene)bis[4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.226; FSXMOAXUKSPGCO; [M+CH4O+H]+; (13S)-16-(2,2-dimethylpropylidene)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.183; HGGVUZHIUHCATB; [M+CH4O+H]+; (2Z,4E,6E)-3-methyl-7-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.473; HIANYLYHDLQNBW; [M+CH4O+H]+; Nor-Plakotenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.800; YCZTXNHTLUKHQL; [M+CH4O+H]+; Benzoic acid, 4-pentyl-, 4-(2-methylbutyl)phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.505; VWDNHTVWLXZZEK; [M+CH4O+H]+; 4-Pentylphenyl 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.858; OUSRURSEKXEDCJ; [M+CH4O+H]+; 4-Propylphenyl 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.813; BIPWFDJEDIAMRQ; [M+CH4O+H]+; Ethyltetrahydrotetramethyl-2-naphthalenyl-3-methyloctatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.737; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; AQOHVYUMBQVCPR; [M+CH4O+H]+; (8S,9S,10R,14S,17S)-17-acetyl-10-methyl-13-prop-2-ynyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; GWSWTJBDIYSWLO; [M+C2H6OS+H]+; Androstane-3,14-diol
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxo-4,6-choladienoic acid, CREVIXFSUWYGRJ-IHMUCKAYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (8); This structural isomer was suggested from the biological context HMDB HMDB0000476;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H34O3
CH$EXACT_MASS: 370.250795
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=CC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C24H34O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h5-6,14-15,18-21H,4,7-13H2,1-3H3,(H,26,27)/t15-,18+,19-,20+,21+,23+,24-/m1/s1
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY CREVIXFSUWYGRJ-IHMUCKAYSA-N
CH$LINK: PUBCHEM CID:5283992
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.597
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 371.260316
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-1898000000-7ce8d5f9d8e0ce3dfa7a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540920 22.9559 55.054350 14.2587 14.57 0.8201 31 f{C4H7}/-2.45ppm,p-C20H28O3
  67.0541080 30.1211 67.054254 9.9919 19.23 0.8552 27 f{C5H7}/-1.77ppm,p-C19H28O3
  69.0696954 17.8930 69.069842 16.8815 11.45 0.8033 29 f{C5H9}/-2.62ppm,p-C19H26O3
  73.0464194 18.8308 73.046581 16.8112 20.99 -0.1139 27 ?
  77.0383521 18.7991 77.038529 12.3315 16.11 0.8162 26 f{C6H5}/-2.91ppm,p-C18H30O3
  79.0540291 33.2601 79.054215 11.5997 19.78 0.8476 29 f{C6H7}/-2.50ppm,p-C18H28O3
  81.0696662 68.3835 81.069860 10.4108 24.86 0.9241 31 f{C6H9}/-2.60ppm,p-C18H26O3
  83.0487440 24.0494 83.048946 13.6065 15.82 0.8148 30 f{C5H7O1}/-4.78ppm,p-C19H28O2
  83.0855383 29.5305 83.085741 11.4701 18.51 0.8068 29 f{C6H11}/0.14ppm,p-C18H24O3
  85.0286045 76.7643 85.028815 12.9133 90.28 0.0477 26 f{C4H5O2}/2.34ppm,p-C20H30O1
  85.0645299 30.9419 85.064741 11.0504 17.24 0.9163 30 f{C5H9O1}/-3.07ppm,p-C19H26O2
  91.0542817 34.7374 91.054520 15.3864 13.76 0.9254 31 f{C7H7}/0.60ppm,p-C17H28O3
  93.0697922 77.5653 93.070040 6.7584 24.37 0.9363 31 f{C7H9}/-0.91ppm,p-C17H26O3
  95.0851825 81.4674 95.085440 6.8255 27.99 0.9212 31 f{C7H11}/-3.62ppm,p-C17H24O3
  97.0652613 15.0047 97.065529 10.9205 10.56 0.7399 28 f{C6H9O1}/4.84ppm,p-C18H26O2
  97.1010903 12.7512 97.101358 17.3325 11.33 0.6459 22 f{C7H13}/-0.89ppm,p-C17H22O3
  99.0442236 21.4656 99.044501 16.5583 17.70 0.8541 30 f{C5H7O2}/1.69ppm,p-C19H28O1
  101.0597826 61.8213 101.060070 7.4115 49.32 0.7449 31 f{C5H9O2}/0.76ppm,p-C19H26O1
  105.0697616 73.8714 105.070070 6.3672 23.83 0.9563 31 f{C8H9}/-1.10ppm,p-C16H26O3
  107.0849908 65.6916 107.085310 7.7695 18.27 0.9393 31 f{C8H11}/-5.00ppm,p-C16H24O3
  109.0646450 16.4374 109.064975 14.6977 10.97 0.7669 28 f{C7H9O1}/-1.34ppm,p-C17H26O2
  109.1011358 57.8117 109.101466 9.8532 21.96 0.9229 30 f{C8H13}/-0.38ppm,p-C16H22O3
  111.0441580 24.2086 111.044499 16.8762 26.10 -0.2717 28 f{C6H7O2}/0.92ppm,p-C18H28O1
  111.0805435 32.2643 111.080885 13.9448 14.34 0.9102 28 f{C7H11O1}/0.92ppm,p-C17H24O2
  117.0701031 18.2817 117.070478 13.7354 10.04 0.8035 27 f{C9H9}/1.93ppm,p-C15H26O3
  119.0855127 61.5203 119.085900 7.9271 18.00 0.9366 31 f{C9H11}/-0.12ppm,p-C15H24O3
  121.0645836 24.1609 121.064983 12.9765 15.61 0.7682 29 f{C8H9O1}/-1.72ppm,p-C16H26O2
  121.1009906 60.3265 121.101390 8.5631 22.41 0.9490 31 f{C9H13}/-1.54ppm,p-C15H22O3
  123.0804892 46.2924 123.080901 9.5222 21.66 0.8825 30 f{C8H11O1}/0.39ppm,p-C16H24O2
  123.1165535 14.7938 123.116965 14.2223 8.66 0.8418 27 f{C9H15}/-2.22ppm,p-C15H20O3
  125.0959182 28.0415 125.096342 14.1571 15.53 0.9062 29 f{C8H13O1}/-1.38ppm,p-C16H22O2
  128.0623683 10.0655 128.062811 13.1655 5.41 0.8663 22 f{C10H8}/2.47ppm,p-C14H27O3
  129.0549039 34.5966 129.055353 13.4206 40.13 -0.1922 29 f{C6H9O3}/2.20ppm,p-C18H26
  129.0695932 17.8512 129.070042 16.8049 9.88 0.8800 23 f{C10H9}/-2.20ppm,p-C14H26O3
  131.0858280 55.3714 131.086290 8.3609 27.30 0.9370 31 f{C10H11}/2.30ppm,p-C14H24O3
  133.0649700 8.5349 133.065445 16.7888 5.01 0.7594 22 f{C9H9O1}/1.34ppm,p-C15H26O2
  133.1011348 64.1612 133.101610 10.0300 21.04 0.9495 31 f{C10H13}/-0.32ppm,p-C14H22O3
  135.0802784 28.3460 135.080767 8.3876 21.90 0.7726 27 f{C9H11O1}/-1.21ppm,p-C15H24O2
  135.1174671 35.2814 135.117956 13.5882 15.92 0.8710 30 f{C10H15}/4.74ppm,p-C14H20O3
  137.0963208 29.7552 137.096823 12.2396 11.55 0.9340 30 f{C9H13O1}/1.67ppm,p-C15H22O2
  141.0699950 10.8203 141.070524 13.5039 4.65 0.9104 24 f{C11H9}/0.84ppm,p-C13H26O3
  141.0913346 9.8477 141.091864 11.7796 7.13 0.5296 23 f{C8H13O2}/2.33ppm,p-C16H22O1
  142.0781713 9.1994 142.078708 13.6967 4.02 0.8007 24 ?
  143.0855567 59.0114 143.086100 7.8694 24.71 0.9446 31 f{C11H11}/0.21ppm,p-C13H24O3
  145.1009625 93.2813 145.101520 7.2708 30.89 0.9278 31 f{C11H13}/-1.48ppm,p-C13H22O3
  147.0809233 19.7731 147.081495 13.7747 10.95 0.7421 26 f{C10H11O1}/3.28ppm,p-C14H24O2
  147.1162480 95.1330 147.116820 7.9937 38.72 0.9375 31 f{C11H15}/-3.93ppm,p-C13H20O3
  149.0967636 30.1316 149.097350 13.4611 21.73 0.7810 31 f{C10H13O1}/4.51ppm,p-C14H22O2
  149.1328970 20.2755 149.133484 14.1283 10.06 0.7763 27 f{C11H17}/2.82ppm,p-C13H18O3
  151.1122221 12.9555 151.112823 18.0330 7.12 0.7782 27 f{C10H15O1}/3.18ppm,p-C14H20O2
  153.0915713 9.0453 153.092187 14.1484 6.31 0.8378 22 f{C9H13O2}/3.69ppm,p-C15H22O1
  155.0856423 38.7896 155.086273 9.2014 14.74 0.9231 30 f{C12H11}/0.75ppm,p-C12H24O3
  157.1011636 95.6157 157.101810 7.9503 31.54 0.9734 31 f{C12H13}/-0.08ppm,p-C12H22O3
  159.1167619 113.8480 159.117430 6.9446 42.27 0.9413 31 f{C12H15}/-0.41ppm,p-C12H20O3
  161.0960287 17.4190 161.096723 11.9804 8.55 0.8882 28 f{C11H13O1}/-0.39ppm,p-C13H22O2
  161.1327900 39.2621 161.133485 10.1593 14.05 0.9388 30 f{C12H17}/1.94ppm,p-C12H18O3
  163.1122081 68.1284 163.112930 9.2084 27.88 0.9248 31 f{C11H15O1}/2.86ppm,p-C13H20O2
  163.1485305 11.9660 163.149253 14.2937 13.83 0.5396 24 f{C12H19}/2.47ppm,p-C12H16O3
  165.1273267 13.1491 165.128076 12.7538 6.59 0.8701 26 f{C11H17O1}/-0.39ppm,p-C13H18O2
  167.0860079 9.5370 167.086785 13.0292 5.02 0.8210 23 f{C13H11}/2.88ppm,p-C11H24O3
  169.1013239 59.5454 169.102130 10.4257 28.65 0.9187 31 f{C13H13}/0.87ppm,p-C11H22O3
  171.0807352 8.3403 171.081570 11.9593 5.85 0.5148 22 f{C12H11O1}/1.72ppm,p-C12H24O2
  171.1170247 64.2599 171.117860 8.7309 21.61 0.9425 31 f{C13H15}/1.16ppm,p-C11H20O3
  173.0965608 19.6782 173.097425 16.5052 16.05 0.7382 29 f{C12H13O1}/2.71ppm,p-C12H22O2
  173.1331957 42.6566 173.134061 9.3627 17.81 0.9428 30 f{C13H17}/4.15ppm,p-C11H18O3
  175.1121154 54.3004 175.113010 9.4739 23.57 0.8993 31 f{C12H15O1}/2.14ppm,p-C12H20O2
  175.1480360 16.9761 175.148931 15.5868 11.86 0.7403 27 f{C13H19}/-0.52ppm,p-C11H16O3
  177.1280115 27.3038 177.128937 8.5136 10.24 0.8864 30 f{C12H17O1}/3.50ppm,p-C12H18O2
  181.1020512 18.9035 181.103038 17.4101 9.04 0.9009 27 f{C14H13}/4.83ppm,p-C10H22O3
  181.1229208 27.9731 181.123908 11.3183 14.61 0.7906 30 f{C11H17O2}/3.39ppm,p-C13H18O1
  182.1088615 11.8763 182.109864 14.3211 7.99 0.8789 23 ?
  183.1171411 70.5140 183.118160 6.7279 27.60 0.9252 31 f{C14H15}/1.72ppm,p-C10H20O3
  185.0958850 15.5733 185.096936 14.8734 6.80 0.7743 28 f{C13H13O1}/-1.12ppm,p-C11H22O2
  185.1322587 68.4259 185.133310 8.6263 25.62 0.9422 31 f{C14H17}/-1.18ppm,p-C10H18O3
  187.1122507 25.2713 187.113334 14.2054 11.24 0.8717 30 f{C13H15O1}/2.72ppm,p-C11H20O2
  187.1484398 27.9266 187.149524 11.6111 11.50 0.8623 30 f{C14H19}/1.67ppm,p-C10H16O3
  189.1276648 27.8238 189.128782 11.4103 18.64 0.8360 28 f{C13H17O1}/1.44ppm,p-C11H18O2
  189.1643016 10.2928 189.165419 14.8918 7.63 0.4394 24 f{C14H21}/2.77ppm,p-C10H14O3
  191.1067050 31.8059 191.107855 9.0630 18.15 0.7589 27 f{C12H15O2}/0.26ppm,p-C12H20O1
  191.1434655 14.4995 191.144616 18.2010 6.78 0.9010 27 f{C13H19O1}/2.22ppm,p-C11H16O2
  193.1009313 12.4853 193.102115 10.3625 8.39 0.8172 24 f{C15H13}/-1.27ppm,p-C9H22O3
  193.1228695 33.9031 193.124054 11.5678 21.18 0.8486 30 f{C12H17O2}/2.92ppm,p-C12H18O1
  195.1171712 27.0199 195.118390 15.0576 16.44 0.9353 31 f{C15H15}/1.76ppm,p-C9H20O3
  195.1381381 20.8206 195.139357 13.4008 19.52 0.7132 26 f{C12H19O2}/0.93ppm,p-C12H16O1
  196.1259309 9.9825 196.127167 18.0904 7.13 0.8590 22 ?
  197.1323360 163.3383 197.133590 4.2205 47.18 0.9496 31 f{C15H17}/-0.71ppm,p-C9H18O3
  198.1405591 10.5805 198.141831 16.9829 5.59 0.8031 23 ?
  199.1137993 12.3272 199.115088 17.0656 8.91 0.7347 25 f{C14H15O1}/10.33ppm,p-C10H20O2
  199.1481103 107.1659 199.149400 7.9740 35.33 0.9389 31 f{C15H19}/-0.08ppm,p-C9H16O3
  201.1273811 19.8423 201.128706 15.2391 11.25 0.8615 29 f{C14H17O1}/-0.05ppm,p-C10H18O2
  201.1640317 20.4045 201.165357 10.7226 9.72 0.9002 28 f{C15H21}/1.27ppm,p-C9H14O3
  203.1428290 19.1819 203.144191 13.4684 8.33 0.8006 27 f{C14H19O1}/-1.05ppm,p-C10H16O2
  205.1227690 20.9063 205.124167 13.9624 19.54 0.7223 28 f{C13H17O2}/2.26ppm,p-C11H18O1
  205.1579081 10.2280 205.159307 17.9520 10.30 0.5677 22 f{C14H21O1}/-3.82ppm,p-C10H14O2
  207.1174591 16.0702 207.118894 19.3707 6.69 0.8853 28 f{C16H15}/3.05ppm,p-C8H20O3
  207.1386103 13.6366 207.140046 14.7486 9.63 0.6736 27 f{C13H19O2}/3.16ppm,p-C11H16O1
  209.1307069 102.0693 209.132180 10.8258 36.67 0.9017 31 f{C16H17}/-8.46ppm,p-C8H18O3
  210.1418327 9.4317 210.143325 18.2305 4.47 0.7698 22 ?
  211.1474885 140.7711 211.149000 6.3179 47.42 0.9476 31 f{C16H19}/-3.02ppm,p-C8H16O3
  213.1279380 12.3046 213.129488 12.7294 7.12 0.7456 26 f{C15H17O1}/2.56ppm,p-C9H18O2
  213.1636796 76.7475 213.165230 6.2346 24.74 0.9459 31 f{C16H21}/-0.46ppm,p-C8H14O3
  215.1436050 47.7492 215.145194 10.8765 14.36 0.9353 30 f{C15H19O1}/2.62ppm,p-C9H16O2
  215.1808262 16.2974 215.182416 15.6798 13.77 0.8143 29 f{C16H23}/6.50ppm,p-C8H12O3
  217.1589771 20.7847 217.160606 13.6444 7.87 0.9282 29 f{C15H21O1}/1.31ppm,p-C9H14O2
  219.1393208 10.5708 219.140989 22.9717 6.57 0.7937 22 f{C14H19O2}/6.23ppm,p-C10H16O1
  221.1325861 27.7164 221.134295 12.6802 16.65 0.8630 30 f{C17H17}/0.49ppm,p-C7H18O3
  223.1483403 59.4439 223.150090 8.7520 18.65 0.9423 31 f{C17H19}/0.96ppm,p-C7H16O3
  225.1276001 49.9560 225.129391 6.5518 14.27 0.8870 30 f{C16H17O1}/0.93ppm,p-C8H18O2
  225.1632586 100.1474 225.165050 7.7188 32.89 0.9278 31 f{C17H21}/-2.30ppm,p-C7H14O3
  227.1426273 147.4852 227.144460 5.3359 48.96 0.9567 31 f{C16H19O1}/-1.82ppm,p-C8H16O2
  227.1794365 23.3850 227.181270 17.0262 17.69 0.8473 31 f{C17H23}/0.04ppm,p-C7H12O3
  229.1586248 58.8039 229.160500 8.8105 34.44 0.8566 31 f{C16H21O1}/-0.29ppm,p-C8H14O2
  231.1377208 14.9433 231.139638 16.9163 8.52 0.7620 28 f{C15H19O2}/-1.02ppm,p-C9H16O1
  231.1759510 23.6327 231.177869 13.4486 13.33 0.8935 28 f{C16H23O1}/6.96ppm,p-C8H12O2
  233.1522165 11.6413 233.154177 15.3891 6.75 0.8237 23 f{C15H21O2}/-5.96ppm,p-C9H14O1
  235.1479356 65.6045 235.149940 6.6171 33.90 0.9173 31 f{C18H19}/-0.81ppm,p-C6H16O3
  237.1640713 45.3139 237.166120 13.3874 23.46 0.9008 31 f{C18H21}/1.24ppm,p-C6H14O3
  239.1432372 36.3824 239.145330 13.0424 12.77 0.9060 31 f{C17H19O1}/0.82ppm,p-C7H16O2
  239.1790764 46.5635 239.181170 11.4391 18.91 0.9262 31 f{C18H23}/-1.47ppm,p-C6H12O3
  241.1587120 78.4552 241.160850 7.3686 38.12 0.8868 31 f{C17H21O1}/0.08ppm,p-C7H14O2
  243.1373970 195.6817 243.139580 4.8656 89.45 0.8999 31 f{C16H19O2}/-2.30ppm,p-C8H16O1
  243.1736062 57.2147 243.175790 11.7282 23.59 0.9330 31 f{C17H23O1}/-3.02ppm,p-C7H12O2
  245.1533708 77.3551 245.155600 9.6837 25.15 0.9495 31 f{C16H21O2}/-0.96ppm,p-C8H14O1
  247.1506310 14.9061 247.152906 19.2555 7.37 0.8542 28 f{C19H19}/10.13ppm,p-C5H16O3
  247.1695162 14.6109 247.171792 12.6431 13.83 0.6807 25 f{C16H23O2}/1.05ppm,p-C8H12O1
  249.1643237 30.1766 249.166646 10.8844 9.19 0.9432 29 f{C19H21}/2.19ppm,p-C5H14O3
  251.1785950 30.2481 251.180965 13.5999 8.96 0.9294 30 f{C19H23}/-3.31ppm,p-C5H12O3
  252.1878660 38.6596 252.190260 13.7160 18.10 0.9073 31 f{C19H24}/2.43ppm,p-C5H11O3
  253.1579928 83.0363 253.160410 6.7665 39.49 0.9391 31 f{C18H21O1}/-2.76ppm,p-C6H14O2
  253.1952419 37.3942 253.197660 10.4662 12.81 0.8649 31 ?
  255.1743642 30.7877 255.176830 12.1172 14.30 0.9377 31 f{C18H23O1}/0.09ppm,p-C6H12O2
  257.1533562 35.7897 257.155870 12.2534 12.54 0.9226 31 f{C17H21O2}/-0.97ppm,p-C7H14O1
  257.1880861 11.9295 257.190601 17.9518 9.09 0.8084 24 f{C18H25O1}/-7.41ppm,p-C6H10O2
  259.1695467 54.3209 259.172110 8.1067 24.60 0.8848 31 f{C17H23O2}/1.12ppm,p-C7H12O1
  261.1632987 33.8723 261.165911 18.7277 15.26 0.9134 30 f{C20H21}/-1.83ppm,p-C4H14O3
  261.1843746 32.8564 261.186988 14.4151 13.84 0.9116 26 f{C17H25O2}/-2.04ppm,p-C7H10O1
  263.1794370 26.6020 263.182100 13.8461 11.25 0.9075 29 f{C20H23}/0.04ppm,p-C4H12O3
  265.1597703 13.9205 265.162483 12.3774 9.05 0.8212 28 f{C19H21O1}/4.07ppm,p-C5H14O2
  265.1949684 18.6153 265.197682 17.3947 10.81 0.8131 27 f{C20H25}/-0.41ppm,p-C4H10O3
  266.9988104 18.4238 267.001570 14.8128 16.99 -0.0331 31 ?
  267.1742859 32.6451 267.177050 7.4184 14.81 0.9047 31 f{C19H23O1}/-0.21ppm,p-C5H12O2
  269.1905198 16.8756 269.193233 12.5042 10.12 0.8598 29 f{C19H25O1}/1.96ppm,p-C5H10O2
  270.1974199 15.2412 270.200106 13.7862 10.30 0.8564 29 ?
  271.1700510 69.0766 271.172710 9.1787 34.56 0.9163 31 f{C18H23O2}/2.93ppm,p-C6H12O1
  271.2092330 10.4301 271.211891 19.2103 11.22 0.5615 22 ?
  273.1852710 14.1150 273.187874 10.8022 6.68 0.8497 25 f{C18H25O2}/1.33ppm,p-C6H10O1
  275.1776935 39.4482 275.180240 17.7413 20.51 0.9216 31 f{C21H23}/-6.30ppm,p-C3H12O3
  277.1962535 20.2115 277.198742 13.7845 18.27 0.7783 30 f{C21H25}/4.24ppm,p-C3H10O3
  279.1755415 33.2064 279.177971 9.9722 12.92 0.9333 29 f{C20H23O1}/4.30ppm,p-C4H12O2
  279.2126329 11.2243 279.215062 17.5314 6.64 0.7200 23 f{C21H27}/6.83ppm,p-C3H8O3
