ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H52N6O5S4; [M+2ACN+H]+; delta(ppm) 99502.403164
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H57N6O4PS; [M+K]+; delta(ppm) 67125.106800
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H42N16O6S; [M+CH3OH+H]+; delta(ppm) -7.705416
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H50N6O2S3; [M+CH3OH+H]+; delta(ppm) -1.801996
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H51N12O9PS; [M+H]+; delta(ppm) 7.765087
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H59N10O2PS4; [M+H]+; delta(ppm) -5.576206
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H52N8O8; [M+K]+; delta(ppm) 67123.543330
COMMENT: PROPOSED_MF MS-FINDER 2.436; C30H46N6O2S2; [M+CH3OH+H]+; delta(ppm) 3.641039
COMMENT: PROPOSED_MF MS-FINDER 2.436; C25H56N4O7P2S; [M+H]+; delta(ppm) 10.245390
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H61N10O2PS4; [M+Na]+; delta(ppm) 14721.821596
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H52N8O10S; [M+Na]+; delta(ppm) 14733.840425
COMMENT: PROPOSED_MF MS-FINDER 2.436; C25H60N2O7S3; [M+Na]+; delta(ppm) 14727.931254
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H48N14O6P2; [M+H]+; delta(ppm) 8.381788
COMMENT: PROPOSED_MF MS-FINDER 2.435; C14H49N8O7PS2; [M+2ACN+H]+; delta(ppm) 99498.264834
COMMENT: PROPOSED_MF MS-FINDER 2.434; C28H58N2O5P2S; [M+Na]+; delta(ppm) 14731.424713
COMMENT: PROPOSED_MF MS-FINDER 2.434; C29H52N6O3S2; [M+Na]+; delta(ppm) 14731.312336
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H52N12O4P2; [M+2Na-H]+; delta(ppm) 107245.144124
COMMENT: PROPOSED_MF MS-FINDER 2.434; C36H50N2O4; [M+2Na-H]+; delta(ppm) 107233.089450
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H42N18O4S; [M+H]+; delta(ppm) 8.272649
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H44N8O4S2; [M+2ACN+H]+; delta(ppm) 99493.636983
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H44N10OS3; [M+2ACN+H]+; delta(ppm) 99506.372784
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H53N2O4PS3; [M+2ACN+H]+; delta(ppm) 99497.907215
COMMENT: PROPOSED_MF MS-FINDER 2.431; C22H61N4O7P3S; [M+H]+; delta(ppm) -10.558993
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H53N10O2PS2; [M+Na]+; delta(ppm) 14733.030656
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H63N2O6P3; [M+K]+; delta(ppm) 67125.231081
COMMENT: PROPOSED_MF MS-FINDER 2.429; C24H55N4O9P; [M+2Na-H]+; delta(ppm) 107245.745599
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H59N4O4PS2; [M+2Na-H]+; delta(ppm) 107244.025390
COMMENT: PROPOSED_MF MS-FINDER 2.429; C33H54N2O4S; [M+2Na-H]+; delta(ppm) 107226.416531
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H36N14O2S; [M+2ACN+H]+; delta(ppm) 99505.458515
COMMENT: PROPOSED_MF MS-FINDER 2.428; C27H56N4O6S2; [M+Na]+; delta(ppm) 14714.860324
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H60N4O6P2S3; [M+CH3OH+H]+; delta(ppm) -0.640765
COMMENT: PROPOSED_MF MS-FINDER 2.427; C20H48N14O5S; [M+Na]+; delta(ppm) 14712.941513
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H49N10O7P; [M+Na]+; delta(ppm) 14734.475423
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H64N2O7S4; [M+Na]+; delta(ppm) 14722.326750
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H53N12O7P; [M+K]+; delta(ppm) 67125.443670
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H46N12O10S; [M+CH3OH+H]+; delta(ppm) -5.546055
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H40N22O5; [M+Na]+; delta(ppm) 14729.698064
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H54N10O7P2; [M+Na]+; delta(ppm) 14713.053885
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H51N10O4P; [M+2Na-H]+; delta(ppm) 107220.862377
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H53N4O6PS3; [M+2ACN+H]+; delta(ppm) 99505.759195
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H43N16O5P; [M+H]+; delta(ppm) 11.048784
COMMENT: PROPOSED_MF MS-FINDER 2.424; C21H65N4O4PS4; [M+Na]+; delta(ppm) 14717.357285
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H41N14O5PS; [M+2ACN+H]+; delta(ppm) 99510.086465
COMMENT: PROPOSED_MF MS-FINDER 2.423; C25H42N14O5; [M+H]+; delta(ppm) -8.757495
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H50N16O5P2; [M+Na]+; delta(ppm) 14717.518159
COMMENT: PROPOSED_MF MS-FINDER 2.422; C30H59N2O2PS2; [M+2Na-H]+; delta(ppm) 107236.062498
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H49N12O6P3; [M+CH3OH+H]+; delta(ppm) 5.714807
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H38N18O3S; [M+CH3OH+H]+; delta(ppm) 8.272649
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H44N14O5P2; [M+CH3OH+H]+; delta(ppm) 8.381788
COMMENT: PROPOSED_MF MS-FINDER 2.420; C19H50N6O12S; [M+CH3OH+H]+; delta(ppm) -9.881720
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H34N26O; [M+H]+; delta(ppm) -0.086108
COMMENT: PROPOSED_MF MS-FINDER 2.419; C19H49N16O3P; [M+K]+; delta(ppm) 67122.984656
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H50N12OS3; [M+H]+; delta(ppm) 2.533739
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H58N10O4S3; [M+2Na-H]+; delta(ppm) 107226.348861
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H54N2O7P2S2; [M+2ACN+H]+; delta(ppm) 99509.115246
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H46N18O3S3; [M+CH3OH+H]+; delta(ppm) -2.613464
COMMENT: PROPOSED_MF MS-FINDER 2.417; C24H52N4O6P2S; [M+CH3OH+H]+; delta(ppm) 10.245390
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H28N24O; [M+2ACN+H]+; delta(ppm) 99503.205631
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H50N18O4S3; [M+H]+; delta(ppm) -2.613464
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H54N8O2S2; [M+2Na-H]+; delta(ppm) 107225.059045
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H58N12O4P2S2; [M+Na]+; delta(ppm) 14718.296857
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H46N14O7S2; [M+CH3OH+H]+; delta(ppm) 4.988970
COMMENT: PROPOSED_MF MS-FINDER 2.412; C29H50N2O6S2; [M+CH3OH+H]+; delta(ppm) 5.800450
COMMENT: PROPOSED_MF MS-FINDER 2.412; C41H50O2; [M+2Na-H]+; delta(ppm) 54432.499276
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H34N20O2; [M+CH3OH+H]+; delta(ppm) -4.421820
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H57N4O6P3S; [M+CH3OH+H]+; delta(ppm) -10.558993
COMMENT: PROPOSED_MF MS-FINDER 2.410; C20H42N16OS2; [M+CH3OH+H]+; delta(ppm) -3.665553
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H60N8O5S4; [M+Na]+; delta(ppm) 14726.791105
COMMENT: PROPOSED_MF MS-FINDER 2.409; C24H59N6O3PS2; [M+2Na-H]+; delta(ppm) 107221.789522
COMMENT: PROPOSED_MF MS-FINDER 2.409; C28H45N2O4PS; [M+2ACN+H]+; delta(ppm) 99511.067472
COMMENT: PROPOSED_MF MS-FINDER 2.408; C11H44N12O8S2; [M+2ACN+H]+; delta(ppm) 99509.340933
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H62N2O6P2S; [M+K]+; delta(ppm) 67142.724217
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H51N12O3PS3; [M+CH3OH+H]+; delta(ppm) 6.361950
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H38N14O4; [M+CH3OH+H]+; delta(ppm) -8.757495
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H59N6O5PS4; [M+CH3OH+H]+; delta(ppm) -3.416836
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H50N14S2; [M+2Na-H]+; delta(ppm) 107230.374449
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H56N12O6S3; [M+Na]+; delta(ppm) 14720.407911
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H56N12OS4; [M+Na]+; delta(ppm) 14724.567650
COMMENT: PROPOSED_MF MS-FINDER 2.403; C31H56N4O2S2; [M+K]+; delta(ppm) 67135.203382
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H56N8O5S3; [M+Na]+; delta(ppm) 14732.395659
COMMENT: PROPOSED_MF MS-FINDER 2.402; C27H58N4O4P2S; [M+Na]+; delta(ppm) 14712.749294
COMMENT: PROPOSED_MF MS-FINDER 2.401; C11H44N22O6; [M+K]+; delta(ppm) 67140.814598
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H56N6O4S2; [M+K]+; delta(ppm) 67142.599932
COMMENT: PROPOSED_MF MS-FINDER 2.400; C23H46N12S3; [M+CH3OH+H]+; delta(ppm) 2.533739
COMMENT: PROPOSED_MF MS-FINDER 2.399; C32H57N2O2PS2; [M+Na]+; delta(ppm) 14721.878432
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H52N12O7S; [M+K]+; delta(ppm) 67142.936813
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H61N10O3PS3; [M+K]+; delta(ppm) 67138.301873
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H53N10O8P; [M+K]+; delta(ppm) 67146.098208
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H64N6O4S4; [M+K]+; delta(ppm) 67130.203114
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H42N14O12; [M+CH3OH+H]+; delta(ppm) 6.392102
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H56N10O4P2S3; [M+CH3OH+H]+; delta(ppm) 3.694979
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H54N8O7S; [M+2Na-H]+; delta(ppm) 107220.106352
COMMENT: PROPOSED_MF MS-FINDER 2.390; C28H44N2O6S; [M+2ACN+H]+; delta(ppm) 99494.975577
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H46N2O11; [M+CH3OH+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF MS-FINDER 2.389; C27H46N10O4; [M+2Na-H]+; delta(ppm) 107246.367857
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H44N16O3; [M+K]+; delta(ppm) 67146.676211
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H50N12O5S3; [M+CH3OH+H]+; delta(ppm) -6.949154
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H36N26O; [M+Na]+; delta(ppm) 14727.474596
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H43N12O5P; [M+CH3OH+H]+; delta(ppm) -11.424385
COMMENT: PROPOSED_MF MS-FINDER 2.382; C30H53N4O4PS; [M+Na]+; delta(ppm) 14734.170819
COMMENT: PROPOSED_MF MS-FINDER 2.381; C27H63N2O2PS3; [M+2Na-H]+; delta(ppm) 107229.389543
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H57N10O3PS2; [M+K]+; delta(ppm) 67144.500340
COMMENT: PROPOSED_MF MS-FINDER 2.379; C35H53N2O2PS; [M+Na]+; delta(ppm) 14727.482931
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H37N16O4P; [M+2ACN+H]+; delta(ppm) 99494.740110
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H45N12O3PS2; [M+2ACN+H]+; delta(ppm) 99495.654361
COMMENT: PROPOSED_MF MS-FINDER 2.377; C20H46N16O2S; [M+2Na-H]+; delta(ppm) 107245.010323
COMMENT: PROPOSED_MF MS-FINDER 2.376; C14H48N18O4S2; [M+Na]+; delta(ppm) 14730.476781
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H52N16O2S3; [M+Na]+; delta(ppm) 14718.184484
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H48N20O4S; [M+K]+; delta(ppm) 67127.219735
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H46N18OS; [M+2Na-H]+; delta(ppm) 107222.774415
COMMENT: PROPOSED_MF MS-FINDER 2.372; C20H56N10O4S3; [M+Na]+; delta(ppm) 14713.720204
COMMENT: PROPOSED_MF MS-FINDER 2.372; C25H53N6O8P; [M+Na]+; delta(ppm) 14711.335633
COMMENT: PROPOSED_MF MS-FINDER 2.371; C32H57N2O3PS; [M+K]+; delta(ppm) 67138.364731
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H60N4O7S2; [M+K]+; delta(ppm) 67124.404539
COMMENT: PROPOSED_MF MS-FINDER 2.367; C29H61N2O3PS2; [M+K]+; delta(ppm) 67132.166335
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H57N12O2PS2; [M+K]+; delta(ppm) 67123.845864
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H54N16O2S3; [M+2Na-H]+; delta(ppm) 107231.664277
COMMENT: PROPOSED_MF MS-FINDER 2.363; C28H44N12O3; [M+Na]+; delta(ppm) 14711.858231
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H59N10O2PS3; [M+2Na-H]+; delta(ppm) 107242.667861
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H50O10P2; [M+2ACN+H]+; delta(ppm) 99502.959452
COMMENT: PROPOSED_MF MS-FINDER 2.360; C24H40N18O; [M+Na]+; delta(ppm) 14716.322494
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H45N6O10P; [M+2ACN+H]+; delta(ppm) 99492.109161
COMMENT: PROPOSED_MF MS-FINDER 2.359; C27H57N4O5PS; [M+K]+; delta(ppm) 67145.761325
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H52N12OS3; [M+Na]+; delta(ppm) 14730.172179
COMMENT: PROPOSED_MF MS-FINDER 2.359; C27H60O8P2; [M+2Na-H]+; delta(ppm) 54441.011893
COMMENT: PROPOSED_MF MS-FINDER 2.353; C24H62N4O5P2S; [M+K]+; delta(ppm) 67122.069810
COMMENT: PROPOSED_MF MS-FINDER 2.352; C12H48N12O3S4; [M+2ACN+H]+; delta(ppm) 99507.644679
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H49N20O2PS; [M+K]+; delta(ppm) 67142.378119
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H40N14O7S; [M+2ACN+H]+; delta(ppm) 99493.994599
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H57N6O6PS2; [M+Na]+; delta(ppm) 14735.254148
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H52N4O3S4; [M+2ACN+H]+; delta(ppm) 99494.551232
COMMENT: PROPOSED_MF MS-FINDER 2.347; C21H52N14OS2; [M+K]+; delta(ppm) 67126.882864
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H44N18O9; [M+Na]+; delta(ppm) 14731.921541
COMMENT: PROPOSED_MF MS-FINDER 2.346; C27H44N14S; [M+Na]+; delta(ppm) 14722.705638
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H46N14S; [M+2Na-H]+; delta(ppm) 107237.047416
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H56N10S3; [M+K]+; delta(ppm) 67133.942423
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H50N12O6S; [M+2Na-H]+; delta(ppm) 107247.657722
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H48N12O4; [M+K]+; delta(ppm) 67121.084325
COMMENT: PROPOSED_MF MS-FINDER 2.340; C30H41N4O3P; [M+2ACN+H]+; delta(ppm) 99495.721089
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H47N14O3P; [M+2Na-H]+; delta(ppm) 107248.413785
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H44N6O5S2; [M+2ACN+H]+; delta(ppm) 99515.563529
COMMENT: PROPOSED_MF MS-FINDER 2.337; C28H46N2O4P2; [M+2ACN+H]+; delta(ppm) 99492.497055
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H62N4O6S3; [M+2Na-H]+; delta(ppm) 107221.033495
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H48O12S; [M+2ACN+H]+; delta(ppm) 99505.438022
COMMENT: PROPOSED_MF MS-FINDER 2.335; C23H62N2O7S3; [M+2Na-H]+; delta(ppm) 107243.269333
COMMENT: PROPOSED_MF MS-FINDER 2.333; C34H52N4O2S; [M+K]+; delta(ppm) 67141.401814
COMMENT: PROPOSED_MF MS-FINDER 2.333; C29H58N4OS3; [M+2Na-H]+; delta(ppm) 107232.659111
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H49N10O4PS3; [M+2ACN+H]+; delta(ppm) 99511.000742
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H56N12O2S3; [M+K]+; delta(ppm) 67141.338955
COMMENT: PROPOSED_MF MS-FINDER 2.330; C15H36N16O4S; [M+2ACN+H]+; delta(ppm) 99513.310603
COMMENT: PROPOSED_MF MS-FINDER 2.327; C19H49N6O5PS2; [M+2ACN+H]+; delta(ppm) 99490.412960
COMMENT: PROPOSED_MF MS-FINDER 2.324; C30H50N6O5; [M+2Na-H]+; delta(ppm) 107218.816550
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H42N12O6P2; [M+2ACN+H]+; delta(ppm) 99513.442543
COMMENT: PROPOSED_MF MS-FINDER 2.321; C21H58N8O4P2S; [M+K]+; delta(ppm) 67147.661744
COMMENT: PROPOSED_MF MS-FINDER 2.320; C28H60N4O2S3; [M+K]+; delta(ppm) 67129.005023
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H48N10OS4; [M+2ACN+H]+; delta(ppm) 99499.792672
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H50N2O7P2S; [M+2ACN+H]+; delta(ppm) 99515.695469
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H56N8O5P2; [M+2Na-H]+; delta(ppm) 107217.592879
COMMENT: PROPOSED_MF MS-FINDER 2.313; C27H58O10S; [M+2Na-H]+; delta(ppm) 54443.291463
COMMENT: PROPOSED_MF MS-FINDER 2.311; C21H36N12O5; [M+2ACN+H]+; delta(ppm) 99492.722735
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H64N4O4P2S2; [M+2Na-H]+; delta(ppm) 107218.520018
COMMENT: PROPOSED_MF MS-FINDER 2.308; C13H36N20S2; [M+2ACN+H]+; delta(ppm) 99504.119896
COMMENT: PROPOSED_MF MS-FINDER 2.308; C13H48N10O6S3; [M+2ACN+H]+; delta(ppm) 99494.908849
COMMENT: PROPOSED_MF MS-FINDER 2.307; C32H36N6O2; [M+2ACN+H]+; delta(ppm) 99498.945143
COMMENT: PROPOSED_MF MS-FINDER 2.303; C19H54N14S3; [M+2Na-H]+; delta(ppm) 107223.701563
COMMENT: PROPOSED_MF MS-FINDER 2.303; C33H55N2O2PS; [M+2Na-H]+; delta(ppm) 107242.735533
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H54O5P2S2; [M+2ACN+H]+; delta(ppm) 99501.263218
COMMENT: PROPOSED_MF MS-FINDER 2.300; C27H54N6O3S2; [M+2Na-H]+; delta(ppm) 107247.295045
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H53N8O2PS4; [M+2ACN+H]+; delta(ppm) 99496.568614
COMMENT: PROPOSED_MF MS-FINDER 2.299; C34H53N4O2P; [M+K]+; delta(ppm) 67123.908721
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H51N16O2PS; [M+2Na-H]+; delta(ppm) 107219.504905
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H52N2O9S3; [M+2ACN+H]+; delta(ppm) 99511.593843
COMMENT: PROPOSED_MF MS-FINDER 2.297; C29H54N2O9; [M+2Na-H]+; delta(ppm) 107221.463825
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H60N12O2S4; [M+K]+; delta(ppm) 67135.140524
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H48N12O7; [M+K]+; delta(ppm) 67149.135334
COMMENT: PROPOSED_MF MS-FINDER 2.296; C32H54N4OS2; [M+2Na-H]+; delta(ppm) 107239.332105
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H50N12O3S; [M+2Na-H]+; delta(ppm) 107217.459083
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H52N14O6S; [M+K]+; delta(ppm) 67122.282398
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H58N12OS4; [M+2Na-H]+; delta(ppm) 107239.264434
COMMENT: PROPOSED_MF MS-FINDER 2.288; C26H60N2O5P2S; [M+2Na-H]+; delta(ppm) 107247.428847
COMMENT: PROPOSED_MF MS-FINDER 2.284; C34H55O5P; [M+2Na-H]+; delta(ppm) 54436.755567
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H32N14O2; [M+2ACN+H]+; delta(ppm) 99512.038695
COMMENT: PROPOSED_MF MS-FINDER 2.282; C12H48N22OS2; [M+K]+; delta(ppm) 67139.216746
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H36N10O6; [M+2ACN+H]+; delta(ppm) 99514.649245
COMMENT: PROPOSED_MF MS-FINDER 2.282; C26H50O5P2S; [M+2ACN+H]+; delta(ppm) 99507.843347
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H37N14O5P; [M+2ACN+H]+; delta(ppm) 99516.666700
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H56N2O4S5; [M+2ACN+H]+; delta(ppm) 99509.897582
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H56N8O3S2; [M+K]+; delta(ppm) 67121.945530
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H50N10O4P2S2; [M+2ACN+H]+; delta(ppm) 99492.430327
COMMENT: PROPOSED_MF MS-FINDER 2.272; C29H56O11; [M+K]+; delta(ppm) 67139.260300
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H42N22O5; [M+2Na-H]+; delta(ppm) 107245.372999
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H40N20S3; [M+2ACN+H]+; delta(ppm) 99497.539811
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H50N8O5P2S2; [M+2ACN+H]+; delta(ppm) 99514.356825
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H38N26O; [M+2Na-H]+; delta(ppm) 107242.725610
COMMENT: PROPOSED_MF MS-FINDER 2.267; C21H55N10O2PS2; [M+2Na-H]+; delta(ppm) 107249.340977
