ACCESSION: MSBNK-SMB_Measured-HSA032P0758000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA16-pos_7350': {'bp': 14366.0, 'sum': 78884.0}, 'RA16-pos_7298': {'bp': 12209.0, 'sum': 57616.0}, 'HC2-pos_7874': {'bp': 9824.0, 'sum': 54927.0}, 'QC8-pos_7254': {'bp': 7564.0, 'sum': 41908.0}, 'QC8-pos_7206': {'bp': 7167.0, 'sum': 39248.0}, 'RA16-pos_7279': {'bp': 7073.0, 'sum': 39905.0}, 'QC8-pos_7224': {'bp': 6702.0, 'sum': 37749.0}, 'RA9-pos_7265': {'bp': 6363.0, 'sum': 35683.0}, 'RA9-pos_7226': {'bp': 5529.0, 'sum': 24531.0}, 'RA16-pos_7155': {'bp': 5275.0, 'sum': 26383.0}, 'RA16-pos_7116': {'bp': 4882.0, 'sum': 23096.0}, 'QC8-pos_7173': {'bp': 4667.0, 'sum': 22835.0}, 'RA9-pos_7179': {'bp': 4562.0, 'sum': 22312.0}, 'HC2-pos_7761': {'bp': 4479.0, 'sum': 28455.0}, 'HC9-pos_7118': {'bp': 4475.0, 'sum': 24087.0}, 'HC9-pos_6967': {'bp': 4426.0, 'sum': 24088.0}, 'RA10-pos_7364': {'bp': 4172.0, 'sum': 20044.0}, 'RA10-pos_6949': {'bp': 3534.0, 'sum': 18395.0}, 'RA10-pos_7001': {'bp': 3525.0, 'sum': 17869.0}, 'HC2-pos_7641': {'bp': 3508.0, 'sum': 20871.0}, 'HC16-pos_7265': {'bp': 3291.0, 'sum': 20267.0}, 'HC9-pos_6833': {'bp': 3230.0, 'sum': 17682.0}, 'HC9-pos_6872': {'bp': 3170.0, 'sum': 15990.0}, 'RA16-pos_7070': {'bp': 3082.0, 'sum': 16596.0}, 'RA9-pos_7144': {'bp': 3026.0, 'sum': 17648.0}, 'QC8-pos_7132': {'bp': 2344.0, 'sum': 13301.0}, 'RA10-pos_6897': {'bp': 2307.0, 'sum': 14195.0}, 'HC16-pos_7102': {'bp': 2279.0, 'sum': 11679.0}, 'QC8-pos_7119': {'bp': 2177.0, 'sum': 12137.0}, 'RA9-pos_7112': {'bp': 1927.0, 'sum': 12034.0}, 'HC2-pos_7584': {'bp': 1848.0, 'sum': 7718.0}, 'HC9-pos_6733': {'bp': 1607.0, 'sum': 10058.0}, 'RA9-pos_7106': {'bp': 1514.0, 'sum': 8077.0}, 'RA16-pos_7035': {'bp': 1341.0, 'sum': 6506.0}, 'QC8-pos_7093': {'bp': 1303.0, 'sum': 7624.0}, 'HC2-pos_7540': {'bp': 1096.0, 'sum': 5896.0}, 'RA16-pos_7005': {'bp': 947.0, 'sum': 4926.0}, 'RA16-pos_6966': {'bp': 538.0, 'sum': 2791.0}, 'QC8-pos_7029': {'bp': 447.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 758.220557
COMMENT: PRECURSOR_M/Z_STDEV 0.002040
COMMENT: PRECURSOR_IN_MS1 mz 758.222369; int 999.000; delta(ppm) -22.347262
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H52N9O5PS6; [M+H]+; delta(ppm) -0.049151
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H55N5O6S7; [M+H]+; delta(ppm) -5.858345
COMMENT: PROPOSED_MF MS-FINDER 2.436; C37H48N3O2PS5; [M+H]+; delta(ppm) 8.601468
COMMENT: PROPOSED_MF MS-FINDER 2.435; C32H45N7O6S3; [M+K]+; delta(ppm) 54172.113798
COMMENT: PROPOSED_MF MS-FINDER 2.434; C47H27N5O2S; [M+CH3OH+H]+; delta(ppm) 0.697258
COMMENT: PROPOSED_MF MS-FINDER 2.434; C38H46N3O5PS2; [M+K]+; delta(ppm) 54168.737890
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H60N6O3S10; [M+NH4]+; delta(ppm) -6.145070
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H49N8O5PS6; [M+NH4]+; delta(ppm) -0.049151
COMMENT: PROPOSED_MF MS-FINDER 2.433; C23H47N15S7; [M+H]+; delta(ppm) -4.080635
COMMENT: PROPOSED_MF MS-FINDER 2.432; C34H47NO4S6; [M+CH3OH+H]+; delta(ppm) 8.097719
COMMENT: PROPOSED_MF MS-FINDER 2.431; C29H58N3O3PS6; [M+K]+; delta(ppm) 54179.942527
COMMENT: PROPOSED_MF MS-FINDER 2.431; C26H52N4O6S7; [M+NH4]+; delta(ppm) -5.858345
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H47N11O3S7; [M+CH3OH+H]+; delta(ppm) -2.316766
COMMENT: PROPOSED_MF MS-FINDER 2.429; C18H59N7O2S10; [M+CH3OH+H]+; delta(ppm) -6.145070
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H44N14S7; [M+NH4]+; delta(ppm) -4.080635
COMMENT: PROPOSED_MF MS-FINDER 2.428; C37H46N5O2PS3; [M+K]+; delta(ppm) 54178.300977
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H62N4O7P2S8; [M+NH4]+; delta(ppm) 3.695635
COMMENT: PROPOSED_MF MS-FINDER 2.427; C37H45N2O2PS5; [M+NH4]+; delta(ppm) 8.601468
COMMENT: PROPOSED_MF MS-FINDER 2.426; C24H51N7O8S6; [M+H]+; delta(ppm) 3.893217
COMMENT: PROPOSED_MF MS-FINDER 2.425; C25H51N5O5S7; [M+CH3OH+H]+; delta(ppm) -5.858345
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H64NO13PS7; [M+H]+; delta(ppm) -0.967481
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H52N5O3PS7; [M+CH3OH+H]+; delta(ppm) 5.014723
COMMENT: PROPOSED_MF MS-FINDER 2.424; C42H32N9O2PS; [M+H]+; delta(ppm) 2.060398
COMMENT: PROPOSED_MF MS-FINDER 2.423; C36H37N11O2S2; [M+K]+; delta(ppm) 54175.094492
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H61O13PS7; [M+NH4]+; delta(ppm) -0.967481
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H57N3O4P2S7; [M+CH3OH+H]+; delta(ppm) 2.836233
COMMENT: PROPOSED_MF MS-FINDER 2.422; C24H48N6O8S6; [M+NH4]+; delta(ppm) 3.893217
COMMENT: PROPOSED_MF MS-FINDER 2.422; C27H56N3O7PS6; [M+H]+; delta(ppm) -3.590746
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H54N13O2PS6; [M+K]+; delta(ppm) 54173.309988
COMMENT: PROPOSED_MF MS-FINDER 2.421; C39H41N7OS3; [M+K]+; delta(ppm) 54180.721901
COMMENT: PROPOSED_MF MS-FINDER 2.421; C42H29N8O2PS; [M+NH4]+; delta(ppm) 2.060398
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H63N3O12S8; [M+H]+; delta(ppm) -3.235092
COMMENT: PROPOSED_MF MS-FINDER 2.421; C37H39N7O5S3; [M+H]+; delta(ppm) -2.889431
COMMENT: PROPOSED_MF MS-FINDER 2.420; C28H53N3O10S4; [M+K]+; delta(ppm) 54169.133121
COMMENT: PROPOSED_MF MS-FINDER 2.420; C25H60NO8PS7; [M+H]+; delta(ppm) 6.778624
COMMENT: PROPOSED_MF MS-FINDER 2.419; C40H40NO4PS3; [M+CH3OH+H]+; delta(ppm) 4.442049
COMMENT: PROPOSED_MF MS-FINDER 2.419; C45H41N3O2S2; [M+K]+; delta(ppm) 54165.262936
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H60N2O12S8; [M+NH4]+; delta(ppm) -3.235092
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H59N5O5P2S5; [M+K]+; delta(ppm) 54171.894231
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H53N2O7PS6; [M+NH4]+; delta(ppm) -3.590746
COMMENT: PROPOSED_MF MS-FINDER 2.418; C37H36N6O5S3; [M+NH4]+; delta(ppm) -2.889431
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H59N3O11S8; [M+CH3OH+H]+; delta(ppm) -3.235092
COMMENT: PROPOSED_MF MS-FINDER 2.416; C29H48N3O6PS5; [M+CH3OH+H]+; delta(ppm) 0.855334
COMMENT: PROPOSED_MF MS-FINDER 2.416; C39H43N5OS5; [M+H]+; delta(ppm) 10.779982
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H47N7O2S7; [M+CH3OH+H]+; delta(ppm) 7.193221
COMMENT: PROPOSED_MF MS-FINDER 2.415; C17H51N13O6S7; [M+H]+; delta(ppm) 2.988726
COMMENT: PROPOSED_MF MS-FINDER 2.414; C19H55N3O11S7; [M+CH3OH+H]+; delta(ppm) 1.210991
COMMENT: PROPOSED_MF MS-FINDER 2.414; C42H35N3O3S3; [M+CH3OH+H]+; delta(ppm) 6.620546
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H58N13O2PS7; [M+K]+; delta(ppm) 54168.369152
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H57O8PS7; [M+NH4]+; delta(ppm) 6.778624
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H60N7O6PS8; [M+H]+; delta(ppm) 5.874128
COMMENT: PROPOSED_MF MS-FINDER 2.414; C19H71N3O2S12; [M+H]+; delta(ppm) -5.527321
COMMENT: PROPOSED_MF MS-FINDER 2.413; C26H61N3O5S7; [M+K]+; delta(ppm) 54162.918680
COMMENT: PROPOSED_MF MS-FINDER 2.413; C17H48N12O6S7; [M+NH4]+; delta(ppm) 2.988726
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H68N2O2S12; [M+NH4]+; delta(ppm) -5.527321
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H51N13O5S8; [M+CH3OH+H]+; delta(ppm) -1.457373
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H67N3OS12; [M+CH3OH+H]+; delta(ppm) -5.527321
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H43N11O3S6; [M+CH3OH+H]+; delta(ppm) 2.129326
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H70N3O3PS9; [M+K]+; delta(ppm) 54165.119970
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H66N3O8PS7; [M+K]+; delta(ppm) 54166.393618
COMMENT: PROPOSED_MF MS-FINDER 2.408; C31H49N3O10S3; [M+K]+; delta(ppm) 54174.073965
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H52N3O6PS6; [M+CH3OH+H]+; delta(ppm) -3.590746
COMMENT: PROPOSED_MF MS-FINDER 2.407; C29H49N7O6S4; [M+K]+; delta(ppm) 54167.172973
COMMENT: PROPOSED_MF MS-FINDER 2.406; C39H31N7O4S2; [M+CH3OH+H]+; delta(ppm) 1.556656
COMMENT: PROPOSED_MF MS-FINDER 2.406; C31H53N5O2S6; [M+K]+; delta(ppm) 54182.363458
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H59N5O8S9; [M+CH3OH+H]+; delta(ppm) 5.370383
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H58N3O8PS5; [M+K]+; delta(ppm) 54176.275301
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H55N5S9; [M+CH3OH+H]+; delta(ppm) -7.004455
COMMENT: PROPOSED_MF MS-FINDER 2.404; C20H67NO9P2S6; [M+K]+; delta(ppm) 54168.913556
COMMENT: PROPOSED_MF MS-FINDER 2.404; C28H58N5O2PS6; [M+K]+; delta(ppm) 54163.478466
COMMENT: PROPOSED_MF MS-FINDER 2.402; C35H35N9OS4; [M+CH3OH+H]+; delta(ppm) 5.716050
COMMENT: PROPOSED_MF MS-FINDER 2.402; C15H57N15OS8; [M+K]+; delta(ppm) 54165.849217
COMMENT: PROPOSED_MF MS-FINDER 2.402; C27H53N5O7S5; [M+K]+; delta(ppm) 54178.696215
COMMENT: PROPOSED_MF MS-FINDER 2.401; C36H35N7O4S3; [M+CH3OH+H]+; delta(ppm) -2.889431
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H55N7O7S8; [M+CH3OH+H]+; delta(ppm) -4.998958
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H64N3O4PS10; [M+CH3OH+H]+; delta(ppm) 6.491892
COMMENT: PROPOSED_MF MS-FINDER 2.398; C35H39N3O8S3; [M+CH3OH+H]+; delta(ppm) -1.125557
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H47N17OS8; [M+CH3OH+H]+; delta(ppm) -3.221245
COMMENT: PROPOSED_MF MS-FINDER 2.397; C42H41NO8S; [M+K]+; delta(ppm) 54178.059814
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H43N17OS7; [M+CH3OH+H]+; delta(ppm) 1.224838
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H58N9O6PS6; [M+K]+; delta(ppm) 54175.270160
COMMENT: PROPOSED_MF MS-FINDER 2.395; C20H69N3O3S10; [M+K]+; delta(ppm) 54179.064084
COMMENT: PROPOSED_MF MS-FINDER 2.394; C26H41N17S4; [M+K]+; delta(ppm) 54169.148509
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H47N13S8; [M+CH3OH+H]+; delta(ppm) 6.288725
COMMENT: PROPOSED_MF MS-FINDER 2.393; C40H27N11S2; [M+CH3OH+H]+; delta(ppm) -0.207227
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H53N11O5S6; [M+K]+; delta(ppm) 54177.691070
COMMENT: PROPOSED_MF MS-FINDER 2.392; C33H40N7O2PS4; [M+CH3OH+H]+; delta(ppm) 3.537558
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H47N9OS7; [M+CH3OH+H]+; delta(ppm) -7.622202
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H63NO9P2S5; [M+K]+; delta(ppm) 54173.854397
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H63N5O5P2S6; [M+K]+; delta(ppm) 54166.953408
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H45N13O4S4; [M+K]+; delta(ppm) 54171.108665
COMMENT: PROPOSED_MF MS-FINDER 2.389; C27H48N7O2PS6; [M+CH3OH+H]+; delta(ppm) -5.354611
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H63N7O7P2S6; [M+K]+; delta(ppm) 54172.849261
COMMENT: PROPOSED_MF MS-FINDER 2.388; C30H47NO9S5; [M+CH3OH+H]+; delta(ppm) 4.797709
COMMENT: PROPOSED_MF MS-FINDER 2.388; C40H39NO6S3; [M+CH3OH+H]+; delta(ppm) -6.431006
COMMENT: PROPOSED_MF MS-FINDER 2.388; C45H32N3O3PS; [M+CH3OH+H]+; delta(ppm) -1.481213
COMMENT: PROPOSED_MF MS-FINDER 2.388; C46H33NO4P2; [M+CH3OH+H]+; delta(ppm) 0.786406
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H57N3S7; [M+K]+; delta(ppm) 54171.526633
COMMENT: PROPOSED_MF MS-FINDER 2.387; C38H41N9S3; [M+K]+; delta(ppm) 54164.257816
COMMENT: PROPOSED_MF MS-FINDER 2.387; C39H47NO6P2S; [M+K]+; delta(ppm) 54171.257838
COMMENT: PROPOSED_MF MS-FINDER 2.384; C30H45N11O2S4; [M+K]+; delta(ppm) 54165.212832
COMMENT: PROPOSED_MF MS-FINDER 2.384; C34H42N9O3PS2; [M+K]+; delta(ppm) 54172.673594
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H37N17S3; [M+K]+; delta(ppm) 54174.089353
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H60NO12PS7; [M+CH3OH+H]+; delta(ppm) -0.967481
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H67N3O6P2S7; [M+K]+; delta(ppm) 54178.476646
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H65N3O4P2S9; [M+CH3OH+H]+; delta(ppm) -6.055923
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H56N5O8PS7; [M+CH3OH+H]+; delta(ppm) -2.731355
COMMENT: PROPOSED_MF MS-FINDER 2.380; C22H48N9O4PS6; [M+CH3OH+H]+; delta(ppm) -0.049151
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H57N5O12S5; [M+K]+; delta(ppm) 54170.088145
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H53N11S7; [M+K]+; delta(ppm) 54181.358305
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H47N7O7S6; [M+CH3OH+H]+; delta(ppm) 3.893217
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H65N5O7S8; [M+K]+; delta(ppm) 54163.873693
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H65N3O8S8; [M+K]+; delta(ppm) 54180.337766
COMMENT: PROPOSED_MF MS-FINDER 2.377; C24H49N9O8S4; [M+K]+; delta(ppm) 54173.068828
COMMENT: PROPOSED_MF MS-FINDER 2.376; C30H50N5O7PS3; [M+K]+; delta(ppm) 54169.692914
COMMENT: PROPOSED_MF MS-FINDER 2.375; C21H53N9O8S5; [M+K]+; delta(ppm) 54168.127993
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H47N13O5S7; [M+CH3OH+H]+; delta(ppm) 2.988726
COMMENT: PROPOSED_MF MS-FINDER 2.371; C29H54NO11PS3; [M+K]+; delta(ppm) 54171.653071
COMMENT: PROPOSED_MF MS-FINDER 2.369; C27H53NO7P2S5; [M+CH3OH+H]+; delta(ppm) -1.323137
COMMENT: PROPOSED_MF MS-FINDER 2.369; C37H36N5O5PS2; [M+CH3OH+H]+; delta(ppm) -0.621818
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H56NO7PS7; [M+CH3OH+H]+; delta(ppm) 6.778624
COMMENT: PROPOSED_MF MS-FINDER 2.367; C38H35N3O8S2; [M+CH3OH+H]+; delta(ppm) 3.320545
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H56N7O5PS8; [M+CH3OH+H]+; delta(ppm) 5.874128
COMMENT: PROPOSED_MF MS-FINDER 2.365; C48H28N3O3P; [M+CH3OH+H]+; delta(ppm) 2.964886
COMMENT: PROPOSED_MF MS-FINDER 2.363; C21H52N5O8PS6; [M+CH3OH+H]+; delta(ppm) 1.714733
COMMENT: PROPOSED_MF MS-FINDER 2.363; C32H31N13O2S3; [M+CH3OH+H]+; delta(ppm) 0.652170
COMMENT: PROPOSED_MF MS-FINDER 2.362; C44H39NOS4; [M+CH3OH+H]+; delta(ppm) -3.131070
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H48N15O2PS7; [M+CH3OH+H]+; delta(ppm) -0.953634
COMMENT: PROPOSED_MF MS-FINDER 2.357; C19H52N9O4PS7; [M+CH3OH+H]+; delta(ppm) -4.495223
COMMENT: PROPOSED_MF MS-FINDER 2.357; C42H36N3O3PS2; [M+CH3OH+H]+; delta(ppm) -5.927272
COMMENT: PROPOSED_MF MS-FINDER 2.357; C43H37NO4P2S; [M+CH3OH+H]+; delta(ppm) -3.659674
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H52N11O6PS7; [M+CH3OH+H]+; delta(ppm) 0.810246
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H59N5O3S10; [M+CH3OH+H]+; delta(ppm) 8.670397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.238; C38H32N2O14; [M+H3N+H]+; delta(ppm) 4.466679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.251; C43H32O12; [M+H3N+H]+; delta(ppm) -0.838829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.005; C36H36O17; [M+H3N+H]+; delta(ppm) -8.584816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.254; C38H41NO13; [M+K]+; delta(ppm) 54174.392601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.820; C45H33N7O3; [M+K]+; delta(ppm) 54164.576447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C38H32N2O14; [M+H3N+H]+; delta(ppm) 4.466679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C38H41NO13; [M+K]+; delta(ppm) 54174.392601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C45H33N7O3; [M+K]+; delta(ppm) 54164.576447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C43H32O12; [M+H3N+H]+; delta(ppm) -0.838829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.960; C23H51N5O6S2Si6; [M+CH4O+H]+; delta(ppm) -77775.792495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.960; C24H52N4O7S2Si6; [M+H3N+H]+; delta(ppm) -77775.792495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.960; C24H55N5O7S2Si6; [M+H]+; delta(ppm) -77775.792495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.394; C26H47N5O6SSi6; [M+CH4O+H]+; delta(ppm) -77772.011089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.394; C27H48N4O7SSi6; [M+H3N+H]+; delta(ppm) -77772.011089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.394; C27H51N5O7SSi6; [M+H]+; delta(ppm) -77772.011089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.805; C27H47N5O5S2Si5; [M+CH4O+H]+; delta(ppm) -77772.267263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.805; C28H48N4O6S2Si5; [M+H3N+H]+; delta(ppm) -77772.267263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.805; C28H51N5O6S2Si5; [M+H]+; delta(ppm) -77772.267263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.015; C24H51NO11Si7; [M+CH4O+H]+; delta(ppm) -77770.254724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.015; C25H52O12Si7; [M+H3N+H]+; delta(ppm) -77770.254724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.015; C25H55NO12Si7; [M+H]+; delta(ppm) -77770.254724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.014; C27H48FN3O6Si7; [M+CH4O+H]+; delta(ppm) -77777.548949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.014; C28H49FN2O7Si7; [M+H3N+H]+; delta(ppm) -77777.548949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.014; C28H52FN3O7Si7; [M+H]+; delta(ppm) -77777.548949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.433; C31H44FN3O5Si6; [M+CH4O+H]+; delta(ppm) -77774.023730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.433; C32H45FN2O6Si6; [M+H3N+H]+; delta(ppm) -77774.023730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.433; C32H48FN3O6Si6; [M+H]+; delta(ppm) -77774.023730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.543; C25H51NO10SSi6; [M+CH4O+H]+; delta(ppm) -77770.510899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.543; C26H52O11SSi6; [M+H3N+H]+; delta(ppm) -77770.510899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.543; C26H55NO11SSi6; [M+H]+; delta(ppm) -77770.510899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.249; C33H47N3O2S3Si4; [M+CH4O+H]+; delta(ppm) -77777.035751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.249; C34H48N2O3S3Si4; [M+H3N+H]+; delta(ppm) -77777.035751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.249; C34H51N3O3S3Si4; [M+H]+; delta(ppm) -77777.035751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.978; C28H52NO6PSi7; [M+CH4O+H]+; delta(ppm) -77778.120018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.978; C29H53O7PSi7; [M+H3N+H]+; delta(ppm) -77778.120018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.978; C29H56NO7PSi7; [M+H]+; delta(ppm) -77778.120018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.955; C28H48FN3O5SSi6; [M+CH4O+H]+; delta(ppm) -77777.805119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.955; C29H49FN2O6SSi6; [M+H3N+H]+; delta(ppm) -77777.805119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.955; C29H52FN3O6SSi6; [M+H]+; delta(ppm) -77777.805119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.484; C32H46ClN5O8Si2; [M+K]+; delta(ppm) -60676.805985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.090; C40H41ClF3N3O2S; [M+K]+; delta(ppm) 20137.227093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.077; C31H50ClNO12Si2; [M+K]+; delta(ppm) -60675.249661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.563; C29H49N3O12SSi2; [M+K]+; delta(ppm) -31892.928945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.451; C33H49N3O7S2Si2; [M+K]+; delta(ppm) -31889.836102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.449; C42H39ClFN3O5; [M+K]+; delta(ppm) 20136.929527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.441; C43H35ClFN7O; [M+K]+; delta(ppm) 20135.093896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.078; C30H45N7O8SSi2; [M+K]+; delta(ppm) -31894.582106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.987; C30H53N3O7S3Si2; [M+K]+; delta(ppm) -31894.003127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.980; C34H37F4N5O8; [M+K]+; delta(ppm) 54174.341609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.673; C26H47N5O6SSi6; [M+CH4O+H]+; delta(ppm) -77772.011089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.612; C27H51N5O7SSi6; [M+H]+; delta(ppm) -77772.011089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.439; C27H48N4O7SSi6; [M+H3N+H]+; delta(ppm) -77772.011089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.379; C24H52N4O7S2Si6; [M+H3N+H]+; delta(ppm) -77775.792495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C24H55N5O7S2Si6; [M+H]+; delta(ppm) -77775.792495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C23H51N5O6S2Si6; [M+CH4O+H]+; delta(ppm) -77775.792495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C33H49N3O7S2Si2; [M+K]+; delta(ppm) -31889.836102
