ACCESSION: MSBNK-SMB_Measured-HSA032P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA22-pos_1957': {'bp': 10460.0, 'sum': 19681.0}, 'HC4-pos_2167': {'bp': 8794.0, 'sum': 13578.0}, 'HC23-pos_2110': {'bp': 8035.0, 'sum': 11492.0}, 'HC24-pos_2041': {'bp': 7909.0, 'sum': 11572.0}, 'QC1-pos_2011': {'bp': 7435.0, 'sum': 13203.0}, 'HC6-pos_2160': {'bp': 7281.0, 'sum': 12363.0}, 'HC8-pos_2130': {'bp': 7171.0, 'sum': 12063.0}, 'QC3-pos_2084': {'bp': 6822.0, 'sum': 10647.0}, 'QC2-pos_2058': {'bp': 6200.0, 'sum': 12373.0}, 'RA7-pos_1968': {'bp': 5810.0, 'sum': 8303.0}, 'RA26-pos_2060': {'bp': 5259.0, 'sum': 9187.0}, 'RA8-pos_2107': {'bp': 5211.0, 'sum': 9660.0}, 'HC21-pos_2050': {'bp': 4833.0, 'sum': 8548.0}, 'QC5-pos_2056': {'bp': 4007.0, 'sum': 6886.0}, 'QC7-pos_2043': {'bp': 3973.0, 'sum': 5737.0}, 'HC17-pos_2080': {'bp': 3847.0, 'sum': 7902.0}, 'QC6-pos_1996': {'bp': 3644.0, 'sum': 5783.0}, 'HC8-pos_2649': {'bp': 3474.0, 'sum': 7047.0}, 'QC8-pos_2041': {'bp': 2954.0, 'sum': 5548.0}, 'RA6-pos_2033': {'bp': 2809.0, 'sum': 6652.0}, 'HC14-pos_2185': {'bp': 2528.0, 'sum': 6374.0}, 'HC26-pos_2132': {'bp': 2339.0, 'sum': 4506.0}, 'HC11-pos_2125': {'bp': 1952.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 617.326890
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 617.330144; int 2.974; delta(ppm) -17.919159
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; BAHPTJNBOPDDGX-UFUJGJIFNA-N; [M+H]+; CC1=C(C)C(=O)O[C@H](C1)[C@]1(C)O[C@@]23CC[C@@H]1[C@@]2(C)CC[C@H]1[C@H]3CC=C2C[C@H](CC(=O)[C@]12C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; NCRSWJPOFRASIF-HKWRFOASNA-N; [M+H]+; Chondramide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; MVZYQFDKEMBZPS-VEYKCAHWNA-N; [M+H]+; UNPD12915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; LFSFSXVVLAKPPY-HGACHBQMNA-N; [M+H]+; N-[[(3S,9S,10R)-16-benzamido-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methyl-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; IDICBOGPMQOFGC-YDXHWBICNA-N; [M+H]+; N-[(3R,9S,10S)-9-[[benzoyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+Na]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+Na]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; AFIGUHJLNOWSNK-DNMAVYRHSA-N; [M+H]+; Actinoramide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; QTQKOKHBPLQKJZ-XRTIKNPKNA-N; [M+H]+; UNPD62686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; NNTPEWZUKRSTMM-UHFFFAOYSA-N; [M+H]+; 4-[[2-[[3-(1H-indol-3-yl)-2-methyl-2-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; RZECWDZMTHMQDD-CDIXLCFRSA-N; [M+2ACN+H]+; pyropheophorbide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; JDTFCGGOAXAFRS-UHFFFAOYNA-N; [M+2ACN+H]+; 7,8-Dihydrovomifoliol 9-[rhamnosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BRAAUOQDXHNQKT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{11,16-diethyl-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; IEGUQQKIFBYXLG-MFSHSKEJNA-N; [M+2ACN+H]+; Pyrophaeophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; GHOHERGSBUWNTN-VQWQZRNGSA-N; [M+H]+; daturametelin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; USUXZIXOWFMLFE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{11,16-diethyl-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13,15,17,19,21-undecaen-22-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JZJSTNWTRLNQSL-AATRIKPKNA-N; [M+2ACN+H]+; 3-Hydroxy-beta-ionol 3-[glucosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KJTGCRQLXFRSTR-QSPNGUEMNA-N; [M+2ACN+H]+; Blumenol C 9-O-(4'-O-glucosyl-beta-glucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; YXUUHUGPBVVPLB-JIBDLATRNA-N; [M+2ACN+H]+; UNPD148783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ASDABKXDEFTOGZ-JIBWECCENA-N; [M+2ACN+H]+; UNPD121014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; DXSMIOSVACQXTE-UHFFFAOYSA-N; [M+2Na-H]+; 6-benzyl-9-(butan-2-yl)-3-(6,7-dihydroxyoctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; BAHPTJNBOPDDGX-UFUJGJIFNA-N; [M+H]+; UNPD57363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; QRDJPKPEUKBXAS-UHFFFAOYSA-N; [M+2Na-H]+; CNP0442730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; FHQGOCXBOGJDOQ-RGDXCROQSA-N; [M+H]+; UNPD228107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ZKPXDCPRHDFPTL-UWOSJZGMSA-N; [M+H]+; UNPD221870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; BVHLYIIHYJFKSI-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[2-methyl-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethoxy]pyrazol-3-yl]-1,3-dipropyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; FYXDMSFPWCORTF-HGHZHVKANA-N; [M+H]+; UNPD145444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; WRXFBZPGTAEXAG-ODVJBCADSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; UFMIFLQSGBGIQW-XCECZNPINA-N; [M+H]+; UNPD57026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; YYNVBNQMBDXSDX-FQKSZGHSNA-N; [M+2ACN+H]+; UNPD196038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; HXZWRWDSAJYAQI-XHTKTMFNNA-N; [M+H]+; Argutin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; JGGKZCLDIKXHKD-AVGPGXGONA-N; [M+H]+; UNPD152107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BJJIXMQSMBBRTG-FKNSVFJLNA-N; [M+2ACN+H]+; Eleganoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; BORSFZZOEWEFDW-JFSDURJYNA-N; [M+H]+; UNPD53890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; WCFPJEILNKNKGV-UHFFFAOYSA-N; [M+H]+; 11-butan-2-yl 6-methyl 9-(acetyloxy)-1-(furan-3-yl)-4,7,10-trihydroxy-3b,6,9a,11a-tetramethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; XMQODGUTLZXUGZ-RPBOFIJWSA-N; [M+2ACN+H]+; SLV 306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; FDKRLXBXYZKWRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(16-ethenyl-11-ethyl-4-hydroxy-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; AMWJRXQAXSFKFN-UHFFFAOYSA-N; [M+2ACN+H]+; N-hexyl-2-[10-(2-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; MNBHFGISVAFDMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(11,16-diethyl-4-hydroxy-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18,20(23),21-dodecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; WUARQPBTZUCGHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; ASRYDWWUAZEWIH-MNJOZPKBNA-N; [M+H]+; Cinnafragrin A;(-)-Cinnafragrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; YKYBCFKROXLHPX-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; KHADCHNGQMHNOD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+Na]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; JYUBGOJAERZGKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxynonan-4-yl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+Na]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; OXZIJOAJRBTCJC-UHFFFAOYSA-N; [M+2Na-H]+; CNP0440972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; MLGISCJWMZZRJM-UHFFFAOYSA-N; [M+2Na-H]+; 3'-hydroxy-3'-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; GGUPPBKPMBBPFH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; MNDWQPBQPMQPHO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methylbutyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; UEGXNWYVIIAFGA-OXSBXLEPNA-N; [M+H]+; UNPD96934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; MPEFWVTZBHJCEY-UHFFFAOYSA-N; [M+H]+; 16-butylidene-6-(3-cyclohexylpropylidene)-12-{4-hydroxy-[1,1'-biphenyl]-2-yl}-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; WADOIMMPVHVVND-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-benzylpiperidin-4-yl)-1-(4-ethoxy-3-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; NOYDNWGZLGUIRX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methyl-N-(2-phenylethyl)pentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; HEMPGQMKIQZWLY-UHFFFAOYSA-N; [M+H]+; 23-hydroxy-5-methoxy-13-(7-phenylheptyl)-3,14-dioxapentacyclo[18.7.1.1?,?.0??,??.0??,??]nonacosa-1(28),4(29),5,7,20,22,24,26-octaen-15-yn-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MEWHADDSCOJICJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(1-benzylpiperidin-4-yl)-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; ABTJXKKRXKCLMX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(1-benzylpiperidin-4-yl)-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+Na]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+Na]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; OYJIRPDIKPGGLA-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-8-[(2-methylbutanoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; VIJOYHLRAUAJBH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methyl-N-(2-phenylethyl)pentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; UGQSGSSNBLTGAU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methyl-N-[(4-methylphenyl)methyl]pentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; BIILLAVODXFDEL-NBGPHLIONA-N; [M+Na]+; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; SVBLMGMQUNCYLI-ZPEGYWCCNA-N; [M+2ACN+H]+; Staphylionoside G;(-)-Staphylionoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; ZTEDNQIRFSYGAS-UHFFFAOYSA-N; [M+H]+; 16-(2-benzylbutylidene)-6-(3-cyclopentylpropylidene)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; IQFCIILDXUHUGX-UHFFFAOYSA-N; [M+H]+; 11'-hydroxy-25'-methoxy-4-(4-phenylbutyl)-2',16'-dioxaspiro[cyclohexane-1,17'-tetracyclo[20.3.1.1?,?.0?,??]heptacosan]-1'(26'),4'(27'),5',7'(12'),8',10',22',24'-octaen-14'-yn-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; UPMJRQLGEDRTSY-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; FERMTFXLLHKKDC-LULRIZTJNA-N; [M+2ACN+H]+; longirostrerone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+Na]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+Na]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; QTOKJOXMNOQETQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,2-diphenylethyl)-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RZERRLOTRSJIAW-NEPGVILWSA-N; [M+2ACN+H]+; GV 150013X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NMODYODRCDDUFF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-N-[(4-methylphenyl)methyl]-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+Na]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+Na]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+Na]+; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; DCVPWCJTOYBYGJ-UHFFFAOYSA-N; [M+2Na-H]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,12-diene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; TUKYNDUBAWJNNN-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2-(3-hydroxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+Na]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+Na]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; JVJJYURKKDZRPO-PAHMOXBANA-N; [M+2ACN+H]+; UNPD83891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; QURPFEPMBYOMNK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-[3-(3-methoxypropyl)-6-methyl-6-[(2-methylbut-2-enoyl)oxy]-12'-oxo-4',13'-dioxaspiro[cyclohexane-1,5'-tricyclo[7.4.0.0?,?]tridecan]-2-yl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; LMAFCBRBDQCUTK-HGDYXINXSA-N; [M+2Na-H]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2-[[(2S,3S)-2-[[(2S,3S)-2-amino-3-methylpentanoyl]amino]-3-methylpentanoyl]amino]propanoyl]amino]-4-carboxybutanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; JUDGRMABQJKRPW-NYDUXKCHNA-N; [M+2ACN+H]+; UNPD208635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; JAOKJWAOOMRVIW-DUFDEYJUNA-N; [M+Na]+; Bisprioterone B;(+)-Bisprioterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; YVQDYRSTJLDZKH-KCRGODDBSA-N; [M+2ACN+H]+; UNPD51020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; CRJDHVVCOHSLBY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-benzyl-1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclopentyl]-4-hydroxy-6-(4-hydroxy-3-methoxyphenyl)hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; AJTQHKHKLYRABG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopiperidin-1-ium-4-yl)ethoxy]-6-methoxy-octahydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-4-hydroxy-octahydro-2H-1-benzopyran-5-yl
