ACCESSION: MSBNK-SMB_Measured-HSA032P0641000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'HC2-pos_5215': {'bp': 144218.0, 'sum': 175649.0}, 'HC2-pos_5227': {'bp': 142523.0, 'sum': 188041.0}, 'HC2-pos_5561': {'bp': 128471.0, 'sum': 144968.0}, 'HC2-pos_5328': {'bp': 90418.0, 'sum': 100444.0}, 'RA25-pos_5116': {'bp': 88214.0, 'sum': 98697.0}, 'QC3-pos_4967': {'bp': 84383.0, 'sum': 92189.0}, 'QC3-pos_4980': {'bp': 76335.0, 'sum': 85336.0}, 'QC2-pos_4906': {'bp': 76107.0, 'sum': 85277.0}, 'QC1-pos_4831': {'bp': 74880.0, 'sum': 83591.0}, 'RA7-pos_5004': {'bp': 66591.0, 'sum': 76575.0}, 'RA7-pos_4992': {'bp': 60643.0, 'sum': 69541.0}, 'QC2-pos_4896': {'bp': 56559.0, 'sum': 63629.0}, 'RA25-pos_5102': {'bp': 54920.0, 'sum': 61948.0}, 'QC5-pos_4934': {'bp': 51901.0, 'sum': 57786.0}, 'QC4-pos_5048': {'bp': 49558.0, 'sum': 55760.0}, 'RA25-pos_5243': {'bp': 46084.0, 'sum': 53722.0}, 'QC8-pos_4907': {'bp': 46057.0, 'sum': 52491.0}, 'QC1-pos_4844': {'bp': 45734.0, 'sum': 52676.0}, 'QC4-pos_5035': {'bp': 41360.0, 'sum': 46718.0}, 'QC5-pos_4921': {'bp': 39267.0, 'sum': 44985.0}, 'QC7-pos_4865': {'bp': 31984.0, 'sum': 35909.0}, 'HC2-pos_5300': {'bp': 31662.0, 'sum': 36125.0}, 'QC1-pos_4956': {'bp': 30293.0, 'sum': 33756.0}, 'QC6-pos_4747': {'bp': 28923.0, 'sum': 32359.0}, 'RA25-pos_5233': {'bp': 28769.0, 'sum': 32271.0}, 'QC1-pos_4944': {'bp': 27936.0, 'sum': 31340.0}, 'QC7-pos_4879': {'bp': 27893.0, 'sum': 31570.0}, 'QC8-pos_4920': {'bp': 27637.0, 'sum': 31347.0}, 'QC2-pos_5029': {'bp': 26792.0, 'sum': 30302.0}, 'QC3-pos_5088': {'bp': 25238.0, 'sum': 28122.0}, 'HC2-pos_6327': {'bp': 24947.0, 'sum': 27718.0}, 'HC2-pos_5813': {'bp': 23370.0, 'sum': 25851.0}, 'QC2-pos_5016': {'bp': 22401.0, 'sum': 25857.0}, 'QC3-pos_5103': {'bp': 21483.0, 'sum': 25439.0}, 'QC6-pos_4733': {'bp': 20427.0, 'sum': 23462.0}, 'QC4-pos_5163': {'bp': 18238.0, 'sum': 21039.0}, 'QC5-pos_5048': {'bp': 15706.0, 'sum': 18011.0}, 'QC8-pos_5023': {'bp': 14032.0, 'sum': 15744.0}, 'QC5-pos_5061': {'bp': 13796.0, 'sum': 15320.0}, 'QC7-pos_4987': {'bp': 13718.0, 'sum': 17286.0}, 'QC3-pos_5270': {'bp': 13039.0, 'sum': 15223.0}, 'QC6-pos_4853': {'bp': 10406.0, 'sum': 12801.0}, 'QC1-pos_5120': {'bp': 10137.0, 'sum': 11749.0}, 'RA25-pos_5394': {'bp': 9835.0, 'sum': 11261.0}, 'RA1-pos_5574': {'bp': 9786.0, 'sum': 14427.0}, 'QC7-pos_5149': {'bp': 8612.0, 'sum': 9630.0}, 'QC6-pos_4842': {'bp': 8410.0, 'sum': 9687.0}, 'QC2-pos_5206': {'bp': 7644.0, 'sum': 9248.0}, 'RA20-pos_5080': {'bp': 6900.0, 'sum': 8525.0}, 'RA7-pos_5139': {'bp': 6744.0, 'sum': 7599.0}, 'RA25-pos_5558': {'bp': 6674.0, 'sum': 10582.0}, 'QC5-pos_5227': {'bp': 6175.0, 'sum': 7092.0}, 'QC4-pos_5353': {'bp': 6113.0, 'sum': 7705.0}, 'RA25-pos_5447': {'bp': 5193.0, 'sum': 8965.0}, 'QC6-pos_5007': {'bp': 4835.0, 'sum': 5646.0}, 'QC8-pos_5198': {'bp': 4287.0, 'sum': 6012.0}, 'HC26-pos_5166': {'bp': 3372.0, 'sum': 4592.0}, 'RA7-pos_5316': {'bp': 3129.0, 'sum': 4347.0}, 'RA11-pos_5255': {'bp': 2860.0, 'sum': 3723.0}, 'HC5-pos_5250': {'bp': 2570.0, 'sum': 3299.0}, 'RA3-pos_5096': {'bp': 1614.0, 'sum': 2428.0}, 'RA11-pos_5129': {'bp': 1460.0, 'sum': 2224.0}, 'QC2-pos_5319': {'bp': 1414.0, 'sum': 2280.0}, 'RA20-pos_5186': {'bp': 1403.0, 'sum': 1952.0}, 'RA3-pos_5208': {'bp': 1361.0, 'sum': 2124.0}, 'RA11-pos_5295': {'bp': 1284.0, 'sum': 2485.0}, 'RA25-pos_6197': {'bp': 1202.0, 'sum': 1556.0}, 'RA11-pos_5408': {'bp': 1183.0, 'sum': 2251.0}, 'HC5-pos_5152': {'bp': 997.0, 'sum': 1455.0}, 'RA7-pos_5434': {'bp': 908.0, 'sum': 1874.0}, 'QC1-pos_5230': {'bp': 894.0, 'sum': 1505.0}, 'QC3-pos_5935': {'bp': 861.0, 'sum': 1838.0}, 'QC8-pos_5314': {'bp': 668.0, 'sum': 1125.0}, 'QC2-pos_5829': {'bp': 508.0, 'sum': 1103.0}, 'QC8-pos_5895': {'bp': 442.0, 'sum': 876.0}, 'QC6-pos_5103': {'bp': 380.0, 'sum': 685.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 641.378928
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 641.381983; int 837.493; delta(ppm) -18.691439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.045; C35H58N2O3S2; [M+Na]+; delta(ppm) 14216.717215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.230; C32H59FN2O4S2; [M+Na]+; delta(ppm) 14214.884653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C39H54O6; [M+Na]+; delta(ppm) 14211.659362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C36H58O7; [M+K]+; delta(ppm) 64679.764611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.724; C36H52N2O8; [M+H]+; delta(ppm) 3.582774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C33H53FN2O9; [M+H]+; delta(ppm) 1.801215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C34H57O9P; [M+H]+; delta(ppm) 1.007438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C34H49FN6O5; [M+H]+; delta(ppm) -0.283995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C36H52F4O5; [M+H]+; delta(ppm) -0.658267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H54N4O3; [M+K]+; delta(ppm) 64677.400944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H58N2O9; [M+K]+; delta(ppm) 64686.874229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H52N4O10; [M+H]+; delta(ppm) 9.854849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H58N4O8P2; [M+H]+; delta(ppm) 2.618902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H53N6O7P; [M+H]+; delta(ppm) 5.194247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H58FO10P; [M+H]+; delta(ppm) -0.774112
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MNUNUJQYFJZRHQ-UKTHLTGXSA-N; C39H54O6; 9-[(2E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; LTQSSFDXKQDYDB-PODDKJBTNA-N; [M+H]+; CCC(C)C1OC(=O)C(C)C(CCCC#C)NC(=O)[C@H](C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC2=CC=C(OC)C=C2)N(C)C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; HKPSUQIQRGWLRY-UHFFFAOYSA-N; [M+H]+; OCC(C(=C)CCC(C)C1C(O)C(O)C2C3(O)C(O)C(O)C4=CC(OC5OCC(O)C(O)C5OC)CCC4(C)C3CCC12C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; AKSCKCGFBMZKMI-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(O)CCC2(C#CC3CCCC4NCCC(OC=5C=C(C(=CC5O)CO)CC31)C4)C(O)CCCC2NC(=N)NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; KDTHGNUQCAXNMA-VUPXEWQMNA-N; [M+H]+; CC(C)[C@H](C)C[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; RLRLTAGUIXFIHJ-HCGFYJIKNA-N; [M+H]+; C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)C[C@H](O)[C@]4(C)[C@H]3CC[C@]12C)[C@H]1C[C@@](C)(O)[C@](C)(O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; FEVUQLLYZLSRLB-XNTDXEJSNA-N; [M+Na]+; cis-p-Coumaroylcorosolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; KWLOAKAXMOYBRK-GDNBJRDFNA-N; [M+Na]+; 3-O-cis-Coumaroylmaslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; AQHKWALTXQHZKK-XNTDXEJSNA-N; [M+Na]+; 3-O-p-trans-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; LCHMSLHVXVQJDG-MKGILVPNNA-N; [M+Na]+; 2-O-E-p-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; KZEFHUMSFIGJBU-OJPYEJTDNA-N; [M+Na]+; Zamanic acid;(+)-Zamanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; LPLNPAQMNWFTAI-NAMAVIJWNA-N; [M+Na]+; Isoneriucoumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; LWJORTCWCRJUEH-JKMPQMJUNA-N; [M+Na]+; Aceriphyllic acid G;(+)-Aceriphyllic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; OJEUMHQEAMVIBI-BBCJZQHANA-N; [M+Na]+; 3-O-Caffeoyl oleanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; SCUAVOSMBKGQAQ-LEDGBPDVNA-N; [M+Na]+; 2-O-trans-p-coumaroyl maslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; ZPBONBNZOMMCQS-MTDWHEGSNA-N; [M+Na]+; Uncarinic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; COXCAJRRPRVGMU-PYWYFGALNA-N; [M+Na]+; Diospyrosooleanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; MNUNUJQYFJZRHQ-JFKOHIJNNA-N; [M+Na]+; 3beta-O-cis-caffeoylbetulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; GLUWAZBBCGFMDP-VLSDZEKJNA-N; [M+Na]+; UNPD138425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; QBVWEVAJCNZONP-AOVRDXGYNA-N; [M+Na]+; UNPD97170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; AMRCFELIZUVBKY-ADWUUROINA-N; [M+Na]+; UNPD76178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; APFPLZLTXJYXMM-CHEHWHKFNA-N; [M+Na]+; UNPD156504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; AUIOSXNJKCRWNV-YUZWXZNENA-N; [M+Na]+; UNPD113819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; BCJLQRJLEJBGFM-CTOVXHGXNA-N; [M+Na]+; UNPD123401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; FQQJILVEMCMTND-LOYGXSCVNA-N; [M+Na]+; UNPD15855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; GGLVVNWUMLCEQA-SYJDNSEGNA-N; [M+Na]+; UNPD96527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; LIICRHWRACTKSY-BULSZIDVNA-N; [M+Na]+; UNPD64457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; MFZGLIILOWHNMP-LIDVRYDRSA-N; [M+Na]+; UNPD222930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; RZHJGXXCTIXCRI-SDPRBUDDNA-N; [M+Na]+; UNPD50943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; VCZPXYCAXUNYAF-MDOHTOEINA-N; [M+Na]+; UNPD133731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; WENIKWFUTBDGAV-QAXYERIVNA-N; [M+Na]+; UNPD157444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; YTKHATNFOMQGFZ-BBVJWJDCNA-N; [M+Na]+; UNPD181682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; YZDQDCHESVQFNC-PRWZSNPQNA-N; [M+Na]+; UNPD144810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; DHSYPAJVSWZVRL-JYBUIYNZNA-N; [M+Na]+; UNPD159935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; DREMTABGFMNXKU-OORFDSMKSA-N; [M+Na]+; UNPD225218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; IXNIDNPLPFLRTD-QHVFGYHTNA-N; [M+Na]+; UNPD46471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; MSWXOBSOIDJLPM-SMCWSWAPNA-N; [M+Na]+; UNPD61028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; QVDWZHZEKAIMQB-OQMBYLMGNA-N; [M+Na]+; UNPD64736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; GOGOOPRQWBTWHM-UHFFFAOYSA-N; [M+Na]+; CNP0432564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; GWAUWFKAMGXZQN-UHFFFAOYSA-N; [M+Na]+; 9-hydroxy-6-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; DCMZOXSXLYATSM-XWUISYPMNA-N; [M+Na]+; UNPD169911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; FNSGLWUVLMTZLD-DYDFDWRQNA-N; [M+Na]+; UNPD32211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; XPFZMNVQNXAVPE-UHFFFAOYSA-N; [M+Na]+; (2R,4As,6Ar,6Ar,6Br,8Ar,10S,12Ar,14Bs)-10-Hydroxy-6A-[(Z)-4-(4-Hydroxy-3-Methoxyphenyl)-2-Oxobut-3-Enyl]-2,6B,9,9,12A-Pentamethyl-2,3,4,5,6,6A,7,8,8A,10,11,12,13,14B-Tetradecahydro-1H-Picene-4A-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; BULCVIJRINFIFG-UHFFFAOYSA-N; [M+Na]+; 3-(3,4-dihydroxybenzoyl)-4-hydroxy-8-methyl-8-(4-methylhex-3-en-1-yl)-1,7-bis(4-methylpent-3-en-1-yl)-5-propylbicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; OVIMSPHPFDYGIK-UHFFFAOYSA-N; [M+Na]+; methyl 4-{3-[(hexanoyloxy)methyl]-7,12,16-trimethyl-17-oxooctadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene}-3-hydroxy-3,5,5-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; SOJNOTYSDQQXKS-GPQYCGGCNA-N; [M+Na]+; Helicteric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; SWHPMVMCXJNDBZ-FBZGCNPUNA-N; [M+Na]+; UNPD131654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; BHPCAZUISBKGMP-UHFFFAOYSA-N; [M+Na]+; 3-[6,12-dihydroxy-11-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-2-(3-hydroxypropyl)tricyclo[8.2.1.0?,?]tridecan-3-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; VDDLSDFKCFHKQQ-UHFFFAOYSA-N; [M+Na]+; 3-[1,6a-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-10-(3-hydroxypropyl)-dodecahydrocyclopenta[e]naphthalen-9-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; NVMQNSDZGBIWLC-UHFFFAOYSA-N; [M+Na]+; 11-(1,2-dihydroxyethyl)-10,27,28-trihydroxy-7,11,15-trimethylnonacyclo[14.11.2.2?,??.2?,?.1?,??.0?,??.0?,??.0?,??.0?,??]tetratriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; VKMYCUDYNRAXCY-ZNGVSISPNA-N; [M+Na]+; Halymecin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; YVINEDOVFSKLEZ-UHFFFAOYSA-N; [M+Na]+; 24-(1,2-dihydroxyethyl)-4,6,23-trihydroxy-24-methylnonacyclo[18.7.4.2?,??.2?,??.1??,??.0?,??.0?,??.0?,??.0??,??]hexatriacont-16-en-7-yn-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; LPOXLIWQVOZIAT-QZJYAXBANA-N; [M+K]+; UNPD47194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; RWDCXQZVSIYRIG-QLODACCOSA-N; [M+K]+; UNPD218637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; WMBUAFKXBUBZLM-OMZLTEICNA-N; [M+K]+; UNPD15522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; ZPTMNBRINTXMMP-NGECWRJSNA-N; [M+K]+; UNPD107568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; AUQOSBIEPMUBCQ-FHVUYVNANA-N; [M+Na]+; fruticoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; SAPBRXBRHDRZNV-ZMDLNONVNA-N; [M+K]+; UNPD39877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; GBPFUNXWLIRXDO-UHFFFAOYSA-N; [M+K]+; 1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-13-yl pentadecyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; UFFWMRKBJCVANC-HQZMTNJXNA-N; [M+K]+; UNPD71975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; JOVWEAQKOJVMDM-UHFFFAOYSA-N; [M+K]+; 1-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-10-[(2,3,4-trihydroxycyclohexyl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; BNVNSWMSEIZYOU-UVWGMGDQNA-N; [M+K]+; UNPD121381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; NCIKOEYLWYKULN-UHFFFAOYSA-N; [M+K]+; 10-[(4,5-dihydroxy-3-methyloxan-2-yl)oxy]-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; PXCZOIMVNAOMJM-UHFFFAOYSA-N; [M+K]+; 3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-3'-({[3-(methylamino)cyclohexyl]oxy}methyl)-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; HBHFJZZHIDOVHJ-UHFFFAOYSA-N; [M+K]+; 1-[1-(4-cyclopentyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; KIVJLZYOLYMINH-UHFFFAOYSA-N; [M+K]+; CNP0436383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; RMFJTJFCPZXNPJ-UHFFFAOYSA-N; [M+K]+; CNP0443559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; LTQSSFDXKQDYDB-PODDKJBTNA-N; [M+H]+; Guineamide C;(-)-Guineamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; WFIHZDRDQMJSQS-UHFFFAOYNA-N; [M+Na]+; (20'S)-19',20'-Dihydrotabernamine;19,20-Dihydrotabernamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; RSFQWUFIKSSDIJ-KPPIHPKLNA-N; [M+Na]+; UNPD191032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; VFOGOXRSGPCZGG-UHPJECPPNA-N; [M+Na]+; UNPD194199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; NCUNERZXIWISND-LCSVYKMSSA-N; [M+H]+; Kribelloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; JGSVLTPLGGGCRI-NTSJLCFDNA-N; [M+Na]+; Tabernaebovine;(+)-Tabernaebovine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; TWRGQYZSZNPUEM-JTFGDUIBNA-N; [M+Na]+; UNPD187388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; QVKYLQCSMQSINY-SAAGHGFTSA-N; [M+K]+; 3-O-acetyl-12beta-acetoxy-25-O-ethylcleocarpanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; FGVHFGQPBMTSON-ILWYPNQRNA-N; [M+Na]+; UNPD202368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; RLRLTAGUIXFIHJ-HCGFYJIKNA-N; [M+H]+; Cilistol j;(-)-Cilistol j
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; VHXIMQMYFMEVSV-MJYIMFRHNA-N; [M+H]+; Simplexin D;(+)-Simplexin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; IFYNBGBUZQDHRB-UHFFFAOYSA-N; [M+H]+; CNP0434213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; YDKADZFQYAVBMO-LCOYKAIANA-N; [M+K]+; Argentinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; DBANWUMRYUJBKJ-XBGBFBIGNA-N; [M+K]+; UNPD37557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; DNDIJOPIRTVEJQ-UQVXBUPRNA-N; [M+K]+; UNPD46667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; FPAKQFMQMIPGBZ-ZQFFBLEQNA-N; [M+K]+; UNPD185699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ZFPFCAIEEFUEBC-LPPJCONFNA-N; [M+K]+; UNPD58425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ZZJBUDJQOMMCEE-MFVVPDLJSA-N; [M+K]+; UNPD213256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; KDTHGNUQCAXNMA-VUPXEWQMNA-N; [M+H]+; UNPD16854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; KROKKCYXGJSMEC-GDPJSLOGNA-N; [M+H]+; UNPD18474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; MNEVHHJDQQFERP-LEWWNESENA-N; [M+H]+; UNPD167548
