ACCESSION: MSBNK-SMB_Measured-HSA032P0615006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC22-pos_7592': {'bp': 2583.0, 'sum': 8519.0}, 'HC17-pos_7444': {'bp': 1304.0, 'sum': 6315.0}, 'HC17-pos_7208': {'bp': 1767.0, 'sum': 4265.0}, 'HC8-pos_7096': {'bp': 1030.0, 'sum': 5118.0}, 'RA19-pos_7490': {'bp': 993.0, 'sum': 4317.0}, 'HC6-pos_7462': {'bp': 1204.0, 'sum': 4276.0}, 'HC12-pos_7645': {'bp': 1594.0, 'sum': 6511.0}, 'RA23-pos_7274': {'bp': 850.0, 'sum': 3869.0}, 'RA18-pos_7335': {'bp': 689.0, 'sum': 2181.0}, 'HC10-pos_7270': {'bp': 1100.0, 'sum': 3640.0}, 'HC17-pos_6155': {'bp': 619.0, 'sum': 2967.0}, 'HC21-pos_7416': {'bp': 779.0, 'sum': 2270.0}, 'HC11-pos_7531': {'bp': 503.0, 'sum': 1928.0}, 'HC25-pos_7518': {'bp': 688.0, 'sum': 2823.0}, 'QC5-pos_6210': {'bp': 464.0, 'sum': 2050.0}, 'HC1-pos_7622': {'bp': 1083.0, 'sum': 4969.0}, 'HC13-pos_7682': {'bp': 782.0, 'sum': 2440.0}, 'QC6-pos_6788': {'bp': 789.0, 'sum': 2573.0}, 'QC7-pos_7104': {'bp': 1043.0, 'sum': 4144.0}, 'RA23-pos_6348': {'bp': 1196.0, 'sum': 3422.0}, 'RA18-pos_6442': {'bp': 777.0, 'sum': 4004.0}, 'HC24-pos_6183': {'bp': 590.0, 'sum': 2023.0}, 'RA23-pos_7230': {'bp': 777.0, 'sum': 1833.0}, 'HC4-pos_7498': {'bp': 788.0, 'sum': 3485.0}, 'RA19-pos_6626': {'bp': 1133.0, 'sum': 5490.0}, 'HC14-pos_7439': {'bp': 1850.0, 'sum': 6398.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 615.404004
COMMENT: PRECURSOR_M/Z_STDEV 0.003066
COMMENT: PRECURSOR_IN_MS1 mz 615.407982; int 125.251; delta(ppm) -16.705267
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; VIWXYPSBQZBKPG-QUJBVHOVNA-N; [M+H]+; C[C@H]([C@@H](O)CCC(C)(C)O)[C@H]1[C@@H](O)C[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; PRGBOIKHMRAKEO-RKJAVHAZSA-N; [M+H]+; CC(C)C[C@@H]1C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N1)CC2=CC=C(C=C2)N)CC(C)C)CC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; QOXCSZFIOJVDFX-QBROEMLDSA-N; [M+H]+; CC(C)C[C@@H]1C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N1)CC2=CC=C(C=C2)NC)CC(C)C)C(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; TXEXZAALQINQHH-HWRSCFTENA-N; [M+H]+; CO[C@@H]1[C@@H](O)[C@H](O)CO[C@H]1O[C@H]1CC[C@]2(C)[C@H]3CC[C@]4(C)[C@H](C[C@H](O)[C@H]4[C@]3(O)C[C@@H](O)[C@H]2[C@H]1O)[C@H](C)CC[C@H](O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; QBIRGSQUIWXGOQ-NTOCVEONNA-N; [M+H]+; CO[C@@H]1[C@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]4(O)[C@@H]5[C@@H](O)[C@H](O)[C@H]([C@H](C)CCC[C@H](C)CO)[C@@]5(C)CC[C@H]34)[C@H]2O)OC[C@@H](O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KGSZHKRKHXOAMG-UHFFFAOYNA-N; [M+DMSO+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; XJWXMPXLYUAWJI-FVTRKYJXNA-N; [M+H]+; (2R,2'R,3S,3'R)-2,2',3,3'-Tetrahydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; NBAOGGCOLYTLDU-JUOVOCKTNA-N; [M+H]+; Amarouciaxanthin A;(3S,5R,6R,6'S)-6,7-Didehydro-5,6,7',8'-tetrahydro-3,5,6'-trihydroxy-3',8'-dioxo-beta,epsilon-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; IWBJJCOKGLUQIZ-GXUKJDDZNA-N; [M+DMSO+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; FQVQIPYEGQEYHR-LGIDEABFNA-N; [M+DMSO+H]+; UNPD76272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; JVBLPSSXRSHBAY-CIMPYLCLNA-N; [M+H]+; Uriolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; FJYJYVICXGGSQN-GXUKJDDZNA-N; [M+DMSO+H]+; UNPD113023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; MGZZPZRFHXCQGY-SNUFYPOTNA-N; [M+DMSO+H]+; UNPD115304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; GOBUFJJNJJSVFH-UGRXXDCCNA-N; [M+H]+; 4-Hydroxymytiloxanthin;(3S,3'S,4S,5'R)-7,8-Didehydro-3,3',4,8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; GVWWUIZOIDRAQO-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0432858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; FLFJZZNKVVNCFQ-SAJRAJGMNA-N; [M+H]+; UNPD54088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; PMAXIQVXYAEDEH-NCWWOBPZNA-N; [M+H]+; 19-Hydroxymytiloxanthin;(3R,3'S,5'R)-7,8-Didehydro-3,19,3',8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; PLPBVFIAZITKRV-UHFFFAOYSA-N; [M+H]+; 6-[17-hydroxy-16-(2-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}ethynyl)-3,7,12-trimethylheptadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; SXBJMKUNZKJXKD-FYTLJFFJSA-N; [M+DMSO+H]+; UNPD211016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; UXOWGYHJODZGMF-QORCZRPOSA-N; [M+ACN+Na]+; Aliskiren
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; BTOQTBQYZOQAJA-UHFFFAOYSA-N; [M+H]+; 2-[3,5'-dihydroxy-4'-(3-hydroxy-12-methyl-8-methylidene-1-phenyltrideca-4,6,11-trien-4-yl)-8-(2-hydroxyethyl)-3-methylspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; LNAXAGXVIAJZDZ-KLPXIYCZNA-N; [M+H]+; UNPD177531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; YWBKKENLEYFYSE-CEWDBADVNA-N; [M+H]+; UNPD143418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; JTDHSSWNPRWJDS-MZYIURQLSA-N; [M+H]+; UNPD216485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; FAUPTMPFUUOOQV-PONOSZKINA-N; [M+CH3OH+H]+; 2'-Norastaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; QETNDFHTWWPCMT-CEERPILBNA-N; [M+CH3OH+H]+; UNPD120955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; UMCMPZBLKLEWAF-BCTGSCMUSA-N; [M+H]+; 3-[(3-cholamidopropyl)dimethylammonio]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; FZWFLWKOEPUBST-TVZSLTSFSA-N; [M+CH3OH+H]+; Arcuflavin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; RVIVTXRCWKEIJS-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD58167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; GQRREYKSPJMLAW-NHUZJMJRNA-N; [M+DMSO+H]+; (1R,5R,6R,7S)-6-methyl-1,3,7-tris(3-methylbut-2-enyl)-5-(2-methyl-1-oxopropyl)-6-(4-methylpent-3-enyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; FIEJFWJVFIBJNB-UAKKXDQPNA-N; [M+DMSO+H]+; UNPD76641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; MSLAIIHWYBIWNJ-SQWVRYNANA-N; [M+CH3OH+H]+; UNPD180197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; KCKKHVMLAAUDLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[6-(cyclopent-2-en-1-yl)-7-oxoheptyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; PMDYHIAMOYUOJS-UHFFFAOYNA-N; [M+H]+; Antibiotic X 14889C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; VTIWIBQZTPEOSH-ZQZRMASVSA-N; [M+CH3OH+H]+; Arthrinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JISYTCWHNSEYLK-UHFFFAOYSA-N; [M+H]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-{2-[4-phenyl-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; UUOZOKXUSTYGEB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-phenylpiperidin-1-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; NJUBTRJEDROBQK-KRXJZXOONA-N; [M+H]+; Evasterioside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; QBIRGSQUIWXGOQ-NTOCVEONNA-N; [M+H]+; Kurilensoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; TXEXZAALQINQHH-HWRSCFTENA-N; [M+H]+; UNPD86550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; ZPYCWZUWCIRQJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]-6-(1-methylcyclopentyl)cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; UATOAILWGVYRQS-HHHXNRCGSA-N; [M+ACN+Na]+; LysoPC(20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; JHJRYPKMVKBQKP-KRSDUPQWNA-N; [M+H]+; UNPD198356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; IEBSABFQZSYZMT-UHFFFAOYSA-N; [M+H]+; 1-{5-[(3,5-dihydroxy-4-methoxyoxan-2-yl)oxy]-6-methylheptan-2-yl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; TUKSVVJYALUTJH-UHFFFAOYSA-N; [M+H]+; X-14889C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; MCAOQQBBXQMBCW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; QWDZUQOOGDXZBT-FIGNNZCONA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; KAWYVSLLASSVMH-WKOIXRHYNA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; UIMQMJBZEPOHRY-FIGNNZCONA-N; [M+H]+; PA(12:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; YABHEYPJDRWHLB-WKOIXRHYNA-N; [M+H]+; PA(12:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; ZXCIEWBDUAPBJF-MUUNZHRXSA-N; [M+ACN+Na]+; 2-O-acetyl-1-O-octadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; PMZOIORATNQYSA-PYPVIVDQNA-N; [M+CH3OH+H]+; Distolasteroside D7;(+)-Distolasteroside D7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; UVHUBDICYDPLIO-HHHXNRCGSA-N; [M+ACN+Na]+; 1-hexadecyl-2-butanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; VCZITVIRELWQRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-5-[1-(4-aminooctyl)-1,2-dihydroanthracen-2-yl]-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; KPWPHUDIDHSXIT-UHFFFAOYSA-N; [M+ACN+Na]+; [2-hydroxy-3-(icos-13-enoyloxy)propoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; RKKBXQGVUAXXNG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-1,2-dihydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; FLJKFDBYLACGBM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; SNRYVUFKJWZTSR-UHFFFAOYSA-N; [M+DMSO+H]+; LysoPA(a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; SIHQACFNVCTPOW-KOACPJFZNA-N; [M+CH3OH+H]+; 1-[(3S,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; VEYJOUMLDHYLPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; LKEGEZZOPDQLPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[16-(3-aminoheptyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10,14-hexaen-17-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; VIWXYPSBQZBKPG-QUJBVHOVNA-N; [M+H]+; UNPD206379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UATOAILWGVYRQS-HHHXNRCGSA-N; [M+ACN+Na]+; LysoPC(20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLJKFDBYLACGBM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXOWGYHJODZGMF-QORCZRPOSA-N; [M+ACN+Na]+; Aliskiren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUKSVVJYALUTJH-UHFFFAOYSA-N; [M+H]+; X-14889C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JISYTCWHNSEYLK-UHFFFAOYSA-N; [M+H]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-{2-[4-phenyl-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBAOGGCOLYTLDU-JUOVOCKTNA-N; [M+H]+; Amarouciaxanthin A;(3S,5R,6R,6'S)-6,7-Didehydro-5,6,7',8'-tetrahydro-3,5,6'-trihydroxy-3',8'-dioxo-beta,epsilon-carotene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJWXMPXLYUAWJI-FVTRKYJXNA-N; [M+H]+; (2R,2'R,3S,3'R)-2,2',3,3'-Tetrahydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVBLPSSXRSHBAY-CIMPYLCLNA-N; [M+H]+; Uriolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLPBVFIAZITKRV-UHFFFAOYSA-N; [M+H]+; 6-[17-hydroxy-16-(2-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}ethynyl)-3,7,12-trimethylheptadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMCMPZBLKLEWAF-BCTGSCMUSA-N; [M+H]+; 3-[(3-cholamidopropyl)dimethylammonio]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAWYVSLLASSVMH-WKOIXRHYNA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATERHBBHFPONOG-UHFFFAOYSA-N; [M+H]+; 4-{4-[3-(1-{3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)oxiran-2-yl]-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl}-2-aminopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCAOQQBBXQMBCW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSLAIIHWYBIWNJ-SQWVRYNANA-N; [M+CH3OH+H]+; UNPD180197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QETNDFHTWWPCMT-CEERPILBNA-N; [M+CH3OH+H]+; UNPD120955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGZNPOHVJNZAOU-OISZERLPSA-N; [M+CH3OH+H]+; Bacillaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUOZOKXUSTYGEB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-phenylpiperidin-1-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YABHEYPJDRWHLB-WKOIXRHYNA-N; [M+H]+; PA(12:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; ZPYCWZUWCIRQJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]-6-(1-methylcyclopentyl)cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QWDZUQOOGDXZBT-FIGNNZCONA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UIMQMJBZEPOHRY-FIGNNZCONA-N; [M+H]+; PA(12:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; VEYJOUMLDHYLPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GOBUFJJNJJSVFH-UGRXXDCCNA-N; [M+H]+; 4-Hydroxymytiloxanthin;(3S,3'S,4S,5'R)-7,8-Didehydro-3,3',4,8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PMAXIQVXYAEDEH-NCWWOBPZNA-N; [M+H]+; 19-Hydroxymytiloxanthin;(3R,3'S,5'R)-7,8-Didehydro-3,19,3',8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FLFJZZNKVVNCFQ-SAJRAJGMNA-N; [M+H]+; UNPD54088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; SIHQACFNVCTPOW-KOACPJFZNA-N; [M+CH3OH+H]+; 1-[(3S,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; BTIWHNMZZMONOE-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2-{[2,7,15-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-19-oxo-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-16-yl]oxy}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VTIWIBQZTPEOSH-ZQZRMASVSA-N; [M+CH3OH+H]+; Arthrinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; PMZOIORATNQYSA-PYPVIVDQNA-N; [M+CH3OH+H]+; Distolasteroside D7;(+)-Distolasteroside D7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; BTOQTBQYZOQAJA-UHFFFAOYSA-N; [M+H]+; 2-[3,5'-dihydroxy-4'-(3-hydroxy-12-methyl-8-methylidene-1-phenyltrideca-4,6,11-trien-4-yl)-8-(2-hydroxyethyl)-3-methylspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LNAXAGXVIAJZDZ-KLPXIYCZNA-N; [M+H]+; UNPD177531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YWBKKENLEYFYSE-CEWDBADVNA-N; [M+H]+; UNPD143418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FZWFLWKOEPUBST-TVZSLTSFSA-N; [M+CH3OH+H]+; Arcuflavin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NJUBTRJEDROBQK-KRXJZXOONA-N; [M+H]+; Evasterioside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; TXEXZAALQINQHH-HWRSCFTENA-N; [M+H]+; UNPD86550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; IEBSABFQZSYZMT-UHFFFAOYSA-N; [M+H]+; 1-{5-[(3,5-dihydroxy-4-methoxyoxan-2-yl)oxy]-6-methylheptan-2-yl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QBIRGSQUIWXGOQ-NTOCVEONNA-N; [M+H]+; Kurilensoside E
