ACCESSION: MSBNK-SMB_Measured-HSA032P0765002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_2983': {'bp': 35437.0, 'sum': 63084.0}, 'RA17-pos_3126': {'bp': 28076.0, 'sum': 51622.0}, 'RA17-pos_3145': {'bp': 24529.0, 'sum': 63381.0}, 'RA15-pos_3070': {'bp': 22131.0, 'sum': 48151.0}, 'RA4-pos_2964': {'bp': 16280.0, 'sum': 32868.0}, 'RA17-pos_2867': {'bp': 10500.0, 'sum': 23037.0}, 'HC9-pos_2884': {'bp': 9685.0, 'sum': 17735.0}, 'HC9-pos_2858': {'bp': 8977.0, 'sum': 20719.0}, 'RA14-pos_2718': {'bp': 8269.0, 'sum': 17337.0}, 'HC9-pos_3028': {'bp': 6299.0, 'sum': 11733.0}, 'HC9-pos_3049': {'bp': 4926.0, 'sum': 10504.0}, 'HC16-pos_3146': {'bp': 3296.0, 'sum': 6238.0}, 'RA12-pos_3143': {'bp': 2987.0, 'sum': 6509.0}, 'RA12-pos_3305': {'bp': 2401.0, 'sum': 6235.0}, 'HC13-pos_3082': {'bp': 1691.0, 'sum': 3659.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 765.331400
COMMENT: PRECURSOR_M/Z_STDEV 0.002514
COMMENT: PRECURSOR_IN_MS1 mz 765.333304; int 662.851; delta(ppm) -22.327703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; BABABLBWTGFRAX-BOZCQHDUSA-N; [M+H]+; UNPD215063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; SVPKUNMJXRVIMU-YNELWIRZNA-N; [M+IsoProp+H]+; UNPD143390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; POHKQJAJFZNNNW-ASMKJRSINA-N; [M+IsoProp+H]+; UNPD83145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; WMSFKAGYLOMOFZ-WGIIYDFUNA-N; [M+H]+; UNPD79810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; KRYOGVYVKJASNO-UHFFFAOYNA-N; [M+IsoProp+H]+; Xylocarpin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; WWFHQTXLMHPBRD-UHFFFAOYNA-N; [M+IsoProp+H]+; Granaxylocarpin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; DAZQVNSICLLOSD-IQCWIGFCNA-N; [M+H]+; Juncin J;(-)-Juncin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; LHWUSLATBZGBNS-VLHOQHOBNA-N; [M+H]+; UNPD115416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; USPJZXFXCUYTIH-KZQFNJSVNA-N; [M+H]+; Chantriolide A;(-)-Chantriolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; IRPWPYGEESUJKA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0434707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAZQVNSICLLOSD-IQCWIGFCNA-N; [M+H]+; Juncin J;(-)-Juncin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNIJDGDIIYGAKD-UHFFFAOYSA-N; [M+Na]+; 20-hydroxy-21-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-7-[(4-hydroxy-3-methoxyphenyl)methyl]-17-(methylamino)-13,14-dithia-16,18-diazatricyclo[17.3.1.0?,??]tricosa-1(23),4,16,19,21-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; BABABLBWTGFRAX-BOZCQHDUSA-N; [M+H]+; UNPD215063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ALAQQTLXIXFIGI-BOZCQHDUSA-N; [M+H]+; UNPD210823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ATIHMZSEDWSTMO-BOZCQHDUSA-N; [M+H]+; UNPD212967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; TWLFVBJPPQXMIO-QAPLPBSJNA-N; [M+H]+; UNPD39685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PCMPSYIDVRLZJI-ZLNDBMHRNA-N; [M+H]+; UNPD134691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; LHWUSLATBZGBNS-VLHOQHOBNA-N; [M+H]+; UNPD115416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; WMSFKAGYLOMOFZ-WGIIYDFUNA-N; [M+H]+; UNPD79810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; USPJZXFXCUYTIH-KZQFNJSVNA-N; [M+H]+; Chantriolide A;(-)-Chantriolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.869; KSWNFOBRHBBRPA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.432; JVJRALIDWYDPLY; [M+Na]+; Carbobenzoxy-Pro-Lys-Phe-Y(Po2)-Ala-Pro-Ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.945; NKUARQOCOZDNAS; [M+Na]+; (1S)-1-[[4,5-dimethoxy-2-[(1,2,3,10-tetramethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-9-yl)oxy]phenyl]methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.995; VFUPIJUPVLTJMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.095; BSRLPROUTURBPN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.195; VLDVPDNIWBGIGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -879.403; MEEZGZVOQYATHS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -900.990; FOQGKCOTKQAXPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -940.549; JTFCALOVYPLEOP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; KSWNFOBRHBBRPA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.868; GJBCTRDCAQWYAZ; [M+Na]+; [(3R,3aR,6S,6aR)-6-[7-[[(3R,6S,6aS)-3-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]-3-methyl-4,7-dioxoheptan-3-yl]oxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl] 5-[[(3S,3aR,6R,6aR)-3-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]-5-ethyl-4-oxooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.332; QIEYFARHVMBIRV; [M+Na]+; 2-[(Z)-3-[3-[1-carboxy-2-(3,4-dihydroxycyclohexyl)ethoxy]carbonyl-2-(3,4-dihydroxycyclohexyl)-7-hydroxy-2,3,3a,4,5,6,7,7a-octahydro-1-benzofuran-4-yl]prop-2-enoyl]oxy-3-(3,4-dihydroxycyclohexyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.760; XZILKXUBBCOKEZ; [M+Na]+; 1,2alpha-(Carbonylbisoxy)-4,5alpha,20-trihydroxy-7beta,10beta,13alpha-tris(tert-butoxycarbonyloxy)taxa-11-ene-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.788; WAZBJVOOLNVSBW; [M+Na]+; 2-[[5-[[2,3-Dimethyl-4-[2-methyl-1-[2-methyl-5-(2-prop-2-enoyloxyethoxycarbonylamino)anilino]-1-oxopropan-2-yl]oxybutan-2-yl]oxycarbonylamino]-4-methylcyclohexa-1,3-dien-1-yl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.442; OMLVVNDYDDRABW; [M+Na]+; 5-[(5S,8R,10R,13R,14S,17R)-3-[(2S,3R,4S,5S,6R)-2,4-dihydroxy-6-(hydroxymethyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]oxy-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.218; OAPJPHLHMXHNOY; [M+Na]+; 5-[(5S,8R,10R,13R,14S,17R)-3-[(2S,3R,4S,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.354; APTZZDJCOREGKA; [M+Na]+; ditert-butyl (2S)-2-[[4-[4-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]benzoyl]oxyphenoxy]carbonylamino]butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.851; XWQUVFQIWYBHEO; [M+Na]+; benzyl N-[[2-[5-[3-[(3-amino-3-oxopropyl)amino]-2-hydroxy-5-methylcyclohexyl]oxy-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl]oxy-3-(phenylmethoxycarbonylamino)-3,6-dihydro-2H-pyran-6-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.932; LANLZVLUGTXCIR; [M+Na]+; (1R,5S)-1-[3-[(1S,2R)-1-Acetoxy-2-benzylpropyl]-3-butenyl]-3alpha-(1H-tetrazol-5-yl)-4alpha,7beta-dihydroxy-6alpha-[[(2E,4S,6S)-4,6-dimethyl-2-octenoyl]oxy]-2,8-dioxabicyclo[3.2.1]octane-4,5-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -711.909; UZCJWQNKVWMEJP; [M+Na]+; 3-O-tert-butyl 4-O-ethyl (1S,4R,7Z,14S,18R)-14-[(2-methylpropan-2-yl)oxycarbonylamino]-18-(4-nitrobenzoyl)oxy-2,15-dioxo-3,16-diazatricyclo[14.3.0.04,6]nonadec-7-ene-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; GJBCTRDCAQWYAZ; [M+Na]+; [(3R,3aR,6S,6aR)-6-[7-[[(3R,6S,6aS)-3-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]-3-methyl-4,7-dioxoheptan-3-yl]oxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl] 5-[[(3S,3aR,6R,6aR)-3-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]-5-ethyl-4-oxooctanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 765.333332; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.710
MS$FOCUSED_ION: PRECURSOR_M/Z 765.333332
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0001901200-ada1e3cb1e18f97f745f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1024575 38.8838 ? 180.103429 8.7395 15.57 0.8781 15
  241.1321617 10.6379 ? 241.134299 13.2168 3.79 0.8711 11
  299.1414668 25.3017 ? 299.143248 14.9528 32.24 0.4136 12
  303.1699553 173.3106 ? 303.171593 6.7784 44.08 0.9714 15
  457.1622898 26.1810 ? 457.166451 11.1667 16.31 0.6541 14
  463.1717736 15.5837 ? 463.176111 14.9146 14.18 0.8080 13
  473.6787271 15.3912 ? 473.683379 20.7377 14.95 0.5381 14
  475.1676178 999.0000 ? 475.172315 4.0407 0.00 0.9464 15
  477.1781883 20.1157 ? 477.182947 15.1746 20.02 0.6552 12
  640.2695188 197.8269 ? 640.254510 6.5816 49.73 0.9393 15
  641.2758835 31.1506 ? 641.260844 12.8993 24.11 0.7834 15
  747.3510737 13.8435 ? 747.332676 16.9144 10.36 0.8079 11
  765.3581099 209.5917 ? 765.339118 5.6993 61.72 1.0000 15
  765.4641047 20.3006 ? 765.445109 19.8598 21.05 -0.3074 14
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  180.102457 38.88 38
  241.132162 10.64 10
  299.141467 25.30 25
  303.169955 173.31 173
  457.162290 26.18 26
  463.171774 15.58 15
  473.678727 15.39 15
  475.167618 999.00 999
  477.178188 20.12 20
  640.269519 197.83 197
  641.275883 31.15 31
  747.351074 13.84 13
  765.358110 209.59 209
  765.464105 20.30 20
//
