ACCESSION: MSBNK-SMB_Measured-HSA032P0584000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA14-pos_7058': {'bp': 2892.0, 'sum': 12172.0}, 'QC1-pos_7507': {'bp': 2791.0, 'sum': 10459.0}, 'RA5-pos_8194': {'bp': 2543.0, 'sum': 8794.0}, 'QC1-pos_7516': {'bp': 2403.0, 'sum': 9077.0}, 'QC2-pos_7531': {'bp': 2371.0, 'sum': 7581.0}, 'QC8-pos_7446': {'bp': 2310.0, 'sum': 7309.0}, 'QC6-pos_7126': {'bp': 2250.0, 'sum': 7027.0}, 'RA15-pos_7742': {'bp': 2172.0, 'sum': 7275.0}, 'QC6-pos_7137': {'bp': 2131.0, 'sum': 7129.0}, 'HC9-pos_7823': {'bp': 2117.0, 'sum': 8334.0}, 'RA25-pos_8009': {'bp': 1793.0, 'sum': 6513.0}, 'QC8-pos_7436': {'bp': 1682.0, 'sum': 6376.0}, 'HC13-pos_8085': {'bp': 1681.0, 'sum': 5759.0}, 'HC19-pos_7460': {'bp': 1643.0, 'sum': 6286.0}, 'HC23-pos_7612': {'bp': 1628.0, 'sum': 5822.0}, 'QC7-pos_7328': {'bp': 1571.0, 'sum': 6197.0}, 'QC7-pos_7338': {'bp': 1387.0, 'sum': 4573.0}, 'HC24-pos_7782': {'bp': 1376.0, 'sum': 4917.0}, 'RA24-pos_7451': {'bp': 1374.0, 'sum': 4460.0}, 'HC20-pos_8076': {'bp': 1250.0, 'sum': 3994.0}, 'RA24-pos_7458': {'bp': 1071.0, 'sum': 3608.0}, 'QC5-pos_7384': {'bp': 798.0, 'sum': 2804.0}, 'RA23-pos_7708': {'bp': 746.0, 'sum': 2569.0}, 'RA1-pos_8524': {'bp': 634.0, 'sum': 3041.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 584.259748
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 584.263148; int 490.324; delta(ppm) 2.231781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; CBCLRSRLGHVNER-UHFFFAOYSA-N; [M+NH4]+; 4-({6-[(2-aminopiperidin-1-ium-4-yl)methyl]-4,5,9-trihydroxy-1-(hydroxymethyl)-2-oxabicyclo[3.3.1]nonan-3-yl}oxy)-5-hydroxy-7-methyl-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NTWKGLJNQAZSHF-ZRTHHSRSSA-N; [M+Na]+; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-3,4,7-tribenzyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; MDHQWURSYTWRJR-DLWQMLNMNA-N; [M+NH4]+; UNPD170553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; HZVUHVJYPOXVRG-NXVXJDQQNA-N; [M+Na]+; UNPD151758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; VRLJAVMRIUUMPM-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 3,4,5-trihydroxy-5-[1-hydroxy-2-(hydroxymethyl)-4-[(methylamino)methyl]cyclopentyl]oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; LFQOBZCJBINNGB-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 5-[4-(ethylamino)-1-hydroxy-2-(hydroxymethyl)cyclopentyl]-3,4,5-trihydroxyoxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; RVCYXBPLRYPDKC-AZKOIQQUNA-N; [M+Na]+; UNPD16352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; GBRJANIUYQBMHM-DFXDSOFNNA-N; [M+Na]+; UNPD158632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; XLKAGNUCJVEPSX-UHFFFAOYSA-N; [M+Na]+; 3-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-9-[(ethylamino)methoxy]-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; ZCVNLWVOYCHCFA-UHFFFAOYSA-N; [M+Na]+; 4'-(cyclopentyloxy)-9'-hydroxy-6'-[4-(hydroxyamino)phenyl]-2'-(2-hydroxypropan-2-yl)-2',3',5',6',7',9'-hexahydrospiro[cyclopentane-1,8'-furo[3,2-b]xanthen]-5'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; BZJICKCLYNNFRN-UHFFFAOYSA-N; [M+Na]+; CNP0428998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; LFUNYVOCOLLFAW-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-3-({[4-methoxy-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)phenyl]methylidene}amino)-1H,2H,3H,4H,5H-pyrimido[5,4-b]indole-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; VIHJUBYCOAJPQW-YVNMRNHYNA-N; [M+NH4]+; Calyxin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; FUQOGNZPPRJWQM-URMJPFLCNA-N; [M+Na]+; [(3S)-2-[(S)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-4-[3-(2-methoxyphenyl)phenyl]-1,3-dihydropyrrolo[3,4-c]pyridin-6-yl]-(1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; CHMHCJPJPCCBKX-YVNMRNHYNA-N; [M+NH4]+; Katsumain C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; SZMFBSFODIJZSV-ONEGZZNKNA-N; [M+NH4]+; Iryantherin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; FBDJPSBFZUNFPD-SMWVCEFGSA-N; [M+NH4]+; UNPD223629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; NWSQEVWLFQJDFK-FEHSQGEHNA-N; [M+NH4]+; UNPD84546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; NHLZLHWITZUSQN-OFOIUNNKSA-N; [M+NH4]+; UNPD225752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; FNDPQLPQXMFXKT-OFOIUNNKSA-N; [M+NH4]+; UNPD229965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; BCKIYNIEMIFBBI-UHFFFAOYSA-N; [M+NH4]+; 1-{3-[1,7-bis(4-hydroxyphenyl)hept-1-en-3-yl]-2,4-dihydroxy-6-methoxyphenyl}-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ZZCRFSRWDJCLQI-UHFFFAOYSA-N; [M+NH4]+; 9-(3,4-dimethoxyphenyl)-3,6-bis(4-methoxyphenyl)-2,3,4,5,6,7,8,9-octahydro-1H-xanthene-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; PHJOCLFFDAKNKS-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-8-yl)ethenyl]-3,5-dimethoxy-4-methylphenyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; IBFOJQPPIMJAKP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(6-{[8-(1,3-dihydroxypropan-2-yl)-1,5,9-trihydroxy-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-7-[2-(methylamino)ethoxy]-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXFWLNGBYMHBQB-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCEIKJGGEIJIJP-SZHORDPVNA-N; [M+NH4]+; UNPD162134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBRJANIUYQBMHM-DFXDSOFNNA-N; [M+Na]+; UNPD158632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZVUHVJYPOXVRG-NXVXJDQQNA-N; [M+Na]+; UNPD151758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVCYXBPLRYPDKC-AZKOIQQUNA-N; [M+Na]+; UNPD16352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCVNLWVOYCHCFA-UHFFFAOYSA-N; [M+Na]+; 4'-(cyclopentyloxy)-9'-hydroxy-6'-[4-(hydroxyamino)phenyl]-2'-(2-hydroxypropan-2-yl)-2',3',5',6',7',9'-hexahydrospiro[cyclopentane-1,8'-furo[3,2-b]xanthen]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUQOGNZPPRJWQM-URMJPFLCNA-N; [M+Na]+; [(3S)-2-[(S)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-4-[3-(2-methoxyphenyl)phenyl]-1,3-dihydropyrrolo[3,4-c]pyridin-6-yl]-(1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBFOJQPPIMJAKP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(6-{[8-(1,3-dihydroxypropan-2-yl)-1,5,9-trihydroxy-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-7-[2-(methylamino)ethoxy]-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQHSVBJCCFRPJT-OITGOKRPNA-N; [M+NH4]+; UNPD122026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MHNSXHRZCAFZHT-UHFFFAOYSA-N; [M+Na]+; 5-[3-(aminomethoxy)-4-hydroxyphenyl]-1-{13-benzyl-4,5-dihydroxy-3-methoxytricyclo[6.3.2.0?,?]trideca-2,4,6-trien-9-yl}-1-hydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; MBBVHDSJHMFRFX-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; QBIROGRCIAFLGI-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; STWONHBMCAIVMR-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ORFHZPUGVBTLND-SGKNAUDINA-N; [M+NH4]+; UNPD6358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HKZAOIHUEQOLFS-KYWMTFLONA-N; [M+NH4]+; Briarlide K;(-)-Briarlide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XLKAGNUCJVEPSX-UHFFFAOYSA-N; [M+Na]+; 3-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-9-[(ethylamino)methoxy]-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CBCLRSRLGHVNER-UHFFFAOYSA-N; [M+NH4]+; 4-({6-[(2-aminopiperidin-1-ium-4-yl)methyl]-4,5,9-trihydroxy-1-(hydroxymethyl)-2-oxabicyclo[3.3.1]nonan-3-yl}oxy)-5-hydroxy-7-methyl-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UOMZDKXLUQQNAA-OWEDVNJHNA-N; [M+NH4]+; UNPD100969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XANJFGSQYRKTDG-UHFFFAOYSA-N; [M+NH4]+; CNP0448321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; MXIDZAWPMIVXFC-FXCSOQKSNA-N; [M+NH4]+; Excavatolide C;(-)-Excavatolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; RROWAZSHHIATKA-UHFFFAOYSA-N; [M+NH4]+; CNP0443780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OOBGGZKARNTUOS-QOZIAXCINA-N; [M+NH4]+; Tetrahelin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XVECPILXJDKZJX-RRGVOYECNA-N; [M+NH4]+; UNPD2398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; OIMUJIIKDJVCFT-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-6-[2-(3,4-dimethoxyphenyl)ethyl]-7-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NLPORPFCUJMKCV-UHFFFAOYSA-N; [M+NH4]+; 2-{[2-(4-hydroxy-3,5-dimethoxyphenyl)-4-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]oxolan-3-yl]methoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; UTNGWDZAQOPXQZ-VDGCVHNDNA-N; [M+NH4]+; Milolide A;(+)-Milolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NFUTVRWRWMCUTE-ZAOGDTDTNA-N; [M+NH4]+; 5alpha-Decinnamoyltaxigifine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; NOGJIXRQGTUADR-WNFIAXNENA-N; [M+NH4]+; UNPD26702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DONFJJYGWMRJIU-RGQMCTDJNA-N; [M+NH4]+; UNPD204735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GVXNZPLKTNIODT-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[2,6-dimethoxy-4-(prop-2-en-1-yl)phenoxy]-1-(4-hydroxy-3,5-dimethoxyphenyl)propoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ZCCOSAFBTMVYPD-VVIHAZRQNA-N; [M+NH4]+; 16-Hydroxymilolide M;(+)-16-Hydroxymilolide M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LTQZWJPFVCHZFM-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(7-methoxy-6-{[1,4,9,13-tetrahydroxy-3,10-bis(hydroxymethyl)-11-oxatricyclo[7.3.1.0?,?]tridecan-12-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BZJICKCLYNNFRN-UHFFFAOYSA-N; [M+Na]+; CNP0428998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QPESLCKDUCJWOK-FQUWPXANSA-N; [M+NH4]+; UNPD214452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BYOUNBVBMRXOLD-RWONVOLPNA-N; [M+NH4]+; C00051029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UKVUSKLIIOMDHJ-IIAXKONQNA-N; [M+NH4]+; Pachyclavulide G;(+)-Pachyclavulide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MVVPJSSIOPWZBQ-YZLCKNSKNA-N; [M+NH4]+; UNPD157340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YWLQUZKKMCXLMD-OATIVFOJNA-N; [M+NH4]+; UNPD206326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; BKRBXZYJRMXVNW-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 5-[7-(acetyloxy)-3-hydroxy-4,9-dimethyl-11-oxo-10-oxatricyclo[6.3.2.0?,?]tridec-4-en-9-yl]-2-methylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; VRLJAVMRIUUMPM-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 3,4,5-trihydroxy-5-[1-hydroxy-2-(hydroxymethyl)-4-[(methylamino)methyl]cyclopentyl]oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; LFQOBZCJBINNGB-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 5-[4-(ethylamino)-1-hydroxy-2-(hydroxymethyl)cyclopentyl]-3,4,5-trihydroxyoxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; MTUDWQZRYHBLQN-PHVCUYCTSA-N; [M+NH4]+; UNPD214645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; FDLPLQFMIZSYLS-UHFFFAOYSA-N; [M+NH4]+; {14-hydroxy-7,18-dimethoxy-6,17,21-trimethyl-5,8,16,19-tetraoxo-11,21-diazapentacyclo[11.7.1.0?,??.0?,?.0??,??]henicosa-4(9),6,15(20),17-tetraen-10-yl}methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; UCNUMLNHVYJDMI-SEGXIBNMNA-N; [M+NH4]+; UNPD158989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; BGHIUZDGPHSOIT-ZXZYPMFZNA-N; [M+NH4]+; UNPD173625
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GQJFGCIETONRNJ-UHFFFAOYSA-N; [M+H]+; dimethyl 4-[2-[4-[(2-hydroxy-3-phenoxypropyl)amino]butoxy]-5-nitrophenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.925; MDHQWURSYTWRJR; [M+H3N+H]+; 2-[[5-amino-2-[[5-amino-2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-5-oxopentanoyl]amino]-5-oxopentanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.529; YSPJWDABFLRKDK; [M+H3N+H]+; 4-amino-5-[[5-amino-1-[[5-amino-1-[[1-carboxy-2-(4-hydroxyphenyl)ethyl]amino]-1,5-dioxopentan-2-yl]amino]-1,5-dioxopentan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.929; ZZCRFSRWDJCLQI; [M+H3N+H]+; CBMicro_020749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.820; NHLZLHWITZUSQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.913; FNDPQLPQXMFXKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.790; BCKIYNIEMIFBBI; [M+H3N+H]+; deoxycalyxin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.315; FBDJPSBFZUNFPD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.121; CHMHCJPJPCCBKX; [M+H3N+H]+; (2E)-1-{2,4-dihydroxy-3-[(1R,2E,5R)-5-hydroxy-1,7-bis(4-hydroxyphenyl)-2-hepten-1-yl]-6-methoxyphenyl}-3-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.632; VIHJUBYCOAJPQW; [M+H3N+H]+; (E)-1-[2,4-dihydroxy-3-[(E,1R,5S)-5-hydroxy-1-(4-hydroxyphenyl)-7-phenylhept-2-enyl]-6-methoxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.934; NTWKGLJNQAZSHF; [M+Na]+; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-3,4,7-tribenzyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.940; PHJOCLFFDAKNKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.052; ICCQWUGLOPHNCE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.637; NWSQEVWLFQJDFK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.104; SZMFBSFODIJZSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.704; HVPCAKQHRJNRGH; [M+Na]+; (2S)-2-amino-N-[(2S)-1-[[(2S,3R)-1-[[(2S)-1-[[(1S)-4-amino-1-(dioxiran-3-yl)-4-oxobutyl]amino]-4-methyl-1-oxopentan-2-yl]amino]-3-hydroxy-1-oxobutan-2-yl]amino]-3-hydroxy-1-oxopropan-2-yl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.416; PIDTYJHEDYYFTI; [M+Na]+; (2S)-5-amino-2-[[(2S)-2-[[(2S,3R)-2-[[(2S)-2-[[(2S)-2,4-diamino-4-oxobutanoyl]amino]-3-hydroxypropanoyl]amino]-3-hydroxybutanoyl]amino]-4-methylpentanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.802; STWONHBMCAIVMR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.662; QBIROGRCIAFLGI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.275; MBBVHDSJHMFRFX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.530; GQJFGCIETONRNJ; [M+H]+; Dimethyl 4-(2-(4-(2-hydroxy-3-phenoxypropylamino)butoxyl)-5-nitrophenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.580; FXFWLNGBYMHBQB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.081; VRLJAVMRIUUMPM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.186; OIMUJIIKDJVCFT; [M+H3N+H]+; methyl 2-amino-6-[2-(3,4-dimethoxyphenyl)ethyl]-7-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-4H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.295; LFQOBZCJBINNGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.127; MHNSXHRZCAFZHT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.619; JSAORLFCJFMPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.311; XLKAGNUCJVEPSX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.951; RVCYXBPLRYPDKC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.487; HZVUHVJYPOXVRG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.880; GBRJANIUYQBMHM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.469; ZCVNLWVOYCHCFA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.865; XIGYLWQKLZSYNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -732.051; BGHIUZDGPHSOIT; [M+H3N+H]+; Renieramycin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -778.206; FDLPLQFMIZSYLS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -838.820; BZJICKCLYNNFRN; [M+Na]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-ethoxycarbonyl-6-ethyl-4-oxo-8-[(3,3,5-trimethyl-7-azoniabicyclo[3.2.1]octan-7-yl)methyl]chromen-7-olate
