ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_MF MS-FINDER 2.617; C44H37N4O2PS3; [M+H]+; delta(ppm) -0.001134
COMMENT: PROPOSED_MF MS-FINDER 2.616; C31H48N4O7S6; [M+H]+; delta(ppm) -3.971299
COMMENT: PROPOSED_MF MS-FINDER 2.616; C51H32N2O2S; [M+2Na-H]+; delta(ppm) 83168.768777
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H63N4O11PS7; [M+K]+; delta(ppm) 52493.179983
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H50N8O4S6; [M+K]+; delta(ppm) 52492.701740
COMMENT: PROPOSED_MF MS-FINDER 2.615; C43H36N6OS4; [M+H]+; delta(ppm) -2.202083
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H54N6O4S8; [M+Na]+; delta(ppm) 11640.967722
COMMENT: PROPOSED_MF MS-FINDER 2.613; C39H48N2S6; [M+2Na-H]+; delta(ppm) 83175.187464
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H50N2O5P2S7; [M+IsoProp+H]+; delta(ppm) 38669.963419
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H59N2O9PS6; [M+K]+; delta(ppm) 52492.255982
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H54N12O2S9; [M+Na]+; delta(ppm) 11640.069272
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H50N4O7S6; [M+Na]+; delta(ppm) 11636.836119
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H36N4O6S5; [M+IsoProp+H]+; delta(ppm) 38670.170309
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H52N8O6S8; [M+H]+; delta(ppm) 5.215306
COMMENT: PROPOSED_MF MS-FINDER 2.610; C30H48N6O4S7; [M+H]+; delta(ppm) 4.381168
COMMENT: PROPOSED_MF MS-FINDER 2.610; C34H50N2O5S6; [M+Na]+; delta(ppm) 11631.566090
COMMENT: PROPOSED_MF MS-FINDER 2.609; C35H36N4OS6; [M+IsoProp+H]+; delta(ppm) 38673.625778
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H62N4O8P2S8; [M+H]+; delta(ppm) 0.986427
COMMENT: PROPOSED_MF MS-FINDER 2.608; C31H44N10S7; [M+H]+; delta(ppm) 2.669132
COMMENT: PROPOSED_MF MS-FINDER 2.608; C50H28N4O4S; [M+H]+; delta(ppm) -1.923785
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H56N8OS10; [M+H]+; delta(ppm) 4.102866
COMMENT: PROPOSED_MF MS-FINDER 2.607; C35H54N2S8; [M+Na]+; delta(ppm) 11630.427632
COMMENT: PROPOSED_MF MS-FINDER 2.606; C30H46N8O4S5; [M+K]+; delta(ppm) 52497.482086
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H55N8O7PS6; [M+K]+; delta(ppm) 52496.063838
COMMENT: PROPOSED_MF MS-FINDER 2.605; C41H38N6O2S3; [M+K]+; delta(ppm) 52501.338458
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H49N4O4PS8; [M+IsoProp+H]+; delta(ppm) 38667.588957
COMMENT: PROPOSED_MF MS-FINDER 2.605; C29H52N2O8S7; [M+H]+; delta(ppm) 6.093209
COMMENT: PROPOSED_MF MS-FINDER 2.605; C46H32N6OS3; [M+H]+; delta(ppm) 2.113297
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H55NO8S8; [M+ACN+Na]+; delta(ppm) 31715.213661
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H56NO3PS8; [M+ACN+Na]+; delta(ppm) 31705.659410
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H44N10O5S6; [M+H]+; delta(ppm) -0.533826
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H62N4O3S9; [M+K]+; delta(ppm) 52488.585628
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H55N2O9PS5; [M+K]+; delta(ppm) 52497.036324
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H48N12O2S8; [M+H]+; delta(ppm) 3.503268
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H51N11O2S9; [M+ACN+Na]+; delta(ppm) 31712.456867
COMMENT: PROPOSED_MF MS-FINDER 2.602; C51H27NO2S; [M+ACN+Na]+; delta(ppm) 31705.792324
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H54N12O8S7; [M+K]+; delta(ppm) 52499.330107
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H56N2O7S10; [M+IsoProp+H]+; delta(ppm) 38662.405946
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H44N4OS8; [M+IsoProp+H]+; delta(ppm) 38664.314626
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H55N3O2S9; [M+ACN+Na]+; delta(ppm) 31703.316683
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H49N6O6PS8; [M+IsoProp+H]+; delta(ppm) 38673.144436
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H60N10O3S11; [M+H]+; delta(ppm) 4.937005
COMMENT: PROPOSED_MF MS-FINDER 2.600; C35H40N8O3S5; [M+H]+; delta(ppm) -1.367955
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H70N2O3S12; [M+Na]+; delta(ppm) 11632.748552
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H59N8O7PS7; [M+K]+; delta(ppm) 52491.283506
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H54N2O5P2S8; [M+IsoProp+H]+; delta(ppm) 38665.307854
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H57N10O3PS9; [M+H]+; delta(ppm) -2.926544
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H66N2O6P2S8; [M+2Na-H]+; delta(ppm) 83172.183210
COMMENT: PROPOSED_MF MS-FINDER 2.599; C24H56N4O7S7; [M+2Na-H]+; delta(ppm) 83167.345158
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H51N5O4S8; [M+ACN+Na]+; delta(ppm) 31713.391324
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H55N6O5PS6; [M+K]+; delta(ppm) 52490.359509
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H56N12O2S10; [M+H]+; delta(ppm) -5.127480
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H67N2O6PS10; [M+Na]+; delta(ppm) 11644.687530
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H67NO3S12; [M+ACN+Na]+; delta(ppm) 31704.842759
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H54N6O5S7; [M+K]+; delta(ppm) 52503.850702
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H54N4O7P2S8; [M+IsoProp+H]+; delta(ppm) 38670.863309
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H48N8S10; [M+IsoProp+H]+; delta(ppm) 38674.225434
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H59N10O3PS9; [M+Na]+; delta(ppm) 11637.905339
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H60N6O9S8; [M+2Na-H]+; delta(ppm) 83168.323804
COMMENT: PROPOSED_MF MS-FINDER 2.597; C27H47N3O7S6; [M+ACN+Na]+; delta(ppm) 31709.094141
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H58N10OS9; [M+K]+; delta(ppm) 52492.393457
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H63N6O2PS10; [M+Na]+; delta(ppm) 11642.935405
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H50N10O5S7; [M+Na]+; delta(ppm) 11635.937676
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H50N10S8; [M+Na]+; delta(ppm) 11639.215610
COMMENT: PROPOSED_MF MS-FINDER 2.595; C42H39NS5; [M+ACN+Na]+; delta(ppm) 31716.209012
COMMENT: PROPOSED_MF MS-FINDER 2.594; C43H39N2O6PS; [M+K]+; delta(ppm) 52494.524113
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H52N4O4S10; [M+IsoProp+H]+; delta(ppm) 38676.072444
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H54N10S9; [M+Na]+; delta(ppm) 11634.799209
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H61N4O5PS8; [M+2Na-H]+; delta(ppm) 83174.663993
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H63N8O2PS9; [M+K]+; delta(ppm) 52490.051227
COMMENT: PROPOSED_MF MS-FINDER 2.593; C23H46N14O2S6; [M+K]+; delta(ppm) 52496.509600
COMMENT: PROPOSED_MF MS-FINDER 2.593; C32H58N2OS8; [M+K]+; delta(ppm) 52487.661635
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H54N12O7S8; [M+Na]+; delta(ppm) 11636.791332
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H62N2O13S8; [M+Na]+; delta(ppm) 11635.025480
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H68N2O6P2S9; [M+Na]+; delta(ppm) 11632.223479
COMMENT: PROPOSED_MF MS-FINDER 2.592; C28H40N4O6S6; [M+IsoProp+H]+; delta(ppm) 38665.514743
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H56N8O11S8; [M+H]+; delta(ppm) -2.303048
COMMENT: PROPOSED_MF MS-FINDER 2.591; C55H28N2O2S; [M+H]+; delta(ppm) -7.073251
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H62N8OS11; [M+Na]+; delta(ppm) 11640.682906
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H58N10O6S8; [M+K]+; delta(ppm) 52488.845431
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H53N10O3PS8; [M+H]+; delta(ppm) 1.388830
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H52N6O9S7; [M+H]+; delta(ppm) -3.137174
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H56N10O5S8; [M+2Na-H]+; delta(ppm) 83166.315169
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H56N9O3PS9; [M+ACN+Na]+; delta(ppm) 31710.206211
COMMENT: PROPOSED_MF MS-FINDER 2.589; C40H28N6S4; [M+IsoProp+H]+; delta(ppm) 38667.423434
COMMENT: PROPOSED_MF MS-FINDER 2.589; C47H20N4O3S; [M+IsoProp+H]+; delta(ppm) 38667.723671
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H56N2O13S7; [M+H]+; delta(ppm) -1.425158
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H57N6O2PS9; [M+H]+; delta(ppm) 6.303843
COMMENT: PROPOSED_MF MS-FINDER 2.589; C48H33N2O5PS; [M+H]+; delta(ppm) -4.038200
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H62N6O4S10; [M+Na]+; delta(ppm) 11632.134927
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H59N7OS11; [M+ACN+Na]+; delta(ppm) 31713.095094
COMMENT: PROPOSED_MF MS-FINDER 2.587; C39H43N4O3PS3; [M+K]+; delta(ppm) 52498.996188
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H44N8O5S8; [M+IsoProp+H]+; delta(ppm) 38675.425573
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H48N18O5S8; [M+H]+; delta(ppm) -0.577589
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H50N14O2S7; [M+K]+; delta(ppm) 52491.729263
COMMENT: PROPOSED_MF MS-FINDER 2.586; C48H30N4O5; [M+K]+; delta(ppm) 52501.646746
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H49N10O2PS9; [M+IsoProp+H]+; delta(ppm) 38666.641860
COMMENT: PROPOSED_MF MS-FINDER 2.586; C30H57N2O3PS8; [M+H]+; delta(ppm) -7.198119
COMMENT: PROPOSED_MF MS-FINDER 2.586; C41H41N4O2PS4; [M+H]+; delta(ppm) -4.316496
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H56N10S9; [M+2Na-H]+; delta(ppm) 83170.073043
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H60N5O2PS10; [M+ACN+Na]+; delta(ppm) 31715.437865
COMMENT: PROPOSED_MF MS-FINDER 2.585; C27H40N6O3S7; [M+IsoProp+H]+; delta(ppm) 38674.525675
COMMENT: PROPOSED_MF MS-FINDER 2.585; C42H32N6O6S2; [M+H]+; delta(ppm) -1.089657
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H54N6O9S7; [M+Na]+; delta(ppm) 11637.689777
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H59NO13S8; [M+ACN+Na]+; delta(ppm) 31707.210938
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H47N9S8; [M+ACN+Na]+; delta(ppm) 31711.568994
COMMENT: PROPOSED_MF MS-FINDER 2.584; C32H47NO5S6; [M+ACN+Na]+; delta(ppm) 31703.612908
COMMENT: PROPOSED_MF MS-FINDER 2.584; C33H51NS8; [M+ACN+Na]+; delta(ppm) 31702.428826
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H59N4O11PS6; [M+K]+; delta(ppm) 52497.960333
COMMENT: PROPOSED_MF MS-FINDER 2.583; C31H42N12S5; [M+K]+; delta(ppm) 52495.585593
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H64N4S12; [M+H]+; delta(ppm) 4.702466
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H62N4O10S9; [M+Na]+; delta(ppm) 11643.573508
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H64NO6PS10; [M+ACN+Na]+; delta(ppm) 31717.260209
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H47N9O5S7; [M+ACN+Na]+; delta(ppm) 31708.159691
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H51N9S9; [M+ACN+Na]+; delta(ppm) 31706.975599
COMMENT: PROPOSED_MF MS-FINDER 2.582; C40H42N2O6S3; [M+K]+; delta(ppm) 52503.234971
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H48N10O5S7; [M+H]+; delta(ppm) -4.849184
COMMENT: PROPOSED_MF MS-FINDER 2.582; C41H40N4O2S5; [M+H]+; delta(ppm) 7.862460
COMMENT: PROPOSED_MF MS-FINDER 2.582; C31H52N4O2S7; [M+2Na-H]+; delta(ppm) 83176.166124
COMMENT: PROPOSED_MF MS-FINDER 2.581; C39H45N2O3PS5; [M+H]+; delta(ppm) 5.748005
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H48N8O10S8; [M+IsoProp+H]+; delta(ppm) 38667.314509
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H52N12O7S8; [M+H]+; delta(ppm) -4.015061
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H61N2O6PS9; [M+H]+; delta(ppm) 8.015892
COMMENT: PROPOSED_MF MS-FINDER 2.580; C36H46N4O2S6; [M+Na]+; delta(ppm) 11644.530507
COMMENT: PROPOSED_MF MS-FINDER 2.580; C46H35N2O5PS; [M+Na]+; delta(ppm) 11636.767651
COMMENT: PROPOSED_MF MS-FINDER 2.580; C29H57N2O3PS7; [M+2Na-H]+; delta(ppm) 83173.685335
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H58N6S9; [M+K]+; delta(ppm) 52502.618393
COMMENT: PROPOSED_MF MS-FINDER 2.579; C43H24N6S3; [M+IsoProp+H]+; delta(ppm) 38672.079017
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H54N4O7S7; [M+Na]+; delta(ppm) 11632.419738
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H54N6O10S6; [M+K]+; delta(ppm) 52500.302598
COMMENT: PROPOSED_MF MS-FINDER 2.578; C32H32N8O2S5; [M+IsoProp+H]+; delta(ppm) 38668.323319
COMMENT: PROPOSED_MF MS-FINDER 2.578; C36H36N2O4S5; [M+IsoProp+H]+; delta(ppm) 38664.614861
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H48N12O7S7; [M+H]+; delta(ppm) 0.300304
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H59N5O4S10; [M+ACN+Na]+; delta(ppm) 31704.204543
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H45N4O4PS7; [M+IsoProp+H]+; delta(ppm) 38672.244542
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H48N6O9S6; [M+H]+; delta(ppm) 1.178198
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H58N6O9S8; [M+Na]+; delta(ppm) 11633.273388
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H65N2O3PS9; [M+2Na-H]+; delta(ppm) 83163.559257
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H45N10O2PS8; [M+IsoProp+H]+; delta(ppm) 38671.297436
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H48N2O12S7; [M+IsoProp+H]+; delta(ppm) 38668.261608
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H68N4S13; [M+H]+; delta(ppm) 0.387063
COMMENT: PROPOSED_MF MS-FINDER 2.576; C34H51N2O3PS6; [M+Na]+; delta(ppm) 11642.366555
COMMENT: PROPOSED_MF MS-FINDER 2.575; C42H28N2O4S3; [M+IsoProp+H]+; delta(ppm) 38673.926019
COMMENT: PROPOSED_MF MS-FINDER 2.575; C33H52N2O3S8; [M+H]+; delta(ppm) 9.296210
COMMENT: PROPOSED_MF MS-FINDER 2.575; C39H43N4O2PS4; [M+Na]+; delta(ppm) 11636.482838
COMMENT: PROPOSED_MF MS-FINDER 2.575; C41H38N6OS4; [M+Na]+; delta(ppm) 11638.646765
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H64N2O3S10; [M+2Na-H]+; delta(ppm) 83177.848274
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H59N10O4PS8; [M+K]+; delta(ppm) 52500.535927
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H44N12OS9; [M+IsoProp+H]+; delta(ppm) 38668.922969
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H44N2O7S7; [M+IsoProp+H]+; delta(ppm) 38676.372686
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H56N10O8S9; [M+H]+; delta(ppm) 6.049446
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H61N2O11PS8; [M+H]+; delta(ppm) 4.812899
COMMENT: PROPOSED_MF MS-FINDER 2.574; C24H60N2O6P2S7; [M+Na]+; delta(ppm) 11641.056276
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H51N5O9S7; [M+ACN+Na]+; delta(ppm) 31709.982010
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H66N6S11; [M+K]+; delta(ppm) 52493.057652
COMMENT: PROPOSED_MF MS-FINDER 2.573; C32H49N2O8PS5; [M+H]+; delta(ppm) -1.770357
COMMENT: PROPOSED_MF MS-FINDER 2.573; C28H58N2O3S9; [M+Na]+; delta(ppm) 11645.997818
COMMENT: PROPOSED_MF MS-FINDER 2.572; C46H35N2O6P; [M+K]+; delta(ppm) 52499.304475
COMMENT: PROPOSED_MF MS-FINDER 2.572; C46H30N8OS; [M+K]+; delta(ppm) 52494.969873
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H44N6O8S7; [M+IsoProp+H]+; delta(ppm) 38666.414625
COMMENT: PROPOSED_MF MS-FINDER 2.572; C48H30N4O4S; [M+Na]+; delta(ppm) 11638.931579
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H64N2O12P2S6; [M+K]+; delta(ppm) 52495.618078
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H56N4O6P2S5; [M+K]+; delta(ppm) 52492.797590
COMMENT: PROPOSED_MF MS-FINDER 2.571; C34H42N6O7S3; [M+K]+; delta(ppm) 52493.010023
COMMENT: PROPOSED_MF MS-FINDER 2.571; C38H36N8O3S4; [M+H]+; delta(ppm) 2.947432
COMMENT: PROPOSED_MF MS-FINDER 2.571; C47H33N4O2PS2; [M+H]+; delta(ppm) 4.314266
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H52N10O5S7; [M+2Na-H]+; delta(ppm) 83171.378211
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H50N16O4S7; [M+K]+; delta(ppm) 52497.433608
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H60N6O8P2S6; [M+K]+; delta(ppm) 52493.721592
COMMENT: PROPOSED_MF MS-FINDER 2.570; C47H31N6O2P; [M+K]+; delta(ppm) 52497.407976
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H67N4O5PS10; [M+Na]+; delta(ppm) 11629.971028
COMMENT: PROPOSED_MF MS-FINDER 2.569; C31H47N6O5PS4; [M+K]+; delta(ppm) 52499.920200
COMMENT: PROPOSED_MF MS-FINDER 2.569; C26H55N4O5PS7; [M+Na]+; delta(ppm) 11643.220222
COMMENT: PROPOSED_MF MS-FINDER 2.569; C44H32NO5PS; [M+ACN+Na]+; delta(ppm) 31709.022929
COMMENT: PROPOSED_MF MS-FINDER 2.568; C39H24N6O5S2; [M+IsoProp+H]+; delta(ppm) 38668.623557
COMMENT: PROPOSED_MF MS-FINDER 2.568; C45H28N6O6S; [M+H]+; delta(ppm) 3.225733
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H52N10S9; [M+H]+; delta(ppm) -5.961602
COMMENT: PROPOSED_MF MS-FINDER 2.567; C36H48N2O5S6; [M+H]+; delta(ppm) -9.120743
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H52N18S10; [M+H]+; delta(ppm) -1.690016
COMMENT: PROPOSED_MF MS-FINDER 2.566; C37H40N4O7S4; [M+H]+; delta(ppm) 4.659469
COMMENT: PROPOSED_MF MS-FINDER 2.566; C49H31N2O5P; [M+Na]+; delta(ppm) 11641.184070
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H52N4O7S6; [M+2Na-H]+; delta(ppm) 83172.408209
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H58N2O13S7; [M+Na]+; delta(ppm) 11639.441883
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H46N8O3S6; [M+Na]+; delta(ppm) 11635.084021
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H62N2O4S9; [M+K]+; delta(ppm) 52504.514911
COMMENT: PROPOSED_MF MS-FINDER 2.564; C33H51N4O3PS5; [M+K]+; delta(ppm) 52489.435513
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H40N12O6S7; [M+IsoProp+H]+; delta(ppm) 38670.123096
COMMENT: PROPOSED_MF MS-FINDER 2.564; C46H24N10O2S; [M+H]+; delta(ppm) 1.513701
COMMENT: PROPOSED_MF MS-FINDER 2.563; C37H38N6O7S2; [M+K]+; delta(ppm) 52497.790372
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H58N8O4P2S8; [M+H]+; delta(ppm) -0.725598
COMMENT: PROPOSED_MF MS-FINDER 2.563; C38H42N6OS5; [M+Na]+; delta(ppm) 11634.230368
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H55N5O9S8; [M+ACN+Na]+; delta(ppm) 31705.388629
COMMENT: PROPOSED_MF MS-FINDER 2.562; C32H50N6O2S6; [M+K]+; delta(ppm) 52486.997447
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H44N12O6S8; [M+IsoProp+H]+; delta(ppm) 38665.467530
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H52N14O4S9; [M+H]+; delta(ppm) 4.337405
COMMENT: PROPOSED_MF MS-FINDER 2.562; C51H24N8S; [M+H]+; delta(ppm) -3.635800
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H56N4O2S9; [M+H]+; delta(ppm) -9.399036
COMMENT: PROPOSED_MF MS-FINDER 2.561; C32H46N4O7S5; [M+Na]+; delta(ppm) 11641.252538
COMMENT: PROPOSED_MF MS-FINDER 2.559; C23H40N6O8S6; [M+IsoProp+H]+; delta(ppm) 38671.070199
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H57NO6P2S7; [M+ACN+Na]+; delta(ppm) 31713.483427
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H51N3O7S7; [M+ACN+Na]+; delta(ppm) 31704.500768
COMMENT: PROPOSED_MF MS-FINDER 2.559; C37H40N3O2PS4; [M+ACN+Na]+; delta(ppm) 31708.726701
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H60N2O13S8; [M+H]+; delta(ppm) -5.740508
