ACCESSION: MSBNK-SMB_Measured-HSA031P0884000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-neg_329': {'bp': 2986.0, 'sum': 12401.0}, 'HC6-neg_318': {'bp': 2847.0, 'sum': 12842.0}, 'HC24-neg_328': {'bp': 2557.0, 'sum': 10033.0}, 'HC8-neg_316': {'bp': 2227.0, 'sum': 11874.0}, 'RA20-neg_326': {'bp': 1883.0, 'sum': 8669.0}, 'HC2-neg_303': {'bp': 1604.0, 'sum': 9674.0}, 'HC24-neg_293': {'bp': 1524.0, 'sum': 8619.0}, 'HC8-neg_295': {'bp': 1484.0, 'sum': 9131.0}, 'RA13-neg_287': {'bp': 1469.0, 'sum': 7733.0}, 'RA6-neg_290': {'bp': 1330.0, 'sum': 8811.0}, 'HC6-neg_296': {'bp': 1319.0, 'sum': 8007.0}, 'HC5-neg_303': {'bp': 1280.0, 'sum': 7458.0}, 'RA8-neg_297': {'bp': 979.0, 'sum': 6404.0}, 'HC7-neg_318': {'bp': 731.0, 'sum': 4011.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 884.618580
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 884.611951; int 106.599; delta(ppm) 3.565139
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H2N2O19P8S; [M+Br]-; delta(ppm) 6.717682
COMMENT: PROPOSED_MF MS-FINDER 2.699; C26H9O4PS14; [M+Na-2H]-; delta(ppm) 9107.070346
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H3N4O8P3S10; [M+Na-2H]-; delta(ppm) 42404.304702
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H3N2O17P3S9; [M+FA-H]-; delta(ppm) 31492.308694
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H3N10O11P3S10; [M+Na-2H]-; delta(ppm) 42400.388871
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H8N4O11P4S10; [M+Na-2H]-; delta(ppm) 42407.217079
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H8O18P4S9; [M+FA-H]-; delta(ppm) 31490.322019
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H9O12PS13; [M+FA-H]-; delta(ppm) 31483.897780
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H8O7S15; [M+FA-H]-; delta(ppm) 31498.350285
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H2N6O19P4S5; [M+Br]-; delta(ppm) 0.454972
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H7O10P3S11; [M+FA-H]-; delta(ppm) 31486.425115
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H4N6O12P6S5; [M+Br]-; delta(ppm) 1.848004
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H4O14P6S4; [M+Br]-; delta(ppm) 2.623263
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H8O14P6S5; [M+Br]-; delta(ppm) -1.187596
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17HN2O20P3S5; [M+Br]-; delta(ppm) -0.713404
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H13N2O10P5S11; [M+FA-H]-; delta(ppm) 31485.681570
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H8O8P4S11; [M+FA-H]-; delta(ppm) 31496.340908
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H3N2O12P3S10; [M+FA-H]-; delta(ppm) 31495.318142
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H3N2O23P5S3; [M+Br]-; delta(ppm) -4.977316
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H4N4O14P4S9; [M+FA-H]-; delta(ppm) 31488.713439
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H5O22P7S2; [M+Br]-; delta(ppm) 6.285909
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H6O10P2S12; [M+FA-H]-; delta(ppm) 31497.868211
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13HN2O25P3S4; [M+Br]-; delta(ppm) -3.541875
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H8O19P6S4; [M+Br]-; delta(ppm) -4.016064
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H3N6O13P3S10; [M+FA-H]-; delta(ppm) 31486.645479
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H3N2O13P5S5; [M+Br]-; delta(ppm) 0.679624
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H5O17PS11; [M+FA-H]-; delta(ppm) 31484.942984
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H13O7PS15; [M+FA-H]-; delta(ppm) 31482.852578
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H6N2O23P4S5; [M+Br]-; delta(ppm) 1.966841
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H5N2O10P5S9; [M+FA-H]-; delta(ppm) 31493.790846
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H3N8O11P5S6; [M+Br]-; delta(ppm) -0.095632
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H3N8O16P5S5; [M+Br]-; delta(ppm) -2.924106
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H2O25P2S8; [M+FA-H]-; delta(ppm) 31492.894524
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H6N2O9P2S12; [M+FA-H]-; delta(ppm) 31484.357163
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H5N2O15P5S8; [M+FA-H]-; delta(ppm) 31490.781408
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H10N2O4P2S14; [M+FA-H]-; delta(ppm) 31483.311961
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H6O21P4S5; [M+Br]-; delta(ppm) -2.580620
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H7O24P5S4; [M+Br]-; delta(ppm) 3.910485
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H7N4O15P5S6; [M+Br]-; delta(ppm) 1.416235
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H8N2O16P6S5; [M+Br]-; delta(ppm) 3.359877
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H5N2O4PS14; [M+FA-H]-; delta(ppm) 31498.809682
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H8N6O12P6S6; [M+Br]-; delta(ppm) -1.962849
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H3N2O22P3S8; [M+FA-H]-; delta(ppm) 31489.299265
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H4O12S13; [M+FA-H]-; delta(ppm) 31499.395519
COMMENT: PROPOSED_MF MS-FINDER 2.619; C10HN8O18P3S6; [M+Br]-; delta(ppm) -1.488658
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H4N6O11P4S10; [M+FA-H]-; delta(ppm) 31496.561276
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H5N4O22P3S6; [M+Br]-; delta(ppm) 0.023204
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H2N6O13P2S11; [M+FA-H]-; delta(ppm) 31498.088580
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H3O15P3S9; [M+FA-H]-; delta(ppm) 31487.470324
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H6O16P4S6; [M+Br]-; delta(ppm) 0.247856
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H4O23P2S6; [M+Br]-; delta(ppm) -1.145171
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H7N4O9P3S12; [M+FA-H]-; delta(ppm) 31499.111351
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H2O20P2S9; [M+FA-H]-; delta(ppm) 31495.903975
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14HN6O11P5S8; [M+FA-H]-; delta(ppm) 31489.172827
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H4N6O2S15; [M+FA-H]-; delta(ppm) 31483.230663
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H4O18P4S8; [M+FA-H]-; delta(ppm) 31494.376678
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H9O17P7S4; [M+Br]-; delta(ppm) 5.303526
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H8N2O11S14; [M+FA-H]-; delta(ppm) 31481.829839
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H4O23P4S7; [M+FA-H]-; delta(ppm) 31491.367236
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H4N2O16S12; [M+FA-H]-; delta(ppm) 31482.875039
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H6N6O14P4S7; [M+Br]-; delta(ppm) -0.527399
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12HN4O22P3S5; [M+Br]-; delta(ppm) 3.834073
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H2N4O12P4S6; [M+Br]-; delta(ppm) -1.264007
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H9N2O15P5S9; [M+FA-H]-; delta(ppm) 31486.726777
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H2N2O14P2S10; [M+FA-H]-; delta(ppm) 31485.402368
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H2N4O12P6S7; [M+FA-H]-; delta(ppm) 31491.240797
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H2N4O17P4S5; [M+Br]-; delta(ppm) -4.092474
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H6O16P6S7; [M+FA-H]-; delta(ppm) 31492.849385
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H4N4O15P6S4; [M+Br]-; delta(ppm) -5.527914
COMMENT: PROPOSED_MF MS-FINDER 2.582; C11H10N2O18P4S7; [M+Br]-; delta(ppm) 0.984467
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H12N2OS17; [M+FA-H]-; delta(ppm) 31483.794022
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H11O19P5S6; [M+Br]-; delta(ppm) 2.928107
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H5N4O11PS13; [M+FA-H]-; delta(ppm) 31500.638663
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H4O4S14; [M+FA-H]-; delta(ppm) 31484.055502
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14HN8O13P3S7; [M+Br]-; delta(ppm) 1.339824
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H3N4O6P3S11; [M+FA-H]-; delta(ppm) 31484.816547
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H2O25S7; [M+Br]-; delta(ppm) 0.290281
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H2N10O10P4S7; [M+Br]-; delta(ppm) -2.039260
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14HN6O17P7S2; [M+Br]-; delta(ppm) -7.924597
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H2N6O14P4S6; [M+Br]-; delta(ppm) 3.283465
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H5N4O8PS13; [M+FA-H]-; delta(ppm) 31482.289220
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H7N2O13P5S6; [M+Br]-; delta(ppm) -3.131220
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12HN2O20P5S6; [M+FA-H]-; delta(ppm) 31491.826626
COMMENT: PROPOSED_MF MS-FINDER 2.562; C8H2N12O12P4S7; [M+Br]-; delta(ppm) 2.508205
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H11N4O10P5S8; [M+Br]-; delta(ppm) 0.433862
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21HN2O15P3S6; [M+Br]-; delta(ppm) 2.115082
COMMENT: PROPOSED_MF MS-FINDER 2.558; C10H11N4O15P5S7; [M+Br]-; delta(ppm) -2.394615
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H6O26P4S4; [M+Br]-; delta(ppm) -5.409080
COMMENT: PROPOSED_MF MS-FINDER 2.555; C8H6N6O19P4S6; [M+Br]-; delta(ppm) -3.355871
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H5N2O15P3S7; [M+Br]-; delta(ppm) -1.695773
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H4N6O16P2S8; [M+Br]-; delta(ppm) 0.908055
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H6N4O12P6S8; [M+FA-H]-; delta(ppm) 31487.186163
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H2N2O23P4S4; [M+Br]-; delta(ppm) 5.777724
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H9N4O17P3S8; [M+Br]-; delta(ppm) -0.959166
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H13O11P5S11; [M+FA-H]-; delta(ppm) 31499.192652
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H2O16P4S5; [M+Br]-; delta(ppm) 4.058726
COMMENT: PROPOSED_MF MS-FINDER 2.545; C21H3N2O7P3S11; [M+FA-H]-; delta(ppm) 31498.327607
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H4N2O25P2S6; [M+Br]-; delta(ppm) 3.402302
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H4O18P2S7; [M+Br]-; delta(ppm) 1.683313
COMMENT: PROPOSED_MF MS-FINDER 2.544; C10H8N2O15P4S10; [M+FA-H]-; delta(ppm) 31498.169880
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H13O21P3S8; [M+Br]-; delta(ppm) 0.552698
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H5N4O17P3S7; [M+Br]-; delta(ppm) 2.851695
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H15O14P5S8; [M+Br]-; delta(ppm) 1.945731
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H14N2O13P4S9; [M+Br]-; delta(ppm) 0.002094
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H3N4O15P5S5; [M+Br]-; delta(ppm) 5.227114
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H7N4O19PS9; [M+Br]-; delta(ppm) 0.476287
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H3N2O17PS8; [M+Br]-; delta(ppm) -0.260322
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H3N8O15PS9; [M+Br]-; delta(ppm) -1.035577
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H5N8O13P3S8; [M+Br]-; delta(ppm) -2.471026
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H10N6O9P4S9; [M+Br]-; delta(ppm) -1.509768
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H3N2O22PS7; [M+Br]-; delta(ppm) -3.088796
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H10O11P4S8; [M+Br]-; delta(ppm) -0.734515
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H5N8O8P3S9; [M+Br]-; delta(ppm) 0.357451
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H8O18P2S8; [M+Br]-; delta(ppm) -2.127539
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H8N2O20P2S8; [M+Br]-; delta(ppm) 2.419925
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H6O20S9; [M+Br]-; delta(ppm) -0.692090
COMMENT: PROPOSED_MF MS-FINDER 2.518; C10H17O16P3S10; [M+Br]-; delta(ppm) -0.429673
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H6N6O9P4S8; [M+Br]-; delta(ppm) 2.301089
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H8N6O11P2S10; [M+Br]-; delta(ppm) -0.074317
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H19O14P5S9; [M+Br]-; delta(ppm) -1.865124
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H7N8O11P5S7; [M+Br]-; delta(ppm) -3.906470
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H9N4O12P3S9; [M+Br]-; delta(ppm) 1.869319
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H10O16P4S7; [M+Br]-; delta(ppm) -3.562985
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H5N2O20P3S6; [M+Br]-; delta(ppm) -4.524238
COMMENT: PROPOSED_MF MS-FINDER 2.510; C26H3O11P5S5; [M+Br]-; delta(ppm) -3.867824
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H11N4O14PS11; [M+Br]-; delta(ppm) -0.506084
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H12N2O15P2S10; [M+Br]-; delta(ppm) 1.437550
COMMENT: PROPOSED_MF MS-FINDER 2.504; C9H2N10O15P4S6; [M+Br]-; delta(ppm) -4.867723
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H18N2O8P4S11; [M+Br]-; delta(ppm) -0.980276
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H5O26P3S5; [M+Br]-; delta(ppm) 5.345952
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H6N2O18P4S6; [M+Br]-; delta(ppm) 4.795342
COMMENT: PROPOSED_MF MS-FINDER 2.500; C11H13N4O12P3S10; [M+Br]-; delta(ppm) -1.941534
COMMENT: PROPOSED_MF MS-FINDER 2.500; C13H16N2O10P2S12; [M+Br]-; delta(ppm) 0.455177
COMMENT: PROPOSED_MF MS-FINDER 2.499; C8H14N2O18P4S8; [M+Br]-; delta(ppm) -2.826380
COMMENT: PROPOSED_MF MS-FINDER 2.499; C12H2N6O18S9; [M+Br]-; delta(ppm) 2.343514
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H3O24P5S3; [M+Br]-; delta(ppm) 7.721383
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.027; C22H13Cl11O7S; [M+Br]-; delta(ppm) -26416.388091
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.111; C22H15Br2Cl7N2O4S; [M+Br]-; delta(ppm) -26414.581761
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.583; C21H13Cl10O8PS; [M+Br]-; delta(ppm) -26416.196958
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.604; C15H18Cl6I2O7S; [M+Br]-; delta(ppm) 350946.173431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.470; C22H13Cl11O7S; [M+Br]-; delta(ppm) -26416.388091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.419; C22H15Br2Cl7N2O4S; [M+Br]-; delta(ppm) -26414.581761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C21H13Cl10O8PS; [M+Br]-; delta(ppm) -26416.196958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H18Cl6I2O7S; [M+Br]-; delta(ppm) 350946.173431
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; YYYCQUMNFMNDSO-CDPCTNMASA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; SFVZXPPFJCSDPE-PIWMHFGDSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; DGMIFZYXZKMMFC-QNRZDJQYSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BFHDVNMAHBXNKD-UHFFFAOYSA-O; [M-H]-; N=C(NC)NCC(C)CCC1CCC(N)CC1CCCCC2=[O+]C(=C[C-]2CO)CCC3=CC=C(O)C(OCC(O)[C+]4N=C5C(=C4)C(CNCC(O)C)C6CCCC6C7(C5)CCCC7)=C3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGMIFZYXZKMMFC-QNRZDJQYSA-N; [M-H]-; PC(22:2(13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFVZXPPFJCSDPE-PIWMHFGDSA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYYCQUMNFMNDSO-CDPCTNMASA-N; [M-H]-; PC(22:4(7Z,10Z,13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: CONFIDENCE Level 5: Exact mass of interest 884.612154; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.731
MS$FOCUSED_ION: PRECURSOR_M/Z 884.612154
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01pk-0279752000-94373123d193d1eb0daa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.9596066 291.8611 ? 128.959149 5.7615 71.55 0.5042 14
  212.9213407 155.2034 ? 212.920540 8.4303 26.86 0.1082 13
  280.9108306 79.1070 ? 280.911143 8.5472 36.97 -0.5271 11
  296.8824358 738.1808 ? 296.882736 4.3014 132.34 0.6810 14
  364.8701209 85.4276 ? 364.870337 17.2664 45.93 -0.2662 11
  380.8442560 999.0000 ? 380.844514 2.7675 21.43 0.4327 14
  381.0082342 82.7121 ? 381.008496 15.9157 44.62 -0.3070 10
  464.8034166 803.6515 ? 464.806331 4.2835 109.54 0.6434 14
  464.9723871 107.9041 ? 464.975308 12.7642 54.88 -0.2920 11
  480.9559260 43.5615 ? 480.954056 15.2800 25.00 0.0728 10
  548.7657756 577.7689 ? 548.768569 4.8819 174.68 0.3913 14
  548.9342598 95.6284 ? 548.937056 13.1983 44.36 0.0401 10
  632.7258556 255.7531 ? 632.730021 10.1324 54.49 0.4590 14
  632.8837131 54.2832 ? 632.887881 16.6207 26.01 -0.3172 10
  716.6863350 92.2463 ? 716.692122 19.8832 35.57 0.2508 14
  800.6439759 64.9288 ? 800.651635 16.9539 13.85 0.3891 11
  884.6138828 63.5001 ? 884.623666 12.6112 26.80 1.0000 12
  968.5612364 43.9431 ? 968.573393 17.3298 14.12 0.3550 11
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  128.959607 291.86 291
  212.921341 155.20 155
  280.910831 79.11 79
  296.882436 738.18 738
  364.870121 85.43 85
  380.844256 999.00 999
  381.008234 82.71 82
  464.803417 803.65 803
  464.972387 107.90 107
  480.955926 43.56 43
  548.765776 577.77 577
  548.934260 95.63 95
  632.725856 255.75 255
  632.883713 54.28 54
  716.686335 92.25 92
  800.643976 64.93 64
  884.613883 63.50 63
  968.561236 43.94 43
//
