ACCESSION: MSBNK-SMB_Measured-HSA031P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC2-neg_4146': {'bp': 1003.0, 'sum': 3039.0}, 'QC1-neg_4064': {'bp': 921.0, 'sum': 3883.0}, 'HC8-neg_3529': {'bp': 815.0, 'sum': 2440.0}, 'RA24-neg_4125': {'bp': 799.0, 'sum': 2337.0}, 'RA12-neg_4845': {'bp': 798.0, 'sum': 1875.0}, 'HC15-neg_5060': {'bp': 680.0, 'sum': 1547.0}, 'HC5-neg_4728': {'bp': 669.0, 'sum': 1584.0}, 'QC3-neg_4345': {'bp': 654.0, 'sum': 2135.0}, 'QC5-neg_4490': {'bp': 651.0, 'sum': 2077.0}, 'QC3-neg_4124': {'bp': 644.0, 'sum': 2329.0}, 'QC2-neg_4350': {'bp': 630.0, 'sum': 2211.0}, 'QC6-neg_4647': {'bp': 568.0, 'sum': 1484.0}, 'QC6-neg_4943': {'bp': 396.0, 'sum': 1227.0}, 'RA9-neg_4634': {'bp': 386.0, 'sum': 1190.0}, 'HC6-neg_4298': {'bp': 287.0, 'sum': 1395.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 551.307120
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 551.305845; int 159.598; delta(ppm) 2.823202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; MNWGDRNQSPLWQD-YPOAZGCZNA-N; [M-H]-; UNPD19045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; JWOMEKXEWNUTBW-MUTVBVKVSA-N; [M-H]-; 27-methoxylmilbemycin ??????31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; IIGJSMIITGZELS-YCXDLDEHNA-N; [M-H2O-H]-; UNPD112136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; MDZGCORLSWTNDB-DMSHPXPKSA-N; [M-H2O-H]-; UNPD215207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; CKENHYWGACYVIN-UHFFFAOYSA-N; [M-H2O-H]-; 7-(acetyloxy)-19-(3-hydroxy-2-methyl-4-oxopentan-3-yl)-10,14-dimethyl-18,21-dioxahexacyclo[12.9.0.0?,??.0?,??.0??,??.0??,??]tricosa-1(23),2(11)-dien-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; ZMTLBTKCQSEZKJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-6-[1-(4-hydroxy-3-methoxyphenyl)heptan-2-yl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; ICOGAJPSDXHOSV-IRUHJHNBNA-N; [M+FA-H]-; Vielanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; FPDYCACZGZHGJW-TVVSVYJJNA-N; [M+FA-H]-; UNPD140115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; JEOYUTDXYSTIFU-YBZLSBMSNA-N; [M+FA-H]-; UNPD137609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; PMAOQTKMMBMWDG-PKNBQFBNSA-N; [M+FA-H]-; UNPD197914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; UNATUDWGINZOAN-XUESUEPENA-N; [M+FA-H]-; UNPD197913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; FILRKGABSWNNBZ-XIQAFSPCSA-N; [M+FA-H]-; Hyafurone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; MFUOANGVUFFOHJ-VVJZATGFSA-N; [M+FA-H]-; Hyapyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; ZQOSECHKDTUIEK-PGYHMIPMNA-N; [M+FA-H]-; Cepafungin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QWJSJIQOPXXDQH-DWJNYFHENA-N; [M+FA-H]-; UNPD190286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; AAYKAACDOKVRSS-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxy-3-methoxyphenyl)-5-oxo-7-{spiro[4.5]decan-8-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; BVYATMFPWLZNNM-UHFFFAOYSA-N; [M-H]-; 6-{14,22-dihydroxy-7,11,19-trimethyl-8,17-dioxopentacyclo[13.7.0.0?,??.0?,??.0??,??]docos-15-en-4-yn-20-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; XYSVGEGVBHRMGC-UHFFFAOYSA-N; [M-H]-; 6-(cyclohexyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; NOBRZUCGXCJOPI-UHFFFAOYSA-N; [M-H]-; 13-(butanoyloxy)-1-hydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-14-yl nona-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; QOIATMRHGRHLAS-UHFFFAOYSA-N; [M-H]-; 16,17-dihydroxy-9,13-dimethyl-2-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-oxapentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadeca-4,14-dien-11-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; AOVUCKZOJAFJDY-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,13-dihydroxy-8,12,14-trimethyl-16-phenylhexadeca-4,6,8,10-tetraen-1-ylidene)-5-hydroxy-4,6-dimethyl-3,6-dihydro-2H-pyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; JXSVEQRKDLWCKF-UHFFFAOYSA-N; [M+FA-H]-; Vlasouliolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; MQFOAYKBQCTEGO-UHFFFAOYSA-N; [M+FA-H]-; Vlasouliolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; RAIJJHURLMJTBQ-UHFFFAOYSA-N; [M+FA-H]-; Vlasouliolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; MGBNBPXSHDFBDQ-UHFFFAOYSA-N; [M-H2O-H]-; 4-tert-butyl-N-[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; ZBYBKIQDPOSLDR-XSXWSVAESA-N; [M+FA-H]-; Ile-Leu-Val-Tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; HQSBPVHINBAQTM-UHFFFAOYSA-N; [M+FA-H]-; CNP0433633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; LNALKEIQYKOVHK-UHFFFAOYSA-N; [M+Hac-H]-; Kermadecin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; SSHHVZBQQTWZDA-UHFFFAOYSA-N; [M+Hac-H]-; Kermadecin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; RKYVIIQJUFYWPI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD130001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; MMXHHXYZTHDDST-UHFFFAOYSA-N; [M+Hac-H]-; 2,6'-dihydroxy-3-methoxy-4'-{4'-oxo-[1,1'-bi(cyclohexane)]-4-yl}-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; NSCYGBIYUAQEGU-UHFFFAOYSA-N; [M+Hac-H]-; 16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-11-(2-methoxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; QSVXINXKFYXLGH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; VFZUFYCQJUJUHS-UHFFFAOYSA-N; [M+Hac-H]-; 1-{3-[(8-ethyl-6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-5-hydroxyundecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; ZKIAEWLDPCELPN-UHFFFAOYSA-N; [M+Hac-H]-; 2,6'-dihydroxy-3-methoxy-4'-[2-(6-oxo-decahydronaphthalen-2-yl)ethyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; YIFMFRVODTUJSI-UHFFFAOYSA-N; [M+Hac-H]-; 1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[3-(methylsulfanyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; OJDBZOSAZHSDPV-PPUJPJTNNA-N; [M+Hac-H]-; Bu 2867TF;Glidobactin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; OLMGDQBWWACJOE-MUDYTNBJNA-N; [M-H]-; Lanceolitol B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; LXDOOJJDSPYZKT-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; DPENGEYUBPGRBN-FJSRJPKVNA-N; [M+Hac-H]-; UNPD202496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; KJPWVKITQCASDY-NKYNEBEQNA-N; [M-H]-; UNPD202546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; DGDZKQQCSYXYAZ-AFTSYQQHSA-N; [M-H2O-H]-; UNPD225382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; UEYVMVXJVDAGBB-ZHBLIPIOSA-N; [M-H]-; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; OJZGCEDLMNSDNY-UHFFFAOYNA-N; [M+Na-2H]-; D-Glucitol, propoxylated
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; UWAHGIGEXYIXRH-IPMCVVNUSA-N; [M+FA-H]-; 1,2-dioctanoyl-3-beta-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; MPDUJVGJGRTVAW-UHFFFAOYSA-N; [M+Hac-H]-; 40551-g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; ROEJQGVUASDUCK-UHFFFAOYSA-N; [M-H2O-H]-; 2-[16-(2,5-dimethoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-3,6-dimethoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.893; GXMDSNXEHBYBSF-GSUVWWKLNA-N; [M-H2O-H]-; UNPD202261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.892; RBDLKNGZMWJUCW-RLZKIKLDNA-N; [M-H2O-H]-; UNPD197496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.854; SHOVZLDBGGWSPT-NKDQHITONA-N; [M-H]-; UNPD201655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQOSECHKDTUIEK-PGYHMIPMNA-N; [M+FA-H]-; Cepafungin III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBYBKIQDPOSLDR-XSXWSVAESA-N; [M+FA-H]-; Ile-Leu-Val-Tyr
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWJSJIQOPXXDQH-DWJNYFHENA-N; [M+FA-H]-; UNPD190286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQSBPVHINBAQTM-UHFFFAOYSA-N; [M+FA-H]-; CNP0433633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWAHGIGEXYIXRH-IPMCVVNUSA-N; [M+FA-H]-; 1,2-dioctanoyl-3-beta-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXUTZQWZMMBKRZ-XXYCPQKKNA-N; [M+FA-H]-; Stellettin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICOGAJPSDXHOSV-IRUHJHNBNA-N; [M+FA-H]-; Vielanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPDYCACZGZHGJW-TVVSVYJJNA-N; [M+FA-H]-; UNPD140115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEOYUTDXYSTIFU-YBZLSBMSNA-N; [M+FA-H]-; UNPD137609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMAOQTKMMBMWDG-PKNBQFBNSA-N; [M+FA-H]-; UNPD197914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNATUDWGINZOAN-XUESUEPENA-N; [M+FA-H]-; UNPD197913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FILRKGABSWNNBZ-XIQAFSPCSA-N; [M+FA-H]-; Hyafurone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFUOANGVUFFOHJ-VVJZATGFSA-N; [M+FA-H]-; Hyapyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOVUCKZOJAFJDY-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,13-dihydroxy-8,12,14-trimethyl-16-phenylhexadeca-4,6,8,10-tetraen-1-ylidene)-5-hydroxy-4,6-dimethyl-3,6-dihydro-2H-pyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXSVEQRKDLWCKF-UHFFFAOYSA-N; [M+FA-H]-; Vlasouliolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQFOAYKBQCTEGO-UHFFFAOYSA-N; [M+FA-H]-; Vlasouliolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAIJJHURLMJTBQ-UHFFFAOYSA-N; [M+FA-H]-; Vlasouliolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJDBZOSAZHSDPV-PPUJPJTNNA-N; [M+Hac-H]-; Bu 2867TF;Glidobactin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPENGEYUBPGRBN-FJSRJPKVNA-N; [M+Hac-H]-; UNPD202496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPDUJVGJGRTVAW-UHFFFAOYSA-N; [M+Hac-H]-; 40551-g
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNALKEIQYKOVHK-UHFFFAOYSA-N; [M+Hac-H]-; Kermadecin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSHHVZBQQTWZDA-UHFFFAOYSA-N; [M+Hac-H]-; Kermadecin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKYVIIQJUFYWPI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD130001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMXHHXYZTHDDST-UHFFFAOYSA-N; [M+Hac-H]-; 2,6'-dihydroxy-3-methoxy-4'-{4'-oxo-[1,1'-bi(cyclohexane)]-4-yl}-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSCYGBIYUAQEGU-UHFFFAOYSA-N; [M+Hac-H]-; 16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-11-(2-methoxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSVXINXKFYXLGH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFZUFYCQJUJUHS-UHFFFAOYSA-N; [M+Hac-H]-; 1-{3-[(8-ethyl-6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-5-hydroxyundecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKIAEWLDPCELPN-UHFFFAOYSA-N; [M+Hac-H]-; 2,6'-dihydroxy-3-methoxy-4'-[2-(6-oxo-decahydronaphthalen-2-yl)ethyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLMGDQBWWACJOE-MUDYTNBJNA-N; [M-H]-; Lanceolitol B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEYVMVXJVDAGBB-ZHBLIPIOSA-N; [M-H]-; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBQKEZBDSNAEPC-JEMOGJQYNA-N; [M-H]-; UNPD179565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKOIQAAZUUWJBC-XLMOOWMTNA-N; [M-H]-; UNPD50485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNWGDRNQSPLWQD-YPOAZGCZNA-N; [M-H]-; UNPD19045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQIHWQJGNWCFSQ-NMPUIAFZSA-N; [M-H]-; UNPD221409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQRLDKWEJDGYCJ-REAMCLIJNA-N; [M-H]-; UNPD87274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHOVZLDBGGWSPT-NKDQHITONA-N; [M-H]-; UNPD201655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWOMEKXEWNUTBW-MUTVBVKVSA-N; [M-H]-; 27-methoxylmilbemycin ??????31
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAYKAACDOKVRSS-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxy-3-methoxyphenyl)-5-oxo-7-{spiro[4.5]decan-8-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVYATMFPWLZNNM-UHFFFAOYSA-N; [M-H]-; 6-{14,22-dihydroxy-7,11,19-trimethyl-8,17-dioxopentacyclo[13.7.0.0?,??.0?,??.0??,??]docos-15-en-4-yn-20-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOBRZUCGXCJOPI-UHFFFAOYSA-N; [M-H]-; 13-(butanoyloxy)-1-hydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-14-yl nona-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOIATMRHGRHLAS-UHFFFAOYSA-N; [M-H]-; 16,17-dihydroxy-9,13-dimethyl-2-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-oxapentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadeca-4,14-dien-11-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYSVGEGVBHRMGC-UHFFFAOYSA-N; [M-H]-; 6-(cyclohexyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZDHFXSHOJAMQQP-GNLNNVQDSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWAHGIGEXYIXRH-IPMCVVNUSA-N; [M+FA-H]-; [(2S)-2-octanoyloxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRCRSTBFFALONF-UHFFFAOYSA-N; [M+Hac-H]-; [4-(4-propylcyclohexyl)phenyl] 4-(6-prop-2-enoyloxyhexoxy)benzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 551.305828; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.163
MS$FOCUSED_ION: PRECURSOR_M/Z 551.305828
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0001090000-b689c117b8ce85a1b88b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  367.0018729 90.7060 ? 367.002086 13.3596 38.50 0.5599 12
  387.0000345 83.5404 ? 387.000455 14.9173 41.61 0.4760 12
  406.9764853 82.0935 ? 406.977469 20.3353 39.49 0.3515 12
  407.0121423 59.4895 ? 407.013127 13.6188 23.11 0.8335 11
  510.9894367 76.1182 ? 510.991695 20.8811 34.34 0.4004 12
  551.0193773 65.2281 ? 551.022205 17.0883 18.29 0.7043 11
  551.3050992 999.0000 ? 551.307931 5.8044 0.00 1.0000 15
  551.3956705 274.0240 ? 551.398503 12.1238 76.54 0.8129 15
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  367.001873 90.71 90
  387.000035 83.54 83
  406.976485 82.09 82
  407.012142 59.49 59
  510.989437 76.12 76
  551.019377 65.23 65
  551.305099 999.00 999
  551.395670 274.02 274
//
