ACCESSION: MSBNK-SMB_Measured-HSA031P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-neg_6131': {'bp': 3008.0, 'sum': 7071.0}, 'RA10-neg_5872': {'bp': 2851.0, 'sum': 7307.0}, 'RA1-neg_5998': {'bp': 2428.0, 'sum': 5184.0}, 'RA10-neg_5830': {'bp': 2400.0, 'sum': 5373.0}, 'RA10-neg_5732': {'bp': 1753.0, 'sum': 4858.0}, 'HC25-neg_5817': {'bp': 1504.0, 'sum': 3667.0}, 'HC10-neg_5645': {'bp': 1455.0, 'sum': 4575.0}, 'RA24-neg_5434': {'bp': 1440.0, 'sum': 3858.0}, 'HC16-neg_6019': {'bp': 1418.0, 'sum': 4334.0}, 'HC18-neg_5773': {'bp': 1402.0, 'sum': 4001.0}, 'QC8-neg_5749': {'bp': 1384.0, 'sum': 2710.0}, 'RA18-neg_5663': {'bp': 1359.0, 'sum': 2895.0}, 'RA6-neg_5494': {'bp': 1349.0, 'sum': 3713.0}, 'RA2-neg_5660': {'bp': 1339.0, 'sum': 3528.0}, 'HC18-neg_5937': {'bp': 1318.0, 'sum': 3693.0}, 'RA19-neg_6075': {'bp': 1304.0, 'sum': 3821.0}, 'HC11-neg_5589': {'bp': 1295.0, 'sum': 3412.0}, 'RA25-neg_5912': {'bp': 1232.0, 'sum': 4388.0}, 'RA24-neg_5550': {'bp': 1217.0, 'sum': 3550.0}, 'RA24-neg_5336': {'bp': 1202.0, 'sum': 3285.0}, 'HC7-neg_5553': {'bp': 1191.0, 'sum': 2563.0}, 'RA9-neg_5322': {'bp': 1146.0, 'sum': 3429.0}, 'HC3-neg_5869': {'bp': 1141.0, 'sum': 3325.0}, 'HC15-neg_5876': {'bp': 1129.0, 'sum': 3175.0}, 'HC11-neg_5497': {'bp': 1106.0, 'sum': 3600.0}, 'RA16-neg_5283': {'bp': 1106.0, 'sum': 2479.0}, 'RA17-neg_6132': {'bp': 1071.0, 'sum': 2903.0}, 'HC19-neg_5422': {'bp': 1033.0, 'sum': 3072.0}, 'HC9-neg_5671': {'bp': 973.0, 'sum': 2964.0}, 'HC12-neg_5900': {'bp': 919.0, 'sum': 3059.0}, 'RA25-neg_5787': {'bp': 896.0, 'sum': 2421.0}, 'RA19-neg_5981': {'bp': 886.0, 'sum': 2681.0}, 'HC14-neg_5721': {'bp': 867.0, 'sum': 2239.0}, 'HC16-neg_6274': {'bp': 856.0, 'sum': 2807.0}, 'HC9-neg_5796': {'bp': 793.0, 'sum': 2014.0}, 'HC10-neg_5736': {'bp': 776.0, 'sum': 2114.0}, 'RA6-neg_5393': {'bp': 773.0, 'sum': 2452.0}, 'RA19-neg_6219': {'bp': 752.0, 'sum': 2279.0}, 'HC21-neg_5541': {'bp': 727.0, 'sum': 2051.0}, 'HC22-neg_5875': {'bp': 706.0, 'sum': 1621.0}, 'RA9-neg_5443': {'bp': 695.0, 'sum': 2171.0}, 'HC7-neg_5688': {'bp': 692.0, 'sum': 2371.0}, 'HC12-neg_5789': {'bp': 680.0, 'sum': 2003.0}, 'RA17-neg_6295': {'bp': 661.0, 'sum': 1933.0}, 'QC2-neg_4841': {'bp': 609.0, 'sum': 2275.0}, 'HC3-neg_5974': {'bp': 586.0, 'sum': 1787.0}, 'RA16-neg_5341': {'bp': 578.0, 'sum': 1649.0}, 'RA15-neg_5881': {'bp': 551.0, 'sum': 1709.0}, 'QC7-neg_5625': {'bp': 525.0, 'sum': 1554.0}, 'RA20-neg_5397': {'bp': 520.0, 'sum': 1884.0}, 'QC7-neg_5534': {'bp': 477.0, 'sum': 1446.0}, 'RA5-neg_4778': {'bp': 461.0, 'sum': 1725.0}, 'QC7-neg_5514': {'bp': 437.0, 'sum': 1508.0}, 'QC1-neg_4791': {'bp': 431.0, 'sum': 1826.0}, 'QC1-neg_4862': {'bp': 420.0, 'sum': 1940.0}, 'RA13-neg_5590': {'bp': 392.0, 'sum': 1460.0}, 'QC3-neg_4918': {'bp': 327.0, 'sum': 1724.0}, 'RA5-neg_4813': {'bp': 248.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 611.287773
COMMENT: PRECURSOR_M/Z_STDEV 0.002102
COMMENT: PRECURSOR_IN_MS1 mz 611.285866; int 111.422; delta(ppm) 3.081944
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H51N6O2PS3; [M+TFA-H]-; delta(ppm) 184000.532283
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H51O4PS2; [M+TFA-H]-; delta(ppm) 184002.105026
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H44N8O4P2; [M+TFA-H]-; delta(ppm) 184003.401118
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H38N12O2S; [M+TFA-H]-; delta(ppm) 184003.246104
COMMENT: PROPOSED_MF MS-FINDER 2.469; C26H47N2O3PS; [M+TFA-H]-; delta(ppm) 183984.074778
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H58N4S6; [M+TFA-H]-; delta(ppm) 183997.663462
COMMENT: PROPOSED_MF MS-FINDER 2.343; C11H43N14O4PS; [M+TFA-H]-; delta(ppm) 183982.922240
COMMENT: PROPOSED_MF MS-FINDER 2.331; C31H46OS2; [M+TFA-H]-; delta(ppm) 183996.667698
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H46N8OS3; [M+TFA-H]-; delta(ppm) 184004.320280
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H42N14O4S2; [M+TFA-H]-; delta(ppm) 184004.740453
COMMENT: PROPOSED_MF MS-FINDER 2.306; C28H42N4O2S; [M+TFA-H]-; delta(ppm) 183987.862669
COMMENT: PROPOSED_MF MS-FINDER 2.226; C28H50OS3; [M+TFA-H]-; delta(ppm) 183988.936817
COMMENT: PROPOSED_MF MS-FINDER 2.138; C17H58N2O3S5; [M+TFA-H]-; delta(ppm) 183982.700330
COMMENT: PROPOSED_MF MS-FINDER 2.118; C24H38N10S; [M+TFA-H]-; delta(ppm) 183994.020810
COMMENT: PROPOSED_MF MS-FINDER 2.047; C34H42OS; [M+TFA-H]-; delta(ppm) 184004.398681
COMMENT: PROPOSED_MF MS-FINDER 1.936; C27H34N10; [M+TFA-H]-; delta(ppm) 184001.751758
COMMENT: PROPOSED_MF MS-FINDER 1.886; C36H38N2; [M+TFA-H]-; delta(ppm) 183986.368362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.083; C33H42N4O6; [M-H+Na-H]-; delta(ppm) 64415.876672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.071; C35H40N4O6; [M-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.071; C35H42N4O7; [M-H2O-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.071; C34H38N4O4; [M+CH2O2-H]-; delta(ppm) 177187.375420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.841; C38H42N2O4; [M-H+Na-H]-; delta(ppm) 64408.420817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.459; C34H44O10; [M-H]-; delta(ppm) -0.608867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.459; C34H46O11; [M-H2O-H]-; delta(ppm) -0.608867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.459; C33H42O8; [M+CH2O2-H]-; delta(ppm) 177190.407313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.413; C31H41F3N4O4; [M-H+Na-H]-; delta(ppm) 64420.408862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.060; C30H40N6O8; [M-H]-; delta(ppm) 3.784063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.060; C29H38N6O6; [M+CH2O2-H]-; delta(ppm) 177196.494948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.670; C31H39FN4O5; [M+CH2O2-H]-; delta(ppm) 177184.785057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.434; C23H44N6O13; [M-H]-; delta(ppm) -5.823923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.434; C23H46N6O14; [M-H2O-H]-; delta(ppm) -5.823923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.155; C24H42N10O10; [M-H2O-H]-; delta(ppm) -8.011763
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.038; C40H42N2O5; [M-H2O-H]-; delta(ppm) -9.377435
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.775; C35H48O5S2; [M-H]-; delta(ppm) -2.030485
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.817; C30H43FO9; [M+CH2O2-H]-; delta(ppm) 177187.816937
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.917; C27H49O13P; [M-H]-; delta(ppm) 3.269812
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.923; C32H46O10; [M-H+Na-H]-; delta(ppm) 14924.078521
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.212; C30H46O8S; [M+CH2O2-H]-; delta(ppm) 177182.765059
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.437; C23H45N6O11P; [M-H]-; delta(ppm) 7.662776
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.399; C29H50O10S; [M-H+Na-H]-; delta(ppm) 14918.397903
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.014; C36H46O5S; [M-H+Na-H]-; delta(ppm) 14928.294816
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.216; C37H39FN4O2; [M-H+Na-H]-; delta(ppm) 64424.644594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C35H40N4O6; [M-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C35H42N4O7; [M-H2O-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C33H42N4O6; [M-H+Na-H]-; delta(ppm) 64415.876672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.741; C34H38N4O4; [M+CH2O2-H]-; delta(ppm) 177187.375420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.259; C29H38N6O6; [M+CH2O2-H]-; delta(ppm) 177196.494948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C31H41F3N4O4; [M-H+Na-H]-; delta(ppm) 64420.408862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C38H42N2O4; [M-H+Na-H]-; delta(ppm) 64408.420817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H40N6O8; [M-H]-; delta(ppm) 3.784063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H42N10O10; [M-H2O-H]-; delta(ppm) -8.011763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.045; C34H38N4O4; [M+CH2O2-H]-; delta(ppm) 177187.375420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.045; C35H40N4O6; [M-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.045; C35H42N4O7; [M-H2O-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.034; C29H38N6O6; [M+CH2O2-H]-; delta(ppm) 177196.494948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.034; C30H40N6O8; [M-H]-; delta(ppm) 3.784063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.034; C30H42N6O9; [M-H2O-H]-; delta(ppm) 3.784063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.417; C30H34N10O2; [M+CH2O2-H]-; delta(ppm) 177193.463023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.417; C31H36N10O4; [M-H]-; delta(ppm) 1.596181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.417; C31H38N10O5; [M-H2O-H]-; delta(ppm) 1.596181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.807; C27H35FN10O3; [M+CH2O2-H]-; delta(ppm) 177190.872633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.807; C28H37FN10O5; [M-H]-; delta(ppm) -0.273084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.807; C28H39FN10O6; [M-H2O-H]-; delta(ppm) -0.273084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.795; C29H38F4N4O3; [M+CH2O2-H]-; delta(ppm) 177190.328440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.795; C30H40F4N4O5; [M-H]-; delta(ppm) -0.665783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.795; C30H42F4N4O6; [M-H2O-H]-; delta(ppm) -0.665783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.795; C28H39FN4O3; [M+C2HF3O2-H]-; delta(ppm) 388352.907059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.459; C33H42O8; [M+CH2O2-H]-; delta(ppm) 177190.407313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.459; C34H44O10; [M-H]-; delta(ppm) -0.608867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.459; C34H46O11; [M-H2O-H]-; delta(ppm) -0.608867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.289; C33H47BrN2O; [M+CH2O2-H]-; delta(ppm) 108879.816726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.289; C34H49BrN2O3; [M-H]-; delta(ppm) 0.688693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.289; C34H51BrN2O4; [M-H2O-H]-; delta(ppm) 0.688693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.237; C28H43ClN4O6; [M+CH2O2-H]-; delta(ppm) 125188.020897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.237; C29H45ClN4O8; [M-H]-; delta(ppm) -37777.540901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.237; C29H47ClN4O9; [M-H2O-H]-; delta(ppm) -37777.540901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.205; C29H39ClN8O2; [M+CH2O2-H]-; delta(ppm) 125185.250955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.205; C30H41ClN8O4; [M-H]-; delta(ppm) -37779.566584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.205; C30H43ClN8O5; [M-H2O-H]-; delta(ppm) -37779.566584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.023; C32H37F3N4O2; [M+CH2O2-H]-; delta(ppm) 177192.918827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.023; C33H39F3N4O4; [M-H]-; delta(ppm) 1.203481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.023; C33H41F3N4O5; [M-H2O-H]-; delta(ppm) 1.203481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.023; C31H38N4O2; [M+C2HF3O2-H]-; delta(ppm) 330927.898254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.888; C25H40F2N4O4; [M+C2HF3O2-H]-; delta(ppm) 450956.752384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.142; C26H38F4N4O; [M+C2HF3O2-H]-; delta(ppm) 471956.810862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.621; C24H35FN10O; [M+C2HF3O2-H]-; delta(ppm) 294321.447087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.391; C30H43ClN2O2; [M+C2HF3O2-H]-; delta(ppm) 264830.131959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.807; C26H39ClN8; [M+C2HF3O2-H]-; delta(ppm) 150597.496252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.806; C27H34N10; [M+C2HF3O2-H]-; delta(ppm) 205038.273487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.514; C29H43N2O3P; [M+C2HF3O2-H]-; delta(ppm) 330923.111822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.061; C27H44ClFN2O3; [M+C2HF3O2-H]-; delta(ppm) 316582.093469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C35H40N4O6; [M-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C35H42N4O7; [M-H2O-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.723; C34H38N4O4; [M+CH2O2-H]-; delta(ppm) 177187.375420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.706; C28H39FN4O3; [M+C2HF3O2-H]-; delta(ppm) 388352.907059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.284; C25H40F2N4O4; [M+C2HF3O2-H]-; delta(ppm) 450956.752384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.274; C29H38N6O6; [M+CH2O2-H]-; delta(ppm) 177196.494948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H43N2O3P; [M+C2HF3O2-H]-; delta(ppm) 330923.111822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H43ClN4O6; [M+CH2O2-H]-; delta(ppm) 125188.020897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H35FN10O3; [M+CH2O2-H]-; delta(ppm) 177190.872633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H38F4N4O3; [M+CH2O2-H]-; delta(ppm) 177190.328440
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; FRTKXRNTVMCAKI-MPPLZZCSNA-N; [M-H]-; C[Si](C)(C)O[C@H]1[C@@H](O[Si](C)(C)C)[C@@H](O[Si](C)(C)C)[C@@H](O[Si](C)(C)C)[C@H](O[Si](C)(C)C)[C@@H]1O[Si](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C4(C)C2CCC5(C)C(OC(=O)C6OC654)C=7C=COC7CC8CC(C)CCC8O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; TYGIDTCCHXADBK-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1OC=2C=C3OC(CC3=C(OC)C2C(C1)=C4CCC(=O)C(C=5C=CC=6NC=CC6C5)C4)C(O)(C)C7CCNCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; XSLCWRWLPJISSL-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1OC=2C=C3OC(CC3=C(OC)C2C(C1)=C4CCC(=O)C(C=5C=CC6=NCC=C6C5)C4)C(O)(C)C7CCNCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; MOVWSNDSPBIOPX-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC=3C=CC=C4NC=CC43)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.583; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+Na-2H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+Na-2H]-; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+Na-2H]-; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+Na-2H]-; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+Na-2H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+Na-2H]-; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+Na-2H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; NCAJWYASAWUEBY-UJJXFSCMSA-N; [M+FA-H]-; Mesoporphyrin IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; UONKACKUDLNRHV-UHFFFAOYSA-N; [M-H2O-H]-; 1-(5-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-2,4-dihydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; JCBBIZWYSLCGPJ-ICINGOJNNA-N; [M-H]-; Spumigin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; UQVVDGKMSUMXBI-UJJXFSCMSA-N; [M+FA-H]-; mesoporphyrin IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; YABUNXYXVVKJLR-OAOVUZDNSA-N; [M+FA-H]-; UNPD123137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; NKTGSHCJJZKJTR-VYXQCQIWNA-N; [M+FA-H]-; Aristophyll A;(-)-Aristophyll A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; UNWFVUTWCHZJGN-UHFFFAOYSA-N; [M+FA-H]-; 3-[18-(2-carboxyethyl)-7,13-diethyl-3,8,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; DZECBSNQVMCCMK-TXUIXYGZSA-N; [M+FA-H]-; UNPD78384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+Na-2H]-; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; MOOYIJURTOQEQD-UHFFFAOYSA-N; [M+FA-H]-; CNP0438566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; BXDVRSOGLZXUTQ-UWKAOFNYSA-N; [M-H2O-H]-; Streptcytosine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; CHHCUDUIOPVYJI-UHFFFAOYSA-N; [M-H]-; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; JOLXGRMAISNRFX-RHMHTUHCNA-N; [M-H2O-H]-; UNPD113231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; MWYZGWPVNSPGTD-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-[2-({5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-5-{[3-(1-hydroxyethyl)-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-2H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; HWNWUPMNHUVESZ-XVULYOGWNA-N; [M-H]-; UNPD58216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; LZNWGVMBDSGXCJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-{[4-(propan-2-yl)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; AQNVGROASUJDKE-BFERAZHUNA-N; [M-H2O-H]-; UNPD171664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; JVQYZDSRPVTFBX-CUCFUCMPNA-N; [M-H]-; N-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methyl-3-indolyl)acetamide
