ACCESSION: MSBNK-SMB_Measured-HSA031P0837002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA5-neg_2765': {'bp': 18310.0, 'sum': 43013.0}, 'HC22-neg_3234': {'bp': 16156.0, 'sum': 41019.0}, 'HC15-neg_3271': {'bp': 15032.0, 'sum': 37221.0}, 'HC12-neg_3471': {'bp': 14781.0, 'sum': 36709.0}, 'HC22-neg_2730': {'bp': 14245.0, 'sum': 28806.0}, 'HC19-neg_2661': {'bp': 12494.0, 'sum': 21948.0}, 'HC22-neg_3223': {'bp': 11913.0, 'sum': 28464.0}, 'RA15-neg_3397': {'bp': 11432.0, 'sum': 25412.0}, 'HC22-neg_2717': {'bp': 11355.0, 'sum': 28021.0}, 'HC12-neg_2944': {'bp': 11136.0, 'sum': 25454.0}, 'HC12-neg_2956': {'bp': 10368.0, 'sum': 22865.0}, 'HC19-neg_2675': {'bp': 8618.0, 'sum': 15774.0}, 'RA15-neg_2866': {'bp': 6821.0, 'sum': 13048.0}, 'HC5-neg_2663': {'bp': 6525.0, 'sum': 13610.0}, 'HC9-neg_2665': {'bp': 6318.0, 'sum': 15913.0}, 'HC9-neg_2654': {'bp': 6231.0, 'sum': 13209.0}, 'HC25-neg_2859': {'bp': 5704.0, 'sum': 11404.0}, 'HC15-neg_2774': {'bp': 5402.0, 'sum': 13238.0}, 'RA17-neg_3357': {'bp': 4934.0, 'sum': 12838.0}, 'HC20-neg_2864': {'bp': 4359.0, 'sum': 9785.0}, 'RA16-neg_2899': {'bp': 3856.0, 'sum': 8322.0}, 'HC25-neg_2846': {'bp': 3520.0, 'sum': 7415.0}, 'RA17-neg_3046': {'bp': 3262.0, 'sum': 7925.0}, 'RA2-neg_3005': {'bp': 3123.0, 'sum': 7630.0}, 'QC7-neg_2695': {'bp': 2908.0, 'sum': 6872.0}, 'RA12-neg_2910': {'bp': 2262.0, 'sum': 6163.0}, 'HC13-neg_3233': {'bp': 1485.0, 'sum': 4195.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 837.554829
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 837.549175; int 10.158; delta(ppm) 3.472064
COMMENT: PROPOSED_MF MS-FINDER 2.331; C41H88N2O8S2; [M+K-2H]-; delta(ppm) 47472.266193
COMMENT: PROPOSED_MF MS-FINDER 2.329; C44H86N2O6P2; [M+K-2H]-; delta(ppm) 47475.018934
COMMENT: PROPOSED_MF MS-FINDER 2.324; C48H85N2O3PS; [M+K-2H]-; delta(ppm) 47467.496737
COMMENT: PROPOSED_MF MS-FINDER 2.322; C31H80N18S3; [M+K-2H]-; delta(ppm) 47473.133568
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H80N22OS3; [M+K-2H]-; delta(ppm) 47463.687610
COMMENT: PROPOSED_MF MS-FINDER 2.312; C40H76N14OS; [M+K-2H]-; delta(ppm) 47463.732395
COMMENT: PROPOSED_MF MS-FINDER 2.310; C47H76N8O3; [M+K-2H]-; delta(ppm) 47464.630786
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H72N32S2; [M+K-2H]-; delta(ppm) 47462.175628
COMMENT: PROPOSED_MF MS-FINDER 2.306; C51H81N2O3P; [M+K-2H]-; delta(ppm) 47471.912927
COMMENT: PROPOSED_MF MS-FINDER 2.302; C30H85N14O4PS2; [M+K-2H]-; delta(ppm) 47462.422207
COMMENT: PROPOSED_MF MS-FINDER 2.300; C36H80N8O11; [M+K-2H]-; delta(ppm) 47476.922441
COMMENT: PROPOSED_MF MS-FINDER 2.296; C34H68N22O; [M+K-2H]-; delta(ppm) 47476.936195
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H77N24O3PS; [M+K-2H]-; delta(ppm) 47460.910228
COMMENT: PROPOSED_MF MS-FINDER 2.288; C39H88N6O4S3; [M+K-2H]-; delta(ppm) 47466.097991
COMMENT: PROPOSED_MF MS-FINDER 2.286; C38H80N12O2S2; [M+K-2H]-; delta(ppm) 47474.031976
COMMENT: PROPOSED_MF MS-FINDER 2.273; C25H78N20O5P2; [M+K-2H]-; delta(ppm) 47477.878374
COMMENT: PROPOSED_MF MS-FINDER 2.272; C50H80N4O2S; [M+K-2H]-; delta(ppm) 47469.660553
COMMENT: PROPOSED_MF MS-FINDER 2.270; C45H81N6O4P; [M+K-2H]-; delta(ppm) 47462.466991
COMMENT: PROPOSED_MF MS-FINDER 2.265; C33H97N6O2PS5; [M+K-2H]-; delta(ppm) 47468.065551
COMMENT: PROPOSED_MF MS-FINDER 2.264; C32H88N12O2S4; [M+K-2H]-; delta(ppm) 47465.199597
COMMENT: PROPOSED_MF MS-FINDER 2.260; C30H84N14O4S3; [M+K-2H]-; delta(ppm) 47474.885600
COMMENT: PROPOSED_MF MS-FINDER 2.260; C36H76N14O6; [M+K-2H]-; delta(ppm) 47460.454669
COMMENT: PROPOSED_MF MS-FINDER 2.258; C45H84O11; [M+K-2H]-; delta(ppm) 47468.134799
COMMENT: PROPOSED_MF MS-FINDER 2.257; C23H84N20O2S4; [M+K-2H]-; delta(ppm) 47473.987190
COMMENT: PROPOSED_MF MS-FINDER 2.255; C42H91O7P3; [M+K-2H]-; delta(ppm) 47472.855096
COMMENT: PROPOSED_MF MS-FINDER 2.254; C37H93N4O5PS3; [M+K-2H]-; delta(ppm) 47463.934190
COMMENT: PROPOSED_MF MS-FINDER 2.251; C38H81N12O2PS; [M+K-2H]-; delta(ppm) 47461.568603
COMMENT: PROPOSED_MF MS-FINDER 2.249; C39H81N10O3PS; [M+K-2H]-; delta(ppm) 47476.284368
COMMENT: PROPOSED_MF MS-FINDER 2.248; C36H93N6O2PS4; [M+K-2H]-; delta(ppm) 47472.481745
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H72N30OS2; [M+K-2H]-; delta(ppm) 47476.891410
COMMENT: PROPOSED_MF MS-FINDER 2.246; C26H72N24O3S; [M+K-2H]-; delta(ppm) 47477.789824
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H68N30O6; [M+K-2H]-; delta(ppm) 47478.029843
COMMENT: PROPOSED_MF MS-FINDER 2.234; C35H92N8OS5; [M+K-2H]-; delta(ppm) 47470.229369
COMMENT: PROPOSED_MF MS-FINDER 2.229; C37H84N8O6S2; [M+K-2H]-; delta(ppm) 47475.784010
COMMENT: PROPOSED_MF MS-FINDER 2.220; C45H80N6O4S; [M+K-2H]-; delta(ppm) 47474.930385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.385; C52H80O6; [M-H+K-H]-; delta(ppm) 48797.765041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.067; C45H84O11; [M-H+K-H]-; delta(ppm) 48790.051612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.584; C52H80O6; [M-H+K-H]-; delta(ppm) 48797.765041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.416; C45H84O11; [M-H+K-H]-; delta(ppm) 48790.051612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.424; C41H74N8O10; [M-H]-; delta(ppm) 4.552340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.424; C40H72N8O8; [M+CH2O2-H]-; delta(ppm) 123421.202569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.987; C50H78O10; [M-H]-; delta(ppm) -3.456831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.987; C49H76O8; [M+CH2O2-H]-; delta(ppm) 123411.094495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.940; C57H74O5; [M-H]-; delta(ppm) 3.555578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.940; C56H72O3; [M+CH2O2-H]-; delta(ppm) 123419.944591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.017; C42H70N12O6; [M-H]-; delta(ppm) 2.955510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.017; C41H68N12O4; [M+CH2O2-H]-; delta(ppm) 123419.187268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.447; C45H78N2O12; [M-H]-; delta(ppm) 1.346149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.447; C44H76N2O10; [M+CH2O2-H]-; delta(ppm) 123417.156153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.299; C46H74N6O8; [M-H]-; delta(ppm) -0.250671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.299; C45H72N6O6; [M+CH2O2-H]-; delta(ppm) 123415.140867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.278; C47H70N10O4; [M-H]-; delta(ppm) -1.847486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.278; C46H68N10O2; [M+CH2O2-H]-; delta(ppm) 123413.125587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.228; C58H70N4O; [M-H]-; delta(ppm) 1.958751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.440; C52H74N2O7; [M-H]-; delta(ppm) 8.358625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.440; C51H72N2O5; [M+CH2O2-H]-; delta(ppm) 123426.006345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.284; C53H70N6O3; [M-H]-; delta(ppm) 6.761783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.284; C52H68N6O; [M+CH2O2-H]-; delta(ppm) 77202.640450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.931; C40H73ClN10O4; [M+CH2O2-H]-; delta(ppm) 88379.817913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.497; C41H74N8O10; [M-H]-; delta(ppm) 4.552340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.497; C40H72N8O8; [M+CH2O2-H]-; delta(ppm) 123421.202569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.316; C50H78O10; [M-H]-; delta(ppm) -3.456831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.315; C49H76O8; [M+CH2O2-H]-; delta(ppm) 123411.094495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C56H72O3; [M+CH2O2-H]-; delta(ppm) 123419.944591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C57H74O5; [M-H]-; delta(ppm) 3.555578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C41H68N12O4; [M+CH2O2-H]-; delta(ppm) 123419.187268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C42H70N12O6; [M-H]-; delta(ppm) 2.955510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C45H78N2O12; [M-H]-; delta(ppm) 1.346149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C44H76N2O10; [M+CH2O2-H]-; delta(ppm) 123417.156153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C45H72N6O6; [M+CH2O2-H]-; delta(ppm) 123415.140867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C46H68N10O2; [M+CH2O2-H]-; delta(ppm) 123413.125587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C47H70N10O4; [M-H]-; delta(ppm) -1.847486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C58H70N4O; [M-H]-; delta(ppm) 1.958751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C46H74N6O8; [M-H]-; delta(ppm) -0.250671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C52H68N6O; [M+CH2O2-H]-; delta(ppm) 77202.640450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C53H70N6O3; [M-H]-; delta(ppm) 6.761783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C51H72N2O5; [M+CH2O2-H]-; delta(ppm) 123426.006345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H73ClN10O4; [M+CH2O2-H]-; delta(ppm) 88379.817913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C52H74N2O7; [M-H]-; delta(ppm) 8.358625
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; UUHBBRSKBPLZTD-MVYMYIEZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; AWOYEONIQYBDHZ-HGTJTCKHSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; GRYRXZZDRGDRHB-IRHAMTPCNA-N; [M-H]-; CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; KOLWJXXXZJTAIZ-IRHAMTPCNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; PIKJEAYUZKASBD-IRHAMTPCNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; AWOYEONIQYBDHZ-HGTJTCKHSA-N; [M-H]-; PI(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; NEXFZIYXCPIHEF-HGTJTCKHSA-N; [M-H]-; PI(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GUSRSNYGKOXVFJ-IRHAMTPCNA-N; [M-H]-; PI(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; HWJUNZNVVGGBNS-IRHAMTPCNA-N; [M-H]-; PI(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; KOLWJXXXZJTAIZ-IRHAMTPCNA-N; [M-H]-; PI(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ORMBQMQBFCQMGY-IRHAMTPCNA-N; [M-H]-; PI(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; PIKJEAYUZKASBD-IRHAMTPCNA-N; [M-H]-; PI(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; VSLYCSDUPUEQIS-IRHAMTPCNA-N; [M-H]-; PI(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; GRYRXZZDRGDRHB-IRHAMTPCNA-N; [M-H]-; PI(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; PYLTUCMHZIRDMJ-IRHAMTPCNA-N; [M-H]-; PI(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; VDJLODGBHHBOHV-IRHAMTPCNA-N; [M-H]-; PI(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; OJJMTFRRXVXBKT-UHFFFAOYSA-N; [M-H]-; 15-{2-[(14-carboxytetradecyl)oxy]-4-({4-[(3,4-dimethoxyphenyl)methyl]-5-oxooxolan-3-yl}methyl)phenoxy}pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJJMTFRRXVXBKT-UHFFFAOYSA-N; [M-H]-; 15-{2-[(14-carboxytetradecyl)oxy]-4-({4-[(3,4-dimethoxyphenyl)methyl]-5-oxooxolan-3-yl}methyl)phenoxy}pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWOYEONIQYBDHZ-HGTJTCKHSA-N; [M-H]-; PI(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEXFZIYXCPIHEF-HGTJTCKHSA-N; [M-H]-; PI(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRYRXZZDRGDRHB-IRHAMTPCNA-N; [M-H]-; PI(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUSRSNYGKOXVFJ-IRHAMTPCNA-N; [M-H]-; PI(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWJUNZNVVGGBNS-IRHAMTPCNA-N; [M-H]-; PI(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOLWJXXXZJTAIZ-IRHAMTPCNA-N; [M-H]-; PI(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORMBQMQBFCQMGY-IRHAMTPCNA-N; [M-H]-; PI(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIKJEAYUZKASBD-IRHAMTPCNA-N; [M-H]-; PI(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYLTUCMHZIRDMJ-IRHAMTPCNA-N; [M-H]-; PI(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDJLODGBHHBOHV-IRHAMTPCNA-N; [M-H]-; PI(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSLYCSDUPUEQIS-IRHAMTPCNA-N; [M-H]-; PI(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NEXFZIYXCPIHEF-XVQBWIJQSA-N; [M-H]-; [(2R)-1-hexadecanoyloxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.259; GTQHUJVSZUDBBM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.896; LTLMAOLUIHNBRN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; GTQHUJVSZUDBBM; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 837.549327; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.506
MS$FOCUSED_ION: PRECURSOR_M/Z 837.549327
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-0000800090-aebce28fbd3a04cf9adb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  406.0066279 15.7563 ? 406.007583 16.7263 7.90 0.5933 25
  407.2835089 999.0000 ? 407.284502 6.5998 54.34 0.9158 27
  815.5687176 223.2432 ? 815.576736 8.1820 101.72 0.9072 27
  834.9096279 12.4589 ? 834.918124 20.4322 4.05 0.9080 24
  837.3259262 17.6012 ? 837.334483 23.2813 16.22 -0.5773 19
  837.3858463 20.2004 ? 837.394404 21.2877 22.92 -0.4336 26
  837.5484302 818.3842 ? 837.556992 3.5437 183.79 1.0000 27
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  406.006628 15.76 15
  407.283509 999.00 999
  815.568718 223.24 223
  834.909628 12.46 12
  837.325926 17.60 17
  837.385846 20.20 20
  837.548430 818.38 818
//
