ACCESSION: MSBNK-SMB_Measured-HSA031P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-neg_2648': {'bp': 19720.0, 'sum': 31750.0}, 'HC10-neg_2444': {'bp': 17950.0, 'sum': 31618.0}, 'HC3-neg_2576': {'bp': 16207.0, 'sum': 28418.0}, 'HC22-neg_2337': {'bp': 8614.0, 'sum': 15962.0}, 'RA16-neg_2512': {'bp': 8065.0, 'sum': 14765.0}, 'HC9-neg_2290': {'bp': 3473.0, 'sum': 8465.0}, 'HC20-neg_2499': {'bp': 2109.0, 'sum': 4504.0}, 'RA21-neg_2339': {'bp': 1430.0, 'sum': 2552.0}, 'QC3-neg_2116': {'bp': 1342.0, 'sum': 3580.0}, 'RA23-neg_2360': {'bp': 1324.0, 'sum': 3255.0}, 'QC6-neg_2368': {'bp': 1306.0, 'sum': 2832.0}, 'QC7-neg_2342': {'bp': 1054.0, 'sum': 2480.0}, 'QC8-neg_2339': {'bp': 900.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.125516
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 587.123756; int 178.007; delta(ppm) 2.774219
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.195; QTRGDIUBKROGFJ; [M-H2O-H]-; (2R)-2alpha,10alpha-Bis(3,4-dihydroxyphenyl)-2,3,4,8,9,10,14-heptahydro-1,7,11-trioxadibenzo[a,h]anthracene-3beta,5,9beta,12,13,14-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.757; MWWHZVYFUNVDLT; [M-H2O-H]-; 10-(2,4-dihydroxy-6-methylphenyl)-8-(3,5-dihydroxyphenyl)-3,5,9-trihydroxy-2-(3,4,5-trihydroxyphenyl)-3,8,9,10-tetrahydro-2H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.800; XZPUVDSVMZINSR; [M-H2O-H]-; 1,3-bis[(2-ethoxycarbonyl-4-hydroxy-4H-chromen-5-yl)oxy]butane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.434; GPZLPQNMTKAECU; [M+Br]-; (E)-1-(glutathion-S-yl)-N-hydroxy-omega-(methylsulfanyl)nonan-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.478; NMGRVLDVMCZWHF; [M-H2O-H]-; 4-[1-[[5-(Benzenesulfonyl)-2-(trifluoromethyl)phenyl]sulfonylamino]propan-2-ylcarbamoyl-methylamino]piperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.340; MADBVDLHRAAGCA; [M-H2O-H]-; Ethyl 6-ethoxy-5-[(6-ethoxy-3-ethoxycarbonyl-5-sulfooxy-1-benzofuran-2-yl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.364; LAFBAEHNUGPROB; [M-H2O-H]-; 4-[[2-[[5-(Benzenesulfonyl)-2-(trifluoromethyl)phenyl]sulfonylamino]ethyl-methylcarbamoyl]-methylamino]piperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.346; SUDQSSFTDHXRIZ; [M-H2O-H]-; 4-[[3-[[5-(Benzenesulfonyl)-2-(trifluoromethyl)phenyl]sulfonylamino]propyl-methylcarbamoyl]amino]piperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.841; GUPUTWNMRWQCHT; [M-H2O-H]-; bis[(2R,3R)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-chromen-3-yl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.144; WIXDHMZRBZVYRX; [M-H2O-H]-; 4,5-dihydroxy-6-[5-hydroxy-2-(4-hydroxyphenyl)-4-oxochromen-7-yl]oxy-3-[(E)-3-(4-hydroxy-3-methylphenyl)prop-2-enoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.191; NOESRCCTLVUGEA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.850; LUNSKFZNTJWHMJ; [M+Br]-; Ethyl N-((2-(2,4-diisopropylbenzenesulphonylamino))benzoyl)anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.315; WWJTVYJOLVMSCT; [M+Br]-; (3R)-4-amino-3-[6-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolane-2-carbonyl]amino]hexanoylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.635; TYCBEJROUGGFSR; [M+Br]-; (2R)-4-amino-2-[6-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolane-2-carbonyl]amino]hexanoylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.203; GJWXCPDVDRIBKP; [M-H]-; Kolaflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; FPMUTWVIEPJDOG; [M+Br]-; N-Acetylmuramyl-serylisoglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; QTRGDIUBKROGFJ; [M-H2O-H]-; (2R)-2alpha,10alpha-Bis(3,4-dihydroxyphenyl)-2,3,4,8,9,10,14-heptahydro-1,7,11-trioxadibenzo[a,h]anthracene-3beta,5,9beta,12,13,14-hexol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 587.123829; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.048
MS$FOCUSED_ION: PRECURSOR_M/Z 587.123829
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0100190000-cb5129a712b23c7a82f6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  100.9334641 33.1419 ? 100.933072 12.5231 20.64 0.9192 10
  116.9283440 45.9523 ? 116.927831 13.5981 27.75 0.7519 12
  180.9595515 46.6297 ? 180.959569 6.8579 25.82 0.8607 12
  429.1018391 34.0852 ? 429.103509 13.5306 12.37 0.9374 11
  472.0795127 45.8407 ? 472.082702 13.9892 31.67 0.8537 10
  490.0928291 86.4996 ? 490.094813 13.1200 52.39 0.8453 13
  525.1204974 33.8859 ? 525.122950 14.7642 18.17 0.9232 10
  569.1136887 60.8596 ? 569.116792 16.6592 31.81 0.9325 12
  587.1234832 999.0000 ? 587.126872 5.1267 0.00 1.0000 13
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  100.933464 33.14 33
  116.928344 45.95 45
  180.959552 46.63 46
  429.101839 34.09 34
  472.079513 45.84 45
  490.092829 86.50 86
  525.120497 33.89 33
  569.113689 60.86 60
  587.123483 999.00 999
//
