ACCESSION: MSBNK-SMB_Measured-HSA031P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC19-neg_6647': {'bp': 2493.0, 'sum': 4776.0}, 'HC19-neg_6657': {'bp': 1993.0, 'sum': 3620.0}, 'HC19-neg_6674': {'bp': 1771.0, 'sum': 3567.0}, 'RA14-neg_6126': {'bp': 1749.0, 'sum': 3124.0}, 'RA13-neg_6706': {'bp': 1653.0, 'sum': 3686.0}, 'RA19-neg_7404': {'bp': 1533.0, 'sum': 2193.0}, 'RA19-neg_7417': {'bp': 1482.0, 'sum': 2550.0}, 'RA18-neg_6836': {'bp': 1456.0, 'sum': 2931.0}, 'RA4-neg_6182': {'bp': 1329.0, 'sum': 2398.0}, 'RA14-neg_6117': {'bp': 1209.0, 'sum': 2699.0}, 'RA15-neg_6936': {'bp': 1181.0, 'sum': 2556.0}, 'HC7-neg_6782': {'bp': 1072.0, 'sum': 1937.0}, 'RA15-neg_6949': {'bp': 1043.0, 'sum': 2611.0}, 'HC9-neg_6980': {'bp': 1000.0, 'sum': 2297.0}, 'HC15-neg_7374': {'bp': 968.0, 'sum': 1631.0}, 'HC7-neg_6792': {'bp': 936.0, 'sum': 2105.0}, 'HC20-neg_7492': {'bp': 842.0, 'sum': 2117.0}, 'HC13-neg_7285': {'bp': 834.0, 'sum': 1798.0}, 'HC19-neg_6704': {'bp': 810.0, 'sum': 1995.0}, 'RA2-neg_6674': {'bp': 806.0, 'sum': 1976.0}, 'RA13-neg_6699': {'bp': 739.0, 'sum': 1849.0}, 'RA18-neg_6846': {'bp': 739.0, 'sum': 1758.0}, 'HC12-neg_6936': {'bp': 735.0, 'sum': 2213.0}, 'RA23-neg_6781': {'bp': 677.0, 'sum': 1442.0}, 'RA1-neg_7334': {'bp': 626.0, 'sum': 1714.0}, 'HC18-neg_7035': {'bp': 600.0, 'sum': 1364.0}, 'HC18-neg_7044': {'bp': 567.0, 'sum': 1637.0}, 'HC9-neg_6975': {'bp': 542.0, 'sum': 1608.0}, 'RA13-neg_6688': {'bp': 527.0, 'sum': 1680.0}, 'HC16-neg_7394': {'bp': 484.0, 'sum': 1283.0}, 'HC25-neg_7159': {'bp': 484.0, 'sum': 892.0}, 'RA17-neg_7428': {'bp': 472.0, 'sum': 1566.0}, 'HC13-neg_7308': {'bp': 437.0, 'sum': 1365.0}, 'RA9-neg_6379': {'bp': 427.0, 'sum': 1511.0}, 'HC22-neg_7272': {'bp': 422.0, 'sum': 1051.0}, 'HC20-neg_7464': {'bp': 398.0, 'sum': 1492.0}, 'HC12-neg_6922': {'bp': 397.0, 'sum': 1281.0}, 'QC1-neg_5648': {'bp': 389.0, 'sum': 1796.0}, 'RA15-neg_6926': {'bp': 388.0, 'sum': 1503.0}, 'RA25-neg_7484': {'bp': 374.0, 'sum': 1030.0}, 'RA5-neg_5503': {'bp': 349.0, 'sum': 1638.0}, 'QC8-neg_6772': {'bp': 338.0, 'sum': 1258.0}, 'RA1-neg_7330': {'bp': 310.0, 'sum': 1218.0}, 'QC3-neg_5667': {'bp': 291.0, 'sum': 1531.0}, 'RA17-neg_7401': {'bp': 235.0, 'sum': 1236.0}, 'HC22-neg_7266': {'bp': 218.0, 'sum': 1104.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 583.258323
COMMENT: PRECURSOR_M/Z_STDEV 0.002304
COMMENT: PRECURSOR_IN_MS1 mz 583.256548; int 253.175; delta(ppm) 2.660073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KXURJSUKFVOCLJ-HTZFKUGLSA-N; [M+FA-H]-; UNPD214763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; VMOOHFUGVODOEB-KYJDZJGENA-N; [M+FA-H]-; UNPD45764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; FBQLSKBXPDZOMS-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-9-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NGQXSOASEIXLIY-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-10-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HNTKNXCHIWUUTH-UHFFFAOYSA-N; [M+FA-H]-; 2-(acetyloxy)-1,9,10-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; NCVYEYGQXPQYTC-UNFFKXSKNA-N; [M+FA-H]-; Turraflorin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; IIAALCFXXFSLDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PMOZJIPBLSZHEA-ZRALVPBQNA-N; [M+FA-H]-; UNPD117273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; NASWNOUOFKORGJ-BPIAZMPISA-N; [M+FA-H]-; euphoscopin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; BTASCTDNNBFHIV-TWUSCKNANA-N; [M+FA-H]-; UNPD12393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; XUOMQASZGNRVGJ-TWUSCKNANA-N; [M+FA-H]-; UNPD148621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; LACLKGVXIBAENI-HRMWLAFJNA-N; [M+FA-H]-; Taxezopidine E;(+)-Taxezopidine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; VWSCEDLUJPCZIA-CRZIUEGWNA-N; [M+FA-H]-; Euphoscopin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; SWZRPMGMXIIIOC-QBBSFLMLSA-N; [M+FA-H]-; UNPD213825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; CWCQMJGNYOEZDS-XHWLJTFZNA-N; [M+FA-H]-; UNPD51085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; APBJBGZSMVFZOD-WOJGMQOQNA-N; [M+FA-H]-; Kenusanone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; DQVPWRKEYWJISQ-QBDIVCRVNA-N; [M+FA-H]-; UNPD139304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; TZBFKKNMRIULDX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; STIOSXDIQODUAH-UHFFFAOYSA-N; [M+FA-H]-; Sterhirsutin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; QUVKRQJCEAIWOP-UHFFFAOYSA-N; [M+FA-H]-; naphthablin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; VTZWGFLNNUDMPY-XXWUHUGONA-N; [M+FA-H]-; UNPD147576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; VGCCUPIWJIILLU-IULYEEMPNA-N; [M+FA-H]-; UNPD144609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKOVIXOSRVSKPI-CLBYEEQENA-N; [M+FA-H]-; Casearborin A;(+)-Casearborin A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MLDGDOXCZGCODT-LYBHJNIJSA-N; [M+FA-H]-; (7Z)-3-(4-methoxyphenyl)-7-[(4-methoxyphenyl)methylidene]-2-[3-(4-methylpiperazin-1-yl)propyl]-3a,4-dihydro-3H-thiopyrano[4,3-c]pyrazole 5,5-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUOWZVFFBAMVAU-IWGRKNQJSA-N; [M+FA-H]-; 2,3-bis[[(E)-3-(4-methoxyphenyl)prop-2-enoyl]oxy]propyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.619; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.619; OQNSGJHDCGJNHV; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.619; BPYKTIZUTYGOLE; [M-H]-; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.502; PYLPHVPVRWKPAL; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[3-ethenyl-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.502; MNGDAXJRPWAIKA; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[4-ethenyl-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.552; VFUXXUBAOYOSDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.204; CGSPNIOREWHDGG; [M-H]-; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.276; MAZDKZGOTSNYHG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.506; LEUMXLJMIYUGRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.506; LZWPNFISCVRERT; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.934; LXWZWRRIEITWMN; [M-H]-; (3Z)-Phytochromobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.400; BQSLUCYCPLBAQC; [M-H]-; Bilirubin IX|A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.154; IDMSUCZXUGOOPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.179; BYVDUQYJIIPFIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.397; KXKNLRJCWQDZCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.766; BPRFFUXYKBBLED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.041; ZJPATDOIODKWPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.425; QKQFHZUYBPEJEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.058; ZMYWDFJQBWNAQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.990; VVOKAXIEAAASOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.366; MSHONPOEKOJILE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.108; VEPQEAOWDILSHB; [M-H]-; 2-Cyano-N-(4-{4-[(Z)-2-cyano-3-(3,4-dihydroxyphenyl)allanoylamino]cyclohexylmethyl}-cyclohexyl)-3-(3,4-dihydroxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.537; KYNCKSRRIFFPJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.900; FDXPBVRFVNZVSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.236; VOYKGCIIGXHHRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.681; YODSPPUGQHLMTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.050; DQEZPWBDUQKUGA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.050; MAZDKZGOTSNYHG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.600; BPYKTIZUTYGOLE; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.600; OQNSGJHDCGJNHV; [M-H]-; Bilirubin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.600; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.620; YFKVFOKEYNPYHP; [M-H]-; 2-[3-(2-Carboxyethyl)-4-methyl-5-[3-ethyl-4-methyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-1H-pyrrole-2-ylmethylene]-4-methyl-5-[3-methyl-4-vinyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-2H-pyrrole-3-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.084; NHONCYKWDLJUJP; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.665; CGSPNIOREWHDGG; [M-H]-; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.106; MNGDAXJRPWAIKA; [M-H]-; Bilirubin IXbeta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.106; PYLPHVPVRWKPAL; [M-H]-; Bilirubin IXdelta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.680; SKSUTUCXVGRVJN; [M+CH2O2-H]-; 3-[18-(2-Carboxyethyl)-3,7,8,12,13,17-hexamethyl-21,24-dihydroporphyrin-22,23-diium-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.169; YBGIDUTWHVBBNB; [M+CH2O2-H]-; 3-[18-(2-Carboxyethyl)-12-ethyl-3,8,13,17-tetramethyl-21,22-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.565; KCPVHVCVMSPYQK; [M+CH2O2-H]-; 3-[3-(Carboxymethyl)-7,18-diethyl-8,13,17-trimethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.262; CEPCOHFDZYMQHP; [M+CH2O2-H]-; Pyroporphyrin dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.338; FRRDYGJTXJZULM; [M+CH2O2-H]-; Corrphycene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.956; PFRLTTBOIKJSTE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.964; AGEIPFHTGOFAIQ; [M+CH2O2-H]-; Okaramine O
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.686; UGFNMKNEBPTNSN; [M+CH2O2-H]-; Okaramine P
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.336; TYSSDOSRRAGTPQ; [M+CH2O2-H]-; 5-({6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}methyl)-1-phenyl-5-{[4-(propan-2-yl)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.366; WZOWWAMXPMFHTB; [M+CH2O2-H]-; 1-benzofuran-2-ylmethyl N-[(2R)-2-[(dimethylamino)methyl]-3-(1H-indol-3-yl)-1-oxo-1-[[(1S)-1-phenylethyl]amino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; DQEZPWBDUQKUGA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; SKSUTUCXVGRVJN; [M+CH2O2-H]-; 3-[18-(2-Carboxyethyl)-3,7,8,12,13,17-hexamethyl-21,24-dihydroporphyrin-22,23-diium-2-yl]propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 583.256681; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.571
MS$FOCUSED_ION: PRECURSOR_M/Z 583.256681
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090020000-5b2e3af5cb0ec494de74
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  253.1358328 130.3292 ? 253.135930 11.7802 52.03 0.8093 46
  285.1251656 999.0000 ? 285.125475 5.7308 0.00 0.8816 46
  539.2629908 56.3933 ? 539.265645 16.9398 30.00 0.7665 34
  562.9975215 61.5095 ? 563.000530 22.6751 26.85 0.7722 35
  583.0138272 82.5776 ? 583.017150 19.3958 40.54 0.6289 37
  583.2539783 168.4506 ? 583.257305 12.3651 49.48 1.0000 46
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  253.135833 130.33 130
  285.125166 999.00 999
  539.262991 56.39 56
  562.997522 61.51 61
  583.013827 82.58 82
  583.253978 168.45 168
//
