ACCESSION: MSBNK-SMB_Measured-HSA031P1035000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-neg_4430': {'bp': 14300.0, 'sum': 22688.0}, 'HC3-neg_4573': {'bp': 11468.0, 'sum': 16760.0}, 'HC3-neg_4586': {'bp': 9900.0, 'sum': 15580.0}, 'HC13-neg_4768': {'bp': 8868.0, 'sum': 13512.0}, 'RA17-neg_4578': {'bp': 4453.0, 'sum': 7174.0}, 'RA17-neg_4592': {'bp': 4245.0, 'sum': 6686.0}, 'RA11-neg_4063': {'bp': 3783.0, 'sum': 7021.0}, 'RA18-neg_4289': {'bp': 3627.0, 'sum': 6514.0}, 'RA11-neg_4074': {'bp': 3515.0, 'sum': 6661.0}, 'HC25-neg_4475': {'bp': 3423.0, 'sum': 5082.0}, 'HC13-neg_4754': {'bp': 3386.0, 'sum': 5689.0}, 'HC25-neg_4486': {'bp': 2436.0, 'sum': 4040.0}, 'RA18-neg_4302': {'bp': 2413.0, 'sum': 5500.0}, 'HC16-neg_4695': {'bp': 2045.0, 'sum': 4097.0}, 'RA19-neg_4704': {'bp': 1942.0, 'sum': 3622.0}, 'RA7-neg_4027': {'bp': 1780.0, 'sum': 3144.0}, 'RA9-neg_4119': {'bp': 1708.0, 'sum': 2880.0}, 'RA4-neg_4335': {'bp': 1609.0, 'sum': 2371.0}, 'RA7-neg_4015': {'bp': 1578.0, 'sum': 2765.0}, 'HC16-neg_4681': {'bp': 1563.0, 'sum': 3208.0}, 'RA15-neg_4536': {'bp': 1454.0, 'sum': 2864.0}, 'QC8-neg_4304': {'bp': 1340.0, 'sum': 1928.0}, 'RA21-neg_3754': {'bp': 1325.0, 'sum': 2106.0}, 'HC7-neg_4227': {'bp': 1229.0, 'sum': 1890.0}, 'RA21-neg_3741': {'bp': 1218.0, 'sum': 2363.0}, 'HC12-neg_4627': {'bp': 1191.0, 'sum': 2066.0}, 'HC15-neg_4412': {'bp': 1184.0, 'sum': 2049.0}, 'QC1-neg_3944': {'bp': 1079.0, 'sum': 1947.0}, 'HC15-neg_4398': {'bp': 993.0, 'sum': 1775.0}, 'RA14-neg_4387': {'bp': 990.0, 'sum': 1623.0}, 'QC7-neg_4303': {'bp': 971.0, 'sum': 1595.0}, 'HC7-neg_4240': {'bp': 947.0, 'sum': 1672.0}, 'RA4-neg_4324': {'bp': 720.0, 'sum': 1424.0}, 'QC2-neg_3978': {'bp': 643.0, 'sum': 1481.0}, 'QC4-neg_4089': {'bp': 641.0, 'sum': 1303.0}, 'HC4-neg_4133': {'bp': 584.0, 'sum': 1244.0}, 'HC20-neg_4562': {'bp': 532.0, 'sum': 1270.0}, 'RA2-neg_4460': {'bp': 529.0, 'sum': 1139.0}, 'RA14-neg_4374': {'bp': 507.0, 'sum': 1231.0}, 'HC9-neg_4322': {'bp': 484.0, 'sum': 992.0}, 'QC6-neg_4378': {'bp': 475.0, 'sum': 628.0}, 'HC13-neg_4829': {'bp': 473.0, 'sum': 1107.0}, 'QC7-neg_4315': {'bp': 452.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1035.670267
COMMENT: PRECURSOR_M/Z_STDEV 0.003677
COMMENT: PRECURSOR_IN_MS1 mz 1035.660878; int 22.540; delta(ppm) 4.677755
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H76N36O7S; [M+Hac-H]-; delta(ppm) 62622.636957
COMMENT: PROPOSED_MF MS-FINDER 2.871; C43H89N16O11P; [M-H]-; delta(ppm) 4.131325
COMMENT: PROPOSED_MF MS-FINDER 2.870; C37H90N20O10P2; [M-H]-; delta(ppm) 5.129307
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H80N30O11; [M-H]-; delta(ppm) 5.240950
COMMENT: PROPOSED_MF MS-FINDER 2.869; C30H82N30O4S2; [M+FA-H]-; delta(ppm) 26780.020071
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H80N30O4S2; [M+Hac-H]-; delta(ppm) 62622.437198
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H77N38O6P; [M-H]-; delta(ppm) 4.947556
COMMENT: PROPOSED_MF MS-FINDER 2.867; C42H87N16O9P; [M+FA-H]-; delta(ppm) 26779.734869
COMMENT: PROPOSED_MF MS-FINDER 2.866; C41H85N16O9P; [M+Hac-H]-; delta(ppm) 62622.131737
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H100N20O5P2S3; [M+Na-2H]-; delta(ppm) 36000.306287
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H68N44O; [M-H]-; delta(ppm) 5.251088
COMMENT: PROPOSED_MF MS-FINDER 2.864; C41H86N22O6S; [M+Na-2H]-; delta(ppm) 36000.461541
COMMENT: PROPOSED_MF MS-FINDER 2.862; C37H76N28O2S; [M+Hac-H]-; delta(ppm) 62621.726753
COMMENT: PROPOSED_MF MS-FINDER 2.862; C38H97N12O8PS3; [M+Hac-H]-; delta(ppm) 62618.966940
COMMENT: PROPOSED_MF MS-FINDER 2.862; C50H92N2O16; [M+Hac-H]-; delta(ppm) 62619.535257
COMMENT: PROPOSED_MF MS-FINDER 2.862; C39H80N28O4S; [M-H]-; delta(ppm) 3.772665
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H78N28O2S; [M+FA-H]-; delta(ppm) 26779.356745
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H88N20O8P2; [M+FA-H]-; delta(ppm) 26780.787009
COMMENT: PROPOSED_MF MS-FINDER 2.859; C42H103N8O12P3S; [M-H]-; delta(ppm) 4.648865
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H78N30O9; [M+FA-H]-; delta(ppm) 26780.904711
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H75N38O4P; [M+FA-H]-; delta(ppm) 26780.595395
COMMENT: PROPOSED_MF MS-FINDER 2.856; C35H86N20O8P2; [M+Hac-H]-; delta(ppm) 62623.258615
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H99N12O8PS3; [M+FA-H]-; delta(ppm) 26776.779970
COMMENT: PROPOSED_MF MS-FINDER 2.854; C41H101N8O10P3S; [M+FA-H]-; delta(ppm) 26780.280495
COMMENT: PROPOSED_MF MS-FINDER 2.854; C40H99N8O10P3S; [M+Hac-H]-; delta(ppm) 62622.716120
COMMENT: PROPOSED_MF MS-FINDER 2.854; C52H96N2O18; [M-H]-; delta(ppm) 1.831838
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H76N30O9; [M+Hac-H]-; delta(ppm) 62623.384677
COMMENT: PROPOSED_MF MS-FINDER 2.853; C41H112N6O8P4S3; [M-H]-; delta(ppm) 2.214861
COMMENT: PROPOSED_MF MS-FINDER 2.853; C46H106N4O11P4; [M+Na-2H]-; delta(ppm) 36001.797785
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H88N30O4P2S; [M+Na-2H]-; delta(ppm) 36002.603787
COMMENT: PROPOSED_MF MS-FINDER 2.852; C43H83N24O3P; [M+Na-2H]-; delta(ppm) 36000.857369
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H73N38O4P; [M+Hac-H]-; delta(ppm) 62623.053389
COMMENT: PROPOSED_MF MS-FINDER 2.850; C33H101N18O8PS4; [M-H]-; delta(ppm) 0.666339
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H93N28O2PS4; [M-H]-; delta(ppm) 1.967844
COMMENT: PROPOSED_MF MS-FINDER 2.849; C35H89N22O2PS3; [M+Hac-H]-; delta(ppm) 62620.436544
COMMENT: PROPOSED_MF MS-FINDER 2.848; C44H100N10O9P4; [M-H]-; delta(ppm) 5.017664
COMMENT: PROPOSED_MF MS-FINDER 2.847; C40H101N12O10PS3; [M-H]-; delta(ppm) 1.328527
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H91N28O7PS2; [M+Na-2H]-; delta(ppm) 36002.207959
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H99N22O4PS4; [M+Na-2H]-; delta(ppm) 35998.524448
COMMENT: PROPOSED_MF MS-FINDER 2.846; C34H101N18O6P3S2; [M+Na-2H]-; delta(ppm) 36002.088134
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H96N10O18S; [M-H]-; delta(ppm) 5.053902
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H91N22O2PS3; [M+FA-H]-; delta(ppm) 26778.152106
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H85N34O5PS2; [M-H]-; delta(ppm) 5.399829
COMMENT: PROPOSED_MF MS-FINDER 2.843; C42H107N6O12PS3; [M+Na-2H]-; delta(ppm) 35997.838276
COMMENT: PROPOSED_MF MS-FINDER 2.843; C44H99N6O17P; [M+Na-2H]-; delta(ppm) 36002.232507
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H100N14O7P2S2; [M+Na-2H]-; delta(ppm) 36001.017011
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H94N20O5P2S2; [M-H]-; delta(ppm) 4.290204
COMMENT: PROPOSED_MF MS-FINDER 2.839; C47H94N8O7P2S; [M+Hac-H]-; delta(ppm) 62620.131084
COMMENT: PROPOSED_MF MS-FINDER 2.838; C39H94N10O16S; [M+FA-H]-; delta(ppm) 26780.707512
COMMENT: PROPOSED_MF MS-FINDER 2.838; C38H92N10O16S; [M+Hac-H]-; delta(ppm) 62623.173470
COMMENT: PROPOSED_MF MS-FINDER 2.838; C37H93N22O4PS3; [M-H]-; delta(ppm) 2.630033
COMMENT: PROPOSED_MF MS-FINDER 2.838; C42H93N12O15P; [M-H]-; delta(ppm) 5.422701
COMMENT: PROPOSED_MF MS-FINDER 2.838; C40H90N18O10S; [M+Na-2H]-; delta(ppm) 36001.847560
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H91N30O7P3S; [M-H]-; delta(ppm) 5.465096
COMMENT: PROPOSED_MF MS-FINDER 2.836; C39H99N16O6PS3; [M+Na-2H]-; delta(ppm) 35999.235168
COMMENT: PROPOSED_MF MS-FINDER 2.835; C38H84N24O8S; [M-H]-; delta(ppm) 5.064039
COMMENT: PROPOSED_MF MS-FINDER 2.834; C48H96N8O7P2S; [M+FA-H]-; delta(ppm) 26777.866905
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H83N34O3PS2; [M+FA-H]-; delta(ppm) 26781.072212
COMMENT: PROPOSED_MF MS-FINDER 2.833; C47H84N12O10; [M+Hac-H]-; delta(ppm) 62621.004862
COMMENT: PROPOSED_MF MS-FINDER 2.833; C53H92N6O14; [M-H]-; delta(ppm) 0.540472
COMMENT: PROPOSED_MF MS-FINDER 2.833; C40H95N20O2PS3; [M+Na-2H]-; delta(ppm) 35997.849157
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H81N34O3PS2; [M+Hac-H]-; delta(ppm) 62623.564076
COMMENT: PROPOSED_MF MS-FINDER 2.832; C48H80N16O6; [M+Hac-H]-; delta(ppm) 62619.546704
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H78N40O5S; [M+Na-2H]-; delta(ppm) 36002.723613
COMMENT: PROPOSED_MF MS-FINDER 2.832; C51H94N6O14; [M+Na-2H]-; delta(ppm) 35999.775368
COMMENT: PROPOSED_MF MS-FINDER 2.831; C48H86N12O10; [M+FA-H]-; delta(ppm) 26778.682731
COMMENT: PROPOSED_MF MS-FINDER 2.831; C49H88N12O12; [M-H]-; delta(ppm) 3.133346
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H91N22O9PS; [M+Na-2H]-; delta(ppm) 36002.918684
COMMENT: PROPOSED_MF MS-FINDER 2.830; C46H98N4O11P2S; [M+Hac-H]-; delta(ppm) 62621.589244
COMMENT: PROPOSED_MF MS-FINDER 2.830; C49H98N8O9P2S; [M-H]-; delta(ppm) 2.359513
COMMENT: PROPOSED_MF MS-FINDER 2.829; C49H82N16O6; [M+FA-H]-; delta(ppm) 26777.321282
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H93N24O4PS4; [M+Hac-H]-; delta(ppm) 62621.146987
COMMENT: PROPOSED_MF MS-FINDER 2.829; C51H104N2O11P2S; [M+Na-2H]-; delta(ppm) 35998.944822
COMMENT: PROPOSED_MF MS-FINDER 2.829; C53H101N4O8P3; [M+Na-2H]-; delta(ppm) 35999.340648
COMMENT: PROPOSED_MF MS-FINDER 2.828; C41H91N12O13P; [M+FA-H]-; delta(ppm) 26781.096325
COMMENT: PROPOSED_MF MS-FINDER 2.828; C36H80N24O6S; [M+Hac-H]-; delta(ppm) 62623.184917
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H82N24O6S; [M+FA-H]-; delta(ppm) 26780.718200
COMMENT: PROPOSED_MF MS-FINDER 2.827; C47H100N4O11P2S; [M+FA-H]-; delta(ppm) 26779.228356
COMMENT: PROPOSED_MF MS-FINDER 2.827; C45H97N6O10PS2; [M+Hac-H]-; delta(ppm) 62619.714655
COMMENT: PROPOSED_MF MS-FINDER 2.827; C30H82N34O2S2; [M+Na-2H]-; delta(ppm) 36002.533736
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H95N24O4PS4; [M+FA-H]-; delta(ppm) 26778.815430
COMMENT: PROPOSED_MF MS-FINDER 2.825; C40H89N12O13P; [M+Hac-H]-; delta(ppm) 62623.589902
COMMENT: PROPOSED_MF MS-FINDER 2.824; C52H90N10O10; [M+Na-2H]-; delta(ppm) 35998.389355
COMMENT: PROPOSED_MF MS-FINDER 2.824; C42H87N20O7P; [M+Na-2H]-; delta(ppm) 36002.243388
COMMENT: PROPOSED_MF MS-FINDER 2.822; C34H93N18O6PS3; [M+Hac-H]-; delta(ppm) 62621.894705
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H99N28O2PS5; [M+Na-2H]-; delta(ppm) 35997.813728
COMMENT: PROPOSED_MF MS-FINDER 2.822; C32H94N20O12S2; [M+Na-2H]-; delta(ppm) 36002.522856
COMMENT: PROPOSED_MF MS-FINDER 2.822; C50H98N2O18; [M+Na-2H]-; delta(ppm) 36001.161384
COMMENT: PROPOSED_MF MS-FINDER 2.821; C46H99N6O10PS2; [M+FA-H]-; delta(ppm) 26777.478094
COMMENT: PROPOSED_MF MS-FINDER 2.821; C44H101N2O14PS2; [M+Hac-H]-; delta(ppm) 62621.172813
COMMENT: PROPOSED_MF MS-FINDER 2.819; C49H97N6O8P3; [M+FA-H]-; delta(ppm) 26779.617168
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H100N10O11S4; [M+Hac-H]-; delta(ppm) 62618.550511
COMMENT: PROPOSED_MF MS-FINDER 2.819; C48H95N6O8P3; [M+Hac-H]-; delta(ppm) 62622.005675
COMMENT: PROPOSED_MF MS-FINDER 2.817; C35H95N18O6PS3; [M+FA-H]-; delta(ppm) 26779.513558
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H88N24OS4; [M+Hac-H]-; delta(ppm) 62618.561958
COMMENT: PROPOSED_MF MS-FINDER 2.817; C38H103N12O10PS3; [M+Na-2H]-; delta(ppm) 36000.621183
COMMENT: PROPOSED_MF MS-FINDER 2.816; C45H103N2O14PS2; [M+FA-H]-; delta(ppm) 26778.839544
COMMENT: PROPOSED_MF MS-FINDER 2.815; C47H90N8O14; [M+FA-H]-; delta(ppm) 26780.044185
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H94N22O5P2S3; [M+Hac-H]-; delta(ppm) 62623.021582
COMMENT: PROPOSED_MF MS-FINDER 2.815; C46H88N8O14; [M+Hac-H]-; delta(ppm) 62622.463024
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H96N22O5P2S3; [M+FA-H]-; delta(ppm) 26780.565697
COMMENT: PROPOSED_MF MS-FINDER 2.813; C31H83N28O5PS; [M+FA-H]-; delta(ppm) 26781.770342
COMMENT: PROPOSED_MF MS-FINDER 2.813; C33H92N20O5S4; [M+Hac-H]-; delta(ppm) 62620.020114
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H88N24O6P2; [M+Na-2H]-; delta(ppm) 36003.314513
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H102N10O11S4; [M+FA-H]-; delta(ppm) 26776.391159
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H78N34O7; [M+Na-2H]-; delta(ppm) 36003.434339
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H75N42O2P; [M+Na-2H]-; delta(ppm) 36003.119442
COMMENT: PROPOSED_MF MS-FINDER 2.811; C41H101N12O8P3S; [M+Na-2H]-; delta(ppm) 36002.798859
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H86N26O8S2; [M+FA-H]-; delta(ppm) 26781.381528
COMMENT: PROPOSED_MF MS-FINDER 2.809; C35H90N24OS4; [M+FA-H]-; delta(ppm) 26776.401847
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H84N26O8S2; [M+Hac-H]-; delta(ppm) 62623.895364
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H81N28O5PS; [M+Hac-H]-; delta(ppm) 62624.311797
COMMENT: PROPOSED_MF MS-FINDER 2.809; C52H100N6O7P2S; [M+Na-2H]-; delta(ppm) 35997.558811
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H89N24O7P3; [M+FA-H]-; delta(ppm) 26781.839152
COMMENT: PROPOSED_MF MS-FINDER 2.808; C39H79N26O3P; [M+FA-H]-; delta(ppm) 26781.107013
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H92N26O3S5; [M+Hac-H]-; delta(ppm) 62619.272399
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H86N32O6S3; [M+FA-H]-; delta(ppm) 26780.683399
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H84N32O6S3; [M+Hac-H]-; delta(ppm) 62623.147644
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H94N20O5S4; [M+FA-H]-; delta(ppm) 26777.763295
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H77N26O3P; [M+Hac-H]-; delta(ppm) 62623.601350
COMMENT: PROPOSED_MF MS-FINDER 2.804; C42H89N16O4PS2; [M+Hac-H]-; delta(ppm) 62621.184260
COMMENT: PROPOSED_MF MS-FINDER 2.804; C48H96N12O5P2S; [M+Na-2H]-; delta(ppm) 36000.341717
COMMENT: PROPOSED_MF MS-FINDER 2.803; C39H104N10O11P2S2; [M+Na-2H]-; delta(ppm) 36002.403030
COMMENT: PROPOSED_MF MS-FINDER 2.802; C45H72N26; [M+Hac-H]-; delta(ppm) 62621.016309
COMMENT: PROPOSED_MF MS-FINDER 2.802; C45H107N2O7P3S3; [M+Hac-H]-; delta(ppm) 62618.840879
COMMENT: PROPOSED_MF MS-FINDER 2.802; C49H82N20O4; [M+Na-2H]-; delta(ppm) 35999.786248
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H94N26O3S5; [M+FA-H]-; delta(ppm) 26777.065170
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H87N24O7P3; [M+Hac-H]-; delta(ppm) 62624.385494
COMMENT: PROPOSED_MF MS-FINDER 2.800; C46H74N26; [M+FA-H]-; delta(ppm) 26778.693419
COMMENT: PROPOSED_MF MS-FINDER 2.800; C43H100N4O13S3; [M+Hac-H]-; delta(ppm) 62619.298225
COMMENT: PROPOSED_MF MS-FINDER 2.799; C43H91N16O4PS2; [M+FA-H]-; delta(ppm) 26778.850232
COMMENT: PROPOSED_MF MS-FINDER 2.798; C37H102N14O9S4; [M+Na-2H]-; delta(ppm) 35998.839342
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H92N16O12P2; [M+FA-H]-; delta(ppm) 26782.148468
COMMENT: PROPOSED_MF MS-FINDER 2.795; C36H96N16O7P2S2; [M+FA-H]-; delta(ppm) 26781.263826
COMMENT: PROPOSED_MF MS-FINDER 2.795; C35H94N16O7P2S2; [M+Hac-H]-; delta(ppm) 62623.769302
COMMENT: PROPOSED_MF MS-FINDER 2.795; C48H86N16O8; [M+Na-2H]-; delta(ppm) 36001.172265
COMMENT: PROPOSED_MF MS-FINDER 2.795; C46H99N10O8PS2; [M+Na-2H]-; delta(ppm) 35999.945890
COMMENT: PROPOSED_MF MS-FINDER 2.793; C46H109N2O7P3S3; [M+FA-H]-; delta(ppm) 26776.662269
COMMENT: PROPOSED_MF MS-FINDER 2.793; C44H102N4O13S3; [M+FA-H]-; delta(ppm) 26777.089283
COMMENT: PROPOSED_MF MS-FINDER 2.793; C28H95N28O2PS4; [M+Na-2H]-; delta(ppm) 36001.307358
COMMENT: PROPOSED_MF MS-FINDER 2.793; C39H94N14O14S; [M+Na-2H]-; delta(ppm) 36003.233582
COMMENT: PROPOSED_MF MS-FINDER 2.792; C34H90N16O12P2; [M+Hac-H]-; delta(ppm) 62624.716783
COMMENT: PROPOSED_MF MS-FINDER 2.792; C30H102N20O7S5; [M+Na-2H]-; delta(ppm) 35998.128622
COMMENT: PROPOSED_MF MS-FINDER 2.790; C42H102N6O11P4; [M+FA-H]-; delta(ppm) 26782.030766
COMMENT: PROPOSED_MF MS-FINDER 2.790; C48H101N2O12P3; [M+FA-H]-; delta(ppm) 26780.978624
COMMENT: PROPOSED_MF MS-FINDER 2.789; C47H99N2O12P3; [M+Hac-H]-; delta(ppm) 62623.463840
COMMENT: PROPOSED_MF MS-FINDER 2.789; C47H95N14O4PS2; [M+Na-2H]-; delta(ppm) 35998.559877
COMMENT: PROPOSED_MF MS-FINDER 2.788; C47H100N8O9P2S; [M+Na-2H]-; delta(ppm) 36001.727735
COMMENT: PROPOSED_MF MS-FINDER 2.787; C45H78N22O4; [M+FA-H]-; delta(ppm) 26780.054873
COMMENT: PROPOSED_MF MS-FINDER 2.786; C44H76N22O4; [M+Hac-H]-; delta(ppm) 62622.474471
COMMENT: PROPOSED_MF MS-FINDER 2.785; C32H96N16O9S4; [M+Hac-H]-; delta(ppm) 62621.478274
COMMENT: PROPOSED_MF MS-FINDER 2.785; C41H100N6O11P4; [M+Hac-H]-; delta(ppm) 62624.590720
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H70N40O3; [M+FA-H]-; delta(ppm) 26782.276858
COMMENT: PROPOSED_MF MS-FINDER 2.784; C41H88N18O3S3; [M+Hac-H]-; delta(ppm) 62619.309672
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H82N26O13; [M+FA-H]-; delta(ppm) 26782.266170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.302; C63H90N4O7; [M-H+Na-H]-; delta(ppm) 37047.199629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.773; C42H84N14O12; [M+C2H4O2-H]-; delta(ppm) 131114.128774
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.000; C59H99O11P; [M-H+Na-H]-; delta(ppm) 8746.600043
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C42H84N14O12; [M+C2H4O2-H]-; delta(ppm) 131114.128774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.787; C63H90N4O7; [M-H+Na-H]-; delta(ppm) 37047.199629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.213; C59H99O11P; [M-H+Na-H]-; delta(ppm) 8746.600043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.525; C41H84N16O11; [M+C2H4O2-H]-; delta(ppm) 131100.251598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.525; C43H88N16O13; [M-H]-; delta(ppm) -3.829020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.525; C42H86N16O11; [M+CH2O2-H]-; delta(ppm) 97500.829165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.362; C55H92O14; [M+C2H4O2-H]-; delta(ppm) 131102.524616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.362; C57H96O16; [M-H]-; delta(ppm) -2.052389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.362; C56H94O14; [M+CH2O2-H]-; delta(ppm) 97502.969148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.607; C53H80N14O4; [M+C2H4O2-H]-; delta(ppm) 131102.537586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.607; C55H84N14O6; [M-H]-; delta(ppm) -2.042251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.607; C54H82N14O4; [M+CH2O2-H]-; delta(ppm) 97502.981359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C52H84N10O8; [M+C2H4O2-H]-; delta(ppm) 131104.189750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C54H88N10O10; [M-H]-; delta(ppm) -0.750892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C53H86N10O8; [M+CH2O2-H]-; delta(ppm) 97504.536825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.330; C51H88N6O12; [M+C2H4O2-H]-; delta(ppm) 131105.841918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.330; C53H92N6O14; [M-H]-; delta(ppm) 0.540472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.330; C52H90N6O12; [M+CH2O2-H]-; delta(ppm) 97506.092295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.314; C56H88N4O10; [M+C2H4O2-H]-; delta(ppm) 131100.872457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.314; C58H92N4O12; [M-H]-; delta(ppm) -3.343746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.314; C57H90N4O10; [M+CH2O2-H]-; delta(ppm) 97501.413687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.148; C48H80N16O6; [M+C2H4O2-H]-; delta(ppm) 131107.507062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.148; C50H84N16O8; [M-H]-; delta(ppm) 1.841976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.148; C49H82N16O6; [M+CH2O2-H]-; delta(ppm) 97507.659981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.122; C45H89N10O11P; [M+C2H4O2-H]-; delta(ppm) 131107.118726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.122; C47H93N10O13P; [M-H]-; delta(ppm) 1.538446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.122; C46H91N10O11P; [M+CH2O2-H]-; delta(ppm) 97507.294374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.985; C57H84N8O6; [M+C2H4O2-H]-; delta(ppm) 131099.220303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.985; C59H88N8O8; [M-H]-; delta(ppm) -4.635099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.985; C58H86N8O6; [M+CH2O2-H]-; delta(ppm) 97499.858229
