ACCESSION: MSBNK-SMB_Measured-HSA014P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'Blanc1-neg_9253': {'bp': 8045438.0, 'sum': 27596676.0}, 'EL02-neg_9013': {'bp': 214150.0, 'sum': 663366.0}, 'EL22-neg_9027': {'bp': 162061.0, 'sum': 515753.0}, 'EL06-neg_8975': {'bp': 148574.0, 'sum': 425479.0}, 'EL15-neg_8966': {'bp': 144227.0, 'sum': 435622.0}, 'EL05-neg_9007': {'bp': 141184.0, 'sum': 427785.0}, 'EL07-neg_8960': {'bp': 140236.0, 'sum': 450838.0}, 'EL19-neg_9017': {'bp': 130617.0, 'sum': 398484.0}, 'EL16-neg_8940': {'bp': 130460.0, 'sum': 386186.0}, 'EL21-neg_8954': {'bp': 129454.0, 'sum': 402982.0}, 'EL20-neg_8962': {'bp': 126130.0, 'sum': 403893.0}, 'EL13-neg_8947': {'bp': 124288.0, 'sum': 400186.0}, 'EL12-neg_9005': {'bp': 122143.0, 'sum': 365704.0}, 'EL09-neg_8952': {'bp': 121532.0, 'sum': 373695.0}, 'EL10-neg_8942': {'bp': 120317.0, 'sum': 384917.0}, 'Blanc2-neg_8897': {'bp': 118651.0, 'sum': 367466.0}, 'EL17-neg_8959': {'bp': 117560.0, 'sum': 365581.0}, 'EL08-neg_8950': {'bp': 113320.0, 'sum': 356795.0}, 'EL22-neg_9131': {'bp': 112616.0, 'sum': 442549.0}, 'EL11-neg_8935': {'bp': 112131.0, 'sum': 348544.0}, 'EL03-neg_8934': {'bp': 107047.0, 'sum': 321177.0}, 'EL23-neg_8942': {'bp': 105530.0, 'sum': 323431.0}, 'EL02-neg_9048': {'bp': 104927.0, 'sum': 342256.0}, 'Blanc3-neg_8896': {'bp': 103902.0, 'sum': 347699.0}, 'EL02-neg_9152': {'bp': 102252.0, 'sum': 391219.0}, 'EL19-neg_9124': {'bp': 101985.0, 'sum': 378469.0}, 'EL19-neg_8982': {'bp': 101756.0, 'sum': 275127.0}, 'EL05-neg_8975': {'bp': 98658.0, 'sum': 280147.0}, 'EL18-neg_8944': {'bp': 98046.0, 'sum': 305472.0}, 'EL24-neg_8914': {'bp': 94302.0, 'sum': 313239.0}, 'EL13-neg_9027': {'bp': 89453.0, 'sum': 345132.0}, 'EL08-neg_9030': {'bp': 86210.0, 'sum': 327190.0}, 'EL12-neg_9113': {'bp': 85315.0, 'sum': 334341.0}, 'EL12-neg_8972': {'bp': 85037.0, 'sum': 228717.0}, 'EL02-neg_9084': {'bp': 78076.0, 'sum': 257150.0}, 'EL09-neg_9032': {'bp': 76014.0, 'sum': 287275.0}, 'EL22-neg_9060': {'bp': 73847.0, 'sum': 223364.0}, 'EL21-neg_8988': {'bp': 73525.0, 'sum': 221258.0}, 'EL06-neg_9010': {'bp': 73473.0, 'sum': 232854.0}, 'Blanc2-neg_8974': {'bp': 72716.0, 'sum': 240590.0}, 'EL04-neg_8947': {'bp': 72007.0, 'sum': 248089.0}, 'EL22-neg_9202': {'bp': 71953.0, 'sum': 284830.0}, 'EL02-neg_9227': {'bp': 71649.0, 'sum': 253697.0}, 'EL01-neg_8928': {'bp': 67794.0, 'sum': 206534.0}, 'EL15-neg_9000': {'bp': 65161.0, 'sum': 196338.0}, 'EL19-neg_9054': {'bp': 64941.0, 'sum': 201901.0}, 'EL06-neg_9124': {'bp': 61017.0, 'sum': 248629.0}, 'EL16-neg_9016': {'bp': 60420.0, 'sum': 233694.0}, 'EL06-neg_9049': {'bp': 58582.0, 'sum': 197642.0}, 'EL20-neg_8996': {'bp': 58398.0, 'sum': 171794.0}, 'EL14-neg_8968': {'bp': 58130.0, 'sum': 186881.0}, 'EL17-neg_8993': {'bp': 55385.0, 'sum': 188706.0}, 'EL05-neg_9043': {'bp': 54497.0, 'sum': 168522.0}, 'EL17-neg_9112': {'bp': 54346.0, 'sum': 183769.0}, 'EL15-neg_9112': {'bp': 53989.0, 'sum': 190826.0}, 'EL21-neg_9025': {'bp': 52985.0, 'sum': 176832.0}, 'EL12-neg_9043': {'bp': 51658.0, 'sum': 171983.0}, 'EL18-neg_9022': {'bp': 49034.0, 'sum': 188481.0}, 'EL08-neg_8983': {'bp': 48825.0, 'sum': 135599.0}, 'EL23-neg_8976': {'bp': 48084.0, 'sum': 149288.0}, 'EL14-neg_8930': {'bp': 47830.0, 'sum': 142052.0}, 'EL11-neg_9009': {'bp': 47792.0, 'sum': 180360.0}, 'Blanc3-neg_8968': {'bp': 47773.0, 'sum': 150475.0}, 'EL01-neg_9079': {'bp': 47719.0, 'sum': 151976.0}, 'EL23-neg_9017': {'bp': 47448.0, 'sum': 191624.0}, 'EL10-neg_9083': {'bp': 47316.0, 'sum': 161206.0}, 'EL15-neg_9036': {'bp': 46992.0, 'sum': 154357.0}, 'EL17-neg_9033': {'bp': 45506.0, 'sum': 171272.0}, 'EL03-neg_8970': {'bp': 45244.0, 'sum': 122701.0}, 'EL13-neg_9096': {'bp': 44828.0, 'sum': 151058.0}, 'EL11-neg_8971': {'bp': 44624.0, 'sum': 142666.0}, 'EL24-neg_8988': {'bp': 44464.0, 'sum': 149361.0}, 'EL20-neg_9035': {'bp': 42811.0, 'sum': 159953.0}, 'Blanc3-neg_9047': {'bp': 42757.0, 'sum': 134961.0}, 'Blanc3-neg_8929': {'bp': 42704.0, 'sum': 128226.0}, 'EL23-neg_9091': {'bp': 41799.0, 'sum': 152921.0}, 'EL18-neg_8985': {'bp': 40337.0, 'sum': 119896.0}, 'EL07-neg_9002': {'bp': 39761.0, 'sum': 124578.0}, 'EL24-neg_8950': {'bp': 39073.0, 'sum': 120756.0}, 'EL14-neg_9151': {'bp': 39000.0, 'sum': 120509.0}, 'EL24-neg_9123': {'bp': 38926.0, 'sum': 119573.0}, 'EL09-neg_8996': {'bp': 38068.0, 'sum': 124737.0}, 'Blanc2-neg_9046': {'bp': 37302.0, 'sum': 121564.0}, 'EL03-neg_9007': {'bp': 36496.0, 'sum': 136864.0}, 'EL13-neg_8992': {'bp': 34892.0, 'sum': 102691.0}, 'EL04-neg_8992': {'bp': 30778.0, 'sum': 112623.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 285.207153
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 285.207130; int 60.940; delta(ppm) 0.673605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.219; ZPYVXPAWWQZYPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.509; HBWGPVSKOLBVEX; [M+CH2O2-H]-; 6-Octenoic acid, 3,7-dimethyl-, 3-methylbutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.564; VYQSSWZYPCCBRN; [M+CH2O2-H]-; valofin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.272; AJWPSWHZXLBYFD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.284; HGRCRWYTMFSGFV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.805; UEGGJCHDRZTQMF; [M+CH2O2-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.379; MNOWBWZEFOISCB; [M+CH2O2-H]-; 11Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.584; OMVSWZDEEGIJJI; [M-H]-; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.915; PXNPSORLYYNBLA; [M-H]-; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.270; RUGJZFZHTUVOIR; [M+CH2O2-H]-; 4a,8-dimethyl-2-propan-2-yl-1,2,3,4,5,6,7,8a-octahydronaphthalene-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; XMKHJDJISUCUGF; [M+CH2O2-H]-; Cyclopentanedecanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 285.207147; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.454
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207147
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-5190000000-fd0ff410bd4ff5f35daa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124445 554.2719 ? 59.012420 0.6778 105.59 0.9079 86
  71.0124132 161.3399 ? 71.012395 0.8449 79.32 0.8762 70
  83.0487980 78.4424 ? 83.048790 0.9753 21.24 0.8625 62
  141.1272853 86.8094 ? 141.127380 1.3180 29.22 0.8421 70
  169.1587639 128.7767 ? 169.158940 1.3715 94.82 0.3484 75
  267.1967103 107.1678 ? 267.197050 1.2425 26.36 0.9124 70
  285.2071544 999.0000 ? 285.207370 0.5400 0.00 1.0000 86
  286.2106315 163.7897 ? 286.210850 1.3801 24.29 0.9496 83
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.012444 554.27 554
  71.012413 161.34 161
  83.048798 78.44 78
  141.127285 86.81 86
  169.158764 128.78 128
  267.196710 107.17 107
  285.207154 999.00 999
  286.210631 163.79 163
//
