ACCESSION: MSBNK-SMB_Measured-HSA015P0197007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'Blanc1-pos_361': {'bp': 307372.0, 'sum': 3068778.0}, 'EL19_pos_622': {'bp': 48607.0, 'sum': 680219.0}, 'EL17_pos_329': {'bp': 52920.0, 'sum': 683549.0}, 'EL19_pos_563': {'bp': 53581.0, 'sum': 664008.0}, 'EL22_pos_859': {'bp': 56974.0, 'sum': 773425.0}, 'EL03_pos_688': {'bp': 125527.0, 'sum': 1647121.0}, 'EL21_pos_333': {'bp': 45932.0, 'sum': 682178.0}, 'EL05_pos_567': {'bp': 46401.0, 'sum': 676621.0}, 'EL12_pos_449': {'bp': 47310.0, 'sum': 675397.0}, 'EL05_pos_326': {'bp': 50566.0, 'sum': 797354.0}, 'EL10_pos_146': {'bp': 56968.0, 'sum': 689532.0}, 'EL02_pos_567': {'bp': 57152.0, 'sum': 740814.0}, 'EL02_pos_748': {'bp': 57898.0, 'sum': 754551.0}, 'EL22_pos_680': {'bp': 61895.0, 'sum': 828250.0}, 'EL11_pos_31': {'bp': 56223.0, 'sum': 769979.0}, 'Blanc3-pos_35': {'bp': 47643.0, 'sum': 664525.0}, 'EL22_pos_440': {'bp': 64824.0, 'sum': 861398.0}, 'EL08_pos_148': {'bp': 51297.0, 'sum': 707559.0}, 'EL15_pos_266': {'bp': 54287.0, 'sum': 718453.0}, 'EL02_pos_446': {'bp': 56934.0, 'sum': 820226.0}, 'EL06_pos_442': {'bp': 52122.0, 'sum': 682102.0}, 'EL02_pos_506': {'bp': 53158.0, 'sum': 816666.0}, 'Blanc2-pos_163': {'bp': 42560.0, 'sum': 598715.0}, 'EL02_pos_386': {'bp': 55298.0, 'sum': 822745.0}, 'EL06_pos_328': {'bp': 51388.0, 'sum': 740242.0}, 'EL02_pos_808': {'bp': 52479.0, 'sum': 735261.0}, 'EL22_pos_502': {'bp': 62459.0, 'sum': 825726.0}, 'EL12_pos_206': {'bp': 65391.0, 'sum': 861506.0}, 'EL03_pos_629': {'bp': 124705.0, 'sum': 1694486.0}, 'Blanc1-pos_1311': {'bp': 120467.0, 'sum': 1551612.0}, 'EL15_pos_206': {'bp': 58134.0, 'sum': 790455.0}, 'EL20_pos_208': {'bp': 56191.0, 'sum': 708667.0}, 'EL20_pos_267': {'bp': 55511.0, 'sum': 705686.0}, 'EL19_pos_503': {'bp': 53649.0, 'sum': 744777.0}, 'EL17_pos_208': {'bp': 53226.0, 'sum': 717623.0}, 'EL16_pos_212': {'bp': 49183.0, 'sum': 619010.0}, 'Blanc3-pos_153': {'bp': 46229.0, 'sum': 584191.0}, 'EL08_pos_89': {'bp': 55834.0, 'sum': 699917.0}, 'EL20_pos_326': {'bp': 50906.0, 'sum': 663387.0}, 'EL17_pos_386': {'bp': 49811.0, 'sum': 642988.0}, 'EL05_pos_447': {'bp': 54496.0, 'sum': 771174.0}, 'EL14_pos_209': {'bp': 49720.0, 'sum': 657804.0}, 'EL04_pos_212': {'bp': 47474.0, 'sum': 648310.0}, 'EL12_pos_801': {'bp': 42845.0, 'sum': 591539.0}, 'EL11_pos_154': {'bp': 52375.0, 'sum': 693716.0}, 'EL05_pos_387': {'bp': 51835.0, 'sum': 755445.0}, 'EL07_pos_326': {'bp': 51173.0, 'sum': 670733.0}, 'EL11_pos_215': {'bp': 46490.0, 'sum': 604731.0}, 'EL12_pos_926': {'bp': 41259.0, 'sum': 564472.0}, 'Blanc1-pos_1222': {'bp': 112077.0, 'sum': 1513924.0}, 'EL23_pos_151': {'bp': 59484.0, 'sum': 730013.0}, 'EL10_pos_91': {'bp': 55040.0, 'sum': 693220.0}, 'EL21_pos_272': {'bp': 53729.0, 'sum': 740954.0}, 'EL17_pos_268': {'bp': 53300.0, 'sum': 669992.0}, 'EL15_pos_326': {'bp': 51399.0, 'sum': 683765.0}, 'EL19_pos_923': {'bp': 50246.0, 'sum': 660090.0}, 'EL11_pos_91': {'bp': 56989.0, 'sum': 732412.0}, 'EL05_pos_508': {'bp': 55298.0, 'sum': 712723.0}, 'EL18_pos_149': {'bp': 51267.0, 'sum': 693586.0}, 'EL12_pos_687': {'bp': 47487.0, 'sum': 655547.0}, 'EL04_pos_273': {'bp': 45515.0, 'sum': 593057.0}, 'EL07_pos_212': {'bp': 48040.0, 'sum': 654620.0}, 'EL12_pos_569': {'bp': 46942.0, 'sum': 672947.0}, 'EL16_pos_153': {'bp': 47506.0, 'sum': 675628.0}, 'EL01_pos_213': {'bp': 53463.0, 'sum': 675455.0}, 'EL09_pos_329': {'bp': 54997.0, 'sum': 647705.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 43.534; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
  97.0284125 603.7275 97.029050 0.4329 55.83 0.7340 66 f{C5H5O2}/0.07ppm,p-C6H12O1
  97.0647678 86.4634 97.065405 1.0818 18.87 0.3778 60 f{C6H9O1}/-0.24ppm,p-C5H8O2
  97.1011631 78.5753 97.101800 1.1740 20.50 0.1754 63 f{C7H13}/-0.14ppm,p-C4H4O3
  98.9555184 71.2420 98.956140 1.1925 18.80 0.2009 49 ?
  99.0440691 240.8471 99.044690 1.0601 35.78 0.3696 66 f{C5H7O2}/0.13ppm,p-C6H10O1
  99.0803694 65.0583 99.080990 1.4332 18.64 0.1148 56 f{C6H11O1}/-0.73ppm,p-C5H6O2
  100.0756581 141.4788 100.076270 1.0892 32.98 0.4700 57 ?
  105.0334958 66.0698 105.034060 1.6757 21.49 0.4578 59 f{C7H5O1}/0.04ppm,p-C4H12O2
  105.0698262 64.3191 105.070390 1.4276 16.12 0.4067 53 f{C8H9}/-0.48ppm,p-C3H8O3
  107.0855077 134.6063 107.086050 1.0832 22.92 0.4983 65 f{C8H11}/-0.18ppm,p-C3H6O3
  109.0647961 69.7703 109.065325 1.2470 15.14 0.1949 52 f{C7H9O1}/0.04ppm,p-C4H8O2
  109.1011914 189.4214 109.101720 1.0632 34.47 0.2835 66 f{C8H13}/0.13ppm,p-C3H4O3
  111.0804457 83.5308 111.080960 1.2694 19.09 0.4632 57 f{C7H11O1}/0.04ppm,p-C4H6O2
  113.0597508 94.9156 113.060250 1.1852 20.94 0.4302 56 f{C6H9O2}/0.40ppm,p-C5H8O1
  116.9662332 260.6682 116.966700 1.0088 56.64 0.4502 66 ?
  121.1012111 75.0200 121.101640 1.2882 21.41 0.1076 56 f{C9H13}/0.28ppm,p-C2H4O3
  123.0440402 365.2253 123.044450 0.7233 42.04 0.5988 66 f{C7H7O2}/-0.13ppm,p-C4H10O1
  130.9818267 56.4582 130.982150 1.3437 15.39 0.2670 58 ?
  137.0960937 141.1629 137.096360 1.3640 21.14 0.4307 63 f{C9H13O1}/0.02ppm,p-C2H4O2
  141.0545933 902.2142 141.054870 0.4183 77.56 0.7382 66 f{C7H9O3}/-0.19ppm,p-C4H8
  141.0910332 69.3042 141.091310 1.5309 14.97 0.4794 53 f{C8H13O2}/0.19ppm,p-C3H4O1
  142.0580406 61.1466 142.058320 1.4853 16.03 0.1934 49 ?
  142.9818482 258.5462 142.982130 1.1400 67.21 0.4950 61 ?
  151.1117463 324.3445 151.112050 0.8338 38.22 0.5784 66 f{C10H15O1}/0.03ppm,p-C1H2O2
  154.9817556 207.7678 154.982070 1.1550 62.40 0.2068 62 ?
  172.9922641 66.1615 172.992630 1.5550 19.20 0.1753 47 ?
  179.1065759 561.8842 179.106960 0.5862 57.51 0.5777 66 f{C11H15O2}/-0.45ppm,p-H2O1
  195.9433039 385.1670 195.943740 0.9850 69.94 0.5631 65 ?
  197.1169401 515.8310 197.117380 0.8168 54.76 1.0000 66 f{C11H17O3}/-1.42ppm,p
PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  55.054502 274.60 274
  57.033714 89.43 89
  57.070134 999.00 999
  67.054378 240.30 240
  69.033612 142.38 142
  69.070007 231.22 231
  71.049267 207.16 207
  71.085617 81.50 81
  72.044477 77.13 77
  74.096514 474.70 474
  79.054258 99.76 99
  80.945098 246.40 246
  81.033543 127.10 127
  81.069934 291.22 291
  83.049170 57.82 57
  83.085566 190.20 190
  85.064789 92.32 92
  89.059699 102.11 102
  91.054180 77.51 77
  93.069878 145.32 145
  95.049157 301.50 301
  95.085523 266.50 266
  97.028412 603.73 603
  97.064768 86.46 86
  97.101163 78.58 78
  98.955518 71.24 71
  99.044069 240.85 240
  99.080369 65.06 65
  100.075658 141.48 141
  105.033496 66.07 66
  105.069826 64.32 64
  107.085508 134.61 134
  109.064796 69.77 69
  109.101191 189.42 189
  111.080446 83.53 83
  113.059751 94.92 94
  116.966233 260.67 260
  121.101211 75.02 75
  123.044040 365.23 365
  130.981827 56.46 56
  137.096094 141.16 141
  141.054593 902.21 902
  141.091033 69.30 69
  142.058041 61.15 61
  142.981848 258.55 258
  151.111746 324.34 324
  154.981756 207.77 207
  172.992264 66.16 66
  179.106576 561.88 561
  195.943304 385.17 385
  197.116940 515.83 515
//
