ACCESSION: MSBNK-SMB_Measured-HSA015P0153008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_586': {'bp': 257457.0, 'sum': 2582770.0}, 'Blanc1-pos_651': {'bp': 252628.0, 'sum': 2542432.0}, 'Blanc1-pos_521': {'bp': 238812.0, 'sum': 2582135.0}, 'Blanc1-pos_711': {'bp': 228102.0, 'sum': 2338345.0}, 'Blanc1-pos_458': {'bp': 222227.0, 'sum': 2449074.0}, 'Blanc1-pos_771': {'bp': 214161.0, 'sum': 2087657.0}, 'Blanc1-pos_392': {'bp': 207034.0, 'sum': 2444153.0}, 'Blanc1-pos_831': {'bp': 205387.0, 'sum': 2023945.0}, 'Blanc1-pos_951': {'bp': 189895.0, 'sum': 1914534.0}, 'Blanc1-pos_891': {'bp': 185252.0, 'sum': 1951483.0}, 'Blanc1-pos_327': {'bp': 171366.0, 'sum': 2454736.0}, 'Blanc1-pos_262': {'bp': 167950.0, 'sum': 2535838.0}, 'Blanc1-pos_1011': {'bp': 167507.0, 'sum': 1771185.0}, 'Blanc1-pos_1072': {'bp': 161324.0, 'sum': 1691614.0}, 'Blanc1-pos_1131': {'bp': 146965.0, 'sum': 1550675.0}, 'Blanc1-pos_1191': {'bp': 139021.0, 'sum': 1612538.0}, 'Blanc1-pos_1253': {'bp': 132427.0, 'sum': 1566332.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.054802
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054643; int 83.297; delta(ppm) 0.979930
  93.0334955 535.8874 93.034162 0.1827 36.19 0.7941 17 f{C6H5O1}/0.05ppm,p-C2H4O2
  93.0698874 202.8042 93.070554 0.3868 33.06 0.9265 17 f{C7H9}/0.12ppm,p-C1O3
  94.0732110 18.8118 94.073871 1.3819 3.61 0.3964 15 ?
  95.0491591 180.4251 95.049812 0.5260 28.88 0.9216 17 f{C6H7O1}/0.19ppm,p-C2H2O2
  95.0855311 260.8188 95.086184 0.3260 49.52 0.9412 17 ?
  97.0284163 29.9585 97.029054 1.5459 15.14 0.7941 16 f{C5H5O2}/0.11ppm,p-C3H4O1
  97.0647793 145.8306 97.065416 0.6903 27.51 0.9583 17 f{C6H9O1}/-0.12ppm,p-C2O2
  98.9556424 25.7170 98.956264 1.3541 8.79 0.0643 15 ?
  99.0440122 25.4636 99.044633 1.1207 8.28 0.5735 16 f{C5H7O2}/-0.44ppm,p-C3H2O1
  105.0698597 135.2258 105.070424 0.4854 29.47 0.9069 17 f{C8H9}/-0.16ppm,p-O3
  106.0731547 20.1152 106.073708 1.3576 7.57 0.5750 15 ?
  107.0491886 55.6588 107.049731 1.1397 7.69 0.6765 16 f{C7H7O1}/0.44ppm,p-C1H2O2
  107.0855277 301.4740 107.086070 0.3082 61.70 0.9118 17 ?
  107.9504178 47.3466 107.950954 1.5192 17.51 -0.6500 16 ?
  108.0889163 31.7021 108.089452 1.2490 5.36 0.8000 16 ?
  109.0283942 31.6963 109.028923 1.1190 14.40 0.7750 15 f{C6H5O2}/-0.11ppm,p-C2H4O1
  109.0648435 173.3581 109.065372 0.3484 28.81 0.9142 17 f{C7H9O1}/0.48ppm,p-C1O2
  109.1011914 207.7783 109.101720 0.3758 50.79 0.9265 17 ?
  110.0362886 100.8177 110.036811 0.8361 9.93 0.8407 17 f{C6H6O2}/0.52ppm,p-C2H3O1
  110.1044593 19.5706 110.104981 1.8255 7.25 0.8392 12 ?
  111.0441054 999.0000 111.044620 0.1981 0.00 0.7721 17 f{C6H7O2}/0.45ppm,p-C2H2O1
  111.0804110 130.9089 111.080925 0.7292 21.75 0.8505 17 ?
  112.0472542 78.2458 112.047761 1.1781 8.19 0.5784 17 ?
  114.9708895 32.0386 114.971373 1.2525 7.90 0.6364 12 ?
  115.9700793 24.2283 115.970555 1.2245 8.79 -0.4143 15 ?
  116.9662191 131.5317 116.966686 0.7182 40.86 -0.1569 17 ?
  117.0699299 18.4908 117.070396 1.4521 6.08 0.5734 12 ?
  121.0283968 20.9979 121.028826 1.0824 6.77 0.6967 14 f{C7H5O2}/-0.07ppm,p-C1H4O1
  121.0649194 22.6465 121.065349 1.2390 11.30 0.7714 14 f{C8H9O1}/1.06ppm,p-O2
  123.0441895 30.8136 123.044599 1.5442 8.92 0.7231 14 f{C7H7O2}/1.09ppm,p-C1H2O1
  123.0804200 78.2145 123.080829 1.1781 18.75 0.8064 17 ?
  123.1169526 46.4695 123.117362 1.0965 17.56 0.7063 12 ?
  125.0597333 556.6254 125.060122 0.2159 35.31 0.7132 17 f{C7H9O2}/0.22ppm,p-C1O1
  125.0960654 299.4618 125.096454 0.2718 43.52 0.9167 17 ?
  125.9610239 41.5465 125.961404 1.1908 15.69 -0.5343 17 ?
  126.0630980 51.8809 126.063476 1.2613 6.87 0.7279 17 ?
  128.9864684 24.4742 128.986815 1.0311 14.01 0.4464 15 ?
  129.9858384 23.4873 129.986173 1.0924 11.91 0.2867 12 ?
  130.9818502 201.5426 130.982173 0.5344 101.63 0.2500 17 ?
  133.0648288 33.6017 133.065127 1.3076 10.17 0.8593 14 ?
  133.1012241 32.6664 133.101522 1.1119 11.70 0.8464 15 ?
  135.0440563 49.3904 135.044330 1.0589 9.55 0.4835 13 f{C8H7O2}/0.00ppm,p-H2O1
  135.0805068 144.9859 135.080780 0.5700 39.16 0.8750 17 ?
  135.1167828 51.0568 135.117056 1.3766 18.70 0.8471 16 ?
  135.9453814 112.4184 135.945645 0.8165 37.92 -0.6838 17 ?
  137.0598301 26.4125 137.060096 1.1674 8.47 0.5676 16 f{C8H9O2}/0.91ppm,p-O1
  138.0675058 31.0662 138.067775 1.2313 16.78 0.7304 17 ?
  151.0282852 70.8906 151.028589 1.4765 21.74 0.9071 15 ?
  151.0394627 25.8094 151.039766 1.2977 7.12 0.8242 13 f{C8H7O3}/3.26ppm,p-H2
  151.0754440 80.8936 151.075748 1.2312 20.56 0.8015 17 ?
  151.1117939 172.5619 151.112098 0.5162 68.24 0.8701 17 ?
  152.0165145 81.6537 152.016821 1.3354 19.06 -0.1516 14 ?
  152.0702661 29.8836 152.070572 1.4730 7.42 -0.0629 12 ?
  153.0546933 267.9847 153.055002 0.4051 36.59 1.0000 17 f{C8H9O3}/0.48ppm,p
  153.0909714 282.1051 153.091281 0.3658 74.82 0.8775 17 ?
  153.1273232 87.6301 153.127633 1.2212 27.69 0.8912 16 ?
  153.9558646 55.0546 153.956176 1.1822 21.01 -0.7441 16 ?
  154.0960622 22.0783 154.096374 0.8631 4.36 0.7273 12 ?
  154.9818356 28.3223 154.982150 0.9679 12.38 -0.6643 12 ?
  155.0703253 34.1631 155.070640 0.9351 8.68 0.2937 12 ?
  155.1066459 36.0419 155.106961 1.2508 12.33 0.8929 15 ?
PK$NUM_PEAK: 93
PK$PEAK: m/z int. rel.int.
  53.038859 47.56 47
  55.054511 141.59 141
  55.934649 92.87 92
  57.033729 55.55 55
  57.070112 74.48 74
  59.049365 19.43 19
  65.038756 667.96 667
  66.042064 46.89 46
  67.054380 277.20 277
  69.033623 63.18 63
  69.069992 112.49 112
  71.012859 16.93 16
  71.049267 48.24 48
  72.044462 23.73 23
  72.937241 69.47 69
  78.949774 19.75 19
  79.054290 250.76 250
  79.948844 19.03 19
  80.049593 25.14 25
  80.057565 19.44 19
  80.945110 91.19 91
  81.033549 85.60 85
  81.069915 283.10 283
  82.073278 17.12 17
  83.049171 118.77 118
  83.085538 49.50 49
  85.028390 19.78 19
  85.064890 25.35 25
  89.059769 27.50 27
  89.939905 34.99 34
  90.947776 38.77 38
  91.054218 142.35 142
  93.033495 535.89 535
  93.069887 202.80 202
  94.073211 18.81 18
  95.049159 180.43 180
  95.085531 260.82 260
  97.028416 29.96 29
  97.064779 145.83 145
  98.955642 25.72 25
  99.044012 25.46 25
  105.069860 135.23 135
  106.073155 20.12 20
  107.049189 55.66 55
  107.085528 301.47 301
  107.950418 47.35 47
  108.088916 31.70 31
  109.028394 31.70 31
  109.064844 173.36 173
  109.101191 207.78 207
  110.036289 100.82 100
  110.104459 19.57 19
  111.044105 999.00 999
  111.080411 130.91 130
  112.047254 78.25 78
  114.970890 32.04 32
  115.970079 24.23 24
  116.966219 131.53 131
  117.069930 18.49 18
  121.028397 21.00 20
  121.064919 22.65 22
  123.044189 30.81 30
  123.080420 78.21 78
  123.116953 46.47 46
  125.059733 556.63 556
  125.096065 299.46 299
  125.961024 41.55 41
  126.063098 51.88 51
  128.986468 24.47 24
  129.985838 23.49 23
  130.981850 201.54 201
  133.064829 33.60 33
  133.101224 32.67 32
  135.044056 49.39 49
  135.080507 144.99 144
  135.116783 51.06 51
  135.945381 112.42 112
  137.059830 26.41 26
  138.067506 31.07 31
  151.028285 70.89 70
  151.039463 25.81 25
  151.075444 80.89 80
  151.111794 172.56 172
  152.016514 81.65 81
  152.070266 29.88 29
  153.054693 267.98 267
  153.090971 282.11 282
  153.127323 87.63 87
  153.955865 55.05 55
  154.096062 22.08 22
  154.981836 28.32 28
  155.070325 34.16 34
  155.106646 36.04 36
//
