ACCESSION: MSBNK-SMB_Measured-HSA015P0224012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'EL22_pos_173': {'bp': 179589.0, 'sum': 930831.0}, 'EL11_pos_151': {'bp': 124827.0, 'sum': 778657.0}, 'EL20_pos_43': {'bp': 138353.0, 'sum': 820562.0}, 'EL17_pos_157': {'bp': 140954.0, 'sum': 774869.0}, 'EL09_pos_101': {'bp': 154497.0, 'sum': 828110.0}, 'EL22_pos_291': {'bp': 159382.0, 'sum': 928788.0}, 'EL21_pos_101': {'bp': 152196.0, 'sum': 865084.0}, 'EL19_pos_113': {'bp': 169780.0, 'sum': 936743.0}, 'EL15_pos_50': {'bp': 143340.0, 'sum': 817943.0}, 'EL05_pos_95': {'bp': 176018.0, 'sum': 884858.0}, 'EL07_pos_151': {'bp': 139998.0, 'sum': 752326.0}, 'EL08_pos_154': {'bp': 136882.0, 'sum': 779453.0}, 'Blanc2-pos_146': {'bp': 107556.0, 'sum': 684961.0}, 'EL05_pos_161': {'bp': 165804.0, 'sum': 915242.0}, 'EL06_pos_169': {'bp': 158871.0, 'sum': 838458.0}, 'EL06_pos_110': {'bp': 154444.0, 'sum': 856325.0}, 'EL04_pos_92': {'bp': 114359.0, 'sum': 726797.0}, 'EL21_pos_41': {'bp': 152614.0, 'sum': 872843.0}, 'Blanc3-pos_33': {'bp': 115588.0, 'sum': 691675.0}, 'EL22_pos_111': {'bp': 171704.0, 'sum': 996834.0}, 'EL02_pos_101': {'bp': 163301.0, 'sum': 889427.0}, 'EL20_pos_99': {'bp': 137082.0, 'sum': 806064.0}, 'Blanc2-pos_33': {'bp': 104060.0, 'sum': 697365.0}, 'EL02_pos_167': {'bp': 163809.0, 'sum': 983767.0}, 'EL06_pos_52': {'bp': 150852.0, 'sum': 846740.0}, 'EL21_pos_158': {'bp': 149685.0, 'sum': 838212.0}, 'EL04_pos_34': {'bp': 117049.0, 'sum': 745528.0}, 'Blanc3-pos_146': {'bp': 103847.0, 'sum': 689090.0}, 'EL13_pos_38': {'bp': 145169.0, 'sum': 785243.0}, 'EL17_pos_99': {'bp': 141064.0, 'sum': 821591.0}, 'EL24_pos_35': {'bp': 134244.0, 'sum': 766888.0}, 'EL14_pos_164': {'bp': 123039.0, 'sum': 712884.0}, 'EL22_pos_231': {'bp': 177134.0, 'sum': 961403.0}, 'EL12_pos_57': {'bp': 149232.0, 'sum': 865854.0}, 'EL07_pos_97': {'bp': 137391.0, 'sum': 801042.0}, 'Blanc2-pos_91': {'bp': 113989.0, 'sum': 690906.0}, 'EL15_pos_170': {'bp': 169055.0, 'sum': 812651.0}, 'EL09_pos_41': {'bp': 143079.0, 'sum': 780276.0}, 'EL13_pos_151': {'bp': 133024.0, 'sum': 752199.0}, 'Blanc3-pos_91': {'bp': 119693.0, 'sum': 736666.0}, 'EL11_pos_97': {'bp': 117464.0, 'sum': 753477.0}, 'EL11_pos_40': {'bp': 115572.0, 'sum': 726466.0}, 'EL19_pos_170': {'bp': 167475.0, 'sum': 917720.0}, 'EL07_pos_43': {'bp': 146694.0, 'sum': 824683.0}, 'EL18_pos_157': {'bp': 130919.0, 'sum': 754952.0}, 'EL01_pos_93': {'bp': 108650.0, 'sum': 743592.0}, 'EL09_pos_157': {'bp': 150876.0, 'sum': 781436.0}, 'EL16_pos_45': {'bp': 147035.0, 'sum': 783304.0}, 'EL17_pos_41': {'bp': 138094.0, 'sum': 771268.0}, 'EL24_pos_92': {'bp': 137382.0, 'sum': 776028.0}, 'EL20_pos_157': {'bp': 135235.0, 'sum': 783783.0}, 'EL24_pos_148': {'bp': 116246.0, 'sum': 722510.0}, 'EL23_pos_111': {'bp': 152954.0, 'sum': 816265.0}, 'EL14_pos_105': {'bp': 126850.0, 'sum': 732924.0}, 'EL04_pos_147': {'bp': 119158.0, 'sum': 724652.0}, 'EL12_pos_137': {'bp': 160658.0, 'sum': 845913.0}, 'EL14_pos_47': {'bp': 151179.0, 'sum': 815628.0}, 'EL16_pos_157': {'bp': 147830.0, 'sum': 792388.0}, 'EL08_pos_39': {'bp': 130404.0, 'sum': 725304.0}, 'EL16_pos_103': {'bp': 124928.0, 'sum': 795169.0}, 'EL13_pos_97': {'bp': 141978.0, 'sum': 787042.0}, 'EL10_pos_93': {'bp': 135927.0, 'sum': 791281.0}, 'EL08_pos_98': {'bp': 134410.0, 'sum': 804428.0}, 'EL10_pos_35': {'bp': 123576.0, 'sum': 725952.0}, 'EL01_pos_151': {'bp': 119750.0, 'sum': 706615.0}, 'EL23_pos_50': {'bp': 131242.0, 'sum': 800154.0}, 'EL10_pos_152': {'bp': 126842.0, 'sum': 742420.0}, 'EL18_pos_99': {'bp': 125167.0, 'sum': 774819.0}, 'EL18_pos_41': {'bp': 118637.0, 'sum': 713311.0}, 'EL23_pos_170': {'bp': 138301.0, 'sum': 779428.0}, 'EL01_pos_35': {'bp': 112865.0, 'sum': 748256.0}, 'EL15_pos_112': {'bp': 166232.0, 'sum': 861610.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 224.128181
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 224.128024; int 46.613; delta(ppm) 1.018836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C12H17NO3; [M+H]+; delta(ppm) -0.466115
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.180
MS$FOCUSED_ION: PRECURSOR_M/Z 224.128015
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00b9-4490000000-191881e696bc66f9ef4f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0387921 38.2742 53.039490 1.1501 7.91 0.0442 72 f{C4H5}/4.06ppm,p-C8H13N1O3
  55.0544422 34.9663 55.055150 0.9627 7.15 -0.2359 72 f{C4H7}/3.92ppm,p-C8H11N1O3
  57.0701285 110.8531 57.070845 0.6834 12.15 -0.4561 72 f{C4H9}/4.41ppm,p-C8H9N1O3
  58.0653697 85.6836 58.066090 0.7405 18.74 0.3623 72 f{C3H8N1}/4.20ppm,p-C9H10O3
  60.0809428 46.0443 60.081670 0.8322 11.00 0.0305 69 f{C3H10N1}/2.78ppm,p-C9H8O3
  67.0543585 36.1568 67.055100 1.1781 8.44 -0.2441 71 f{C5H7}/1.97ppm,p-C7H11N1O3
  69.0699670 31.4489 69.070710 1.0714 8.06 -0.2113 70 f{C5H9}/1.31ppm,p-C7H9N1O3
  79.0542878 157.2390 79.055020 0.6198 24.83 0.1432 72 f{C6H7}/0.77ppm,p-C6H11N1O3
  80.9450932 19.4285 80.945820 1.3095 4.86 -0.3955 53 ?
  81.0699036 53.1604 81.070630 1.0608 8.75 -0.4018 72 f{C6H9}/0.33ppm,p-C6H9N1O3
  83.0855656 23.9689 83.086285 1.0591 5.29 -0.1538 60 f{C6H11}/0.47ppm,p-C6H7N1O3
  91.0541803 135.8199 91.054860 0.6480 23.56 0.1637 72 f{C7H7}/-0.51ppm,p-C5H11N1O3
  93.0573132 20.6676 93.057980 1.3110 5.24 0.0653 59 f{C6H7N1}/0.14ppm,p-C6H11O3
  93.0698933 398.5386 93.070560 0.3223 69.60 0.2735 72 f{C7H9}/0.18ppm,p-C5H9N1O3
  94.0731803 22.8614 94.073840 1.4138 5.99 0.0890 58 ?
  95.0490873 38.6808 95.049740 1.1152 8.01 -0.0270 71 f{C6H7O1}/-0.57ppm,p-C6H11N1O2
  95.0855026 47.5691 95.086155 0.9150 9.92 -0.2035 72 f{C7H11}/-0.25ppm,p-C5H7N1O3
  105.0335208 75.3685 105.034085 1.0473 10.73 -0.2967 68 f{C7H5O1}/0.28ppm,p-C5H13N1O2
  105.0698662 20.5211 105.070430 1.4467 4.31 0.0391 60 f{C8H9}/-0.10ppm,p-C4H9N1O3
  107.0855027 31.9589 107.086045 1.2887 7.27 -0.2898 68 f{C8H11}/-0.22ppm,p-C4H7N1O3
  109.1011214 30.4643 109.101650 1.4024 6.65 -0.1708 69 f{C8H13}/-0.51ppm,p-C4H5N1O3
  111.0803457 21.1764 111.080860 1.4584 5.90 -0.4737 52 f{C7H11O1}/-0.86ppm,p-C5H7N1O2
  119.0491318 40.9384 119.049580 1.1508 9.64 0.2730 72 f{C8H7O1}/-0.08ppm,p-C4H11N1O2
  121.0648108 127.9104 121.065240 0.8508 21.41 -0.0267 72 f{C8H9O1}/0.16ppm,p-C4H9N1O2
  121.1011511 27.4434 121.101580 1.2882 6.87 -0.3204 61 f{C9H13}/-0.21ppm,p-C3H5N1O3
  134.0964044 237.2973 134.096690 0.5220 23.08 -0.4494 72 f{C9H12N1}/-0.16ppm,p-C3H6O3
  149.0233819 42.1403 149.023680 1.1139 7.76 -0.4257 70 f{C8H5O3}/0.41ppm,p-C4H13N1
  165.0547072 192.7501 165.055050 0.6180 33.07 0.3936 72 f{C9H9O3}/0.52ppm,p-C3H9N1
  170.0963226 52.0336 170.096680 1.2522 8.01 -0.4471 67 f{C12H12N1}/-0.61ppm,p-H6O3
  195.9078440 51.2745 195.908280 1.3680 9.18 -0.0730 58 ?
  196.9039258 205.8867 196.904365 0.8329 25.74 -0.2168 72 ?
  197.9039276 26.8947 197.904370 1.5917 7.36 -0.3096 55 ?
  200.9721024 31.4434 200.972550 1.5326 8.56 -0.1465 60 ?
  210.1275893 26.5757 210.128015 1.4420 6.63 -0.1120 54 ?
  214.9145971 48.6013 214.915010 1.4285 9.38 -0.3793 64 ?
  222.9038609 67.1366 222.904250 1.2696 12.83 -0.0880 55 ?
  223.1692117 226.3002 223.169600 0.7931 25.50 -0.4328 71 ?
  223.9029540 66.3596 223.903340 1.3667 13.75 0.0958 56 ?
  224.1280348 485.1627 224.128420 0.4729 85.51 1.0000 72 f{C12H18N1O3}/-0.38ppm,p
  224.1724349 35.3972 224.172820 1.4498 7.96 -0.4540 51 ?
  224.8988172 263.7195 224.899200 0.7159 36.19 0.0322 72 ?
  225.0426177 134.9631 225.043000 1.0131 16.78 -0.4110 72 ?
  225.8992005 37.1670 225.899580 1.1554 9.11 -0.4116 55 ?
  226.1590113 999.0000 226.159390 0.3316 0.00 -0.4249 72 ?
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  53.038792 38.27 38
  55.054442 34.97 34
  57.070129 110.85 110
  58.065370 85.68 85
  60.080943 46.04 46
  67.054358 36.16 36
  69.069967 31.45 31
  79.054288 157.24 157
  80.945093 19.43 19
  81.069904 53.16 53
  83.085566 23.97 23
  91.054180 135.82 135
  93.057313 20.67 20
  93.069893 398.54 398
  94.073180 22.86 22
  95.049087 38.68 38
  95.085503 47.57 47
  105.033521 75.37 75
  105.069866 20.52 20
  107.085503 31.96 31
  109.101121 30.46 30
  111.080346 21.18 21
  119.049132 40.94 40
  121.064811 127.91 127
  121.101151 27.44 27
  134.096404 237.30 237
  149.023382 42.14 42
  165.054707 192.75 192
  170.096323 52.03 52
  195.907844 51.27 51
  196.903926 205.89 205
  197.903928 26.89 26
  200.972102 31.44 31
  210.127589 26.58 26
  214.914597 48.60 48
  222.903861 67.14 67
  223.169212 226.30 226
  223.902954 66.36 66
  224.128035 485.16 485
  224.172435 35.40 35
  224.898817 263.72 263
  225.042618 134.96 134
  225.899200 37.17 37
  226.159011 999.00 999
//
